raw_category	category	mpcat40
hand drier	hand dryer	objects
hand soap	hand soap	objects
hand towel	hand towel	objects
handbag	handbag	objects
handkerchiefs	handkerchiefs	objects
handle	handle	objects
handrail	handrail	railing
handhold	handrail	railing
handshower	showerhead	shower
hanger	hanger	objects
hangers	hanger	objects
hanging clothes	hanging clothes	clothes
hat	hat	clothes
hatch	hatch	misc
hats	hats	objects
headboard	headboard	bed
headphones	headphones	objects
headset	headset	objects
hearth	hearth	misc
heat vent	vent	misc
heater	heater	objects
heater  piping	heater piping	misc
heater piping	heater piping	misc
heating furnace part	furnace	misc
heating vent	vent	misc
herb basket	basket	objects
hi hat	hi-hat	objects
hi hat stand	hi-hat stand	objects
high chair	highchair	chair
high shelf	high shelf	misc
highchair	highchair	chair
highchairs	highchair	chair
holder	holder	objects
holy cross	holy cross	misc
hood	range hood	objects
hook	hook	misc
hose	hose	misc
hot drinks machine	beverage dispenser	objects
hot water/cold water knob	hot water/cold water knob	misc
hourglass	hourglass	objects
hoverboard	hoverboard	objects
hunting trophy	hunting trophy	misc
hutch	hutch	misc
ice maker	ice maker	objects
icebox	icebox	appliances
identifier	identifier	misc
image	picture	picture
indow curtain	window curtain	curtain
induction hob	stovetop	misc
information	information	misc
insect door	door screen	door
door screen	door screen	door
installation	installation	objects
instrument	instrument	objects
iron	iron	objects
iron board	iron board	misc
ironing board	ironing board	objects
island	island	counter
jacket	jacket	clothes
jacuzzi	jacuzzi	misc
jar	jar	objects
jars	jars	objects
jewellery	jewelry	objects
jewellery ehibition	jewelry	objects
jewellery exhibition	jewelry	objects
jewellery exposition	jewelry	objects
jewelry	jewelry	objects
jewelry box	jewelry box	misc
jewlery box	jewelry box	misc
joga mat	yoga mat	misc
jug	jug	objects
junk	junk	objects
keg	keg	objects
kegerator	keg	objects
kettle	kettle	objects
keyboard	keyboard	objects
keyboard box	keyboard box	objects
keyboard case suit	keyboard cover	objects
keyboard piano	keyboard piano	objects
keyboard stand	keyboard stand	objects
keys	keys	objects
kitchen appliance	kitchen appliance	appliances
kitchen board	cutting board	objects
kitchen cabinet	kitchen cabinet	cabinet
kitchen cabinet door	kitchen cabinet door	cabinet
kitchen cabinet drawer	kitchen cabinet drawer	cabinet
kitchen cabinet lower	kitchen cabinet lower	cabinet
kitchen ceiling	kitchen ceiling	ceiling
kitchen chair	kitchen chair	chair
kitchen coocking cabinet	kitchen cabinet	cabinet
kitchen counter	kitchen counter	counter
kitchen counter support	kitchen counter support	misc
kitchen countertop	kitchen counter	counter
kitchen countertop item	kitchen countertop item	misc
kitchen countertop items	kitchen countertop items	misc
kitchen coutertop item	kitchen counter item	objects
kitchen decoration	kitchen decoration	objects
kitchen extractor	kitchen extractor	misc
kitchen glowes	kitchen gloves	objects
kitchen handle	kitchen handle	objects
kitchen hood	range hood	objects
kitchen island	kitchen island	counter
kitchen knife set	kitchen knife set	objects
kitchen lower cabinet	kitchen lower cabinet	cabinet
kitchen lower shelf	kitchen lower shelf	shelving
kitchen shelf	kitchen shelf	shelving
kitchen sink	kitchen sink	sink
kitchen sink cabinet	kitchen sink cabinet	cabinet
kitchen sitting	kitchen seating	seating
kitchen stuff	clutter	misc
kitchen table	kitchen table	table
kitchen tools	kitchen utensils	objects
kitchen top	kitchen top	counter
kitchen towel	kitchen towel	objects
kitchen untensils	kitchen utensils	objects
kitchen upper cabinet	kitchen cabinet	cabinet
kitchen utensil	kitchen utensil	objects
kitchen utensils	kitchen utensils	objects
kitchen wall	kitchen wall	wall
kitchen walll	kitchen wall	wall
kitchenware	kitchenware	objects
kitchhen cabinet door	kitchen cabinet door	cabinet
kitcyhen cabinet	kitchen cabinet	cabinet
knife	knife	objects
knife holder	knife holder	misc
knife set	knife set	objects
knife stand	knife stand	objects
knob	knob	misc
knofe set	knife set	objects
l-shaped sofa	l-shaped sofa	sofa
lace doily	lace doily	objects
lacy doily	lace doily	objects
ladder	ladder	stairs
lamp	lamp	lighting
lamp ceiling	ceiling lamp	lighting
lamp desk	desk lamp	lighting
lamp shade	lamp shade	lighting
lamp stand	lamp stand	misc
lamp table	lamp table	table
lamps	lamp	lighting
lampshade	lampshade	lighting
landing	landing	floor
lantern	lantern	lighting
laptop	laptop	objects
laundry	laundry	clothes
laundry bag	laundry bag	misc
laundry basket	laundry basket	objects
laundry machine	laundry machine	misc
launger	lounger	seating
lawn	lawn	floor
lawn mower	lawn mower	objects
lawnmower	lawn mower	objects
leaflet	leaflets	objects
leaflets	leaflets	objects
led  tv	led tv	misc
led tv	led tv	misc
ledge	ledge	objects
ledtv	led tv	misc
leg rest	leg rest	misc
letter	document	misc
level	level	objects
lid	lid	misc
lids	lid	misc
light	light	lighting
light fixture	light fixture	lighting
light switch	light switch	objects
lighter	lighter	objects
lighting fixture	lighting fixture	objects
lighting grid	lighting fixture	objects
lights	light	lighting
liquid	liquid	misc
liquid container	liquid container	objects
liquid cleaner	liquid cleaner	objects
liquid soap	liquid soap	misc
lmap	lamp	lighting
locker	locker	misc
loft hatch	hatch	misc
logs	firewood	misc
lounge chair	lounge chair	chair
lounger	lounger	seating
lower cabinet	lower cabinet	cabinet
luggage	luggage	objects
lundry basket	laundry basket	objects
machine	machine	objects
magazine	magazine	objects
magazine rack	magazine rack	misc
magazines	magazines	objects
magazines, albums	magazines	objects
magazines, albums, bookshelf	magazines	objects
magazines, books and albums	magazines	objects
magic marker	magic marker	objects
magic marker box	magic marker box	objects
mail	mail	objects
mailbox	mailbox	objects
make up accesories	makeup accessories	objects
mannequin	mannequin	objects
mantel	mantel	fireplace
mantle	mantle	fireplace
map	map	objects
mascot	mascot	objects
mascots	mascots	objects
mask decoration	decoration	objects
massage bed	massage bed	bed
mat	mat	floor
mat floor	mat	floor
material	material	misc
mattress	bed	bed
measuring tape	measuring tape	objects
medal	medal	objects
medal collection	medal collection	objects
media console	media console	misc
medical lamp	medical lamp	lighting
medical object	medical object	objects
menu	menu	objects
menu board	menu board	objects
meshwork	meshwork	misc
meter	meter	misc
microphone	microphone	objects
microphone accesory	microphone accessory	objects
microvawe	microwave	appliances
microwave	microwave	appliances
microweave	microwave	appliances
midi keyboard	keyboard piano	objects
mini fridge	mini fridge	appliances
miocrowave	microwave	appliances
mircowave	microwave	appliances
miror	mirror	mirror
mirror	mirror	mirror
mirror /otherroom	mirror /otherroom	mirror
mirror door	mirror door	misc
mirror frame	mirror frame	mirror
mirror stand	mirror	mirror
mixer	mixer	misc
mobile	mobile	objects
model	model	objects
modem	modem	objects
molding	molding	wall
monitor	monitor	tv_monitor
moose head/sculpture/hunting trophy	moose head/sculpture/hunting trophy	misc
mop	mop	objects
mortar	mortar	misc
motion detector	motion detector	misc
motion sensor	motion detector	misc
motorcycle	motorcycle	objects
mouse	mouse	objects
mousepad	mousepad	objects
mug	mug	objects
multi-gym	gym equipment	gym_equipment
music album shelf	music album shelf	shelving
music player	music player	objects
music stand	music equipment stand	objects
musical equipment	music equipment	objects
napkin	napkin	objects
napkins	napkins	objects
newspaper	newspaper	misc
newspaper basket	newspaper basket	objects
niche	niche	wall
nighstand	nightstand	chest_of_drawers
night lamp	night lamp	lighting
night stand	nightstand	chest_of_drawers
night table	nightstand	chest_of_drawers
nightsand	nightstand	chest_of_drawers
nightstand	nightstand	chest_of_drawers
nigtstand	nightstand	chest_of_drawers
note	note	objects
notebook	notebook	objects
notebooks	notebooks	objects
notes	notes	objects
noticeboard	note board	objects
oar	oar	objects
object	object	objects
objects	objects	objects
office chair	office chair	chair
office wall	office wall	wall
office drawer	drawers	chest_of_drawers
office phone	phone	objects
office stuff	stationery	objects
office table	office table	table
office utensils	utensil	objects
oil lamp	oil lamp	lighting
organizer drawers	drawers	chest_of_drawers
ornament	ornament	objects
ornament flower	flower	plant
ornament plant	plant	plant
ornamental plant	plant	plant
ornamental plate	plate	objects
ornaments	ornament	objects
ottoman	ottoman	stool
outflow	unknown	unlabeled
outlet	outlet	objects
outside	unknown	unlabeled
oven	oven	appliances
oven and stove	oven and stove	misc
oven hood	range hood	objects
oven vent	oven vent	misc
overhang	overhang	misc
overlay	unknown	unlabeled
package	package	objects
pad	pad	misc
painiting	painting	objects
paint	unknown	unlabeled
painting	painting	objects
painting  frame	painting frame	misc
painting /otherroom	painting /otherroom	objects
painting frame	painting frame	misc
painting roll	painting roll	objects
painting rolls	painting rolls	objects
painting stuff	painting stuff	objects
painting tray	painting tray	objects
paintng	painting	objects
paintning	painting	objects
pair of shoes	shoes	objects
paiting	painting	objects
pan	pan	objects
panel	panel	board_panel
panel screen	panel screen	misc
panel wall	wall panel	wall
paneling	paneling	wall
pantry	pantry	misc
paper	paper	objects
paper holder	paper holder	objects
paper shelf	shelf	shelving
paper storage	paper storage	misc
paper towel	paper towel	towel
paper towel dispenser	paper towel dispenser	misc
paper towel holder	paper towel holder	objects
paper towels	paper towels	towel
papers	papers	objects
parapet	parapet	misc
partial	partial	misc
partition	partition	misc
patio	patio	misc
patio chair	patio chair	chair
patio floor	patio floor	misc
pavement	pavement	floor
paving	pavement	floor
payment terminal	payment terminal	objects
pc mouse	mouse	objects
pc tower	pc tower	misc
pedestal	pedestal	misc
peinting	painting	objects
pen	pen	objects
pen cup	pen cup	objects
pencil	pencil	objects
pencil case	pencil case	objects
pencil holder	pencil holder	objects
pendant	pendant	objects
pendrive	pen drive	objects
perfume	perfume	objects
pet bed	pet bed	objects
pet bowl	pet bowl	objects
phillar	pillar	column
phone	phone	objects
photo	photo	picture
photo mount	photo mount	misc
photo mounts	photo mounts	misc
photo stand	photo stand	objects
photography	photo	picture
photos	photos	picture
piano	piano	objects
piano bench	piano bench	seating
piano lower part	piano	objects
piano stool	piano stool	stool
pictrure	picture	picture
picture	picture	picture
picture  frame	picture frame	picture
picture frame	picture frame	picture
pictured frame	picture frame	picture
pictures	pictures	picture
picure	picture	picture
piillow	pillow	cushion
pile of boxes	boxes	objects
pile of cups	cups	objects
pile of clothes	clothes	clothes
pile of magazines	pile of magazines	misc
pile of papers	papers	objects
pile of stuff	unknown	unlabeled
pillar	pillar	column
pilllow	pillow	cushion
pillow	pillow	cushion
pillow seat	pillow seat	seating
pillows	pillow	cushion
ping pong table	ping pong table	table
pipe	pipe	misc
pipe part	pipe	misc
pipes	pipe	misc
piping	pipe	misc
pitcher	pitcher	objects
pitchfork	pitchfork	objects
place mat	place mat	objects
plane	plane	misc
plank	plank	misc
planner	planner	misc
plant	plant	plant
plant ornament	plant ornament	misc
planter	pot	objects
plants	plant	plant
plasma tv	tv	tv_monitor
plastic bag	plastic bag	objects
plate	plate	objects
plate of food	plate of food	misc
plates	plates	objects
platform	platform	misc
platter	platter	misc
player	music player	objects
playpen	playpen	misc
plenum box	plenum box	misc
pliers	pliers	objects
plstes	plates	objects
plug	plug	misc
plunger	plunger	objects
plush toy	plush toy	objects
podest	podium	objects
podium	podium	objects
pole	pole	objects
poles	poles	objects
pomp	pump	objects
pool	pool	misc
pool stick	pool stick	objects
pool table	pool table	table
porcelain	porcelain	objects
portrait	portrait	picture
post	post	column
poster	poster	picture
poster figure	poster	picture
pot	pot	objects
pot lid	pot lid	objects
poto mount	photo mount	misc
pots	pot	objects
potty	potty	objects
pouches	pouches	objects
poufe	pouffe	seating
pouffe	pouffe	seating
powder soap	powder soap	objects
power breaker box	power breaker box	misc
power cord	power cord	objects
power outlet	outlet	objects
power strip	power strip	objects
prduct box	product box	objects
press	press	objects
pressure washer	pressure washer	objects
price tag	price tag	objects
printer	printer	objects
product	product	objects
product box	product box	objects
product boxes	product boxes	objects
products	products	objects
projector	projector	objects
projector screen	projector screen	misc
prop	prop	misc
psinting	painting	objects
public tap	drinking fountain	misc
pump	pump	objects
punchbag	punchbag	objects
puncher	hole puncher	objects
puppet	puppet	objects
puppet cat	puppet	objects
purse	purse	objects
purses	purse	objects
rack	rack	shelving
rack of weights	rack of weights	misc
rack with shoes	rack with shoes	shelving
radfiator	radiator	objects
radiator	radiator	objects
radio	radio	misc
rafter	rafter	beam
rag	rag	objects
ragdoll	ragdoll	objects
ragdoll cat	ragdoll cat	objects
rail	rail	railing
railing	railing	railing
rain shower	showerhead	shower
rake	rake	objects
range hood	range hood	objects
receipt printer	receipt printer	objects
receipt spike	receipt spike	objects
recessed cubby	recessed cubby	misc
recessed shelving	recessed shelving	shelving
recessed wall	recessed wall	misc
recliner	recliner	chair
record player	record player	objects
records	records	objects
recuperator	recuperator	objects
recycle bin	recycle bin	misc
refridgerator	refrigerator	appliances
refrigearator	refrigerator	appliances
refrigerator	refrigerator	appliances
refrigerator cabinet	refrigerator cabinet	cabinet
relief	relief	wall
remote	remote control	objects
remote control	remote control	objects
remote controller	remote control	objects
rice cooker	rice cooker	objects
riser	riser	misc
robe	robe	clothes
rock	rock	objects
rocking chair	rocking chair	chair
rocking horse	rocking horse	objects
rocks	rock	objects
rod	rod	objects
rods	rods	objects
roll	roll	objects
rolled carpet	rolled carpet	objects
roller blind	blinds	blinds
rolling pin	rolling pin	objects
rolls of toilet paper	toilet paper	objects
roof	roof	ceiling
roomba	roomba	misc
rope	rope	objects
round chair	round chair	chair
round cushion	round cushion	misc
router	router	objects
row of theater chairs	row of theater chairs	misc
rug	rug	floor
ruler	ruler	objects
safe	safe	objects
salt and pepper	salt and pepper	objects
salt and pepper grinder	salt and pepper grinder	objects
salt pepper	salt and pepper	objects
salver	salver	objects
sandals	sandals	objects
saturator	saturator	appliances
sauna	sauna	appliances
sauna bowl	sauna bowl	objects
sauna ceiling	ceiling	ceiling
sauna floor	floor	floor
sauna heat rocks	sauna heat rocks	misc
sauna heater	sauna heater	misc
sauna oven	sauna oven	appliances
sauna seat	sauna seat	seating
sauna support	sauna support	misc
sauna wall	wall	wall
saw	saw	objects
saxophone	saxophone	objects
scale	scale	objects
scales	scale	objects
scanner	scanner	objects
scarf	scarf	clothes
schedule	schedule	misc
schoe	shoe	objects
sconce	sconce	lighting
scoop	scoop	objects
screen	screen	curtain
screen frame	screen frame	misc
screw box	screw box	objects
screwdriver	screwdriver	objects
sculpture	sculpture	objects
seat	seat	seating
secretary	secretary	misc
security camera	security camera	objects
self-closing mechanism	self-closing mechanism	misc
sensor	sensor	objects
separator	separator	objects
set of armchairs	set of armchairs	misc
set of boxes	set of boxes	misc
set of cosmetics	set of cosmetics	objects
set of hangers	set of hangers	objects
set of knives	set of knives	misc
set of pictures	set of pictures	picture
set of towels	set of towels	towel
set of valves	set of valves	appliances
sewing box	sewing box	appliances
sewing machine	sewing machine	appliances
sewing set	sewing set	appliances
sewing tools	sewing tools	appliances
shade	shade	objects
shade rail	shade rail	misc
shades	shades	blinds
shalf	shelf	shelving
shampoo	shampoo	objects
shedule	schedule	misc
sheet	sheet	misc
sheet music	sheet music	objects
sheet music stand	sheet music stand	objects
sheets	sheets	misc
sheets/ clothes	sheets / clothes	clothes
shelf	shelf	shelving
shelf /w art	shelf with art	shelving
shelf /w clutter	shelf with clutter	shelving
shelf clutter	shelf clutter	shelving
shelf cubby	shelf cubby	misc
shelf with cosmetics	shelf with cosmetics	shelving
shelf with shoes	shelf with shoes	shelving
shelf/cabinet	shelf / cabinet	misc
shelve	shelf	shelving
shelves	shelving	shelving
shelving	shelving	shelving
ship model	ship model	objects
ship toy	ship toy	objects
shirt	shirt	clothes
shisha	shisha	appliances
shlef	shelf	shelving
shoe	shoe	objects
shoe cabinet	shoe cabinet	cabinet
shoe case	shoe case	cabinet
shoe rack	shoe rack	shelving
shoe shelf	shoe shelf	shelving
shoehorn	shoehorn	objects
shoes	shoes	objects
shoes on shelf	shoes on shelf	shelving
shoes rack	shoes rack	shelving
shop shelf	shop shelf	shelving
shoulder bag	shoulder bag	objects
shovel	shovel	misc
shower	shower	shower
shower  floor	shower floor	shower
shower  knob	shower knob	misc
shower  wall	shower wall	shower
shower bar	shower bar	misc
shower base	shower base	shower
shower battery	shower battery	misc
shower bench	shower bench	seating
shower cabin	shower cabin	misc
shower cabinet	shower cabinet	cabinet
shower caddy	shower caddy	misc
shower case	shower case	misc
shower ceiling	shower ceiling	shower
shower ceiling lamp	shower ceiling lamp	lighting
shower cockpit	shower cockpit	shower
shower cosmetics	shower cosmetics	objects
shower curtain	shower curtain	curtain
shower curtain bar	shower curtain bar	misc
shower curtain rod	shower curtain rod	curtain
shower dial	shower dial	misc
shower door	shower door	shower
shower door frame	shower door frame	shower
shower door knob	shower door knob	misc
shower floor	shower floor	shower
shower frame	shower frame	shower
shower glass	shower glass	misc
shower grab bar	shower grab bar	misc
shower handle	shower handle	misc
shower handrail	shower handrail	railing
shower hanger	shower hanger	misc
shower head	showerhead	shower
shower hose	shower hose	misc
shower hose/head	shower hose/head	misc
shower knob	shower knob	misc
shower mat	shower mat	floor
shower mirror	shower mirror	mirror
shower pipe	shower pipe	misc
shower rail	shower rail	misc
shower rod	shower rod	curtain
shower seat	shower seat	misc
shower shelf	shower shelf	shelving
shower soap shelf	shower soap shelf	misc
shower stall	shower stall	misc
shower step	shower step	shower
shower tap	shower tap	misc
shower tray	shower tray	shower
shower tub	shower tub	bathtub
shower utensill	shower utensil	objects
shower valve	shower valve	misc
shower wall	shower wall	shower
shower wall cubby	shower wall cubby	shower
shower window frame	shower window frame	window
shower-bath cabinet	shower-bath cabinet	cabinet
showerhead	showerhead	shower
shredder	shredder	appliances
shutter	shutter	blinds
shutters	shutters	blinds
side table	side table	table
sideboard	sideboard	misc
sign	sign	misc
silicone gun	silicone gun	objects
silicone tube	silicone tube	objects
sink	sink	sink
sink cabinet	sink cabinet	cabinet
sink pipe	sink pipe	misc
sink table	sink table	table
sink tap	sink tap	misc
sink/basin	sink/basin	misc
sitting bench	sitting bench	seating
skateboard	skateboard	objects
skates	skates	objects
ski	ski	objects
skirting board	skirting board	wall
sky	sky	misc
skylight	skylight	window
slab	slab	objects
sled	sled	objects
sledge	sledge	objects
sleeping bag	sleeping bag	objects
sliding door	sliding door	door
sliding glass door	sliding glass door	misc
slippers	slippers	objects
small table	table	table
small table/stand	small table/stand	misc
smoke alarm	smoke alarm	objects
smoke detector	smoke detector	misc
snack	snack	objects
soap	soap	objects
soap bottle	soap bottle	objects
soap dish	soap dish	objects
soap dish cubby	soap dish cubby	misc
soap dispenser	soap dispenser	objects
soap dispenser shelf in shower	soap dispenser shelf in shower	misc
soap tray	soap tray	objects
soapbox	soapbox	misc
socket	socket	objects
socks	socks	clothes
sofa	sofa	sofa
sofa chair	sofa chair	chair
sofa seat	sofa seat	misc
sofa set	sofa set	sofa
soft chair	soft chair	chair
solarium	solarium	misc
solarium door	solarium door	door
sombrero	sombrero	objects
sopp bottle	soap bottle	objects
sound bar	soundbar	appliances
soundbar	soundbar	appliances
spa armchair	spa armchair	chair
spa bathtub	spa bathtub	bathtub
spa bench	spa bench	seating
spatula	spatula	objects
speaker	speaker	objects
speaker stand	speaker stand	cabinet
spice boxes	spice boxes	objects
spice rack	spice rack	shelving
spices	spices	objects
spirit level	spirit level	objects
sponge	sponge	objects
spoon	spoon	objects
spray	spray	objects
spray can	spray can	objects
sprinkler	sprinkler	objects
square	square	objects
stack	stack	misc
stack of albums	stack of albums	objects
stack of bags	stack of bags	objects
stack of binders	stack of binders	objects
stack of blankets	stack of blankets	objects
stack of book	stack of books	objects
stack of books	stack of books	objects
stack of books/ papers	stack of books / papers	objects
stack of boxes	stack of boxes	objects
stack of cd's	stack of cds	objects
stack of cds	stack of cds	objects
stack of chairs	stack of chairs	chair
stack of clothes	stack of clothes	clothes
stack of files	stack of files	objects
stack of jackets	stack of jackets	clothes
stack of magazines	stack of magazines	objects
stack of music stands	stack of music stands	misc
stack of paper	stack of papers	misc
stack of papers	stack of papers	misc
stack of pillows	stack of pillows	cushion
stack of plates	stack of plates	objects
stack of pots	stack of pots	objects
stack of product boxes	stack of product boxes	objects
stack of shoes	stack of shoes	objects
stack of stuff	stack of stuff	misc
stack of t shirts	stack of t-shirts	clothes
stack of towels	stack of towels	towel
stack of trays	stack of trays	objects
stack of yarns	stack of yarns	clothes
stacked chair	stacked chair	chair
stacked chairs	stacked chair	chair
stage	stage	misc
stained glass	stained glass	window
stair	stair	stairs
stair frame	stair frame	misc
stair handle	stair handle	railing
stair railing	banister	railing
stair step	stair step	misc
stair wall	stair wall	misc
staircaise handrail	staircase handrail	misc
staircase	staircase	stairs
staircase handrail	staircase handrail	misc
staircase handrair	staircase handrail	misc
staircase trim	staircase trim	misc
staircase wall	staircase wall	wall
stairs	stairs	stairs
stairs railing	stairs railing	misc
stairs skirt	stairs skirt	misc
stairs trim	stairs trim	stairs
stairs wall	stairs wall	wall
stairwell	stairwell	stairs
stampler	stapler	objects
stand	stand	table
stand/small table	stand/small table	table
stapler	stapler	objects
star	star	objects
stationary	stationery	objects
stationery	stationery	objects
statue	statue	objects
statue/art	statue/art	misc
steel plate	steel plate	objects
step	step	stairs
step stool	step stool	stool
stereo	stereo	appliances
stereo set	stereo set	appliances
stick	stick	misc
sticker book	sticker book	objects
sticky notes	sticky notes	objects
stoll	stole	clothes
stone	stone	objects
stone bench	stone bench	seating
stone support structure	stone support structure	misc
stones	stones	misc
stonework	stonework	misc
stoo	stool	stool
stool	stool	stool
stools	stools	stool
storage	storage	objects
storage bin	storage bin	misc
storage box	storage box	misc
storage cabinet	storage cabinet	cabinet
storage shelving	storage shelving	shelving
storage space	storage space	misc
storage unit	storage unit	furniture
stove	stove	appliances
stove and oven	oven	appliances
stove door	door	door
stove utensil	utensil	objects
stove utensils	utensil	objects
stovetop	stovetop	misc
strands	strings	misc
stricker book	book	objects
strings	strings	misc
stripes	decoration	objects
stroke	stroke	misc
strongbox	strongbox	objects
stuffed animal	stuffed animal	objects
stuffed duck	stuffed animal	objects
subwoofer	subwoofer	objects
suitcase	luggage	objects
sunbed	sunbed	furniture
support	support	misc
support beam	support beam	beam
support stand	stand	table
supporting beam	support beam	beam
supporting structure	support	misc
surface	surface	counter
surfboard	surfboard	objects
sweets bowl	bowl	objects
swing	swing	objects
switch	switch	objects
switches	switch	objects
swivel chair	swivel chair	chair
t shirt	t-shirt	clothes
table	table	table
table /w books	table	table
table chair	chair	chair
table cloth	table cloth	table
table clutter	clutter	misc
table lamp	table lamp	lighting
table on wheels	table	table
table pad	table pad	table
table plant	plant	plant
table shelf	shelf	shelving
table stand	table stand	misc
table tennis table	table tennis table	table
table top	table	table
table tray	tray	objects
table vase	vase	objects
table border	unknown	unlabeled
tablecloth	table cloth	table
tablet	tablet	table
tabletop	table	table
tabletop box	box	objects
tabletop games	game	objects
tabletop trinket	trinket	objects
tableware	flatware	objects
tailet	toilet	toilet
tambourine	tambourine	objects
tank	tank	misc
tap	tap	objects
tap dial	knob	misc
tap/ water source	tap	objects
tapestry	tapestry	objects
tea box	box	objects
tea boxes	boxes	objects
teapot	teapot	objects
teaset	tea set	objects
teddy bear	stuffed animal	objects
teepee	toilet paper	objects
telephone	telephone	objects
telephpne	telephone	objects
telescope	telescope	objects
temperature control	thermostat	objects
tennis racket	tennis racket	objects
tent	tent	objects
terrace	terrace	misc
terrace door	door	door
therapeutic chair	chair	chair
thermal mug	mug	objects
thermometer	thermometer	objects
thermostat	thermostat	objects
threadmill	treadmill	gym_equipment
three	three	misc
throw blanket	throw blanket	misc
tile	tile	objects
tiled floor	floor	floor
tiled wall	wall	wall
tiles	tiles	misc
tiling	tiles	misc
tin	box	objects
tire	tire	objects
tisse box	tissue box	objects
tissue	tissue	misc
tissue box	tissue box	objects
tissues	tissue	misc
title	title	misc
toaster	toaster	appliances
toaster oven	toaster oven	appliances
toester	toaster	appliances
toiled	toilet	toilet
toiled paper	toilet paper	objects
toilet	toilet	toilet
toilet bin	trash can	objects
toilet bowl brush holder	toilet brush holder	misc
toilet brush	toilet brush	misc
toilet brush holder	toilet brush holder	misc
toilet cabinet	cabinet	cabinet
toilet cleaner	toilet cleaner	misc
toilet counter	counter	counter
toilet flush	handle	objects
toilet handle	handle	objects
toilet holder	toilet brush holder	misc
toilet paper	toilet paper	objects
toilet paper dispenser	toilet paper dispenser	misc
toilet paper holder	toilet paper dispenser	misc
toilet paper stand	toilet paper dispenser	misc
toilet plunger	plunger	objects
toilet seat	toilet seat	toilet
toilet sink	sink	sink
toilet sliding door	door	door
toilet utensil	utensil	objects
toilete	toilet	toilet
toilete brush	toilet brush	misc
toilete paper holder	toilet paper dispenser	misc
toiletry	toiletry	objects
toiletry bag	toiletry bag	objects
toliet	toilet	toilet
tolilet	toilet	toilet
tool	tool	objects
tool board	tool rack	wall
tool box	tool box	objects
tool rack	tool rack	wall
toolbox	tool box	objects
tools	tool	objects
toothbrush	toothbrush	objects
toothbrush cup	cup	objects
toothbrush holder	cup	objects
toothpaste	toothpaste	objects
torch	torch	objects
toster	toaster	appliances
towel	towel	towel
towel bar	towel bar	objects
towel bar shelf	shelf	shelving
towel basket	basket	objects
towel box	box	objects
towel hang	towel bar	objects
towel hanger	towel bar	objects
towel holder	towel bar	objects
towel paper dispenser	toilet paper dispenser	misc
towel paper holder	toilet paper dispenser	misc
towel rack	towel bar	objects
towel rail	towel bar	objects
towel ring	towel ring	objects
towel rod	towel bar	objects
towel shelf	shelf	shelving
towell	towel	towel
towels	towel	towel
towels in a basket	basket	objects
toy	toy	objects
toy /otherroom	toy	objects
toy mickey mouse	toy	objects
toy airplane	toy	objects
toy car	toy	objects
toy cars	toy	objects
toy duck	toy	objects
toy trailer	toy	objects
toy train	toy	objects
toys	toy	objects
track	toy	objects
traffic cone	traffic cone	objects
training bench	weight bench	gym_equipment
training mat	training mat	gym_equipment
trampoline	trampoline	gym_equipment
trascan	trash can	objects
trash	trash can	objects
trash  bin	trash can	objects
trash bag	trash bag	misc
trash bin	trash can	objects
trash can	trash can	objects
trashcan	trash can	objects
tray	tray	objects
treadmill	treadmill	gym_equipment
tree	tree	plant
tree branch	tree branch	objects
trimmer	trimmer	objects
trinket	trinket	objects
tripod	tripod	shelving
trofeum	trophy	misc
troley	trolley	objects
trolley	trolley	objects
trombone	trombone	objects
trophies	trophy	misc
trophy	trophy	misc
trough	trough	misc
trumpet	trumpet	objects
trumpet stand	stand	table
tub	bathtub	bathtub
tube	tv	tv_monitor
tv	tv	tv_monitor
tv cabinet	tv stand	furniture
tv decoder	tv remote	objects
tv led	tv	tv_monitor
tv remote	tv remote	objects
tv remote control	tv remote	objects
tv stand	tv stand	furniture
tv stand door	door	door
tv table	tv stand	furniture
twigs in vase	plant	plant
typewriter	typewriter	objects
ubnknown/ probably clothes	clothes	clothes
uknknown	unknown	unlabeled
uknown	unknown	unlabeled
uknown device	unknown	unlabeled
ukulele	ukulele	objects
umbrella	umbrella	objects
umbrella stand	umbrella stand	furniture
umbrellas	umbrella	objects
umknown	unknown	unlabeled
unkknown	unknown	unlabeled
unknaown	unknown	unlabeled
unknnown	unknown	unlabeled
unknon	unknown	unlabeled
unknow	unknown	unlabeled
unknowm	unknown	unlabeled
unknown	unknown	unlabeled
unknown /otherroom	unknown	unlabeled
unknown /outside	unknown	unlabeled
unknown /probably cup	cup	objects
unknown cluter	clutter	misc
unknown clutter	clutter	misc
unknown countertop item	unknown	unlabeled
unknown device	unknown	unlabeled
unknown facility	unknown	unlabeled
unknown kitchen appliance	kitchen appliance	appliances
unknown kitchen stuff	unknown	unlabeled
unknown machines	appliance	misc
unknown office stuff	unknown	unlabeled
unknown picture/window	picture	picture
unknown stuff	unknown	unlabeled
unknown wall	wall	wall
unknown/	unknown	unlabeled
unknown/ a pie?	food	misc
unknown/ bin?	bin	objects
unknown/ pile of something	clutter	misc
unknown/ proably cup	cup	objects
unknown/ probably a book	book	objects
unknown/ probably advertisement	magazine	objects
unknown/ probably air refresher	air freshener	objects
unknown/ probably air vent	vent	misc
unknown/ probably air vent fan	fan	objects
unknown/ probably albums	album	objects
unknown/ probably attic entrance	door	door
unknown/ probably bag	bag	objects
