-0.94966859, 0.16500004, -0.64033151, -0.00000516, 0.24534932, 0.00000113, 0.96943474, 0.71281886, 0.16500016, 0.84712350, 0.00000245, 0.13245067, -0.00000103, 0.99118960, -0.17906718, 0.16499756, 0.60695750, 0.00003570, -0.44867605, -0.00000191, 0.89369446, -0.10972738, 0.08639616, -0.43066147, 0.57244182, 0.50888669, 0.59833175, -0.23525256, 1.84956837, 0.16499971, 0.21088392, -0.00000213, 0.93239105, -0.00000440, -0.36145121, -0.54064792, 0.16500001, 0.51300907, 0.00000315, 0.98092556, 0.00000815, 0.19438377, 0.20610690, 0.08640874, 0.52468675, -0.37739804, 0.35338965, 0.73701864, -0.43530446, 0.24350858, 0.08641524, -1.08935082, 0.72505885, -0.07308520, 0.39992121, 0.55588782, -0.79937488, 0.08642343, -0.47973439, 0.26763579, 0.20428756, -0.78362316, 0.52208477, 0.73351896, 0.08642204, 0.42101833, 0.68277371, 0.55576771, -0.46851373, 0.07373842, -0.42667690, 0.08642337, -0.59882516, -0.75124604, 0.16590141, 0.34831467, 0.53552133, -0.43587393, 0.08639375, -0.15403838, -0.82373101, -0.01522213, -0.08390056, 0.56053215, 0.39498115, 0.08642385, -0.10105963, -0.52038956, -0.25657797, 0.64411932, 0.49847046, 0.09677045, 0.08642119, -0.16647533, -0.19567697, 0.52553082, 0.80460721, -0.19528231, 0.81738484, 0.08642391, 2.07904863, 0.82071620, -0.53088874, 0.11008542, 0.18017557, -0.12787047, 0.08640920, 0.48561162, 0.77345580, 0.52666497, 0.29569873, 0.19223028, 0.54309517, 0.08642022, -0.62281168, 0.06528857, -0.25530800, 0.82547647, -0.49914312, 1.63469911, 0.08641840, -0.38387978, -0.35019454, -0.43182084, 0.75035185, 0.35758448, -0.30363107, 0.16499983, -0.15908808, 0.00003267, 0.33464488, -0.00003703, 0.94234431, 0.66030395, 0.16499990, 0.16908298, -0.00000282, -0.47008798, 0.00000099, 0.88261956, 
-1.30349720, 0.08641209, -0.94404513, 0.15150230, 0.31114918, 0.81405771, -0.46641532, 1.40298712, 0.16499965, -1.08582568, 0.00000113, 0.18397960, 0.00000735, 0.98293006, -0.84476346, 0.08642302, -0.48741889, 0.79639906, -0.49533755, -0.22680293, -0.26258296, 0.55271316, 0.08642137, 0.92840880, 0.82078385, -0.35978693, 0.10951716, -0.42996898, 0.87111121, 0.08641159, 0.17149118, 0.67820412, -0.43207839, 0.47505209, 0.35731348, 0.42871091, 0.08642191, -1.21975446, 0.82573271, 0.04649640, 0.06195781, 0.55871707, 0.18273459, 0.08642299, -0.18375205, -0.24900420, -0.53148264, 0.78973901, -0.17842516, -0.79524136, 0.08642368, -0.11682560, 0.82731140, 0.46239486, 0.03535892, -0.31701183, 0.35841504, 0.16499990, 2.00724435, -0.00000401, 0.90081537, 0.00000023, 0.43420228, -0.46540374, 0.08640657, -0.01608713, 0.20565744, 0.53723729, 0.80211812, 0.16027331, 1.73189652, 0.08640815, 1.07303286, -0.40352923, 0.31829762, 0.72303277, -0.46159980, 0.04967922, 0.08642260, 1.17148995, 0.34980121, -0.20206104, 0.75054657, 0.52296317, 0.14130676, 0.16499960, -1.89214587, -0.00000054, 0.42660025, 0.00000278, 0.90444028, -0.15909204, 0.08640590, 0.59471244, 0.52820539, -0.46422556, 0.63766670, -0.31444389, -1.47994959, 0.08641756, -0.54227597, -0.20803936, 0.30304170, 0.80149680, -0.47168657, 1.31037343, 0.08642165, 1.08916736, 0.60463017, -0.45612034, 0.56577235, -0.32600361, -1.02858818, 0.08642252, -0.45917746, 0.25038102, -0.50393629, 0.78930318, 0.24567895, 0.27680850, 0.16500574, -0.02393174, 0.00001294, 0.03718476, -0.00003156, 0.99930841, 1.50990331, 0.08641646, -0.57706070, -0.43029949, 0.53917253, 0.70746166, 0.15373114, -0.28698206, 0.08641785, 0.38388324, -0.24165055, -0.37682238, 0.79200768, 0.41513115, 
-1.95019805, 0.16499972, -1.25797188, -0.00000011, -0.64864892, -0.00000301, 0.76108778, 0.54303175, 0.08642353, -0.46176237, 0.75325614, 0.50747269, -0.34394884, -0.23827697, -0.34439614, 0.16499993, 0.96839547, 0.00000484, 0.88137800, 0.00000096, 0.47241172, 1.22555423, 0.08642329, 0.54475898, -0.11580080, -0.27634785, 0.81992847, 0.48779023, 0.87691635, 0.08639321, 1.06588936, 0.44581795, -0.54721111, 0.69774526, 0.12230284, -0.36652547, 0.08641960, 0.48707929, -0.69879305, -0.02790586, 0.44425923, 0.55994928, 0.63709092, 0.08642329, -0.05273991, -0.44060618, -0.12433136, 0.70111215, 0.54667157, 0.42793041, 0.08641689, -1.02562976, -0.54881305, 0.09056429, -0.62004858, 0.55330122, -0.88114375, 0.08642201, 0.69217706, -0.11717339, -0.02269124, -0.81973076, 0.56017607, -0.74732774, 0.08639514, -1.21087968, 0.77909404, 0.48922414, -0.28031614, -0.27403501, 0.74532586, 0.08642086, 1.10363495, 0.00672007, 0.55282497, 0.82803071, -0.09329814, 0.14298026, 0.08642291, -0.67654830, 0.82374918, 0.30652651, -0.08444750, 0.46941182, -1.32221019, 0.08642109, 0.05316694, -0.15296872, -0.42713195, 0.81380850, 0.36314544, -0.17191501, 0.08641827, 0.40679231, 0.71692127, 0.55483305, -0.41441888, -0.08025736, 0.54124045, 0.08642360, -0.23705383, 0.05261485, -0.52127236, 0.82639378, -0.20634957, -0.21404494, 0.08642367, -0.32270959, 0.73798108, 0.25344941, 0.37560391, 0.50006902, 1.45541537, 0.08642386, 0.46002409, 0.18414538, -0.32077551, 0.80733234, 0.45979127, -0.03777995, 0.08642020, -0.65952259, -0.42489144, -0.51094705, 0.71074706, -0.23073576, -0.36416575, 0.08642378, -0.36776835, -0.48817894, -0.40642741, 0.66886169, -0.38616335, -0.56459516, 0.08637187, 0.13050707, 0.79803795, -0.29779682, -0.22046818, -0.47523287, 
0.38287145, 0.08642036, -1.21354628, 0.82804787, 0.54415685, 0.00161963, -0.13500838, -0.84130436, 0.08642301, 1.52467227, 0.08485939, 0.04409622, -0.82370508, 0.55889565, -0.11107116, 0.16499950, 0.75778395, -0.00000478, 0.89604014, -0.00000300, -0.44397306, 0.83099622, 0.08642203, -0.25967920, 0.80303538, 0.27950829, 0.20204492, 0.48599094, 0.83153439, 0.08642382, 0.03331716, 0.79526949, -0.19281618, -0.23074186, 0.52642810, -0.77949107, 0.08641382, -0.33063439, -0.37763533, -0.41483226, 0.73690534, 0.37719521, -0.87304282, 0.08641176, -1.27235186, 0.65542656, -0.53228706, -0.50601524, 0.17616771, -0.38254720, 0.08641411, -0.25538188, 0.82471770, 0.54256225, 0.07405887, 0.14135927, 0.31086883, 0.08642380, -0.21365181, 0.02240606, 0.26759455, 0.82776403, 0.49264383, 0.49301434, 0.16500014, -0.09959955, 0.00000687, 0.93070292, -0.00000567, 0.36577594, 0.13214815, 0.16499995, 0.76117778, -0.00000223, -0.09675631, 0.00000059, 0.99530810, 0.60595709, 0.08642323, 0.06741757, 0.64887232, -0.51597744, -0.51444864, 0.21925929, -1.47543466, 0.08640493, 1.65550029, 0.80892247, -0.55456305, 0.17674600, 0.08285569, -0.51662481, 0.08634873, 0.54227173, 0.71978557, -0.56072038, 0.40899241, 0.01505838, 0.60658199, 0.08642093, 0.60389292, 0.67930585, -0.01974635, 0.47353441, 0.56028455, 2.05323505, 0.08642262, 0.37991989, 0.60876876, -0.34423265, 0.56132716, -0.44251144, -0.08183172, 0.08640889, -1.03884614, -0.34814760, 0.44645709, 0.75128174, -0.33918288, -0.34362751, 0.08640965, -1.62235343, -0.69748074, -0.16045801, 0.44626305, 0.53723651, 0.42088822, 0.08641689, 0.13482696, 0.21355626, 0.56055576, 0.80006719, -0.00796004, -0.62827647, 0.08642191, 1.16566825, 0.78732240, -0.34176221, 0.25653428, -0.44442335, 
0.64496350, 0.08642307, 1.09041584, -0.39322788, 0.32915720, 0.72874123, 0.45383215, 1.25783193, 0.08642356, -1.38659739, -0.10465146, 0.48825499, 0.82142615, -0.27552542, -0.24141233, 0.08642334, -0.61713731, 0.42462248, 0.50318772, 0.71090740, -0.24720152, 0.78352803, 0.08642386, 0.82642442, 0.62348413, -0.51273507, 0.54494333, -0.22673139, -0.02403931, 0.08642369, -0.86759824, 0.37330851, 0.53822076, 0.73914540, -0.15691788, 0.43708232, 0.08640966, 0.40170726, 0.48252794, 0.22284125, 0.67289996, 0.51450378, -0.16974576, 0.08642322, -0.82063222, 0.54424870, -0.52528304, 0.62408859, -0.19591980, 1.17063642, 0.08642347, -0.00932927, -0.62133700, 0.14500095, 0.54738724, 0.54155552, -1.54801810, 0.08640934, -0.55582047, 0.82747638, 0.56010574, -0.03024556, -0.02549043, -1.58839440, 0.08642367, 0.59404063, 0.75554985, 0.55024713, -0.33887875, 0.10739598, -0.70051396, 0.08642300, -0.44808352, 0.58997530, -0.52118009, 0.58105057, 0.20659314, -0.31369418, 0.08642367, -0.40890878, -0.55364430, 0.53400290, 0.61577022, -0.17072186, 0.12723546, 0.08641160, 1.37127817, 0.76769489, -0.39195466, -0.31029493, 0.40091550, -0.04117446, 0.08642376, -0.47625148, -0.52743411, 0.35578778, 0.63836384, -0.43326658, -0.81628370, 0.08641341, 0.36767969, 0.59462017, -0.25828966, -0.57625991, -0.49763238, 0.71251601, 0.08642323, -0.32171723, -0.10699634, -0.40885109, 0.82112360, -0.38359964, -0.56034517, 0.08642125, -0.57952994, 0.79901659, -0.52640343, -0.21739398, -0.19290394, -0.55736023, 0.08641204, 0.39577958, 0.80354798, -0.48845404, 0.19989489, -0.27525517, -0.87804514, 0.08642200, 0.48144287, 0.82591963, 0.33590245, -0.05951781, 0.44886962, 0.27654114, 0.08642382, 0.33917335, 0.22806434, -0.56029141, 0.79604161, -0.01944233, 
0.48227996, 0.16499978, -0.89895350, 0.00000370, -0.54175699, -0.00000185, 0.84053516, -0.63144314, 0.16499977, -0.54268426, 0.00000268, 0.81489158, -0.00000125, 0.57961345, 0.60279047, 0.08641960, 0.97192389, 0.19315064, 0.54648882, 0.80520791, -0.12523209, 0.63777107, 0.08641873, 0.27607778, 0.81130773, 0.51149565, -0.16574433, 0.22952279, -0.68235171, 0.08641055, 0.90525085, 0.80205202, -0.44127297, -0.20580019, -0.34588581, -0.15523148, 0.08639094, 1.11405969, 0.74199075, 0.52035576, 0.36741868, 0.20900516, -0.47638774, 0.08642377, -0.47462982, -0.10608204, -0.45751035, 0.82124412, -0.32402000, 1.35333383, 0.08642384, -0.16961417, 0.22682917, -0.33491936, 0.79639292, -0.44959539, -0.53363860, 0.08642426, -0.01696702, 0.00301174, -0.31746933, 0.82805008, 0.46210098, -0.46455011, 0.08640159, 0.71596849, 0.74605870, 0.53343773, 0.35916725, 0.17274125, 0.44792750, 0.08642367, 0.12288190, 0.16218983, 0.55421937, 0.81202781, -0.08453608, -0.49593258, 0.08641686, 0.19291474, -0.44355145, -0.00965853, 0.69923103, 0.56057537, -0.27388221, 0.08642551, 0.07094932, -0.80741006, -0.23443937, -0.18384734, 0.50924194, 0.60989839, 0.08642278, 0.41782191, 0.67625147, -0.42982203, 0.47788310, -0.35995087, 1.07410443, 0.08641021, -0.59395760, 0.70096582, -0.52291965, -0.44078842, 0.20225593, 0.34991190, 0.08639541, 0.77833593, 0.77559143, 0.54537117, 0.28990185, 0.13032709, 0.45231196, 0.08642358, -0.10784878, -0.11842397, -0.23168872, -0.81955475, 0.51051563, -0.35281280, 0.08642381, -0.17229524, 0.80468845, 0.50218803, 0.19537589, -0.24922262, 0.27029014, 0.08642025, -0.60107845, 0.82779455, -0.37938568, -0.02075202, 0.41278601, -0.03003052, 0.08642247, 0.19812132, 0.50070596, -0.55216610, 0.65953648, -0.09704532, 
-0.40998748, 0.16499984, -0.39292175, -0.00000161, 0.44220972, -0.00000196, 0.89691168, -0.18687421, 0.16500051, 0.57200038, -0.00000250, 0.84142876, 0.00000552, 0.54036808, 0.62507105, 0.08642355, -1.03425145, 0.73245573, -0.39942560, 0.38626420, -0.39340544, 0.44499430, 0.08642282, 0.26792920, -0.05859874, -0.10599619, -0.82598847, 0.55052167, 0.22547525, 0.08642296, 1.20390141, 0.54747474, -0.50180745, 0.62125522, 0.25000542, -0.61353236, 0.08641839, 0.31404451, -0.42871615, -0.26455662, 0.70843196, 0.49430391, 0.65263116, 0.08639589, 0.34045431, 0.82049870, 0.30028704, 0.11129529, -0.47352189, 0.75880700, 0.08642375, -0.81105530, 0.79841125, 0.43258488, -0.21962430, -0.35661626, 0.51118040, 0.08641516, 0.16578320, -0.27136463, 0.38954440, 0.78233731, 0.40319335, -0.42886573, 0.08642040, 0.47991794, -0.54067820, 0.36771771, 0.62716931, 0.42321324, -0.63876313, 0.08642379, -0.28236458, -0.28130203, 0.47106689, 0.77882248, -0.30397481, -0.07348861, 0.08641718, 0.46581692, -0.20861493, -0.41862476, 0.80134189, 0.37294015, -0.57731199, 0.16500005, 0.15182878, -0.00000227, 0.32965299, 0.00000084, 0.94410217, -1.91199172, 0.08640323, 0.24577609, -0.80130351, 0.07806743, -0.20860460, 0.55524981, -0.38038954, 0.08642306, 0.27220991, -0.36437356, 0.05710062, -0.74359286, 0.55771053, 1.71888781, 0.08640084, -0.67612398, -0.77692777, -0.10578950, 0.28629449, 0.55066091, 1.10261154, 0.08641566, 0.04899255, 0.62516588, 0.33810532, -0.54293877, -0.44729179, 0.06130067, 0.08642202, -1.27493691, 0.61432624, -0.54670626, -0.55523342, -0.12422305, -0.21390702, 0.08642367, -1.13420534, 0.03952210, 0.10450449, 0.82712352, 0.55080265, -0.09109305, 0.08642139, 0.05689610, 0.64646965, 0.00141315, -0.51745611, 0.56063735, 
-1.19600654, 0.16500002, 0.69118536, -0.00000007, 0.99558568, 0.00000274, -0.09385727, -0.29333672, 0.08641788, -0.68095636, -0.43662938, -0.30706415, 0.70358086, 0.46908474, 0.72089028, 0.08641941, -0.37670067, 0.72919798, 0.30054855, 0.39235342, 0.47328609, 0.46256408, 0.08642063, 0.77808762, 0.52709103, -0.51430863, 0.63863546, 0.22317351, -0.24401991, 0.08642324, -0.79726154, 0.22965214, 0.52366334, 0.79558307, -0.20021090, 0.64937592, 0.08642375, -0.58165711, 0.59690475, -0.55806708, -0.57393390, -0.05353315, 0.27827284, 0.08642272, 0.76449054, -0.45631656, -0.30848852, 0.69098866, 0.46812907, 0.55742568, 0.08641905, -1.08197856, 0.77628911, -0.15334974, 0.28818029, 0.53926921, -0.01028375, 0.08642233, 1.53718364, -0.03010974, 0.37536716, 0.82751244, 0.41643268, 0.95575398, 0.08641952, -0.19417559, -0.34956962, 0.56027579, 0.75065112, 0.02037559, -0.69712204, 0.08640979, 0.72786748, 0.15814753, -0.28238982, 0.81277972, 0.48439080, -0.19444138, 0.08641266, 0.61158472, -0.43385527, -0.51728362, 0.70527554, 0.21627228, 0.17446639, 0.08642368, -0.08085223, -0.82404906, 0.04383830, -0.08147562, 0.55891246, 0.05248212, 0.08642216, -0.11979524, 0.82792151, 0.46953988, 0.01522665, 0.30634373, 0.92410702, 0.08642449, 0.66906518, -0.23496740, -0.44790500, 0.79403061, 0.33717480, -1.05497134, 0.08635245, -0.04246835, 0.74211079, 0.25440732, -0.36844528, -0.49879518, -0.41315052, 0.08640581, 0.40609404, 0.15461987, -0.32264492, 0.81345850, 0.45856106, -0.24522497, 0.08641130, 1.20546973, 0.70615572, 0.08815072, -0.43241742, 0.55370456, -0.02866014, 0.08642356, 0.95494944, -0.56418806, 0.52324480, 0.60612220, 0.20130238, -0.43401968, 0.08642374, -0.67105258, 0.70879406, 0.49876761, 0.42814270, 0.25599962, 
0.32921878, 0.16499996, 1.08388329, 0.00000078, 0.53949159, 0.00000537, 0.84199101, -0.67715728, 0.16499980, -0.55351084, -0.00000131, 0.01903898, 0.00000257, 0.99981874, 0.26904783, 0.08642095, -0.59471095, 0.01638697, -0.12639953, -0.82789695, 0.54620624, -0.53638369, 0.08642370, -0.02393858, -0.74925613, 0.17436437, -0.35256839, 0.53282988, 0.54291701, 0.08642274, 0.40191066, 0.53620481, -0.34619910, 0.63101178, -0.44097033, 0.05699604, 0.08640033, 1.66142988, 0.82594812, -0.45893639, -0.05778304, 0.32225516, 1.52257764, 0.08641468, -0.56229442, -0.15641905, 0.53741032, 0.81315869, -0.15967551, -0.55839634, 0.08642378, -0.45370787, -0.43883276, 0.55472499, 0.70222586, -0.08114732, -0.70740622, 0.08636870, 0.68773127, 0.61748827, 0.55216008, 0.55168033, 0.09734647, -0.29698843, 0.08640645, -1.34390736, 0.29142168, -0.21843512, 0.77503651, 0.51640880, 0.22490387, 0.08640597, 0.45926079, 0.43813318, 0.55463123, 0.70263779, 0.08199852, -0.30010074, 0.08642235, 0.68127197, 0.40599355, 0.49194798, 0.72170198, -0.26889142, -1.78845918, 0.08641665, -0.26598999, 0.12880026, 0.16926110, -0.81795341, 0.53452176, 1.41882801, 0.08641541, 0.18262658, 0.82771444, 0.46899283, 0.02280592, 0.30726922, -0.89631146, 0.08641298, 0.82385385, 0.46104163, 0.23011313, 0.68781245, 0.51127559, -0.31726110, 0.16499998, -0.25734225, -0.00001910, 0.36250460, 0.00003924, 0.93198198, 0.45555282, 0.08642308, -0.60131919, 0.77742088, -0.49795458, 0.28514683, -0.25758386, -0.10626220, 0.08642186, -0.13511461, 0.81052798, 0.34011146, 0.16948368, 0.44569480, -0.53957397, 0.08642501, 0.91479486, 0.66343164, 0.55741709, 0.49552608, 0.05998818, 0.01269902, 0.08642127, 0.14834593, 0.22779275, 0.46462941, 0.79611206, -0.31374446, 
-0.54639697, 0.16499990, -0.96382886, -0.00000355, 0.02892944, 0.00000009, 0.99958146, 0.31884226, 0.08642117, -0.82158536, 0.76368850, -0.55347508, -0.32009146, -0.08936880, 0.60886538, 0.08642114, 1.02677488, -0.49107221, 0.37914428, 0.66673243, 0.41299599, 0.35128763, 0.08642267, 1.10289276, 0.74353194, -0.55895787, 0.36448541, -0.04332025, 0.75851268, 0.08642365, -0.97798645, 0.54779786, 0.24771442, -0.62097740, 0.50293362, -0.49205172, 0.08642363, -0.29242519, 0.78791994, -0.56021392, 0.25471184, -0.02155451, 0.64556998, 0.08642351, -0.52687031, 0.78373933, 0.54755354, -0.26729584, 0.12037776, -0.87534624, 0.08640478, 0.21968359, 0.05218671, 0.52943397, 0.82641119, 0.18444745, -0.49860376, 0.08642404, -0.05068148, 0.45756409, -0.46576384, 0.69016623, 0.31204137, 0.54766220, 0.08641729, 0.89611340, -0.40669250, -0.49584049, 0.72129738, -0.26167446, -0.19867851, 0.08638594, 1.09927523, 0.81873316, -0.48304114, -0.12330288, -0.28485748, 0.25238132, 0.08641751, -0.14988405, -0.69542152, -0.12244983, 0.44949734, 0.54712629, 0.11652483, 0.08642363, -1.83669567, 0.49392840, 0.47128847, 0.66462380, -0.30363989, 1.52883959, 0.08633211, 0.26139981, -0.69439483, 0.03484881, 0.45069697, 0.55988723, -0.12236191, 0.08639479, 0.63132685, 0.76968640, 0.29677254, -0.30521911, 0.47576272, -0.87785769, 0.08640995, 0.56517583, -0.01184515, 0.12750550, 0.82794863, 0.54598838, 1.23359990, 0.08640563, 0.74701500, 0.79853964, 0.50957847, 0.21896245, -0.23392259, -0.18207549, 0.08642367, -0.86593729, -0.82800239, -0.16257015, 0.01037440, 0.53654027, 0.20347778, 0.16499990, 0.64819026, -0.00000128, 0.79744714, 0.00000066, 0.60338885, 0.81119138, 0.08642329, -0.46978751, 0.44616854, -0.37460706, 0.69758654, -0.41710460, 
0.54512817, 0.16499996, 0.59956342, 0.00000388, -0.50919205, 0.00000066, 0.86065292, -0.20723522, 0.16499978, -0.49283412, -0.00000172, -0.41678122, 0.00000129, 0.90900683, -1.11887419, 0.08641747, 0.41446373, 0.58503979, 0.13907209, -0.58601707, 0.54311264, -0.89287317, 0.08641866, -0.47863936, 0.71302581, 0.53665811, -0.42102844, 0.16225746, 0.37098882, 0.08642071, -0.30371761, 0.38807294, 0.56036824, 0.73149258, 0.01748027, 0.31990692, 0.08642260, -0.76945883, -0.58511186, -0.39863485, 0.58594722, -0.39420843, 0.48655081, 0.08637363, 1.09149480, 0.34557077, 0.47221303, 0.75242049, -0.30242205, -0.09428128, 0.08642371, 1.03112888, 0.49517286, 0.04035781, -0.66368645, 0.55919164, -0.12624967, 0.08642048, 0.46607876, -0.30578482, 0.28442296, 0.76952809, -0.48314151, 2.26233554, 0.08641117, -0.16029295, -0.28759247, -0.02927450, -0.77647573, 0.55992770, -1.05528867, 0.08642358, 0.24222547, 0.47379759, 0.54388362, 0.67911816, -0.13603333, 0.17845972, 0.08642390, -0.58769953, 0.66222113, -0.48701301, -0.49715018, -0.27771071, -0.19002236, 0.08641981, 0.55021584, 0.52599394, -0.53518212, 0.63953829, 0.16703695, 0.27475736, 0.08641994, 0.13583677, 0.75643587, 0.54975414, 0.33687267, 0.10996371, -0.31308919, 0.08642269, 0.36647794, 0.76077050, 0.50130993, -0.32698318, -0.25099525, 1.28012013, 0.08639022, 1.08999443, 0.66183293, 0.24654843, 0.49750337, 0.50366807, 0.10105807, 0.08642294, -0.47441015, -0.51770186, -0.55992240, 0.64628100, -0.02815332, -0.70658165, 0.08642375, -0.51577419, 0.81900328, 0.47370923, 0.12218365, 0.29984048, 0.31206664, 0.08641878, -1.18960822, -0.58300537, -0.01625558, -0.58802444, 0.56041759, 0.02938738, 0.08627637, 0.20163271, -0.34690523, -0.54120576, 0.75289565, -0.14107211, 
0.77172202, 0.16499983, -0.59960359, 0.00000259, -0.86026275, 0.00000043, 0.50985092, 0.40473285, 0.08642363, 0.58930111, -0.15557604, -0.37814996, 0.81332213, 0.41389126, 0.60062754, 0.08641622, 0.66296601, 0.82436651, -0.32516927, -0.07831697, 0.45667413, 0.68341064, 0.08640395, 0.14591768, 0.82359976, 0.52175295, 0.08541493, 0.20533316, -1.00971782, 0.08640102, 0.58969021, -0.12302637, 0.55220705, 0.81880826, -0.09738986, -0.33714899, 0.08641580, -1.66199589, 0.09617417, 0.40007931, 0.82244432, 0.39277542, -0.30339283, 0.08641765, 0.84328735, 0.68158269, 0.16052777, -0.47022671, 0.53718042, -0.78552467, 0.08642372, -0.13281967, 0.80839753, -0.27776545, 0.17940274, -0.48698506, -0.13582097, 0.16500011, 0.58756715, -0.00000190, -0.83192813, -0.00000432, 0.55488336, 1.20601678, 0.08642159, -0.10193405, 0.77633178, -0.55783707, 0.28806674, 0.05607471, -0.96338987, 0.08640747, -1.62255180, -0.18366224, -0.14525561, -0.80740702, 0.54153758, -0.57218695, 0.08641665, -0.46523154, 0.82051653, -0.39427114, -0.11144201, -0.39860201, 0.25789088, 0.08640829, 0.36518288, 0.81583881, 0.45341718, 0.14150609, 0.32984254, -0.87202716, 0.08636788, 1.32776570, 0.03811263, 0.32958835, 0.82704151, -0.45378560, -0.91557252, 0.08641943, 0.30963850, 0.68670809, -0.56050545, 0.46271983, -0.01249071, -0.71250582, 0.08641626, -1.14134371, -0.11698267, -0.03972629, -0.81973952, 0.55925316, 0.52711684, 0.08641896, -0.36693713, -0.06962024, 0.45197403, 0.82512093, 0.33173499, 0.14917897, 0.08642100, 0.45563471, 0.77308524, 0.54077971, 0.29667929, -0.14791273, -0.58043611, 0.08642370, -0.20719250, 0.71420193, 0.48883799, -0.41905960, 0.27448511, -0.15679246, 0.08640884, 0.17919284, 0.59806269, 0.51974267, 0.57266825, 0.21033265, 
-0.04598885, 0.16499971, 0.94261789, -0.00000089, 0.14083076, -0.00000419, 0.99003369, -0.29858515, 0.08642124, -0.17231475, 0.80608273, -0.38926557, 0.18950105, -0.40347528, -0.91252160, 0.08642256, -0.07424427, 0.61976874, 0.55949330, 0.54915971, 0.03574237, 0.42864722, 0.08642090, -0.30511537, -0.55782270, 0.16043481, -0.61197454, 0.53719813, 0.96296287, 0.08642380, -0.20410542, 0.67132562, -0.19592236, 0.48478580, 0.52527994, -0.80947649, 0.08641942, 0.09214689, 0.75886679, 0.55210894, 0.33137134, -0.09741656, -0.65004349, 0.08642413, 0.62061250, -0.38391021, -0.33599830, 0.73369217, 0.44879162, 0.46326795, 0.08642250, -1.38128412, 0.70383263, -0.42085189, -0.43624625, -0.37039527, 0.85612899, 0.16499999, -0.37042308, -0.00000104, 0.99961782, -0.00000184, 0.02764524, 0.48018402, 0.08640513, 0.40787503, 0.81629884, 0.47182131, 0.13876630, 0.30295995, 0.50256330, 0.08635642, 1.74741924, 0.26680616, 0.15164019, -0.78375441, 0.53995246, -0.89524651, 0.08639380, 0.54696202, 0.82693148, -0.54343766, 0.04221651, -0.13812189, -0.50851947, 0.08641788, 1.15584505, 0.82432091, -0.40034160, 0.07852218, -0.39249954, 0.25195831, 0.08642402, -1.32553864, -0.34505603, 0.55934101, 0.75274807, 0.03800640, -0.02775138, 0.08642370, 0.07699191, -0.69930935, 0.09212320, -0.44346508, 0.55300868, 0.90677637, 0.08642370, -0.08510447, 0.78421569, -0.26838014, -0.26589677, -0.49221635, 0.06431697, 0.08642355, -1.44963121, -0.35025638, -0.32420051, 0.75034380, 0.45738265, 0.05426649, 0.08642403, 0.58425152, -0.16749060, -0.07808229, 0.81095099, 0.55516541, 0.06118695, 0.08642170, -0.61115909, 0.40702051, 0.11424100, 0.72112119, 0.54887837, 0.70957208, 0.08639417, 0.34386417, 0.82795304, -0.37592247, 0.00782967, 0.41607076, 
1.32922924, 0.08642286, 0.35564807, -0.64177269, 0.04702877, 0.52326798, 0.55866522, -0.35540351, 0.08641847, 0.68647629, 0.36725679, 0.47609377, 0.74215162, -0.29608822, 0.33302075, 0.08641843, -0.56208813, 0.79530722, -0.39578828, -0.23056482, 0.39708695, -0.55622500, 0.08642057, 0.11176194, 0.57161653, 0.11496073, 0.59911311, 0.54872775, -0.35802308, 0.16500008, -0.43373808, -0.00000062, -0.30759859, -0.00000425, 0.95151621, -0.94450319, 0.08642394, 0.84959024, 0.82794088, 0.52331263, 0.01445593, -0.20111902, -0.08573300, 0.08642358, -1.17742288, -0.19926302, -0.13287216, -0.80373019, 0.54466236, -0.13400069, 0.08545184, -0.69670409, 0.23614191, 0.06801600, -0.79410064, 0.55589122, 0.76968038, 0.08641950, 0.53974706, -0.22028267, -0.54022050, 0.79822212, 0.14992933, -0.34713098, 0.08641009, 0.26469675, 0.35187486, 0.49710932, 0.74954677, 0.25931844, 1.37812543, 0.08642378, -0.28234774, -0.12853527, -0.50727791, 0.81803066, 0.23869191, -1.74755359, 0.08641568, -0.43550086, -0.47171384, -0.17902796, -0.68054157, 0.53131753, -0.19690028, 0.08642185, 0.70623308, 0.81565028, -0.53214955, -0.14281417, -0.17645305, 1.03604591, 0.08642291, -0.35672998, 0.71772283, 0.55606204, -0.41299516, 0.07144327, -0.46987057, 0.08642351, -0.27588084, 0.62555265, -0.00611866, -0.54256636, 0.56059641, -0.36477417, 0.08641943, -1.45537055, 0.76974159, -0.28477332, -0.30521363, -0.48295635, -0.21231790, 0.08639979, 0.26572323, 0.43332428, 0.15140985, 0.70556653, 0.53988987, 2.21310663, 0.08640330, 1.86123908, 0.78069639, -0.51891571, 0.27594283, 0.21235643, 1.18174410, 0.08642376, -0.29527339, 0.20283312, -0.56055176, 0.80284131, -0.00929668, -0.74357611, 0.08642214, -0.22261997, 0.78465492, -0.55719036, -0.26458013, -0.06207244, 
