-0.30835539, 0.04698116, -0.00938038, 0.71251160, -0.29100022, -0.00210655, 0.63846821, 0.03084026, 0.04694157, -0.39382449, 0.69605321, -0.42420986, 0.15281771, 0.55875111, -0.14762636, 0.05895620, 0.33607507, -0.60094416, -0.15489364, -0.35158294, 0.70090187, 0.31077412, 0.05934656, -0.13250567, -0.23021856, 0.68587649, 0.67216414, 0.15737917, -0.15911733, 0.04698059, 0.37300047, -0.10713200, -0.58630401, 0.70441574, -0.38544628, 0.00319810, 0.04693744, -0.45574963, 0.69991231, -0.40926239, 0.13409184, 0.56977755, -0.40663177, 0.04697985, 0.37559149, 0.26101187, 0.48596272, -0.66297829, 0.50613528, 0.24353547, 0.06059448, -0.01626301, 0.08267993, 0.55947745, 0.68597937, -0.45780066, 0.17504998, 0.04698056, -0.03276410, 0.65112543, -0.00872902, -0.28931516, 0.70160973, 0.09537583, 0.04695215, -0.30645660, 0.70119625, -0.17588255, -0.12697427, 0.67916626, 0.25977010, 0.05899145, 0.44481507, 0.09852374, 0.64548928, 0.68907589, -0.31434235, -0.05522908, 0.04682916, 0.46208563, 0.55338931, 0.16765562, -0.44953042, 0.68086290, -0.21078104, 0.04698125, -0.04277000, -0.31026044, 0.70152134, -0.64141434, -0.01392932, -0.38179404, 0.04697983, 0.12387813, -0.46317214, 0.67491812, -0.54142308, -0.19188057, 0.06883346, 0.04696432, 0.02438129, 0.13650092, -0.68165779, 0.69936562, -0.16612643, -0.07539819, 0.04473474, -0.08681779, 0.71099418, -0.55308348, 0.11049614, 0.41997218, 0.19383661, 0.05467461, -0.09586463, 0.60096759, -0.40500668, -0.33254954, 0.60350502, -0.08326127, 0.04698127, 0.15091218, 0.67455971, -0.48264509, 0.22944090, 0.50929344, 0.01578659, 0.04698057, 0.21629332, 0.62875795, 0.04145326, -0.33517462, 0.70043063, 1.25764608, 0.04698056, 0.08357995, -0.36212623, 0.69797379, -0.61363137, -0.07178961, 
-0.12300579, 0.05899471, 0.32666749, 0.06708492, 0.65906191, 0.69284558, -0.28478435, -0.04916018, 0.05932481, -0.15070921, -0.62370503, -0.27541921, -0.34124967, 0.64705873, -0.21232259, 0.04745105, 0.27148303, -0.27718470, 0.70166737, -0.65137738, 0.08086469, 0.20479119, 0.04697983, 0.15065168, 0.29269090, 0.46098047, -0.64961481, 0.52898926, -0.06194868, 0.07079917, -0.15005715, 0.21448389, -0.10452248, -0.71380281, 0.65845066, 0.54554147, 0.05899137, -0.12835257, -0.69055969, 0.13214923, -0.08751816, 0.70569432, -0.03149028, 0.05934726, -0.04743785, -0.70584553, -0.01638344, -0.08535980, 0.70301312, 0.33232623, 0.04689842, -0.06508762, -0.40495852, 0.69152588, -0.58653206, -0.11739176, 0.47044489, 0.04697977, -0.36109024, 0.71145523, -0.32714239, 0.03871636, 0.62073380, -0.23744534, 0.04698128, 0.13546902, -0.41972831, 0.68776536, -0.57576531, -0.13892882, -0.03635323, 0.04698092, 0.26838613, -0.50363129, 0.65805215, -0.50401682, -0.24349545, 0.09002019, 0.04698119, 0.27780452, 0.67819297, -0.08327198, -0.21847565, 0.69669831, 0.15283515, 0.04697618, 0.30804139, 0.13758478, -0.68208992, 0.69912022, -0.16448316, -0.09425314, 0.06327355, -0.06487344, 0.19210237, -0.08517852, -0.62391275, 0.75271124, 0.41473171, 0.04696117, -0.23045377, 0.65732974, -0.02502256, -0.27509317, 0.70115280, -0.14402741, 0.04697981, 0.01687947, 0.56675041, 0.15340510, -0.43181178, 0.68468940, 0.31701955, 0.04689554, -0.23387012, -0.27533451, 0.70084691, -0.65743870, 0.02790800, 0.01878175, 0.06744231, 0.19116972, -0.58176345, 0.63234431, 0.24576281, -0.44865662, 0.61070108, 0.04698126, -0.01195156, -0.20628114, 0.69508868, -0.68199855, 0.09580103, -0.05231316, 0.04698055, 0.05357214, -0.06922308, -0.60612017, 0.70914525, -0.35346776, 
-0.18119158, 0.04698061, 0.55107927, 0.66295439, -0.50617474, 0.26109436, 0.48590991, 0.03784807, 0.04698132, 0.51847792, 0.63400775, 0.03033763, -0.32513332, 0.70100087, 0.33637506, 0.04697002, -0.07480068, 0.66364151, -0.04026169, -0.25951156, 0.70043749, -0.41640732, 0.05541266, -0.21795982, -0.21684557, 0.32971308, -0.65499979, 0.64439321, 0.33521032, 0.05898891, -0.14471306, -0.04677080, 0.69669008, 0.69452125, -0.17342418, -0.39040422, 0.04698289, -0.14366353, -0.22150396, 0.69707841, -0.67720401, 0.08007772, 0.32960746, 0.04995035, 0.01865763, 0.18844473, 0.29825869, -0.67475015, 0.64826119, 0.29729813, 0.04697543, 0.14948152, 0.11572561, -0.67662597, 0.70306993, -0.18568124, -0.26373687, 0.04693807, -0.04323293, 0.55278265, 0.17316882, -0.44976392, 0.67982078, -0.25850868, 0.04698121, 0.43045169, -0.24476135, 0.69941604, -0.66915554, 0.05603448, 0.13794594, 0.04684611, 0.04922305, 0.70854980, -0.22660384, -0.07874641, 0.66363162, 0.15746549, 0.04669279, -0.05544043, 0.65476167, -0.53018504, 0.28315565, 0.45827267, 0.30337676, 0.06582815, -0.02937688, -0.05634928, 0.12648644, -0.64415395, 0.75225765, 0.05803894, 0.04698113, -0.20794468, 0.29949668, 0.45539454, -0.64651000, 0.53379989, 0.12165971, 0.04698131, 0.45864987, -0.54120213, 0.63720709, -0.46343717, -0.29375723, -0.15380576, 0.04698129, 0.26249093, 0.67894298, -0.47249544, 0.21613407, 0.51872015, -0.34278363, 0.04698122, 0.51969749, 0.27939039, 0.47166047, -0.65544981, 0.51948339, -0.02105155, 0.04689424, 0.00975662, 0.64153218, 0.01223328, -0.30911887, 0.70194894, -0.14590870, 0.04697982, 0.12139761, 0.70884097, -0.35602477, 0.07219335, 0.60463136, 0.09011930, 0.04698128, 0.14751841, 0.65617383, -0.02122612, -0.27769333, 0.70133579, 
0.12708035, 0.04698129, 0.25210062, 0.66941363, -0.05677061, -0.24405488, 0.69935662, 0.30818176, 0.04697982, 0.13776928, 0.46369046, 0.29346478, -0.54097915, 0.63734698, -0.24468851, 0.05899255, 0.96809494, -0.69280994, 0.28498074, 0.06739426, 0.65898293, 0.17140675, 0.05282871, -0.04936840, 0.45342121, -0.14424831, -0.52559173, 0.70523399, 0.16808617, 0.04697559, 0.05494596, 0.68633848, -0.11107446, -0.19137812, 0.69280326, 0.18531291, 0.04698129, 0.23287179, 0.60387641, 0.09012403, -0.37816292, 0.69584757, -0.57799411, 0.04698126, -0.02978710, 0.69069678, -0.44049320, 0.17497313, 0.54615760, -0.23404558, 0.04698120, 0.38420606, 0.40732679, 0.35566401, -0.58460122, 0.60483837, -0.53739506, 0.04697984, 0.28175625, 0.69671553, -0.15294167, -0.14918035, 0.68479306, -0.26983559, 0.04698112, -1.18672264, -0.56999701, 0.61688262, -0.42752880, -0.33433273, -0.04404087, 0.04698120, -0.47606170, 0.14957283, -0.68488169, 0.69663870, -0.15251055, -0.05274871, 0.04698118, 0.25710121, -0.34035718, 0.70006937, -0.62596369, -0.04721642, -0.15478805, 0.04698117, 0.17307860, 0.71206146, -0.31541628, 0.02533285, 0.62676895, 0.39544961, 0.04686933, -0.26580572, -0.26306137, 0.70005357, -0.66253138, 0.04214107, -0.04775290, 0.04697979, -0.14839780, 0.12179813, -0.67828244, 0.70202047, -0.17962591, -0.19190472, 0.04698058, 0.27734903, 0.54654020, 0.18438846, -0.45713523, 0.67699492, 0.25834659, 0.04697555, 0.02741721, -0.10373633, -0.58840239, 0.70495522, -0.38217726, 0.09043560, 0.04698111, -0.36347550, 0.67988497, -0.08873158, -0.21315178, 0.69602406, -0.07759440, 0.04697988, 0.60116428, 0.70154947, -0.39981845, 0.12448243, 0.57660884, 0.05592327, 0.04658888, 0.03510449, 0.63109249, 0.03022484, -0.32688683, 0.70281845, 
0.24262683, 0.04697822, -0.11051685, 0.61538422, 0.06823585, -0.35915020, 0.69832462, -0.28930762, 0.04698117, 0.09215248, 0.60844636, 0.08162789, -0.37076446, 0.69689572, 0.18240824, 0.04697591, -0.25720400, 0.05680615, -0.65889806, 0.71023726, -0.24122490, -0.09544484, 0.04698115, -0.02136029, -0.17371774, -0.54695582, 0.69101328, -0.43950224, 0.02137349, 0.04698118, 0.25006172, 0.65170676, -0.01020653, -0.28801379, 0.70158553, -0.05669766, 0.05936330, 0.10991143, -0.50775170, 0.53804266, 0.49769729, 0.45276457, 0.23238707, 0.04698117, 0.14691247, 0.48816085, 0.26373789, -0.51901096, 0.65020686, -0.36413884, 0.04698113, -0.29033896, 0.71238250, -0.30502945, 0.01357812, 0.63188905, 0.48164031, 0.04695347, -0.09571834, -0.57857895, 0.61060631, -0.41597807, -0.34549767, 0.08110388, 0.04694833, 0.21272980, 0.58250999, 0.12632643, -0.41048631, 0.69009042, -0.03916213, 0.04698049, -0.46310076, 0.42460337, 0.33746383, -0.57218075, 0.61517429, -0.01357193, 0.06429563, 0.08820829, 0.63207680, -0.53489059, -0.07115473, 0.55615479, -0.26073378, 0.04697980, -0.05136818, 0.70371139, -0.18943457, -0.11161370, 0.67560875, -0.16298431, 0.05893615, -0.41602635, 0.01731285, 0.67730623, 0.69610703, -0.23746888, 0.13957928, 0.05334346, -0.16397180, -0.43357041, 0.65128642, -0.54115677, 0.30820793, 0.37429631, 0.04698056, 0.07027844, 0.44155726, 0.31887993, -0.55920118, 0.62500948, -0.04201655, 0.04696855, -0.23389539, 0.49848780, 0.25215796, -0.50926584, 0.65465611, 0.03501944, 0.04698114, -0.09816639, 0.56249118, 0.16015811, -0.43735698, 0.68313396, 0.14814079, 0.04698122, 0.52626425, -0.27363190, 0.70119125, -0.65787762, 0.02556339, 0.14139086, 0.04698116, 0.05427387, -0.15302260, -0.55979776, 0.69588602, -0.42302862, 
0.02829635, 0.04690764, -0.20443067, -0.39950988, 0.69253314, -0.59023124, -0.11143053, -0.18622254, 0.04697984, 0.26737952, -0.46330938, 0.67486942, -0.54130560, -0.19205208, 0.21999325, 0.04698055, 0.04608295, 0.42626202, 0.33567765, -0.57094604, 0.61615086, -0.06228277, 0.04697870, 0.23579742, 0.70124978, -0.17541024, -0.12613381, 0.67938966, 0.44225189, 0.04698116, 0.02069707, 0.54881167, 0.18103608, -0.45440409, 0.67790020, 0.32964122, 0.04694486, -0.05845353, 0.70873219, -0.35913482, 0.07425781, 0.60266638, -0.43874121, 0.04698114, -0.09010924, 0.61766934, 0.06389687, -0.35518721, 0.69874448, -0.36160856, 0.04698057, 0.20617171, 0.35573730, 0.40620041, -0.61735702, 0.57212108, 0.32699075, 0.04698119, 0.25474885, 0.50095797, 0.24743342, -0.50667006, 0.65658462, 0.03220301, 0.04695377, 0.37091559, -0.25035384, -0.49308634, 0.66717023, -0.49907187, 0.54315853, 0.04698113, -0.23264432, -0.22445080, 0.69740599, -0.67623889, 0.07712145, 0.15088581, 0.04689802, 0.46841449, 0.52181298, 0.21613000, -0.48551461, 0.66728902, -0.47380197, 0.04696751, -0.26609790, 0.39672232, 0.36600900, -0.59189963, 0.59858471, 0.24998003, 0.05877355, -0.16821980, -0.33555710, -0.48873577, -0.61059028, 0.52508891, 0.17227384, 0.04698115, -0.03022900, 0.54315919, 0.18939260, -0.46114579, 0.67561316, -0.08192942, 0.04779550, -0.28873113, 0.04911261, -0.61757588, 0.70251638, -0.35022673, 0.12787603, 0.04694704, 0.25933263, 0.58206278, 0.12702933, -0.41110703, 0.68996918, -0.12194650, 0.05898930, -0.19246458, -0.61759180, 0.51022387, 0.32116669, 0.50507820, -0.10451098, 0.06449161, 0.19667313, 0.05143308, 0.08555994, -0.64478421, 0.75781757, 0.06909868, 0.05899258, 0.05481775, -0.22268958, 0.71788973, 0.65949708, 0.01036132, 
-0.09393992, 0.04697504, 0.21546970, 0.71243942, -0.28647217, -0.00732993, 0.64055455, 0.11239998, 0.04693820, 0.25355172, 0.61215377, 0.07288276, -0.36487123, 0.69772846, 0.47529930, 0.04694879, -0.32231185, 0.65853757, -0.02854683, -0.27229062, 0.70097876, -0.11442273, 0.06417172, 0.12768386, 0.62606031, -0.23001038, -0.03825090, 0.74409717, 0.21300831, 0.04697422, 0.07608690, 0.57004344, 0.14817266, -0.42743307, 0.68585449, -0.25086212, 0.04698116, 0.04406986, 0.10283636, -0.67320114, 0.70505470, -0.19779508, 0.01549182, 0.04659266, -0.04360538, 0.53237021, 0.18858866, -0.47530341, 0.67461324, -0.16041476, 0.04698126, 0.08203884, 0.69728559, -0.15550163, -0.14652707, 0.68420887, 0.09792349, 0.04698005, 0.12797251, 0.56047130, 0.16325624, -0.43994641, 0.68239760, 0.24484043, 0.04487947, 0.25566638, 0.60399491, -0.11511320, -0.38992545, 0.68549055, 0.19786185, 0.04904179, 0.28333521, 0.54852015, -0.04227670, -0.43347815, 0.71374720, 0.25280491, 0.04696015, -0.24160682, -0.57575428, 0.61277896, -0.41984519, -0.34167093, 0.02122237, 0.04691288, 0.10397942, 0.68952394, -0.11892363, -0.18113904, 0.69108802, 0.16126473, 0.04696075, -0.24632058, 0.69460231, -0.14412531, -0.15903383, 0.68663222, -0.32282621, 0.04698122, -0.36962712, 0.68011284, -0.46969327, 0.21241607, 0.52126217, 0.11355424, 0.04698117, 0.10369182, -0.43617553, 0.68346864, -0.56340772, -0.15872400, 0.16486195, 0.04810913, -0.02376050, 0.45540136, 0.06978019, -0.53813994, 0.70579445, 0.11827277, 0.04697029, -0.15715922, 0.64722991, 0.00007559, -0.29801512, 0.70162696, -0.03877426, 0.05487879, 0.15079227, 0.51178545, -0.41722304, -0.46505418, 0.58968234, 0.07682275, 0.05359914, -0.05875090, 0.47608528, -0.23778871, -0.50373548, 0.68047768, 
0.22962134, 0.04693413, 0.15630321, 0.69434506, -0.13749112, -0.16130412, 0.68772233, -0.04798029, 0.04698060, 0.10108218, -0.01464844, -0.63140720, 0.71236360, -0.30602050, -0.09594953, 0.04698025, 0.40216064, 0.63857812, 0.02032671, -0.31606653, 0.70136064, 0.50621825, 0.04698128, 0.16924833, -0.15385865, -0.55931842, 0.69570470, -0.42365718, -0.04739008, 0.04834304, 0.40985239, 0.56200069, -0.01586538, -0.41882715, 0.71308303, 0.36599708, 0.05909740, -0.01895370, -0.61506385, -0.15387557, -0.33111286, 0.69884413, -0.47926658, 0.05899098, 0.03687545, 0.58205062, -0.55862606, -0.38177294, -0.45100275, -0.33951202, 0.04698167, 0.12418746, 0.44634736, 0.31353170, -0.55538410, 0.62771046, -0.25552920, 0.06042144, 0.06675825, 0.60287070, -0.28615966, 0.25267106, 0.70058328, 0.03305868, 0.04695534, 0.36255905, -0.20150432, -0.52789950, 0.68350804, -0.46209842, -0.12231274, 0.04696110, -0.39206606, 0.63140643, -0.55558538, 0.33028266, 0.42844397, 0.10721532, 0.04698126, 0.08899922, 0.39067212, 0.37258297, -0.59586000, 0.59456539, 0.15690485, 0.05899134, -0.16866821, -0.29829520, 0.71174413, 0.62892962, 0.09427612, -0.03922575, 0.04698128, 0.25100464, 0.40436158, 0.35871884, -0.58665633, 0.60303146, 0.25414389, 0.04698572, 0.32728666, 0.10102830, -0.67271036, 0.70529437, -0.19953437, 0.20718868, 0.04783965, 0.05674109, 0.64562881, -0.59895915, 0.28028587, 0.38190487, 0.05992084, 0.04844398, -0.06545313, 0.30275720, 0.30799237, -0.63142991, 0.64403033, -0.03198361, 0.06892938, 0.06241006, 0.50271910, -0.19184868, -0.35445341, 0.76474202, 0.15450796, 0.04698071, -0.02582152, 0.35107678, 0.41045609, -0.62000686, 0.56908923, -0.02869920, 0.04696976, 0.18455403, 0.31104052, 0.44536349, -0.64107668, 0.54214936, 
-0.02637773, 0.05899529, -0.56231362, -0.11916185, 0.71116817, 0.68601525, -0.09707427, -0.23540296, 0.06697521, 0.31478715, -0.18261005, 0.25961953, -0.61582500, 0.72111785, 0.19056694, 0.04698055, 0.06045596, 0.11939105, -0.67765945, 0.70244187, -0.18193108, -0.09664769, 0.04698120, 0.39588881, 0.68781298, -0.11635923, -0.18597536, 0.69194442, -0.10801364, 0.06510516, 0.14267305, 0.54649752, -0.54640019, -0.33912703, 0.53645158, 0.13203320, 0.04638697, 0.05595187, 0.71054041, -0.25233710, -0.07255546, 0.65283537, -0.19426170, 0.04698379, 0.28297234, 0.66324449, -0.03954374, -0.26036173, 0.70053893, 0.10668039, 0.04698975, 0.21360385, 0.65468711, -0.01878664, -0.28098798, 0.70148247, 0.85319871, 0.04698121, 0.45198232, 0.37612158, 0.38692170, -0.60515279, 0.58533257, 0.23769939, 0.04698118, 0.22786343, -0.32048431, 0.70120883, -0.63636720, -0.02515615, 0.13397287, 0.04688208, 0.50195909, 0.52883565, 0.20563301, -0.47793898, 0.67053872, -0.12073732, 0.04698125, -0.03675218, 0.58723277, 0.11971807, -0.40352845, 0.69136822, -0.07783936, 0.04691926, 0.16618748, 0.54727960, 0.18068933, -0.45653996, 0.67779624, 0.00614075, 0.05934622, 0.25032938, -0.13584396, 0.70001376, 0.69789732, 0.06683093, -0.15989803, 0.04698122, -0.34641126, 0.41146752, 0.35140565, -0.58169758, 0.60731918, 0.22266182, 0.04698110, -0.44291520, 0.13333502, -0.68115020, 0.69992793, -0.16839570, 0.00628020, 0.06445862, 0.21206634, 0.44095173, -0.16521329, -0.46125615, 0.75200319, 0.00287964, 0.04695071, 0.05164318, 0.69743943, -0.15718712, -0.14622936, 0.68373048, 0.28952783, 0.05898945, -0.13329601, -0.01920700, 0.68927294, 0.69582671, -0.20089586, 0.08738013, 0.06688692, -0.01634536, 0.31514740, -0.31491995, -0.55821496, 0.69993114, 
-0.19171719, 0.04698119, 0.28024614, 0.43475932, 0.32644078, -0.56450135, 0.62109506, 0.02247889, 0.04698293, 0.29728824, 0.66267514, -0.03831081, -0.26180643, 0.70060784, -0.14118303, 0.04698130, 0.35958260, 0.41584808, 0.34680927, -0.57857400, 0.60995567, 0.19924113, 0.04698125, -0.07915318, 0.40224403, 0.36093765, -0.58811325, 0.60170305, 0.04299067, 0.04698125, 0.01122132, 0.69052422, -0.12665942, -0.17565219, 0.69013047, -0.24028695, 0.04698128, 0.19950968, 0.36066765, 0.40158576, -0.61448574, 0.57537371, 0.00979162, 0.06238009, 0.26211035, -0.65716517, 0.75079578, -0.06168202, -0.02520275, 0.23376070, 0.04696459, -0.22002096, 0.71006542, -0.23922458, -0.05962346, 0.65956330, -0.45311642, 0.04697980, -0.09649275, 0.65566367, -0.51911503, 0.27887717, 0.47207242, 0.35115853, 0.04693859, -0.08277305, 0.71262401, -0.29907948, 0.00496435, 0.63458157, 0.19959134, 0.05876824, -0.45530266, -0.46773064, -0.35605285, -0.51681769, 0.62237763, 0.24254902, 0.04697976, -0.39573735, 0.25512812, 0.49042767, -0.66526467, 0.50181007, -0.51696849, 0.04698117, 0.17627685, 0.53231102, 0.20497109, -0.47362262, 0.67105401, 0.03110348, 0.05161094, 0.39542940, 0.20674269, -0.57351512, 0.66459614, -0.43202999, -0.01503134, 0.04698053, -0.07924760, 0.71155840, -0.32555521, 0.03692216, 0.62155867, -0.30643052, 0.04698125, -0.07400875, 0.68794096, -0.11677466, -0.18551184, 0.69187158, -0.20806110, 0.05899237, 0.04727960, 0.58902699, -0.55022192, -0.37091106, -0.46122456, 0.12831511, 0.05899245, 0.23119712, -0.28831172, 0.71310943, 0.63358068, 0.08322705, 0.00192838, 0.04698051, -0.31084645, -0.31396523, 0.70142478, -0.63961291, -0.01801207, 0.37811306, 0.04698056, 0.11559793, -0.18923298, 0.69248813, -0.68692774, 0.11305530, 
-0.33963847, 0.04698130, 0.35905710, 0.02048244, -0.64576191, 0.71222049, -0.27443394, 0.05256075, 0.04698119, 0.22485518, 0.65438104, -0.01673557, -0.28189102, 0.70145762, 0.29879722, 0.04698117, 0.17559190, 0.05500821, -0.65829945, 0.71038544, -0.24283449, -0.09392838, 0.04698054, -0.02133768, -0.35571024, 0.69868428, -0.61737263, -0.06451003, -0.31384113, 0.04696207, -0.32488200, 0.70450479, -0.19475050, -0.10691001, 0.67402941, 0.08638087, 0.05899135, -0.27408534, -0.69524813, 0.18607159, -0.03409581, 0.69342977, 0.17208794, 0.04696337, -0.01467263, -0.34188631, 0.69994599, -0.62520093, -0.04809626, -0.04787238, 0.04698121, 0.43575650, -0.31308174, 0.70144945, -0.64004469, -0.01706939, -0.42596802, 0.04698118, 0.15429626, 0.65346742, -0.01452553, -0.28399605, 0.70150954, -0.70111179, 0.04698050, -0.37952909, 0.38005519, 0.38308004, -0.60269123, 0.58785290, -0.03435009, 0.04665654, -0.06471351, -0.35670927, 0.70022571, -0.61508369, -0.06414612, 0.16367203, 0.06560602, -0.02799454, 0.23815200, -0.06864280, -0.59334326, 0.76584303, -0.16685449, 0.04698113, -0.20186742, -0.10555223, -0.58715671, 0.70465028, -0.38415310, 0.16814324, 0.04698362, 0.13322222, 0.46796134, 0.28836939, -0.53730053, 0.63965881, -0.14724545, 0.04698117, 0.09179659, 0.63089550, -0.55565429, 0.33113155, 0.42845204, 0.06752661, 0.05935048, 0.19404197, 0.11498421, 0.67969710, 0.70163840, -0.18026102, -0.21867870, 0.05896952, -0.11070485, -0.65306199, 0.44359654, 0.24088757, 0.56453997, 0.09434415, 0.06038950, 0.12156133, 0.43434933, -0.20122795, -0.49828696, 0.72288185, 0.12678170, 0.04698091, 0.01648022, 0.60789984, 0.08264270, -0.37165675, 0.69677776, -0.01090560, 0.04698129, 0.24593879, 0.66627806, -0.04793367, -0.25248951, 0.70001781, 
0.09153111, 0.04698122, -0.27939495, 0.70565808, -0.37831047, 0.09861223, 0.59093451, 0.42670155, 0.04698126, 0.09620664, 0.34615356, 0.41501668, -0.62278032, 0.56575930, 0.11388527, 0.04696487, -0.21348771, 0.71186769, -0.32142875, 0.03142248, 0.62365103, -0.10694799, 0.04760657, 0.19352946, -0.12997998, -0.52630645, 0.69419456, -0.47349837, -0.22656341, 0.04698120, 0.35192052, 0.47163054, 0.28401560, -0.53407693, 0.64160866, -0.04142343, 0.04694391, 0.33941653, -0.22332036, -0.51242381, 0.67671758, -0.47916913, -0.22680490, 0.04698128, 0.24427880, 0.47251156, 0.28295320, -0.53329802, 0.64207751, -0.03104069, 0.05899346, 0.30700186, -0.50733608, -0.30781662, -0.47658810, 0.64863151, -0.09029697, 0.05934626, 0.06081084, 0.40109962, 0.53936601, 0.58704007, -0.45120659, 0.28186882, 0.04697980, -0.06737962, 0.49126434, 0.25983688, -0.51606846, 0.65178025, -0.01578394, 0.05928670, -0.33372280, -0.61562884, -0.28778085, -0.35570502, 0.64160538, 0.09575982, 0.05899248, 0.25126541, 0.00621527, 0.68148810, 0.69605219, -0.22593541, -0.13308559, 0.04697445, -0.16514648, 0.57701910, 0.13652208, -0.41803280, 0.68822908, 0.01011130, 0.04697705, 0.24910074, 0.60923272, -0.58116460, 0.36944288, 0.39318594, 0.32396162, 0.04760855, 0.25516412, 0.17590371, -0.67624497, 0.68348527, -0.21118353, 0.18316205, 0.04698127, 0.13454980, -0.02797141, -0.62559396, 0.71196312, -0.31773943, -0.35270289, 0.04698122, -0.34911990, 0.66926157, -0.05633457, -0.24447198, 0.69939178, -0.08913051, 0.06444369, 0.09813314, -0.24308895, 0.64624929, -0.58805859, 0.42125604, 0.05548392, 0.04696022, 0.05149370, 0.70495552, -0.19767894, -0.10393479, 0.67317039, 0.27301544, 0.04698114, -0.13328156, -0.55903310, 0.62514305, -0.44176409, -0.31862646, 
0.22301425, 0.04683339, 0.20466878, 0.54809064, 0.18041043, -0.45421726, 0.67877489, 0.29291996, 0.04695459, -0.03894814, -0.58507216, 0.60504580, -0.40678838, -0.35515252, 0.26040748, 0.04711170, 0.03052344, 0.25686806, 0.47797039, -0.66329551, 0.51536602, 0.17679533, 0.04698120, 0.35585082, 0.67181182, -0.06379470, -0.23736534, 0.69875383, -0.19855455, 0.04698055, 0.05295976, 0.32058135, 0.43762383, -0.63632262, 0.54845834, 0.51172602, 0.04696072, 0.29568142, -0.56891125, 0.61816710, -0.42907166, -0.33182356, 0.22255585, 0.04697868, 0.09434259, 0.33451867, 0.42540431, -0.62910742, 0.55798942, 0.23127741, 0.04791803, -0.35728028, 0.64949083, -0.14685898, -0.27031758, 0.69535780, -0.17679371, 0.04697677, -0.06899601, 0.56973171, 0.14852250, -0.42788568, 0.68575555, 0.17691049, 0.06656069, 0.08841416, 0.32399631, -0.18981130, -0.54574871, 0.74910372, 0.08997872, 0.04688044, -0.07049967, 0.61705220, 0.06093114, -0.35686031, 0.69870216, 0.12600686, 0.04698114, -0.11360107, 0.58587575, 0.12203415, -0.40549579, 0.69096339, 0.06442153, 0.04695361, 0.36808679, 0.07244813, -0.66356623, 0.70890146, -0.22779338, -0.04997574, 0.04698129, 0.35248104, 0.67068350, -0.49094346, 0.24054362, 0.50129539, -0.01637531, 0.04698126, 0.09059912, 0.29580119, 0.45847234, -0.64821225, 0.53115511, -0.20621942, 0.04698118, 0.18373454, 0.69729263, -0.41775152, 0.14647949, 0.56374681, 0.02031185, 0.06531945, -0.00861928, 0.18051474, -0.29175031, -0.63254827, 0.69439107, 0.05293241, 0.04685237, 0.20308834, -0.12310992, -0.57721406, 0.70120835, -0.39996842, 0.10471576, 0.05854210, -0.32991329, -0.53920579, 0.60573661, 0.44327313, 0.38190201, -0.01573624, 0.04698380, 0.02226748, -0.08296787, -0.59935284, 0.70768082, -0.36480168, 
0.22651498, 0.04697459, 0.17979969, 0.66304529, -0.03928862, -0.26081499, 0.70057327, -0.32903287, 0.05898563, -0.32568586, -0.69447190, 0.26548269, 0.04753408, 0.66705948, 0.01258464, 0.04697287, -0.07089564, -0.00415634, -0.63587493, 0.71246213, -0.29672134, 0.06714768, 0.04686498, 0.27205405, 0.54790962, 0.17947748, -0.45525157, 0.67847544, -0.00919407, 0.04698059, 0.32189637, 0.61681229, 0.06560904, -0.35668093, 0.69858199, 0.15434395, 0.04697480, 0.25016943, 0.54057002, 0.19304244, -0.46414647, 0.67460120, 0.06455845, 0.04696267, 0.04994516, 0.03158784, -0.64958197, 0.71186918, -0.26511860, -0.52688390, 0.04698114, -0.12010672, 0.45167106, 0.30741817, -0.55105960, 0.63073033, 0.07781011, 0.05382717, 0.19675273, 0.10322971, -0.02982621, -0.69212842, 0.71373129, -0.29012617, 0.05899131, -0.35440576, -0.02631481, 0.69130164, 0.69558603, -0.19382907, -0.37383938, 0.04696361, -0.16177800, 0.09596575, -0.67096657, 0.70606411, -0.20510481, 0.47265840, 0.04698116, 0.04916177, 0.42101061, 0.34128979, -0.57482487, 0.61306429, 0.52883697, 0.04697986, 0.40452576, 0.61382174, 0.07139076, -0.36178735, 0.69802302, -0.04780073, 0.04698135, 0.14570251, 0.13496968, -0.68153900, 0.69961458, -0.16681466, 0.12756079, 0.04697920, -0.11793100, 0.67881781, -0.08540253, -0.21653602, 0.69643736, 0.04615154, 0.04697680, -0.26615366, -0.24770726, 0.69962668, -0.66808140, 0.05320654, 0.13377665, 0.04708884, 0.10380094, -0.01937837, -0.62436187, 0.71125633, -0.32235262, -0.07660282, 0.05441523, 0.05038457, 0.51321417, -0.36092719, -0.46404320, 0.62530529, -0.23150845, 0.05898784, -0.14576949, -0.35160118, -0.47880659, -0.60077465, 0.53496790, -0.10442722, 0.05897988, 0.02635658, -0.69609731, 0.21122512, -0.00845154, 0.68612033, 
