-0.98362452, 0.08641361, -0.21883395, -0.54374683, 0.51688677, 0.62449330, 0.21719944, 0.47188994, 0.16499998, 0.52197772, -0.00000497, -0.61637723, 0.00000148, 0.78745103, -0.04513884, 0.16499995, 0.84155703, 0.00000084, 0.16862985, -0.00000346, 0.98567945, -0.19929361, 0.08641790, -0.72497696, 0.74861759, 0.42012236, -0.35395956, 0.37118942, 0.56917810, 0.16499761, 0.11872996, 0.00009510, -0.51125377, 0.00006494, 0.85942978, -0.42534399, 0.16499995, 0.40750012, -0.00000246, -0.28778073, 0.00000266, 0.95769632, 0.29142430, 0.08642355, 0.53330380, -0.62342751, -0.09687690, 0.54500657, 0.55219650, 0.95269060, 0.08641388, -1.31248140, -0.66010880, -0.10207964, -0.49989659, 0.55130726, -1.26922846, 0.08642149, -0.73955822, -0.55458462, 0.21089678, -0.61492348, 0.51944935, 0.90620816, 0.08639826, 1.25832772, 0.46576935, -0.19542575, 0.68457311, 0.52557343, -0.80732709, 0.08642367, -0.72103512, 0.43155214, 0.54901975, 0.70672345, -0.11349908, -0.68062466, 0.08642374, -0.72992712, 0.81956500, -0.27673194, -0.11835698, 0.48756981, 0.86699992, 0.08640788, -0.74880224, -0.26018620, -0.32569537, 0.78608596, 0.45639306, -0.05760720, 0.08642405, -0.80193639, 0.39718699, 0.40418965, 0.72658533, 0.38851896, -0.44964090, 0.08634973, 2.10206270, 0.40416771, -0.46802574, 0.72249812, 0.30918735, -0.34804603, 0.08642118, 0.58269083, 0.34491232, 0.29502895, 0.75280803, -0.47673208, 0.53168231, 0.08641690, -0.32657400, 0.51645845, -0.38357270, 0.64724815, -0.40891641, 0.42940497, 0.08640448, 0.32349482, -0.42229137, 0.51348287, 0.71223515, -0.22522570, -0.33714139, 0.08642315, -0.61023962, 0.48940423, -0.51634312, 0.66796368, -0.21839838, -0.14241464, 0.08642269, -0.21519892, 0.71888298, 0.54534233, 0.41096967, -0.13005000, 
-0.15652753, 0.16499981, -0.52499723, -0.00000203, 0.62620020, 0.00000169, 0.77966231, 0.71029234, 0.16499986, -0.50480855, 0.00000298, -0.82101846, 0.00000193, 0.57090163, -0.67345649, 0.08642096, -0.33272505, 0.82515442, -0.37859675, -0.06938279, -0.41348621, 1.24204469, 0.08641827, 1.35984898, 0.18896294, -0.49875322, 0.80619919, 0.25608802, 0.56969380, 0.08641821, 0.15035467, 0.74905241, 0.48961583, 0.35296714, -0.27315038, 0.09409534, 0.08641553, -0.68662113, -0.66430098, -0.04177617, -0.49432021, 0.55911237, -0.34995905, 0.08637867, 1.47834158, 0.82269681, -0.49292600, -0.09308904, -0.26744795, -0.38017675, 0.08641984, -0.23756211, 0.28042415, 0.40489829, 0.77913368, -0.38777646, 0.43001029, 0.08642370, -0.23282236, 0.68841875, -0.50171590, -0.46018949, -0.25017288, -0.58691269, 0.08642235, 0.69500756, -0.54742581, 0.43664542, 0.62129968, -0.35164264, 0.47289073, 0.08641580, -1.09616065, 0.82197320, 0.52873826, 0.10004802, 0.18651101, 0.72248679, 0.08642331, 0.12553269, 0.59602314, 0.46172696, 0.57484734, 0.31798619, -0.40515023, 0.08641893, -1.20085311, 0.80863982, -0.38816261, 0.17825548, -0.40454471, -0.40111938, 0.16500007, 0.80535793, 0.00000295, -0.39733812, -0.00000143, 0.91767228, -0.44231847, 0.08642320, 0.58555520, -0.51987785, 0.54011106, 0.64452982, 0.15029423, 0.52269238, 0.16500004, 0.71834344, 0.00000028, -0.78348899, 0.00000317, 0.62140566, -0.02053486, 0.08642258, 0.01651992, 0.20541707, 0.54092938, 0.80217886, 0.14733739, 0.49061909, 0.08642139, -0.58783752, 0.59885675, 0.36622626, -0.57189649, -0.42448005, 0.35011837, 0.08642062, -0.02667165, 0.81308132, 0.03549639, 0.15676531, 0.55952072, -0.13012293, 0.08642370, -0.37204164, 0.28661343, 0.15088600, -0.77688360, 0.53994256, 
-0.01718859, 0.16499978, -1.19136333, 0.00000483, 0.62627029, -0.00000041, 0.77960598, 0.49387422, 0.08642306, -0.51750189, 0.80436844, 0.22140035, 0.19668260, 0.51506257, -0.05504653, 0.16499959, 0.67787701, -0.00000117, -0.16524111, -0.00000233, 0.98625320, 0.98598808, 0.08639964, 0.66980481, -0.39382222, 0.14745997, -0.72834820, 0.54098833, 0.40281835, 0.08641934, 0.75336587, 0.16684261, -0.52668059, 0.81107086, -0.19218557, 0.70387143, 0.08641028, 0.09319557, -0.29370412, -0.35061941, 0.77422267, 0.43747360, 0.58910578, 0.08641610, -0.07514205, 0.07318120, 0.50387782, 0.82479179, -0.24590713, -0.20303385, 0.08642279, -1.18815792, 0.52081990, -0.55247313, 0.64376915, -0.09529632, -0.44002005, 0.08641234, 1.20680094, -0.54370862, -0.50216329, 0.62451464, 0.24938856, -0.06838690, 0.08641897, -0.41845950, -0.75441653, -0.13339470, -0.34136751, 0.54454559, -0.10622668, 0.08641963, 0.80180049, 0.30944166, 0.03916347, -0.76806515, 0.55927461, -2.17220211, 0.08642166, 0.72006804, -0.82283646, -0.24269952, 0.09286270, 0.50538474, -1.02589571, 0.08641546, -0.28807384, 0.72604531, 0.33773053, -0.39812806, 0.44753808, 0.53485942, 0.08642372, 0.35790843, 0.81853414, -0.55511093, 0.12528932, 0.07846265, 1.54767728, 0.08642375, 0.33058065, 0.17046386, -0.00581823, 0.81033057, 0.56060028, 0.26094684, 0.08642379, -0.41149226, 0.45000598, 0.27030042, 0.69511861, 0.49116442, -1.35829175, 0.08640023, 0.88462043, 0.57048875, 0.46630695, 0.60007513, 0.31146494, -1.17879820, 0.08642326, 0.43761069, -0.79804742, -0.20635851, 0.22093754, 0.52127075, -1.08754265, 0.16500011, 0.66829020, 0.00000428, 0.96963465, 0.00000430, 0.24455801, 0.21347764, 0.08642379, -0.23827545, 0.10436763, 0.16779168, 0.82146388, 0.53493035, 
0.39144260, 0.16499978, -0.94119662, 0.00000051, -0.01061927, -0.00000278, 0.99994361, -0.95819467, 0.08642410, 1.20241439, -0.56246859, -0.51172715, 0.60771906, 0.22900227, -0.55065763, 0.08642202, 0.72993195, 0.75192899, 0.46012536, -0.34683001, 0.32030681, 0.80406213, 0.08642230, -0.43773147, 0.76362795, 0.33910170, -0.32026181, 0.44644687, 0.62781316, 0.08641303, 0.37894636, -0.72433615, -0.05475835, 0.40122551, 0.55799341, -0.46802187, 0.08642358, -0.56486189, 0.12692322, -0.17805503, -0.81828207, 0.53160256, -0.39215896, 0.08642305, -0.81948680, -0.07957199, -0.43337688, 0.82423359, 0.35565698, -1.33399284, 0.08641058, -0.57558197, 0.59994489, -0.36627027, -0.57072902, 0.42447707, 0.01978707, 0.08642382, 0.00347463, -0.37732309, 0.27359459, 0.73710418, -0.48933721, 0.57882148, 0.08642373, -0.84059894, -0.08750392, 0.55741614, 0.82343078, 0.05993452, -0.14775346, 0.08639318, 0.80669606, 0.73294073, -0.49979153, 0.38517779, -0.25425288, 0.16760615, 0.08642384, 0.15195227, -0.43769082, 0.45482075, 0.70293814, -0.32778466, -0.49702197, 0.08637580, 1.58127499, 0.80639458, -0.33222216, -0.18764144, -0.45182627, 0.30766210, 0.08640440, 0.66099554, 0.00809133, -0.07217707, -0.82797050, 0.55604845, -0.35976130, 0.08642276, 0.70331889, 0.04433515, 0.11105661, 0.82687569, 0.54952478, 1.12107539, 0.08642170, -0.18809159, -0.47300974, 0.29458305, 0.67967224, -0.47699928, 1.06228530, 0.08641789, -0.87257928, 0.65475690, 0.01182962, -0.50690544, 0.56053579, -0.79569423, 0.08631265, -0.71844357, 0.70392454, -0.29408643, -0.43558154, -0.47777840, 0.86264551, 0.08642194, -0.34265867, 0.28573355, -0.34398806, 0.77720678, 0.44269416, -0.05246254, 0.08641881, 0.50265527, 0.75243121, -0.44517434, 0.34572905, 0.34079099, 
0.35568494, 0.16500008, 0.80878401, 0.00000149, 0.99809438, -0.00000343, 0.06170542, 0.51918662, 0.16499951, -0.15221700, -0.00000105, -0.86398900, -0.00000624, 0.50351071, -0.37227958, 0.08640618, -0.84530056, 0.77095145, 0.33312687, 0.30221099, -0.45091996, 0.59715366, 0.08637739, 0.62416381, 0.65248901, -0.31852028, -0.51005828, 0.46113285, -0.21278869, 0.08641940, -0.93157768, 0.34770519, 0.13891166, 0.75151640, 0.54316461, 0.72331065, 0.08641731, 0.14829777, 0.38183722, 0.50746047, 0.73475230, 0.23837668, 0.34416172, 0.08642190, -1.00420439, 0.28053117, -0.50093460, 0.77910036, 0.25173268, 0.59519935, 0.08642215, -0.99122846, 0.13907216, 0.52210730, 0.81630141, -0.20424274, -1.60755217, 0.08641202, -1.21038198, 0.49003768, -0.21557651, -0.66746056, 0.51757729, -0.43205771, 0.08638398, 1.10275578, 0.44275153, -0.10132975, 0.69968003, 0.55149901, -0.78710306, 0.08642326, -0.58798593, -0.82806456, 0.19457978, -0.00094282, 0.52578217, -0.58393645, 0.08640984, 0.26666799, 0.17821498, -0.00586421, 0.80861485, 0.56066668, 1.21739674, 0.08641759, 1.29210806, 0.59468299, -0.55179256, -0.57623619, -0.09914170, 0.09592357, 0.08642361, -0.74151295, -0.02062531, 0.56030881, 0.82780987, -0.01895605, -2.18725681, 0.08641221, -0.11289050, 0.77578098, -0.44350779, 0.28946403, -0.34303841, 0.11934511, 0.08642306, 0.71967870, -0.46898690, 0.00157405, 0.68245912, 0.56062329, 0.08595513, 0.08642369, -0.46025658, -0.37840873, 0.34954283, 0.73654705, -0.43832076, -0.78649139, 0.08641476, 4.57435465, 0.74940455, -0.34513164, 0.35217014, 0.44187453, 1.64955580, 0.08641330, -0.33121976, 0.82687658, -0.44360667, -0.04371380, 0.34289566, 0.21565561, 0.08642164, -0.15924229, 0.66640377, -0.13067234, -0.49151847, 0.54519761, 
0.75414622, 0.16499986, -0.53051221, -0.00000218, 0.94119221, 0.00000657, 0.33787164, -0.58509099, 0.16499989, -0.41763750, -0.00000005, -0.26047465, -0.00000281, 0.96548069, 0.51680821, 0.08638695, 0.84211159, 0.41377759, -0.24860317, -0.71716148, 0.50265694, 1.19033515, 0.08641379, -0.07706688, 0.69711989, -0.24849200, -0.44684681, 0.50259697, -0.87002003, 0.08640775, 0.50771511, 0.64745772, -0.30775633, -0.51613355, 0.46871179, -0.15372416, 0.08642212, 0.95069373, -0.76331502, -0.01078950, 0.32099497, 0.56053185, -0.33887115, 0.08642346, -0.56055325, -0.44661480, 0.00085942, -0.69730186, 0.56062889, 1.54297316, 0.08642305, -0.44637185, -0.48988336, -0.55213535, 0.66761035, -0.09724855, -1.80155182, 0.08639111, 0.19361146, 0.81411612, 0.37736315, -0.15091766, 0.41477203, 0.13064009, 0.08642301, -0.48941085, 0.38657868, 0.17258707, -0.73228896, 0.53340751, 0.33831283, 0.16499962, 0.38717636, -0.00000432, 0.06223955, -0.00000474, 0.99806124, -0.51480830, 0.08640126, 1.00606656, -0.15212889, -0.44544885, 0.81391400, 0.34055272, -1.30371833, 0.08642382, 0.35040987, -0.04109051, -0.38887644, 0.82704693, -0.40383184, 0.88798165, 0.08642374, -0.31727418, 0.42574823, -0.09081254, -0.71023512, 0.55322468, -0.28129515, 0.08642327, -0.43008283, 0.73339027, -0.52637446, 0.38448796, -0.19297084, -0.04930855, 0.08640363, 1.55562532, 0.65230107, -0.38088110, 0.51001048, -0.41148794, -0.18986502, 0.08637660, 0.49051824, 0.37425882, -0.56002057, 0.73852426, -0.02981928, -0.85898405, 0.08641954, 0.90416467, 0.73472762, -0.46074980, 0.38189861, 0.31943452, 0.82790613, 0.08641665, -0.97266340, -0.82792568, 0.12954463, -0.01422275, 0.54548603, -0.01393837, 0.08642250, -0.15918735, 0.54567897, 0.55726725, 0.62281477, 0.06155931, 
-0.50270450, 0.16499995, -0.49916619, -0.00000214, 0.24301870, 0.00000273, 0.97002161, -0.37421963, 0.08641510, 0.45397821, 0.73280472, -0.24903606, 0.38556191, 0.50231493, 0.29243094, 0.08642002, -0.80209291, 0.61678821, 0.12856735, 0.55249465, 0.54570365, 0.82238030, 0.08640180, 0.61198539, -0.36235866, -0.55361938, 0.74449378, -0.08905487, -0.06533154, 0.08637308, 0.74640751, 0.53359723, 0.55838943, 0.63300747, -0.05269570, -0.26417935, 0.08640537, 0.17902188, 0.75661570, -0.55420142, -0.33638400, 0.08508309, 0.65425104, 0.08642258, 0.15421987, 0.82783800, 0.52499658, -0.01938562, 0.19669071, -1.21825898, 0.08642305, -0.35079584, 0.76111710, 0.37992841, 0.32617044, 0.41227183, 0.54868251, 0.08641245, 0.56024367, 0.72325164, 0.24619448, -0.40315619, 0.50374651, 0.13544193, 0.08642437, 0.82491261, 0.78360111, -0.52454013, 0.26768896, 0.19791336, 0.35858896, 0.08642150, -0.63917768, 0.25310364, 0.29905069, 0.78843063, 0.47421992, 0.61008519, 0.08641157, 1.00143349, -0.14100203, 0.10911348, -0.81593096, 0.54997212, 0.02822887, 0.08641931, -2.31984878, -0.55923039, 0.55508900, 0.61064506, 0.07905815, -0.08192065, 0.08642380, -0.19032699, 0.77542722, 0.35334530, 0.29053071, 0.43526059, 0.48499009, 0.08642370, 0.35690689, 0.00746193, 0.47986972, 0.82803315, -0.28988031, 0.55929798, 0.08642346, -0.04075624, 0.79447722, -0.34632522, -0.23345222, 0.44086838, 0.42815942, 0.08642359, 0.09955320, -0.15153982, 0.53810304, 0.81408221, -0.15732428, 0.18238121, 0.08642367, -0.09371487, -0.68581718, 0.01025316, -0.46405807, 0.56053537, -0.51138967, 0.08636768, 0.31513602, 0.78448713, 0.52619684, 0.26464877, 0.19405693, -0.45887041, 0.08642133, -0.11359498, 0.76028413, -0.35273060, 0.32810068, 0.43577418, 
-0.80844909, 0.16499998, 0.87405574, 0.00000084, -0.07938547, -0.00000256, 0.99684399, -0.84034389, 0.08638635, -0.72113734, -0.52850688, -0.21336438, -0.63727260, 0.51869047, 1.12810707, 0.08642079, -0.13697973, 0.78888619, 0.40503606, -0.25168246, -0.38763428, 0.37961772, 0.08642320, 0.72672790, 0.80645657, -0.40613139, 0.18793611, -0.38647795, -0.52084595, 0.08642360, -1.28151190, -0.24587399, 0.07606268, -0.79072201, 0.55544502, 0.53366506, 0.08642324, -0.42342326, 0.80958903, 0.49491015, 0.17395672, 0.26337910, -0.14871022, 0.08641136, 1.28662741, 0.78602076, 0.52270418, -0.26044896, -0.20277633, 0.55865604, 0.16499971, -1.47251832, 0.00000165, -0.43453556, 0.00000291, 0.90065467, -0.58440310, 0.08642240, 0.81374717, 0.82697982, -0.19787535, -0.04234685, 0.52455366, 0.52200967, 0.08642379, -0.02346150, -0.31679127, 0.53578526, 0.76507437, 0.16504170, -0.02786629, 0.08642264, -1.25917876, -0.42696917, 0.35411692, 0.70949382, 0.43464583, 0.23971206, 0.08642165, 0.72727537, -0.50134158, 0.09575573, -0.65905631, 0.55238771, 0.20437744, 0.08642173, -0.67182678, -0.32552236, -0.15278655, -0.76139492, 0.53941578, 0.32075661, 0.08642358, -0.38728833, 0.03566532, -0.32246727, 0.82729894, -0.45860595, 0.39664713, 0.08642378, -0.22606756, 0.79027021, -0.53427917, 0.24732189, -0.16985472, -0.09825943, 0.08642045, -0.65548241, 0.81540686, -0.44442776, -0.14418559, -0.34176940, -0.44343472, 0.08641963, 1.51139855, 0.02377320, -0.55310655, 0.82771540, 0.09162641, -0.67144305, 0.08642337, 0.51098287, -0.52376813, 0.13164170, -0.64137316, 0.54495692, 0.20360902, 0.08642360, 0.63109976, 0.21440288, 0.10146997, 0.79982841, 0.55137080, 0.22975282, 0.08642347, -0.17640966, 0.03237272, -0.42034572, 0.82743305, -0.37096655, 
-0.25678250, 0.16500011, 1.04526281, -0.00000549, 0.59137994, -0.00000160, 0.80639303, -0.89423847, 0.16499978, -0.71837616, -0.00000145, 0.18912436, -0.00000098, 0.98195314, 0.50524032, 0.08642194, -0.41342479, -0.07415535, -0.04330992, 0.82473224, 0.55896515, -0.70811528, 0.08641008, 0.56845284, 0.19835685, -0.12374759, 0.80392963, 0.54684389, 1.00484431, 0.08642306, -0.05209036, -0.37672168, 0.54925621, 0.73741198, 0.11234745, 0.57510835, 0.08641001, 0.84819090, 0.31032711, -0.33331248, 0.76768386, -0.45084527, 0.82268572, 0.08641701, -0.34998259, 0.81715053, -0.38078600, -0.13393417, 0.41149569, -0.73092729, 0.08642262, -0.85011518, 0.21609198, 0.47140151, 0.79937196, -0.30346212, -0.26284081, 0.08641847, 1.18380022, 0.79553699, -0.43431431, -0.22977075, -0.35453853, -0.56678736, 0.08642370, -0.77158439, 0.74449605, -0.15703198, -0.36252052, 0.53818727, 0.36223483, 0.08641006, 0.39081189, 0.78641593, 0.48150384, -0.25917795, -0.28728172, -0.02599121, 0.08642254, 0.38915950, 0.24635604, 0.35286519, 0.79055792, -0.43567532, -0.72411942, 0.08640427, 0.08521327, 0.38387081, -0.54042357, 0.73364168, -0.14951795, 1.02429247, 0.08642302, 0.07491018, 0.79506594, -0.56062961, -0.23143488, 0.00157507, -0.82585132, 0.08640707, 1.05512011, 0.52030325, 0.16325775, -0.64414287, 0.53638738, -1.73192060, 0.08642120, -0.96619833, 0.16820276, 0.53858000, 0.81079733, -0.15571490, 0.57200611, 0.08641855, -1.53319871, 0.78100908, 0.41045505, -0.27509779, 0.38193285, 0.58308518, 0.16499986, 0.11435524, 0.00000069, 0.97954875, -0.00000267, -0.20120707, 0.32513744, 0.08642311, 0.15580437, 0.77238214, -0.54524326, -0.29852644, -0.13045116, -0.11871734, 0.08642301, 0.18296777, 0.30641624, -0.31207487, 0.76928627, 0.46574360, 
-0.17976031, 0.16499987, -1.25938153, -0.00000258, -0.20596181, 0.00000223, 0.97856003, 0.17904109, 0.08642343, -1.00165534, -0.42964005, 0.52690482, 0.70786881, -0.19157907, -0.12123224, 0.08642315, 1.17523897, 0.80846792, -0.40770289, -0.17907737, -0.38482374, 0.30447978, 0.08641537, 1.10009122, -0.82371014, -0.04962341, -0.08451780, 0.55847639, 0.60692799, 0.08641793, -1.12442684, 0.59353244, 0.55284184, 0.57739991, -0.09324484, -0.55351710, 0.16499999, -0.18617235, -0.00000252, -0.02854589, 0.00000113, 0.99959248, 0.81105280, 0.08641895, 0.59940392, -0.55610824, -0.28692704, 0.61352217, -0.48167124, -0.75638050, 0.16499983, 0.06485718, -0.00000292, 0.96677172, 0.00000258, 0.25564122, 0.91797221, 0.08639283, 0.32374820, -0.55085313, 0.55301142, 0.61816216, -0.09281577, -1.19467735, 0.08642326, -1.30367434, 0.52297938, 0.05050300, 0.64201379, 0.55835503, 0.10134874, 0.08642379, 0.52811658, -0.18131776, -0.07841721, -0.80797142, 0.55511880, 0.40295738, 0.08642070, -0.70436025, 0.20654066, 0.27005640, 0.80188513, -0.49131536, -0.37956527, 0.08642322, -0.37011990, 0.04982739, 0.11588888, 0.82656848, 0.54851764, 0.81181186, 0.08636985, 1.80536151, 0.00810102, 0.40527117, 0.82784325, 0.38776958, -0.79372656, 0.08642526, 0.50802153, 0.14088283, -0.47617596, 0.81599170, 0.29591540, -1.60409117, 0.08641601, -0.36500195, 0.81801838, 0.40112501, -0.12846565, -0.39171579, 0.00691471, 0.08642374, -0.96856219, 0.45411521, 0.51853597, 0.69243759, -0.21314345, -0.17893843, 0.16500004, -0.52039784, 0.00000345, 0.95735091, -0.00000331, -0.28892773, -0.20282210, 0.08642298, 1.41555357, -0.57509285, 0.31037012, 0.59577984, 0.46688873, 1.31507444, 0.08641787, -0.04813402, 0.43117470, 0.55998564, 0.70692402, -0.02762078, 
0.84783912, 0.08639170, 0.52483982, 0.78987348, 0.50282544, 0.24817681, -0.24834444, -0.07669628, 0.16499995, -0.46717569, 0.00000382, -0.46490914, 0.00000008, 0.88535839, -0.78534031, 0.08640772, 0.34369439, 0.81851888, -0.25535598, 0.12510960, 0.49916723, -0.66036654, 0.08642314, -0.29850483, -0.62890160, 0.11068733, 0.53867781, 0.54959750, 0.73419243, 0.08642367, -1.01561165, 0.46967274, 0.30505088, 0.68198204, 0.47037435, -0.79962742, 0.08642271, -0.67764562, 0.54042917, -0.27053741, 0.62739563, -0.49104020, 0.25063109, 0.08642096, 0.32452238, 0.45348039, 0.09385786, 0.69284427, 0.55273235, 0.41671377, 0.08637188, 1.77019334, 0.74940395, 0.54635334, -0.35191962, -0.12666611, -0.48341250, 0.08641865, 0.41168162, -0.44082439, 0.42459846, 0.70096284, -0.36611629, 1.35771954, 0.08639883, 0.28018028, -0.32621938, -0.55364281, 0.76102638, -0.08887902, -1.17337739, 0.08641273, 1.36894560, -0.40701097, 0.15059341, 0.72109318, 0.54008180, 0.75953823, 0.08642324, -0.87421620, -0.25973517, -0.20037088, -0.78627694, 0.52360082, 0.11809570, 0.08642296, 1.48800623, -0.69536459, 0.12787327, -0.44961268, 0.54586172, 0.45545617, 0.08639737, 0.31008580, 0.01466169, 0.51352233, 0.82794493, 0.22491631, -0.87945569, 0.08642259, 0.43390241, -0.79786634, 0.16430905, -0.22158849, 0.53601342, 3.36693668, 0.08638725, -0.49800971, 0.81668872, -0.50455254, 0.13656735, -0.24453151, 0.26959807, 0.08642075, -0.19376780, 0.11118590, -0.27887085, 0.82056123, -0.48636210, -0.78691745, 0.08642373, -0.32415876, -0.79497361, 0.17861462, -0.23175913, 0.53141463, -0.60155159, 0.08642290, -0.41138756, 0.34374341, 0.09438544, -0.75334692, 0.55263025, 0.53582692, 0.08642326, 1.10126853, 0.45242366, -0.34879005, 0.69354546, -0.43892261, 
-0.31061149, 0.16499801, 0.19393326, -0.00001358, 0.97675782, -0.00005227, -0.21434596, 0.39202505, 0.08640237, 0.87945753, -0.34574085, -0.55433530, 0.75237143, -0.08433866, 0.72177339, 0.08642463, 0.13919732, -0.10543811, 0.11077582, 0.82132530, 0.54957837, 0.95992005, 0.08642372, 0.11665116, -0.49776140, 0.11306359, 0.66176206, 0.54910952, -0.91911650, 0.08640211, 0.44792545, 0.82496029, 0.44021866, -0.07103906, 0.34727722, 0.47841021, 0.08642238, -0.24528421, -0.81815439, 0.17905924, -0.12771635, 0.53127193, -0.38954678, 0.08639584, 0.33012480, 0.71916544, 0.53458387, 0.41033849, -0.16924416, -1.38004100, 0.08642097, -0.58389455, 0.71243954, 0.24039657, -0.42203045, 0.50648779, 1.12824225, 0.08639253, 0.46544394, 0.79169589, 0.13988706, -0.24246009, 0.54301220, 1.31389749, 0.08641519, -0.38651696, -0.44337738, 0.41958934, 0.69933033, 0.37188479, 0.09006794, 0.08602373, -1.54680395, 0.63612628, -0.55948877, 0.53017211, -0.03511784, -0.46893117, 0.08642378, -0.09269205, 0.74371076, 0.45805252, -0.36412829, 0.32325348, -0.25267833, 0.08641863, 0.92891550, -0.39379281, 0.21121435, 0.72841948, 0.51934659, -0.25152680, 0.08641964, 0.40140775, -0.27346721, 0.53723454, 0.78160554, 0.16027391, -1.26138294, 0.08640600, -0.67670411, 0.79756367, 0.17565627, -0.22257052, 0.53244674, -0.15348634, 0.08642379, -0.06033617, -0.12377997, 0.11394113, -0.81876338, 0.54892850, 0.73824090, 0.08642381, 0.01338210, 0.49648148, 0.19607975, 0.66272259, 0.52522159, 0.25582328, 0.08642372, -0.07284144, 0.34748781, -0.48259023, 0.75162947, -0.28532824, 0.02759651, 0.08642044, 0.06839458, 0.81735653, 0.21501221, 0.13287711, 0.51772749, -0.27300271, 0.08642360, -0.25751078, 0.30084249, -0.56028837, 0.77148455, -0.01955127, 
-0.88324016, 0.08639173, 0.41194311, 0.80807739, -0.49617916, 0.18047182, -0.26124138, -1.03081155, 0.08642361, -1.44900620, 0.79522002, -0.29773510, -0.23091140, 0.47503561, -0.97935885, 0.08642327, 0.07388064, -0.06668136, 0.28243059, 0.82537669, -0.48429316, 0.17165096, 0.08642356, -0.74411321, 0.42591152, 0.29704535, 0.71013635, 0.47546804, 1.15615475, 0.08642352, 0.39297304, 0.27911863, -0.46467474, 0.77959812, 0.31368288, -0.53998965, 0.08641977, 0.82844281, -0.61863345, -0.03024934, 0.55042845, 0.55982691, -0.69907820, 0.08641830, -0.26441666, -0.12646963, 0.55139309, 0.81833613, -0.10147543, 0.03228843, 0.08642375, -0.62452042, 0.14958897, 0.55548418, 0.81444365, 0.07577714, 0.63002867, 0.08642375, -0.44236863, -0.22941378, -0.52246571, 0.79565358, 0.20330863, 0.62798715, 0.08642371, 0.07688137, 0.82345277, 0.30904490, -0.08728970, 0.46775791, 0.17955387, 0.08642365, 0.26948279, 0.20842546, 0.53064370, 0.80140853, 0.18088798, -0.23740770, 0.08642311, 0.18892565, -0.34175384, 0.11681582, 0.75425231, 0.54832649, 0.07145444, 0.08642160, 0.09080356, -0.42708513, 0.53538096, 0.70943183, 0.16634910, 0.33130634, 0.08642220, -1.25833440, 0.18193042, -0.41047129, 0.80782938, -0.38187221, -0.10283666, 0.08642389, 0.07078218, 0.79084516, -0.13794330, 0.24547744, 0.54339343, 0.53027320, 0.08641962, -0.22202028, -0.46764895, -0.46702850, 0.68336058, 0.31017283, -1.09018052, 0.08642220, -0.81499565, -0.39032170, 0.08538564, 0.73029846, 0.55409598, -0.42187861, 0.08642572, 1.95984423, -0.13293512, -0.20380786, 0.81732297, 0.52227741, 0.22496441, 0.08642380, -0.04865377, -0.20358026, -0.00306164, 0.80265200, 0.56062067, -0.00362176, 0.08640292, 1.56822526, 0.30673379, -0.28267196, 0.76909453, -0.48425665, 
0.72044414, 0.16499990, 0.17093678, -0.00000433, -0.68692523, 0.00000020, 0.72672814, -0.34209070, 0.08640330, 0.75647920, -0.46273568, -0.39436466, 0.68663621, -0.39860114, 0.65143824, 0.08642359, -0.43577862, -0.82146871, 0.03750075, 0.10432747, 0.55937350, -0.49135876, 0.08642330, 0.07205130, 0.51137680, -0.38195959, 0.65129596, 0.41038325, -0.71857661, 0.16499980, -1.00355351, -0.00000257, 0.71807289, -0.00000023, 0.69596791, -0.41738287, 0.08642344, -0.61263454, 0.77829260, 0.51768839, 0.28276235, 0.21518555, 0.15418589, 0.08640698, -1.64425373, 0.15930767, 0.52993894, 0.81253946, -0.18320861, 0.21219023, 0.08640123, 1.53655660, 0.81695026, 0.23385341, 0.13489012, 0.50961697, 0.39484704, 0.08642095, 0.34871471, -0.68563354, 0.04679117, 0.46431357, 0.55868620, 0.10295004, 0.08642332, 1.10460854, 0.37391096, -0.42247885, 0.73883939, 0.36853594, 0.45219922, 0.08641717, -0.81755483, -0.56024313, 0.41865519, 0.60974830, 0.37291083, -1.25494778, 0.08641575, 0.57655555, 0.80628365, -0.50385541, -0.18872143, 0.24580652, -0.15899898, 0.08642380, 0.23105206, 0.15707408, -0.39369720, 0.81303298, -0.39913383, 0.54253221, 0.08642207, -0.44162205, -0.41101015, 0.27588397, 0.71886480, -0.48804942, -1.27238417, 0.08642195, 0.70513153, 0.82776475, 0.54785401, 0.02216615, 0.11903884, -0.12731069, 0.08559243, -0.75253934, -0.53442085, -0.37998870, 0.63313925, -0.41126347, -0.04094039, 0.08642375, -0.12126767, -0.52196383, 0.45217508, 0.64284396, -0.33142591, 0.17152466, 0.08641475, 0.32855445, 0.82097447, 0.36524084, -0.10795466, 0.42537737, 0.87376934, 0.08642364, 0.14050888, -0.76097393, 0.22111034, -0.32651699, 0.51518500, -0.43807787, 0.08641569, 0.22090490, -0.25211889, -0.53442073, 0.78874493, -0.16944659, 
