-0.40654290, 0.04698054, -0.07532742, 0.64261878, -0.53957891, 0.30776596, 0.44852647, 0.14007132, 0.04695270, -0.40847754, -0.27632627, 0.70116013, -0.65683883, 0.02410400, -0.06243358, 0.04698058, 0.22930405, -0.23770730, 0.69878453, -0.67169487, 0.06341558, 0.28620589, 0.05897687, -0.09288841, -0.15797892, 0.71545905, 0.67798340, -0.05915779, 0.10614157, 0.04698120, 0.39102790, 0.63651782, 0.02482611, -0.32018483, 0.70122063, 0.19120935, 0.05899226, -0.23697998, -0.68947035, 0.31171086, 0.09569922, 0.64676785, -0.00467451, 0.04698115, -0.07260547, 0.51451772, 0.22958022, -0.49289858, 0.66303509, 0.37255383, 0.04698116, 0.12098745, 0.06280292, -0.66092533, 0.70973879, -0.23559366, 0.19500935, 0.04698053, -0.13075307, 0.52017081, 0.22189091, -0.48693037, 0.66564679, -0.06817108, 0.04568865, 0.02383133, 0.48421532, 0.18828614, -0.52534479, 0.67386699, 0.07756287, 0.04698123, 0.57727200, 0.61245257, 0.07402524, -0.36410889, 0.69774413, 0.06335595, 0.04690714, 0.22156814, 0.56418896, 0.15541835, -0.43508512, 0.68427837, 0.14858662, 0.04698128, 0.14588501, 0.35844472, 0.40370694, -0.61578810, 0.57388431, -0.33097878, 0.04697983, 0.16335493, -0.57022786, 0.61672622, -0.42720899, -0.33463651, 0.01636758, 0.04695738, -0.28471377, 0.71080512, -0.33813560, 0.05033271, 0.61472511, -0.31020391, 0.04697705, -0.01486580, 0.39555600, 0.36751583, -0.59264410, 0.59769607, 0.14709702, 0.04698125, -0.01464689, 0.64829677, -0.00201092, -0.29560971, 0.70165670, 0.01367003, 0.04850037, 0.02261914, 0.38016397, 0.13480534, -0.59345597, 0.69650048, -0.15764233, 0.05281907, 0.03190941, -0.45411900, 0.67606246, -0.52513927, 0.24686886, -0.03415875, 0.04740143, 0.12978694, 0.61770165, -0.60095060, 0.34686977, 0.37011403, 
-0.15364730, 0.04698058, 0.29047713, 0.70404172, -0.38746750, 0.10956277, 0.58497024, 0.25555295, 0.04701636, 0.22098406, -0.28208935, 0.70130455, -0.65447015, 0.01631982, -0.13736723, 0.04698252, 0.16897538, 0.33135989, 0.42829436, -0.63077587, 0.55577546, 0.14159681, 0.05934662, 0.33152881, -0.67036057, -0.16886157, -0.23689654, 0.68262917, -0.27391672, 0.04698112, -0.29875717, 0.64875388, -0.53034478, 0.29460448, 0.45941374, 0.26873478, 0.04697959, -0.08218059, 0.59651375, 0.10343862, -0.38968697, 0.69398552, -0.02292500, 0.04698052, -0.26261494, 0.64543241, 0.00475207, -0.30182076, 0.70164001, 0.23875581, 0.05810758, 0.33525753, -0.24129431, 0.74397033, -0.61645454, -0.09093453, 0.43606749, 0.04698127, -1.21020103, 0.69048673, -0.12650636, -0.17579886, 0.69015872, -0.42356846, 0.05895510, -0.25252932, -0.64730000, 0.45740345, 0.25584111, 0.55347103, 0.10881619, 0.04697582, 0.17594385, -0.26082972, 0.70054609, -0.66310483, 0.03866789, 0.00151099, 0.04698211, 0.00088435, 0.62013811, 0.05896552, -0.35084829, 0.69918334, 0.52194101, 0.04694780, -0.02968788, 0.40384400, 0.36272526, -0.58738190, 0.60026914, -0.14408062, 0.04697261, -0.20645420, 0.58778369, 0.11840503, -0.40277070, 0.69156802, 0.37043694, 0.04697986, 0.40114000, -0.24309707, -0.49939188, 0.66975451, -0.49288985, -0.09376059, 0.05048170, 0.12786838, 0.11089740, 0.38599154, -0.68841809, 0.60398084, 0.40763712, 0.04698125, -0.07001732, 0.70725948, -0.21342513, -0.08638016, 0.66841024, 0.24814521, 0.04698117, 0.10804509, 0.61799520, -0.57137549, 0.35462555, 0.40725014, 0.10838786, 0.04697222, -0.15694700, 0.71205330, -0.26948726, -0.02634342, 0.64781392, 0.08735087, 0.05606743, 0.03733401, -0.05910638, -0.55847883, 0.73814082, -0.37383953, 
-0.02295423, 0.04698251, 0.31844074, 0.05887377, -0.65967715, 0.71008205, -0.23904692, -0.01023993, 0.06672038, 0.29992265, 0.36770666, -0.34496412, -0.52231324, 0.68773574, 0.18865636, 0.04753631, 0.08653836, 0.56564605, 0.07738814, -0.42414406, 0.70296341, -0.41655874, 0.04697878, -0.26266590, 0.36692098, 0.39560267, -0.61078030, 0.57949549, 0.16893601, 0.04698113, -0.21206170, 0.55374634, 0.17361462, -0.44837746, 0.67983872, -0.23802066, 0.04698055, 0.01075034, -0.41975310, 0.68776423, -0.57574826, -0.13893035, 0.18416165, 0.04698054, -0.01210566, 0.63350046, 0.03140355, -0.32612249, 0.70095301, -0.12480622, 0.04698050, -0.35850072, -0.14754531, -0.56311899, 0.69707185, -0.41859075, -0.36775002, 0.04697754, -0.18307863, 0.30871972, 0.44760942, -0.64217234, 0.54032648, 0.10976440, 0.04698119, 0.28839320, 0.68735784, -0.11467330, -0.18765019, 0.69222587, 0.19712871, 0.04474256, 0.21519738, 0.58941990, -0.10642556, -0.41243213, 0.68640918, 0.06703500, 0.04698121, -0.38357636, -0.24552920, 0.69947833, -0.66887170, 0.05528356, 0.04510525, 0.04696389, -0.14753759, 0.65650105, -0.51823354, 0.27702177, 0.47296882, 0.03784333, 0.04696990, -0.06723250, 0.64219439, -0.54056460, 0.30871916, 0.44729063, -0.01957516, 0.04694246, 0.49015674, 0.56349629, 0.15077631, -0.43587446, 0.68538451, -0.10796847, 0.04698133, 0.62819564, -0.26945549, 0.70101535, -0.65959662, 0.03005989, -0.16557603, 0.04697677, -0.18653001, -0.32037079, 0.70122671, -0.63640952, -0.02503329, -0.05860297, 0.04698116, 0.01351152, 0.56701404, 0.15303704, -0.43147686, 0.68476456, -0.10359010, 0.04698113, -0.18877238, -0.18134204, 0.69114566, -0.68904901, 0.12101346, 0.10095290, 0.04698127, 0.08844779, 0.69416785, -0.14164695, -0.16063903, 0.68721342, 
0.03649950, 0.04698130, 0.37717098, 0.69197518, -0.13245122, -0.16984639, 0.68904227, 0.15727234, 0.06727219, 0.20762469, 0.29716334, -0.15721284, -0.55679601, 0.75957632, -0.21001598, 0.04698126, 0.89696199, 0.31005076, 0.44658598, -0.64151537, 0.54119074, 0.24430837, 0.04695239, -0.09009318, 0.71209717, -0.31777537, 0.02669108, 0.62547916, 0.18173093, 0.04698195, -0.00820608, 0.65610069, -0.02102378, -0.27786902, 0.70134073, 0.14568713, 0.04698322, 0.20991704, -0.08811928, -0.59651214, 0.70704746, -0.36944854, -0.46972486, 0.04694753, -0.08295978, -0.22536209, -0.51109964, 0.67604125, -0.48058021, -0.46925133, 0.04698126, 0.08220043, 0.70252305, -0.39518282, 0.11890692, 0.57978714, 0.03083613, 0.05934645, 0.04511160, -0.68212414, -0.13067351, -0.20018293, 0.69105566, 0.09686618, 0.05896179, -0.26280865, -0.15718742, 0.71537137, 0.67805684, -0.06143970, -0.07070794, 0.04849586, 0.01313861, -0.01433568, -0.54318166, 0.69976318, -0.46376690, 0.18738316, 0.04696243, 0.44949764, -0.03366413, -0.62259781, 0.71177536, -0.32344195, 0.22781645, 0.04695832, 0.17060798, -0.25055373, 0.69972569, -0.66707861, 0.05111703, 0.01541971, 0.04684364, -0.21552564, 0.11725070, -0.67497307, 0.70321375, -0.19014244, -0.26157373, 0.04697886, -0.10515992, 0.34974518, 0.41165161, -0.62077796, 0.56820422, -0.04749186, 0.04698120, 0.33516711, 0.68939269, -0.12226848, -0.18004183, 0.69092196, 0.08710683, 0.04698118, -0.07150085, -0.22307158, 0.69724369, -0.67669266, 0.07859539, 0.24349466, 0.04694169, -0.15473379, 0.68469954, -0.45952615, 0.19754569, 0.53009236, 0.03373558, 0.04697983, 0.13845168, -0.06745093, -0.60699874, 0.70930803, -0.35197303, -0.06099060, 0.04695266, -0.13005193, -0.22484262, 0.69720370, -0.67620343, 0.07811444, 
0.27464297, 0.04697970, -0.07972237, 0.59446681, 0.10701428, -0.39279699, 0.69344622, -0.30550838, 0.04698055, 0.10316037, 0.57745588, 0.13614306, -0.41739029, 0.68832779, 0.20440094, 0.04691748, 0.25782382, -0.35028210, 0.69798374, -0.62113380, -0.06568175, -0.09429297, 0.04698125, -0.06002961, 0.31646454, 0.44117916, -0.63837904, 0.54560369, -0.13151151, 0.04697456, 0.14943311, 0.54572839, 0.18550272, -0.45805416, 0.67672426, -0.28354982, 0.04698143, 0.03686853, 0.50003326, 0.24866956, -0.50758469, 0.65611583, 0.29383177, 0.04698058, 0.28948411, 0.03255799, -0.65031183, 0.71177161, -0.26346853, -0.22131953, 0.04698111, -0.40795517, 0.66650021, -0.04855264, -0.25190237, 0.69997525, 0.46405727, 0.05899130, -0.29809478, -0.30313289, 0.71099609, 0.62661219, 0.09976104, 0.62510538, 0.04694611, -0.38430101, -0.45872566, 0.67680466, -0.54533947, -0.18469217, 0.17296907, 0.04697981, 0.10027395, -0.21018301, -0.52280885, 0.68080133, -0.46797818, -0.00975092, 0.05863999, -0.10342533, -0.05947375, 0.69744122, 0.69503927, -0.16419236, -0.24674873, 0.04698116, -0.01412718, -0.49862155, 0.66044462, -0.50896943, -0.23693769, 0.09859120, 0.05899240, -0.28571239, -0.68572408, 0.09910884, -0.11962541, 0.71109056, 0.21855482, 0.05893111, -0.18771414, -0.46274012, -0.36380461, -0.52035207, 0.61866915, 0.05843198, 0.05934435, -0.12384138, -0.02452703, 0.70183688, 0.71054703, -0.04411783, -0.12694550, 0.04698123, -0.18165798, -0.00126259, -0.63706529, 0.71251124, -0.29406452, 0.17561415, 0.04694028, -0.06137188, -0.26414555, 0.70052558, -0.66187400, 0.03760138, -0.18399806, 0.05515189, 0.09464131, 0.67506868, -0.52452236, -0.05625017, 0.51574665, 0.01976254, 0.04697981, 0.01191048, 0.34343731, 0.41744065, -0.62427408, 0.56398231, 
-0.25586963, 0.05898463, -0.22809026, -0.39296621, -0.43997350, -0.57458693, 0.56731892, -0.15883514, 0.05484373, 0.24728975, -0.58009946, 0.68410760, -0.37577698, 0.23296584, 0.29610819, 0.04698126, 0.03084438, 0.46914357, 0.28704262, -0.53626668, 0.64025694, -0.08557320, 0.04654934, 0.21428990, 0.42118767, 0.32356977, -0.57626051, 0.62115014, 0.73530167, 0.05899100, 0.09922364, -0.24374084, 0.71717721, 0.65201461, 0.03352820, 0.74992853, 0.04698113, -0.18742350, -0.10370933, -0.58815920, 0.70492405, -0.38261643, -0.27345267, 0.04697981, 0.01073013, -0.47199145, 0.67167956, -0.53375238, -0.20292656, -0.06677768, 0.04776189, -0.18974991, 0.61621970, -0.57038009, 0.36472538, 0.40238702, 0.32938415, 0.04697503, 0.14248219, 0.60060316, -0.59007156, 0.38335791, 0.37964231, 0.21365687, 0.05895079, -0.00654749, 0.30470303, 0.51805252, 0.62603855, -0.49684343, 0.21389885, 0.04688964, -0.21697740, -0.51645666, 0.65298337, -0.49125963, -0.25602588, 0.30464590, 0.04698122, 0.49616024, 0.71075654, -0.24739961, -0.05002335, 0.65659440, -0.00291598, 0.04671134, 0.04710529, 0.66219747, -0.04213053, -0.25967163, 0.70163393, 0.32020482, 0.04698114, -0.06949946, 0.45985460, 0.29795957, -0.54424924, 0.63525319, 0.12481504, 0.04698125, 0.00152712, 0.58258563, 0.12754948, -0.41020462, 0.68996906, -0.41331759, 0.04790961, -0.07218969, -0.01381179, -0.57550043, 0.70340455, -0.41693017, 0.13190834, 0.04698128, 0.18292849, 0.61856431, 0.06218842, -0.35363203, 0.69889569, -0.24088798, 0.04698114, -0.13073538, 0.59577960, -0.59461415, 0.39079940, 0.37250054, -0.06643361, 0.05867039, 0.14780514, -0.19520995, -0.44506463, -0.67075032, 0.56027198, -0.18402106, 0.04698115, 0.00926002, -0.32310086, 0.70109934, -0.63504261, -0.02804202, 
-0.14290601, 0.04698106, 0.29525825, -0.43965006, 0.68247360, -0.56070071, -0.16294859, 0.08540375, 0.04692824, 0.28111896, 0.57513344, 0.13777635, -0.42086208, 0.68783313, 0.18564643, 0.05053799, 0.35049188, 0.69291514, -0.48127604, -0.07734786, 0.53128088, -0.26066145, 0.04946205, -0.10496008, 0.21530733, -0.64485538, 0.66462803, -0.30995813, 0.38241199, 0.04695680, -0.09853269, 0.70870560, -0.22589169, -0.07427774, 0.66422296, -0.30355552, 0.05928333, -0.05559767, -0.66773653, -0.17268886, -0.24425842, 0.68164825, 0.12010627, 0.04698123, -0.23884615, 0.57193595, 0.14515890, -0.42493153, 0.68647760, -0.06138453, 0.04779761, 0.40183869, -0.62229717, 0.62444222, -0.32938924, -0.33811396, -0.11554574, 0.04698055, 0.01110523, 0.58746564, 0.11929285, -0.40319091, 0.69144088, 0.28060332, 0.04697012, 0.06536206, 0.70301700, -0.39335352, 0.11613799, 0.58099234, 0.08393534, 0.04697981, 0.14441067, 0.41988105, 0.34249637, -0.57564455, 0.61239648, 0.16857140, 0.05130227, -0.05616595, 0.41076699, 0.01899561, -0.56212282, 0.71758455, -0.26753870, 0.04698117, 0.05496157, 0.26853460, 0.48017013, -0.65997171, 0.51162797, 0.27177128, 0.04696143, -0.24373691, 0.70909059, -0.22934730, -0.07036982, 0.66305238, -0.27031907, 0.04698122, -0.35098439, 0.69395512, -0.42983583, 0.16156715, 0.55458415, 0.15025248, 0.05271121, 0.13301109, 0.22235605, -0.00164726, -0.66305596, 0.71478099, 0.00415813, 0.04698217, 0.01764841, 0.68042970, -0.09057385, -0.21138617, 0.69579291, 0.09332068, 0.04697347, 0.01371024, 0.27637997, 0.47411105, -0.65669733, 0.51728266, 0.12675808, 0.04698119, 0.19104232, 0.31871736, 0.43920976, -0.63725406, 0.54719400, 0.03471148, 0.05694297, 0.02859382, 0.53402597, -0.49862981, -0.42641261, 0.53325123, 
0.35359812, 0.04698012, 0.26120657, 0.41631579, 0.34625152, -0.57823604, 0.61027390, -0.14446670, 0.04697723, -0.00732064, 0.14194661, -0.68311036, 0.69824141, -0.16021998, -0.20228010, 0.04698064, 0.21372366, 0.70893407, -0.22754687, -0.07134450, 0.66373557, 0.45766193, 0.04694943, 0.11797323, 0.71064276, -0.24619365, -0.05286202, 0.65694845, -0.19289915, 0.05338844, 0.11182428, 0.36759710, -0.07954571, -0.58789033, 0.71619123, 0.19022050, 0.04697981, 0.05088720, 0.48450863, 0.26829481, -0.52241623, 0.64834452, -0.26715431, 0.05884824, -0.50799263, 0.27665362, 0.53673548, 0.63907492, -0.47640425, -0.35934892, 0.04697978, -0.06648301, 0.60513663, -0.58537322, 0.37613413, 0.38687330, -0.25045511, 0.04697979, -0.14888543, 0.35837418, 0.40373534, -0.61582088, 0.57387310, -0.03724208, 0.05899192, 0.35480356, -0.36116216, 0.69827563, 0.59507442, 0.16691200, -0.09632804, 0.04695413, -0.43333554, 0.68475515, -0.45886290, 0.19722542, 0.53071415, 0.43819985, 0.05358960, 0.25322464, 0.37503639, -0.10588307, -0.58283222, 0.71305192, 0.15704592, 0.04693674, -0.65203911, 0.15236785, -0.68489587, 0.69616443, -0.15184474, -0.00862936, 0.04698030, 0.19219117, 0.61125350, 0.07628339, -0.36610442, 0.69750810, -0.03301036, 0.05922169, 0.30279940, 0.11342070, 0.35858268, -0.64936131, 0.66097212, 0.11028998, 0.04698113, -0.27651042, 0.50804865, 0.23820367, -0.49956354, 0.65998620, 0.02452295, 0.04698024, -0.00349682, 0.62968022, 0.03950686, -0.33344284, 0.70054120, -0.00254730, 0.04698116, 0.05698907, 0.58325076, 0.12643188, -0.40925762, 0.69017512, 0.16627091, 0.04698115, -0.01984742, 0.43826044, 0.32257301, -0.56178743, 0.62311262, -0.04104757, 0.05294434, 0.11104402, 0.29355228, -0.10971924, -0.63451928, 0.70652252, 
0.21016413, 0.05899077, -0.53081566, -0.68282098, 0.08276202, -0.13523905, 0.71317345, 0.13054729, 0.04697875, 0.02026266, 0.43825808, 0.32247797, -0.56179750, 0.62315446, -0.10191626, 0.04698126, -0.01824518, 0.37075210, 0.39208815, -0.60845745, 0.58188438, 0.12431901, 0.04697875, 0.27469349, 0.40532658, 0.35765791, -0.58600587, 0.60364586, -0.28910780, 0.04697982, 0.12431000, 0.15353230, -0.68573558, 0.69576949, -0.14865863, 0.32356793, 0.04692909, -0.22363928, 0.67657143, -0.48008183, 0.22393806, 0.51149225, -0.18549034, 0.04698119, 0.36606291, 0.54097795, 0.19257751, -0.46370277, 0.67471218, -0.17620480, 0.04698057, 0.18912917, -0.10207207, -0.58905631, 0.70516670, -0.38122693, 0.07682081, 0.04698090, 0.15483087, -0.49262851, 0.66316807, -0.51477295, -0.22920357, 0.01704699, 0.04698119, 0.35501850, 0.69373256, -0.13979399, -0.16250646, 0.68759322, 0.06880064, 0.05935649, 0.23466010, 0.41809860, 0.52617067, 0.57509470, -0.46648046, -0.23407428, 0.05896378, -0.14414001, -0.50747806, 0.62812406, 0.47664151, 0.34747556, -0.11677793, 0.04697984, 0.23508605, -0.18093927, -0.54230291, 0.68915051, -0.44524181, 0.09937207, 0.06249961, 0.23428944, -0.03182089, 0.07427866, -0.66255254, 0.74464381, 0.02611092, 0.04698112, -0.32760751, -0.36134139, 0.69807118, -0.61408931, -0.07087582, 1.14033043, 0.04698049, -0.44883552, -0.44959950, 0.67945921, -0.55275577, -0.17508988, -0.05907821, 0.05899247, 0.32773694, -0.61360538, -0.12891662, -0.32865807, 0.70629519, 0.02974765, 0.04697876, 0.07377799, -0.52796060, 0.64522308, -0.47847250, -0.27569696, 0.00053681, 0.06331982, 0.12769140, 0.51000881, 0.50687611, -0.38448930, 0.57890904, 0.14561753, 0.04698115, -0.03748754, 0.30319270, 0.45236844, -0.64478809, 0.53636324, 
-0.14517999, 0.06419648, 0.21985766, 0.61248744, 0.26289275, -0.16371541, 0.72728527, 0.00376928, 0.04698059, 0.30739009, 0.60245419, 0.09276426, -0.38043118, 0.69549692, -0.06091383, 0.04698109, 0.29485595, 0.66864866, -0.05462907, -0.24613927, 0.69952857, 0.43953815, 0.05898575, -0.06951362, -0.37602946, -0.45562965, -0.58565658, 0.55498630, 0.02402573, 0.05933563, 0.15609378, 0.32689998, 0.58992076, 0.63136655, -0.38276139, -0.25201342, 0.04698127, 0.09728546, 0.63550931, -0.54954630, 0.32218847, 0.43625835, 0.14166676, 0.05931432, 0.27757144, -0.51734978, 0.53097302, 0.48772475, 0.46102223, 0.23556142, 0.04697184, -0.15580750, 0.68607169, -0.11025710, -0.19240853, 0.69291270, -0.24034618, 0.04698126, 0.04947962, 0.60145020, -0.58911228, 0.38200983, 0.38114673, 0.06582990, 0.05052294, 0.24537915, 0.27746332, 0.22112134, -0.63972622, 0.68181366, 0.10133302, 0.05930468, -0.25721198, -0.56180543, -0.37280911, -0.43575507, 0.59624296, 0.30999097, 0.04695590, -0.27808446, 0.68274170, -0.09917956, -0.20407771, 0.69453549, -0.28704321, 0.04697981, -0.06170024, -0.44035965, 0.68228340, -0.56013471, -0.16377361, 0.03387161, 0.05198411, 0.19254871, 0.34915277, 0.22298868, -0.59027803, 0.69277716, 0.11097786, 0.04697981, -0.00176148, 0.71239787, -0.28167787, -0.01252300, 0.64264309, -0.34794682, 0.04698127, 0.14782117, 0.67830420, -0.08362338, -0.21813083, 0.69665605, -0.07524317, 0.04698116, 0.04808381, 0.70769149, -0.36499104, 0.08274115, 0.59925646, 0.11410524, 0.04697932, -0.16031653, -0.44318518, 0.68146086, -0.55791402, -0.16712308, 0.19688328, 0.05373688, -0.29388461, 0.66395146, -0.55785984, -0.19903883, 0.45644760, 0.79073739, 0.04698118, 0.18790644, 0.54563892, 0.18574530, -0.45820880, 0.67662507, 
-0.12930244, 0.04698059, 0.32930350, -0.24539439, -0.49770671, 0.66892475, -0.49458003, 0.07956499, 0.04698058, 0.26367196, 0.62525237, 0.04870695, -0.34166983, 0.69996351, 0.21521136, 0.04698056, 0.07735896, 0.45621860, 0.30220795, -0.54730564, 0.63323897, -0.13933961, 0.04698118, 0.22050157, 0.34457213, 0.41644868, -0.62365645, 0.56470627, 0.12215417, 0.05899138, -0.28448024, -0.66735905, 0.01650230, -0.19788313, 0.71777558, 0.13111749, 0.06042928, -0.14898801, -0.62768137, 0.06472990, -0.29077312, 0.71921980, 0.29361400, 0.04695385, -0.33433104, -0.58776546, 0.60266078, -0.40289351, -0.35917780, 0.15615624, 0.04697984, 0.27785832, 0.56536961, 0.15558895, -0.43361804, 0.68419635, -0.23756501, 0.04698130, 0.32968333, 0.64109641, -0.54179496, 0.31091657, 0.44585261, -0.37144688, 0.04696294, -0.63252795, 0.68296534, -0.46316126, 0.20321590, 0.52701360, -0.11182280, 0.05899142, 0.67622656, -0.68858480, 0.31750217, 0.10190202, 0.64394051, -0.01749600, 0.05898572, -0.00501336, -0.53737491, -0.26468876, -0.44248739, 0.66736275, 0.00955289, 0.04697038, -0.19009718, 0.71075588, -0.33774126, 0.05047396, 0.61498725, 0.15746129, 0.04698057, 0.16757120, 0.42706025, 0.33481544, -0.57034916, 0.61661983, -0.14696303, 0.04698116, 0.01539922, 0.16888632, -0.68885750, 0.69221008, -0.13340935, -0.00190420, 0.04697686, 0.24218537, 0.68494588, -0.10608879, -0.19620062, 0.69361347, -0.16826780, 0.04698122, -0.29495138, 0.59751016, -0.59298128, 0.38814375, 0.37509921, 0.05943569, 0.04698127, 0.09710513, 0.45884025, 0.29918987, -0.54510838, 0.63467151, 0.33185992, 0.04698116, 0.06050946, 0.10804732, -0.67464525, 0.70427501, -0.19281130, -0.01765341, 0.05103872, 0.13370408, 0.32649896, 0.02786278, -0.62116146, 0.71188527, 
-0.10043890, 0.04686778, -0.52313972, -0.50112313, 0.66084272, -0.50698298, -0.23479962, 0.39948502, 0.04698118, 0.20736930, -0.17467548, -0.54631674, 0.69076914, -0.44030064, 0.20070532, 0.05884181, -0.15396059, 0.17306754, 0.60578620, 0.67489177, -0.38417676, -0.26640239, 0.04698081, 0.13567427, 0.62380230, -0.56456292, 0.34431684, 0.41663578, -0.06704339, 0.04698129, 0.26540416, 0.16943932, -0.68896419, 0.69207507, -0.13285655, -0.04320173, 0.04698130, 0.35515758, 0.31124195, 0.44561893, -0.64094150, 0.54198366, -0.19698675, 0.04698118, 0.20902957, 0.58582538, 0.12212021, -0.40556881, 0.69094813, -0.15550236, 0.04698129, 0.28378406, 0.29466334, 0.45940384, -0.64873040, 0.53034949, -0.04217338, 0.04698117, 0.16354133, 0.62593859, -0.56194741, 0.34040314, 0.42016885, 0.73125178, 0.04698112, -0.13542475, 0.10421231, -0.67357522, 0.70484948, -0.19652881, -0.03047260, 0.04698114, -0.06716054, -0.51946437, 0.64996135, -0.48767838, -0.26434207, -0.13227658, 0.04698120, 0.15447120, 0.70049703, -0.17117523, -0.13034581, 0.68045050, -0.19113190, 0.06650558, 0.09983483, 0.48615968, -0.20239946, -0.39593208, 0.75227726, 0.07243528, 0.04697984, 0.29171106, 0.66569245, -0.50098497, 0.25400981, 0.49127042, 0.27074030, 0.04698059, 0.30739969, -0.18377641, 0.69156921, -0.68840760, 0.11854620, 0.18950666, 0.05934718, 0.14751160, -0.18857974, 0.69294578, 0.68551123, 0.11974235, -0.03410528, 0.04698126, 0.01515695, 0.60337013, 0.09105428, -0.37897024, 0.69572639, -0.13036224, 0.05899235, 0.03858471, -0.04955334, 0.69739425, 0.69431418, -0.17062731, 0.07299274, 0.04699172, 0.16111168, 0.05213533, -0.65695685, 0.71050495, -0.24672316, 0.21277019, 0.04698125, -0.03644456, 0.31230506, 0.44467729, -0.64042127, 0.54275978, 
0.37475944, 0.04697595, 0.28647417, 0.39574400, 0.36751312, -0.59248805, 0.59772795, 0.17182834, 0.05935347, 0.06524634, 0.08690596, 0.68633544, 0.70567358, -0.15302268, 0.25943369, 0.05896261, 0.10495840, 0.04923086, 0.66596150, 0.69446516, -0.26793587, 0.11465658, 0.04694907, 0.23724060, 0.59485048, 0.10510649, -0.39238843, 0.69364029, -0.01507625, 0.04695178, 0.03077179, 0.56213152, 0.15942061, -0.43792388, 0.68323928, 0.16461457, 0.05205639, 0.24203265, 0.48014051, -0.12466977, -0.50275582, 0.70792592, 0.28477609, 0.04733198, 0.28940600, 0.69888741, -0.22860262, -0.11930058, 0.66713172, 0.60631871, 0.04698037, 0.00330611, 0.07357311, -0.66446745, 0.70871460, -0.22537437, -0.35121757, 0.04698120, -0.43775454, 0.60480887, -0.58568436, 0.37667459, 0.38638881, -0.05075457, 0.04698233, 0.05882217, 0.57863301, 0.13430309, -0.41577530, 0.68867815, 0.67831260, 0.05342682, -0.07258996, 0.52902740, -0.29668498, -0.44810763, 0.65674013, 0.44358632, 0.05899268, -0.09397700, -0.52390653, 0.61549371, 0.45830929, 0.36965150, -0.04309505, 0.06058777, 0.13385724, -0.62236089, 0.72943240, -0.23865566, 0.15374917, -0.21341981, 0.05932395, 0.15694958, -0.63672674, -0.24906433, -0.31632972, 0.65763336, -0.22862123, 0.04697978, -0.20195828, 0.65675759, -0.51725048, 0.27629110, 0.47411463, -0.13282830, 0.04698119, 0.27786422, 0.71119189, -0.25359282, -0.04335621, 0.65423018, 0.14169654, 0.06473951, 0.05842590, 0.16552299, 0.02967978, -0.62185919, 0.76486105, -0.09958114, 0.05934165, 0.17366123, 0.00021533, 0.69989169, 0.71096510, -0.06841192, -0.24860565, 0.04698112, -0.29075465, 0.67976362, -0.47051200, 0.21353839, 0.52052015, 0.04194007, 0.05897840, -0.02717268, 0.22245574, 0.57696068, 0.65956599, -0.42732015, 
0.21763381, 0.04698057, 0.14713140, 0.54288352, 0.18977271, -0.46147192, 0.67550540, -0.53821689, 0.05812986, -0.62568533, -0.10249636, 0.70262879, 0.69223469, -0.12891287, 0.01358516, 0.04694106, -0.14878754, -0.43602008, 0.68384063, -0.56369108, -0.15652794, 0.24321342, 0.04698127, 0.06549358, 0.39414623, 0.36915004, -0.59357083, 0.59669983, -0.09458794, 0.04697249, 0.33818325, 0.44764727, 0.31164172, -0.55436671, 0.62862468, -0.00122991, 0.04696980, 0.21729432, -0.12397833, -0.57658446, 0.70168066, -0.39978015, 0.16043651, 0.06334396, -0.01636023, -0.64073634, 0.76059002, -0.00514936, -0.10456206, -0.70188314, 0.04698110, -0.52024263, 0.67557061, -0.07505349, -0.22645463, 0.69763142, 0.27290055, 0.04650266, 0.31903526, -0.47781873, 0.67202729, -0.52560461, -0.20930472, -0.00261783, 0.04694853, -0.33955276, 0.71058577, -0.24552767, -0.05356110, 0.65720260, -0.30541304, 0.04695234, -0.28590465, 0.53518361, 0.19964533, -0.47050443, 0.67256665, 0.14674157, 0.04698229, -0.04115845, 0.62178093, 0.05636717, -0.34793881, 0.69939244, 0.09693279, 0.04696498, 0.32905591, 0.39787260, 0.36473545, -0.59113783, 0.59935093, -0.27435428, 0.04698132, 0.59997255, 0.10397910, -0.67352146, 0.70488709, -0.19670132, 0.17455107, 0.04693816, -0.24472921, 0.71211690, -0.27025566, -0.02707170, 0.64739370, 0.06013975, 0.05617427, -0.09856047, -0.07546841, 0.23557714, -0.68140715, 0.68883395, -0.15412600, 0.04698064, 0.20575455, 0.50016999, 0.24848099, -0.50745285, 0.65618503, 0.02748751, 0.04696719, 0.00191493, 0.71233201, -0.30897334, 0.01744869, 0.62993181, -0.45207158, 0.04691769, -0.22517456, 0.58112592, 0.12729144, -0.41259426, 0.68982285, -0.27832183, 0.04698116, 0.00898062, 0.70420492, -0.19244120, -0.10848379, 0.67475414, 
