-0.16424437, 0.06069666, 0.03294603, -0.56656909, 0.72196281, 0.38948920, -0.07789359, 0.02924681, 0.04696505, -0.37228373, 0.66829532, -0.49641782, 0.24723570, 0.49580762, -0.15106317, 0.05933257, 0.34535602, -0.66069198, -0.19426496, -0.26261222, 0.67585653, 0.34716320, 0.05899243, -0.15817666, -0.22498238, 0.71785003, 0.65871769, 0.01285680, -0.09267558, 0.05964322, 0.35018361, -0.59200168, -0.11213371, -0.36291537, 0.71081108, 0.00325753, 0.04693786, -0.45341709, 0.69968885, -0.41015959, 0.13526343, 0.56912953, -0.38716966, 0.05899236, 0.27263075, -0.52519023, 0.61443275, 0.45684037, 0.37140891, 0.28957331, 0.04698115, -0.02005791, 0.64520603, 0.00530127, -0.30230218, 0.70163709, 0.22650711, 0.04698125, -0.08494193, 0.69890624, -0.16333620, -0.13857767, 0.68238384, -0.08056267, 0.04698124, -0.12114677, -0.02734860, -0.62589419, 0.71198994, -0.31714165, 0.14881799, 0.04698121, 0.39729470, 0.69303703, -0.13687542, -0.16544835, 0.68818003, -0.00234449, 0.04685228, 0.44252807, 0.55782217, 0.16182049, -0.44390598, 0.68234599, 0.00414379, 0.04695617, 0.29806101, -0.01225288, -0.63191444, 0.71247268, -0.30482236, -0.25549313, 0.04697983, 0.16486812, 0.65747488, -0.02459395, -0.27458054, 0.70123291, 0.01267568, 0.05935609, 0.11688666, 0.52822018, -0.51873064, -0.47600234, -0.47468275, -0.19440307, 0.04683550, -0.07690021, 0.63020670, 0.03214270, -0.33333507, 0.70049560, 0.13777678, 0.04698116, 0.00593458, 0.62917888, 0.04054221, -0.33437595, 0.70048767, -0.04960880, 0.06447199, 0.08413124, 0.52298421, -0.22306605, -0.36104798, 0.73917079, -0.08693391, 0.04698127, 0.16086657, 0.62188494, 0.05550890, -0.34775415, 0.69946045, 0.27648503, 0.04698118, 0.21261428, 0.61051619, 0.07777173, -0.36735165, 0.69733369, 
-0.09459598, 0.05899170, 0.15993567, 0.26886091, 0.54552263, 0.64206326, -0.46676937, -0.22878453, 0.05899263, -0.60958254, 0.58260822, -0.55803907, -0.38091087, -0.45173779, -0.13758576, 0.04698128, 0.19307028, -0.56445229, 0.62115711, -0.43481889, -0.32632816, 0.36009902, 0.04697984, 0.27512446, -0.41874108, 0.68801773, -0.57647491, -0.13771077, -0.12034940, 0.04698113, -0.23697719, 0.27165738, 0.47774136, -0.65869248, 0.51389652, 0.33919063, 0.05894885, 0.03347791, -0.54586238, -0.25133875, -0.43222988, 0.67233950, 0.00045665, 0.04698126, 0.05654208, 0.32635081, 0.43264377, -0.63338196, 0.55239642, 0.29757541, 0.04698123, 0.58391440, 0.71212953, -0.27176633, -0.02342444, 0.64688939, 0.28166392, 0.04695627, -0.04042697, 0.68128479, -0.46778819, 0.20887904, 0.52287179, -0.30460265, 0.04697858, -0.18082167, 0.67337787, -0.06834917, -0.23287231, 0.69832742, 0.31434229, 0.04698130, 0.31846985, -0.47747436, 0.66953087, -0.52886277, -0.20988321, -0.02127014, 0.04697981, 0.01063752, 0.67337257, -0.48524198, 0.23288824, 0.50682610, 0.20317134, 0.04698009, 0.20381601, 0.69830483, -0.16040987, -0.14156237, 0.68308067, 0.01044839, 0.05899252, -0.26340634, -0.30104879, 0.71133184, 0.62761140, 0.09736902, 0.48650298, 0.05899277, -0.20236599, -0.24428375, 0.71716142, 0.65180606, 0.03397033, -0.22047034, 0.04698116, 0.09007386, -0.07330132, -0.60406786, 0.70873147, -0.35697150, -0.35702282, 0.06531765, -0.21742053, 0.13238989, -0.18944840, -0.64148897, 0.73148769, 0.07746971, 0.04698062, 0.17391355, 0.58909953, 0.11648393, -0.40079978, 0.69191962, 0.37008658, 0.04698124, -0.14452758, 0.54243898, 0.19039376, -0.46198902, 0.67533427, 0.21883059, 0.04697331, -0.14784293, 0.71044707, -0.34114698, 0.05454551, 0.61311376, 
-0.12475060, 0.04698121, 0.40890145, -0.39042914, 0.69384968, -0.59602219, -0.10438055, 0.16149637, 0.04696101, 0.35809633, 0.48693937, 0.26446167, -0.52024281, 0.64984417, 0.30313063, 0.04697987, -0.05210124, 0.64129084, 0.01423148, -0.31050831, 0.70151842, -0.39721027, 0.06676930, -0.18731034, 0.08082651, -0.09163536, -0.64072490, 0.75798529, 0.38437498, 0.05359158, -0.13208130, 0.69225925, -0.64275837, -0.03866859, 0.32579705, -0.40552253, 0.04697886, -0.16278854, -0.18295187, 0.69148457, -0.68862438, 0.11905612, 0.20280354, 0.06645831, -0.04800511, 0.11959628, 0.32085040, -0.61576813, 0.70963472, 0.17263100, 0.04698107, 0.00363021, 0.36633453, 0.39627326, -0.61112589, 0.57904369, -0.22519863, 0.04698126, 0.03883541, 0.64673156, 0.00168340, -0.29901853, 0.70165765, -0.25771245, 0.04698120, 0.34986514, 0.63451278, 0.02918996, -0.32414028, 0.70105249, -0.08330356, 0.04698055, 0.06275430, -0.45302251, 0.67835897, -0.54995394, -0.17930506, 0.29289308, 0.04691281, -0.17639913, -0.47970140, 0.66946793, -0.52709574, -0.20945019, 0.09901534, 0.04698020, 0.05356739, 0.58470601, 0.12399025, -0.40718141, 0.69061464, 0.04217705, 0.04698123, -0.20461884, 0.30963424, 0.44693470, -0.64171690, 0.54090250, 0.22994268, 0.04672268, 0.31609383, -0.59170640, 0.59960669, -0.39482918, -0.36669505, -0.07558118, 0.04698129, 0.27584970, 0.70018375, -0.16977270, -0.13197166, 0.68081099, -0.64006191, 0.04695771, -0.16304402, 0.40848586, 0.35355854, -0.58388031, 0.60598636, -0.19673423, 0.04698112, -0.25824133, -0.18473144, -0.53983694, 0.68814802, -0.44822168, 0.01190272, 0.06672601, 0.10787430, -0.04383127, 0.53614146, -0.62380695, 0.56700617, 0.08741381, 0.04698057, 0.17909884, 0.61806870, 0.06314063, -0.35449940, 0.69880939, 
0.12783772, 0.04697565, 0.30278161, 0.65132910, -0.00942807, -0.28887427, 0.70159334, 0.28398433, 0.04698117, 0.07932197, 0.54940206, 0.18015425, -0.45368990, 0.67813516, -0.19292603, 0.04698137, 0.96494704, -0.43726477, 0.68315965, -0.56256300, -0.16004843, 0.19161759, 0.05309882, -0.02386960, 0.27545187, 0.05239357, -0.63673896, 0.71829289, 0.21644093, 0.04697716, 0.08066618, 0.65558207, -0.01992080, -0.27901521, 0.70140278, 0.16427392, 0.04705771, 0.24145554, 0.62620205, 0.03641140, -0.33848295, 0.70140898, -0.43338194, 0.04698126, 0.09029948, 0.68938363, -0.12223160, -0.18007635, 0.69092852, -0.28613847, 0.04698129, 0.30516839, -0.01392258, -0.63176125, 0.71237886, -0.30528715, -0.42971125, 0.05891250, -0.20132628, -0.58671147, -0.18181619, -0.37520266, 0.69421571, -0.27448735, 0.04698101, -1.19044077, -0.56111819, 0.62360400, -0.43911698, -0.32162207, 0.15953855, 0.04697971, -0.86199278, -0.11608080, -0.58135074, 0.70298845, -0.39289171, -0.01651522, 0.04697786, 0.17383793, -0.50093812, 0.65938669, -0.50666201, -0.23992470, -0.06504578, 0.04698119, 0.23291971, 0.65156996, -0.52588123, 0.28832269, 0.46451640, 0.38976860, 0.04698111, -0.39812043, 0.28852260, 0.46435496, -0.65148163, 0.52602369, -0.12053815, 0.05899246, -0.25047451, 0.04483440, 0.66789705, 0.69463420, -0.26341382, 0.08177900, 0.05934684, 0.06992705, -0.11202270, 0.70188963, 0.70210946, 0.04294346, 0.18147685, 0.04697874, 0.13228503, 0.64914876, -0.00408473, -0.29373103, 0.70164901, 0.06926405, 0.04696469, -0.21804084, 0.71136576, -0.25623223, -0.04125110, 0.65314794, 0.01926651, 0.05295041, 0.25832072, -0.00557272, -0.53449005, 0.68212408, -0.49899521, 0.01835974, 0.04696494, 0.01934633, 0.62639600, 0.04570282, -0.33966741, 0.70011818, 
0.27157563, 0.04696818, -0.18155088, 0.66841912, -0.05449750, -0.24686863, 0.69950122, -0.28929996, 0.04698126, 0.09214595, 0.60847747, 0.08162536, -0.37071911, 0.69689298, 0.25834015, 0.04698050, -0.39123267, -0.14872788, -0.56240779, 0.69682050, -0.41954583, -0.08802166, 0.04699365, -0.00775486, 0.26024950, 0.48521787, -0.66313004, 0.50704294, 0.00593088, 0.04691298, 0.23823874, 0.58907294, 0.11364911, -0.40117708, 0.69219506, -0.06336037, 0.04698118, 0.18869169, 0.70889127, -0.22717541, -0.07176669, 0.66386300, 0.21594122, 0.04698117, 0.14441685, 0.47977433, 0.27417839, -0.52677691, 0.64587069, -0.38854030, 0.04698052, -0.25583804, 0.70617926, -0.37514848, 0.09481405, 0.59294593, 0.46562189, 0.04694637, -0.13044453, 0.60596496, -0.58542746, 0.37500250, 0.38659319, 0.10318009, 0.04698117, 0.11144392, 0.69427657, -0.14205036, -0.16017929, 0.68712765, -0.32149038, 0.04698116, -0.75118661, 0.69196343, -0.13246830, -0.16988359, 0.68904161, -0.16030081, 0.04698024, -0.12067238, 0.66118044, -0.03416894, -0.26554072, 0.70082885, -0.20896646, 0.04698115, 0.00294349, 0.58415294, 0.12490769, -0.40796894, 0.69045252, 0.02610434, 0.04695723, -0.27418253, 0.70797384, -0.21961230, -0.08094046, 0.66632742, 0.18110700, 0.06091324, -0.18935551, -0.22236696, 0.64704770, 0.65019447, -0.33034754, 0.44626477, 0.05928678, 0.07105405, 0.29798529, 0.60501981, 0.64554590, -0.35836616, 0.00985932, 0.04698124, -0.14432195, 0.59891033, 0.09921914, -0.38598460, 0.69460630, 0.18876854, 0.06022384, -0.04859066, -0.30949384, -0.42090744, -0.61946267, 0.58593220, -0.13330153, 0.04697745, 0.09190452, -0.23992951, -0.50177145, 0.67092192, -0.49043152, 0.04069904, 0.04684164, 0.16894183, 0.70393306, -0.16674481, -0.11814287, 0.68023288, 
-0.37462118, 0.05892712, -0.11725301, -0.69197959, 0.29570478, 0.07799492, 0.65394175, -0.13169943, 0.04697984, 0.22220527, -0.30303985, 0.70163804, -0.64485210, -0.00606287, 0.25407526, 0.04698122, 0.05243999, 0.40329689, 0.35988805, -0.58739299, 0.60233027, -0.03996760, 0.04677352, 0.19878457, 0.66370350, -0.04911254, -0.26086497, 0.69931048, 0.69464946, 0.04698113, -0.25802058, 0.13233475, -0.68090892, 0.70011777, -0.16936868, 0.31327242, 0.04695104, -0.04192670, 0.65084696, -0.52803731, 0.29017058, 0.46192634, -0.58815622, 0.04698114, -0.13554426, 0.68686318, -0.11279847, -0.18946283, 0.69253111, 0.04753863, 0.05897884, -0.03509333, -0.58567297, -0.18453665, -0.37631595, 0.69377214, 0.27219611, 0.04698127, 0.15845324, -0.57283890, 0.61466378, -0.42370927, -0.33840001, -0.01653797, 0.04698120, 0.35662365, 0.29484710, 0.45921534, -0.64864373, 0.53051651, 0.37061968, 0.04695528, -0.10677849, 0.61307144, -0.57764101, 0.36321756, 0.39817998, 0.10794507, 0.04688458, 0.46385717, 0.52851832, 0.20625055, -0.47826576, 0.67036629, -0.35571557, 0.04698127, 0.11514933, 0.55824375, 0.16674624, -0.44276565, 0.68155575, 0.46598297, 0.05890305, -0.30280486, -0.38722917, -0.44470131, -0.57889181, 0.56318611, 0.16477326, 0.04795311, -0.02198295, 0.45837051, 0.13205205, -0.53294873, 0.69887370, 0.16524208, 0.05899238, -0.13381162, -0.66041464, 0.42454714, 0.21995498, 0.57899231, 0.11245111, 0.04698119, 0.23923492, 0.63435578, 0.02958355, -0.32445335, 0.70103323, -0.11506632, 0.04697016, -0.33256081, 0.67157108, -0.48949599, 0.23815247, 0.50266236, -0.08433454, 0.05436585, 0.11484620, 0.07980505, 0.07361478, -0.68919110, 0.71639907, 0.01586320, 0.04698116, 0.05280967, 0.37723795, 0.38579974, -0.60445428, 0.58607614, 
-0.08745094, 0.04698073, 0.21501517, 0.71118474, -0.33129427, 0.04353091, 0.61851877, 0.10922905, 0.04714584, 0.24310504, 0.45942461, 0.13143776, -0.53779441, 0.69457203, 0.40155962, 0.04695716, -0.27032745, 0.68807900, -0.11819484, -0.18526152, 0.69156015, -0.12291352, 0.06429196, 0.13401788, 0.62968451, -0.01750541, 0.06939983, 0.77354681, 0.25058067, 0.04698972, 0.08019298, 0.60084665, 0.09365489, -0.38265958, 0.69554567, -0.26204929, 0.04698126, 0.04148576, 0.09633049, -0.67134917, 0.70597303, -0.20399229, 0.03907798, 0.04638230, -0.01711352, 0.44853523, 0.28789636, -0.55538833, 0.63833821, -0.18638845, 0.04698117, 0.12262563, 0.70081812, -0.17302166, -0.12857412, 0.67998987, 0.06712821, 0.04698030, 0.10439304, 0.41409084, 0.34862491, -0.57983071, 0.60892189, 0.19186866, 0.04697476, 0.22068170, 0.51650900, 0.22676988, -0.49076778, 0.66403377, 0.11943958, 0.05356323, 0.16254635, 0.01875848, 0.14608419, -0.69690746, 0.70187438, 0.26796728, 0.04695788, -0.21391606, -0.59404504, 0.59682614, -0.39355561, -0.36881304, 0.03761481, 0.04692444, 0.22407159, 0.60628051, 0.08344856, -0.37462983, 0.69650042, 0.17957878, 0.04698112, -0.27528399, 0.70931327, -0.23119500, -0.06746867, 0.66247386, -0.32519275, 0.04698111, -0.36862442, 0.67892832, -0.47256428, 0.21617068, 0.51866144, 0.10728920, 0.05315550, 0.09074803, 0.14053127, 0.03472787, -0.68438905, 0.71460241, 0.19836527, 0.05093028, -0.02082729, 0.36133191, -0.00197668, -0.60160798, 0.71239263, 0.13785298, 0.04696661, -0.18498988, 0.64628518, 0.00213973, -0.30008414, 0.70161277, -0.01175343, 0.04698131, 0.40855169, 0.68186158, -0.09527757, -0.20674185, 0.69515812, 0.09998965, 0.05243604, -0.04919788, 0.41516984, -0.06448213, -0.55697036, 0.71642172, 
0.19669367, 0.04696750, 0.14881697, 0.66318095, -0.03995118, -0.26032156, 0.70059097, -0.01412547, 0.06014840, 0.11248665, -0.39658311, 0.37161598, -0.55233723, 0.63209736, -0.09555947, 0.04697886, 0.40121707, 0.64783525, -0.00074160, -0.29661939, 0.70165938, 0.46958923, 0.04698117, 0.14519860, 0.26484445, 0.48305449, -0.66146410, 0.50890177, -0.08220783, 0.07350775, 0.38261229, -0.20440988, -0.52313161, 0.79037380, -0.24466178, 0.36237049, 0.05897973, -0.01831817, -0.60407817, -0.14876400, -0.34596601, 0.70232928, -0.60806072, 0.04698054, -0.05419709, -0.56993395, 0.61694485, -0.42761442, -0.33421612, -0.17427176, 0.04697828, 0.08110399, 0.50593883, 0.24084848, -0.50171220, 0.65901661, -0.15245432, 0.06750561, 0.08137825, -0.61278844, 0.68007916, 0.14770472, -0.37438753, 0.02023695, 0.04691827, 0.27922595, 0.51755470, 0.22280127, -0.48997876, 0.66514474, -0.12014755, 0.04696192, -0.39016697, 0.63453430, -0.55144429, 0.32423022, 0.43376282, 0.05271421, 0.04696484, 0.08903801, 0.38691834, 0.37626699, -0.59822410, 0.59232199, 0.15253289, 0.05899273, -0.15668583, -0.30354390, 0.71094161, 0.62640774, 0.10018247, -0.10452139, 0.05898217, 0.26530689, -0.56064886, -0.22796273, -0.41262731, 0.68076760, 0.24471535, 0.04698129, 0.27923003, 0.01168980, -0.64232528, 0.71241891, -0.28238407, 0.17887868, 0.04697935, 0.06449635, -0.55643934, 0.62705898, -0.44504511, -0.31481299, 0.08272231, 0.05218279, -0.07786643, 0.61862373, -0.35922414, -0.31692347, 0.62275380, -0.00218049, 0.04698008, 0.01013461, 0.70793718, -0.36315727, 0.08052725, 0.60038084, 0.17524633, 0.04699028, -0.03575261, 0.37823358, 0.38389465, -0.60373539, 0.58742470, -0.05903993, 0.08413221, 0.11263070, 0.18983968, -0.00683248, -0.50896364, 0.83956552, 
-0.02630859, 0.05899813, -0.56238866, -0.11922152, 0.71118760, 0.68604499, -0.09664725, -0.24215125, 0.06677069, 0.32325548, -0.02492265, -0.00565372, -0.64760500, 0.76154757, 0.22943275, 0.04698127, 0.05260452, -0.01164808, -0.63271135, 0.71241713, -0.30331922, -0.09670169, 0.04697986, 0.40417546, 0.70721310, -0.21316841, -0.08669992, 0.66849971, -0.14366597, 0.06204025, 0.16440709, 0.49860638, -0.48291633, -0.43240112, 0.57551092, 0.13650747, 0.04698125, 0.00188853, 0.66864932, -0.49511656, 0.24614128, 0.49717417, -0.19817822, 0.04698424, 0.29361495, 0.65463471, -0.01727469, -0.28129289, 0.70144808, 0.06939645, 0.04674149, 0.09264196, 0.55082113, 0.17521413, -0.45024943, 0.68056715, 0.85270661, 0.04698130, 0.45106587, 0.37169027, 0.39114448, -0.60788184, 0.58252221, 0.25126368, 0.04698119, 0.23482557, -0.21704017, 0.69651741, -0.67865092, 0.08479422, 0.15634477, 0.04698059, 0.34818971, 0.69157618, -0.43773812, 0.17146733, 0.54836726, -0.11761020, 0.04697981, -0.00123662, 0.64312536, 0.01003673, -0.30668798, 0.70159221, -0.10975333, 0.05931008, 0.15820985, 0.41930783, 0.57002860, -0.50865459, 0.49042729, -0.02520822, 0.04698119, 0.29355028, 0.60048401, 0.09637409, -0.38353121, 0.69500703, -0.37968019, 0.04696729, -0.58304381, 0.71118498, -0.25339302, -0.04416311, 0.65426105, -0.00438968, 0.04697550, -0.06867739, 0.64749897, -0.53244084, 0.29739916, 0.45695251, 0.00166953, 0.05934693, 0.16606610, 0.21803415, 0.64514166, 0.67669755, -0.27988186, 0.77994931, 0.04688818, -0.02945991, 0.71271169, -0.30604813, 0.01042400, 0.63108480, 0.41103348, 0.05891365, -0.04963405, -0.52744776, -0.26739699, -0.45253700, 0.66746390, 0.09462591, 0.04695704, -0.12045537, -0.48772174, 0.66562933, -0.51952165, -0.22172581, 
-0.13442293, 0.04698129, 0.29257810, 0.51518095, 0.22868939, -0.49220538, 0.66334277, 0.01199339, 0.04694325, 0.29138285, 0.67346585, -0.06316145, -0.23368753, 0.69845867, -0.13199531, 0.04698130, 0.39047948, 0.32690293, 0.43216202, -0.63309723, 0.55277342, 0.21894871, 0.04696286, -0.22186889, 0.68360549, -0.10188650, -0.20108938, 0.69416559, 0.10512207, 0.04698125, -0.11172967, 0.06360997, -0.66119111, 0.70967090, -0.23483485, -0.20467602, 0.05899137, 0.23384941, 0.24406131, 0.56301516, 0.65189487, -0.44551226, 0.14276946, 0.04697983, 0.21307997, 0.66488594, -0.50253630, 0.25611362, 0.48968348, -0.03439041, 0.04698114, -0.18453817, 0.11780943, -0.67725593, 0.70270783, -0.18343128, -0.33708227, 0.04698054, -0.01289364, 0.62010556, 0.05910387, -0.35092425, 0.69916242, 0.40010589, 0.05898869, -0.05916422, -0.43069336, 0.67296159, 0.54685593, 0.25014925, 0.43717033, 0.05933426, -0.93565077, -0.59361011, 0.44293177, 0.39128718, 0.54619861, 0.33878577, 0.06109995, -0.83192986, 0.18224499, 0.73492885, -0.62419885, 0.19246355, 0.01418368, 0.04692930, 0.07777427, 0.70484853, -0.19804764, -0.10446680, 0.67309165, 0.05537980, 0.04698128, 0.23682272, 0.69782704, -0.15811779, -0.14391407, 0.68361175, 0.14748707, 0.04698022, 0.09138726, 0.28444308, 0.46765941, -0.65327299, 0.52308810, -0.29808730, 0.04698059, 0.36093119, -0.04394696, -0.61831361, 0.71115911, -0.33167705, -0.08018353, 0.04698117, 0.15114366, 0.70982498, -0.23643041, -0.06185305, 0.66062349, 0.06251752, 0.05077299, 0.00272168, 0.61908704, -0.32805154, -0.32738069, 0.63398373, 0.22222124, 0.04697975, -0.55202752, 0.57457167, 0.14082618, -0.42134887, 0.68738675, 0.12720184, 0.07164642, 0.06470708, 0.56200874, 0.03461536, -0.18026720, 0.80650586, 
-0.33750060, 0.04698120, 0.37567151, 0.05133560, -0.65704995, 0.71066326, -0.24618652, 0.04422580, 0.04698015, 0.22306263, 0.62322259, 0.05285695, -0.34534934, 0.69966680, 0.40878263, 0.04698119, 0.31483373, 0.51846224, 0.22424449, -0.48874778, 0.66485864, -0.29380736, 0.04698125, -0.07767101, 0.70759124, -0.21610563, -0.08359747, 0.66755116, -0.57468051, 0.04698053, -0.17941083, 0.64690053, -0.53319162, 0.29866123, 0.45610073, 0.03060875, 0.05899133, -0.21416792, -0.68849874, 0.11679044, -0.10248107, 0.70839757, 0.26719555, 0.04695802, -0.04876681, 0.60084003, -0.59027451, 0.38310146, 0.37921050, -0.04933637, 0.04698130, 0.43900657, -0.31025407, 0.70152146, -0.64141738, -0.01392205, -0.40842369, 0.04698127, 0.15448864, 0.63309759, 0.03229554, -0.32690236, 0.70091325, -0.46195969, 0.04698111, -0.37805614, -0.22126448, -0.51509684, 0.67728543, -0.47644702, -0.03574329, 0.04698427, 0.01547132, -0.44393978, 0.68117917, -0.55730927, -0.16828206, 0.28825665, 0.06792094, -0.09603830, -0.61484462, 0.71702361, 0.15178050, -0.29121453, 0.19620001, 0.05271702, 0.04054893, 0.44529897, -0.12490097, -0.53269410, 0.70876342, 0.19206616, 0.04697907, 0.16898976, 0.58989620, 0.11525283, -0.39959428, 0.69214422, 0.08562651, 0.04695459, -0.03548910, 0.09067315, -0.66923922, 0.70680147, -0.21054438, 0.09040049, 0.05899136, 0.25635171, 0.10980473, 0.64025110, 0.68736875, -0.32487798, -0.04059599, 0.06624436, -0.05337760, -0.53877324, 0.60665441, 0.35473555, -0.46460357, 0.15993047, 0.06566475, 0.14016424, 0.51139998, -0.50366628, -0.38576195, 0.57963622, 0.41050279, 0.04698056, 0.14995944, 0.70128769, -0.17554870, -0.12599309, 0.67934084, -0.02152327, 0.05371353, 0.15670794, 0.06613167, 0.07465883, -0.69383109, 0.71319777, 
0.08360265, 0.04697464, -0.07749813, -0.57657301, 0.61175942, -0.41865131, -0.34357673, 0.38334456, 0.04698126, 0.09257582, 0.37267861, 0.39019635, -0.60727632, 0.58315778, 0.35306573, 0.04698123, -0.20217128, 0.55762440, 0.16769862, -0.44354549, 0.68132198, -0.39650068, 0.04698054, -0.12005480, 0.68951464, -0.12275856, -0.17957780, 0.69083405, -0.09959336, 0.04696785, 0.25741586, 0.60154563, 0.09400990, -0.38193050, 0.69529420, -0.02040618, 0.04698130, 0.36406320, 0.31251296, 0.44454265, -0.64032269, 0.54286683, -0.04650340, 0.04778733, -0.09224076, 0.59263563, -0.00981752, -0.38050082, 0.70986331, 0.01649992, 0.04754843, 0.27693185, 0.32865429, 0.37091270, -0.62588990, 0.60222250, 0.12235884, 0.04697496, -0.03788240, 0.31115350, 0.44558185, -0.64097661, 0.54202342, 0.22707969, 0.05355997, -0.06103116, 0.49641025, -0.26090610, -0.48371866, 0.67195326, -0.28427300, 0.04698125, -0.07436231, 0.69399345, -0.14090265, -0.16139080, 0.68736643, -0.03731555, 0.04698118, 0.14612493, 0.69827843, -0.16027616, -0.14170568, 0.68310928, -0.00368437, 0.04696960, -0.21685198, 0.70940578, -0.35190111, 0.06683184, 0.60699475, -0.14080712, 0.05899149, 0.28976572, -0.68459475, 0.33984825, 0.12594552, 0.63243264, 0.32575038, 0.04696324, 0.05610465, 0.69355619, -0.43204471, 0.16349287, 0.55279958, 0.05067826, 0.05781538, 0.00354239, 0.49822512, -0.09761612, -0.51828808, 0.68820071, -0.16758040, 0.04646296, -0.02104188, -0.54954630, 0.63440311, -0.44979650, -0.30531099, -0.19485459, 0.04698116, 0.06389119, 0.70282584, -0.18417692, -0.11708563, 0.67705661, -0.15736756, 0.04697663, -0.06969456, -0.52001429, 0.64966714, -0.48709366, -0.26506135, 0.25945142, 0.05882309, -0.10645045, 0.14666884, 0.62089270, 0.68116808, -0.35915264, 
0.23291327, 0.04698128, 0.18248150, 0.51819158, 0.22461511, -0.48903486, 0.66473341, 0.26143673, 0.04473538, -0.03727281, 0.65272659, -0.64910984, 0.30331776, 0.24617615, 0.26413676, 0.04697841, 0.04684927, 0.30770043, 0.44859409, -0.64263690, 0.53953832, 0.12590952, 0.04697592, 0.35319233, 0.71065509, -0.24479234, -0.05209060, 0.65752006, -0.17789735, 0.04697148, -0.01649139, 0.37267601, 0.38987955, -0.60730147, 0.58334517, 0.49904892, 0.04696193, 0.29397699, -0.55138558, 0.63088268, -0.45136335, -0.30697241, 0.16123708, 0.05267953, 0.06889924, -0.24169929, 0.50793737, -0.64559472, 0.51651585, 0.20955344, 0.04698121, -0.39089099, 0.53457981, 0.20179725, -0.47106457, 0.67201221, -0.13471109, 0.05934675, 0.11562935, -0.69635791, -0.07428245, -0.14343433, 0.69928133, 0.11030901, 0.04697612, 0.11377587, 0.66228902, -0.03669345, -0.26282492, 0.70067817, 0.08960454, 0.04698294, -0.07477733, 0.57547510, 0.13954578, -0.42013770, 0.68763340, 0.11979477, 0.04697176, -0.13317370, 0.61050630, 0.07733404, -0.36741793, 0.69735610, 0.08121178, 0.06536568, 0.32689694, -0.03849946, 0.19775173, -0.64107949, 0.74056000, -0.03084041, 0.04698120, 0.34017089, 0.66920567, -0.49398968, 0.24462417, 0.49829412, -0.01535296, 0.04688822, -0.01735031, 0.58278584, 0.12605585, -0.40918604, 0.69067895, -0.15951017, 0.05899140, 0.24197854, -0.37659773, 0.69373810, 0.58541173, 0.18491831, 0.07320933, 0.05311237, 0.02273346, 0.23016116, -0.12611774, -0.64222115, 0.72018903, -0.03249806, 0.04697983, 0.15290639, 0.01397263, -0.64321482, 0.71237081, -0.28036985, 0.14993137, 0.04695946, -0.25757661, 0.70931363, -0.23158816, -0.06811223, 0.66227031, 0.06042236, 0.06217369, -0.03710878, 0.30619913, -0.01387128, -0.57519925, 0.75841647, 
0.24318440, 0.04692741, 0.18017390, 0.67620534, -0.06926552, -0.22608069, 0.69773638, -0.44257510, 0.04698052, -0.24602880, -0.48334742, 0.66715461, -0.52350163, -0.21731566, 0.14053097, 0.04695586, -0.17431426, 0.71000218, -0.34711212, 0.06067676, 0.60969537, 0.03200463, 0.04692912, 0.26537225, 0.49536571, 0.25248411, -0.51234227, 0.65449983, -0.01263866, 0.04695582, 0.34678787, 0.58849758, 0.11601159, -0.40178496, 0.69193989, 0.16920274, 0.04697976, 0.26897156, 0.59779274, 0.10131484, -0.38770843, 0.69430643, 0.01334260, 0.04698055, 0.02487797, -0.00595732, -0.63512248, 0.71249086, -0.29822937, -0.46599573, 0.04698055, 0.02206706, 0.61327899, 0.07246789, -0.36272222, 0.69790387, 0.10359440, 0.04697888, 0.14119609, 0.25376323, 0.49139827, -0.66578966, 0.50085539, -0.33196735, 0.04698123, -0.25805736, 0.61889410, 0.06147742, -0.35304973, 0.69896108, -0.29517230, 0.04698114, -0.05721303, -0.51755869, 0.65098745, -0.48970017, -0.26180562, 0.38301170, 0.04698117, 0.08290455, -0.16375539, -0.55322403, 0.69344187, -0.43158528, 0.69175994, 0.04696656, 0.44594553, 0.68809050, -0.44902101, 0.18511531, 0.53911406, -0.02529122, 0.04697128, -0.13592517, 0.11794753, -0.67748797, 0.70276523, -0.18226209, 0.07872993, 0.04697420, -0.13303818, 0.65644467, -0.02219314, -0.27710596, 0.70128471, -0.17608331, 0.04696611, -0.41634482, 0.63282615, 0.03219637, -0.32751775, 0.70087564, 0.12432227, 0.06678314, 0.14205854, 0.39022195, -0.49795198, -0.51852065, 0.57524520, -0.01009332, 0.04693639, 0.17326345, 0.55828649, 0.16470340, -0.44292179, 0.68191594, -0.48316666, 0.04698114, -0.17267063, 0.63293946, -0.55298328, 0.32720777, 0.43189380, -0.25559780, 0.04698128, 0.17795466, -0.37519068, 0.69627279, -0.60573047, -0.08675639, 
