-0.93434858, 0.16499990, -0.27156579, 0.00000230, 0.81414437, 0.00000152, 0.58066249, 0.91467369, 0.16500008, 0.96976304, 0.00000035, 0.92601961, -0.00000443, 0.37747538, -0.17444669, 0.08641645, 0.79038525, 0.74810219, -0.18599494, 0.35497290, 0.52890766, -0.00838053, 0.08641564, -0.58938736, -0.35413206, 0.53631335, 0.74852318, 0.16331439, 1.24000072, 0.08641719, 0.44419751, -0.28534284, -0.19179825, 0.77733314, 0.52682650, -0.16924557, 0.08642314, 0.51135254, 0.68134725, -0.54355830, 0.47059262, 0.13730580, 0.67806154, 0.08639532, 0.40195939, 0.49495569, 0.43432713, 0.66378200, 0.35464400, 0.45024621, 0.08642276, -0.50674033, -0.82691371, -0.12256385, 0.04361824, 0.54707342, -0.69237399, 0.08642149, 0.09117383, 0.55074608, 0.43629345, 0.61836737, -0.35206342, 0.63949543, 0.08642401, 0.89545470, -0.82804388, 0.20468539, -0.00616921, 0.52192837, -0.08766026, 0.08642326, -0.87797087, 0.82804054, -0.53364849, 0.00651215, -0.17183080, -1.94684660, 0.08641909, 0.42056581, -0.78879076, 0.23680452, 0.25196263, 0.50818086, 1.61595500, 0.08641384, -1.22594249, 0.81187016, 0.19267066, -0.16280691, 0.52653486, -0.13578759, 0.08642355, 0.11239648, -0.50294733, -0.48312867, 0.65782839, 0.28441593, -0.47919545, 0.08642369, -0.45595154, 0.79480696, 0.46537876, 0.23232925, -0.31261423, -0.67761153, 0.08642375, -0.53280723, 0.60956454, 0.51653844, -0.56046981, 0.21792829, 0.33967412, 0.08642021, -0.22955732, 0.77504605, -0.44733641, 0.29150939, 0.33795893, 0.08391206, 0.08642384, 0.14134024, -0.61285645, -0.06081024, -0.55686861, 0.55732083, -1.01687014, 0.08642353, 0.47921720, 0.61345476, 0.41295254, 0.55620915, -0.37917659, 0.07438390, 0.08642191, 0.36719754, -0.14777544, -0.15893900, -0.81476951, 0.53763527, 
-1.51219654, 0.08642312, 0.03226843, -0.15058768, -0.08343116, -0.81425625, 0.55439109, 0.38530812, 0.16499983, -0.39252627, -0.00000132, 0.19686739, -0.00000169, 0.98043013, -0.77535141, 0.08642250, -0.45156649, 0.72753692, -0.49947846, 0.39544699, 0.25462368, 0.36810580, 0.08641116, 0.51363796, 0.81427604, 0.43800741, -0.15032409, 0.35000959, 0.56686521, 0.08641215, 0.16337949, 0.82783401, 0.44457051, -0.01841957, 0.34162658, 0.31095523, 0.08642351, -0.82740366, 0.77978259, 0.39816114, -0.27862707, -0.39468187, -0.60378093, 0.08642453, 0.38576803, 0.40886781, 0.12455427, -0.72008234, 0.54662120, -1.25940156, 0.08641487, -1.18325663, -0.28886139, -0.24612813, -0.77601230, 0.50377083, 0.30037642, 0.08642314, 0.75922984, -0.62622142, 0.15334432, 0.54179174, 0.53925312, -0.16060247, 0.08641263, 0.85435206, 0.82791698, -0.30614436, 0.01364732, 0.46972629, 0.13590041, 0.08642354, -0.63382363, 0.82573521, 0.51212358, 0.06209008, -0.22811292, 1.26422644, 0.08641705, -0.27305490, -0.23885223, 0.48735556, 0.79285359, -0.27715972, 0.27681756, 0.08642367, -0.25318268, -0.31504112, 0.02517563, 0.76579624, 0.56006372, 0.88496023, 0.08642381, 0.62139833, 0.80165184, -0.52960366, 0.20747536, 0.18392475, -0.11705423, 0.08642375, -0.09905875, -0.79521853, -0.14035389, 0.23091817, 0.54277539, 0.13376896, 0.08642286, 0.02933371, 0.44152460, 0.26598328, 0.70053345, -0.49351996, -1.52496660, 0.08641777, 0.30665773, 0.73247659, -0.26509294, -0.38619828, -0.49401897, 0.04477580, 0.08641521, -0.43701661, 0.41794512, 0.07163962, -0.71487230, 0.55601013, 1.08010352, 0.08642270, -0.13500001, 0.11251557, 0.56055933, 0.82038468, -0.00908128, -0.05638807, 0.08642324, -0.80242926, 0.56418312, -0.48556155, 0.60612828, -0.28024247, 
0.56388748, 0.08641608, -0.95311916, -0.06302753, -0.33243892, 0.82564723, 0.45146266, 0.36349833, 0.08642330, -0.41437748, -0.56861603, -0.54255587, 0.60197031, -0.14121172, 0.00569007, 0.08642286, 0.69583291, -0.34925184, -0.32894689, 0.75080746, 0.45398819, 1.09472549, 0.08640946, 0.18729711, 0.75697863, -0.49028865, 0.33557719, 0.27200806, 0.18826221, 0.08641939, 0.31845853, 0.39201799, 0.49181977, 0.72939426, 0.26910856, -0.42613807, 0.08641502, 0.29433042, 0.82702625, 0.41452169, 0.04103875, 0.37751192, 0.62336582, 0.08642381, -0.17397431, 0.13462067, 0.08666325, 0.81705117, 0.55389011, -0.37475783, 0.08642293, -0.31731331, -0.82535833, 0.02870591, -0.06691206, 0.55989498, -0.31315187, 0.08641160, 0.61378556, -0.39439893, 0.47371045, 0.72807294, 0.29992944, -0.23201934, 0.08642375, -0.57424003, 0.10966910, -0.39293352, 0.82077295, -0.39988482, -0.01763513, 0.08642255, 1.30502069, -0.40616548, -0.49617419, 0.72160435, -0.26101366, -0.81583846, 0.08641597, 0.00811079, 0.62598115, -0.34778756, 0.54204190, -0.43975234, -1.20521939, 0.08642059, 0.57774037, 0.60938752, -0.27746600, 0.56064487, -0.48717225, 0.04281076, 0.08641136, -0.03241690, 0.67816788, 0.54004157, -0.47520402, 0.15041490, 0.46203020, 0.08642378, -0.11725651, -0.74211395, 0.24178985, 0.36737272, 0.50580817, -0.09244735, 0.08642356, -0.42036927, 0.82658577, 0.52448684, 0.04950060, 0.19803862, 0.20280640, 0.08640490, 1.05033290, 0.34265053, 0.15663730, -0.75378102, 0.53839529, -0.56429124, 0.08641805, 0.37320673, 0.62453753, -0.53863800, 0.54370803, 0.15557550, -0.30313581, 0.08642219, 0.23722595, -0.18526843, 0.21266858, 0.80707079, 0.51873350, -0.09500554, 0.08642381, -0.19411896, 0.79426318, 0.42506763, -0.23418231, 0.36554372, 
0.81091684, 0.16499986, -0.80444652, -0.00000292, 0.97758168, -0.00000165, -0.21055649, -0.86998808, 0.16499817, 0.09416602, -0.00000556, 0.97223949, -0.00001685, 0.23398787, -0.12778495, 0.16499899, 0.46902111, 0.00001247, -0.31880310, 0.00001101, 0.94782096, 0.86751699, 0.08642379, -0.06022243, 0.66727614, -0.51856661, 0.49034432, 0.21305788, 0.98776597, 0.08642215, 0.13239959, 0.68608737, -0.55941606, -0.46365112, 0.03695214, -0.85493761, 0.08641487, 0.32761723, 0.34152475, 0.51986402, 0.75433671, -0.20994872, -0.26262957, 0.16499975, -0.89637667, 0.00000029, 0.59038520, 0.00000226, 0.80712163, -0.91127074, 0.08641661, -1.24475348, 0.67678201, -0.44912946, -0.47710103, 0.33559436, 0.37696904, 0.08642311, -0.34583989, -0.75766897, 0.14538054, -0.33410820, 0.54145545, -0.08756401, 0.08641969, 0.26804963, -0.50769204, -0.08294433, 0.65416133, 0.55447459, 0.35379338, 0.08639643, 0.61846501, 0.71272421, 0.53139406, 0.42145079, 0.17895231, 2.31871390, 0.08640539, 0.99310035, 0.41272676, -0.47646743, 0.71780664, -0.29561654, -0.62027127, 0.16499989, 0.52303588, -0.00000045, 0.99257535, -0.00000162, -0.12163123, -1.17142308, 0.08641121, -0.47937161, 0.80881548, 0.44344679, 0.17736050, 0.34309745, -0.18694220, 0.08642381, 0.10746743, 0.57403791, 0.42525846, 0.59680456, 0.36532190, 1.35163844, 0.08642374, -0.08346494, -0.23356529, 0.03922902, 0.79444456, 0.55925506, -0.30526876, 0.08642370, -0.73499471, 0.82694227, -0.55930352, -0.04315162, -0.03852598, -0.29466787, 0.08642374, -0.52133119, 0.24741705, 0.49841267, 0.79024029, -0.25669014, 0.63462639, 0.08636751, 0.54302955, 0.05939047, 0.18933778, -0.82578081, 0.52792996, -0.06408947, 0.08642216, 0.62351501, 0.43629596, 0.29440975, 0.70379668, -0.47711536, 
-1.45844257, 0.16500001, 1.64444172, -0.00000053, -0.09664220, 0.00000356, 0.99531919, 1.15537655, 0.16499989, -0.90168774, 0.00000229, 0.26486328, -0.00000143, 0.96428597, -0.39154208, 0.08641915, -1.23481107, 0.73538405, 0.54765081, 0.38063908, 0.12001136, 1.17859399, 0.08642363, 0.86110449, -0.07539848, 0.11848197, 0.82462317, 0.54797250, 0.15155917, 0.08642323, -0.65919566, 0.67305303, -0.26271832, 0.48238149, -0.49526453, 0.15972288, 0.08641970, 0.61222678, 0.45067465, -0.55250257, 0.69466704, -0.09524244, -0.56602097, 0.08642351, -0.93424678, 0.80992299, -0.48099554, 0.17239088, 0.28800970, 1.71316743, 0.08642163, 0.02280285, 0.39569595, -0.56063932, 0.72737074, -0.00633991, 0.47144049, 0.08641601, -0.39583334, 0.64965284, -0.54808116, 0.51345658, -0.11798555, -0.63252604, 0.08641011, 1.30393422, -0.63044220, -0.15655626, 0.53682423, 0.53837955, -1.12172699, 0.08642279, -0.64857477, 0.72970366, 0.52138144, 0.39143887, 0.20608188, -0.38242522, 0.08642272, -0.82025421, 0.73365676, -0.31190956, -0.38397324, -0.46585929, 0.84774983, 0.08641320, -0.71658003, -0.30053765, 0.31209525, 0.77159262, -0.46574515, 1.28933454, 0.08642368, -0.28367245, 0.82587880, -0.50698370, -0.06016088, -0.23931673, -0.52144635, 0.08641412, -0.34981805, 0.68104166, -0.56032419, -0.47097841, -0.01996293, -0.03913684, 0.08641002, 0.23815730, 0.82705200, -0.47239089, 0.04016851, 0.30202413, -0.28651157, 0.08642353, -1.23765337, 0.62751257, -0.38497362, -0.54029828, 0.40755486, -0.10802554, 0.08639235, 1.66020501, -0.72592199, 0.12046774, 0.39824080, 0.54765779, 1.01030302, 0.08642384, -0.00325338, -0.01506220, -0.54512793, 0.82792860, 0.13093092, -0.31381214, 0.08640273, 1.06113255, 0.82366019, -0.37221175, 0.08479351, -0.41934758, 
0.90609187, 0.16499987, -0.33694008, -0.00000303, -0.77849013, 0.00000011, 0.62765682, -0.50760698, 0.16499981, -0.42021224, -0.00000183, 0.49077120, -0.00000149, 0.87128848, 0.61096853, 0.08642465, 0.91940248, 0.74362612, -0.56057739, 0.36429670, 0.00782108, 0.40462407, 0.08642334, 0.31303248, -0.82516116, 0.00534294, 0.06929851, 0.56060523, -0.53496343, 0.16500008, 0.63577914, 0.00000112, 0.58086038, 0.00000247, 0.81400323, -0.08518691, 0.08642180, 2.11140299, -0.30512246, -0.31979084, 0.76981920, 0.46044815, -0.47754389, 0.08641219, -0.88131058, -0.22118454, -0.39155170, 0.79795003, 0.40129834, 1.29426074, 0.08642038, -0.86975437, 0.82670534, 0.47929829, 0.04730714, -0.29084980, -1.50032079, 0.08639853, 0.80106348, 0.59501177, -0.53514493, 0.57580304, 0.16742691, 1.34030139, 0.08642008, -1.42147171, 0.23302102, -0.32168421, 0.79459429, -0.45917365, 0.58927453, 0.08641794, -0.11803228, -0.19402559, -0.01472195, 0.80499929, 0.56045830, -0.28804791, 0.08640388, -0.04188558, -0.51905918, -0.56023920, 0.64519167, -0.02091248, -1.26769197, 0.08641353, -0.54349452, 0.07105382, 0.39936605, 0.82498544, -0.39351887, -0.17954674, 0.08638565, 0.35032675, 0.81501853, 0.45782667, 0.14587113, 0.32382289, 0.60379696, 0.08641953, -1.03566766, -0.20879905, 0.33732578, 0.80129313, -0.44782096, -0.85133976, 0.08640193, 1.00042546, -0.13274385, 0.43346271, 0.81727034, -0.35575053, -1.08383083, 0.08639391, 0.17707627, -0.00829603, 0.50097746, 0.82795066, -0.25189382, -1.84956062, 0.08640768, -0.84301871, 0.00524625, 0.55854326, 0.82802117, -0.04881508, 1.35841739, 0.08641437, -0.66055673, 0.44826764, -0.29333171, 0.69621098, 0.47781068, 0.01822836, 0.08642292, 0.27151993, -0.70836258, -0.13470790, 0.42885169, 0.54420805, 
-0.47010112, 0.16499929, -0.42454222, -0.00000803, -0.04070234, -0.00000296, 0.99917132, -0.43372932, 0.16500077, 0.70697802, -0.00000830, 0.80689049, 0.00000770, 0.59070104, -0.20315281, 0.16499984, -1.59938848, -0.00000104, 0.88827592, 0.00000048, -0.45931026, 1.15142918, 0.08641464, 0.05838601, -0.50942594, 0.55041176, 0.65282947, 0.10651652, 0.40763912, 0.08642369, 0.42738715, 0.76533628, -0.55033523, -0.31615686, -0.10694129, -0.07959795, 0.08642098, 1.04131424, -0.76747662, -0.15087785, 0.31090790, 0.53995538, 0.61803877, 0.08642262, -0.62642425, 0.82131916, 0.34004042, 0.10547435, -0.44573832, -1.03272343, 0.08642355, -0.12555537, -0.13002706, -0.33683121, 0.81779391, -0.44816372, 0.58693677, 0.08642356, 0.37052590, 0.81824017, -0.32037652, 0.12719071, -0.46007019, -0.12813500, 0.08642333, -0.53111750, 0.80746359, -0.55942845, 0.18356335, 0.03670138, 0.69710475, 0.08640693, -0.38057274, 0.81962854, 0.55029863, 0.11752719, -0.10755393, 0.00678888, 0.08642266, 0.52685809, 0.67899436, -0.37200832, -0.47397965, -0.41942811, 0.28478611, 0.08642372, -0.97436213, 0.72018903, 0.43537787, -0.40868449, 0.35320070, -1.24652541, 0.08637365, 0.45639110, -0.53538132, -0.33336833, 0.63153553, 0.45099372, -0.04627039, 0.08630068, 0.01230716, 0.81982279, 0.56129628, -0.11297852, -0.00855523, 0.12303902, 0.08642272, -0.75872952, 0.82688761, -0.01361510, -0.04419366, 0.56046271, 0.07708355, 0.08642250, 1.18247855, -0.02325061, -0.48533979, 0.82773876, -0.28063014, 0.66472089, 0.08642382, 0.28717497, 0.42006284, -0.46498966, 0.71361232, 0.31319228, -0.96881157, 0.08642295, -0.04830027, -0.56222588, 0.55521291, 0.60794252, 0.07776051, -0.02811455, 0.08642381, -0.08052824, 0.69311547, -0.54032552, -0.45308518, -0.14950946, 
-0.53340632, 0.16500010, 0.46268034, -0.00000208, 0.07293352, 0.00000145, 0.99733680, -0.46121895, 0.16499959, -0.85827631, 0.00000472, 0.97397888, 0.00000014, -0.22663885, 0.27062768, 0.08642349, -0.27763680, 0.27308330, -0.34112656, 0.78174150, 0.44490290, 0.54816294, 0.08642323, 1.28929257, -0.49730092, -0.54338950, 0.66210264, 0.13798484, 0.22410287, 0.08642375, -0.75493819, 0.74927729, -0.55197132, -0.35253200, 0.09814550, 0.29062995, 0.08642365, -0.55462104, 0.78870189, 0.50026441, -0.25227916, -0.25306138, -0.24148470, 0.08641624, 0.96869206, 0.82634223, 0.42995146, -0.05313674, 0.35982901, -0.13557501, 0.08642374, -0.91350484, -0.24701428, 0.30606064, 0.79036653, 0.46971452, 0.68334854, 0.08642668, 0.25742072, 0.09807285, 0.36424243, 0.82223511, 0.42619097, 0.47730869, 0.08640774, 0.75405049, 0.50273824, 0.40653232, 0.65793133, 0.38615030, -1.09466410, 0.08641419, 0.22332077, -0.42616206, -0.39698571, 0.70995790, -0.39591420, -0.33249202, 0.08642205, 1.72381341, 0.38808778, -0.03807876, -0.73148626, 0.55934399, 0.13343239, 0.08641333, 0.54976726, -0.50607026, 0.05619691, 0.65537894, 0.55786490, 1.22320926, 0.08638939, -1.12782156, 0.48991382, 0.30761528, 0.66747487, -0.46886519, 0.85445231, 0.08642390, 1.02659047, -0.04971554, 0.48813546, 0.82657307, 0.27573401, 0.04358244, 0.08642375, -0.61134905, 0.45756081, -0.43169594, 0.69016904, -0.35769185, -0.13266811, 0.08642333, 0.79650253, 0.04523237, -0.27478972, 0.82683343, -0.48866275, -0.84879851, 0.08642368, 0.11487280, 0.74186242, 0.48393276, -0.36787912, -0.28304487, 1.31627381, 0.08642364, 0.35180151, 0.63181669, 0.00730229, 0.53524685, 0.56059361, 0.13222842, 0.08642383, -0.11907607, -0.49611238, 0.54421508, 0.66299903, 0.13466527, 
-0.21337172, 0.16500023, 1.06421804, 0.00000313, 0.26226577, -0.00000444, 0.96499568, -0.50180936, 0.16499981, -0.51714337, -0.00000008, 0.44390026, 0.00000147, 0.89607620, 0.03670117, 0.08641998, -0.95786440, 0.82716399, -0.52976280, 0.03856882, -0.18347698, -1.04410136, 0.08642306, 0.37174571, 0.61384344, -0.34374788, 0.55577850, -0.44288149, 0.48117685, 0.08642076, -0.00483226, 0.61120802, 0.50955504, 0.55867207, 0.23380347, 0.22909275, 0.08639301, 0.64070088, 0.82170367, 0.49552885, -0.10184728, -0.26245251, 0.58422244, 0.08641658, -0.01651055, 0.71216905, 0.07611243, 0.42245066, 0.55547976, -0.25822037, 0.08642252, -0.90783554, 0.79238760, -0.53406948, 0.24044190, 0.17052749, 0.00590672, 0.08641876, 0.63541538, -0.78768373, -0.08247583, 0.25545427, 0.55452257, 0.00291245, 0.08642362, -0.66954219, 0.61424625, -0.45876148, -0.55533481, -0.32224622, 0.66354752, 0.16499992, 0.50145060, -0.00000027, -0.84361327, -0.00000206, 0.53695124, -0.36598009, 0.08642134, 1.03823388, 0.68802798, -0.36284387, 0.46076441, -0.42738524, -0.96632922, 0.08642395, 0.31158474, -0.35437244, 0.48135874, 0.74840826, -0.28740057, 0.24823394, 0.08642311, -0.76064867, -0.55584866, -0.35067746, 0.61377764, 0.43741807, -0.38108373, 0.08639947, 0.46671933, -0.26347473, -0.48035258, 0.78496695, 0.28925663, -0.75480741, 0.08642332, 0.26614806, -0.54277611, 0.10885566, -0.62537003, 0.54996091, 0.02633839, 0.08642375, -0.79197514, 0.71227837, 0.54682112, 0.42232040, -0.12365964, -1.12201905, 0.08642308, -0.42810312, 0.78058898, -0.42652422, -0.27634963, -0.36385295, 0.82840413, 0.08642271, 0.93191826, -0.01450877, 0.24448311, -0.82793444, 0.50452167, 0.64483583, 0.08641688, 0.08180379, 0.67719734, -0.49716809, -0.47651139, -0.25916111, 
-0.59860134, 0.16499968, -1.37665105, 0.00000429, -0.14968675, -0.00000093, 0.98873347, 0.44195628, 0.08642354, -0.91668910, 0.03318100, -0.06035804, -0.82740229, 0.55737019, 0.13965148, 0.16499965, 0.59067518, -0.00000625, -0.01210876, -0.00000203, 0.99992669, 0.96282601, 0.08641889, -0.25268674, 0.72379780, 0.55012757, -0.40222543, 0.10812496, 0.85691887, 0.08641423, -0.71923369, -0.55972552, -0.42665768, 0.61021382, 0.36374393, -0.58944160, 0.08642043, -0.36794376, 0.77611661, 0.55576980, 0.28865534, -0.07376466, 0.73437476, 0.08640792, 1.28657448, -0.30829465, -0.54317874, 0.76849616, -0.13901405, -0.88774401, 0.08640083, 0.46232235, 0.71338648, 0.48999745, 0.42033604, -0.27258030, -0.36978355, 0.08642378, -0.18503158, -0.11177333, -0.08010791, -0.82048887, 0.55487615, -0.97863305, 0.08640608, 1.45941520, 0.24542913, 0.07565242, 0.79081345, 0.55556762, 0.17922269, 0.08642211, 0.72164947, 0.63528913, -0.30362177, 0.53112710, 0.47130194, 0.58831882, 0.08642372, -0.81741524, 0.27541235, 0.43503764, 0.78092462, 0.35361978, -0.89129090, 0.08641651, -0.35501888, 0.80633765, 0.21971963, -0.18838197, 0.51580536, 1.87154543, 0.08639760, 0.73906803, -0.33811164, 0.08088333, -0.75582141, 0.55486250, -0.85276705, 0.08641590, 0.78405893, 0.79859275, 0.56055373, 0.21889168, -0.01074834, -2.71220398, 0.08642118, 0.66476703, -0.50125802, -0.08342831, 0.65910894, 0.55439663, 0.24934039, 0.08641536, 0.47120878, 0.51404148, -0.30375353, 0.64916980, 0.47124705, 0.15492761, 0.08642363, -0.92366248, -0.82593817, 0.15436716, 0.05934349, 0.53895754, -0.00328509, 0.08642372, -0.83460009, -0.54318362, 0.35651430, 0.62501723, -0.43266913, 1.86567175, 0.08642299, 0.14110412, 0.18854047, 0.23965009, 0.80631030, 0.50683731, 
0.86642915, 0.16500024, 0.94179988, 0.00000443, -0.36551365, -0.00000003, 0.93080598, -0.15474646, 0.16499990, -0.70215505, 0.00000228, 0.18833193, -0.00000186, 0.98210543, -0.99864870, 0.08642338, 0.82315880, 0.29284340, -0.33929130, 0.77455497, -0.44630572, -0.67544526, 0.08642378, -0.39221111, 0.81465757, -0.43214011, 0.14841914, 0.35715514, 1.01813948, 0.08642228, 0.13676240, 0.35442877, -0.28477550, 0.74837667, 0.48292401, -0.49119839, 0.08642376, -0.48260552, 0.82354164, 0.06466179, -0.08645491, 0.55688745, 0.79634923, 0.08639334, 0.43443787, 0.71721101, -0.34996653, -0.41375351, 0.43810949, 0.21925977, 0.08641182, 0.69006824, 0.81244349, -0.45426106, 0.16003667, 0.32858890, -0.66195989, 0.08641893, 0.32196304, 0.74789584, 0.25686234, 0.35543966, -0.49833348, 2.84318924, 0.08641679, -1.12736166, 0.80092615, -0.45227292, -0.21019313, -0.33133897, -0.33231172, 0.08642292, 0.06361604, 0.50010431, 0.55652243, 0.65999001, -0.06776112, 0.84161228, 0.08641213, -2.52408600, 0.09733202, -0.04686505, -0.82230473, 0.55869943, -0.07087398, 0.08642399, 0.59620851, 0.20842177, 0.07763273, 0.80140829, 0.55522823, -0.80030560, 0.08641133, 0.86779207, 0.82341456, 0.56056172, -0.08733416, 0.01148135, -0.17809950, 0.16499995, -0.15289526, 0.00000122, -0.12899795, 0.00000191, 0.99164486, 0.01656952, 0.08641244, 0.24399674, 0.82646698, -0.56042230, -0.05098929, 0.01671363, 2.43195796, 0.08641656, -0.63300115, 0.21646674, -0.00977411, 0.79924840, 0.56057882, -1.79120648, 0.16500022, 0.04735159, 0.00000477, 0.15705737, -0.00000554, 0.98758948, -1.15926254, 0.08641957, -1.03259313, -0.58754778, 0.16364907, 0.58348811, 0.53623533, 0.22856084, 0.08641005, 1.06828642, -0.13207807, 0.46839231, 0.81742853, -0.30817977, 
-0.71666765, 0.08642371, -0.38435483, -0.09025628, 0.09369165, 0.82313365, 0.55274481, 0.48437551, 0.08641735, 0.52360111, -0.53843260, 0.00716601, 0.62909293, 0.56060773, 0.62716264, 0.08639845, 0.31706387, 0.60915053, -0.47010893, -0.56088269, 0.30552226, 0.80054039, 0.08642243, 0.11694984, 0.15493707, -0.16418481, -0.81343931, 0.53605449, -1.22043169, 0.08640146, 0.21912660, 0.30168986, 0.46173194, 0.77111059, 0.31808054, 0.18676455, 0.08642246, -0.09912929, 0.10932980, -0.54455280, 0.82081324, 0.13332339, -0.12054326, 0.08642280, 2.02359056, 0.82779032, 0.48142329, 0.02119034, -0.28730777, -1.08525383, 0.08642357, -0.70539945, 0.82278311, -0.10602185, 0.09339298, 0.55051351, -0.39168990, 0.08641237, -1.76400578, -0.44312140, 0.34296426, 0.69948328, 0.44355637, 0.38395587, 0.08641453, 0.15363494, 0.29342747, 0.56055772, 0.77431494, -0.01057192, 0.16476506, 0.08641966, -0.74012667, -0.12427532, 0.06219082, 0.81867778, 0.55718458, -1.04272115, 0.08642311, -0.99145621, 0.01514464, 0.55779529, 0.82792181, -0.05639663, 0.37716588, 0.08642397, 0.57481784, 0.68908828, 0.37461865, -0.45918617, -0.41709271, -0.11688895, 0.08642268, 0.48565236, 0.62800145, -0.53865117, 0.53972477, 0.15545550, 0.14728068, 0.08640873, 1.30472910, 0.71511120, -0.55552089, -0.41743052, 0.07592335, -0.36423853, 0.08642093, -0.08403084, -0.47263288, 0.34213910, 0.67992973, -0.44413349, 0.07985701, 0.08642272, 0.22376487, 0.81541824, -0.08733921, 0.14416318, 0.55378884, 0.18615083, 0.08641607, 0.79980785, 0.05803724, 0.55715239, 0.82601118, -0.06259892, -0.03452287, 0.08642247, 0.27103621, -0.15202503, -0.49946392, 0.81399399, -0.25463322, 0.35332453, 0.08642375, -0.60436571, 0.82720673, -0.50169677, -0.03773993, 0.25021020, 
0.23859611, 0.16500030, 0.80889851, 0.00000120, 0.70827585, -0.00000047, 0.70593578, -1.10278046, 0.08642367, -0.82262403, -0.02429764, -0.44694993, 0.82771057, 0.33843863, -0.98495907, 0.08642384, -0.05440126, 0.80598855, 0.53381318, -0.18994093, 0.17131339, 0.70042700, 0.08642033, -0.26239881, -0.75253320, 0.24438864, 0.34552804, 0.50455767, 0.91943580, 0.08642188, -0.15337586, 0.29827604, -0.18830642, 0.77247488, 0.52806693, -0.56825793, 0.08641274, 0.24843690, -0.08880530, 0.50011134, 0.82327425, -0.25342050, -0.96287006, 0.08642279, -0.20830885, 0.51543164, 0.55720693, 0.64808995, -0.06188802, 0.42881373, 0.08642282, -0.15157679, -0.22428188, -0.23609246, -0.79711121, 0.50849950, 0.54235607, 0.08642376, -0.25769752, 0.80897999, -0.30850843, 0.17676763, -0.46811026, -0.45522708, 0.08641987, 0.00540418, -0.49222189, 0.47078478, 0.66589987, 0.30439559, 0.04645967, 0.08642306, 0.93213505, 0.63818473, -0.33747664, -0.52764845, -0.44767940, -0.35876894, 0.16499989, -0.64264184, 0.00000317, 0.99993974, -0.00000181, -0.01097936, 0.75598061, 0.08642367, -0.04732949, -0.72384399, 0.24704203, 0.40217441, 0.50326532, 0.67114079, 0.08641777, -1.15588641, 0.82722908, -0.49489865, -0.03685002, 0.26345673, -0.22316974, 0.08636838, 0.89975464, 0.23572315, -0.39626747, 0.79365659, 0.39688268, 0.69554597, 0.08642224, 0.87936461, 0.70233977, 0.55819112, -0.43861860, 0.05249097, -1.27582121, 0.08642352, -0.68183273, 0.60398823, -0.45032534, 0.56647384, 0.33393523, -0.50281620, 0.08642381, -0.09341630, 0.76121193, 0.28766802, 0.32596239, -0.48119858, 0.45673579, 0.08642288, -0.49470487, -0.37390223, -0.12919876, 0.73884547, 0.54553860, 0.37127146, 0.08642378, 0.93070060, -0.18810372, -0.30765736, 0.80641937, -0.46867040, 
1.15037906, 0.16499969, -0.44746673, 0.00000396, 0.95556962, 0.00000119, 0.29476553, -0.24899699, 0.08642364, 0.91398978, 0.50054693, -0.30306792, 0.65965670, -0.47165209, 0.21455468, 0.08642305, -0.72548223, -0.76867974, -0.04614461, 0.30793864, 0.55872709, -0.72289252, 0.08642381, -0.24599996, 0.60601890, 0.55033934, 0.56430161, -0.10691806, -1.02198076, 0.16499977, -1.50359070, -0.00000163, 0.16568518, -0.00000255, 0.98617870, -0.48767528, 0.08642381, -0.00845972, 0.81464171, -0.21880345, -0.14850689, 0.51616824, 0.80188394, 0.08642251, -0.56784296, -0.37121698, 0.28521967, 0.74019140, -0.48266384, -0.15408750, 0.08642241, -0.27076548, -0.18021628, -0.55342603, 0.80821276, -0.08963345, 1.43053472, 0.08641669, 0.28839496, 0.71453083, -0.54050708, -0.41845462, -0.14897513, -0.89489239, 0.08641897, 1.07216799, 0.80109876, 0.11612204, -0.20951371, 0.54850745, 0.68181074, 0.08642187, -0.95088428, 0.76243401, 0.26945880, 0.32308292, 0.49163380, -0.68484974, 0.08642241, -0.12706336, 0.45056632, -0.36073542, 0.69475043, 0.42916420, 0.33466998, 0.08638668, 0.57383186, 0.71305925, -0.24665640, 0.42081499, 0.50360882, 1.18262303, 0.08637527, 0.44901857, 0.74815398, -0.51409626, 0.35466528, 0.22401659, -0.34736899, 0.08641338, 0.75413990, 0.75718874, 0.43922845, 0.33513969, -0.34846091, 0.61531669, 0.08642351, -0.52017373, -0.45736393, -0.55148393, 0.69029963, -0.10084663, -0.55208868, 0.08642379, -0.38344061, 0.51274824, 0.27767023, 0.65021884, -0.48703587, 0.75479949, 0.08640727, 2.18529773, 0.65545201, -0.36695305, -0.50594693, 0.42396450, 0.51522201, 0.08642382, 0.49663439, 0.80348557, -0.26116088, -0.20026553, -0.49608451, -0.77041811, 0.08642038, 1.03677797, -0.73141223, 0.23385899, 0.38822311, 0.50953788, 
