-0.40906578, 0.04698124, -0.08030541, 0.64881510, -0.53025144, 0.29447037, 0.45952111, 0.13267569, 0.04695215, -0.39959446, -0.26122865, 0.70042539, -0.66298962, 0.04010884, -0.15963747, 0.04698056, 0.12561741, -0.46218881, 0.67525405, -0.54227322, -0.19066520, 0.32372493, 0.05889525, -0.10657007, -0.16575293, 0.71566206, 0.67648703, -0.05214535, 0.13741839, 0.05899128, 0.37102434, 0.08950782, 0.64953905, 0.69030607, -0.30588418, 0.19721885, 0.04774531, -0.24560717, -0.51086068, 0.69007260, -0.48541725, -0.16489799, -0.24517584, 0.04697516, -0.11132777, 0.69899946, -0.16391626, -0.13820745, 0.68222427, 0.30559358, 0.04698117, 0.07927765, -0.19463374, -0.53334904, 0.68541598, -0.45591822, 0.29349861, 0.04698147, -0.09190659, 0.70323735, -0.18653609, -0.11459572, 0.67640918, -0.28167403, 0.04697986, -0.02261622, 0.51762128, 0.22533163, -0.48964274, 0.66448772, 0.07720143, 0.04698133, 0.57849401, 0.61324984, 0.07255021, -0.36277011, 0.69789612, 0.05453907, 0.04728682, 0.22113645, 0.53344357, 0.15698656, -0.46751350, 0.68718576, 0.22985791, 0.05894970, 0.08704694, -0.66210687, -0.16899525, -0.25932035, 0.68250138, -0.37233874, 0.07862308, 0.03337366, -0.45774457, 0.47953337, 0.63932973, 0.38958329, 0.04457340, 0.04698126, 0.07497058, 0.36371347, 0.39872444, -0.61268777, 0.57736039, 0.01475049, 0.04697980, 0.00925549, -0.54577726, 0.63425720, -0.45803344, -0.30008417, 0.14408937, 0.06129539, -0.00622773, 0.63278645, 0.19481716, -0.14534234, 0.73518926, -0.17423637, 0.04967591, -0.02330721, 0.57994533, -0.13419022, -0.38918492, 0.70298755, 0.00403164, 0.05254789, 0.15688446, 0.32983837, -0.10545103, -0.61699748, 0.70668298, 0.15956444, 0.04697984, 0.19546421, 0.62709785, 0.04487368, -0.33825409, 0.70022774, 
-0.14990717, 0.04697985, 0.29931694, 0.69914585, -0.41033700, 0.13734132, 0.56917137, 0.37693417, 0.04698059, 0.32042113, -0.32101241, 0.70118302, -0.63610530, -0.02575987, -0.15096077, 0.04698128, 0.18717404, 0.36541635, 0.39716229, -0.61167681, 0.57843292, 0.17285927, 0.06098085, 0.36748508, -0.47323975, 0.02537496, -0.49823856, 0.72605687, -0.27236691, 0.04698112, -0.30013654, 0.65219414, -0.52487212, 0.28690806, 0.46565625, 0.40743846, 0.05898935, -0.12278270, -0.22602032, 0.71781653, 0.65837592, 0.01397786, 0.00406300, 0.05932565, -0.35337719, 0.14749962, 0.67012542, 0.69552422, -0.21312401, 0.28128424, 0.04698130, 0.39985812, -0.34290946, 0.69986433, -0.62457240, -0.05012358, 0.43568254, 0.04698101, -1.20906639, 0.69049972, -0.12656562, -0.17574814, 0.69014770, -0.41069096, 0.04698112, -0.26495707, -0.36580428, 0.69753641, -0.61144143, -0.07595814, 0.15825038, 0.04698116, 0.19113246, 0.14127234, -0.68300980, 0.69836611, -0.16070029, -0.10747009, 0.04698116, 0.05849618, 0.67855048, -0.08441458, -0.21736258, 0.69656080, 0.55238509, 0.04680242, -0.02906435, 0.50467169, 0.23507236, -0.50372338, 0.66053784, -0.13003594, 0.04711981, -0.13807318, 0.51632220, 0.22851989, -0.49191713, 0.66272742, 0.31702578, 0.04698119, 0.31925181, -0.43211305, 0.68459225, -0.56652945, -0.15380543, -0.24497674, 0.05899139, 0.06633484, -0.54276556, 0.59932560, 0.43581915, 0.39531764, 0.87342811, 0.04698104, -0.90310001, 0.53989232, 0.19410443, -0.46496204, 0.67427748, 0.08426607, 0.04697771, -0.07723157, 0.71227598, -0.30974919, 0.01880423, 0.62957507, 0.03499812, 0.05293323, -0.26416659, -0.54241288, 0.70906734, -0.43292844, 0.12483957, 0.37201086, 0.04697980, 0.01977624, -0.56943649, 0.61734420, -0.42826319, -0.33349514, 
0.01153130, 0.04695398, 0.34199500, 0.28552699, 0.46586490, -0.65288931, 0.52457577, 0.06754948, 0.05300575, 0.30363023, 0.09503620, 0.13676925, -0.69138753, 0.70302606, 0.15972571, 0.04698056, 0.11418719, 0.61166549, 0.07556008, -0.36543688, 0.69757575, -0.40862116, 0.04697812, -0.25085440, 0.39227766, 0.37086087, -0.59481460, 0.59563076, 0.16387731, 0.04698123, -0.22822441, 0.56871206, 0.15033682, -0.42923674, 0.68536222, -0.23851968, 0.04698126, 0.01089137, -0.41794094, 0.68820590, -0.57706082, -0.13674380, 0.18792169, 0.04698125, -0.00887594, 0.67777234, -0.08193129, -0.21977752, 0.69685704, -0.11832419, 0.04698112, -0.32872599, -0.10015456, -0.59008044, 0.70543784, -0.37964669, -0.34890553, 0.04697837, -0.18026824, 0.32237509, 0.43595305, -0.63542074, 0.54978162, 0.18133721, 0.04698120, 0.38711831, 0.69487160, -0.14468376, -0.15756527, 0.68658090, 0.18562661, 0.04698128, 0.22550771, 0.43812335, 0.32267779, -0.56189138, 0.62306106, 0.10046413, 0.04697938, -0.66907507, 0.67306072, -0.48596016, 0.23382440, 0.50612074, 0.05469336, 0.04698340, -0.14227073, -0.33669099, 0.70033693, -0.62794268, -0.04307574, -0.00156991, 0.04698114, -0.15373924, 0.60943377, 0.07982089, -0.36914471, 0.69710213, 0.10099068, 0.05920069, -0.13301116, -0.03122560, 0.70028955, 0.70150644, -0.12848410, -0.38833156, 0.04698119, 0.32473412, 0.01316425, -0.64290756, 0.71239316, -0.28105611, -0.22483478, 0.04697438, -0.19284964, -0.41367930, 0.68899691, -0.58019710, -0.13237895, -0.08106828, 0.04698054, -0.06591052, 0.65208822, -0.01110503, -0.28715795, 0.70156819, 0.03361712, 0.05899139, 0.20511001, -0.30877995, 0.71006429, 0.62384903, 0.10618877, 0.08112989, 0.04698056, 0.05036799, 0.71221966, -0.31116644, 0.02053894, 0.62888533, 
0.04484153, 0.04683607, 0.33519542, 0.71145588, -0.22453298, -0.05732030, 0.66342282, 0.18090236, 0.06475664, 0.20475781, 0.36922109, -0.36058527, -0.53502572, 0.66888082, -0.21009780, 0.04698128, 0.90179032, 0.32142636, 0.43687713, -0.63589197, 0.54905820, 0.23444726, 0.04698053, -0.05151128, 0.68805319, -0.11721741, -0.18509902, 0.69179565, 0.20348324, 0.04698216, 0.01101080, 0.57990897, 0.13229176, -0.41399774, 0.68906486, 0.15986778, 0.04928738, 0.21072966, -0.09534234, -0.65157777, 0.69884157, -0.27924311, -0.43415800, 0.04695164, -0.07908238, -0.24903108, -0.49399993, 0.66767228, -0.49815798, -0.47265875, 0.04697982, 0.08359111, 0.70330960, -0.39126837, 0.11411913, 0.58244455, -0.06834117, 0.05450062, -0.03798046, -0.44466940, 0.60781813, -0.52984947, 0.38998193, 0.14275911, 0.04697267, -0.17607844, 0.66227305, -0.50774926, 0.26287621, 0.48423278, 0.01924249, 0.04696736, 0.14448544, -0.04199134, -0.61886936, 0.71131527, -0.33055726, 0.11131734, 0.04929856, 0.26549074, 0.63940716, -0.23343867, -0.28193882, 0.67614746, 0.24462780, 0.04693239, 0.19460393, -0.21821824, 0.69654411, -0.67822820, 0.08493295, 0.04410134, 0.04698123, -0.25932625, 0.08104203, -0.66678113, 0.70789099, -0.21846166, -0.22663157, 0.04697907, -0.08062469, 0.38885948, 0.37430158, -0.59705228, 0.59347731, -0.04635917, 0.04698120, 0.31564611, 0.69626462, -0.15087107, -0.15129101, 0.68524778, 0.21052808, 0.05065764, 0.07666249, 0.28847593, 0.20284468, -0.63456196, 0.68772578, 0.16354623, 0.06737589, 0.03577263, 0.02221869, 0.05196020, -0.63757569, 0.76831228, 0.14070447, 0.06465571, 0.19859724, 0.43668318, -0.32902077, -0.47317123, 0.69076926, 0.00324342, 0.04697902, -0.03052015, 0.64027965, 0.01652033, -0.31260279, 0.70146173, 
0.22382566, 0.04687351, -0.05423897, 0.57526869, 0.13507821, -0.42094466, 0.68820453, -0.30735311, 0.04697686, 0.09765185, 0.64804089, -0.00143760, -0.29618901, 0.70165026, 0.14220412, 0.04698056, 0.13953069, -0.44960132, 0.67945850, -0.55275440, -0.17509258, -0.13943814, 0.04697563, -0.04610366, 0.35610476, 0.40585941, -0.61717069, 0.57233548, -0.12354339, 0.04698057, 0.23287179, 0.70430762, -0.19303396, -0.10784017, 0.67458081, -0.43007991, 0.04693499, 0.04268410, -0.13248783, -0.57066923, 0.70022732, -0.40800154, 0.25248224, 0.04698118, 0.23012340, -0.23736382, -0.50361347, 0.67181528, -0.48856539, -0.20677248, 0.04698050, -0.40232921, 0.66611952, -0.04751968, -0.25291023, 0.70004511, 0.29388574, 0.04693823, -0.15525334, 0.69856054, -0.41477111, 0.14096366, 0.56578034, 0.62497699, 0.04696496, -0.38430324, -0.45883557, 0.67698282, -0.54510653, -0.18445386, 0.17308068, 0.04698128, 0.20474361, 0.29798797, 0.45663556, -0.64720720, 0.53273833, -0.22011632, 0.05231901, 0.26229307, 0.66932189, 0.04014090, -0.30744022, 0.67518705, -0.30328482, 0.04698126, 0.01321849, -0.38372833, 0.69498479, -0.60035527, -0.09655197, 0.28058189, 0.05899126, -0.62319469, -0.68408185, 0.34240577, 0.12870422, 0.63105112, 0.11582166, 0.04698113, -0.15792103, 0.34909257, 0.41229689, -0.62113440, 0.56774795, -0.04808713, 0.04693089, 0.07079421, 0.65751439, -0.02665648, -0.27488664, 0.70100045, -0.06658106, 0.04852729, -0.10575902, 0.25474781, 0.34802774, -0.65175980, 0.62385046, 0.06493828, 0.04697981, 0.02876395, 0.71025914, -0.24138846, -0.05656415, 0.65883541, 0.09314918, 0.04696014, 0.34061313, 0.09921790, -0.67181820, 0.70563328, -0.20223244, 0.03136423, 0.04715791, 0.11334187, 0.56559187, 0.13196997, -0.43059769, 0.69085121, 
-0.25305104, 0.05898409, -0.22789036, -0.39556587, -0.43739226, -0.57280332, 0.56930840, -0.15554912, 0.05470302, 0.24867320, -0.55649972, 0.67507207, -0.41029784, 0.25737438, 0.28939110, 0.04698126, 0.03245132, 0.47541714, 0.27949384, -0.53071284, 0.64358813, -0.08493952, 0.04648134, 0.21554241, 0.44968453, 0.28939900, -0.55449992, 0.63762212, 0.73879766, 0.05934623, 0.10162597, -0.17572805, 0.69514239, 0.68888223, 0.10648025, 0.74949872, 0.04698113, -0.18731040, -0.10305714, -0.58851284, 0.70501965, -0.38207218, -0.27227151, 0.05883623, 0.02276089, -0.63918185, 0.47492984, 0.27732942, 0.53756547, -0.06432708, 0.04698113, -0.18952443, 0.61345822, -0.57648295, 0.36241734, 0.39998767, 0.32300615, 0.04697748, 0.14711314, 0.64429307, -0.53721511, 0.30426657, 0.45134056, 0.21361077, 0.05895447, -0.00533993, 0.29576302, 0.52502620, 0.63031399, -0.48946506, 0.21392526, 0.04688964, -0.21696885, -0.51640326, 0.65301120, -0.49131566, -0.25595501, 0.30697346, 0.04698122, 0.50065714, 0.71085936, -0.24876738, -0.04854210, 0.65607738, 0.00069965, 0.04678155, 0.05173910, 0.66562426, -0.05010237, -0.25165671, 0.70078743, 0.31653118, 0.04698125, -0.06807308, 0.44750842, 0.31215635, -0.55444568, 0.62839842, 0.13138817, 0.04698055, 0.00231388, 0.57996172, 0.13197140, -0.41391212, 0.68913335, -0.31436875, 0.04698114, -0.15303226, -0.52758569, 0.64540714, -0.47888479, -0.27526790, 0.12731385, 0.04687802, 0.15698268, 0.63897598, 0.01766951, -0.31418660, 0.70191479, -0.22114672, 0.04698053, -0.05537646, 0.67985648, -0.47030714, 0.21324690, 0.52070355, -0.07246758, 0.04693181, 0.16512100, 0.47518650, 0.27770126, -0.53111559, 0.64420193, -0.16502708, 0.04698116, 0.00670323, -0.46361643, 0.67474300, -0.54105186, -0.19246960, 
-0.14570548, 0.04698057, 0.21041659, 0.62029225, -0.56872553, 0.35059434, 0.41094106, 0.09874635, 0.04692193, 0.30198631, 0.59763730, 0.09892213, -0.38827068, 0.69447094, 0.20584536, 0.04695185, 0.31217694, 0.64224368, 0.01092024, -0.30874225, 0.70148563, -0.22438012, 0.04698054, -0.12606940, -0.53728127, 0.63964498, -0.46798250, -0.28840190, 0.38254696, 0.04695481, -0.09862978, 0.70873821, -0.22621657, -0.07402392, 0.66410601, -0.28937075, 0.05895796, -0.05434942, -0.58611000, -0.18337935, -0.37577671, 0.69400215, 0.12407311, 0.04698123, -0.24298429, 0.56313246, 0.15915778, -0.43653110, 0.68336761, -0.07086197, 0.04693155, 0.36259803, -0.55806643, 0.62608188, -0.44262338, -0.31728193, -0.26198760, 0.04698126, 0.08917469, 0.69454139, -0.14318743, -0.15902752, 0.68689144, 0.29162079, 0.04696871, 0.07536148, 0.70051593, -0.40503618, 0.13035314, 0.57291472, 0.07627981, 0.04692138, 0.19162391, 0.47584456, 0.27284136, -0.52913630, 0.64741355, 0.14963855, 0.07582705, -0.01544467, 0.49056631, 0.50571060, 0.60102731, -0.37731650, -0.46040723, 0.04698057, 0.14323501, 0.60204083, 0.09351933, -0.38108495, 0.69539583, 0.17349316, 0.04698053, -0.12774025, 0.56064975, 0.16300142, -0.43971661, 0.68246007, -0.78674042, 0.04702602, -0.86077666, 0.67988515, -0.47361842, 0.21175276, 0.51826894, 0.10953128, 0.04969557, 0.13620681, -0.65917170, 0.67374039, -0.24282783, -0.22934978, 0.08298769, 0.04698032, -0.02600199, 0.63848341, 0.02063392, -0.31626901, 0.70134670, 0.12923089, 0.04698189, 0.05241270, 0.27138248, 0.47797799, -0.65881044, 0.51367050, 0.12280654, 0.04698149, 0.15958197, 0.38278130, 0.38045093, -0.60096216, 0.58955920, -0.04509710, 0.04698019, 0.10719862, -0.18602467, -0.53895670, 0.68780327, -0.44927400, 
0.39549562, 0.04698128, 0.26319537, 0.35835379, 0.40379205, -0.61584109, 0.57382441, -0.17697193, 0.05897390, 0.00509878, -0.69188261, 0.14304835, -0.07704797, 0.70349079, -0.15128027, 0.04697625, 0.17231460, 0.63427162, 0.02961871, -0.32455841, 0.70105934, 0.47290236, 0.04694639, 0.07871406, 0.69819123, -0.41586417, 0.14266729, 0.56500632, -0.19795276, 0.05560495, 0.09443302, 0.17347638, -0.08626929, -0.66755152, 0.71891487, 0.18821569, 0.04811490, 0.04424873, 0.47242665, 0.14351039, -0.51966441, 0.69725662, -0.25859860, 0.04695513, -0.44548419, 0.60325992, 0.09021409, -0.37927428, 0.69576579, -0.36425266, 0.04698114, -0.07117392, 0.70216662, -0.39690498, 0.12099298, 0.57860976, -0.25249392, 0.04692382, -0.18203507, 0.51666367, 0.22424729, -0.49089408, 0.66467649, 0.00973138, 0.05936234, 0.23093702, -0.52012730, 0.52675760, 0.48477525, 0.46581870, -0.06138196, 0.04698111, -0.44393200, 0.64215261, -0.54023963, 0.30873483, 0.44773200, 0.39772847, 0.04698119, 0.21532354, 0.35812393, 0.40396395, -0.61597157, 0.57370681, 0.32493132, 0.04694887, -0.49505824, 0.64822972, -0.53217924, 0.29599294, 0.45713425, 0.01939752, 0.04698187, 0.13934669, 0.31015489, 0.44650403, -0.64146680, 0.54125655, -0.02583282, 0.06179902, 0.24523039, -0.64333498, 0.66156954, 0.13837333, -0.35958126, 0.30053443, 0.05899227, -0.27411702, -0.34041798, 0.70368117, 0.60715938, 0.14249940, 0.04014578, 0.04698120, -0.00463727, 0.57222295, 0.14458866, -0.42453548, 0.68660378, -0.00055508, 0.04907882, 0.03993711, 0.42091641, 0.04976281, -0.56450343, 0.70830011, 0.17460479, 0.04698929, -0.03559016, 0.46774268, 0.28776228, -0.53738970, 0.64001727, -0.05920069, 0.04696761, 0.08668699, 0.46166083, 0.29557988, -0.54276824, 0.63632101, 
0.20399825, 0.05899319, -0.51328218, -0.68878514, 0.11892654, -0.10049679, 0.70804799, 0.10953727, 0.04698116, 0.02360768, 0.37382513, 0.38913777, -0.60657406, 0.58386171, -0.09807771, 0.04689493, -0.01392960, 0.36450928, 0.39745933, -0.61175674, 0.57871646, 0.11810938, 0.04697832, 0.28453237, 0.34469679, 0.41622555, -0.62359744, 0.56485993, -0.28911239, 0.04697982, 0.12430833, 0.15353519, -0.68573618, 0.69576895, -0.14865568, 0.32342768, 0.04692898, -0.22359817, 0.67600459, -0.48137438, 0.22564431, 0.51027560, -0.18696088, 0.04698059, 0.36489680, 0.55139804, 0.17713752, -0.45126376, 0.67892826, -0.18311492, 0.04698082, 0.18261799, -0.10513753, -0.58735371, 0.70470756, -0.38386065, 0.06580761, 0.04698266, 0.16873690, -0.56689763, 0.61920601, -0.43163645, -0.33000153, 0.00767945, 0.04697923, 0.37003365, 0.69068497, -0.12737526, -0.17503533, 0.68999451, 0.06828436, 0.05899138, 0.25915802, -0.38819686, -0.44474420, -0.57778490, 0.56362265, -0.23408973, 0.05896273, -0.14418818, -0.50742334, 0.62826872, 0.47668263, 0.34723723, -0.02022426, 0.05296914, 0.27365938, 0.08238837, 0.15125966, -0.69300234, 0.70005751, 0.11926868, 0.05374861, 0.18962903, 0.04072544, 0.09785412, -0.69568890, 0.71048081, 0.02616816, 0.04698111, -0.32758865, -0.36198351, 0.69799668, -0.61371112, -0.07160591, 1.22657871, 0.04698110, -0.44648427, 0.70615381, -0.37530628, 0.09497514, 0.59285051, -0.12221917, 0.05429749, 0.29725254, -0.41561788, 0.59820682, -0.55331826, 0.40404135, 0.03374349, 0.05934439, 0.06597947, -0.55948907, 0.48560974, 0.43869191, 0.50863004, 0.01120327, 0.06780806, 0.16162986, -0.08425733, 0.27270162, -0.62390983, 0.72751021, 0.13827501, 0.05896904, -0.06678430, -0.50891262, -0.30622149, -0.47502500, 0.64929777, 
-0.14337742, 0.06232178, 0.18856713, 0.62549543, 0.22530954, -0.15309510, 0.73113137, 0.00294549, 0.04698059, 0.30846429, 0.60618681, 0.08588199, -0.37445471, 0.69638032, -0.06169686, 0.04698097, 0.29698440, 0.66734499, -0.05089445, -0.24965292, 0.69980985, 0.69549960, 0.05895607, -0.10470048, -0.41739178, -0.41370592, -0.55704987, 0.58679384, 0.02391903, 0.04693569, 0.19941260, 0.54531866, 0.18441431, -0.45873615, 0.67689002, -0.24320374, 0.04698127, 0.09843673, 0.64032918, -0.54285729, 0.31249961, 0.44455430, 0.14022656, 0.05899142, 0.30714342, -0.49094114, 0.63956416, 0.49346665, 0.32622868, 0.23547278, 0.04697322, -0.14813453, 0.68006283, -0.08960601, -0.21266228, 0.69588798, -0.21322490, 0.04697981, 0.04487868, -0.56634879, 0.61972135, -0.43233833, -0.32905644, 0.08458532, 0.04697103, 0.27354836, 0.36806688, 0.39425209, -0.61011982, 0.58038437, 0.10276852, 0.04698112, -0.24194291, 0.49191999, 0.25900513, -0.51544935, 0.65210664, 0.36327356, 0.04696270, -0.21529685, 0.64738399, -0.00054501, -0.29774106, 0.70160097, -0.22800454, 0.04698115, -0.05714966, -0.54273617, 0.63620633, -0.46164367, -0.29591262, -0.05880031, 0.05495547, 0.15462855, -0.09271528, 0.25560912, -0.68474650, 0.67615837, 0.10986924, 0.04697982, 0.13017125, 0.71220273, -0.27414468, -0.02085150, 0.64589256, -0.31391114, 0.04698118, 0.19504367, 0.63127178, -0.55516642, 0.33041343, 0.42908409, -0.05493299, 0.05899131, 0.06805475, -0.33141506, 0.70569092, 0.61212283, 0.13217433, 0.13167018, 0.04697805, -0.10923211, -0.42128342, 0.68742263, -0.57463688, -0.14058019, 0.14504005, 0.04693507, -0.42839476, 0.70452529, -0.19562967, -0.10723834, 0.67370105, 0.54568028, 0.04698117, 0.05903648, 0.01010791, -0.64169592, 0.71244317, -0.28381163, 
-0.12933610, 0.04698059, 0.32934180, -0.24529721, -0.49777886, 0.66896045, -0.49450728, 0.07878277, 0.04698128, 0.26484847, 0.63309628, 0.03223740, -0.32689902, 0.70091861, 0.20776460, 0.04697784, 0.10323819, 0.38833281, 0.37486497, -0.59737045, 0.59314626, -0.14071141, 0.04698128, 0.21790758, 0.34800643, 0.41332987, -0.62174684, 0.56699288, 0.12316360, 0.05899135, -0.28545290, -0.67165351, 0.03261159, -0.18279558, 0.71721953, 0.16232963, 0.04698113, -0.13902916, -0.00863586, -0.63398975, 0.71245968, -0.30063871, 0.29348585, 0.04695388, -0.33439884, -0.58708966, 0.60326111, -0.40387744, -0.35816872, 0.15684491, 0.04697985, 0.28094330, 0.56365567, 0.15828532, -0.43584365, 0.68357760, -0.23837681, 0.04698129, 0.32955763, 0.64252126, -0.53973645, 0.30796170, 0.44834223, -0.36911595, 0.04696342, -0.63208139, 0.68475050, -0.45845455, 0.19714862, 0.53110135, -0.11290787, 0.05899251, 0.67456996, -0.68827850, 0.31941816, 0.10392436, 0.64299649, -0.01738095, 0.05898559, -0.00579900, -0.53778356, -0.26407143, -0.44199124, 0.66760677, 0.01087307, 0.04697027, -0.19002731, 0.71052146, -0.34051386, 0.05367694, 0.61345601, 0.14943096, 0.04698208, 0.16810048, 0.42071733, 0.34163362, -0.57504576, 0.61286682, -0.14619601, 0.04698116, 0.01526165, 0.16292250, -0.68768382, 0.69363791, -0.13933302, -0.00576424, 0.04697729, 0.23729242, 0.67725784, -0.08044104, -0.22129533, 0.69705051, -0.19415493, 0.04698122, -0.27544454, 0.63496506, -0.55028129, 0.32325974, 0.43533099, 0.04835005, 0.05160090, 0.12223835, 0.23167850, 0.08778732, -0.66162246, 0.70772463, 0.28787050, 0.04698116, 0.03403267, -0.07322890, -0.60410434, 0.70873916, -0.35690960, -0.03682806, 0.05323333, 0.13582671, 0.23185894, -0.07269953, -0.65896118, 0.71184719, 
-0.06296845, 0.04698110, -0.51624984, -0.55385172, 0.62881047, -0.44824296, -0.31132627, 0.39989462, 0.04698057, 0.20744571, -0.17505728, -0.54608601, 0.69067633, -0.44058061, 0.21988715, 0.05882582, -0.16109894, 0.20107201, 0.58905917, 0.66715604, -0.40924591, -0.23014939, 0.04697976, 0.13501208, -0.59342068, 0.59687072, -0.39436674, -0.36887953, -0.06896505, 0.04698007, 0.26381168, 0.06452648, -0.66147244, 0.70958793, -0.23404172, -0.04498959, 0.04698130, 0.34706947, 0.28056994, 0.47076201, -0.65494901, 0.52029365, -0.20529003, 0.04698128, 0.20894273, 0.59642845, 0.10366064, -0.38980854, 0.69395745, -0.15903138, 0.04698129, 0.28253356, 0.27535266, 0.47488439, -0.65715939, 0.51653403, -0.03110180, 0.05105680, 0.18093237, 0.68530524, -0.62988609, 0.12457233, 0.34363061, 0.73125178, 0.04698114, -0.13542475, 0.10421026, -0.67357427, 0.70485008, -0.19653055, 0.04414603, 0.04698125, -0.07055014, 0.70317018, -0.39196807, 0.11501723, 0.58196533, -0.13187787, 0.05333085, 0.14559008, 0.57994914, -0.48811221, -0.38884526, 0.52364576, -0.17382956, 0.06359714, 0.09791353, 0.55227286, -0.49169713, -0.34042642, 0.58080846, 0.06622471, 0.05370034, 0.28419209, 0.69091469, -0.68094772, 0.05254095, 0.23703685, 0.27638510, 0.04695575, 0.24644285, 0.16229489, -0.68725449, 0.69385129, -0.14110975, 0.17483296, 0.05899138, 0.14551413, -0.30602610, 0.71052587, 0.62520456, 0.10305548, -0.04526768, 0.05913514, 0.05169676, 0.14492992, 0.64755476, 0.68717307, -0.29573897, -0.10967972, 0.05934573, 0.08157736, -0.01077713, 0.70083809, 0.71091574, -0.05752157, 0.06305593, 0.04697815, 0.18167403, 0.10345579, -0.67333376, 0.70496178, -0.19735090, 0.21769752, 0.04684184, -0.02626259, 0.36914885, 0.40727875, -0.61090869, 0.56977510, 
0.37225547, 0.04698119, 0.28782728, 0.39300555, 0.37029338, -0.59432650, 0.59599119, 0.16084334, 0.05898495, 0.06265535, -0.04448572, 0.69578677, 0.69446290, -0.17782927, 0.25890267, 0.05893886, 0.10889248, 0.06569748, 0.65959144, 0.69303030, -0.28342912, 0.11662955, 0.04698138, 0.23181204, 0.59237468, 0.11087540, -0.39594433, 0.69283980, 0.01451460, 0.05933880, 0.03026142, 0.26352558, 0.62469250, 0.66030866, -0.32296431, 0.16376774, 0.05344730, 0.24582128, 0.45729718, -0.19838536, -0.52105874, 0.69283503, 0.27787688, 0.04750524, 0.29457876, 0.69939983, -0.26632556, -0.10435394, 0.65499681, 0.52191180, 0.04693789, 0.00660800, -0.28647012, 0.70139158, -0.65252721, 0.01389335, -0.50124270, 0.04698110, -0.43931729, -0.39978135, 0.69212765, -0.58978659, -0.11526506, 0.01914052, 0.04698115, -0.04430969, -0.58596981, 0.60363722, -0.40535530, -0.35769922, 0.76786232, 0.04698125, -0.02055287, 0.60127348, 0.09494327, -0.38229260, 0.69520384, 0.45144194, 0.06014787, -0.11681765, -0.55039370, 0.64976341, 0.42076775, 0.31277585, 0.01073840, 0.04698057, 0.08381298, -0.40773621, 0.69052374, -0.58429611, -0.12460381, -0.30309668, 0.04697983, 0.17488521, -0.26467973, 0.70078480, -0.66152263, 0.03511751, -0.15458600, 0.04698627, 0.05234648, 0.38115579, 0.38224158, -0.60199952, 0.58839464, -0.15057635, 0.05429187, 0.10589717, 0.06213321, 0.17359516, -0.68923962, 0.70068038, 0.22692159, 0.04698125, -0.04551352, 0.57314134, 0.14320683, -0.42330423, 0.68688744, -0.06822807, 0.04692185, 0.15822339, 0.53824198, 0.19394085, -0.46707049, 0.67418671, -0.08308616, 0.05899242, -0.18809301, -0.69598740, 0.23097108, 0.01136692, 0.67979759, 0.08929024, 0.05894725, -0.13657834, 0.07191521, 0.65660161, 0.69248861, -0.29010710, 
0.23648129, 0.04697741, 0.17447375, 0.65952748, -0.02961243, -0.26969036, 0.70100909, -0.51721013, 0.05897973, -0.63212270, 0.06721064, 0.65836543, 0.69261736, -0.28691289, 0.21431191, 0.04698122, -0.31371430, 0.12010468, -0.67784065, 0.70231664, -0.18126886, 0.07611055, 0.04670773, 0.28761151, 0.50054282, 0.24388649, -0.50580299, 0.65889269, -0.05945874, 0.04696714, 0.41864619, 0.25595486, 0.49096397, -0.66509068, 0.50109464, -0.16639179, 0.04698120, 0.34365404, 0.33848685, 0.42188573, -0.62697715, 0.56065929, -0.00601297, 0.04698117, 0.14748067, 0.66076803, -0.03306529, -0.26657635, 0.70087761, -0.12378419, 0.04698119, 0.26949799, 0.34076914, 0.41987917, -0.62574261, 0.56216031, 0.28387573, 0.05933577, 0.03603279, -0.67289287, -0.16229601, -0.23007213, 0.68406290, 0.15300702, 0.05885456, -0.35023135, -0.07257420, 0.70156300, 0.69263226, -0.15100636, -0.60972142, 0.05873440, 0.11053532, -0.59665960, -0.16159160, -0.36065871, 0.69843447, 0.38026652, 0.05923251, -0.11130591, -0.01502616, 0.70058995, 0.71085596, -0.06026386, -0.18670061, 0.04697983, 0.22651835, 0.69483787, -0.42677975, 0.15769535, 0.55694854, -0.20953009, 0.04698127, 0.08838148, 0.70514596, -0.19839071, -0.10220968, 0.67302573, 0.32619789, 0.05340478, -0.06912568, 0.45251557, -0.18866140, -0.52530247, 0.69548106, 0.35694498, 0.04698117, 0.06178151, 0.32107621, 0.43721724, -0.63607198, 0.54878390, 0.09848280, 0.04672418, 0.06475624, -0.47824785, 0.67219895, -0.52917063, -0.19850925, 0.15506500, 0.05899133, -0.03685435, 0.58826256, -0.55116242, -0.37212911, -0.46009472, -0.64052260, 0.04698120, -0.42357990, 0.59928554, 0.09854238, -0.38540149, 0.69470280, -0.31446388, 0.04697981, 0.02842419, 0.66931915, -0.05656601, -0.24429314, 0.69938040, 
