-0.62160838, 0.04698115, 0.01116018, -0.58821553, 0.60163826, -0.40208966, -0.36105114, 0.09729641, 0.04697221, -0.29362580, -0.26460299, 0.70072836, -0.66158825, 0.03558095, -0.17792879, 0.05899234, 0.18119606, -0.65691793, 0.43348363, 0.23018840, 0.57233214, 0.31474063, 0.05899050, -0.09508954, -0.25947940, 0.71615911, 0.64591610, 0.05078403, 0.03984423, 0.04698131, 0.43421167, 0.66057205, -0.51051748, 0.26706186, 0.48134646, 0.20344214, 0.04698110, -0.45037267, -0.43952084, 0.68252569, -0.56079835, -0.16274346, -0.32745939, 0.04696699, -0.09067093, -0.21095200, -0.52184010, 0.68061388, -0.46898502, -0.18871953, 0.04796004, 0.01249896, 0.46415007, 0.30118772, -0.54646444, 0.62867111, 0.24105495, 0.05934059, -0.08343964, -0.32384402, 0.65482116, 0.63281989, 0.25665802, 0.31365722, 0.04698056, 0.10777394, -0.37105036, 0.69685084, -0.60827667, -0.08197663, 0.47283411, 0.04698059, 0.36443120, 0.68093008, -0.09219166, -0.20979296, 0.69557315, 0.08251337, 0.04694573, 0.25352094, 0.52290630, 0.21665502, -0.48414090, 0.66726100, 0.10048859, 0.04574957, 0.20663811, 0.45007348, 0.22290149, -0.55591446, 0.66235036, -0.08330199, 0.05978906, -0.03174662, -0.37390524, -0.30255833, -0.58500540, 0.65301001, 0.30093861, 0.04698104, -0.92662293, -0.41476256, 0.68893510, -0.57935262, -0.13300790, -0.00262992, 0.04698073, -0.10264307, 0.64470565, -0.53649795, 0.30336383, 0.45221123, 0.18536149, 0.04988272, -0.04240654, 0.62888062, -0.24335618, -0.30319026, 0.67332202, 0.22615647, 0.04697981, 0.08468418, 0.52322423, 0.21767487, -0.48363593, 0.66704601, -0.03924542, 0.04726657, 0.24456844, -0.23671801, 0.69735336, -0.66915947, 0.09944101, 0.18483736, 0.04697981, 0.19905956, -0.39699405, 0.69267112, -0.59167206, -0.11192251, 
-0.04869879, 0.04698120, 0.32482594, 0.69198161, -0.43644360, 0.16980825, 0.54940307, 0.17669857, 0.05899189, 0.16042647, -0.51211143, -0.30159754, -0.47149345, 0.65151727, -0.15959053, 0.04698129, 0.24097790, 0.48480901, 0.26791623, -0.52214378, 0.64849603, 0.07421557, 0.04692221, 0.22244342, 0.31107908, 0.44543311, -0.64073277, 0.54247653, -0.45039409, 0.04698120, -0.48104283, -0.01268045, -0.63227099, 0.71239948, -0.30423611, 0.23303540, 0.05899259, -0.19416752, -0.43614501, 0.67043310, 0.54249722, 0.25689271, 0.04817206, 0.05897951, -0.37068209, 0.13377246, 0.62822443, 0.68316698, -0.34745046, 0.17817403, 0.04698119, 0.30054727, -0.23807935, -0.50305969, 0.67155921, -0.48913944, 0.33821809, 0.04697971, -0.91245264, 0.70951933, -0.23336501, -0.06519055, 0.66171992, -0.08984813, 0.04698050, -0.35608840, 0.07422525, -0.66463786, 0.70863914, -0.22489502, -0.05140207, 0.04694112, 0.07762995, 0.61496609, 0.06754678, -0.36008629, 0.69827789, -0.07078045, 0.04697978, -0.12308117, 0.63094467, 0.03682332, -0.33104485, 0.70068693, 0.24525906, 0.04698116, 0.04033062, 0.49674085, 0.25291511, -0.51080900, 0.65448964, -0.19964877, 0.04697352, -0.07557611, 0.10634237, -0.67415214, 0.70451701, -0.19459164, 0.20666103, 0.05898044, -0.04036624, -0.43989858, -0.39112705, -0.53944397, 0.60208726, -0.13577959, 0.05510715, 0.04098451, -0.58295405, -0.01756439, -0.41026211, 0.70109999, 0.04305752, 0.04476684, -0.03043864, 0.70965147, -0.34542838, -0.12116195, 0.60199159, 0.01074147, 0.05893207, 0.14330029, -0.41538176, 0.68413192, 0.55714804, 0.22137664, 0.11844752, 0.04698053, -0.05713321, 0.69056320, -0.12683633, -0.17550322, 0.69009686, 0.11203436, 0.04698740, 0.04173603, 0.55103421, 0.17697105, -0.45161870, 0.67903107, 
0.02183150, 0.04695795, 0.33457321, -0.24583992, -0.49661058, 0.66883844, -0.49557641, 0.09239089, 0.05208230, 0.27513230, 0.28213120, -0.00528913, -0.64087546, 0.71389967, 0.15203612, 0.04698056, 0.10582615, 0.60292977, 0.09189352, -0.37967667, 0.69561261, -0.53787172, 0.04689386, -0.29781282, 0.45556110, 0.29936692, -0.54818773, 0.63429785, 0.19817434, 0.05878082, -0.28161055, 0.30666164, 0.51435816, 0.62590343, -0.49963909, -0.25084525, 0.04698055, 0.01365472, -0.46273419, 0.67506194, -0.54180801, -0.19134435, 0.23313625, 0.04698116, -0.00757505, 0.70302927, -0.18535905, -0.11585817, 0.67673385, -0.12655014, 0.05896878, -0.34752411, -0.58436555, -0.18664627, -0.37839824, 0.69317740, -0.40470085, 0.04697042, -0.18865003, -0.22846329, -0.50962633, 0.67492545, -0.48224616, 0.21255252, 0.04698120, 0.35503381, 0.70544147, -0.20042643, -0.10012829, 0.67242545, 0.19843066, 0.05899177, 0.23731774, -0.39818457, -0.43502855, -0.57096112, 0.57114154, 0.09780694, 0.04697923, -0.65311241, 0.68409628, -0.45956060, 0.19924377, 0.53020585, 0.05264709, 0.04696335, -0.13368933, 0.01887871, -0.64477962, 0.71230668, -0.27662590, 0.01420449, 0.04697805, -0.13897675, 0.71112680, -0.33236575, 0.04456302, 0.61793673, 0.15542607, 0.04697983, -0.11048519, 0.68474609, -0.10525038, -0.19699159, 0.69371432, -0.38705161, 0.04698059, 0.32098264, 0.10063525, -0.67257237, 0.70537311, -0.19991913, -0.22701406, 0.04698124, -0.11131554, -0.52153182, 0.64883339, -0.48546726, -0.26709807, -0.08001743, 0.04698112, -0.09906072, 0.59351176, 0.10875804, -0.39423081, 0.69317937, -0.03433766, 0.05899245, 0.11852495, -0.43413085, 0.67137104, 0.54411203, 0.25442791, 0.09418881, 0.04698055, 0.04539378, 0.69788659, -0.15835716, -0.14364199, 0.68355268, 
0.05466987, 0.04698119, 0.29602051, 0.70666534, -0.20901640, -0.09109113, 0.66980505, 0.18103503, 0.06271119, 0.21078545, 0.36996493, -0.39222097, -0.55001831, 0.63778406, -0.21418798, 0.04698125, 0.90049720, 0.29694617, 0.45749468, -0.64768559, 0.53200102, 0.20767890, 0.04695729, -0.06333116, 0.70649636, -0.20832968, -0.09294043, 0.66994309, 0.13026148, 0.04698087, 0.00475074, 0.59888792, 0.09923603, -0.38601753, 0.69460493, 0.15395449, 0.04927408, 0.21417160, -0.24505933, -0.57486373, 0.66139895, -0.41476387, -0.65998864, 0.04698114, -0.09955952, -0.31631398, 0.70135838, -0.63845038, -0.02056792, -0.57411057, 0.04698114, 0.02336008, 0.70631152, -0.37431675, 0.09379552, 0.59347582, -0.43461034, 0.04696899, -0.21385516, -0.15383428, -0.55896509, 0.69574606, -0.42406446, 0.06751034, 0.04694826, -0.33478057, 0.69622386, -0.15168373, -0.15194499, 0.68496507, -0.19240011, 0.04698114, 0.02555770, 0.11406376, -0.67625827, 0.70332277, -0.18708669, 0.12029108, 0.06138080, 0.23873013, 0.30673820, -0.19791794, -0.58592182, 0.72348863, 0.49643788, 0.04698132, 0.52560043, -0.06838734, -0.60652572, 0.70922285, -0.35277852, -0.02921726, 0.04698052, -0.26901436, -0.31891233, 0.70126420, -0.63716078, -0.02344708, -0.48452371, 0.04686657, -0.07683421, 0.54053015, 0.18833359, -0.46474382, 0.67555225, -0.05060523, 0.04698119, 0.23077729, 0.70917106, -0.35323063, 0.06891901, 0.60626304, 0.06560767, 0.04633301, 0.09799253, 0.59229255, 0.09257533, -0.39540839, 0.69589627, 0.33448333, 0.04698111, -0.36760655, -0.43698189, 0.68325406, -0.56277907, -0.15965715, 0.16916631, 0.04698123, 0.07955035, 0.34577903, 0.41529837, -0.62298757, 0.56555349, 0.06923711, 0.04697900, -0.09465570, 0.65267044, -0.52416855, 0.28583857, 0.46643865, 
0.21573083, 0.04687865, -0.05334854, 0.57344991, 0.13832453, -0.42339584, 0.68757367, -0.32837787, 0.04698117, 0.10601165, 0.55139464, 0.17711607, -0.45126200, 0.67893779, 0.06364717, 0.04697901, 0.09216440, -0.33705652, 0.70030159, -0.62775958, -0.04345793, -0.07428411, 0.04698125, -0.01775332, 0.41336763, 0.34941724, -0.58034873, 0.60846537, -0.14457926, 0.04698127, 0.15065765, 0.50928169, 0.23657456, -0.49830690, 0.66057169, -0.29462507, 0.04698128, 0.19944814, -0.18798271, -0.53770995, 0.68726730, -0.45077080, 0.23847005, 0.04698128, 0.21370474, 0.29206210, 0.46152472, -0.64990562, 0.52850503, -0.21444555, 0.05895137, -0.39055443, -0.31465814, -0.50877851, -0.62087280, 0.50660801, 0.28710935, 0.04697029, -0.17616588, 0.71180731, -0.26399764, -0.03245900, 0.65006316, 0.62354618, 0.04693672, -0.38369501, -0.46155244, 0.67654407, -0.54288447, -0.18583317, -0.01398718, 0.04706657, 0.12312100, 0.06045813, -0.66174561, 0.70968950, -0.23404798, -0.01800958, 0.06461906, 0.15147133, 0.08284821, 0.04234172, -0.64137042, 0.76156902, -0.22136807, 0.04698114, -0.06097531, 0.63822705, -0.54584640, 0.31676406, 0.44088370, 0.41511109, 0.05899233, -0.24455331, -0.31344303, 0.70925587, 0.62151515, 0.11148387, 0.23766163, 0.04697868, -0.10342690, 0.61909193, 0.06098453, -0.35271680, 0.69899714, 0.25628558, 0.04698116, 0.04791615, -0.17855479, -0.54386300, 0.68977946, -0.44332328, 0.07449879, 0.04698052, -0.25552461, -0.08835188, -0.59635228, 0.70701683, -0.36970973, 0.11508331, 0.04697866, -0.13327147, 0.70251280, -0.18238528, -0.11901094, 0.67753077, -0.23180318, 0.04696073, 0.04475180, -0.08419302, -0.59798115, 0.70758337, -0.36695498, 0.09957009, 0.05885934, 0.03590807, 0.02495857, 0.67382848, 0.69610393, -0.24651925, 
-0.51753306, 0.05879394, -0.04971272, -0.69170159, 0.30392495, 0.08524427, 0.64954752, -0.15153523, 0.04698118, 0.23687573, -0.41297609, 0.68934149, -0.58062732, -0.13088526, 0.28403726, 0.04698121, 0.03741064, 0.46766761, 0.28879786, -0.53755414, 0.63946724, -0.07121579, 0.04667811, 0.19414550, 0.58398998, 0.11224588, -0.40969491, 0.69174182, 0.69667268, 0.04691513, 0.08059988, 0.71111894, -0.33747002, 0.04756842, 0.61494809, 0.74534750, 0.04698052, -0.18834765, -0.09290671, -0.59395701, 0.70643270, -0.37354574, -0.22850613, 0.04698125, -0.03260203, -0.51803297, 0.65071225, -0.48920253, -0.26248103, -0.29176795, 0.04697991, -0.20343073, -0.31300014, 0.70145363, -0.64008498, -0.01688214, 0.30170372, 0.04697609, 0.13963939, -0.57849586, 0.61012954, -0.41596338, -0.34649545, 0.19718257, 0.05449791, -0.00452170, 0.15404800, 0.05617192, -0.67434824, 0.71997809, 0.29193917, 0.04689611, -0.24366535, -0.19212438, 0.69206274, -0.68638426, 0.11407920, 0.30642223, 0.04698132, 0.49986634, 0.71084052, -0.24851014, -0.04881817, 0.65617472, -0.13570601, 0.05474999, 0.12399014, 0.13942353, 0.04502795, -0.67714483, 0.72111619, 0.31622672, 0.04698053, -0.13350256, 0.49848109, 0.25065705, -0.50911242, 0.65535665, 0.16890666, 0.05896308, -0.09718008, -0.36563379, -0.46477515, -0.59225947, 0.54728860, 0.18915802, 0.04695230, -0.30137771, 0.70751011, -0.36801198, 0.08500307, 0.59730327, 0.12284184, 0.04698118, 0.17884865, 0.60261446, 0.09244178, -0.38016969, 0.69554383, 0.30529860, 0.04698125, -0.05204578, 0.42478970, 0.33728799, -0.57204127, 0.61527175, 0.04038946, 0.04684090, 0.15936463, 0.70457196, -0.17050950, -0.11427622, 0.67929804, -0.36097333, 0.05259020, -0.25842297, 0.27473065, -0.58176553, 0.63782549, -0.42338008, 
-0.10291931, 0.05899144, 0.28137437, -0.68579555, 0.33363393, 0.11923456, 0.63573265, 0.08774953, 0.04694327, 0.25414407, 0.55077761, 0.17641328, -0.45219302, 0.67900211, 0.18294603, 0.04697797, 0.27709743, -0.39776093, 0.69254827, -0.59113812, -0.11277834, -0.23252530, 0.04698112, -0.15035623, 0.65836835, -0.51446539, 0.27244160, 0.47712889, 0.39406788, 0.04697976, -0.11857998, 0.70987451, -0.23697506, -0.06133493, 0.66042340, -0.25618494, 0.05895875, -0.04689415, -0.60152841, -0.15366279, -0.35056350, 0.70118225, 0.13280268, 0.04698122, -0.25793573, 0.56613410, 0.15437777, -0.43262699, 0.68446594, -0.10264198, 0.04697986, 0.39841747, -0.55511248, 0.62792993, -0.44667375, -0.31310815, -0.10363486, 0.04696487, -0.02607048, 0.42473152, 0.33733806, -0.57216978, 0.61516505, 0.31102008, 0.04697755, 0.11918932, 0.69387805, -0.43030471, 0.16193457, 0.55420965, 0.14033867, 0.05674910, 0.19891225, 0.01802174, 0.01091562, -0.68898541, 0.72446895, 0.16498332, 0.04684118, -0.05579051, 0.51056159, 0.25133997, -0.49880460, 0.65371937, -0.34509468, 0.04697983, 0.17645629, 0.28312334, 0.46869585, -0.65384150, 0.52216542, 0.15545161, 0.04698124, -0.13442782, 0.55988348, 0.16421515, -0.44069034, 0.68217003, -0.67745000, 0.04697971, -0.90390015, 0.69166774, -0.13128300, -0.17106499, 0.68927300, 0.14715691, 0.05899261, 0.12650198, -0.65482491, 0.43865412, 0.23610705, 0.56836641, 0.13245431, 0.05439651, -0.00878315, 0.29420400, -0.02532886, -0.62397456, 0.72350413, 0.10038466, 0.04698955, 0.01681470, 0.44896647, 0.31043762, -0.55322105, 0.62928861, 0.33840743, 0.05899118, 0.00474111, -0.52614635, 0.61362219, 0.45573947, 0.37274569, 0.02026336, 0.04987577, -0.01057955, 0.66327256, -0.32858536, -0.21783167, 0.63612157, 
0.37444207, 0.04698129, 0.28152806, 0.38121441, 0.38197103, -0.60195774, 0.58857512, -0.15971981, 0.05897431, 0.00719461, -0.69559491, 0.19237606, -0.02798508, 0.69163281, -0.14952242, 0.04698044, 0.19971246, 0.67616612, -0.07693499, -0.22467165, 0.69742608, 0.43658042, 0.04694945, 0.06795494, 0.70440394, -0.38718745, 0.10782924, 0.58504170, -0.18063667, 0.05516644, 0.11565916, 0.20816283, -0.08958142, -0.65858936, 0.71756780, 0.21022356, 0.04698056, 0.05122526, 0.57453847, 0.14092973, -0.42140430, 0.68735933, -0.26080364, 0.04698120, -0.44312114, 0.63138777, 0.03594167, -0.33019236, 0.70073587, -0.36464202, 0.04698125, -0.06074852, 0.69373888, -0.43057576, 0.16249296, 0.55401003, -0.25211883, 0.04695927, -0.18026800, 0.50305617, 0.24382956, -0.50468129, 0.65785891, -0.01385573, 0.05934349, 0.21595889, -0.44406459, 0.58957231, 0.55515879, 0.38341856, -0.05853712, 0.04698110, -0.44086993, 0.64934647, -0.52941734, 0.29329580, 0.46048221, 0.41657516, 0.04698057, 0.21721387, 0.36157429, 0.40075794, -0.61395669, 0.57594645, 0.33429590, 0.04694691, -0.51003247, 0.64973295, -0.52989894, 0.29269043, 0.45976800, 0.05699303, 0.04704788, 0.12913904, 0.40292495, 0.35313183, -0.58689588, 0.60704416, -0.00541499, 0.06864695, 0.25122139, 0.58979505, -0.49044591, -0.45794535, 0.44932240, 0.21464063, 0.04695651, -0.27240932, 0.70952433, -0.35168329, 0.06598134, 0.60707545, 0.04077738, 0.04698115, 0.01285148, 0.58519417, 0.12319469, -0.40647897, 0.69075733, -0.02551649, 0.04552275, 0.04586118, 0.52036256, 0.09945989, -0.49229279, 0.69063616, 0.15714626, 0.04784076, -0.05674049, 0.41038534, 0.24786077, -0.57196015, 0.66559029, -0.02236755, 0.05845717, 0.11642393, 0.09947009, 0.05223122, -0.66769534, 0.73590797, 
0.20194364, 0.04698119, -0.50885785, -0.02993705, -0.62471420, 0.71188319, -0.31946555, 0.39940670, 0.04698117, 0.15192661, -0.24155857, -0.50051665, 0.67031556, -0.49174163, 0.01773862, 0.04698116, 0.00784626, -0.01461513, -0.63144422, 0.71236205, -0.30594921, 0.12275145, 0.04697127, 0.32910112, 0.28292337, 0.46848586, -0.65396535, 0.52230710, -0.28960824, 0.04698126, 0.04221451, 0.16396055, -0.68789184, 0.69339347, -0.13830134, 0.34033152, 0.04696297, -0.23997484, 0.67661035, -0.47868502, 0.22350235, 0.51293844, -0.13922815, 0.04698119, 0.31374213, 0.64991236, -0.00581069, -0.29204655, 0.70163310, -0.26487932, 0.04698056, 0.12679690, 0.26603687, 0.48211718, -0.66098648, 0.50978845, 0.21171457, 0.05899022, 0.08858519, -0.68873566, 0.11889610, -0.10069472, 0.70807308, 0.04110551, 0.04684229, 0.30896387, 0.70891255, -0.20048882, -0.08309244, 0.67107594, 0.23491980, 0.05471616, 0.13581009, 0.61458534, -0.53167969, -0.31669304, 0.48919031, -0.38342983, 0.04696842, -0.20216039, 0.07763856, -0.66551280, 0.70829928, -0.22220993, -0.01011792, 0.04698128, 0.19787486, 0.08404748, -0.66770267, 0.70754063, -0.21562834, 0.08916783, 0.04695830, 0.10751511, 0.69654870, -0.15283470, -0.15030845, 0.68474001, 0.03395441, 0.04698111, -0.32966647, -0.38438782, 0.69487816, -0.59993285, -0.09731879, 0.32442415, 0.04685696, -0.37600610, -0.54034472, 0.63996583, -0.46500289, -0.28678179, -0.08046166, 0.04698118, 0.26843894, 0.71243727, -0.28365862, -0.01032924, 0.64176655, -0.03752413, 0.04698114, -0.14190859, -0.04961969, -0.61566043, 0.71078503, -0.33657843, 0.43275777, 0.04698125, -0.04145915, 0.50039387, 0.24821383, -0.50723118, 0.65628678, 0.12277294, 0.06092223, -0.02220257, -0.66087013, 0.36584944, -0.18825288, 0.62766689, 
-0.17586990, 0.04698129, 0.26334545, 0.65410316, -0.01604171, -0.28253600, 0.70147359, 0.02732278, 0.04689664, 0.31813496, 0.58351195, 0.12238391, -0.40932170, 0.69064587, -0.08792899, 0.04698129, 0.27169228, 0.63580149, 0.02644873, -0.32161149, 0.70115834, 0.36726937, 0.05897935, -0.04451203, -0.47892287, -0.34496167, -0.50520033, 0.62960857, -0.04670721, 0.05899245, 0.12477741, -0.39423177, -0.43878451, -0.57367980, 0.56827897, -0.28151178, 0.04698127, 0.07896406, 0.60213196, -0.58840042, 0.38093913, 0.38224021, 0.13969700, 0.04698119, 0.26613939, -0.54091048, 0.63736880, -0.46378145, -0.29340032, 0.23161076, 0.04697524, -0.14179513, 0.71131057, -0.25529808, -0.04172750, 0.65354341, -0.25166094, 0.04698054, -0.04614401, -0.51597887, 0.65181607, -0.49137020, -0.25972500, 0.19252709, 0.04698118, 0.18339585, 0.44788727, 0.31177518, -0.55414283, 0.62858492, 0.15495160, 0.05899256, -0.28579926, -0.48944056, -0.33140057, -0.49494934, 0.63690400, 0.09263789, 0.04692972, -0.05843406, 0.56231523, 0.16667117, -0.43832958, 0.68109435, -0.21151298, 0.04697984, 0.16724734, -0.40066606, 0.69195658, -0.58918113, -0.11631214, -0.10207808, 0.04698129, 0.21865398, -0.32624239, 0.70094657, -0.63343781, -0.03156464, 0.23890901, 0.06343682, 0.02134221, 0.05353906, 0.68021452, 0.72609830, -0.08498887, -0.37635607, 0.04696407, -0.11537451, -0.13452581, -0.57033592, 0.69975156, -0.40861669, -0.09778783, 0.04698126, 0.05791971, 0.66204613, -0.50783461, 0.26338658, 0.48417625, 0.12841474, 0.05899241, -0.10433550, -0.67838645, 0.36737549, 0.15594657, 0.61685324, 0.02422102, 0.04695662, -0.19459496, 0.68787789, -0.45005018, 0.18601389, 0.53821707, -0.00826694, 0.04696345, 0.16958721, 0.49870622, 0.24958518, -0.50896108, 0.65571183, 
-0.12936762, 0.04698011, 0.31125119, -0.24304278, -0.49943355, 0.66978490, -0.49283323, 0.09318434, 0.04698058, 0.27519390, 0.63609040, 0.02579247, -0.32104170, 0.70118189, 0.20065556, 0.04698127, 0.13491289, 0.40096331, 0.36219922, -0.58898413, 0.60094750, -0.16000359, 0.04698114, 0.02965477, 0.51661885, 0.22669679, -0.49069178, 0.66402948, 0.05773898, 0.04696998, -0.19741374, -0.58218271, 0.60663211, -0.41090235, -0.35244855, 0.16608408, 0.04698053, -0.15033780, -0.00508197, -0.63548815, 0.71249771, -0.29744914, 0.29605761, 0.04695418, -0.33700073, -0.59466082, 0.59636867, -0.39264053, -0.36953551, 0.13946606, 0.04698129, 0.23501557, 0.62031901, 0.05864590, -0.35053992, 0.69920444, -0.27461693, 0.04698129, 0.31478402, 0.61500162, -0.57479811, 0.35978740, 0.40240929, -0.37340763, 0.05931895, -0.21852942, -0.60805446, 0.42240125, 0.36849159, 0.56219298, -0.20571402, 0.04698118, 0.22899136, 0.57610995, 0.13830957, -0.41925019, 0.68789321, 0.53124386, 0.04698125, -0.02943998, -0.56037205, 0.62417370, -0.44006491, -0.32052043, -0.04223213, 0.04951853, -0.15923819, -0.56214535, 0.70534611, -0.41474140, -0.12028719, 0.22172372, 0.04698057, 0.22167975, 0.38031334, 0.38282800, -0.60252845, 0.58801699, -0.18741061, 0.04698124, -0.13582672, -0.41269559, 0.68941653, -0.58082378, -0.13050292, 0.02259696, 0.04698128, 0.14303932, -0.16772665, -0.55071050, 0.69248939, -0.43479204, -0.05364483, 0.04652077, -0.01110554, 0.62863553, 0.02268650, -0.33826712, 0.69991291, -0.05569258, 0.04809617, 0.16263288, 0.65266085, -0.17527397, -0.25965703, 0.68984860, 0.28344837, 0.04696304, 0.10537136, -0.52284592, 0.64838159, -0.48411813, -0.26807278, -0.23563418, 0.04698117, 0.10082811, 0.54452026, 0.18734412, -0.45953357, 0.67618692, 
-0.06461190, 0.04697652, -0.24190767, 0.71164405, -0.26096156, -0.03548937, 0.65130818, 0.39947444, 0.04698057, 0.20822713, -0.17919341, -0.54343569, 0.68961477, -0.44384554, 0.20467730, 0.05885959, -0.13939509, 0.09117357, 0.64690477, 0.69040841, -0.31070539, -0.19264050, 0.04698126, 0.08473791, -0.57280231, 0.61466575, -0.42376301, -0.33839104, -0.03546398, 0.06747691, 0.33725721, -0.42267218, 0.51941961, -0.48263183, 0.56446266, -0.06011004, 0.04698182, 0.29398206, -0.11758067, -0.58054978, 0.70274496, -0.39406392, -0.21237127, 0.04698117, 0.17344593, 0.69029617, -0.12582798, -0.17653480, 0.69028544, -0.15356046, 0.04698059, 0.29262933, -0.24689530, -0.49659541, 0.66837233, -0.49569568, -0.05767482, 0.04698078, 0.15617931, 0.64970589, -0.52887124, 0.29248735, 0.46111679, 0.72790289, 0.04698114, -0.13616475, 0.10583325, -0.67403615, 0.70461106, -0.19493061, 0.03516712, 0.04697982, 0.13727969, -0.11194754, -0.58364958, 0.70365828, -0.38946864, -0.35422781, 0.04698119, 0.24132870, 0.06420403, -0.66138923, 0.70961344, -0.23428811, -0.12684168, 0.04698055, 0.00541599, 0.54292572, 0.18971057, -0.46142212, 0.67552292, 0.08867995, 0.04697985, 0.34813717, -0.17723380, 0.69041789, -0.69011271, 0.12512331, 0.32706678, 0.04696300, 0.05612908, 0.69625390, -0.42252770, 0.15159720, 0.56010646, 0.02949004, 0.05895478, -0.14283854, 0.08586000, 0.65026981, 0.69083279, -0.30418286, -0.02485282, 0.04689798, -0.31391788, -0.41435438, 0.68955374, -0.57994467, -0.12841447, 0.00394098, 0.06316166, 0.10740344, -0.58899939, 0.72305900, 0.34795374, -0.09588370, 0.12461440, 0.04698118, 0.21434334, 0.39649764, 0.36677825, -0.59200233, 0.59816092, 0.15793373, 0.04696312, -0.22319071, 0.70952064, -0.35127780, 0.06580874, 0.60733318, 
0.39109996, 0.04698129, 0.27781680, 0.41689298, 0.34570676, -0.57782161, 0.61058110, 0.15466706, 0.04697894, 0.05874652, 0.70374906, -0.18949707, -0.11145403, 0.67557842, 0.23164670, 0.05892761, 0.09816198, 0.13091874, 0.62961578, 0.68366659, -0.34502801, 0.12521757, 0.04696260, 0.30919555, 0.49480847, 0.25459889, -0.51275772, 0.65377635, 0.01286935, 0.05898327, 0.03341493, -0.32010016, -0.50683957, -0.61820012, 0.50840753, 0.18439807, 0.05933288, 0.24553612, 0.22590430, 0.64181954, 0.67410684, -0.28742811, 0.25088498, 0.05899121, 0.27130583, -0.09234650, 0.70663267, 0.68994820, -0.12694092, 0.59067219, 0.04698126, 0.00407509, -0.21367902, 0.69609272, -0.67971969, 0.08818916, -0.81235540, 0.04698119, -0.55177820, 0.71239448, -0.30448696, 0.01296343, 0.63215011, 0.12722026, 0.04984716, 0.14284582, 0.20779832, 0.32916254, -0.66646624, 0.63584173, 0.67694169, 0.04697492, -0.06376387, 0.66543937, -0.04482849, -0.25483844, 0.70017016, 0.45606157, 0.04694663, -0.13017142, 0.60706729, -0.58425170, 0.37321898, 0.38836440, 0.18076932, 0.06246760, 0.24183741, -0.20444830, 0.55500001, -0.61646122, 0.51976103, -0.74685413, 0.04698124, 0.78041691, -0.25559634, 0.70023358, -0.66508943, 0.04471701, -0.16460785, 0.04698117, 0.06485979, 0.68038744, -0.09037799, -0.21154258, 0.69581217, -0.06257668, 0.05899214, 0.21069737, -0.53489631, 0.60629183, 0.44543731, 0.38455406, 0.13660210, 0.04738741, -0.07316118, 0.30801517, 0.40811545, -0.63813102, 0.57563645, 0.05133177, 0.04684165, 0.26565921, 0.71369296, -0.26759329, -0.01060106, 0.64724326, -0.09096603, 0.05899212, -0.21513422, -0.63993251, 0.47131649, 0.27380130, 0.54164571, 0.27904177, 0.04698054, -0.01653388, 0.37479642, 0.38818073, -0.60597563, 0.58449721, 
0.20604357, 0.04697032, 0.17298256, 0.58940047, 0.11578439, -0.40026411, 0.69209087, -0.56041890, 0.04699790, -0.61995173, 0.65399235, -0.01840023, -0.28235820, 0.70159060, -0.01585208, 0.04698125, -0.08925864, 0.52175641, 0.21969023, -0.48522571, 0.66638011, 0.14154913, 0.04698057, 0.22556941, 0.59433442, 0.10734529, -0.39299524, 0.69339621, -0.03306674, 0.04698120, 0.33703941, 0.41646203, 0.34611616, -0.57812870, 0.61035258, -0.01723613, 0.04696790, 0.20274265, 0.28799859, 0.46435013, -0.65174747, 0.52598584, 0.01446956, 0.05934628, 0.09609620, 0.42129877, 0.52329153, 0.57270700, -0.46976584, -0.04520723, 0.05899220, 0.44065037, 0.21473286, 0.58243996, 0.66214383, -0.41978455, 0.11916218, 0.04697603, 0.01499294, -0.18312560, 0.69147193, -0.68857789, 0.11913021, -0.09474117, 0.04698119, -0.55324858, -0.39723185, 0.69261891, -0.59150720, -0.11227291, -0.54876339, 0.04698126, 0.07865714, 0.29309970, 0.46063942, -0.64943546, 0.52928013, 0.53910035, 0.04698110, -0.45965028, -0.49546099, 0.66189897, -0.51204669, -0.23284420, -0.19688025, 0.04697760, 0.24496910, 0.69399428, -0.42970145, 0.16132720, 0.55470902, -0.10707267, 0.05134818, 0.21175593, 0.67992061, -0.52455658, -0.17103618, 0.48300636, 0.11087029, 0.04698053, -0.17437772, 0.39472684, 0.36854261, -0.59318578, 0.59707427, -0.19464074, 0.04698124, -0.16126756, 0.36131111, 0.40098280, -0.61410761, 0.57579416, 0.11226962, 0.05236035, 0.11217300, -0.00133011, 0.38244092, -0.69478512, 0.60910660, 0.06182230, 0.06271677, 0.05174565, -0.59388828, 0.67971897, 0.29627007, -0.31225449, -0.94155091, 0.04688445, -0.58043116, 0.52703029, 0.20826614, -0.47991812, 0.66973346, -0.23085316, 0.04697981, -0.02022140, 0.55636847, 0.16957195, -0.44510853, 0.68086559, 
