-0.06869712, 0.25000000, 0.01167172, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04585285, 0.50000000, 0.08117891, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09618699, 0.75000000, 0.09287553, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09664313, 1.00000000, -0.08949464, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03944523, 1.25000000, 0.05340602, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06388775, 1.50000000, 0.05667155, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00818802, 1.75000000, 0.00349613, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04200781, 2.00000000, -0.08796863, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08070575, 2.25000000, -0.03224646, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01308335, 2.50000000, 0.07237556, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02719878, 2.75000000, 0.03400481, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02549952, 3.00000000, 0.04808957, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08600252, 3.25000000, -0.00610125, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08441824, 3.50000000, -0.00846294, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04063073, 3.75000000, 0.03086335, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00149848, 4.00000000, 0.00330806, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04451931, 4.25000000, -0.00554909, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09770737, 4.50000000, 0.05110977, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02281442, 4.75000000, 0.03326287, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01730713, 5.00000000, 0.05211217, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.01336471, 0.25000000, -0.00681967, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07451493, 0.50000000, -0.09110656, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05905183, 0.75000000, -0.05138903, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06077733, 1.00000000, 0.04702821, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07058681, 1.25000000, 0.01956528, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05901877, 1.50000000, -0.04404579, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04247027, 1.75000000, -0.02258252, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08922201, 2.00000000, -0.07424737, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01299800, 2.25000000, 0.08186986, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04166427, 2.50000000, 0.08428811, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08142055, 2.75000000, -0.05549237, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06650651, 3.00000000, 0.07995487, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01664601, 3.25000000, -0.04981571, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01958755, 3.50000000, 0.02251630, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02235539, 3.75000000, -0.05089069, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05105678, 4.00000000, 0.02711023, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01792939, 4.25000000, -0.01105314, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06959673, 4.50000000, -0.09385256, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09534366, 4.75000000, -0.09718101, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00684253, 5.00000000, -0.01951940, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.01433388, 0.25000000, -0.04632103, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04299689, 0.50000000, -0.06455411, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04627484, 0.75000000, 0.04091143, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05095685, 1.00000000, 0.07114846, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00421607, 1.25000000, 0.03571954, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02814540, 1.50000000, -0.02132946, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08568589, 1.75000000, -0.07590784, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04744447, 2.00000000, -0.09133972, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08150499, 2.25000000, -0.01284645, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07991707, 2.50000000, -0.09030243, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04302559, 2.75000000, 0.06461618, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09967458, 3.00000000, -0.09329934, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09624662, 3.25000000, -0.04561632, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03334244, 3.50000000, -0.01160257, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00578115, 3.75000000, -0.04789675, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03526412, 4.00000000, -0.07225210, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01342262, 4.25000000, 0.05127891, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08479729, 4.50000000, -0.07668743, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00032505, 4.75000000, 0.06115539, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04518039, 5.00000000, 0.05188472, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.08371539, 0.25000000, -0.04529748, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05708764, 0.50000000, 0.09672178, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03446712, 0.75000000, 0.04931005, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09855822, 1.00000000, 0.04323136, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02455884, 1.25000000, 0.07478876, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01684808, 1.50000000, 0.05539040, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07568537, 1.75000000, -0.09443446, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01781172, 2.00000000, 0.00708085, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07407924, 2.25000000, -0.07598214, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09432765, 2.50000000, -0.08008095, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03524653, 2.75000000, 0.04724386, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05835024, 3.00000000, 0.05099384, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06363679, 3.25000000, 0.07314225, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07521573, 3.50000000, 0.07479376, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06644972, 3.75000000, 0.09974963, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07716044, 4.00000000, 0.03316440, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08365386, 4.25000000, -0.08954146, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08282519, 4.50000000, -0.04096990, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00787430, 4.75000000, 0.04079802, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01165124, 5.00000000, 0.08877831, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.00544222, 0.25000000, 0.02047084, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07095111, 0.50000000, -0.05860599, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02637432, 0.75000000, -0.09813452, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02257798, 1.00000000, 0.02283907, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01216513, 1.25000000, -0.04038171, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06062270, 1.50000000, 0.08583265, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04625695, 1.75000000, -0.08311166, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08457655, 2.00000000, -0.02659413, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01596097, 2.25000000, -0.09997290, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08577321, 2.50000000, 0.02215652, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09605261, 2.75000000, -0.07022660, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09524262, 3.00000000, -0.05375646, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00509788, 3.25000000, -0.00767113, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03542586, 3.50000000, -0.06195931, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09298326, 3.75000000, -0.02382855, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03621284, 4.00000000, -0.05506908, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07080454, 4.25000000, -0.06861684, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08243787, 4.50000000, 0.09073860, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03353430, 4.75000000, 0.02267791, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03260709, 5.00000000, 0.04583294, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.04761917, 0.25000000, -0.02002527, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06271495, 0.50000000, -0.05428233, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09242199, 0.75000000, 0.01269282, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06480633, 1.00000000, -0.01864423, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06003099, 1.25000000, 0.00290849, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03800865, 1.50000000, 0.00439730, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06640948, 1.75000000, -0.08850595, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07648384, 2.00000000, -0.06741004, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01736645, 2.25000000, -0.03996638, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02990366, 2.50000000, -0.03980232, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09251864, 2.75000000, 0.09786298, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08210461, 3.00000000, 0.01942484, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04474526, 3.25000000, -0.01718657, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04301775, 3.50000000, 0.07446531, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00834610, 3.75000000, -0.02784865, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00137390, 4.00000000, 0.09713655, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02880483, 4.25000000, 0.02870462, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04125465, 4.50000000, -0.01331238, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00680806, 4.75000000, -0.07180378, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06561720, 5.00000000, -0.03337791, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.04197073, 0.25000000, -0.07415809, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03726189, 0.50000000, 0.05070918, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03884258, 0.75000000, -0.05275374, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07813235, 1.00000000, -0.00728454, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01054184, 1.25000000, 0.01777317, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05296088, 1.50000000, 0.06545008, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08127023, 1.75000000, -0.03296290, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04415554, 2.00000000, 0.01359512, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08965588, 2.25000000, 0.00723016, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01998913, 2.50000000, 0.01475547, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04532809, 2.75000000, -0.01262430, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03519887, 3.00000000, 0.04827286, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00798653, 3.25000000, -0.06197749, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05797906, 3.50000000, -0.02938033, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00180852, 3.75000000, 0.05267131, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04338595, 4.00000000, -0.06703629, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07231981, 4.25000000, 0.07399657, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00890239, 4.50000000, -0.08278234, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09284736, 4.75000000, -0.04174105, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01579468, 5.00000000, 0.04723837, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.09522424, 0.25000000, 0.08939391, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04270303, 0.50000000, -0.03604114, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02527333, 0.75000000, 0.02056686, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07236917, 1.00000000, 0.04381622, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05432969, 1.25000000, -0.08893102, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07898188, 1.50000000, -0.05257276, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01573486, 1.75000000, -0.02983199, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05684788, 2.00000000, -0.01523826, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00342490, 2.25000000, 0.05839188, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09680635, 2.50000000, 0.08380146, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09926971, 2.75000000, -0.00345771, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09934724, 3.00000000, 0.08917850, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02315326, 3.25000000, -0.06329042, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00354628, 3.50000000, -0.08681861, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02174683, 3.75000000, 0.09524221, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07977451, 4.00000000, -0.01650324, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09535599, 4.25000000, 0.05497435, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07537331, 4.50000000, 0.03408768, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03629576, 4.75000000, 0.02376831, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00820244, 5.00000000, 0.02944627, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.01527479, 0.25000000, 0.08046997, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01610570, 0.50000000, -0.03268822, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05307341, 0.75000000, -0.02450839, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03954361, 1.00000000, 0.06628872, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08783662, 1.25000000, -0.05661209, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09911469, 1.50000000, 0.00358979, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08370934, 1.75000000, -0.02529545, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00957084, 2.00000000, -0.02677166, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03688967, 2.25000000, 0.03426463, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07488105, 2.50000000, -0.00321883, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09641784, 2.75000000, 0.04792202, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06582130, 3.00000000, 0.09933376, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08330197, 3.25000000, -0.02472273, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00522681, 3.50000000, -0.03866166, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08236742, 3.75000000, 0.04807230, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06059206, 4.00000000, -0.03747854, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01744960, 4.25000000, -0.06978875, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04694461, 4.50000000, -0.03281642, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04750134, 4.75000000, 0.07415079, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04673370, 5.00000000, -0.00865673, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.04272338, 0.25000000, -0.02714424, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06201731, 0.50000000, -0.08649823, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05942181, 0.75000000, 0.07047109, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05812670, 1.00000000, 0.06270541, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04351956, 1.25000000, -0.05043095, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06244001, 1.50000000, -0.07179067, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08621169, 1.75000000, 0.06345227, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06772971, 2.00000000, 0.08173019, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05593396, 2.25000000, 0.04259675, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04637896, 2.50000000, 0.04346461, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01930764, 2.75000000, 0.09311707, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01644631, 3.00000000, -0.03820493, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02722366, 3.25000000, -0.08286811, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00794528, 3.50000000, 0.05365095, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07871157, 3.75000000, 0.08318502, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05636253, 4.00000000, 0.09423602, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06220850, 4.25000000, 0.09281638, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07745574, 4.50000000, -0.06528410, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05417072, 4.75000000, 0.06945489, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08671326, 5.00000000, 0.02895842, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.05880613, 0.25000000, 0.06052188, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00205860, 0.50000000, -0.05565054, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06327944, 0.75000000, 0.09269940, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02429222, 1.00000000, 0.01523690, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02640804, 1.25000000, 0.05278207, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06709810, 1.50000000, -0.03626281, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07374237, 1.75000000, 0.03488124, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07927115, 2.00000000, 0.08636724, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03996172, 2.25000000, 0.01244259, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04791295, 2.50000000, -0.02238841, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07107274, 2.75000000, 0.07652351, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09333933, 3.00000000, -0.00685602, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09198407, 3.25000000, 0.08229753, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09275431, 3.50000000, 0.08584165, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00959773, 3.75000000, -0.00116110, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08624417, 4.00000000, -0.00097963, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08750861, 4.25000000, -0.00419046, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06200508, 4.50000000, 0.00680548, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05613946, 4.75000000, -0.02613397, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04806144, 5.00000000, 0.06335054, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.00855227, 0.25000000, 0.02343166, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04463994, 0.50000000, 0.07493826, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04035845, 0.75000000, 0.05947924, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07464021, 1.00000000, 0.09890568, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04295473, 1.25000000, 0.05501439, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01391141, 1.50000000, 0.00679252, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03355996, 1.75000000, 0.07492129, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09559885, 2.00000000, -0.03664956, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01530428, 2.25000000, -0.03704717, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07755487, 2.50000000, -0.04496933, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02518239, 2.75000000, -0.04032243, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02769644, 3.00000000, -0.02016208, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04829045, 3.25000000, 0.06140987, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09651972, 3.50000000, 0.07184196, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09973272, 3.75000000, 0.01047266, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06113363, 4.00000000, -0.09161495, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01393281, 4.25000000, -0.00596227, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00659059, 4.50000000, 0.06313274, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02222311, 4.75000000, 0.07406146, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03290350, 5.00000000, -0.06576386, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.03401204, 0.25000000, 0.04178495, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04101275, 0.50000000, 0.00757190, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08774687, 0.75000000, 0.01711690, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03497902, 1.00000000, 0.00450422, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03514189, 1.25000000, 0.04871058, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07969973, 1.50000000, -0.00105578, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06590899, 1.75000000, 0.00358339, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09129254, 2.00000000, -0.08062840, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08304682, 2.25000000, 0.04950609, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04170323, 2.50000000, 0.08686642, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04690150, 2.75000000, 0.08678848, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00030060, 3.00000000, -0.03482947, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04744983, 3.25000000, 0.04313947, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01086696, 3.50000000, -0.06420068, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04607309, 3.75000000, 0.00485262, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08487555, 4.00000000, 0.00369952, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07196258, 4.25000000, -0.09671899, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07745636, 4.50000000, 0.08603816, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09355340, 4.75000000, -0.06933160, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07091304, 5.00000000, 0.00836172, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.08676795, 0.25000000, 0.01735680, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03411493, 0.50000000, 0.08417354, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09972981, 0.75000000, -0.02006070, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08880708, 1.00000000, 0.04955476, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05303128, 1.25000000, -0.06031029, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00696446, 1.50000000, -0.00839611, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04408046, 1.75000000, -0.05366581, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06608161, 2.00000000, 0.02392375, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08124352, 2.25000000, 0.05908818, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05155852, 2.50000000, 0.09466320, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07722978, 2.75000000, -0.01999063, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02333458, 3.00000000, 0.00084230, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02016487, 3.25000000, 0.05547787, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02256006, 3.50000000, 0.04415771, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06602642, 3.75000000, -0.01824880, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01151444, 4.00000000, -0.09535448, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05070493, 4.25000000, -0.01302834, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09829737, 4.50000000, 0.05491135, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09511238, 4.75000000, 0.05472925, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01873897, 5.00000000, 0.06430987, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
