-0.04726268, 0.13999987, 0.08136533, -0.00000230, -0.05303798, -0.00000077, 0.99859250, -0.27861196, 0.13994382, -0.83994663, -0.70653766, -0.02749106, -0.02795879, 0.70658839, -0.45081604, 0.14000005, 1.05625165, 0.99203211, 0.00000052, -0.12598604, 0.00000008, 0.96583629, 0.14000006, 1.25849926, 0.54542166, 0.45001763, -0.45001683, 0.54542112, 0.75699836, 0.13999833, -0.56756276, 0.00000545, -0.68764716, 0.00000562, 0.72604501, 0.51450211, 0.14000009, 0.94987929, 0.99999970, 0.00000016, -0.00076084, -0.00000028, 0.04617085, 0.13999875, 0.88016683, 0.67866063, -0.67865640, -0.19854335, 0.19855939, -0.61746639, 0.13997765, -0.24882880, 0.04378578, 0.70575607, -0.70572978, 0.04400782, -1.51678085, 0.13999981, -1.25658953, 0.00000016, -0.85816026, -0.00000028, 0.51338184, 2.64260197, 0.14000002, 1.09765959, -0.00000119, -0.75163358, -0.00000218, 0.65958089, 0.83598536, 0.13999927, 0.64259511, -0.00000239, 0.94598329, -0.00000559, -0.32421544, 0.82380736, 0.13997632, -0.07157953, -0.43160436, -0.55998772, 0.56009996, -0.43176314, -0.04445457, 0.13999945, 0.62581271, -0.32260871, 0.62922424, -0.62922263, -0.32261330, -1.27975178, 0.13999994, 0.07734349, 0.82811880, 0.00000010, 0.56055260, 0.00000067, 0.72628593, 0.13999999, 0.31692067, 0.42523050, 0.00000043, 0.90508521, -0.00000004, -0.05246559, 0.13999979, -1.28723443, -0.10227833, 0.10227834, -0.69967043, 0.69967103, -0.51078868, 0.13996868, -0.64471990, -0.00021216, -0.31704682, -0.00004373, 0.94840986, -0.79240787, 0.14000002, 0.86113536, 0.70157200, 0.70157188, 0.08830040, 0.08829924, 1.89552379, 0.13999973, 0.18674254, 0.00271323, -0.00271185, -0.70709962, 0.70710355, -0.11324904, 0.13999932, -0.64005131, -0.00000205, 0.91778284, 0.00000413, 0.39708269, 
-0.05983325, 0.13999820, -0.17751634, 0.00000067, -0.20934635, -0.00001263, 0.97784156, 0.88723189, 0.14000003, 0.60982484, 0.11290411, -0.11290473, -0.69803470, 0.69803494, -0.13901575, 0.13999867, 0.22472845, 0.51042277, -0.48935416, 0.48936570, 0.51041394, -0.24627396, 0.13999996, 0.64023429, 0.69768131, -0.11506727, 0.11506864, 0.69768155, -0.70000613, 0.13999937, 0.35171777, -0.02628463, -0.02629556, 0.70661658, 0.70661926, -1.75444293, 0.14000006, 0.89687675, -0.00000024, 0.89997792, -0.00000040, 0.43593544, -2.09486723, 0.13999981, -0.53761387, -0.47126430, 0.00000045, 0.88199216, 0.00000067, 1.33069086, 0.13999969, 0.30201882, 0.51584572, 0.48363587, -0.48363099, 0.51584959, -0.89164078, 0.13999997, 0.17734817, 0.00000014, -0.50793767, -0.00000041, 0.86139381, -0.84314770, 0.14000006, 0.83105278, -0.00000017, 0.68845886, -0.00000033, 0.72527540, 2.23146367, 0.14000006, 1.00776875, 0.48391160, 0.48391309, 0.51558590, 0.51558596, 1.16363621, 0.13999982, 0.51891440, 0.52218688, -0.52218521, 0.47678205, -0.47678342, 0.12432631, 0.13999368, -0.59719682, 0.99630481, 0.00299012, -0.08580017, 0.00249608, -0.26216650, 0.13994099, -1.81926048, 0.34204820, -0.34225005, -0.61860967, 0.61902356, -0.54987693, 0.13999990, -0.58971292, -0.00000041, 0.94397235, 0.00000145, 0.33002463, 1.02089334, 0.13999984, -1.13157594, 0.11701302, 0.69735789, 0.69735783, -0.11701339, 0.58383286, 0.14000002, 0.78210479, 0.30548581, 0.63771397, 0.63771307, -0.30548558, 0.63443285, 0.13999957, 0.36200607, 0.68369126, -0.68369001, 0.18046157, -0.18046574, -0.15024115, 0.13999988, -0.56366390, -0.00000016, -0.75841200, -0.00000032, 0.65177548, 0.09781282, 0.13999949, 0.08676518, 0.77379721, -0.00000503, 0.63343340, -0.00000243, 
2.32807922, 0.14000008, 0.15972909, 0.00000205, 0.97710460, -0.00000084, 0.21275958, -0.37406081, 0.13999957, 0.47662553, 0.18015662, 0.68377286, -0.68377143, 0.18015270, -0.61106580, 0.13999979, 0.35355416, 0.38058543, 0.38058373, 0.59595025, 0.59594804, -1.07066214, 0.13998590, -0.65435219, 0.60825157, 0.60829026, -0.36063525, -0.36049324, -0.96127295, 0.13999929, -0.04730224, 0.73102772, 0.00002356, 0.68234777, 0.00001223, 1.47649753, 0.13992995, -0.66136700, 0.61699730, -0.34513143, 0.34490368, 0.61744648, 1.54611111, 0.14000002, 0.52373618, 0.19030948, 0.00000022, 0.98172414, -0.00000076, -0.26852813, 0.14000003, 1.58181489, -0.00000090, 0.76690465, -0.00000153, 0.64176106, 1.22685719, 0.13999987, 1.75415838, -0.22876558, 0.00000286, 0.97348166, 0.00000186, -0.13120036, 0.13999839, -0.59708411, 0.43200091, 0.43199953, 0.55979586, 0.55980378, -0.81223518, 0.13999830, -0.35736376, -0.07900907, -0.00000078, 0.99687392, 0.00001223, -2.19666576, 0.14000002, 0.39934406, -0.70602816, 0.03904582, 0.03904562, 0.70602769, -0.81259096, 0.14000015, 1.45751560, -0.32622030, 0.62736011, -0.62735921, -0.32622099, 0.96861619, 0.13995178, -1.53997421, 0.57550132, 0.41048977, -0.41096887, 0.57567436, -0.61926407, 0.13999973, -0.79792190, 0.00000036, -0.67868114, -0.00000050, 0.73443305, 0.01864968, 0.13999991, 0.11933650, 0.38992730, -0.38992667, -0.58987886, 0.58987874, -0.27466694, 0.13999940, -0.25454873, -0.00000276, -0.31626004, -0.00000317, 0.94867253, -1.15050876, 0.13999952, -1.39555025, 0.59558636, -0.38115022, 0.38114566, 0.59559160, -0.11969443, 0.13999966, 0.93926126, -0.63320684, 0.31472573, 0.31472757, 0.63320088, 1.26134670, 0.13999993, -0.06297248, 0.22196437, -0.22196788, -0.67136395, 0.67136616, 
-0.13731025, 0.13999996, -0.09087199, -0.00000007, -0.08905116, -0.00000067, 0.99602705, -0.61472970, 0.13999437, -0.53861183, -0.46502802, 0.53262979, 0.53270245, 0.46506178, -0.20948549, 0.14000005, 0.87447006, 0.69480693, 0.13131168, -0.13131203, 0.69480771, -1.15707958, 0.13995816, 0.32664111, -0.55937803, 0.55967349, 0.43225750, -0.43245268, -0.49516851, 0.13999763, -0.74642134, 0.06713916, -0.06731909, -0.70397651, 0.70383060, 0.79225534, 0.13999872, -0.34043655, -0.68677884, -0.16830595, -0.16830112, 0.68679160, 2.30164576, 0.13999990, -0.40050566, -0.00000030, 0.95551699, -0.00000003, -0.29493615, 0.21234307, 0.13997233, -0.39656931, 0.32831600, 0.32842702, 0.62614751, 0.62632543, -1.90163815, 0.13999987, 0.06050201, 0.00000036, -0.36782527, 0.00000125, 0.92989492, 0.19620542, 0.14000010, 1.63638639, -0.48461378, 0.51492667, 0.51492733, 0.48461324, 3.23300099, 0.14000009, 1.12821758, 0.47915372, 0.47915348, 0.52001131, 0.52001143, 1.31146681, 0.13999981, 0.43232465, 0.13402620, 0.13402329, 0.69428849, 0.69428968, 0.27917224, 0.13999829, 0.50735313, -0.12302563, -0.12302627, 0.69631308, 0.69633138, -1.47975314, 0.14000013, 1.55737948, 0.70278668, -0.70278621, -0.07804643, 0.07804611, -0.82924932, 0.13996923, -0.17950429, 0.01647471, 0.70704514, -0.70678461, 0.01646976, -2.49997067, 0.13999951, -1.85248113, 0.42560166, 0.42560142, 0.56468058, 0.56467915, 0.56884241, 0.13999978, -1.51770985, 0.24761684, 0.66233385, -0.66233331, 0.24761736, -0.08655390, 0.13999955, 0.48165876, 0.33469543, -0.33469787, -0.62287688, 0.62288105, 0.49777371, 0.13999996, -0.04098547, 0.98561376, 0.00000018, 0.16901356, -0.00000016, 0.80091059, 0.13999984, -0.95411158, 0.17376387, 0.00000014, 0.98478734, -0.00000076, 
0.03495060, 0.13999988, -0.33890718, -0.00000130, -0.11714544, 0.00000328, 0.99311477, 0.36777645, 0.14000005, 0.25632069, -0.27084127, 0.00000177, 0.96262413, -0.00000100, 0.31449690, 0.13997974, -0.99215466, 0.00006720, -0.55805087, -0.00010793, 0.82980675, -0.81005347, 0.13999917, 0.15557389, 0.33218965, 0.33219650, 0.62421250, 0.62422293, -0.67483127, 0.13999996, 1.57568383, 0.70852458, -0.00000247, 0.70568615, 0.00000115, -0.37355217, 0.14000027, 2.23681188, -0.07327542, 0.70330042, 0.70329922, 0.07327666, 0.11392207, 0.13999909, 0.44955733, -0.56799316, -0.42116177, -0.42117128, 0.56799757, -0.74198812, 0.13997439, -0.39909860, -0.28117281, -0.28136972, 0.64880401, 0.64871138, -0.29609326, 0.13999979, -1.62072170, 0.54424810, 0.54424810, -0.45143557, -0.45143530, 0.64314908, 0.13999994, -0.00986925, 0.34549609, -0.34549907, -0.61695349, 0.61695331, 0.10356955, 0.13999972, -0.97443783, 0.69615752, 0.12396006, -0.12396136, 0.69615537, 1.90917253, 0.14000002, 1.30761254, 0.02502833, 0.00000016, 0.99968672, -0.00000004, 0.82608736, 0.13993506, -0.90657610, 0.00035980, -0.69560903, -0.00027004, 0.71842039, 1.51986074, 0.14000008, 0.91926050, 0.98407608, -0.00000191, -0.17774831, -0.00000052, -1.17211330, 0.14000027, 2.37198400, 0.25651029, -0.65894032, 0.65894097, 0.25650927, -0.15347154, 0.14000002, 0.49765503, -0.39961681, -0.39961740, 0.58335775, 0.58335763, 0.06145355, 0.13999808, 0.23273928, 0.00000209, 0.11929621, 0.00001362, 0.99285871, -0.56296337, 0.13999996, 0.09834639, 0.16181909, 0.16181888, 0.68834215, 0.68834174, -0.10841972, 0.13999996, -0.05114757, 0.97915637, 0.00000067, -0.20310791, 0.00000079, 0.32275459, 0.13997571, -0.09940901, -0.07258655, 0.07233835, -0.70337772, 0.70339048, 
0.68688250, 0.14000003, 0.38611066, 0.04515357, 0.70566344, 0.70566380, -0.04515320, 1.11743963, 0.13999927, 0.30917290, -0.05003310, -0.00000625, 0.99874759, -0.00000171, 0.32487714, 0.13999973, -1.99291134, -0.66627574, -0.23680498, -0.23680453, 0.66627598, 0.96505690, 0.13994409, -1.11441934, -0.53255332, 0.00026055, 0.84639633, 0.00028510, 0.16218741, 0.14000006, 0.77515948, 0.99979860, -0.00000010, 0.02007008, -0.00000016, -0.28149566, 0.13999997, 1.70448184, 0.61294460, 0.35256329, -0.35256395, 0.61294115, -0.35432726, 0.14000009, 1.31114101, -0.55880004, -0.43329343, -0.43329290, 0.55879927, -1.30255437, 0.13999967, -0.79003167, -0.70017236, 0.09879026, 0.09878675, 0.70017171, 1.86431468, 0.13999985, -0.81773502, 0.44836336, 0.44836339, 0.54678214, 0.54678142, -1.13834202, 0.13998185, -0.16986026, 0.61404240, 0.35073844, -0.35080674, 0.61389667, -0.30637828, 0.14000002, 0.48522493, -0.70694178, 0.01529811, 0.01529757, 0.70694077, -1.29043639, 0.13999988, -0.56032503, 0.53021091, 0.53021067, 0.46784201, 0.46784282, 0.54037708, 0.13999976, -1.11519825, -0.56401193, 0.56401205, 0.42648625, -0.42648619, 0.83165509, 0.13999908, -0.80465794, 0.00000449, 0.75296241, 0.00000500, 0.65806353, -0.26295465, 0.13997328, -0.48318973, 0.39076778, 0.39095089, 0.58932710, 0.58919579, -0.22388424, 0.13999985, -0.09727766, 0.70710307, -0.00238434, 0.00238629, 0.70710242, -0.78190708, 0.13999973, 0.19377868, 0.69733226, 0.69732893, 0.11717534, 0.11717526, -1.17560339, 0.14000005, 0.70458490, 0.04907073, 0.70540208, -0.70540214, 0.04907039, -0.13455880, 0.13974780, 0.15258574, -0.32121247, 0.31846264, -0.63037652, 0.63089579, -0.00274450, 0.13999997, -0.06486955, 0.71670473, -0.00000014, 0.69737679, 0.00000103, 
0.04717354, 0.13999985, -0.01507492, -0.00000176, -0.30526212, -0.00000140, 0.95226836, 0.62650615, 0.13999996, 0.14994018, 0.10778522, -0.10778607, -0.69884384, 0.69884318, 1.39589548, 0.13999930, 0.55035603, 0.00000038, 0.99918199, 0.00000301, 0.04043926, -0.82552582, 0.13996296, -0.20418839, 0.01396503, -0.01397919, -0.70682514, 0.70711225, -0.79958683, 0.13999990, -0.56686223, -0.65362448, 0.00000029, 0.75681913, -0.00000016, -1.49535537, 0.13999976, -0.20613484, 0.00000103, 0.64196199, -0.00000130, 0.76673645, 0.34512830, 0.13996780, -0.95856827, 0.20139070, 0.20147496, 0.67769605, 0.67792165, 0.58890593, 0.13996205, -0.28844875, 0.70584130, 0.70586282, -0.04225736, -0.04195512, -0.32912919, 0.13999988, 1.14151967, -0.46029922, 0.53677219, -0.53677022, -0.46030217, 1.70067596, 0.13999978, 0.40990895, 0.01144311, 0.01144694, 0.70701498, 0.70701331, 3.41612005, 0.14000010, 1.33071566, -0.69289827, 0.69290006, 0.14103563, -0.14103363, 3.57502913, 0.13999997, 0.28892922, 0.88863879, 0.00000015, 0.45860776, 0.00000055, 1.60910499, 0.14000012, 1.20821130, -0.64048338, 0.29963616, 0.29963568, 0.64048243, -2.84741020, 0.14000000, 0.49183568, -0.00000007, 0.87819827, -0.00000049, 0.47829682, -0.74637175, 0.13996370, -2.23406744, -0.24059494, -0.66473639, 0.66511047, -0.24055697, -0.23643240, 0.13999949, -0.35893479, 0.00000161, 0.99384034, -0.00000403, 0.11082151, 0.36498773, 0.13997260, -0.51953167, -0.70388180, 0.06616542, 0.06614951, 0.70412844, 0.01991596, 0.14000005, -0.39137560, 0.60083181, -0.37282646, 0.37282461, 0.60083556, 0.12054828, 0.13999149, 0.72654140, -0.52527517, -0.47738814, -0.46883699, 0.52571702, 0.98800588, 0.14000005, 1.94985032, -0.00000091, -0.55456567, 0.00000205, 0.83213997, 
-0.08414035, 0.13997106, -0.43844110, -0.00003095, -0.29226956, 0.00021510, 0.95633596, -0.20933086, 0.13996240, -0.98878694, -0.67077345, -0.22413430, -0.22434664, 0.67044425, 0.15708920, 0.13998140, -0.97518301, 0.12935118, -0.12932354, -0.69527870, 0.69507635, -0.93805832, 0.13999964, 1.05338514, -0.00000252, -0.52990472, 0.00000278, 0.84805715, -0.69837689, 0.13999984, 0.98873550, -0.04228283, 0.04227874, -0.70584214, 0.70584106, -1.09437346, 0.13999999, 0.59169155, -0.00000032, 0.09860849, -0.00000054, 0.99512631, -0.39491299, 0.13999988, -0.73200935, 0.65066868, -0.27682245, 0.27682245, 0.65066814, 0.87439436, 0.13999964, -2.02238202, 0.75485003, -0.00000098, 0.65589744, -0.00000136, 1.10035312, 0.13996354, -0.80088365, 0.00001041, 0.03890928, -0.00022011, 0.99924272, -0.00101885, 0.13999927, 1.15553498, 0.11044863, 0.11044826, 0.69843209, 0.69842321, 1.39087760, 0.14000003, 0.75149345, 0.69346422, 0.69346470, -0.13822852, -0.13822791, 1.02005589, 0.13999978, -1.51506746, -0.42369667, 0.56611019, 0.56611121, 0.42369631, 0.97222608, 0.14000000, 1.36140478, -0.00000118, 0.38216016, 0.00000088, 0.92409611, -1.52468419, 0.13995901, -0.71226913, -0.34832290, -0.00025299, 0.93737459, -0.00016694, -0.49545276, 0.13993888, 1.14644468, 0.46374175, -0.53337663, 0.53365791, 0.46439448, -1.49322379, 0.14000003, 0.20338003, 0.70149797, 0.70149767, -0.08888717, -0.08888638, 0.41220608, 0.13999820, 0.11353476, 0.16806942, -0.16805209, -0.68684298, 0.68684632, -0.86342824, 0.13999991, 0.80926263, 0.26052856, 0.65736258, -0.65736252, 0.26052618, 0.10179950, 0.14000002, 0.03257461, -0.60893691, 0.35943830, 0.35943937, 0.60893619, -0.50752056, 0.13999648, -0.35253945, 0.52257258, 0.52259922, -0.47633505, -0.47635373, 
-0.26495099, 0.14000003, 1.58294630, -0.00000143, 0.06392653, -0.00000043, 0.99795461, 0.55860031, 0.13998549, -0.04598570, -0.15731405, 0.15718980, -0.68938267, 0.68941659, 1.51043510, 0.13994852, -0.71650171, 0.46553901, -0.46594286, -0.53218234, 0.53193289, 0.50795376, 0.13996613, -0.67087919, -0.23157507, 0.66800272, 0.66824073, 0.23151600, -0.15350944, 0.13999984, -1.08830464, -0.11517084, 0.11517118, -0.69766420, 0.69766468, -1.18804634, 0.13999981, -1.04795718, -0.51461846, 0.48494104, 0.48494178, 0.51461792, -1.29656243, 0.13999955, 0.30757082, 0.03061251, 0.03061853, 0.70644474, 0.70644265, -1.50633562, 0.13999991, -0.28610030, 0.26415932, 0.65591186, 0.65591127, -0.26415870, 1.04608560, 0.13999985, 0.94667047, 0.41288063, 0.41288370, 0.57404625, 0.57404488, -0.92685312, 0.13999958, 0.48934114, -0.70684242, -0.01953568, -0.01953916, 0.70683128, 0.84951776, 0.13999909, 0.37543353, -0.60324788, -0.36890396, -0.36889848, 0.60325426, 1.08206522, 0.13999934, -0.57774490, -0.70262110, 0.07951722, 0.07952105, 0.70262152, 0.10674611, 0.13993664, -2.08128881, -0.52675009, 0.52702242, -0.47173336, 0.47143325, -0.68781519, 0.13999948, 0.55942374, 0.43864566, 0.43863797, 0.55460846, 0.55461365, -0.25004029, 0.13999857, 0.56418782, -0.00000892, 0.15133305, -0.00000313, 0.98848283, 0.17853782, 0.13999987, 1.24409425, -0.54452932, 0.54453260, 0.45109564, -0.45109296, 0.54279131, 0.13999972, -0.34975547, -0.00000088, -0.85322797, -0.00000132, 0.52153814, -0.55465990, 0.13996439, -0.23196222, -0.15909863, 0.68902600, 0.68900424, 0.15875791, 0.32008436, 0.14000009, 0.96394086, -0.00000050, 0.87481785, -0.00000006, 0.48445201, -0.03106620, 0.13999887, 0.47697362, 0.65300184, -0.65299076, -0.27128321, 0.27128816, 
0.01314516, 0.14000076, -0.21448748, 0.00011759, -0.66427255, 0.00002366, 0.74749047, -0.41579652, 0.13999967, 0.84074348, -0.00000094, 0.41338399, -0.00000324, 0.91055679, -1.28732395, 0.13999997, 1.13309181, -0.04994098, -0.04994035, 0.70534074, 0.70534128, 0.28752458, 0.13999954, 1.18397820, 0.36645833, -0.36646527, -0.60473353, 0.60473877, 0.36145693, 0.14000008, 1.53845060, 0.47239867, -0.52615440, 0.52615571, 0.47239932, 0.28382540, 0.13999912, 0.31797317, -0.70709616, 0.00413774, 0.00412732, 0.70709324, 0.64799255, 0.13997126, -0.52755731, -0.00012675, 0.86228043, -0.00008719, 0.50643110, 0.23595987, 0.13999952, -1.10506094, -0.16488846, 0.68760926, 0.68761730, 0.16488756, -0.00016257, 0.14000000, -0.82883161, -0.00000221, 0.21935494, 0.00000192, 0.97564512, 1.43486917, 0.13999967, -1.00645018, -0.70590478, -0.04121836, -0.04121515, 0.70590430, 0.37370971, 0.13993002, -1.43052232, 0.70652694, 0.70655787, -0.02850107, -0.02798840, 0.72362155, 0.13999973, -1.73530543, -0.70327312, -0.07353471, -0.07353482, 0.70327246, -1.52986777, 0.13988127, 2.19915318, 0.59949714, 0.59872305, -0.37581360, -0.37536395, 0.67559159, 0.13999957, 0.63789189, 0.00505213, -0.70708835, 0.70708925, 0.00504666, -1.28101957, 0.13999997, 0.84945977, -0.68963170, 0.68963379, 0.15622577, -0.15622711, -0.80977333, 0.13999806, -0.17564213, -0.66571516, -0.23836501, -0.23838095, 0.66571766, 0.24355331, 0.14000005, 0.70227158, 0.07359967, -0.07359932, -0.70326632, 0.70326573, 0.27492261, 0.13997094, -0.24715289, 0.69304597, 0.69307238, -0.14035557, -0.14013676, -0.25683075, 0.13991800, -1.56917703, 0.30913410, 0.63623285, 0.63594121, -0.30858189, -0.15552273, 0.14000002, 0.43401563, -0.35758674, 0.61002642, 0.61002570, 0.35758647, 
0.76711237, 0.13999987, -0.38785708, -0.00000030, 0.84699893, 0.00000078, 0.53159457, -0.59086502, 0.14000018, 1.95532417, 0.51644248, -0.48299834, 0.48299769, 0.51644266, -1.10343862, 0.13999949, -0.37996909, 0.68438542, 0.68438476, -0.17781372, -0.17781027, 0.46276367, 0.13998005, -1.01836991, 0.61102474, -0.00008758, 0.79161149, 0.00005551, -0.40283787, 0.13997570, -0.64413160, 0.44044524, 0.00006302, 0.89777946, 0.00013049, -0.31846157, 0.13999963, 0.82808822, 0.70440096, 0.06177330, -0.06177364, 0.70440573, 1.41425323, 0.13999988, -0.64133275, 0.60805351, 0.36093262, -0.36092988, 0.60805291, 0.80291378, 0.14000003, 0.57736373, -0.17471264, 0.68518317, 0.68518257, 0.17471221, 1.85449970, 0.14000000, 0.30675569, -0.44891527, -0.44891566, 0.54632890, 0.54632819, 0.04762219, 0.13999994, 0.09061490, 0.15105531, 0.15105660, 0.69078326, 0.69078416, -0.74283504, 0.13998160, -0.30788055, 0.20192987, -0.67758727, 0.67775911, 0.20184790, -0.12161762, 0.13999882, -0.48509088, 0.68662179, -0.16899031, 0.16899429, 0.68661040, 1.25507390, 0.13993973, -0.34327072, -0.42649430, -0.56391561, 0.56429684, -0.42622870, -0.52457434, 0.14000013, 1.70125163, -0.00000064, -0.64368826, 0.00000056, 0.76528782, -0.28471512, 0.14000000, 0.30538356, 0.00000020, 0.12304667, 0.00000026, 0.99240088, -0.38959149, 0.13999999, -0.37094560, -0.69649875, 0.12202644, 0.12202846, 0.69649708, -1.01747417, 0.13999888, -2.29414463, -0.54351187, -0.45231894, -0.45231420, 0.54352039, 0.17497411, 0.14000003, 0.54145890, -0.69959658, -0.10278805, -0.10278841, 0.69959551, 0.44508550, 0.13996585, -0.77253121, 0.84788406, -0.00008557, -0.53018171, -0.00015955, 1.13134646, 0.13999981, 0.05111448, 0.00000204, -0.76602787, 0.00000161, 0.64280736, 
-0.15022327, 0.13999677, 0.14478020, 0.00002013, -0.19103280, 0.00000271, 0.98158365, 0.11727724, 0.13999999, 0.19263771, 0.68593872, 0.68593818, 0.17172194, 0.17172208, -0.47941783, 0.13999963, 0.22546290, -0.00422650, 0.00000027, 0.99999106, 0.00000294, -1.07388401, 0.13999946, 0.42158535, -0.10360193, -0.10361015, 0.69947469, 0.69947606, -0.74119276, 0.13999964, 0.58458531, 0.14848450, -0.69133747, 0.69134533, 0.14848100, 0.51302218, 0.13999802, 0.31713775, 0.59414190, 0.59412605, 0.38342136, 0.38340303, 0.16497135, 0.13999918, -0.92983270, 0.44062388, 0.55303222, 0.55303705, -0.44063133, 0.93358737, 0.13994674, -1.04739547, 0.93192822, 0.00011457, -0.36264256, 0.00026865, 2.17826366, 0.13999993, -0.36014855, 0.67565012, -0.67564994, 0.20855960, -0.20855978, 1.93558788, 0.13999975, 0.24865459, 0.58974385, 0.58974504, 0.39013192, 0.39012823, 0.48619616, 0.13999733, 0.10914697, -0.38356987, -0.38359120, 0.59401441, 0.59403604, -1.10677326, 0.13999985, -0.36367753, 0.41057986, -0.00000063, 0.91182476, 0.00000055, -0.82994473, 0.13999978, 0.20349474, 0.10131424, -0.10131422, -0.69981229, 0.69980973, 0.09792260, 0.13999487, -0.22964787, 0.31578398, 0.31590348, 0.63260782, 0.63268691, 0.51505351, 0.13994554, -2.15690398, 0.30213204, -0.63904470, 0.63937658, 0.30254865, 1.39303303, 0.13999949, -3.91553950, -0.18563348, -0.18563288, 0.68230498, 0.68230528, -0.56811476, 0.14000037, -0.48351970, 0.51958251, -0.51958066, -0.47962263, 0.47961661, 1.14795113, 0.13999958, -0.67259288, 0.69992411, 0.10054152, -0.10054220, 0.69992071, 1.75279391, 0.13999972, 1.74246120, -0.57079965, 0.41735828, 0.41736162, 0.57079703, -1.31988895, 0.13999990, 1.17236722, 0.69613951, 0.69613403, -0.12407050, -0.12407165, 
0.07302325, 0.13999987, 0.04586253, -0.00000088, -0.18662746, -0.00000079, 0.98243076, 0.42432624, 0.13999987, -0.10452618, -0.63328004, -0.31457520, -0.31457585, 0.63327789, 0.91972232, 0.14000002, 0.51745522, -0.50498450, 0.00000006, 0.86312842, -0.00000052, -0.44120172, 0.14000024, 2.28920579, 0.34451926, -0.61750001, 0.61750126, 0.34451765, 0.39326376, 0.13999987, 0.32799035, -0.00000134, 0.14069200, 0.00000326, 0.99005342, 0.06120031, 0.13999976, -0.75301182, 0.35098332, 0.35098237, 0.61384749, 0.61385137, -0.82592803, 0.13994695, -1.57309854, -0.53773844, 0.53802592, 0.45878279, -0.45922089, 0.33942422, 0.13999999, 1.33664751, 0.68331164, 0.68330961, -0.18189771, -0.18189697, 1.68334818, 0.13999985, -0.95289934, -0.43273067, 0.43273142, -0.55923504, 0.55923510, -0.64316034, 0.13994861, 0.18842714, -0.06299476, -0.06249334, 0.70434213, 0.70429283, 1.04080987, 0.13996777, -0.27573404, 0.69778216, 0.69776160, 0.11437351, 0.11466317, -0.28946230, 0.13999967, -1.95634580, 0.26567039, -0.26566902, -0.65530092, 0.65530139, -0.71597177, 0.13999858, -1.35234582, 0.00000941, 0.02107143, -0.00000056, 0.99977797, -3.52883458, 0.13999979, -0.78285265, 0.99527407, 0.00000027, 0.09710675, 0.00000079, -1.56301141, 0.14000012, -1.39494133, -0.00000181, 0.17646691, 0.00000035, 0.98430657, -0.10077506, 0.13999741, -0.16705814, -0.70709771, 0.70710361, 0.00293294, -0.00294558, 2.77905178, 0.13999982, 0.53608114, -0.64702833, 0.00000240, 0.76246595, -0.00000338, -0.46114326, 0.13999917, 0.61823195, 0.93417424, 0.00000010, 0.35681725, -0.00000898, 1.58189178, 0.13999985, -0.77027810, -0.55580229, 0.43713161, 0.43713176, 0.55580175, -1.23677385, 0.13993852, -1.00576770, -0.00001557, -0.09640692, 0.00030930, 0.99534196, 
-0.41961011, 0.13999976, -0.11140053, -0.00000183, -0.56839854, -0.00000072, 0.82275337, -0.91674638, 0.13996007, -0.16357514, -0.01152007, -0.01159913, 0.70720994, 0.70681465, 0.25699416, 0.13999961, -0.58532399, -0.11435061, 0.11435076, -0.69779754, 0.69780123, 1.23589408, 0.13996390, -0.87973171, -0.65915972, 0.65920693, -0.25607112, 0.25569987, 1.11614168, 0.13999957, -0.70015419, 0.67051905, -0.67051691, 0.22451207, -0.22451204, -0.74800169, 0.14000015, 2.69444942, 0.59767216, 0.37787193, -0.37786996, 0.59767473, 1.23422396, 0.13998716, 0.05334171, -0.52613646, -0.47222146, -0.47231501, 0.52640855, 0.68869507, 0.13999985, 1.74962008, 0.30818933, -0.30819094, -0.63640958, 0.63641232, 0.31075269, 0.13999838, 0.60461521, 0.63429660, 0.31252795, -0.31253767, 0.63428253, -0.85104239, 0.13999987, -0.69459456, -0.49264538, 0.00000025, 0.87023014, 0.00000019, -0.42682707, 0.13999377, -2.20439744, 0.70582002, 0.70581847, -0.04262797, -0.04267581, -0.59558153, 0.13999970, -1.57233822, 0.52656281, 0.52656370, 0.47194484, 0.47194317, -1.20246029, 0.13999994, 0.77189511, 0.65402979, 0.65402758, -0.26878843, -0.26878589, 0.28155091, 0.13995269, -1.61773539, 0.50286150, 0.50262225, -0.49711177, -0.49737427, 1.36967492, 0.13990137, -0.37455836, -0.69029719, 0.69103068, -0.15145725, 0.15174721, 0.18120134, 0.13999994, -0.22545364, 0.18260774, 0.18260740, 0.68312150, 0.68312073, -1.18984389, 0.14000000, 0.22596362, 0.70527023, -0.70527005, -0.05093251, 0.05093225, 0.93405885, 0.13997313, -0.52655166, -0.00007480, -0.13625976, 0.00018672, 0.99067312, 0.06735820, 0.13999999, 0.09554293, -0.00000003, 0.18152916, 0.00000017, 0.98338556, 0.86224806, 0.13999967, 0.18861458, -0.12362213, 0.12362516, -0.69621676, 0.69621593, 
