0.07413163, 0.25000000, 0.06302372, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08295933, 0.50000000, -0.06723543, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04144508, 0.75000000, -0.06538697, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01883421, 1.00000000, 0.03591745, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08619680, 1.25000000, 0.05939118, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07252501, 1.50000000, 0.05292466, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02226354, 1.75000000, -0.09694116, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02104257, 2.00000000, -0.06612739, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08885019, 2.25000000, 0.05335326, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03326244, 2.50000000, -0.01624684, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08450200, 2.75000000, -0.09250898, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00936908, 3.00000000, -0.09913783, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07658273, 3.25000000, 0.05806672, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01184499, 3.50000000, 0.04954984, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01712954, 3.75000000, -0.09047122, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02599720, 4.00000000, -0.05049372, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07967579, 4.25000000, -0.01398607, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07487395, 4.50000000, -0.01461551, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04478862, 4.75000000, 0.08294100, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03110670, 5.00000000, -0.08193208, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.01501291, 0.25000000, 0.03972594, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06073184, 0.50000000, -0.00265012, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08608342, 0.75000000, 0.07824803, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06377743, 1.00000000, -0.01233380, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04044029, 1.25000000, 0.08255348, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05913407, 1.50000000, -0.07566025, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05556155, 1.75000000, 0.04103584, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02792741, 2.00000000, 0.02599164, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00620383, 2.25000000, -0.07241767, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06116403, 2.50000000, -0.06507882, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00001661, 2.75000000, 0.05302203, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05367698, 3.00000000, 0.06118289, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07348046, 3.25000000, -0.03297774, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00593774, 3.50000000, -0.01995231, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00544856, 3.75000000, 0.07362420, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04538399, 4.00000000, -0.05824597, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06081013, 4.25000000, 0.06875696, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08884809, 4.50000000, -0.03973794, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07910670, 4.75000000, 0.01699044, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06243763, 5.00000000, -0.07718664, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.08020349, 0.25000000, -0.01577503, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00656439, 0.50000000, -0.08705419, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08288351, 0.75000000, 0.01247577, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03723236, 1.00000000, 0.08682526, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09637275, 1.25000000, -0.05751339, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08474023, 1.50000000, -0.02030383, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01236817, 1.75000000, 0.04718358, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04667587, 2.00000000, -0.00340007, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03586527, 2.25000000, -0.03571554, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04158435, 2.50000000, 0.02604476, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05120970, 2.75000000, 0.07632851, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03452422, 3.00000000, -0.04546935, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01727432, 3.25000000, 0.06317163, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02062881, 3.50000000, -0.08325247, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01174252, 3.75000000, 0.09654471, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05181297, 4.00000000, 0.00318444, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09160205, 4.25000000, -0.01387159, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08478708, 4.50000000, 0.03136151, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02465353, 4.75000000, 0.03152218, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01848488, 5.00000000, 0.07687045, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.06461313, 0.25000000, -0.00383943, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01900860, 0.50000000, 0.06370201, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01210556, 0.75000000, 0.05523954, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03423870, 1.00000000, -0.05840880, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08558098, 1.25000000, -0.09189576, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01916544, 1.50000000, 0.08277755, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03766700, 1.75000000, 0.08198557, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04289817, 2.00000000, -0.07105960, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03510068, 2.25000000, 0.05440400, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09428072, 2.50000000, -0.04078212, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00622687, 2.75000000, -0.00228846, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01884019, 3.00000000, -0.08600512, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04768453, 3.25000000, 0.03180397, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01511071, 3.50000000, 0.05286131, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07783828, 3.75000000, -0.06311552, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09648828, 4.00000000, -0.02965020, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08192030, 4.25000000, 0.04381169, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06196904, 4.50000000, 0.04262859, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04155714, 4.75000000, 0.04600931, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06192230, 5.00000000, 0.08212463, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.04237241, 0.25000000, -0.04433240, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00828882, 0.50000000, 0.02966886, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04030122, 0.75000000, -0.05587152, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01079999, 1.00000000, -0.00279134, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01327691, 1.25000000, 0.05981594, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08708262, 1.50000000, 0.07932561, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06455464, 1.75000000, -0.02895787, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05341329, 2.00000000, -0.07022546, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06753046, 2.25000000, 0.06814689, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05468483, 2.50000000, -0.03843664, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03974643, 2.75000000, 0.02458364, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08909970, 3.00000000, -0.03976824, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08242344, 3.25000000, -0.08513481, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05173204, 3.50000000, 0.06054967, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04830782, 3.75000000, -0.00143502, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08387607, 4.00000000, -0.06840926, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02360570, 4.25000000, 0.04740863, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05618348, 4.50000000, -0.04189340, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03214587, 4.75000000, -0.08356582, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08215863, 5.00000000, -0.02241301, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.00031422, 0.25000000, -0.03315001, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01661263, 0.50000000, -0.08869154, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01589085, 0.75000000, 0.02434152, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06393913, 1.00000000, 0.04256000, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07503890, 1.25000000, 0.01290325, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01234343, 1.50000000, 0.04268882, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07499067, 1.75000000, 0.05160744, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01499677, 2.00000000, -0.00447872, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01801477, 2.25000000, -0.03766907, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09626762, 2.50000000, 0.07234467, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02998190, 2.75000000, -0.05935682, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03018121, 3.00000000, -0.04731875, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09886899, 3.25000000, -0.04171211, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06210663, 3.50000000, -0.04728783, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00404739, 3.75000000, 0.03394815, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08238194, 4.00000000, 0.03872592, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08772605, 4.25000000, -0.00283382, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01740763, 4.50000000, -0.00122822, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06029028, 4.75000000, 0.00873141, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05643966, 5.00000000, 0.05802662, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.08335407, 0.25000000, 0.08870972, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02360187, 0.50000000, -0.01505531, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00240163, 0.75000000, -0.01437309, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00203603, 1.00000000, 0.03161568, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04900772, 1.25000000, -0.02529866, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07740421, 1.50000000, -0.08337982, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01280676, 1.75000000, 0.07596166, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08154490, 2.00000000, 0.03918397, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08674777, 2.25000000, 0.04190921, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00680029, 2.50000000, 0.02521838, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05038048, 2.75000000, 0.02280776, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09809128, 3.00000000, 0.06504255, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00436835, 3.25000000, 0.04973228, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06648051, 3.50000000, -0.06803358, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07560860, 3.75000000, 0.05170005, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03256763, 4.00000000, 0.08791458, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09211957, 4.25000000, -0.09491730, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05016378, 4.50000000, -0.06195547, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09420884, 4.75000000, 0.07698496, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01217083, 5.00000000, -0.07613120, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.04624020, 0.25000000, -0.02057422, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08804638, 0.50000000, 0.09303588, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08139422, 0.75000000, 0.02399367, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02424284, 1.00000000, -0.06572410, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03952139, 1.25000000, -0.06360663, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09765967, 1.50000000, 0.07933340, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08897223, 1.75000000, 0.08378585, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03256217, 2.00000000, -0.03522038, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06297414, 2.25000000, -0.06460638, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01426406, 2.50000000, 0.06256410, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07153836, 2.75000000, -0.03585834, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08758580, 3.00000000, -0.01305531, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08058315, 3.25000000, 0.09906880, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06722829, 3.50000000, 0.03601129, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06199756, 3.75000000, 0.01854259, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06617546, 4.00000000, 0.04690912, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01518533, 4.25000000, -0.03857068, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07535470, 4.50000000, 0.06273923, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07322621, 4.75000000, -0.02132977, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08282615, 5.00000000, -0.08422769, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.07146176, 0.25000000, 0.08126587, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03767220, 0.50000000, 0.00063052, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09976432, 0.75000000, -0.08499645, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04486000, 1.00000000, -0.03845859, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05819234, 1.25000000, 0.00935549, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02520732, 1.50000000, 0.08914865, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06226734, 1.75000000, 0.02674787, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02286084, 2.00000000, -0.01809684, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03129355, 2.25000000, 0.07004032, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05299344, 2.50000000, -0.02086114, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01860502, 2.75000000, -0.03804461, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05548351, 3.00000000, 0.06579793, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06598572, 3.25000000, 0.05037981, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03209516, 3.50000000, -0.02687215, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04168621, 3.75000000, -0.09755287, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00857478, 4.00000000, 0.01851014, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03735579, 4.25000000, 0.00784750, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05088513, 4.50000000, -0.02280078, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05810573, 4.75000000, -0.01811163, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01630553, 5.00000000, 0.05602040, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.01074817, 0.25000000, 0.02048503, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09004787, 0.50000000, -0.03807208, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07811379, 0.75000000, 0.07781718, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03150660, 1.00000000, -0.02617016, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08469556, 1.25000000, -0.07655381, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04400932, 1.50000000, -0.01711366, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06556206, 1.75000000, -0.09901924, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08326986, 2.00000000, 0.09886620, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05509564, 2.25000000, 0.03844117, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01359801, 2.50000000, -0.05046262, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05207254, 2.75000000, 0.02871925, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05223446, 3.00000000, 0.09563591, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07979118, 3.25000000, -0.07428801, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06233499, 3.50000000, 0.08791292, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00199749, 3.75000000, -0.04569995, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02057900, 4.00000000, 0.00860591, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02829578, 4.25000000, 0.05511924, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07046933, 4.50000000, -0.02905723, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08827197, 4.75000000, 0.00181790, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05589703, 5.00000000, 0.03279234, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.01624442, 0.25000000, -0.07353789, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07768340, 0.50000000, -0.07862262, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06675580, 0.75000000, -0.02242158, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06359766, 1.00000000, 0.08717848, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08735970, 1.25000000, -0.09786843, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01434635, 1.50000000, -0.07177850, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06329658, 1.75000000, 0.01434724, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01276475, 2.00000000, -0.02815297, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05929584, 2.25000000, 0.04624120, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03394763, 2.50000000, 0.09222702, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05261068, 2.75000000, 0.06950242, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04150831, 3.00000000, -0.09905592, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08056807, 3.25000000, 0.05601569, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01244505, 3.50000000, 0.06323519, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01210878, 3.75000000, -0.00000079, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05292813, 4.00000000, -0.01113403, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07844479, 4.25000000, 0.00261734, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03723539, 4.50000000, -0.06464887, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07749563, 4.75000000, 0.00751461, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09622819, 5.00000000, -0.06563359, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.03254236, 0.25000000, 0.09317482, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08688850, 0.50000000, -0.06728711, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02715743, 0.75000000, 0.08278549, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04966982, 1.00000000, 0.05977555, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02443491, 1.25000000, -0.00845324, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02437817, 1.50000000, -0.07598689, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02024706, 1.75000000, -0.06164809, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03361256, 2.00000000, 0.05471625, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04380128, 2.25000000, -0.00608866, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05639685, 2.50000000, 0.03398385, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00765983, 2.75000000, 0.06763456, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05317355, 3.00000000, 0.01600150, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01663832, 3.25000000, 0.00265856, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05093789, 3.50000000, -0.00179600, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00342485, 3.75000000, 0.08611139, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01580827, 4.00000000, -0.06572810, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06950457, 4.25000000, 0.09438450, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05198231, 4.50000000, 0.05815082, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02461784, 4.75000000, 0.00385264, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06442613, 5.00000000, 0.05243701, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.04854625, 0.25000000, -0.06463151, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02249606, 0.50000000, 0.05764031, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05652416, 0.75000000, -0.00062849, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09153142, 1.00000000, 0.08078105, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03589378, 1.25000000, -0.03790474, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02116020, 1.50000000, 0.04887197, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04692757, 1.75000000, -0.00589667, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06564277, 2.00000000, -0.06086081, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00893224, 2.25000000, 0.04232759, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08246293, 2.50000000, -0.03434404, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08094139, 2.75000000, -0.00610356, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00517280, 3.00000000, -0.07434202, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04060552, 3.25000000, 0.00864126, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06343029, 3.50000000, 0.09273649, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06697598, 3.75000000, -0.09178763, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02758910, 4.00000000, -0.09054437, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06091667, 4.25000000, 0.07718689, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09545504, 4.50000000, 0.09771121, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06500427, 4.75000000, 0.03640149, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05467095, 5.00000000, -0.09341955, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.00625724, 0.25000000, 0.08191294, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03027601, 0.50000000, 0.02358153, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08847935, 0.75000000, -0.01230547, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06475127, 1.00000000, 0.09665751, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01792176, 1.25000000, -0.00557577, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02635659, 1.50000000, -0.00081694, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08609050, 1.75000000, 0.03551086, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08527882, 2.00000000, 0.05745663, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05310739, 2.25000000, 0.05865290, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06179553, 2.50000000, -0.06260622, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00353646, 2.75000000, -0.02276929, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04724416, 3.00000000, 0.06314533, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04032524, 3.25000000, -0.02849422, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08115233, 3.50000000, 0.06140340, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06329414, 3.75000000, 0.06939583, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03104431, 4.00000000, 0.02886041, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01423583, 4.25000000, 0.05660408, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00752815, 4.50000000, 0.07648007, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05675466, 4.75000000, -0.07775430, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06855092, 5.00000000, -0.04882448, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
