3.31346726, 0.10000003, 0.32003966, 0.02192732, 0.00065783, -0.52248776, 0.85236454, -3.15566611, 0.09999996, -0.35987383, 0.11871417, 0.00878259, -0.84019291, 0.52906114, 2.76341009, 0.09999957, -3.56444120, 0.18411329, -0.08386765, 0.09602062, 0.97460175, -1.65892923, 0.10000063, 5.39334679, 0.66667134, 0.51765275, 0.52447468, 0.11185419, -4.51333618, 0.10000003, 0.34817424, -0.09007467, 0.11968593, 0.98362863, -0.10018327, -4.84375238, 0.10000011, 0.91204071, -0.03212259, -0.24097112, 0.49678636, 0.83312929, 1.27002168, 0.09999935, -5.33777952, 0.80872148, 0.35617366, 0.45024243, -0.12803011, -0.84043401, 0.09999919, -6.72920513, 0.31960362, 0.69823575, -0.26612917, 0.58266258, 5.51595879, 0.10000056, 4.84460783, -0.08758195, 0.07847216, -0.81522173, 0.56708473, 3.60971856, 0.10000081, 6.94984722, -0.20604166, 0.09591081, 0.96520388, -0.12934221, 3.48287535, 0.09999964, -2.93747091, -0.30624115, 0.36946121, 0.28404334, 0.83008081, -2.93781328, 0.09999896, -8.68964958, 0.95750600, 0.24706574, -0.14258058, -0.04256278, -5.77845955, 0.10000090, 7.65397263, 0.45024976, 0.08037055, 0.25953537, 0.85056287, 6.20238924, 0.10000093, 7.84591198, 0.86224020, 0.00041382, -0.50111192, 0.07367874, 8.11679554, 0.10000078, 6.56535101, -0.24082769, 0.26202831, 0.13047357, 0.92537552, -2.13178611, 0.10000023, 2.13954186, -0.11087073, 0.21913584, 0.94149888, -0.23079666, -3.77373838, 0.10000019, 1.60143518, -0.37483445, -0.08160278, -0.40336892, 0.83074284, 5.08283043, 0.09999967, -2.70028448, 0.58011436, -0.22235686, 0.40244117, 0.67235845, -4.27011156, 0.10000005, 0.42567447, 0.01296377, 0.00520770, -0.50111717, 0.86526668, -6.70274210, 0.09999959, -3.36356711, -0.11222620, -0.09733026, -0.41839027, 0.89603668, 
2.80778050, 0.10000066, 5.54561853, -0.70624489, 0.25806352, 0.31634679, 0.57839966, -4.57951975, 0.09999971, -2.35351324, -0.04158859, 0.03106832, -0.27361637, 0.96043700, 3.16860509, 0.10000017, 1.48078430, -0.37678295, -0.01940369, 0.88565695, -0.27068430, -1.69125056, 0.09999942, -4.69695950, 0.92905867, 0.01005601, -0.27621579, -0.24587351, -0.99559802, 0.10000079, 6.69793749, 0.94649804, 0.18843237, 0.12005387, -0.23285602, 4.73429728, 0.09999939, -5.07261944, 0.42664054, 0.04070736, 0.29718447, 0.85323042, 6.79266167, 0.09999990, -0.64003175, 0.21229587, -0.41924065, 0.88270479, 0.00034185, 2.34764647, 0.09999935, -5.34435606, -0.57978302, 0.78341365, 0.16708812, -0.14898445, -1.85788095, 0.09999947, -4.35838318, 0.17140439, 0.97988755, -0.00933778, -0.10175341, 3.20371151, 0.09999937, -5.18488693, -0.49115482, 0.50049734, 0.44010654, 0.56087053, -4.68304110, 0.10000015, 1.37627709, -0.03880530, -0.23827496, -0.77313614, 0.58649784, -4.61027575, 0.10000021, 1.83035576, 0.30051938, 0.15770732, 0.67861617, 0.65138054, 3.01748419, 0.10000014, 1.27061832, -0.17319095, 0.10143352, 0.16632707, 0.96542811, -2.81408262, 0.09999953, -3.73629260, -0.34614810, -0.22377753, 0.90536934, -0.10203684, 0.78428119, 0.10000093, 7.88101006, 0.93242389, 0.19164501, -0.27475557, -0.13552584, -6.95390749, 0.09999993, -0.61788845, 0.69827706, -0.06503197, -0.26292387, 0.66260934, -0.68171322, 0.10000063, 5.33528328, -0.35843354, 0.17924863, -0.51780397, 0.75582695, 5.16069508, 0.10000002, 0.15946583, 0.21523832, -0.11071499, -0.62950909, 0.73833120, 9.26534176, 0.10000004, 0.40257424, 0.04436894, -0.16513138, -0.15760531, 0.97258604, 1.41909170, 0.09999938, -5.01394510, 0.79769802, 0.07821198, -0.54724705, -0.24100138, 
-6.24830961, 0.09999977, -1.94834602, 0.34278199, 0.05058470, -0.73548412, 0.58224118, 2.35430384, 0.09999952, -4.01084661, -0.45781422, 0.09372207, -0.53412747, 0.70450705, -4.91363049, 0.10000032, 2.75998139, 0.81807953, 0.55851507, 0.02928157, -0.13397560, 3.96605468, 0.10000029, 2.58643889, 0.34801647, 0.12563844, -0.74970847, 0.54866827, 6.67878580, 0.10000006, 0.64085561, -0.04117893, 0.11433707, 0.98908037, -0.08337492, 4.49291611, 0.09999930, -5.56909561, 0.72797060, -0.43457928, -0.27326703, 0.45444995, -3.84174538, 0.10000051, 4.31088114, 0.07581124, 0.07777657, -0.01060395, 0.99402767, -4.79801464, 0.09999990, -0.70257300, 0.29077512, 0.11859611, 0.92778528, 0.20149271, -2.45137572, 0.09999936, -5.31997633, 0.07837048, 0.67852527, 0.06294271, 0.72766733, 4.28896093, 0.10000064, 5.46020412, 0.06341925, 0.48180670, 0.32866579, 0.80982661, -1.98632455, 0.10000084, 7.19462538, -0.82630187, 0.04196608, -0.13654882, 0.54481059, 6.30897284, 0.09999944, -4.28095627, 0.68276823, -0.00824660, 0.49707299, 0.53542316, -7.68034935, 0.09999998, -0.11209869, -0.17019130, -0.06354593, -0.40470812, 0.89621884, 4.48011971, 0.09999959, -3.40476441, 0.25112721, 0.32699072, -0.73622489, 0.53664261, 7.02560663, 0.10000013, 1.10809720, 0.34344128, 0.33691749, -0.64001155, 0.59909940, -5.46150064, 0.10000055, 4.67806244, 0.79101098, -0.05497757, 0.54361778, 0.27524352, -1.70964777, 0.09999932, -5.76482010, 0.96481401, 0.00340471, 0.01102515, -0.26268026, 4.29992485, 0.10000011, 0.95202917, -0.56861281, -0.17680861, -0.42025191, 0.68469453, -7.17836523, 0.10000018, 1.54445064, 0.01783126, 0.04054830, -0.14804834, 0.98798764, 0.25361696, 0.10000040, 3.41129780, -0.38360155, -0.57900429, 0.43263718, 0.57482958, 
5.51626825, 0.09999984, -1.29064441, -0.38695127, -0.11682989, 0.19096993, 0.89451104, -4.16829777, 0.10000055, 4.68205643, -0.45856428, 0.05918317, -0.37349561, 0.80418730, 3.31162667, 0.10000061, 5.17373371, 0.07673047, -0.66703129, 0.70991564, -0.21260627, -2.27301788, 0.09999930, -5.64293718, 0.89298898, -0.00948336, -0.39433098, -0.21675779, 2.17585969, 0.09999987, -1.04478538, -0.53296000, -0.38277060, 0.75250733, 0.05632882, 1.06399441, 0.10000028, 2.55191946, 0.84781957, -0.23597752, 0.45617944, 0.13197392, -5.84506464, 0.10000034, 2.86847758, -0.10953926, 0.08857103, 0.05245471, 0.98863786, 1.36280167, 0.09999940, -4.98523092, 0.49998558, 0.07622328, -0.51581633, 0.69147527, -6.12892914, 0.10000000, 0.02867234, -0.67890483, 0.08783147, 0.72111887, -0.10658998, -2.78271222, 0.09999946, -4.62002993, -0.70865291, -0.22304292, 0.41252664, 0.52714765, -8.54703426, 0.09999969, -2.55948114, 0.25314456, 0.07067399, -0.81038964, 0.52363318, 0.77740991, 0.09999925, -6.23546696, 0.60513592, 0.15420099, 0.38751602, 0.67813271, 7.06841040, 0.10000000, 0.07907674, 0.03718255, 0.11297020, 0.56191200, 0.81860256, -5.75826311, 0.10000035, 3.05370212, 0.60665733, 0.07374538, 0.70346773, 0.36285210, 1.81905913, 0.09999944, -4.49456549, 0.58879107, 0.77686065, -0.20021325, 0.09862702, -4.70854950, 0.09999958, -3.29247379, -0.20968427, -0.16522297, 0.87900692, -0.39507046, 6.69807482, 0.10000012, 0.91326243, 0.03608460, 0.14484605, 0.79693389, 0.58533227, 1.65076041, 0.09999987, -0.99971515, -0.17698257, -0.03808369, -0.53094804, 0.82784116, -2.57152033, 0.09999944, -4.67859888, -0.64734149, 0.04218024, 0.65251094, -0.39166236, 5.27019739, 0.10000077, 6.48241329, -0.49727437, 0.06948377, 0.71339202, -0.48883769, 
3.44478250, 0.09999964, -2.79911256, 0.46401110, 0.01761762, 0.44330093, 0.76672524, -1.39195609, 0.10000061, 5.17782116, 0.86431581, -0.06642094, 0.35798153, 0.34698087, -3.88327646, 0.09999958, -3.44661546, -0.23150106, -0.24088700, 0.05062009, 0.94117922, -1.02075362, 0.10000031, 2.66078234, 0.73927510, 0.11053911, 0.52978855, -0.40072140, 1.92480552, 0.10000045, 3.93612742, -0.10610121, -0.02305618, 0.76820141, 0.63093394, -6.06698179, 0.09999977, -1.89935791, -0.23226361, 0.13075843, 0.34510034, 0.89992315, 2.99556518, 0.10000074, 6.26216507, 0.26469940, -0.07239651, 0.41794443, 0.86603433, -5.77825499, 0.09999971, -2.44501519, 0.04297960, 0.23661934, -0.38235760, 0.89216965, 3.45671701, 0.10000077, 6.53030396, 0.83110833, -0.15235223, -0.31165433, 0.43464875, 0.08026253, 0.09999888, -9.33229065, 0.28250808, -0.04237019, 0.08716182, 0.95435673, 5.73784208, 0.10000045, 3.83296275, 0.47677347, 0.56189322, 0.67111188, 0.08106727, -5.31012297, 0.09999958, -3.53033090, 0.01788087, 0.09517498, 0.01144137, 0.99523419, 1.18468213, 0.09999911, -7.36290216, -0.20793903, 0.30039304, -0.09415317, 0.92609966, 2.78516388, 0.10000028, 2.33054996, 0.70413917, -0.06340148, -0.60917306, 0.35927215, -6.58001709, 0.09999984, -1.24704671, 0.44510269, 0.39867723, -0.26623905, 0.75634438, 5.66114759, 0.09999909, -7.60306406, 0.24289490, -0.28180099, 0.04403482, 0.92717379, -8.20873737, 0.10000041, 3.46272182, -0.28361258, 0.07602696, 0.66949457, 0.68232024, 1.98426974, 0.09999919, -6.77476215, 0.71676743, 0.24568471, 0.42030275, 0.49922860, -0.30033863, 0.10000026, 2.16870308, 0.14661914, -0.01588287, 0.10179725, 0.98381293, 4.57072210, 0.09999991, -0.70302165, 0.66628796, -0.58043098, 0.37629354, 0.27850211, 
-1.05287635, 0.09999938, -5.09771013, 0.40515846, -0.36406758, 0.09583522, 0.83313686, -1.58097780, 0.09999932, -5.41281080, 0.93018556, 0.03679857, -0.26327515, -0.25315362, 0.77412397, 0.10000059, 5.00946712, -0.15764956, -0.08799946, -0.08251857, 0.98009866, 5.52757788, 0.09999994, -0.46332422, -0.10314504, 0.89148909, -0.44090629, -0.01449133, -7.09942770, 0.10000050, 4.25138950, 0.09240254, -0.07173548, -0.20807530, 0.97109240, 3.24334145, 0.10000082, 7.01057053, 0.52479106, 0.15587489, -0.61149955, 0.57128429, -4.17573357, 0.09999998, 0.06516426, -0.10231639, -0.25735748, 0.93748081, -0.21078001, 4.17955303, 0.09999926, -6.19104671, 0.89555287, -0.13852894, 0.42123231, -0.03685502, -5.46728992, 0.10000005, 0.49528322, -0.30762851, -0.33138618, -0.08859046, 0.88752443, 5.06513596, 0.10000035, 2.94383788, -0.14301269, -0.34181231, -0.15367629, 0.91602147, -5.63595104, 0.10000036, 3.07543826, 0.27540842, -0.61197418, 0.72656101, -0.14746824, 5.77324390, 0.10000006, 0.58575988, -0.15258895, 0.82195807, -0.42455223, -0.34764519, -2.57780910, 0.09999927, -6.00769663, -0.44532436, 0.12000377, -0.08833528, 0.88288289, -0.40041316, 0.09999952, -3.98077321, 0.12142283, 0.85243505, -0.35423201, -0.36487085, -2.78793311, 0.10000108, 9.16102982, 0.06014314, -0.15584502, -0.12206355, 0.97836375, 5.45606947, 0.10000008, 0.96031237, -0.29210025, 0.00475674, 0.85846132, 0.42154360, 4.52450371, 0.09999916, -6.98777676, 0.09428627, -0.66558242, -0.02685717, 0.73985732, -8.29973316, 0.09999997, -0.00782662, -0.04723771, 0.74022806, 0.66711038, -0.06924512, 1.03083849, 0.10000042, 3.55354524, -0.29198724, 0.12073403, 0.19757116, 0.92797220, 3.27891588, 0.10000068, 5.67319632, -0.45779648, -0.14074519, 0.74659187, -0.46175078, 
-4.61621428, 0.10000053, 4.41910601, 0.50266331, -0.16151389, 0.68686575, -0.49945816, 4.07086134, 0.09999949, -4.25630379, -0.61051947, 0.03839235, -0.51826984, 0.59765244, -4.51071262, 0.09999956, -3.62016535, -0.15302047, -0.69837773, -0.16398987, 0.67967683, -0.43744010, 0.10000058, 4.93698454, -0.56477612, -0.30504042, 0.62892157, 0.43867519, 2.86249065, 0.10000008, 0.72959727, -0.73183119, 0.14778639, -0.04062033, 0.66402733, -5.47332907, 0.09999973, -2.16268301, -0.43576929, 0.18329172, 0.06832093, 0.87854511, -0.06846195, 0.10000058, 4.94538212, -0.79630589, 0.01969637, -0.03894277, 0.60331792, -4.54315996, 0.10000022, 1.86164033, -0.38950470, 0.74780542, -0.51770407, -0.14510593, -4.11220741, 0.10000052, 4.51375246, 0.37922907, 0.06824721, 0.88240623, 0.26997596, -5.31261587, 0.09999970, -2.54260111, -0.60515320, 0.13552511, 0.51862293, 0.58860242, -1.92659533, 0.09999949, -4.22998619, -0.35317439, 0.47667083, -0.62214273, 0.51087308, 4.26310205, 0.10000046, 3.90590572, 0.32191581, -0.09274229, 0.65232962, 0.67987883, -2.00285864, 0.10000005, 0.51019269, 0.60100144, -0.15422954, -0.26811203, 0.73697114, 6.32157135, 0.09999954, -3.88188410, 0.66136855, -0.04100498, 0.65343893, 0.36596155, -3.77450299, 0.09999944, -4.66266775, 0.68605083, 0.67217618, -0.02277188, -0.27747971, 7.32248020, 0.10000029, 2.49769640, -0.50550085, 0.45325863, 0.62129200, -0.39118004, 0.38257006, 0.09999944, -4.59856749, 0.48095509, -0.25190285, 0.66254145, 0.51600993, 5.68174744, 0.09999951, -4.18866491, 0.00681347, 0.52651948, 0.69181412, -0.49408904, 2.34709287, 0.10000038, 3.29694557, 0.33276621, -0.22411910, -0.66673046, 0.62809861, 1.94527066, 0.09999978, -1.90507817, -0.23059514, -0.15660065, 0.40868217, 0.86906904, 
-7.29890871, 0.09999974, -2.10855031, -0.22246528, 0.00688055, 0.51680070, 0.82666737, 2.12928867, 0.10000034, 2.98114371, 0.85541564, -0.13424423, -0.49856010, 0.04099253, 2.46502757, 0.09999964, -2.98831725, -0.40933338, 0.33753574, -0.10064029, 0.84165752, 2.31809545, 0.09999938, -5.27605057, 0.65235007, 0.48328778, -0.07832944, 0.57856452, -3.22542167, 0.09999980, -1.68820488, 0.00857029, -0.42459443, 0.72915071, 0.53664267, 2.05149817, 0.10000055, 4.71213055, -0.30771866, 0.16772220, 0.25337386, 0.90165412, -3.95945811, 0.10000038, 3.24574471, 0.97399658, 0.20870663, 0.01402348, 0.08703788, 11.07237625, 0.09999944, -4.66114092, -0.16108333, 0.06823542, -0.36556086, 0.91419983, -4.82744503, 0.09999959, -3.42414665, -0.57473451, -0.02058762, 0.54670966, 0.60857618, -5.43825769, 0.10000103, 8.68625927, 0.19123060, 0.27843720, 0.34324780, 0.87640435, -5.03545809, 0.09999996, -0.40328243, 0.73140752, -0.50965005, -0.30227146, -0.33753824, 4.85308838, 0.09999979, -1.74211645, 0.69287270, -0.10140719, -0.12134306, 0.70350546, -0.51215118, 0.10000056, 4.75564146, 0.82358223, 0.04930970, 0.19146189, 0.53162324, -0.55391628, 0.10000009, 0.79015481, -0.48853070, 0.66241121, 0.40221214, 0.40096703, 6.69923687, 0.10000050, 4.31666946, -0.51067841, 0.11968084, 0.79412913, 0.30699036, 5.08410597, 0.09999993, -0.49712840, 0.27945298, 0.04419715, 0.95863599, -0.03114177, 0.53126115, 0.09999912, -7.29954910, 0.50993508, -0.53411984, 0.04363580, 0.67288792, 5.44378567, 0.09999982, -1.38379788, 0.92855722, 0.15722652, 0.25475755, -0.21945408, -2.72845292, 0.09999950, -4.12608624, -0.50930482, 0.26789358, 0.69036812, -0.43844461, -5.33746099, 0.09999985, -1.04170978, -0.34063411, 0.14927256, 0.88940287, -0.26579809, 
4.29072285, 0.10000046, 3.89294863, -0.35026675, 0.03520234, 0.48857552, 0.79835331, -4.82358885, 0.09999970, -2.52759147, -0.48253673, 0.02155953, 0.83560622, 0.26164067, 1.13366950, 0.09999948, -4.32126474, 0.55425102, -0.06164238, 0.16732492, 0.81302422, -6.09092712, 0.10000009, 0.73762560, 0.22293171, 0.68190503, 0.19141719, 0.66982567, 5.67836666, 0.09999986, -1.10805309, -0.16297151, 0.82450342, -0.41256654, 0.35131666, -1.96758485, 0.10000073, 6.22087622, 0.36262560, -0.12928097, 0.26313809, 0.88461715, 3.49223495, 0.09999987, -1.07465720, 0.29313219, 0.93043166, -0.21982709, -0.00682138, -0.55558348, 0.09999929, -5.80294275, -0.64591968, 0.13645674, -0.14599475, 0.73678553, 2.64710259, 0.10000081, 6.77708054, 0.77395749, -0.07902951, -0.44647115, 0.44204938, 5.24411631, 0.09999929, -5.83934832, 0.88205743, -0.02173258, 0.20089650, -0.42560896, -5.04725981, 0.09999999, -0.04990552, 0.25324580, -0.57711112, 0.18483296, 0.75408626, 3.60945582, 0.10000066, 5.67379236, 0.94889086, -0.08555266, -0.30260918, -0.02673109, -6.31147480, 0.10000046, 3.81730366, 0.28771263, -0.09625633, 0.94571412, 0.11653760, -3.80093813, 0.09999980, -1.59629357, -0.46061134, -0.26997167, 0.74495482, 0.39999357, 7.48094463, 0.09999960, -3.26841545, 0.19778277, 0.01025552, 0.28356194, 0.93828005, 3.06587005, 0.10000070, 6.02164555, 0.78058618, 0.13708124, -0.50202078, -0.34622103, 2.89243436, 0.09999894, -8.81620979, 0.98028046, -0.03371247, 0.18259318, 0.06762771, 0.01640419, 0.09999920, -6.51882076, -0.62981904, 0.69531143, 0.25140238, -0.23804830, -3.53162956, 0.10000019, 1.54390943, -0.54924470, -0.50198746, -0.44269332, 0.50036138, -3.20394874, 0.10000042, 3.62131214, 0.42697257, -0.11433522, 0.81325275, 0.37847298, 
5.01835108, 0.10000023, 1.91326582, -0.24090230, 0.41795716, 0.85730731, -0.17972758, -3.77331543, 0.09999974, -2.13859725, 0.40066254, 0.34873456, -0.56596375, 0.63050675, 4.67153788, 0.10000031, 2.60708117, 0.33747777, 0.00899026, -0.65801716, 0.67308342, 2.65782619, 0.09999938, -5.11264753, -0.82643849, 0.02757440, 0.12296610, 0.54874265, -2.87183070, 0.09999930, -5.81760597, 0.01594540, 0.79722685, 0.32477361, 0.50862294, -3.65913796, 0.10000049, 4.17801762, 0.57122320, 0.47898123, 0.04448934, 0.66505778, 4.53016520, 0.09999960, -3.34384775, 0.60641050, -0.35766986, -0.39615273, 0.58940774, -5.56338739, 0.10000044, 3.79551816, 0.42080331, 0.00672896, 0.56721282, 0.70791876, -3.60226440, 0.09999977, -1.89794767, 0.66642880, 0.50973296, 0.30490434, -0.45064202, 3.04052162, 0.09999951, -3.98227119, -0.49406236, 0.12257469, 0.86025053, 0.02910473, -1.25582302, 0.09999908, -7.57360792, 0.93398064, 0.27654332, -0.19996101, 0.10592313, 4.03713846, 0.10000059, 5.03921270, -0.81635946, 0.14286481, 0.20405686, 0.52106410, 4.83926201, 0.10000017, 1.41095269, 0.42980269, 0.17378096, -0.48583105, 0.74097103, 2.40805173, 0.10000116, 9.73847961, -0.02539305, 0.00128568, 0.22962986, 0.97294587, 0.40837675, 0.09999935, -5.45244169, 0.68435323, -0.41083241, 0.25714260, 0.54475242, -2.06038380, 0.10000069, 5.89292145, -0.17864190, 0.10377251, -0.17540461, 0.96257550, 0.30605334, 0.09999996, -0.32058844, 0.21507549, 0.09285566, -0.61369002, 0.75399268, -6.34103680, 0.10000019, 1.60237229, -0.09056246, -0.30876434, 0.12003738, 0.93917733, -2.66427064, 0.10000063, 5.37296343, 0.48403871, 0.74490929, -0.33615977, -0.31275126, 3.78640699, 0.09999956, -3.59641862, -0.27879289, -0.10314915, -0.56027478, 0.77312809, 
-3.06326246, 0.09999952, -3.97633743, 0.33411109, -0.03767737, -0.60917342, 0.71823257, -6.13309622, 0.09999986, -1.10455930, -0.04010224, 0.23050196, 0.88803661, 0.39579260, -2.51401281, 0.10000095, 8.02009773, -0.36460277, -0.57091457, 0.72030181, -0.14928739, 6.15769386, 0.10000049, 4.19577837, -0.50141430, 0.22034557, 0.26956654, 0.79206407, -3.01368260, 0.09999984, -1.36811280, 0.75450444, 0.06598545, -0.65065068, 0.05497813, 4.67689800, 0.09999987, -0.98643023, -0.23021188, 0.21010080, 0.94918722, 0.04363101, 1.60679722, 0.09999985, -1.24102819, 0.84693915, -0.51471078, 0.12697925, 0.04053598, -2.74906278, 0.09999966, -2.83801794, -0.34499788, 0.51641387, 0.35992163, 0.69623959, 4.88616037, 0.09999936, -5.28870344, -0.03786656, 0.45195463, 0.88480085, 0.10691513, 0.28239602, 0.10000047, 4.01134396, 0.80686098, -0.52442890, -0.17605275, -0.20725650, -1.31421816, 0.10000055, 4.74847889, 0.84867287, -0.27684385, -0.03484681, -0.44933024, -1.60505867, 0.09999908, -7.69063759, -0.74413800, -0.03323781, 0.28197935, 0.60468310, 5.89906073, 0.10000071, 5.86854553, 0.34922257, 0.10701595, -0.67984384, 0.63592738, -2.12399435, 0.10000054, 4.65797377, 0.43482983, -0.57631415, 0.64241505, 0.25707600, 2.37696815, 0.09999901, -8.10798168, 0.84965223, -0.42322147, 0.19809341, -0.24440517, -5.11511755, 0.09999968, -2.72140956, -0.55314994, 0.63625944, 0.53777230, -0.00024299, 1.99676287, 0.10000106, 8.89916611, 0.73347247, 0.10379963, 0.02564425, 0.67125726, 3.54869533, 0.09999936, -5.16496134, 0.76359910, -0.07278008, 0.46570417, 0.44129270, 3.51441383, 0.10000109, 9.18898106, -0.81914741, -0.05168685, 0.13383351, 0.55535084, -3.04950762, 0.09999933, -5.59290886, -0.03633951, -0.16688387, -0.04336590, 0.98435187, 
-1.89656854, 0.10000059, 5.03151464, 0.02808487, 0.31016013, 0.13125916, 0.94116044, 2.59382939, 0.09999945, -4.53744698, -0.05413399, 0.03514123, -0.03502208, 0.99730039, 6.20696259, 0.10000003, 0.41420558, 0.53343320, 0.38753366, 0.70442593, 0.26277518, 5.27314234, 0.09999987, -1.09371781, 0.40433615, 0.02972209, 0.28062245, 0.86998844, -4.33666706, 0.09999981, -1.52690589, -0.18838079, 0.10689991, 0.36886573, 0.90389335, -3.54074812, 0.09999947, -4.48539877, 0.59657872, -0.11318301, -0.21252611, 0.76558220, 3.44746470, 0.09999962, -3.11174989, -0.10948000, 0.43974462, 0.05340121, 0.88982421, -4.32596493, 0.10000025, 2.25075960, -0.38259321, 0.11724354, 0.91048443, -0.10437699, -4.05541134, 0.09999994, -0.44176963, -0.27859724, -0.32597911, -0.24017069, 0.87088418, 6.75508308, 0.10000029, 2.48873878, -0.85794890, 0.02024767, -0.11574513, 0.50011683, -6.56435251, 0.10000035, 2.90738940, 0.08597845, -0.38296470, 0.85524261, 0.33838725, 3.57978153, 0.09999972, -2.18088603, 0.97139740, -0.03235160, 0.21457210, -0.09643392, -2.08440733, 0.09999949, -4.24256182, -0.73455679, -0.25394717, 0.28940323, 0.55873334, -0.42965278, 0.10000022, 1.78510082, -0.50780046, 0.65724391, 0.25607297, -0.49456614, 5.96084595, 0.10000086, 7.24096107, 0.43634772, 0.30162609, -0.55196685, 0.64339340, -0.96627593, 0.09999914, -6.29110050, 0.37397131, -0.32368287, 0.86871326, -0.02668378, -6.84489012, 0.10000023, 2.17580271, 0.26601800, -0.00053807, 0.91970778, -0.28874180, -1.29021132, 0.10000029, 2.45509815, 0.71589959, -0.04466014, 0.50257260, 0.48261175, -4.31222439, 0.09999953, -3.70444059, -0.43321714, 0.34004357, 0.78923053, -0.27167740, 6.18409443, 0.10000066, 5.66603518, 0.53462374, 0.17606087, -0.42036009, 0.71167231, 
-1.25011992, 0.09999925, -6.11467218, 0.95542276, 0.03640162, -0.22771415, -0.18436013, -0.71188408, 0.10000072, 6.08371878, 0.86439449, 0.10983802, -0.02640153, 0.48995984, 4.64609814, 0.09999998, -0.10053646, 0.17310540, -0.01105784, 0.31826919, 0.93199623, 0.78571182, 0.10000056, 4.85154676, 0.79409897, -0.45151246, -0.09116749, -0.39652470, -5.49912214, 0.09999982, -1.43411064, 0.51007473, -0.51818752, 0.66043782, 0.18742304, -2.26324439, 0.10000049, 4.13658428, -0.29538772, 0.44967294, -0.03969945, 0.84200019, -6.80361271, 0.10000013, 1.03756261, 0.16739058, -0.21545504, 0.94377816, 0.18666150, -2.55381298, 0.09999933, -5.63399935, -0.37594572, 0.82296258, -0.35118535, 0.24096994, 3.79491305, 0.10000060, 5.10844088, 0.11782706, 0.04741577, -0.13039401, 0.98329341, 5.66460228, 0.10000019, 1.65957820, 0.05730447, -0.12364431, 0.97064477, -0.19818477, 0.45898953, 0.10000056, 4.68842745, 0.41624403, 0.80101955, 0.36680961, -0.22485402, -1.93345726, 0.09999920, -6.30991411, 0.94866651, 0.06011054, 0.10885013, -0.29080966, -5.74384785, 0.10000054, 4.54545498, 0.32816818, 0.37334934, 0.81483704, -0.29825577, 7.00210190, 0.09999995, -0.46549806, -0.02970638, -0.36694852, -0.48084837, 0.79577082, -2.41949916, 0.09999902, -8.28042984, 0.66716033, 0.35019863, -0.58405393, -0.30189237, 0.30024600, 0.09999960, -3.19593859, 0.73741966, -0.47289661, -0.44951391, -0.17469540, 0.72459441, 0.10000011, 0.96676177, 0.25136468, 0.89434749, -0.20783563, -0.30620694, -2.84157038, 0.09999974, -2.14651680, 0.10900041, 0.54320991, -0.15517142, 0.81790209, 2.58259606, 0.09999967, -2.75495195, 0.50788248, 0.64250863, 0.57364082, 0.01320450, 8.15941429, 0.09999988, -0.95136631, 0.00884855, 0.06021807, 0.92586261, 0.37292641, 
-6.03383875, 0.10000041, 3.43230844, -0.19546939, 0.15711199, -0.65929645, 0.70882702, 2.76733017, 0.09999935, -5.26981068, 0.74960327, 0.22677705, 0.38289747, 0.48995599, 1.98037338, 0.09999985, -1.24464929, -0.34377173, -0.21259975, -0.19554634, 0.89352334, 4.02505827, 0.10000031, 2.68654656, -0.47879606, 0.06146582, 0.87042212, -0.09665283, -2.43002319, 0.10000064, 5.46611404, 0.95849323, -0.01116223, 0.27858758, -0.05962616, -3.32185006, 0.09999914, -7.13961887, -0.19011147, 0.25464532, 0.04496294, 0.94709647, 7.75594807, 0.09999998, -0.11165584, 0.09636274, -0.10981656, 0.98188585, 0.12064307, 9.24058247, 0.10000034, 2.85018373, 0.70005304, -0.66664827, -0.20994548, -0.14638589, 0.91327769, 0.10000045, 3.82303429, -0.17887573, 0.74796599, 0.60560155, -0.20444344, 5.36535597, 0.09999958, -3.46018839, 0.12766060, 0.82007998, 0.21234033, 0.51583254, -1.57975531, 0.10000037, 3.17849445, -0.02450302, 0.38385323, -0.04219503, 0.92210406, -5.82762575, 0.10000040, 3.35470724, -0.11416481, 0.00089601, 0.14675580, 0.98256212, -6.01168394, 0.09999984, -1.30120802, -0.25389436, -0.13684121, -0.36501095, 0.88520008, -4.22489452, 0.10000064, 5.43584776, 0.85890085, 0.09894650, -0.06240071, 0.49860322, 9.57566643, 0.09999973, -2.26067090, 0.18862796, -0.06167837, 0.90528548, 0.37559766, -4.07714748, 0.09999958, -3.46345592, 0.16256864, -0.14315866, -0.13475353, 0.96691185, -6.11104488, 0.10000021, 1.89810264, 0.87876159, 0.30562013, 0.34694073, -0.11834920, 1.33520675, 0.10000025, 2.09721231, 0.28859177, 0.27051595, 0.91657031, 0.05860731, -2.35842514, 0.10000003, 0.29138777, -0.00972519, 0.47650689, -0.59143317, 0.65042555, 1.02460039, 0.10000009, 0.84141338, -0.33650061, 0.08795210, 0.82129681, 0.45222050, 
