-0.06038513, 0.13999979, 0.06824304, -0.00000197, 0.15473287, 0.00000049, 0.98795635, -0.52787787, 0.13999972, -2.01535940, 0.45496756, -0.45496726, -0.54129934, 0.54129881, -0.68237448, 0.14000003, 0.67490327, 0.77193153, 0.00000010, 0.63570571, 0.00000067, 0.86364424, 0.13999999, 0.25757566, -0.00062241, 0.00062185, -0.70710611, 0.70710695, 0.64745277, 0.13999586, -0.61882472, 0.00001429, 0.92184782, -0.00001174, -0.38755208, 0.39997798, 0.14000002, 0.62910563, 0.19768983, -0.19769062, -0.67890990, 0.67890984, -0.38383099, 0.13999963, 0.41844714, -0.66469318, 0.66469431, -0.24121194, 0.24120817, -0.96525377, 0.14000008, 1.07144046, 0.86638170, 0.00000009, 0.49938232, 0.00000055, -0.81374282, 0.13999981, -1.11878908, -0.00000000, 0.97086877, 0.00000059, -0.23961186, 0.53317463, 0.14000000, 0.19410767, 0.63035727, -0.00000012, 0.77630514, 0.00000043, 0.24912667, 0.14000028, 2.60337877, 0.74365813, -0.00000043, 0.66856015, 0.00000019, 0.62083471, 0.13999987, -0.25181189, 0.68647373, 0.16956758, -0.16956882, 0.68647432, -0.57116985, 0.14000006, 1.72258294, -0.38778627, 0.59128964, 0.59128761, 0.38778517, -0.87598652, 0.13999943, -0.57920521, 0.32033682, 0.63038564, 0.63038492, -0.32033285, 1.35654068, 0.13999985, 1.22437823, -0.22169128, -0.22169036, 0.67145741, 0.67145461, 0.25309131, 0.13996680, -0.65074265, 0.97554529, -0.00003614, 0.21979855, 0.00018855, 0.41901666, 0.13996714, -0.20103206, -0.00016063, -0.52256501, -0.00011113, 0.85259944, 0.02372472, 0.14000015, 1.27583849, -0.70529968, -0.05052221, -0.05052207, 0.70529956, 1.09758520, 0.13999923, 0.88708472, -0.12609975, 0.12610973, -0.69577116, 0.69577122, -0.34764999, 0.13999884, -0.23119982, 0.57298064, -0.00000358, 0.81956905, -0.00000827, 
-0.14538628, 0.13998875, -0.10442085, -0.00001844, -0.17736922, 0.00030598, 0.98414433, 1.28094292, 0.13999936, 0.26168942, 0.66465718, -0.66465151, 0.24131937, -0.24131781, -1.01285124, 0.13999957, 0.44651046, 0.54988748, 0.44455406, -0.44454953, 0.54988295, -0.34231022, 0.14000003, 0.61940271, 0.70492887, 0.05545199, -0.05545250, 0.70492935, 0.30924845, 0.14000012, 1.50580883, 0.37118295, -0.37118331, -0.60184926, 0.60185015, 1.33054912, 0.13999957, 0.94341803, -0.04473500, 0.70568740, 0.70569330, 0.04473417, 1.77057099, 0.14000003, 0.93942076, 0.00000228, 0.60317278, -0.00000045, 0.79761058, 1.61796916, 0.13999985, -0.74962360, 0.94494647, 0.00000035, -0.32722503, 0.00000008, -0.69023824, 0.13999952, -0.27264595, -0.12904906, 0.00000359, 0.99163830, 0.00000031, -0.74240148, 0.13999997, -0.03530566, -0.00000036, 0.20635250, -0.00000024, 0.97847772, 1.48697603, 0.13999999, 0.10923287, -0.45835495, 0.45835504, -0.53843343, 0.53843367, 0.78812921, 0.14000015, 1.41503692, 0.00000022, 0.99322432, 0.00000023, 0.11621271, 0.50865942, 0.13997123, -0.20141885, -0.70347136, 0.70369148, -0.07052385, 0.07051852, -1.68421066, 0.13997553, -1.87652147, 0.63373959, 0.63371915, -0.31349817, -0.31383601, -0.85479975, 0.13999937, -0.99417591, 0.00000607, 0.27600878, -0.00000361, 0.96115512, 0.43766606, 0.13999929, -0.80358446, -0.00000033, 0.98677403, 0.00000273, 0.16210195, -0.22170523, 0.13999997, 0.28735995, -0.00000048, 0.92918521, 0.00000018, -0.36961448, 0.81644440, 0.14000000, 0.54364574, -0.18736957, 0.68183023, 0.68183041, 0.18737023, -0.41184703, 0.13999997, -0.07535499, -0.00000042, -0.48345742, 0.00000007, 0.87536788, 0.24982771, 0.14000000, 0.67421865, 0.29600829, -0.00000053, 0.95518541, 0.00000008, 
1.17935109, 0.13999955, 0.45318624, -0.00000286, 0.90631384, -0.00000147, 0.42260528, -0.49376398, 0.13997641, -0.23424390, 0.48767158, 0.48780805, 0.51203942, 0.51189381, -0.91722375, 0.13994808, 0.79372108, 0.60864288, 0.60821426, -0.36040106, -0.36019501, -0.99751312, 0.13994901, -0.64553219, 0.53191769, 0.53220409, -0.46588245, -0.46559197, -0.58567280, 0.13999978, -1.57339025, 0.29693201, 0.64174134, 0.64174050, -0.29693204, 0.35763562, 0.13997021, -0.87459111, -0.00014644, -0.85407758, 0.00009505, 0.52014565, 1.63625228, 0.13999999, 0.79479456, 0.98284781, -0.00000041, -0.18441902, -0.00000064, 1.45732212, 0.13999999, 0.26287189, 0.19038603, -0.19038649, -0.68099421, 0.68099415, 0.96841198, 0.13994686, -1.38700521, 0.00022330, 0.88788682, -0.00013819, -0.46006191, -0.22222091, 0.13999969, -2.03945971, -0.41529420, 0.41529572, -0.57230097, 0.57230401, -0.50598347, 0.13999996, 0.06723025, 0.63285941, -0.31541854, 0.31541908, 0.63285929, -1.31162190, 0.13999987, -0.11051872, -0.34424803, -0.61765069, 0.61765140, -0.34424958, 0.06800235, 0.14000012, 2.14815235, 0.96972185, -0.00000138, 0.24421242, 0.00000151, 0.74918270, 0.13996460, -0.17180219, -0.29644266, -0.64187384, 0.64215714, -0.29623303, -1.07070339, 0.13990684, 0.22068918, -0.67708647, 0.00036469, 0.73590332, -0.00036017, 0.77861673, 0.13999937, 1.11922801, 0.61606520, 0.61605889, -0.34708101, -0.34708771, -0.27533048, 0.13996267, -1.06695211, -0.40095189, -0.58219689, 0.58250105, -0.40121928, -0.36865249, 0.13996588, -1.39436710, -0.00019132, 0.81514668, -0.00010722, 0.57925463, -0.58410299, 0.13999999, 0.61945277, -0.09717008, 0.00000098, 0.99526781, 0.00000008, 0.43827966, 0.14000000, 0.04395948, 0.69187462, 0.14597680, -0.14597614, 0.69187522, 
-0.01215511, 0.13998452, -0.15765615, -0.00006539, -0.09460937, -0.00019595, 0.99551445, -0.60522443, 0.14000003, 0.72149426, 0.59108704, 0.38809270, -0.38809335, 0.59108698, -0.88329953, 0.13999943, 1.07956922, 0.64816713, -0.28262064, 0.28261492, 0.64817721, 0.24225357, 0.14000003, 0.93935376, -0.69049925, 0.69050032, 0.15234834, -0.15234855, -0.19867849, 0.13997921, -0.55660599, 0.40170556, -0.40178695, -0.58182693, 0.58195996, 0.79948652, 0.13999996, -0.14171495, 0.47052813, -0.47052762, -0.52782899, 0.52782917, 2.50251079, 0.13999996, 0.01034522, 0.98426020, 0.00000339, -0.17672542, 0.00000019, -0.15473533, 0.13999973, -1.77847826, 0.28446236, -0.28446233, -0.64736509, 0.64736450, -1.59854579, 0.13999979, 0.30996978, -0.30641899, -0.63726366, 0.63726771, -0.30641848, -0.41123888, 0.14000016, 2.03067470, -0.49957180, 0.50042790, 0.50042695, 0.49957272, 1.94525814, 0.14000025, 2.64254713, -0.00000012, 0.98664141, 0.00000087, 0.16290699, 0.79451054, 0.13999954, 0.16636461, -0.00000403, 0.96118248, 0.00000155, -0.27591354, 0.63574350, 0.13999993, 0.50010771, 0.66345084, 0.24460740, -0.24460602, 0.66345179, 0.05899942, 0.14000066, 1.45653629, -0.37709874, 0.37710139, -0.59815931, 0.59816104, -1.33017099, 0.13999999, 0.00736191, 0.41711992, 0.41711947, 0.57097358, 0.57097423, -1.56227720, 0.13999978, -1.23811805, 0.71130127, -0.00000042, -0.70288730, -0.00000088, -0.82681644, 0.13995151, -1.52089071, 0.44261047, 0.55172735, 0.55149209, -0.44220975, -0.32992882, 0.13999918, 0.36315727, -0.57114524, 0.57115138, 0.41687852, -0.41688314, 0.58968079, 0.13999918, -0.46570742, 0.58693278, -0.39435071, 0.39435387, 0.58692640, 1.56453681, 0.13993400, -1.40040934, 0.00011579, 0.95196676, -0.00031402, 0.30620143, 
0.25026783, 0.13997141, -0.33001751, -0.29176977, 0.29166323, -0.64422137, 0.64403558, 1.52272105, 0.13999955, 0.89375329, -0.20797822, -0.67582595, 0.67583257, -0.20797786, 0.62962937, 0.13996899, -0.56336606, -0.01373114, -0.01340934, 0.70699954, 0.70695359, -0.12842996, 0.14000082, 0.31655222, 0.70215148, 0.08386277, -0.08398484, 0.70206618, 0.00834952, 0.13999982, 0.98183787, -0.52125257, 0.52125597, 0.47780055, -0.47780186, -0.22547770, 0.13999976, 1.18418276, 0.68594509, 0.17168933, -0.17169362, 0.68594718, 0.17894506, 0.14000005, 0.77858692, -0.00000010, -0.20672749, -0.00000031, 0.97839856, -1.63668227, 0.13999970, -0.60299146, 0.52156442, 0.00000099, 0.85321194, 0.00000091, -0.14651777, 0.14000012, -1.63876235, -0.16586894, 0.68737829, 0.68737251, 0.16588441, 1.78133249, 0.13999990, -0.16396591, 0.87804651, 0.00000188, -0.47857529, -0.00000064, -0.44064406, 0.13999988, -0.52488774, 0.01888649, 0.70685464, -0.70685452, 0.01888540, 2.32425737, 0.14000005, 1.55525029, 0.54683524, -0.54683417, 0.44829831, -0.44829926, -0.37042734, 0.13999988, -0.25262070, -0.59248549, 0.38595444, 0.38595656, 0.59248435, -1.21553850, 0.13999991, 0.39571419, 0.46974668, 0.46974552, 0.52852559, 0.52852428, -1.01471663, 0.14000005, 0.89880812, 0.70631146, 0.03353873, -0.03353886, 0.70631045, 0.63844049, 0.13999693, -0.32325163, 0.16217151, -0.16220626, -0.68825614, 0.68825358, 0.06441599, 0.13999964, -0.14176349, 0.70398527, -0.06636930, 0.06636427, 0.70398557, -0.59241021, 0.14000003, 0.47339082, 0.70303118, 0.70303094, -0.07581141, -0.07581075, -0.42461839, 0.13999969, 0.10340420, 0.14554542, -0.14554892, -0.69196624, 0.69196445, 0.68774152, 0.13999954, 0.57775110, -0.69456601, 0.69456804, 0.13257526, -0.13257900, 
0.53100127, 0.14000008, 0.83585864, 0.92659193, 0.00000056, 0.37606835, 0.00000019, 1.35989547, 0.14000027, 2.28331685, 0.67295414, 0.67295444, -0.21710001, -0.21710074, -0.08734022, 0.13999987, -0.47897270, -0.70464414, 0.05896512, 0.05896573, 0.70464373, 0.92971438, 0.13997674, -0.80586851, 0.20365763, 0.67721802, 0.67712599, -0.20346968, 0.71074557, 0.14000000, 0.95574629, 0.90592027, -0.00000076, 0.42344859, -0.00000016, 0.13591723, 0.13999997, 1.95132697, -0.62827069, -0.32446516, -0.32446149, 0.62826991, -0.39210179, 0.14000005, 0.79947656, -0.66275328, 0.24649201, 0.24649134, 0.66275316, -0.50938892, 0.13996598, -0.19117238, -0.70229584, 0.08211932, 0.08240134, 0.70231539, 0.42240569, 0.13998182, -0.94133413, -0.44761872, 0.44749403, -0.54739761, 0.54748744, -0.97140503, 0.13999991, 0.17055224, -0.00000051, -0.27923647, 0.00000097, 0.96022236, -1.67157757, 0.14000008, 2.32119894, 0.01465039, 0.01465127, 0.70695335, 0.70695662, -3.72697186, 0.13999991, 0.48502859, 0.70463872, 0.70463979, -0.05902580, -0.05901808, -0.29738072, 0.13999994, -0.04801161, -0.15987694, 0.15987651, -0.68879569, 0.68879563, -0.15349409, 0.13999996, -0.25038809, -0.10117178, 0.10117160, -0.69983166, 0.69983155, 1.32211661, 0.13996688, -0.66901714, -0.05826765, 0.00024867, 0.99830097, -0.00003283, 1.01540530, 0.13994712, -1.30462301, -0.47615787, -0.47586468, 0.52274513, 0.52303344, 0.58709240, 0.13999900, -0.46775579, 0.69775844, -0.69773948, -0.11466225, 0.11465333, -1.61935425, 0.13999985, -0.39052635, -0.24816884, -0.24816726, 0.66212726, 0.66212755, -0.28735948, 0.13998173, 0.24988222, -0.69621491, -0.12403430, -0.12404439, 0.69606990, 0.04490203, 0.13999993, 0.19198895, -0.63020682, 0.63020873, 0.32068366, -0.32068416, 
-0.16354653, 0.13999978, -0.08356071, 0.00000364, 0.04732107, 0.00000028, 0.99887973, -0.56152505, 0.13995786, 1.07742953, -0.19812898, -0.19756512, 0.67884868, 0.67887956, 0.15976959, 0.13999997, 1.96727455, 0.23063286, 0.00000266, 0.97304094, -0.00000040, -0.83200461, 0.13999724, -0.13594939, 0.98022455, 0.00064935, -0.19788480, -0.00099580, -0.30688688, 0.13998362, -0.49203372, -0.67172050, 0.22106425, 0.22112672, 0.67158401, -1.03486705, 0.13999997, -0.00538084, 0.67391568, 0.21409526, -0.21409564, 0.67391682, -0.07741790, 0.13999641, -0.38005525, 0.62576079, 0.32928401, -0.32932001, 0.62573469, 0.33432555, 0.13997909, -0.31787848, 0.26195318, 0.26190987, 0.65688086, 0.65672779, -0.47470722, 0.14000002, 0.41192040, -0.07473473, -0.07473519, 0.70314628, 0.70314634, 1.51588070, 0.13999952, 0.52952570, -0.52467573, 0.52467948, -0.47403714, 0.47404191, 0.16274790, 0.13999994, -0.02981601, 0.67926866, 0.00000111, 0.73388970, 0.00000019, 2.66714644, 0.14000000, 0.11484166, -0.23533504, -0.00000008, 0.97191429, -0.00000016, 0.80217284, 0.13999830, -0.13946433, 0.00000563, 0.69599009, 0.00000725, 0.71805143, -0.17264132, 0.14000006, 0.80322224, -0.00000007, 0.85266072, -0.00000050, 0.52246505, -0.52726710, 0.13996634, -1.81347132, -0.00011227, 0.63572079, -0.00015489, 0.77191907, -0.66489697, 0.13999994, -0.25827935, 0.59222281, -0.38635746, 0.38635695, 0.59222323, -0.17096674, 0.33998796, -0.46037155, 0.42237937, 0.56713718, 0.56707573, -0.42234626, 0.30420998, 0.13999978, 0.23254408, 0.00000050, -0.41870138, 0.00000200, 0.90812397, 0.71762705, 0.14000015, 1.41919506, 0.00000028, 0.91018277, -0.00000029, 0.41420680, 1.91095352, 0.14000021, 2.97693658, -0.00000076, -0.07651222, 0.00000129, 0.99706864, 
0.42044541, 0.13997298, -1.02675295, -0.00002955, 0.25988042, -0.00017932, 0.96564078, -0.37412462, 0.13999972, -2.32172990, -0.56102437, 0.43040892, 0.43040854, 0.56102437, -0.37242639, 0.13995804, -1.50372458, -0.66142738, 0.00015692, 0.75000918, -0.00016741, -0.44900015, 0.14000028, 2.57304430, -0.59327465, -0.38474151, -0.38474092, 0.59327364, -0.78324950, 0.14000006, 1.06163347, -0.00000043, 0.93787652, 0.00000043, 0.34696913, 0.37882322, 0.13999997, 0.29759553, 0.00000032, 0.54222786, 0.00000031, 0.84023148, 0.55820358, 0.13999973, -1.45150542, 0.56983238, -0.56983000, -0.41868010, 0.41867879, 0.71501279, 0.13995996, -0.49363813, -0.14308602, -0.69234431, 0.69262856, -0.14300896, 2.28415608, 0.13999970, 0.18500456, -0.63092262, -0.31927791, -0.31927443, 0.63092160, 0.05663770, 0.13999926, 0.62852538, 0.08375931, 0.08376316, 0.70212507, 0.70213139, 1.52158141, 0.14000002, 1.91424429, 0.62698191, -0.62697953, 0.32694718, -0.32694930, -0.09443218, 0.14000000, -0.33679926, 0.29774228, 0.29773659, 0.64136720, 0.64136618, -0.24953288, 0.14000027, 2.80845571, -0.61852151, 0.61852252, -0.34268177, 0.34268111, -0.12280486, 0.13999940, -1.27427280, -0.00000074, 0.99973464, 0.00000577, -0.02303675, -0.97404277, 0.14000008, 0.93404913, -0.35295698, -0.61271596, 0.61271662, -0.35295743, -0.37758714, 0.14000002, 0.78511202, -0.00000083, 0.02887172, -0.00000000, 0.99958313, 0.20884992, 0.13999611, -0.05431693, 0.06109869, 0.06117648, 0.70445108, 0.70446652, -0.87074602, 0.14000015, 0.05912226, 0.66701001, 0.66701156, -0.23472652, -0.23472720, 0.32884091, 0.13997519, -0.47787419, 0.98045802, -0.00002608, 0.19672891, 0.00015421, -0.41216928, 0.13997777, -0.81987768, 0.00012655, 0.91368771, -0.00005052, -0.40641704, 
-0.46706507, 0.13999970, 0.34540150, -0.00000110, -0.48279840, 0.00000189, 0.87573153, 0.88528049, 0.13997161, -0.18062900, 0.35195863, -0.35205379, -0.61313570, 0.61339056, 1.02106392, 0.13995080, -0.43309274, -0.70520914, 0.70537633, -0.05086579, 0.05036947, 0.93400556, 0.13999723, -1.20010018, 0.47813338, 0.52094948, 0.52092808, -0.47815701, -0.54361153, 0.13999742, -0.34874845, -0.00000132, 0.34124753, -0.00001846, 0.93997347, -1.06871009, 0.13996802, -0.72392774, 0.78651410, 0.00009412, -0.61757231, 0.00013740, -1.32572210, 0.14000005, 0.74755818, 0.00000029, 0.91009051, 0.00000028, -0.41440958, -1.42739940, 0.13999997, 0.30186015, 0.68436724, 0.68436784, -0.17787932, -0.17787936, 0.57271916, 0.14000005, 0.86442626, -0.61148524, -0.00000033, 0.79125583, 0.00000031, -1.04973900, 0.13999952, 0.06885901, 0.00000357, 0.77341390, 0.00000382, 0.63390142, 1.32760394, 0.13999934, 0.10561618, 0.48646125, 0.51318580, 0.51318055, -0.48645812, 0.63490772, 0.13999876, -0.43357056, -0.70579499, -0.04295315, -0.04295271, 0.70580709, 0.69043094, 0.13999982, -1.07287216, 0.00000035, 0.10719110, 0.00000028, 0.99423844, -1.08970118, 0.14000003, 0.54306877, 0.70467877, -0.05855058, 0.05855095, 0.70467830, 0.69673997, 0.13999999, 0.61871016, 0.41807652, -0.41807571, -0.57027310, 0.57027477, 0.99698049, 0.13999975, 0.78973579, 0.67232180, -0.21904746, 0.21905065, 0.67232317, 0.52600712, 0.13999315, 0.33777007, 0.64464676, -0.64462185, -0.29056904, 0.29062504, 0.54838455, 0.13997759, -0.72375965, -0.62704456, 0.62710923, -0.32685941, 0.32666811, 0.11395005, 0.14000009, 1.40545487, -0.26104391, 0.00000009, 0.96532702, 0.00000031, -0.74719280, 0.13999958, -0.10537296, 0.00000439, 0.98370516, -0.00000233, -0.17978927, 
0.01381846, 0.14000009, 0.09531276, 0.65768260, 0.25971755, -0.25972247, 0.65768129, 0.23068394, 0.14000009, 1.02529359, 0.70532370, -0.05018002, 0.05018039, 0.70532435, -0.10755825, 0.14000018, 1.77050829, 0.28316045, 0.28316036, 0.64793539, 0.64793533, 0.21703479, 0.14000003, 2.38476944, -0.51527095, 0.48424849, 0.48424581, 0.51527214, 0.54434878, 0.13999954, 1.23651648, -0.00000385, 0.69876653, -0.00000358, 0.71534979, -0.20710693, 0.14000002, 0.85167414, -0.60529017, 0.36554691, 0.36554572, 0.60528970, 0.19776893, 0.13998072, -0.77339625, -0.34910354, 0.61487055, 0.61500424, 0.34904256, 1.17089081, 0.13999946, -2.61925435, 0.16988793, -0.68639344, 0.68639719, 0.16988587, 0.97555822, 0.13994125, -2.78714180, -0.51113927, 0.51142877, -0.48871008, 0.48820052, 0.90206981, 0.13995440, -0.50588393, -0.00030253, -0.72729093, 0.00016762, 0.68632925, 1.18401849, 0.13999982, -1.22617090, 0.61747903, 0.61747909, -0.34455740, -0.34455690, 0.05307282, 0.13999964, -1.60632944, -0.46684209, 0.46684131, -0.53109342, 0.53109086, -1.40419364, 0.13999999, 0.98477274, 0.61733180, 0.61732972, -0.34482154, -0.34482414, -0.79342902, 0.14000016, 1.80049276, 0.16820757, 0.00000052, 0.98575163, -0.00000028, -0.92562699, 0.13999984, -0.70823371, 0.61871755, 0.61871755, -0.34232795, -0.34232873, 0.85219300, 0.13996121, -0.80652183, 0.70112962, -0.09181677, 0.09141862, 0.70116299, -1.03687382, 0.13992614, 1.48474157, 0.39415449, 0.58769554, 0.58702737, -0.39326221, 0.85481912, 0.13999978, 0.79450142, -0.63419688, -0.31272122, -0.31271663, 0.63419873, -0.89848995, 0.13997826, -1.26821136, -0.16778046, -0.00000580, 0.98582441, 0.00018700, -0.69456106, 0.13999991, -0.66527927, 0.00000044, 0.88620538, -0.00000097, -0.46329263, 
-0.02815711, 0.13999909, -0.46359351, -0.00001136, 0.21401586, 0.00001311, 0.97683018, -0.88666695, 0.14000006, 1.56771004, 0.09243152, -0.70103890, 0.70103991, 0.09243312, -1.06540847, 0.13999750, -0.07585077, -0.40572226, 0.57914853, 0.57912374, 0.40569970, -0.15637465, 0.13999830, -0.80896616, 0.69698215, 0.69698691, 0.11922516, 0.11920821, -0.80704212, 0.13999984, -0.94953108, 0.68593562, 0.17173430, -0.17173444, 0.68593508, 0.11482306, 0.13999981, 0.83915544, 0.00000102, 0.88690770, -0.00000176, 0.46194664, 0.88120580, 0.13999960, 0.11734828, 0.13395256, -0.13395259, -0.69429982, 0.69430631, 0.59762460, 0.13999948, 1.14513302, -0.35518220, -0.61142719, 0.61143333, -0.35517859, 0.32594597, 0.14000002, 0.23561789, 0.01448152, 0.01448201, 0.70695847, 0.70695853, -0.86341441, 0.14000002, 0.67666429, 0.00000072, -0.40429381, 0.00000025, 0.91462916, -1.96984947, 0.13999905, -0.70989871, -0.00000474, -0.54103076, 0.00000135, 0.84100282, -0.45507306, 0.13999976, -1.31091654, 0.14310019, 0.69247508, 0.69247568, -0.14310183, 1.42611229, 0.13999996, -1.72005057, -0.33056781, -0.62507832, 0.62508154, -0.33056796, -0.66867691, 0.13994227, 1.44065034, 0.70677656, -0.01286239, 0.01280384, 0.70720398, -0.08123603, 0.13963927, 0.13322382, 0.98804373, -0.00008810, 0.15416871, 0.00123079, 0.55815679, 0.13999924, -0.36804545, 0.15329555, 0.69029450, -0.69028527, 0.15329789, 0.21834669, 0.13997240, -0.16126421, -0.63547552, -0.31027552, -0.31034631, 0.63528353, -0.62767804, 0.13999970, 1.19365633, 0.49088216, 0.50895768, 0.50895518, -0.49087819, -0.40308583, 0.14000009, 0.00932467, 0.00000214, -0.00537107, 0.00000059, 0.99998558, -0.42416725, 0.13999996, 0.35604346, 0.85143411, -0.00000037, -0.52446175, 0.00000008, 
-0.06842858, 0.13999858, -0.02724912, -0.00001509, -0.02334672, 0.00000630, 0.99972743, 0.53527236, 0.13999954, 0.44995192, -0.34205315, 0.34205076, -0.61887234, 0.61886829, -0.73549187, 0.13999978, 0.10220674, 0.24441661, 0.24441478, 0.66352284, 0.66352046, -1.02877617, 0.13999997, 0.27764472, 0.67238867, 0.67238843, -0.21884674, -0.21884589, -1.22749877, 0.14000013, 1.38592076, -0.42890865, -0.56217170, 0.56217223, -0.42890877, 1.03643048, 0.13999972, 0.62934482, 0.96201187, 0.00000239, -0.27300796, -0.00000040, 0.56509459, 0.13998595, -0.11139622, 0.70671469, -0.00001490, 0.70746320, -0.00708125, 0.82218111, 0.13998960, -1.44984901, -0.00003109, 0.73047936, 0.00004589, 0.68293476, 0.09913636, 0.13999975, -0.61082804, 0.62756556, 0.32582271, -0.32582524, 0.62756598, 2.44205070, 0.13999975, -0.38708419, -0.41862726, 0.41862643, -0.56986934, 0.56987029, 1.03407812, 0.14000013, 1.33631849, -0.70414674, 0.06463613, 0.06463651, 0.70414603, -0.70608926, 0.14000002, 0.56403053, -0.69495082, 0.69495130, 0.13054915, -0.13054867, -1.31588817, 0.13999973, -0.30634430, -0.25146058, 0.66088331, 0.66088384, 0.25146237, 1.11583138, 0.13999996, 0.14533205, 0.47581419, -0.47581419, -0.52306837, 0.52306902, -1.36165404, 0.13995752, -0.86995822, 0.99204290, 0.00026371, 0.12590019, -0.00000004, -0.18087184, 0.14000006, 0.98590767, -0.63561589, 0.30982670, 0.30982596, 0.63561600, -0.32481432, 0.13999997, 0.16617708, -0.62582546, -0.00000039, 0.77996325, 0.00000008, -1.22293711, 0.13999972, -1.15463519, -0.66934133, 0.22799911, 0.22799927, 0.66933924, 0.35916695, 0.13999994, -0.27411041, -0.04197035, 0.70586002, 0.70586032, 0.04197063, -0.56415766, 0.13999914, 0.83039320, 0.59515738, -0.38182926, 0.38182002, 0.59515345, 
0.23217213, 0.13999984, 0.20009281, 0.00000125, 0.39834154, -0.00000101, 0.91723716, 0.52907217, 0.13996840, -0.66003573, -0.70416975, 0.06469750, 0.06446686, 0.70413303, 0.28712431, 0.13997522, -0.86973870, -0.70361710, 0.07122146, 0.07124109, 0.70340264, -0.26297382, 0.14000006, 0.85113358, -0.46473062, 0.46473014, -0.53294057, 0.53294069, 0.69714427, 0.14000000, 0.60007805, 0.26247600, 0.26247576, 0.65658671, 0.65658730, -0.20502245, 0.13997887, -0.81981617, -0.35239404, 0.00002934, 0.93585175, -0.00010840, -1.43176448, 0.13999873, -1.15800488, 0.82361698, 0.00000381, -0.56714642, -0.00000553, 0.58682960, 0.13999641, 1.48432982, -0.43977413, -0.00001925, 0.89810854, -0.00001471, 3.13930869, 0.14000006, 0.84102875, 0.60542279, 0.60542268, -0.36532611, -0.36532664, -1.50675738, 0.13999973, 1.01047945, -0.37973294, -0.37973663, 0.59649312, 0.59648889, 1.01087391, 0.13995965, -0.54474205, 0.84467053, -0.00028594, -0.53528649, 0.00009044, -1.19629812, 0.13994759, -1.80321991, -0.58395249, 0.58431536, 0.39826599, -0.39869714, -0.86867934, 0.14000000, 0.37484682, 0.69512743, 0.69512695, -0.12960814, -0.12960783, -1.08344221, 0.13999993, -0.27374661, -0.70506406, 0.70506448, -0.05370635, 0.05370662, -0.95886320, 0.13996664, -0.62029356, 0.74732560, 0.00011531, -0.66445804, 0.00020237, 0.39400324, 0.13997994, -0.42649537, 0.34901506, -0.34917900, -0.61495835, 0.61488920, 0.21935230, 0.14000022, 2.06579876, -0.61513436, -0.34872597, -0.34872574, 0.61513436, -0.48199594, 0.14000003, 0.46113569, 0.00000032, 0.97177297, -0.00000036, -0.23591791, 1.20675159, 0.13999955, -0.80348384, -0.00000111, 0.95141441, -0.00000282, -0.30791336, -0.31793684, 0.13996299, -0.60612959, -0.69025958, 0.15404971, 0.15412232, 0.68996865, 
-0.12899773, 0.13999988, -0.13287890, 0.00000071, 0.66717952, -0.00000952, 0.74489695, -0.77865243, 0.13999583, -0.58704966, -0.12366657, 0.69620270, 0.69620860, 0.12370131, 0.36399534, 0.13998215, -0.54116678, 0.10183381, -0.00011364, 0.99480152, 0.00001343, 0.99064720, 0.13997714, -0.15663855, -0.69438910, 0.69458544, 0.13298050, -0.13300790, 1.21997082, 0.13995869, -0.71821636, 0.38001898, 0.59646541, 0.59631968, -0.37975961, 1.01875961, 0.13999987, 0.87649369, 0.70605201, 0.03858404, -0.03858156, 0.70605481, 1.49345434, 0.13999973, 0.24034394, -0.49241588, 0.50747162, 0.50747353, 0.49241236, -0.24113776, 0.13993864, 2.67696357, -0.68822908, -0.16197467, -0.16246745, 0.68826544, -1.35158420, 0.14000008, 1.47289670, 0.64811611, -0.28274366, 0.28274503, 0.64811784, -0.23901038, 0.14000003, 0.76575565, -0.00000050, -0.62321264, 0.00000006, 0.78205246, -0.37536633, 0.13999978, -1.90580738, -0.00000024, 0.71060586, -0.00000105, 0.70359027, 0.73391885, 0.13994285, -3.03355336, 0.66000491, 0.25323993, -0.25311184, 0.66045249, -0.03577293, 0.13994861, 0.48426691, -0.63069129, -0.00018541, 0.77603382, -0.00001185, 0.32987309, 0.13998324, -0.20468362, 0.61694711, 0.61689544, 0.34549612, 0.34561372, 1.21825826, 0.13999999, 0.47511607, -0.00000041, 0.98863477, -0.00000037, -0.15033744, -0.05542932, 0.13999945, -0.37688300, -0.47331390, 0.47330895, -0.52533180, 0.52533710, 0.18816569, 0.13999112, -0.03743332, -0.28374925, -0.64758849, 0.64776701, -0.28374919, 0.66875106, 0.13999997, 0.00379623, -0.19292240, -0.68027943, 0.68028063, -0.19292265, -0.13334933, 0.33991790, 0.47179052, 0.00157133, -0.66689020, 0.00098185, 0.74515373, 0.40912986, 0.13999970, 0.09751485, 0.00000147, 0.49558410, 0.00000183, 0.86855996, 
