-0.11092556, 0.13999917, -0.61285418, -0.66562849, 0.23860355, 0.23861565, 0.66563475, -0.24729031, 0.13991043, -3.45617294, -0.16837309, 0.68705869, 0.68643737, 0.16853696, -0.12203927, 0.14000003, 0.74826837, 0.79121220, 0.00000014, -0.61154175, -0.00000028, 0.72200090, 0.13999951, 1.13013697, 0.69287556, 0.69286847, 0.14116819, 0.14116809, 0.72368002, 0.13998151, -0.40459689, -0.67203450, 0.22009738, 0.22015023, 0.67190826, 0.44251782, 0.14000006, 1.32842672, 0.95247388, -0.00000006, 0.30462059, 0.00000079, -0.97734123, 0.13999996, 1.00677490, 0.98960841, -0.00000197, 0.14378868, -0.00000016, -0.72862202, 0.13997035, -0.47994488, -0.69627267, -0.00011641, 0.71777743, -0.00017433, -0.34924522, 0.13999985, -0.71152008, -0.16380344, -0.16380411, 0.68787247, 0.68787217, 1.28252292, 0.13999955, 0.38790107, 0.65848505, 0.65848613, -0.25767818, -0.25767303, 1.27014625, 0.13999893, 1.29053879, 0.99865240, 0.00000983, 0.05189848, -0.00000112, 0.30056742, 0.13997649, -0.21661472, 0.51334685, 0.48613757, -0.48628917, 0.51348633, -0.49241373, 0.14000000, 0.25300497, 0.69580370, 0.69580358, -0.12592605, -0.12592548, -1.59836495, 0.13999927, 0.06168607, -0.30586588, 0.30587268, -0.63752502, 0.63753426, 0.56690502, 0.13997981, 0.10098148, 0.99999833, -0.00011067, 0.00182985, -0.00009946, -0.23223972, 0.13999954, -2.10900569, 0.02021859, 0.00000194, 0.99979568, 0.00000031, -0.14678369, 0.13996734, 0.51050478, -0.49841943, 0.50181746, 0.50161928, 0.49813196, 0.23535521, 0.13999990, 1.16947281, -0.69820750, -0.11182833, -0.11183129, 0.69820809, 0.47672507, 0.13999924, 0.95524174, 0.88385433, -0.00000391, -0.46776235, -0.00000541, 0.00209340, 0.13999991, -0.37817875, -0.46674791, -0.46674588, 0.53117466, 0.53117633, 
-0.22581862, 0.13999939, 0.32474095, 0.63969910, 0.30130962, -0.30131152, 0.63969445, 0.70889843, 0.13999841, 0.48605207, 0.46668196, -0.46667039, -0.53124362, 0.53123158, 0.01747270, 0.14000005, 0.68147439, 0.70685738, 0.01878406, -0.01878490, 0.70685709, 0.23511849, 0.13999993, 1.62594676, 0.53299785, 0.46466181, -0.46466371, 0.53300130, -0.08640293, 0.14000012, 1.27421737, -0.49711633, -0.00000017, 0.86768389, -0.00000028, -1.15743899, 0.13999939, 0.63098496, 0.59374440, -0.38401532, 0.38401094, 0.59374696, -1.04982352, 0.13999863, -0.36668447, -0.00000295, 0.22668259, -0.00001009, 0.97396868, 1.59251606, 0.13999987, 0.54729736, 0.00000101, 0.44265553, 0.00000158, 0.89669174, -1.25160909, 0.13994244, -1.56326699, 0.25806826, -0.65816265, 0.65856940, 0.25789374, 0.37931344, 0.13994867, -1.16243517, 0.38490641, 0.38530901, 0.59285200, 0.59322059, 0.94458443, 0.13999958, 0.18776883, -0.02946177, 0.70649564, -0.70648980, -0.02946169, 0.32080004, 0.13999985, 1.40688038, -0.52792281, -0.47042301, -0.47041973, 0.52792525, -0.10663015, 0.13999969, -0.69884861, -0.62845534, 0.00000086, 0.77784568, -0.00000195, -0.28453779, 0.13997436, -1.09098423, -0.00012296, 0.61964262, 0.00012531, 0.78488410, -1.09941924, 0.13999927, -1.39722741, 0.00000396, 0.42947340, -0.00000127, 0.90307951, 0.18621793, 0.13997461, -0.25156558, 0.04286043, 0.70590007, -0.70571136, 0.04288974, -0.72770858, 0.14000018, 1.84993458, -0.70699728, -0.01243926, -0.01243928, 0.70699751, 0.29846179, 0.13999999, 0.21222706, -0.00000000, 0.11553493, 0.00000024, 0.99330342, -0.14044552, 0.13999650, -0.23706345, -0.00002592, 0.04368869, -0.00000725, 0.99904519, 1.07866311, 0.13996564, -0.38393596, -0.36831814, 0.60366350, 0.60345989, 0.36846766, 
2.54295325, 0.13999978, -1.71445084, -0.00000066, 0.99395883, 0.00000099, -0.10975371, -0.88261783, 0.14000006, 0.55434233, -0.02724177, -0.02724200, 0.70658195, 0.70658177, -1.33116472, 0.13999997, 0.16068500, -0.18301556, -0.18301538, 0.68301159, 0.68301237, -0.58772153, 0.13997076, -0.75103742, 0.24372385, 0.00006489, 0.96984476, 0.00009604, 0.50088382, 0.13996702, -1.20768189, -0.00011936, 0.95686358, -0.00021058, -0.29053751, 0.31495929, 0.13997640, -1.03785920, 0.14364927, -0.14384647, -0.69236296, 0.69231975, 0.56073922, 0.13999997, 0.44871354, 0.97922456, 0.00000121, -0.20277902, 0.00000043, -0.45265868, 0.13999978, 0.85509443, 0.00000011, -0.01944776, -0.00000189, 0.99981087, 0.26536965, 0.14000000, 0.75285470, 0.30393946, -0.30393919, -0.63845247, 0.63845152, 1.32276237, 0.13993394, -1.50350726, -0.00002861, 0.03775549, -0.00033817, 0.99928695, -1.03614008, 0.13993910, -0.20812298, 0.79309464, 0.00022949, -0.60909837, -0.00023822, -1.38813639, 0.13995494, -0.56209248, 0.07742070, 0.70286715, -0.70279515, 0.07786367, -0.73812163, 0.13999699, 0.29307249, 0.00001854, 0.28481552, -0.00000813, 0.95858234, -0.02534170, 0.13999978, 0.31445220, -0.00000170, -0.01749929, -0.00000068, 0.99984688, -1.05504739, 0.13999979, 0.24143963, 0.04143584, 0.70589298, -0.70589036, 0.04143621, -0.88112617, 0.14000002, 1.06209123, 0.00000048, 0.99529207, -0.00000098, 0.09692112, -0.48512614, 0.13999961, 0.37062347, 0.00000302, 0.94261175, -0.00000127, -0.33389083, -0.15300578, 0.13999882, -0.40167111, -0.00000386, 0.91627258, -0.00000205, -0.40055537, -0.09411202, 0.13999839, 0.80444264, -0.00001041, 0.73629564, 0.00000745, 0.67666000, 0.90355498, 0.13999966, -1.28528273, -0.09013642, 0.09013751, -0.70133847, 0.70133799, 
-0.12046847, 0.13999972, -0.00218236, 0.58852625, -0.39196736, 0.39196852, 0.58852291, -1.10918653, 0.13999966, 1.17580938, 0.70648164, 0.02980033, -0.02980272, 0.70647544, -0.20929249, 0.14000006, 1.65587807, -0.09302750, 0.00000139, 0.99566364, 0.00000067, -0.20074494, 0.13999982, 1.02515817, -0.00000056, -0.04584870, -0.00000285, 0.99894840, -0.49910718, 0.14000000, -0.59768403, 0.57929975, -0.57929432, 0.40548053, -0.40548185, 0.70941073, 0.13995463, -0.36222446, 0.65825564, 0.65813446, -0.25824776, -0.25858608, 1.00662577, 0.13999964, 0.14789018, -0.36542213, 0.36541766, -0.60536504, 0.60536748, -0.22873895, 0.13994505, -1.51390088, -0.00027963, 0.90707308, -0.00011476, 0.42097318, -0.76854223, 0.13999946, 0.19509758, 0.13641325, 0.13641879, 0.69382334, 0.69382310, 0.91020852, 0.14000016, 1.79426646, -0.66473967, 0.24108413, 0.24108389, 0.66473925, 1.55522776, 0.13999993, 1.08575988, 0.00000202, -0.44876474, 0.00000105, 0.89364994, 0.94395560, 0.14000003, 0.75887197, -0.63678253, 0.30742243, 0.30742243, 0.63678181, 0.49005646, 0.13999970, 0.60383153, -0.70309156, 0.07527114, 0.07527304, 0.70308644, 0.16190566, 0.13999932, 0.55961019, -0.70587260, 0.70587289, 0.04175418, -0.04176133, -0.67219073, 0.13998181, -0.41115984, -0.68024105, 0.19285999, 0.19301707, 0.68030989, -1.90046322, 0.13999976, -1.46390581, -0.05271431, 0.05271426, -0.70513952, 0.70513880, 0.17501615, 0.13998729, -0.66145307, -0.52230066, -0.00006868, 0.85276145, -0.00004773, 0.49736616, 0.13996269, -0.16036974, -0.63431072, 0.31274849, 0.31251165, 0.63417250, 0.35039991, 0.13999991, -0.39548010, -0.66871852, 0.22981635, 0.22981648, 0.66871846, 1.26094699, 0.13994960, -1.88177907, 0.15929942, -0.15965118, -0.68892556, 0.68885177, 
0.03392345, 0.13999991, -0.41683045, 0.00000014, -0.08678749, 0.00000000, 0.99622685, 0.75359243, 0.13999991, -0.18558957, -0.07285970, 0.07285992, -0.70334262, 0.70334345, 0.79409623, 0.13999991, -0.49587181, -0.66332006, 0.24496183, 0.24496190, 0.66332030, -0.03610958, 0.14000002, 0.34002298, 0.70207733, 0.08418520, -0.08418546, 0.70207781, -0.00893827, 0.13999906, 0.64731866, 0.52403188, -0.47475010, 0.47474703, 0.52404028, -0.59486336, 0.14000008, 0.91376424, 0.59948093, 0.59948081, 0.37499711, 0.37499666, -0.85128921, 0.13999918, 0.53498197, 0.69371843, 0.69371748, -0.13694531, -0.13695517, -0.66364497, 0.13999528, 0.03141209, -0.70639372, 0.03137607, 0.03143304, 0.70642447, -0.33371350, 0.13997498, -0.64090866, -0.36514688, -0.36491641, 0.60569811, 0.60550272, 1.00609612, 0.13995433, -0.39115301, 0.00022014, 0.88248062, -0.00012692, -0.47034875, -0.31478375, 0.13999085, -0.37877956, 0.69839108, 0.69840801, 0.11061161, 0.11064035, 0.88336068, 0.13999964, 0.54160410, 0.59344763, 0.00000243, 0.80487269, -0.00000422, -0.01164945, 0.13999994, -0.15900254, 0.15474656, 0.15474740, 0.68996620, 0.68996626, -0.63650912, 0.14000003, 0.70229131, 0.80482155, 0.00000010, 0.59351695, 0.00000043, -2.24780965, 0.14000016, 1.54098201, -0.00000002, 0.83768600, -0.00000128, 0.54615217, 0.29449347, 0.13999996, 0.39827088, -0.08608602, -0.08608761, 0.70184851, 0.70184529, 0.99948323, 0.13999967, 0.26974541, 0.15469530, -0.00000287, 0.98796231, -0.00000028, -0.36132282, 0.14000008, -0.02480740, 0.00000758, 0.06502253, 0.00000060, 0.99788380, -0.55222678, 0.33999601, 0.04011525, -0.00178595, -0.00180179, 0.70713234, 0.70707673, 0.51433557, 0.13995613, -0.15073651, -0.67572665, -0.17138042, -0.18187369, 0.69350141, 
-0.11158718, 0.13999990, -0.10605498, -0.00000038, 0.07217150, -0.00000083, 0.99739224, 0.33579189, 0.13995875, -0.19050939, 0.39734793, 0.58482736, 0.58508843, -0.39719415, -0.37332565, 0.13997304, -0.70994675, -0.30879670, 0.63619840, 0.63599139, 0.30888703, 0.02077123, 0.13999987, -1.17094016, -0.27601433, -0.27600792, 0.65101439, 0.65101147, 0.10805473, 0.13999973, 0.40015575, 0.90787482, -0.00000195, -0.41924152, 0.00000115, 0.39346480, 0.14000022, 2.09553552, 0.89627081, 0.00000033, -0.44350731, 0.00000031, -1.14358938, 0.13999736, -0.10050642, -0.47226191, -0.47224477, 0.52629471, 0.52627689, -1.04733920, 0.13996731, -0.59149057, -0.05112609, 0.70528722, -0.70524466, -0.05085305, 1.35488391, 0.13994464, -1.57795477, 0.84816718, -0.00030420, 0.52972841, 0.00028248, -1.06905866, 0.14000003, 1.37312114, -0.23191081, 0.00000008, 0.97273713, -0.00000124, -0.30937779, 0.14000006, 1.21142316, 0.96023518, 0.00000061, -0.27919239, -0.00000028, -0.65215111, 0.13999881, 0.20228305, -0.48296249, -0.48296943, 0.51646626, 0.51647872, 0.02394811, 0.13999864, -0.47914389, -0.41596639, 0.57180589, 0.57182676, 0.41596183, 0.59676683, 0.13999976, 0.06994606, 0.67402142, 0.21376874, -0.21376312, 0.67402035, 0.85546541, 0.13999109, 0.34361559, 0.70541465, -0.04831453, 0.04832431, 0.70549321, -0.42627677, 0.13999826, 0.10476390, 0.72628510, 0.00000840, -0.68739361, -0.00000314, -0.89674819, 0.13996406, -0.14690827, 0.51292455, 0.51323265, -0.48666900, -0.48647082, -2.93026972, 0.14000005, 0.69205934, -0.63524270, -0.31059247, -0.31059194, 0.63524151, 0.77638686, 0.14000021, 2.52629042, 0.55109257, -0.55109119, 0.44305560, -0.44305444, 0.63405323, 0.13996471, -0.66189981, 0.29563189, -0.29575944, -0.64219934, 0.64242363, 
0.50659704, 0.13997671, 0.41785645, -0.00036031, -0.58603317, 0.00009358, 0.81028700, 0.49207491, 0.33985710, 0.37948740, 0.69504124, -0.12663159, 0.12589778, 0.69644231, 0.31963694, 0.13999917, 1.04787362, 0.66606307, -0.23741180, 0.23740049, 0.66606051, -0.47682518, 0.13997366, -0.21098420, -0.41192272, -0.00014239, 0.91121876, -0.00007085, -1.49913442, 0.13998990, -0.30832165, 0.26075190, -0.26082951, -0.65727764, 0.65723860, -1.08318341, 0.13994002, -0.37794462, 0.67030704, -0.66991460, 0.22580540, -0.22564334, -0.32092968, 0.13999899, -1.14516258, 0.88661695, 0.00000735, -0.46250436, -0.00000255, 0.54155099, 0.13999848, -0.44712231, -0.00000375, 0.92860639, 0.00000992, 0.37106633, -0.52395117, 0.14000005, 0.76954186, 0.00000025, -0.70672947, -0.00000013, 0.70748389, -0.12175390, 0.13999504, 1.64559925, 0.53976727, 0.53970295, -0.45682609, -0.45681727, 1.51696932, 0.14000003, 0.29119882, 0.70514208, -0.05267047, 0.05267085, 0.70514274, 0.81750345, 0.14000013, 1.60767722, -0.00000047, 0.93340176, -0.00000002, -0.35883310, 1.24271119, 0.13999987, -0.03351849, 0.45623538, -0.54022926, 0.54023135, 0.45623651, -1.05726314, 0.13999961, 0.57233649, 0.61810535, 0.61810946, 0.34343144, 0.34342596, -0.14076596, 0.13999695, -0.20554084, 0.31782493, -0.31787059, -0.63164937, 0.63163656, -0.21183190, 0.14000133, 0.03506265, -0.00000765, 0.95020574, 0.00003831, -0.31162328, 0.43284267, 0.13996828, -1.66511452, 0.13234597, 0.69466650, 0.69460309, -0.13209714, -0.31417638, 0.13996826, -0.85309708, 0.64705169, 0.64693910, -0.28519866, -0.28540456, -0.00106078, 0.13999921, 0.80838740, -0.19494168, -0.67970228, 0.67970741, -0.19493715, 0.02334187, 0.14000000, 1.06006479, 0.75431329, -0.00000027, -0.65651464, 0.00000103, 
-0.06236589, 0.13999970, 0.01325424, 0.00000138, 0.06823844, 0.00000112, 0.99766904, -0.16647744, 0.13997269, -0.64146757, -0.60490799, 0.36638168, 0.36618423, 0.60478079, -0.00276667, 0.13999999, -0.45066032, 0.70263273, -0.07941076, 0.07940976, 0.70263451, -0.43793219, 0.13999762, 1.88705611, 0.00001021, 0.44997907, 0.00001781, 0.89303911, -0.05025943, 0.14000002, 0.49793246, -0.70404083, 0.06577269, 0.06577256, 0.70404148, 0.51552778, 0.13999905, 0.85899949, -0.00000240, 0.30288213, -0.00000715, 0.95302802, 0.19883621, 0.13998282, -0.95950109, 0.96673727, 0.00000541, 0.25577167, 0.00013752, -0.10309814, 0.13999955, -1.78620505, 0.00000057, 0.28790310, 0.00000146, 0.95765954, 0.60861754, 0.13999943, -1.99008179, -0.44821191, -0.54690337, 0.54690588, -0.44821507, -0.77789152, 0.14000013, 1.45623052, 0.69926518, 0.69926548, 0.10501420, 0.10501402, 1.33671319, 0.14000002, 0.82371050, 0.77201855, -0.00000059, -0.63560009, 0.00000067, 0.47986189, 0.13999978, 0.05430045, -0.60227948, 0.37048200, 0.37048459, 0.60228211, 0.70451939, 0.14000009, 1.26857781, -0.54871559, -0.44599500, -0.44599423, 0.54871559, -1.05152130, 0.13999948, -0.42994562, -0.00000424, 0.13912106, 0.00000070, 0.99027538, -2.24118328, 0.14000009, 1.14262462, 0.90954328, 0.00000016, 0.41560942, -0.00000028, -0.21680258, 0.14000002, 0.31099921, 0.50825447, -0.49160665, 0.49160665, 0.50825506, 1.65188265, 0.13999964, 0.55185473, 0.13037489, -0.00000162, 0.99146479, -0.00000350, -0.62433797, 0.14000003, 0.58115691, 0.00000023, 0.99852526, -0.00000052, -0.05428903, -0.79955095, 0.13999988, -0.17756397, -0.00000096, 0.84574616, -0.00000064, 0.53358549, -0.39116865, 0.13999973, -0.32149735, 0.00000254, -0.24473168, 0.00000101, 0.96959084, 
0.10060208, 0.13999994, 0.12495405, -0.00000041, -0.17718354, -0.00000039, 0.98417783, 0.60921997, 0.13999963, -0.18361624, 0.62415606, -0.62415308, -0.33231267, 0.33231071, 0.92362434, 0.13999991, -0.33214742, 0.64883673, -0.64883637, 0.28108898, -0.28108951, -0.04128061, 0.13999988, -1.11446142, -0.70710343, -0.00178879, -0.00178740, 0.70710564, -0.31098458, 0.13999800, -1.30945814, -0.68390256, 0.17967135, 0.17965886, 0.68389928, -0.89119887, 0.13996762, -0.50432682, 0.70654011, 0.70687020, -0.02385665, -0.02380520, -0.90924507, 0.13999997, 0.06509434, 0.68597901, -0.17155951, 0.17155944, 0.68597925, -1.20613337, 0.13999946, 0.13504727, 0.69892424, 0.10728190, -0.10728158, 0.69891787, 0.62560636, 0.13999955, 0.83409518, -0.18619199, -0.18618622, 0.68215317, 0.68215418, -0.84569508, 0.14000006, 1.42484081, 0.55156827, 0.55156958, 0.44246069, 0.44246143, 0.27989587, 0.14000002, 0.58590841, -0.36896557, 0.36896610, -0.60321194, 0.60321134, 1.24810719, 0.13999990, 0.08957438, 0.32058153, -0.32058188, -0.63025898, 0.63026053, 1.27486074, 0.13995469, -1.05104911, -0.00023758, 0.85283262, -0.00024814, 0.52218419, -0.59251875, 0.13994415, 0.05238561, 0.70557034, -0.05098372, 0.05107695, 0.70495552, -0.68315852, 0.14000002, 0.77887064, -0.57284158, 0.57284236, 0.41455042, -0.41455060, 0.22047858, 0.14000008, 2.06252050, 0.00000081, -0.65455812, 0.00000155, 0.75601166, 0.48673519, 0.13999926, -0.00963719, 0.35265931, -0.61288387, 0.61288738, 0.35266688, -0.58593065, 0.13996139, -1.34910333, 0.44477144, -0.54952264, 0.54970384, 0.44500455, 0.19968179, 0.13994388, 1.20994878, -0.33694285, -0.00028591, 0.94152510, -0.00009589, -0.64325958, 0.13999601, -0.48057973, 0.63809121, 0.63868093, 0.30321243, 0.30494025, 
-0.07016987, 0.13999611, -0.03408745, 0.00048828, 0.00000000, 0.00000000, 0.99999988, -0.08634540, 0.33999208, -0.07761778, -0.00002405, -0.01206433, 0.00002301, 0.99992722, -0.42213991, 0.13999996, -0.18302238, -0.00000041, -0.73816675, -0.00000011, 0.67461830, 1.14696777, 0.13999964, 0.91543812, -0.57013065, 0.41827235, 0.41827837, 0.57012498, 0.60388446, 0.14000005, 0.94427770, -0.69649893, 0.12202238, 0.12202277, 0.69649851, -0.91280085, 0.13999835, -0.26092991, 0.38507709, 0.38506466, 0.59305525, 0.59306520, -1.89836073, 0.13994226, -1.06067300, 0.57545179, -0.41103256, 0.41130704, 0.57509482, 0.39633140, 0.13996716, -0.84239817, -0.21178581, 0.21170007, -0.67477506, 0.67454314, 1.22252500, 0.13999979, -1.53394508, 0.96987307, 0.00000009, 0.24361083, 0.00000008, 0.62722921, 0.13995844, -0.60995030, 0.00009334, 0.99819171, -0.00028752, 0.06011062, 1.25843537, 0.13999867, -1.11494720, -0.47286251, -0.00000898, 0.88113624, -0.00000136, 2.43954659, 0.13999934, -1.63088536, 0.16489215, 0.68761069, 0.68761420, -0.16489035, -0.65596789, 0.13999893, 0.73496395, -0.24191308, 0.66444236, -0.66443819, -0.24190152, 0.80432940, 0.13999951, -0.15173687, -0.41982520, 0.56898659, 0.56899059, 0.41982242, -2.80031466, 0.13999632, -0.13283080, 0.62523484, 0.62522280, 0.33027288, 0.33029962, 0.19586690, 0.14000012, 1.23051906, 0.56571966, -0.56571919, 0.42421862, -0.42421883, 0.71750110, 0.14000031, 2.72610283, 0.44766414, -0.44766361, -0.54735476, 0.54735458, 2.02241278, 0.13999990, -0.40717643, 0.74478525, -0.00000013, -0.66730422, -0.00000028, -0.88147968, 0.13999882, -1.43678606, -0.70267415, -0.07900457, -0.07900447, 0.70268458, -0.03975688, 0.14000002, 0.41921115, 0.25473711, -0.65962750, 0.65962827, 0.25473744, 
-0.33212635, 0.13997188, -0.67802668, -0.00018754, 0.19254223, 0.00006217, 0.98128867, -0.26494610, 0.14000002, 0.42300144, 0.70399404, -0.06627844, 0.06627873, 0.70399344, -0.77251768, 0.14000002, 0.46289814, 0.18292841, -0.68303496, 0.68303561, 0.18292879, 0.07581591, 0.13999966, -1.59814823, 0.70496160, 0.70495802, -0.05505908, -0.05506237, -0.69150358, 0.13999972, -0.77193373, 0.70265943, 0.70265847, 0.07918549, 0.07918590, -0.50528604, 0.14000005, 0.73057592, -0.00000004, 0.81692100, -0.00000051, 0.57674956, -0.32626346, 0.13999949, -1.54486120, -0.22614531, -0.00000121, 0.97409362, 0.00000234, 0.96102768, 0.13999955, 0.45876867, 0.13594265, 0.69391257, 0.69391978, -0.13594262, 0.98040569, 0.13996753, -0.32233375, 0.30469280, 0.00007688, 0.95245075, 0.00018378, 0.60361850, 0.14000006, 1.12191641, 0.00000016, -0.44707268, 0.00000056, 0.89449763, -1.16163206, 0.13995431, -0.16769706, 0.49512851, 0.49540558, 0.50480878, 0.50456828, 1.62673235, 0.13993642, -0.86920607, -0.66085923, -0.25203696, -0.25243190, 0.66031861, 0.23102851, 0.13998610, 0.14645627, -0.60126585, 0.60149628, 0.37190941, -0.37197441, -1.46980739, 0.14000019, 1.94538093, -0.00000031, 0.94950557, 0.00000030, 0.31375024, 1.36827779, 0.13999981, -1.47773433, 0.00162060, -0.00162032, -0.70710468, 0.70710516, 0.74513572, 0.13996024, -0.18275835, -0.00026467, -0.22323017, -0.00012522, 0.97476572, 0.26917356, 0.33998191, 0.14788780, 0.58995855, -0.38967517, 0.38961288, 0.59017283, 0.39899418, 0.14000010, 1.01209831, 0.65741700, -0.65741658, -0.26039013, 0.26039073, -0.03302992, 0.13999982, -0.99088496, 0.60272354, -0.36976278, 0.36976448, 0.60272229, 0.12876235, 0.13999100, 0.57463586, 0.77504092, 0.00615501, -0.63188076, 0.00062187, 
-0.11440512, 0.13999754, 0.12673981, 0.00001865, 0.01663326, -0.00000400, 0.99986166, -0.11598155, 0.14000000, 1.07515800, 0.54370296, 0.45209154, -0.45209241, 0.54370296, -0.33359823, 0.13999955, 0.60635185, -0.12330921, -0.12330369, 0.69627166, 0.69627351, -0.73262954, 0.14000000, 0.36814150, 0.26501200, 0.26501185, 0.65556711, 0.65556777, -1.08813787, 0.13999996, -0.03492028, -0.00000263, 0.21728612, -0.00000105, 0.97610795, 0.31986099, 0.13999984, -0.71343249, -0.54267007, -0.45333165, -0.45333156, 0.54266942, 0.54799509, 0.13999894, -0.64666814, 0.02593745, -0.02592930, -0.70663118, 0.70663095, 1.20554590, 0.13993624, -2.45077515, -0.14509855, 0.69199717, 0.69199324, 0.14571136, 2.41631293, 0.13988683, -0.68702197, 0.70122874, -0.09121823, 0.09018956, 0.70130134, 1.31505716, 0.13999937, -0.09564818, 0.69644427, -0.12231445, 0.12231433, 0.69645083, 0.22647405, 0.13999933, 0.27883908, 0.54785889, 0.54786360, 0.44704184, 0.44704562, -0.43911871, 0.13999638, -0.10532696, -0.33615941, 0.62209028, -0.62197542, -0.33637345, -3.14752150, 0.13999982, 0.90877819, 0.62093884, 0.33828020, -0.33827865, 0.62094212, 0.16227287, 0.13998146, -0.33155328, -0.44607240, 0.44597647, -0.54875278, 0.54862994, -0.48662490, 0.13999958, -1.15915275, 0.40221244, 0.40221095, 0.58157325, 0.58157033, -0.19484165, 0.13999994, 1.81748247, 0.57805932, 0.57806057, -0.40724429, -0.40724140, -0.67132902, 0.13995385, -0.11738398, -0.06868178, -0.06861294, 0.70395064, 0.70358264, -0.95759410, 0.13999955, -1.02088094, -0.00000033, -0.17141670, 0.00000333, 0.98519862, 1.48727989, 0.14000005, 0.63672024, 0.35443735, 0.61186099, 0.61186147, -0.35443732, -0.06447809, 0.13999799, -0.19626974, -0.68810290, -0.16285621, -0.16286466, 0.68808967, 
0.35465905, 0.13999282, 0.16811951, 0.00002589, 0.19380113, 0.00000721, 0.98104084, -0.04233837, 0.13999996, -0.03397945, 0.11919308, 0.11919442, 0.69698811, 0.69698882, -0.63639086, 0.13999999, -0.04945415, -0.29261959, -0.29261836, 0.64371932, 0.64371884, -1.62354267, 0.13999994, -0.34023020, -0.31882221, -0.31882244, 0.63115156, 0.63115162, -0.24568254, 0.13999987, 1.05272675, 0.43059000, -0.43059221, -0.56088340, 0.56088543, -1.46287012, 0.13995764, -0.83707494, 0.54841632, -0.54821748, -0.44634962, 0.44661966, -1.73638022, 0.13999987, -0.92731065, -0.21202660, 0.00000031, 0.97726393, 0.00000031, 1.22861373, 0.14000003, 0.70573711, -0.63389134, 0.00000012, 0.77342218, -0.00000052, 1.11708403, 0.13999991, -0.43939057, 0.31907839, 0.63102198, 0.63102227, -0.31907874, 1.07499027, 0.13999990, 0.02066170, -0.28943369, -0.28943241, 0.64515781, 0.64515775, 1.12008500, 0.13993821, -1.19566810, 0.30801177, -0.30779824, -0.63674212, 0.63635570, -0.34929943, 0.13995987, -0.61675823, 0.34187096, -0.34199956, -0.61880249, 0.61906707, -0.46258363, 0.14000002, 0.42405823, -0.70564312, 0.70564383, -0.04546795, 0.04546751, -1.53075981, 0.13996062, -0.61874664, 0.60955828, 0.60982347, -0.35807431, -0.35824153, -0.31053346, 0.13996036, -1.66883028, -0.52339029, -0.47572127, -0.47543076, 0.52318025, 0.35956991, 0.13997200, -0.81157553, 0.05223907, 0.70517826, 0.70518637, -0.05202809, 0.37033543, 0.14000021, 1.92746830, 0.00774122, 0.00774154, 0.70706457, 0.70706427, -0.05684136, 0.14000006, 0.85174167, 0.48373064, -0.48373121, -0.51575631, 0.51575601, 0.12461361, 0.13996765, -0.36677870, 0.70695335, -0.01449555, 0.01425706, 0.70696789, -0.07043480, 0.13999611, -0.51588601, 0.45193058, 0.45195422, 0.54381150, 0.54384309, 
0.02739011, 0.13999997, 0.05949451, -0.00000149, -0.28388244, -0.00000212, 0.95885909, -0.88016713, 0.13997364, -0.31833518, -0.04141704, -0.04142302, 0.70598948, 0.70579576, 0.22884966, 0.13997695, -0.31181371, -0.31138259, -0.63478148, 0.63484836, -0.31154624, 1.15191150, 0.13999991, -0.42219627, -0.49699980, -0.00000025, 0.86775064, -0.00000016, 0.66142267, 0.13996491, -0.55136889, -0.20799796, 0.20796171, -0.67600977, 0.67564756, -0.17250289, 0.14000013, 1.65897834, 0.76396179, -0.00000064, -0.64526153, -0.00000028, 0.81967223, 0.13999963, 0.39665142, 0.40576744, -0.57909602, 0.57910055, 0.40576246, 0.66064358, 0.13999969, 1.04350281, 0.54082179, 0.54081982, 0.45553356, 0.45553803, -0.43691275, 0.13999936, 0.52597398, 0.63206804, -0.63206285, 0.31700784, -0.31700596, -0.58969551, 0.13999990, 0.25113103, 0.70678353, 0.70678222, -0.02140038, -0.02140005, -0.24420990, 0.13997477, -0.65344554, 0.00000075, 0.10526956, 0.00013800, 0.99444371, 0.19079392, 0.13991249, -1.34013283, 0.95882565, 0.00017054, -0.28399527, 0.00047739, -0.46147212, 0.13999993, 1.42237532, 0.70651913, -0.02885927, 0.02885917, 0.70651615, -0.15184307, 0.13999966, -2.01308680, 0.45566005, 0.45565864, 0.54071599, 0.54071748, 0.20324664, 0.13999996, 1.16406441, -0.70661086, -0.02651339, -0.02651300, 0.70660830, -1.11995029, 0.13999994, 0.00438013, 0.17581560, -0.68490040, 0.68490076, 0.17581613, -0.39525154, 0.13999993, -0.17176418, 0.16331930, -0.16331947, -0.68798780, 0.68798715, 0.99017149, 0.13999999, -0.16526750, 0.02596225, -0.02596201, -0.70662993, 0.70663011, 1.51888704, 0.13999985, -0.05010772, 0.00000037, -0.09513558, -0.00000131, 0.99546432, 1.17321944, 0.13999990, 1.30620146, 0.41475341, 0.57269478, -0.57269424, 0.41475511, 
