-0.75885355, 0.16499983, -0.47195527, 0.00000223, -0.46360657, 0.00000156, 0.88604116, 0.72546995, 0.16499977, 0.58795214, 0.00000481, 0.24448761, -0.00000701, 0.96965241, -0.30611452, 0.08642284, 1.18242514, -0.08479523, -0.53753221, 0.82371080, 0.15927753, -0.03053748, 0.08642188, -0.42699313, 0.25951439, -0.39185628, 0.78634477, -0.40095237, 0.49225962, 0.16499978, 0.15478675, 0.00000387, 0.18230496, -0.00000130, 0.98324203, -0.82301599, 0.16499984, 0.50917333, 0.00000149, 0.96208227, -0.00000556, -0.27275944, 0.33113310, 0.08641972, 1.10686851, 0.51280010, -0.52972209, 0.65016210, 0.18362947, 0.96567464, 0.08641009, -1.53144550, 0.73000491, -0.53129184, -0.39082146, 0.17911053, -0.87061757, 0.08641221, -0.18387021, 0.82356983, -0.40861002, -0.08588967, 0.38391879, 1.28009117, 0.08639547, 2.21231580, 0.56888163, -0.50891268, 0.60160238, -0.23549171, -0.46078187, 0.08641788, 0.22000316, 0.77791941, -0.49330235, -0.28374159, -0.26642975, 0.13808221, 0.08642342, -0.86641198, 0.79221302, 0.45087215, 0.24102366, -0.33319721, 1.23689735, 0.08642015, -0.83283263, -0.33901545, -0.55579203, 0.75547791, 0.07360063, 0.67383915, 0.08642368, -0.57202506, -0.33800808, -0.24757488, 0.75594002, 0.50300282, 0.30605322, 0.08642337, 0.01414134, -0.01845970, 0.07105605, 0.82786059, 0.55610901, -0.15568502, 0.08641721, 0.46053934, -0.67755538, 0.23376067, 0.47601202, 0.50959516, 1.86902797, 0.08641244, -0.47012344, 0.27328581, 0.40294239, 0.78162992, 0.38988081, 0.62340057, 0.08642352, 0.37029389, -0.81776667, -0.21049422, 0.13020377, 0.51961225, -0.30701783, 0.08641979, 0.50611287, -0.21572812, -0.33768737, 0.79946256, 0.44753575, -0.14432873, 0.08642226, 0.36132985, -0.27865675, 0.27451044, 0.77977002, -0.48882833, 
-1.11859250, 0.08642377, -0.63316184, 0.80650181, 0.54868180, -0.18775041, -0.11512189, 0.30413103, 0.16499938, -0.54688191, -0.00000035, 0.00451492, 0.00001392, 0.99998981, -1.30382979, 0.08641110, -0.72614467, 0.22343317, 0.46766874, 0.79733598, -0.30922303, 0.44269615, 0.08640262, 0.86690259, 0.78216046, 0.53335893, -0.27172154, 0.17297632, 1.05072212, 0.08642360, 0.23795597, -0.22616464, 0.21959169, 0.79658270, 0.51583433, 1.31919062, 0.08642316, -0.26087186, 0.81249386, 0.37444997, 0.15983211, 0.41724658, -0.91998428, 0.16500002, 0.68559372, -0.00000063, 0.92005301, 0.00000254, -0.39179388, -0.20658661, 0.08642372, -0.32848129, -0.28311741, -0.56060660, 0.77816421, -0.00502612, 0.18610257, 0.08640263, 0.34826028, 0.74527365, -0.47602090, 0.36075369, -0.29635793, -1.56448722, 0.08642280, 0.02423436, 0.21260504, -0.46255684, 0.80029577, -0.31680766, 1.49260795, 0.08641201, -0.68449360, 0.65091091, -0.48689142, 0.51180989, 0.27803311, 0.76793855, 0.08642333, -0.26562926, 0.73894501, 0.55579609, -0.37370178, 0.07347105, -0.57423800, 0.08641082, -0.88788682, -0.28519985, 0.09532269, -0.77737218, 0.55250990, -0.57231241, 0.08642340, 0.57611066, 0.73474884, 0.50674272, -0.38188991, 0.23982519, -0.57966071, 0.08641674, -0.27363431, 0.34494391, -0.55665165, 0.75278205, -0.06687277, 0.87606555, 0.08641883, 0.43384498, 0.36630130, 0.40111050, 0.74262184, -0.39172247, -1.15100372, 0.08642080, -0.06052771, -0.02216063, -0.32907456, 0.82776153, -0.45390499, 0.32051107, 0.08642337, -0.17570679, -0.72510308, 0.22721110, -0.39989969, 0.51252419, 0.89515281, 0.08642337, 0.10379167, -0.49329934, 0.29439884, 0.66509628, 0.47710794, 0.45522681, 0.08642328, 0.00385983, 0.79534721, -0.54499495, -0.23046719, -0.13148443, 
0.18592812, 0.16499963, -0.82547837, 0.00000431, -0.74617594, 0.00000325, 0.66574883, 0.41871613, 0.08642313, -0.73393947, 0.24537893, 0.49967298, 0.79087758, -0.25422210, -0.43986568, 0.16500017, 1.03836429, -0.00000143, 0.08864021, 0.00000173, 0.99606371, 0.88473850, 0.16499850, 0.31294042, 0.00002674, 0.52501678, -0.00000394, 0.85109186, 0.47942466, 0.08641930, 0.65077734, 0.77631694, -0.56025571, -0.28810200, -0.02104370, 0.18051882, 0.08641345, 0.29779387, 0.17565811, 0.31188574, 0.80919194, -0.46591836, 0.85445029, 0.08642083, 0.06144688, 0.59688616, 0.35336512, -0.57395357, -0.43524393, -0.51241529, 0.08642361, -0.66046810, -0.54816562, -0.31260142, 0.62065202, 0.46538785, -0.28068274, 0.08641569, 0.46726972, 0.39491647, -0.48496154, 0.72780818, 0.28133366, -0.25657144, 0.16499977, -0.63414741, 0.00000208, -0.72886038, -0.00000024, 0.68466240, 0.27211446, 0.08642580, 1.14283395, -0.74692649, -0.15556584, -0.35748589, 0.53861296, 0.36940110, 0.08642381, -0.01299229, 0.44825986, -0.54674995, 0.69624609, 0.12397184, -0.69839054, 0.08642042, -0.23182200, 0.77573359, -0.31120044, -0.28968239, -0.46634299, -0.14843938, 0.08642181, 0.38154197, 0.53710783, 0.05394814, 0.63022989, 0.55804586, 0.66108519, 0.08642390, -0.00141144, 0.63328290, -0.53710186, 0.53352392, 0.16070645, -0.06650088, 0.08642377, -0.66299367, 0.35192928, 0.56040263, 0.74956053, 0.01592755, -0.04438739, 0.08641973, 0.61384207, 0.80449629, -0.52162671, 0.19609396, -0.20552038, -0.61497903, 0.08640673, 0.24392410, 0.44321993, 0.21935858, 0.69941062, 0.51600665, -0.81902194, 0.08639103, 0.76043123, -0.26697585, 0.54600489, 0.78374344, 0.12786226, 0.35890383, 0.08642344, 0.23943241, 0.78056133, -0.43129385, 0.27643669, 0.35817933, 
0.43080404, 0.16499977, -0.96498239, 0.00000248, 0.01189021, -0.00000015, 0.99992931, -0.26432589, 0.16499990, 0.23945238, -0.00000320, 0.14770758, 0.00000014, 0.98903108, -0.39910516, 0.08641410, 0.66696358, 0.23637536, 0.51512337, 0.79360396, -0.22128616, 0.78954136, 0.08642119, -0.33621597, 0.61618435, 0.49301469, -0.55316913, 0.26694080, 0.75999409, 0.08642095, 0.28379047, 0.50149733, 0.08073704, -0.65892559, 0.55479634, -0.31761470, 0.08642370, -0.31080222, 0.20311189, -0.54773575, 0.80277085, -0.11954112, -0.35480782, 0.08641309, -0.89867336, 0.40011364, -0.15584452, 0.72494704, 0.53858453, -1.17810512, 0.08642159, -0.46920404, 0.80133832, -0.56056130, 0.20866752, -0.00926486, -0.51521224, 0.08642282, -0.11700878, 0.75495046, 0.19951628, -0.34020767, 0.52392930, 1.33648968, 0.08642365, -0.99607801, -0.62213451, -0.06427678, -0.54648256, 0.55693263, -0.15980981, 0.08641695, 0.64915287, 0.11764944, -0.37681884, 0.81964999, 0.41513863, -0.16646858, 0.08642359, 0.39918712, -0.07190096, -0.52333993, 0.82493919, -0.20104954, 1.03770018, 0.08640561, 2.32704520, -0.12973669, 0.54166979, 0.81774575, 0.14510065, -1.60818505, 0.08640970, 0.07307774, 0.76508206, 0.40603435, 0.31669584, 0.38663837, -0.66911739, 0.08640610, 0.69247574, -0.16521370, 0.33292127, 0.81138945, -0.45112658, 0.77328080, 0.08642168, 0.08839552, 0.80083883, -0.42541033, -0.21057196, 0.36516130, 0.98210710, 0.08641769, -0.98539555, 0.65471333, -0.41098857, -0.50699008, 0.38131347, -0.53538901, 0.08641293, -2.54648876, 0.30245137, -0.38424060, 0.77081597, -0.40832007, 0.30218422, 0.08642201, -1.33086407, 0.72066844, 0.54528779, -0.40782773, -0.13028781, 0.41293260, 0.08642356, 0.49900478, 0.59092182, -0.55063897, -0.58009017, -0.10537342, 
-0.09317482, 0.08642287, 0.50457209, 0.73195207, -0.54696721, -0.38721573, 0.12303304, 0.73881990, 0.16499990, -0.34421617, -0.00000279, 0.54851997, 0.00000075, 0.83613747, -0.40344635, 0.08642365, -0.91626716, 0.76512080, 0.56017119, -0.31667835, -0.02265633, 0.62233466, 0.08639214, 0.61087495, 0.34721410, 0.49914590, 0.75094789, 0.25762951, -0.28767693, 0.08642353, -0.82397890, 0.70113373, 0.26276398, -0.44057563, -0.49523717, 1.05647874, 0.08642288, 0.51165926, 0.50544989, -0.37940073, 0.65590525, -0.41275156, 0.22463016, 0.08642372, -0.41257641, 0.67446983, 0.45934752, -0.48040155, -0.32141054, 0.30897829, 0.08641954, -0.20487815, 0.82360339, -0.31418356, -0.08576050, -0.46433964, -1.08630121, 0.08641691, -0.73015028, 0.47881123, -0.42108232, 0.67560196, -0.37012362, -0.46267724, 0.08640607, 1.13496923, 0.40015423, -0.09987640, 0.72489500, 0.55175054, -0.91702861, 0.08642302, -0.69628358, -0.20160531, 0.42489454, 0.80315059, -0.36574474, -1.31486666, 0.08640708, 0.50712734, 0.62547535, 0.55540353, -0.54258513, -0.07686932, 0.84168136, 0.08642375, 0.47635713, 0.82272094, -0.54762036, -0.09394898, -0.12006636, 0.84534049, 0.08642381, -0.18899813, 0.31036088, 0.35129207, 0.76770532, 0.43691942, -0.30735388, 0.08642130, 0.60545146, 0.82601708, -0.55271441, 0.05809467, -0.09395625, 0.58958316, 0.08641700, 0.13004099, -0.03301930, 0.46142307, 0.82739198, 0.31846660, -0.25329944, 0.08642375, -0.50945741, 0.67828333, -0.50206918, -0.47500223, 0.24946198, -0.41926560, 0.08642320, 0.08330741, -0.03772102, -0.28629914, 0.82720602, -0.48201680, -0.01996097, 0.08642381, -0.09273387, -0.03962350, 0.52375191, 0.82711864, -0.19997193, -0.24030748, 0.08642387, -0.04572799, -0.51898640, -0.09897113, 0.64524889, 0.55182576, 
0.20039575, 0.16499981, -0.55431938, -0.00000126, -0.17676288, 0.00000103, 0.98425347, -0.42388192, 0.16499999, -0.31109044, -0.00000074, -0.01893855, -0.00000127, 0.99982065, 0.61637408, 0.08642212, 1.31692767, 0.02923230, -0.56026632, 0.82754493, 0.02041313, 0.67636961, 0.08642305, 0.02032357, 0.61460191, 0.38500184, 0.55493778, -0.40753174, -0.91288334, 0.16499993, 0.51881963, 0.00000015, -0.57077181, 0.00000229, 0.82110870, -0.14538144, 0.08641563, 1.28107131, -0.14723536, -0.23386060, 0.81485176, 0.50955635, -0.05321074, 0.08642255, -0.63766640, 0.81726742, -0.28790504, 0.13328058, 0.48106241, 1.11346900, 0.08641259, -0.53143919, 0.28793716, -0.52586722, 0.77636385, 0.19446094, -0.25248712, 0.08642260, 0.34763280, -0.11197387, -0.12727720, 0.82045847, 0.54599476, 0.56669432, 0.08642381, -0.13692951, 0.01512551, 0.44110462, 0.82792908, 0.34602231, 0.32135415, 0.08641114, 1.69895828, 0.78994226, -0.53311712, -0.24823180, -0.17366192, -0.66850358, 0.08641744, 1.65416110, 0.31177092, -0.53081828, 0.76711649, 0.18045253, -0.12352047, 0.08642369, -0.18196641, -0.44591767, -0.03508219, -0.69774848, 0.55953002, 0.15855849, 0.08640140, 0.32122955, 0.13437428, 0.26071069, 0.81708276, -0.49633601, 0.49417087, 0.16499969, -0.31514981, 0.00000299, 0.32599461, 0.00000222, 0.94537163, -0.07996844, 0.08641244, 0.99839568, 0.80000287, -0.12080108, -0.21363527, 0.54750580, -0.09942431, 0.08639355, 0.10272533, 0.80512720, -0.48887566, 0.19322792, -0.27465254, -0.99627370, 0.08641034, -0.05525798, 0.73979926, 0.44345513, 0.37187409, 0.34315354, 0.26809320, 0.08642303, -0.06566233, 0.82422298, -0.37379858, -0.07965970, 0.41783443, -0.39766949, 0.08642270, 0.21980263, -0.09825984, -0.55779028, 0.82221377, 0.05638785, 
-0.30834442, 0.16500144, -0.32274729, 0.00003074, -0.19476266, 0.00000329, 0.98085040, -0.26731303, 0.16500014, 0.56558573, -0.00000259, -0.09725899, 0.00000189, 0.99525911, 0.29601002, 0.08642342, -0.78438956, -0.41908342, -0.15908529, -0.71418703, 0.53758526, 0.81723768, 0.08639089, 0.61961198, 0.79462719, 0.33891073, -0.23286566, 0.44663277, 0.37550950, 0.08642074, 0.79058325, 0.69083333, -0.55443102, 0.45654178, 0.08321802, -0.81003499, 0.08640703, 0.13936730, -0.56014562, -0.15057011, -0.60981077, 0.54008925, 0.49197310, 0.08642369, 0.16807774, -0.22996235, 0.03179939, 0.79549479, 0.55972689, 1.18240201, 0.08641205, -0.87459534, 0.82323509, -0.43816626, 0.08905543, -0.34980497, 0.40461248, 0.08642217, 0.52548528, 0.45029438, -0.28870213, 0.69492853, 0.48058340, -0.77054536, 0.08642025, 0.81317204, 0.71941811, -0.34401983, 0.41001424, 0.44269225, -0.53635722, 0.08642378, -0.26649198, 0.73222697, -0.30085874, -0.38670227, 0.47306344, -0.08852346, 0.08642382, 0.29960480, 0.80162323, -0.06399893, 0.20759565, 0.55696356, 0.28617513, 0.08641986, -1.55648530, -0.27535158, -0.14349787, -0.78093010, 0.54197598, -1.37253189, 0.08640861, 1.11289263, 0.01029777, -0.43328533, 0.82796073, -0.35586360, 0.55015671, 0.08642361, 0.38187370, 0.69712639, -0.53364903, -0.44688827, -0.17182681, 0.11968293, 0.16499995, 0.22819529, -0.00000176, 0.18013225, 0.00000184, 0.98364240, 0.66840464, 0.08642188, -0.25862107, 0.75107718, -0.53647584, -0.34866717, -0.16281310, 0.41836002, 0.08642150, -0.89011836, 0.55958927, -0.00438735, 0.61036927, 0.56061572, -0.24977085, 0.08642375, -0.06033880, 0.77357626, 0.54529083, 0.29542345, -0.13024113, 0.20179938, 0.08641679, -0.28304777, 0.82758075, -0.51605338, -0.02800348, -0.21912318, 
-0.53052193, 0.16499184, 0.19846402, -0.00017736, 0.16235775, 0.00003436, 0.98673195, -0.31093961, 0.08642335, -1.01363051, 0.68407583, -0.49768665, 0.46661979, -0.25809756, 0.30904037, 0.08642220, 0.17223850, -0.44683051, -0.40547067, 0.69715917, 0.38717568, 0.14089847, 0.08641953, 0.47760493, 0.24048753, -0.09699812, -0.79236346, 0.55219311, -0.51584142, 0.08641836, -1.46119118, 0.17092191, 0.45592850, 0.81021738, 0.32628638, 0.47311690, 0.08642381, -0.20227453, 0.81082898, -0.54796076, 0.16808237, 0.11850655, 0.04632379, 0.08642311, 0.94459307, -0.82246673, 0.02353866, 0.09612462, 0.56013793, 0.14551365, 0.16499965, -1.87419736, -0.00000053, 0.73904592, -0.00000145, 0.67365509, -0.37734351, 0.08641542, 0.27993718, 0.82173556, 0.48624372, -0.10223608, -0.27904403, 1.60004783, 0.08642433, -0.00105178, 0.71069545, -0.09822123, -0.42497134, 0.55196369, -1.08556473, 0.08641396, -0.66356754, 0.07008351, 0.25768459, 0.82506412, 0.49795198, -0.08909336, 0.08640634, 1.81657004, 0.78572738, 0.12929273, 0.26125088, 0.54558581, 0.25004801, 0.08642376, -0.38572636, -0.42114279, -0.24552053, 0.71297556, 0.50400817, 0.79558724, 0.08641889, -0.54404998, 0.61891878, 0.16970526, -0.55010611, 0.53434354, 2.14174271, 0.08639990, 1.37376738, 0.81517887, -0.52723306, 0.14516941, 0.19087879, -0.69706672, 0.08641494, -1.11296141, 0.58970964, -0.44017196, -0.58129120, -0.34726325, -0.95767802, 0.08641082, 1.78864419, 0.20816416, 0.52247673, 0.80143613, -0.20343536, -0.62242854, 0.08642382, 0.01391515, 0.38378590, 0.11644345, -0.73375994, 0.54840279, -0.69382983, 0.08642381, -0.24833721, -0.36513165, -0.42165262, 0.74321878, -0.36947778, -0.26254338, 0.08641180, -0.07471786, -0.00742457, 0.55731350, 0.82799071, 0.06146460, 
-0.11272637, 0.16499431, 1.09824717, 0.00007896, -0.06480896, 0.00005766, 0.99789768, -0.55631250, 0.16499981, -0.45899910, -0.00000172, -0.22637430, -0.00000081, 0.97404039, 0.53435791, 0.08642363, -0.91156948, 0.25231045, -0.10519569, -0.78869188, 0.55067098, -0.75961286, 0.08640427, 0.37255460, 0.67366099, 0.30361110, 0.48152593, 0.47131097, 0.67112052, 0.08642370, -0.00695944, -0.22501771, 0.36519381, 0.79690748, -0.42536923, 0.46814781, 0.08642335, 0.79381311, -0.71507323, -0.15617904, 0.41756877, 0.53843731, 1.02421033, 0.08641929, -0.47065708, 0.56927413, -0.30943131, 0.60132867, 0.46752873, -0.40398261, 0.08642377, -0.46554765, -0.52833164, 0.44298473, 0.63762128, -0.34361210, -0.19900389, 0.08639199, 0.87891787, 0.82661533, 0.30848283, 0.04866275, 0.46816391, 0.79220450, 0.08642367, -0.07851539, -0.60506862, 0.24987942, 0.56531990, 0.50186229, 0.45883635, 0.08641952, 0.48557964, 0.50573093, 0.54689729, 0.65567821, 0.12339161, 0.04482702, 0.08642448, 0.91544318, 0.65910184, 0.36728203, -0.50128639, -0.42355719, -1.61291599, 0.08642322, -0.73095965, -0.04424486, 0.41315416, 0.82688087, 0.37896439, 0.80267566, 0.08639579, 0.49552780, 0.82722074, 0.50726932, -0.03737845, 0.23871900, -1.21663833, 0.08641795, 1.48848939, 0.10722548, 0.05890134, -0.82107806, 0.55755204, -0.25695071, 0.08642396, 0.00162154, -0.79603463, 0.19070198, 0.22808245, 0.52720022, 0.35861903, 0.08642370, -1.14627135, 0.75165123, -0.48689431, 0.34744161, 0.27791870, -0.12141702, 0.08640759, -0.92558908, 0.40634215, -0.55900961, 0.72145557, 0.04354728, 0.13568388, 0.08641245, 0.39424595, 0.49772972, 0.09436283, 0.66174781, 0.55267590, 0.14845510, 0.08642122, 0.92817432, 0.80163544, -0.06517239, 0.20752029, 0.55683786, 
0.05012846, 0.16500103, -0.33736512, -0.00002029, 0.09309973, 0.00000337, 0.99565679, 0.29040799, 0.08641828, -0.85834801, 0.82066041, -0.34299591, 0.11043695, 0.44347942, -0.02072754, 0.08639988, 0.78812593, 0.12999904, -0.31716648, 0.81755966, -0.46271148, 0.04546878, 0.08639433, 1.37664545, 0.55845475, 0.13438518, -0.61132157, 0.54438490, 0.73278016, 0.08642123, -0.72464663, -0.21480285, 0.02776827, -0.79971993, 0.55994350, -0.69647169, 0.16499992, -0.18120082, -0.00000323, -0.40358704, 0.00000178, 0.91494125, 0.51125014, 0.08640239, 0.37751052, 0.81759799, 0.49043077, -0.13100429, -0.27175233, -0.86978263, 0.08637910, 0.36002600, 0.68829614, -0.40219748, 0.46016648, -0.39081004, 0.37525460, 0.08641794, 0.21947183, 0.60296082, 0.45180365, 0.56759095, -0.33189195, 0.69757307, 0.08642317, 0.21846960, -0.45159158, -0.54043800, 0.69408709, 0.14911439, -0.22182669, 0.08641254, 0.48522487, 0.51840246, 0.10323592, 0.64568353, 0.55108440, 0.63013208, 0.08642377, -0.43051061, 0.82434911, 0.04206130, 0.07838236, 0.55904901, -0.07399997, 0.08642048, -0.14950357, 0.77858186, -0.49160939, 0.28194425, 0.26951450, 0.18125428, 0.16499998, -0.16714622, -0.00000085, -0.36513972, -0.00000186, 0.93095273, -0.32389998, 0.08641295, 0.39572358, 0.78964567, 0.56057882, -0.24924095, -0.00948574, -2.00407982, 0.08640926, 1.16504228, 0.66175735, -0.53541148, -0.49772087, -0.16639079, 0.42041600, 0.08642022, -0.28938004, 0.63210332, -0.54664683, -0.53490669, 0.12448911, -0.00852612, 0.08641706, 0.05665939, 0.25143036, -0.16515447, -0.78895026, 0.53578377, 0.07506090, 0.08641620, 0.15408599, 0.61328226, -0.43092108, 0.55642593, 0.35858354, 1.79724669, 0.08639593, -1.25014150, -0.07304165, 0.33698598, 0.82476246, -0.44818780, 
0.60177684, 0.16499998, 0.43718523, 0.00000281, 0.53576702, -0.00000118, 0.84436584, -0.29297066, 0.08641925, -0.76675457, 0.71560395, 0.11698353, 0.41663650, 0.54830647, -0.69169158, 0.08642196, 0.41210768, 0.81325418, -0.53788191, -0.15590151, -0.15809946, -0.62546420, 0.08642376, -0.33270645, 0.82714051, 0.55023980, 0.03916743, 0.10742857, 1.36997366, 0.08640720, -0.40698397, -0.09393300, -0.21745801, -0.82266998, 0.51681983, -0.52037466, 0.08642341, -0.36331445, -0.30661908, 0.37219325, 0.76920789, -0.41925690, 0.18968074, 0.08642326, 1.06899941, 0.82806391, -0.50988406, -0.00088812, -0.23308279, 0.46003070, 0.08640217, 1.26380908, 0.30239165, 0.48416936, 0.77080876, 0.28283063, -1.45754266, 0.08642037, -0.45575026, 0.66999644, -0.31767255, 0.48660052, 0.46196207, 0.34229988, 0.08640169, -0.86119539, 0.17463638, 0.56019253, 0.80936736, -0.02471951, -0.09513336, 0.08642309, 0.90031147, 0.73591572, -0.51456237, 0.37963378, 0.22255747, 0.08934516, 0.08642215, 0.39038914, 0.49968651, 0.52057958, 0.66030085, -0.20811801, 0.02410995, 0.08642444, 2.72972775, -0.61633766, 0.02463102, -0.55300319, 0.56009704, 0.45296007, 0.08642282, 0.79303962, 0.73151362, 0.55152106, -0.38804296, -0.10067312, -2.60956073, 0.08639950, -0.51508611, -0.17531128, -0.30159450, 0.80922729, 0.47271347, 1.21068978, 0.08641551, -0.96657020, 0.68790758, 0.55612892, 0.46089181, 0.07129191, 1.04701829, 0.08641693, -0.41618958, 0.75383657, -0.36322701, -0.34262946, -0.42708516, -0.38034287, 0.08640126, 0.28460258, 0.35208181, 0.54190332, 0.74943095, 0.14398855, -0.34525058, 0.08605830, -0.55940843, -0.56184697, 0.24575837, -0.60823196, 0.50396883, -0.31328255, 0.08640120, 0.62970757, 0.31014964, -0.54849726, 0.76772803, -0.11641124, 
0.04071726, 0.16499975, -1.54032028, 0.00000091, -0.51654768, -0.00000281, 0.85625845, 0.52909333, 0.08642318, 0.29710400, 0.79714435, -0.32407171, -0.22416946, 0.45747846, 0.42069137, 0.08641759, 0.21825549, 0.79508722, 0.34516233, 0.23130620, 0.44181082, 0.25756785, 0.08642380, -0.02844842, -0.44355991, 0.44785792, 0.69924939, -0.33723637, -0.74054646, 0.08639912, 0.64698225, 0.56763715, 0.04892271, 0.60279465, 0.55859935, -0.34422499, 0.08642325, 2.16094398, 0.81573528, 0.55616689, 0.14236414, -0.07061838, 0.25784585, 0.08641006, 0.59589392, 0.28902179, -0.07989723, 0.77595317, 0.55495912, -0.64441264, 0.08642294, -1.21361136, 0.06746518, -0.43745461, 0.82531244, -0.35063002, -0.07140661, 0.08642310, -0.77356184, -0.17229910, -0.54904193, 0.80994064, 0.11341134, 1.71101034, 0.08641282, -0.18767883, -0.10403509, 0.50226229, 0.82147539, -0.24917367, 0.29397804, 0.08642379, -0.36622426, 0.70507383, 0.49577284, 0.43424222, -0.26175192, -0.57771397, 0.08641506, -0.77788657, -0.19981135, 0.48313680, 0.80357414, 0.28446931, 0.00053766, 0.08641777, 0.29930040, 0.32638511, 0.52408326, 0.76101792, -0.19915180, -1.34373772, 0.08640462, 2.71654773, -0.56610340, 0.32355645, 0.60424644, -0.45795688, -0.22529726, 0.08642383, 0.28632456, -0.25025409, -0.47771496, 0.78934664, -0.29341659, 0.97124404, 0.08642253, -1.90849566, 0.58631027, 0.42619953, -0.58474594, 0.36423424, -0.25185663, 0.08642336, 0.02737731, 0.70597100, 0.45275649, -0.43277776, 0.33063558, -0.70464760, 0.08641054, 1.48399103, 0.64245725, -0.49923354, -0.52238202, -0.25520888, 0.51900375, 0.08642069, -0.05576102, 0.60136628, -0.15199478, -0.56924003, 0.53964990, 0.30480897, 0.08642375, -0.50270611, 0.18504147, -0.05248602, 0.80712765, 0.55816656, 
-1.34850776, 0.08642153, 0.93840486, 0.23460877, -0.44275677, 0.79413062, 0.34392133, -0.57021111, 0.08642377, -0.46186641, 0.82662374, 0.54059458, 0.04887288, -0.14853379, -1.06641078, 0.08605117, 0.15302677, 0.17554140, 0.46841726, 0.80903202, 0.30860618, 0.31968442, 0.08642372, -1.01043653, -0.44259730, 0.49309111, 0.69985926, 0.26676917, 0.72868747, 0.08640533, 0.26243353, -0.52822489, -0.55544478, 0.63765687, -0.07650669, -0.62404275, 0.08641881, 0.90430719, -0.21423106, -0.44075587, 0.79986250, 0.34649593, -0.60477096, 0.08642380, -0.09255966, 0.71268415, 0.35954952, -0.42163560, 0.43014991, -0.09869699, 0.08642316, -0.91563976, 0.80606115, -0.53956449, -0.18962671, -0.15224145, 0.46658352, 0.08642371, -0.62666541, 0.26233226, -0.09266967, -0.78541517, 0.55291694, 0.59913826, 0.08639489, 0.62327760, 0.80036533, 0.48266944, -0.21149117, 0.28586212, 0.18238974, 0.08642381, 1.08171642, -0.72434729, -0.02028427, -0.40126133, 0.56026691, 0.35462913, 0.08642372, -0.80638957, 0.49478814, 0.18579906, 0.66398799, 0.52894551, 0.48903149, 0.08641494, 0.43072850, 0.75461239, 0.23305522, 0.34089690, 0.50993603, -0.15344180, 0.08641591, -1.03672123, -0.02593636, 0.54478061, 0.82763922, 0.13249466, -1.77711892, 0.08641049, 0.35609180, 0.61875367, -0.01921976, -0.55029178, 0.56031549, 0.29944462, 0.08642377, -0.44632202, 0.43591341, -0.05993401, 0.70404190, 0.55741584, 0.15090124, 0.08642320, -0.97518891, 0.80991268, -0.35966319, 0.17243633, -0.43005764, 0.34018391, 0.08642297, 0.29856533, 0.44468349, -0.09869644, -0.69853294, 0.55187619, -0.20007575, 0.08642388, 0.40759748, 0.77742738, 0.45049629, -0.28513527, -0.33370304, 0.00496613, 0.08641838, 0.50343835, -0.25331137, 0.27009547, 0.78835332, -0.49130520, 
1.09765351, 0.16499984, 0.09771127, -0.00000336, -0.33544645, -0.00000216, 0.94205928, -0.02937328, 0.08642040, 0.90343928, 0.62108618, -0.53604174, -0.54766810, -0.16422775, 0.85656357, 0.08642367, -0.81882364, 0.60194129, 0.54436618, -0.56864941, -0.13405250, -0.54323876, 0.08641019, 0.09920872, 0.72741359, -0.43170977, -0.39561561, -0.35774907, -0.33296177, 0.16499989, -0.39980847, 0.00000098, -0.32641539, -0.00000258, 0.94522643, -0.76911688, 0.08642360, 0.14111076, -0.29113391, 0.53696412, 0.77520037, -0.16116808, 0.56804603, 0.08642348, -0.58496600, -0.78194308, 0.10827529, 0.27250817, 0.55007344, 0.34179199, 0.08641192, 0.32520598, 0.08350752, -0.33805338, 0.82380921, -0.44730842, 0.53127348, 0.08642273, 0.54829246, 0.79818410, -0.49272156, -0.22045165, -0.26744863, -0.54096341, 0.08642364, 1.02491999, 0.06588523, -0.51697528, 0.82544196, -0.21689011, 0.25096828, 0.08642224, -1.83403707, -0.04278069, -0.46100089, 0.82695383, 0.31905404, -1.28081334, 0.08641934, -0.25349054, 0.81961060, -0.48829162, -0.11789069, -0.27552059, -0.13506018, 0.08642320, 0.65143710, 0.18376333, -0.04277667, -0.80740780, 0.55901158, 0.73238659, 0.08642291, 0.43097365, -0.82471412, 0.19718656, -0.07442024, 0.52481019, -0.75459951, 0.08641602, -0.37902188, -0.43021035, 0.10274190, 0.70750904, 0.55117530, 0.52758169, 0.08640371, -1.20673323, 0.05453710, 0.30375206, 0.82620537, 0.47132275, 0.01467346, 0.08641999, -0.45410672, 0.77235383, 0.38004559, 0.29857653, -0.41217339, -0.88030177, 0.08641546, 1.08776522, -0.81250548, 0.19612995, 0.15967400, 0.52523530, -0.04419492, 0.08641949, 0.16437399, 0.35336062, -0.50219721, 0.74887526, -0.24923913, -0.68149471, 0.08641651, 0.23699103, -0.16572936, -0.55037224, 0.81129444, 0.10689024, 
