-0.27425647, 0.04698053, -0.18420053, -0.15113695, -0.56095368, 0.69630194, -0.42148811, 0.07751218, 0.04687718, -0.37507483, 0.66858882, -0.49901509, 0.24716274, 0.49283209, -0.19187759, 0.05893153, 0.39387825, -0.61899519, -0.11679275, -0.31896356, 0.70814317, 0.27660179, 0.04696961, -0.17277941, 0.71184880, -0.32130608, 0.03156362, 0.62372875, -0.11339195, 0.05898134, 0.37825727, -0.52851683, -0.27797088, -0.45308012, 0.66190678, 0.02717445, 0.04693669, -0.42953008, 0.70583248, -0.37972498, 0.09830740, 0.58986878, -1.13317251, 0.04698129, 0.34397921, 0.42413250, 0.33799446, -0.57252866, 0.61488402, 0.23200107, 0.05892671, 0.03209374, 0.13748233, 0.62518072, 0.68238664, -0.35298198, 0.08406834, 0.04697898, -0.06614949, 0.64821416, -0.00177912, -0.29577300, 0.70166487, 0.12600979, 0.04698114, -0.13078305, 0.00373241, -0.63911265, 0.71250242, -0.28958854, 0.13748851, 0.04697987, 0.49027750, 0.07614601, -0.66524690, 0.70842731, -0.22311212, -0.00108852, 0.04698120, 0.43300411, 0.69074553, -0.12753373, -0.17477944, 0.68996948, 0.12470027, 0.04698129, 0.29378760, -0.49823999, 0.66062295, -0.50934345, -0.23643918, -0.09868498, 0.04695027, -0.15752803, 0.16404757, -0.68751919, 0.69346398, -0.13969070, 0.04573650, 0.05934557, -0.04603740, -0.71021438, 0.10067037, 0.03291265, 0.69597256, -0.05223231, 0.04697857, -0.11976026, 0.05862034, -0.65727532, 0.70980817, -0.24642511, 0.24908321, 0.04698125, -0.07999210, 0.53471756, 0.20160078, -0.47090822, 0.67207122, -0.01840017, 0.04698056, 0.10143809, 0.63347006, 0.03146884, -0.32618162, 0.70095009, -0.04248466, 0.04698057, 0.18169339, 0.62943971, 0.04002624, -0.33389282, 0.70051354, 0.15001760, 0.04664218, 0.17691399, 0.62622499, 0.04138963, -0.33662835, 0.70200467, 
-0.11889902, 0.05899143, 0.32405460, 0.05229723, 0.66503841, 0.69411635, -0.27053925, -0.04852197, 0.05931692, -0.15097842, -0.62263095, -0.27749434, -0.34342119, 0.64605689, -0.20772091, 0.04697319, 0.27404231, -0.27120513, 0.70104867, -0.65890706, 0.02863846, 0.20479147, 0.04698117, 0.15065163, 0.29271531, 0.46099138, -0.64961129, 0.52897048, -0.05158260, 0.07125434, -0.14977504, 0.32215106, 0.19890849, -0.70424592, 0.60057628, 0.53274769, 0.04698114, -0.09816436, -0.01979557, -0.62920243, 0.71223706, -0.31053326, -0.03408755, 0.05934824, -0.04870252, -0.70730788, -0.00339666, -0.07230806, 0.70318967, 0.35922426, 0.04686634, -0.04798950, -0.39951485, 0.69272661, -0.59038162, -0.10939587, 0.47494379, 0.04698121, -0.37235284, 0.69750869, -0.41692072, 0.14544913, 0.56436104, -0.23874289, 0.04697393, 0.13598768, -0.41968179, 0.68782210, -0.57575673, -0.13882411, -0.03531580, 0.04697312, 0.27124909, -0.48531947, 0.66637170, -0.52163178, -0.21980484, 0.05399382, 0.05460027, 0.28610688, 0.57996273, -0.46963796, -0.37669811, 0.54880047, 0.15285985, 0.04697618, 0.30807349, 0.13777615, -0.68213487, 0.69908249, -0.16429679, -0.10021095, 0.06348245, -0.06251141, 0.22413695, -0.11845652, -0.61173624, 0.74933934, 0.40029600, 0.04695890, -0.25035885, 0.66738462, -0.05194356, -0.24973021, 0.69966745, -0.12323359, 0.04698310, 0.01780141, 0.51119667, 0.23410676, -0.49633873, 0.66145295, 0.30799201, 0.04698113, -0.21725065, -0.34473163, 0.69972181, -0.62356514, -0.05211690, 0.00606587, 0.06706554, 0.17616685, 0.62143248, -0.50428736, -0.01425028, 0.59942710, 0.63548893, 0.05899143, 0.00683714, -0.65586096, -0.02194815, -0.23319493, 0.71762443, -0.04155309, 0.04577274, 0.06351423, -0.06652758, -0.55491000, 0.71204114, -0.42502528, 
-0.18017001, 0.04698082, 0.50841957, 0.67062086, -0.49102589, 0.24074240, 0.50120294, 0.03249446, 0.04698061, 0.51848191, 0.64490461, 0.00597668, -0.30294672, 0.70163065, 0.33758742, 0.04697838, -0.09714058, 0.61523610, 0.06859311, -0.35940576, 0.69828868, -0.38234577, 0.06521380, -0.18446733, -0.11793458, 0.10942982, -0.64416838, 0.74777251, 0.38188949, 0.04693734, -0.22838223, 0.69880605, -0.41385907, 0.13974416, 0.56644708, -0.39071116, 0.04698638, -0.14851481, -0.18470719, 0.69177425, -0.68815655, 0.11735556, 0.25528029, 0.04698055, -0.00401890, 0.13851030, -0.68237066, 0.69892329, -0.16337551, 0.37792844, 0.04698116, 0.03710831, 0.55947715, 0.16479063, -0.44120145, 0.68203419, -0.26561728, 0.04687853, -0.04336730, 0.54773557, 0.17818700, -0.45617211, 0.67833787, -0.28740853, 0.05069926, 0.56728417, -0.45075229, 0.70817697, -0.53163892, 0.11255143, 0.14260167, 0.04697648, 0.07865831, 0.69005424, -0.12498742, -0.17754726, 0.69042045, 0.16528004, 0.04683745, -0.05191006, 0.65121329, -0.53117865, 0.29017314, 0.45778817, 0.23050661, 0.04697981, 0.06028464, 0.67094922, -0.06127475, -0.23977999, 0.69898361, 0.05816274, 0.04698113, -0.20747365, 0.30118930, 0.45403117, -0.64572626, 0.53495646, 0.12205742, 0.04698121, 0.45308909, -0.52258384, 0.64825141, -0.48433411, -0.26850837, -0.03989853, 0.04698119, 0.29031003, 0.65124667, -0.00908817, -0.28905213, 0.70160115, -0.43556049, 0.04698132, 0.54623938, 0.33457109, 0.42541340, -0.62907851, 0.55798388, -0.01822331, 0.04693997, 0.01026595, 0.64067000, 0.01497142, -0.31136966, 0.70168847, -0.13973729, 0.04697983, 0.11770416, 0.71242279, -0.30274501, 0.01100787, 0.63299143, 0.09259807, 0.04698117, 0.15009697, 0.66087848, -0.03341211, -0.26629508, 0.70086396, 
0.19416903, 0.04698132, 0.50903583, 0.67500830, -0.07332470, -0.22812572, 0.69781512, 0.32497039, 0.04698126, 0.12359409, 0.50970101, 0.23601837, -0.49787807, 0.66077060, -0.20484920, 0.04698127, 0.95956141, -0.37856477, 0.69577843, -0.60362744, -0.09063751, 0.21007204, 0.05027807, -0.03413993, 0.43461782, 0.00853355, -0.54861665, 0.71418089, 0.23900981, 0.04697262, 0.09090666, 0.65187621, -0.01070400, -0.28754520, 0.70161289, 0.19698367, 0.04698129, 0.26439849, 0.59080029, 0.11356142, -0.39828697, 0.69240618, -0.35967666, 0.04698123, -0.18493930, -0.42186591, 0.68724424, -0.57420093, -0.14148444, -0.33461046, 0.04698057, 0.25067827, 0.68791258, -0.11669256, -0.18562056, 0.69188452, -0.21138088, 0.04697983, 0.12718943, 0.10260649, -0.67313111, 0.70508111, -0.19805799, -0.27496633, 0.04698101, -1.19780469, -0.55693412, 0.62662220, -0.44441158, -0.31570151, 0.05389519, 0.05867826, -0.24597640, -0.69338161, 0.29556784, 0.07515427, 0.65285027, 0.00849991, 0.04698119, 0.30322284, -0.44600445, 0.68058944, -0.55565584, -0.17065960, 0.19315037, 0.04698128, 0.16490830, 0.54989684, 0.17936133, -0.45308638, 0.67834783, 0.61103529, 0.04698113, -0.11904577, -0.39446956, 0.69313467, -0.59335250, -0.10904595, -0.06612019, 0.04697652, -0.21485369, 0.68494201, -0.10611925, -0.19633466, 0.69357473, -0.11513653, 0.04698122, 0.61055708, -0.13711494, -0.56929821, 0.69919443, -0.41015393, 0.07337581, 0.04694502, -0.07696939, -0.43017268, 0.68540245, -0.56813502, -0.14965810, 0.16404521, 0.04698115, -0.15339085, 0.35795435, 0.40412167, -0.61607021, 0.57359564, 0.10707232, 0.04698141, 1.27251995, -0.38406378, 0.69492078, -0.60014373, -0.09699263, 0.05983451, 0.04698055, 0.04080964, 0.68560094, -0.10825762, -0.19398466, 0.69325441, 
0.24287699, 0.04697752, -0.11051342, 0.61585897, 0.06734501, -0.35834226, 0.69840765, -0.29008588, 0.04698127, 0.09308593, 0.60610789, 0.08605482, -0.37458080, 0.69635987, 0.17798986, 0.04698052, -0.25169533, 0.06250960, -0.66083235, 0.70976859, -0.23584296, -0.08972275, 0.04682164, 0.06039387, 0.43977317, 0.31427124, -0.56120008, 0.62680757, 0.02796958, 0.04691819, 0.29320481, 0.50887883, 0.23438258, -0.49898085, 0.66115451, -0.07697228, 0.05898354, 0.18731527, -0.61773568, 0.51036578, 0.32068256, 0.50506645, 0.21318942, 0.04698117, 0.14407992, 0.47860497, 0.27561012, -0.52783954, 0.64526099, -0.42823541, 0.05899213, -0.41640791, -0.48822212, 0.64135331, 0.49615261, 0.32270381, 0.45224419, 0.04693262, -0.06546510, 0.62696129, -0.56206065, 0.33882517, 0.41976768, -0.10127266, 0.04698117, 0.16431028, -0.54338521, 0.63578910, -0.46087942, -0.29680797, -0.03354929, 0.04698120, -0.45343471, 0.40132257, 0.36187983, -0.58874255, 0.60113686, -0.34069613, 0.04695749, -0.12252441, 0.49727473, 0.24540566, -0.51008028, 0.65750444, -0.30208901, 0.04697352, -0.02287159, 0.54563171, 0.18580073, -0.45818916, 0.67662907, -0.15476610, 0.04698050, -0.36085805, 0.68822014, -0.11784254, -0.18447699, 0.69168955, -0.07001156, 0.04697498, -0.30456808, 0.68805236, -0.11740890, -0.18516491, 0.69174641, 0.76251781, 0.05899457, 0.07543886, -0.01644208, 0.68843693, 0.69588053, -0.20380032, -0.09787968, 0.04697714, -0.18183568, 0.62573218, 0.04751791, -0.34080827, 0.70003641, -0.00155628, 0.04632464, 0.08161453, 0.16351274, -0.67900026, 0.69537920, -0.16932216, 0.64491594, 0.04698123, 0.59739447, 0.61084867, 0.07708653, -0.36679322, 0.69741261, 0.08613236, 0.04696585, 0.12565364, 0.69857216, -0.16448164, -0.14014083, 0.68213141, 
0.00929859, 0.04697906, -0.18471438, -0.32049569, 0.70116842, -0.63639098, -0.02553214, -0.18519795, 0.05899153, 0.28829664, -0.66724342, 0.40540361, 0.19828878, 0.59255022, 0.21753840, 0.04698055, 0.04651036, 0.42875129, 0.33298352, -0.56907916, 0.61761093, -0.05722380, 0.04698030, 0.23543333, 0.69963396, -0.16692239, -0.13488120, 0.68151033, 0.44267455, 0.04698125, 0.02059773, 0.54884475, 0.18098931, -0.45436442, 0.67791253, 0.33116749, 0.04694596, -0.05851742, 0.70891458, -0.35766366, 0.07256780, 0.60353196, -0.43799764, 0.04698053, -0.09001447, 0.61724418, 0.06476235, -0.35593310, 0.69866097, -0.35936892, 0.04698057, 0.22329742, 0.35161841, 0.41000113, -0.61971223, 0.56940347, 0.32641611, 0.04698119, 0.25480351, 0.50840914, 0.23767945, -0.49919322, 0.66017795, 0.03231355, 0.04695218, 0.38466856, -0.19644517, -0.53120041, 0.68498844, -0.45828620, 0.54319686, 0.04698123, -0.23254822, -0.22411129, 0.69736731, -0.67635167, 0.07746921, 0.15206623, 0.04689236, 0.47701263, 0.54959750, 0.17600392, -0.45386338, 0.67895013, -0.47380197, 0.04696751, -0.26609790, 0.39672232, 0.36600900, -0.59189963, 0.59858471, 0.25093630, 0.05877421, -0.16706696, -0.33899683, -0.48576185, -0.60868901, 0.52783924, 0.16821887, 0.04690185, -0.03038330, 0.51565832, 0.22467095, -0.49204516, 0.66446292, -0.05611008, 0.05210266, -0.27439332, -0.09451929, 0.47398895, -0.68869042, 0.54046851, 0.08813524, 0.04694107, 0.22894424, 0.59900290, 0.09734688, -0.38605848, 0.69475031, -0.11358815, 0.05415830, -0.18799561, -0.59122026, 0.70791733, -0.36007068, 0.14021681, -0.10968492, 0.06440371, 0.20077820, -0.06015263, 0.14873697, -0.64915144, 0.74354655, 0.04663604, 0.04682356, 0.04236328, 0.71088368, -0.21970221, -0.06431632, 0.66501039, 
-0.08984409, 0.04697716, 0.21752965, 0.71246582, -0.28419265, -0.00942323, 0.64151251, 0.08293696, 0.04694495, 0.23033014, 0.57745856, 0.13458809, -0.41758221, 0.68851483, 0.45370492, 0.04694916, -0.32012615, 0.68938178, -0.12336214, -0.18041429, 0.69064116, -0.12580764, 0.06459051, 0.11496130, 0.62714702, -0.02621035, -0.05775401, 0.77631450, 0.26846865, 0.04697981, 0.07451615, 0.60077530, 0.09579251, -0.38306201, 0.69509453, -0.25774172, 0.04698126, 0.04245631, 0.12974723, -0.68027896, 0.70060199, -0.17188095, 0.00995164, 0.04642551, -0.02949340, 0.49101803, 0.24053355, -0.51737255, 0.65830892, -0.16844752, 0.04693910, 0.07163332, 0.70387429, -0.19187537, -0.10936760, 0.67511755, 0.11341320, 0.06742442, 0.08072993, 0.07000729, 0.09860113, -0.62736714, 0.76927710, 0.17650549, 0.04698118, 0.20546918, 0.51825202, 0.22448182, -0.48896667, 0.66478151, 0.11960629, 0.05154759, 0.22628629, 0.43408662, -0.02858280, -0.54397726, 0.71752387, 0.25979185, 0.04693130, -0.19982173, 0.64878851, -0.53191638, 0.29488537, 0.45736325, 0.00561935, 0.04686298, 0.11582869, 0.69939286, -0.16939782, -0.13326479, 0.68146503, 0.13204706, 0.04698112, -0.26371852, 0.69194084, -0.13237472, -0.16997427, 0.68905991, -0.32690102, 0.04698111, -0.36754194, 0.67876768, -0.47294897, 0.21667427, 0.51831079, 0.12784663, 0.04697776, 0.08396966, -0.11833618, -0.58024931, 0.70264131, -0.39446476, 0.13164049, 0.04697978, -0.05483700, 0.38530463, 0.37810814, -0.59935111, 0.59106082, 0.09518325, 0.04697170, -0.14536700, 0.65397710, -0.01610919, -0.28289592, 0.70144451, -0.06418807, 0.05647550, 0.13228700, 0.44200510, -0.42865500, -0.52909535, 0.58390456, 0.06865519, 0.05355128, -0.01814478, 0.25346166, -0.08042986, -0.64903396, 0.71277148, 
0.17918275, 0.04697325, 0.15080686, 0.65928572, -0.02969128, -0.27035818, 0.70097589, -0.06360127, 0.04698127, 0.10892819, -0.30218130, 0.70164090, -0.64525986, -0.00511875, -0.09761246, 0.04698237, 0.39167589, 0.64044970, 0.01624105, -0.31224656, 0.70147175, 0.43816352, 0.04698056, 0.14484136, 0.29607067, 0.45823056, -0.64809018, 0.53136247, -0.12391923, 0.06221590, 0.44214255, 0.33479467, 0.09176166, -0.55180413, 0.75829053, 0.36236897, 0.05897972, -0.01832321, -0.60409105, -0.14873888, -0.34594345, 0.70233470, -0.40996745, 0.05876149, 0.01484472, 0.61025006, -0.52431744, -0.33691046, -0.48905772, -0.20370488, 0.04697081, 0.13868478, 0.49718910, 0.25272852, -0.51045239, 0.65449959, -0.16619815, 0.05540417, 0.12580974, 0.28655154, -0.19602884, -0.62765169, 0.69678867, 0.00157371, 0.04694977, 0.37065825, 0.25391838, 0.49022949, -0.66583222, 0.50186461, -0.12238073, 0.04696083, -0.39359733, 0.63007265, -0.55731213, 0.33282179, 0.42619401, 0.04265576, 0.04684253, 0.08190921, 0.57895809, 0.12774634, -0.41601482, 0.68950707, 0.15920550, 0.05899133, -0.19753683, -0.33920482, 0.70395845, 0.60784250, 0.14110306, -0.02993902, 0.04698119, 0.25669539, 0.44635829, 0.31350631, -0.55537522, 0.62772328, 0.23590992, 0.04698059, 0.30601090, -0.04382522, -0.61837023, 0.71116662, -0.33157131, 0.20178609, 0.04695842, 0.01539736, 0.68585867, -0.45495749, 0.19338135, 0.53405553, 0.06811310, 0.04698233, -0.11852504, 0.41696164, 0.34555990, -0.57776260, 0.61067319, 0.00116371, 0.04697981, -0.02749597, 0.65436679, -0.52129292, 0.28190699, 0.46966621, 0.19727728, 0.04697692, -0.08523339, 0.26115900, 0.48591071, -0.66291177, 0.50619632, -0.04293047, 0.04766055, 0.16575156, 0.61001867, -0.02249035, -0.35475340, 0.70818180, 
-0.02640828, 0.05898122, -0.56232607, -0.11988798, 0.71124792, 0.68571383, -0.09772348, -0.24070972, 0.06693494, 0.31549272, -0.17416544, 0.29347062, -0.61534196, 0.71056008, 0.19309352, 0.04698108, 0.06129175, 0.11275607, -0.67590964, 0.70353335, -0.18834272, -0.09975988, 0.04698130, 0.40173814, 0.67462051, -0.07214154, -0.22926980, 0.69793844, -0.10667270, 0.06530412, 0.14916351, 0.53241891, -0.56769657, -0.36674184, 0.50965792, 0.15003145, 0.06094530, 0.08980216, -0.35378405, 0.71167874, 0.59020895, -0.14143406, -0.19978859, 0.04698165, 0.28783309, 0.66560411, -0.04605578, -0.25424579, 0.70014942, 0.10656341, 0.04695155, 0.18209423, 0.67637175, -0.07865105, -0.22433075, 0.69714487, 0.85305339, 0.04698126, 0.45193529, 0.37493092, 0.38801855, -0.60588819, 0.58460915, 0.23939525, 0.04698058, 0.22803032, -0.30928373, 0.70153779, -0.64188963, -0.01288669, 0.13605271, 0.04688371, 0.48915693, 0.54726380, 0.17916709, -0.45671844, 0.67809272, -0.12257424, 0.04698054, -0.03467207, 0.59841883, 0.10007562, -0.38674763, 0.69448262, -0.08186100, 0.04672609, 0.15844050, 0.53422350, 0.19158058, -0.47261909, 0.67419094, 0.01155586, 0.05936081, 0.23505038, -0.08839876, 0.70288533, 0.70550472, 0.02002852, -0.15965152, 0.04697977, -0.34677550, 0.41007894, 0.35281178, -0.58266866, 0.60651165, 0.21883833, 0.04698110, -0.44016886, 0.14521372, -0.68390614, 0.69755745, -0.15684077, 0.02352197, 0.06379090, 0.21114491, 0.37503690, -0.26259020, -0.52950382, 0.71415645, 0.00031924, 0.04695523, 0.04390354, 0.68956405, -0.12388700, -0.17967878, 0.69055706, 0.29325008, 0.05899043, -0.13331354, -0.02838903, 0.69186175, 0.69550914, -0.19180335, 0.05770806, 0.04698116, -0.00120484, 0.68011540, -0.08954275, -0.21240640, 0.69592297, 
-0.13338824, 0.04698119, 0.26527506, 0.39783829, 0.36537945, -0.59109896, 0.59901959, 0.01917523, 0.04698129, 0.28792149, 0.69608366, -0.14998969, -0.15213475, 0.68543828, -0.14152612, 0.04698120, 0.36036864, 0.41786334, 0.34467787, -0.57712013, 0.61116266, 0.19739434, 0.04697995, -0.07368920, 0.38509190, 0.37816662, -0.59948939, 0.59102184, 0.05701685, 0.04698115, 0.01909992, 0.42003956, 0.34232417, -0.57553470, 0.61248738, -0.15069535, 0.04698117, 0.17725153, 0.46047738, 0.29723200, -0.54372215, 0.63559413, 0.04628386, 0.04695880, 0.16239376, 0.63838363, -0.54568744, 0.31624141, 0.44122896, 0.30296183, 0.04697905, -0.25138736, 0.71243834, -0.30317143, 0.01193625, 0.63275295, -0.31995133, 0.04697980, -0.01635274, -0.50911558, 0.65536642, -0.49846637, -0.25065425, 0.36024132, 0.05899253, -0.05015061, -0.30148080, 0.71126485, 0.62740391, 0.09785721, 0.16303740, 0.05899109, -0.44228104, -0.61980927, -0.11538783, -0.31681135, 0.70862728, 0.16124995, 0.04697813, -0.28417221, -0.01707357, -0.63022929, 0.71228200, -0.30850261, -0.33726215, 0.04697982, 0.20401770, 0.41796252, 0.34453365, -0.57703948, 0.61125231, 0.07107104, 0.04698059, 0.29127321, 0.70350355, -0.18811627, -0.11296637, 0.67596865, 0.33007440, 0.04832985, -0.11640737, 0.66113311, -0.22597155, -0.23296776, 0.67643625, -0.35099795, 0.04698117, 0.11529016, -0.24394310, 0.69934577, -0.66945148, 0.05693819, 0.53503388, 0.04698133, 0.56980151, 0.65075624, -0.52718842, 0.29015559, 0.46303189, -0.17050162, 0.04698114, 0.00159262, -0.34688592, 0.69953722, -0.62236941, -0.05453626, 0.22285387, 0.04992051, -0.28504747, 0.12862179, -0.58644444, 0.68606973, -0.41091093, 0.18366051, 0.04698116, 0.04946006, -0.07956021, -0.60091370, 0.70805895, -0.36225057, 
-0.37768528, 0.05899135, 0.34194204, -0.66344708, 0.00267667, -0.21064474, 0.71795517, 0.04762581, 0.04669442, 0.22276552, 0.63398647, 0.02568747, -0.32230029, 0.70251256, 0.36398575, 0.04698128, 0.19779068, 0.02262518, -0.64658463, 0.71215570, -0.27249002, -0.28875026, 0.04698114, -0.11369481, 0.66702378, -0.49839395, 0.25050515, 0.49389267, -0.76041728, 0.04698112, -0.23858656, 0.66740513, -0.49760801, 0.24949497, 0.49468064, 0.05841727, 0.05899134, -0.26051310, -0.65885603, -0.01247113, -0.22459233, 0.71785200, 0.20061284, 0.04694156, 0.00344243, -0.40379357, 0.69152671, -0.58719194, -0.11809872, -0.05486132, 0.04697986, 0.43362981, -0.26951820, 0.70102322, -0.65956616, 0.02998327, -0.42228714, 0.04698117, 0.15468505, 0.64237845, 0.01179930, -0.30826446, 0.70155799, -0.34373078, 0.04698122, -0.35085896, -0.13292231, -0.57177407, 0.70000654, -0.40669030, -0.11124703, 0.04698126, -0.00593627, 0.02292333, -0.64667976, 0.71214354, -0.27227083, 0.26012322, 0.05885350, -0.11337227, 0.02868855, 0.67262828, 0.69608754, -0.24941993, 0.10964581, 0.05899134, -0.18097508, -0.62135386, -0.11188023, -0.31377122, 0.70918959, 0.22719502, 0.04698118, 0.21470688, -0.24134475, -0.50070655, 0.67039549, -0.49154419, -0.10576012, 0.04698114, -0.14065190, 0.70069784, -0.40370086, 0.12921304, 0.57389218, 0.08583493, 0.04695241, 0.17316709, 0.65882993, -0.02915705, -0.27155292, 0.70096511, -0.18790406, 0.04698055, 0.00432030, 0.69074547, -0.12755457, -0.17478366, 0.68996465, 0.27886355, 0.04697983, 0.13471393, 0.65386128, -0.52213228, 0.28307736, 0.46873274, 0.12740450, 0.06094227, -0.12765160, -0.59745246, 0.17819400, -0.34050933, 0.70381176, -0.01958135, 0.04698128, 0.20015816, 0.66867697, -0.05466785, -0.24606626, 0.69952410, 
0.04660540, 0.04697978, -0.29771972, 0.59916776, -0.59136409, 0.38557139, 0.37765223, 0.41037256, 0.04698126, 0.07920281, 0.37871546, 0.38440788, -0.60353297, 0.58698648, 0.05064454, 0.04698113, -0.23275919, -0.59381688, 0.59647042, -0.39377528, -0.36952099, -0.12304326, 0.04703951, 0.17620473, 0.25861070, 0.48291379, -0.66334885, 0.50978744, -0.25283039, 0.04698130, 0.33095363, 0.45474559, 0.30393395, -0.54852891, 0.63241333, -0.05368952, 0.04698129, 0.35887372, 0.34554425, 0.41556948, -0.62311852, 0.56535351, -0.23301925, 0.04698119, 0.24446604, 0.46073323, 0.29693314, -0.54350561, 0.63573366, -0.05622407, 0.04694510, 0.31193432, 0.33246657, 0.43061662, -0.63056272, 0.55355757, -0.06045727, 0.05871124, 0.07451406, 0.30734217, 0.58149821, 0.64128447, -0.39516440, 0.27956307, 0.04698125, -0.07051225, 0.46622616, 0.29051319, -0.53880477, 0.63868976, -0.01516641, 0.05876501, -0.34254584, -0.57635462, -0.19816858, -0.39182088, 0.68921769, 0.11639879, 0.05899249, 0.17536221, 0.06346247, 0.66058838, 0.69318092, -0.28123972, -0.23536362, 0.04698079, 0.13743508, 0.43312845, 0.32815871, -0.56575388, 0.62018895, 0.01851192, 0.04697786, 0.23710562, -0.58168405, 0.60738814, -0.41148147, -0.35129252, 0.31139675, 0.04698119, 0.19026302, 0.25445026, 0.49093300, -0.66552883, 0.50130951, 0.16526668, 0.04697981, 0.07169631, 0.51529402, 0.22848856, -0.49207681, 0.66341960, -0.16488989, 0.04698052, -0.29711607, 0.11111059, -0.67547017, 0.70379901, -0.18989842, -0.10787965, 0.06291174, 0.09198952, 0.31152892, 0.54504842, -0.55470884, 0.54604959, -0.00122959, 0.04698114, -0.01598305, -0.44935030, 0.67954689, -0.55295354, -0.17476489, 0.16585940, 0.04696911, -0.13836606, 0.64281619, -0.53963667, 0.30740812, 0.44841927, 
0.22301425, 0.04683339, 0.20466878, 0.54809064, 0.18041043, -0.45421726, 0.67877489, 0.29291996, 0.04695459, -0.03894814, -0.58507216, 0.60504580, -0.40678838, -0.35515252, 0.26040748, 0.04711170, 0.03052344, 0.25686806, 0.47797039, -0.66329551, 0.51536602, 0.17679533, 0.04698120, 0.35585082, 0.67181182, -0.06379470, -0.23736534, 0.69875383, -0.19855455, 0.04698055, 0.05295976, 0.32058135, 0.43762383, -0.63632262, 0.54845834, 0.51172602, 0.04696072, 0.29568142, -0.56891125, 0.61816710, -0.42907166, -0.33182356, 0.22255585, 0.04697868, 0.09434259, 0.33451867, 0.42540431, -0.62910742, 0.55798942, 0.23127741, 0.04791803, -0.35728028, 0.64949083, -0.14685898, -0.27031758, 0.69535780, -0.17679371, 0.04697677, -0.06899601, 0.56973171, 0.14852250, -0.42788568, 0.68575555, 0.17691049, 0.06656069, 0.08841416, 0.32399631, -0.18981130, -0.54574871, 0.74910372, 0.08997872, 0.04688044, -0.07049967, 0.61705220, 0.06093114, -0.35686031, 0.69870216, 0.12600686, 0.04698114, -0.11360107, 0.58587575, 0.12203415, -0.40549579, 0.69096339, 0.06442153, 0.04695361, 0.36808679, 0.07244813, -0.66356623, 0.70890146, -0.22779338, -0.04997574, 0.04698129, 0.35248104, 0.67068350, -0.49094346, 0.24054362, 0.50129539, -0.01637531, 0.04698126, 0.09059912, 0.29580119, 0.45847234, -0.64821225, 0.53115511, -0.20621942, 0.04698118, 0.18373454, 0.69729263, -0.41775152, 0.14647949, 0.56374681, 0.02031185, 0.06531945, -0.00861928, 0.18051474, -0.29175031, -0.63254827, 0.69439107, 0.05293241, 0.04685237, 0.20308834, -0.12310992, -0.57721406, 0.70120835, -0.39996842, 0.10471576, 0.05854210, -0.32991329, -0.53920579, 0.60573661, 0.44327313, 0.38190201, -0.01573624, 0.04698380, 0.02226748, -0.08296787, -0.59935284, 0.70768082, -0.36480168, 
0.24317658, 0.04697904, 0.17140293, 0.66104037, -0.03386533, -0.26591539, 0.70083374, -0.52677894, 0.04695957, -0.23496446, -0.17648974, -0.54451060, 0.69037580, -0.44242615, 0.07975403, 0.04698114, -0.06787471, -0.24018559, -0.50152242, 0.67080861, -0.49071574, 0.10068638, 0.04698129, 0.33674523, 0.62810385, 0.04278465, -0.33639169, 0.70035398, -0.00785215, 0.04698119, 0.31854635, 0.61509460, 0.06898259, -0.35963324, 0.69825786, 0.18237416, 0.04698129, 0.32035223, 0.55662376, 0.16923295, -0.44480044, 0.68094260, -0.02446647, 0.04568436, 0.02392281, -0.48295602, 0.68952900, -0.52801996, -0.11179588, -0.57475525, 0.04685605, -0.11586621, 0.49826223, 0.24568157, -0.50982797, 0.65684921, 0.10377562, 0.04698128, 0.20306435, -0.25072291, -0.49372762, 0.66694224, -0.49855712, -0.32287386, 0.05899227, -0.21140373, 0.24449109, 0.56271905, 0.65172964, -0.44589239, -0.42869005, 0.05882908, -0.14403932, -0.67325741, 0.03856589, -0.17953429, 0.71624345, 0.39670464, 0.04698056, 0.10937235, -0.21096589, -0.52227855, 0.68056756, -0.46855792, 0.61549479, 0.04697988, 0.55083042, 0.69697565, -0.41894853, 0.14796159, 0.56286281, -0.03934961, 0.04697954, 0.20432435, -0.28958282, 0.70159233, -0.65103120, 0.00827454, 0.17792046, 0.04698115, -0.05062630, -0.13641430, -0.56973577, 0.69933432, -0.40954110, 0.13657142, 0.04695140, -0.22419833, -0.24471043, 0.69920599, -0.66926867, 0.05750815, 0.06358388, 0.04635779, 0.08350117, 0.08044413, -0.65456414, 0.70970827, -0.24776758, -0.03493987, 0.04780353, 0.08394785, 0.34446344, 0.21590005, -0.61575854, 0.67496192, -0.27676681, 0.04693878, -0.35633484, 0.07238179, -0.66327322, 0.70895284, -0.22850695, -0.19557273, 0.05899244, 0.18048279, -0.66966826, 0.02500825, -0.18992668, 0.71752834, 
