-0.89589661, 0.08642379, -0.33712259, 0.63243234, -0.33165872, 0.53453225, -0.45200345, 0.24593973, 0.16499990, 0.39175379, 0.00000048, -0.24328713, -0.00000162, 0.96995431, -0.34787974, 0.08641893, 0.77662528, 0.19147797, 0.54290438, 0.80560648, -0.13996136, -0.14081353, 0.08642372, -0.79537141, -0.35363424, 0.50009644, 0.74875778, 0.25339365, 1.54553521, 0.08642340, 0.44695544, 0.81362921, -0.53967673, -0.15395139, 0.15184100, 0.10364645, 0.08642294, 1.02354372, 0.51139438, -0.47340924, 0.65128005, -0.30032274, 0.90075672, 0.08641496, 0.55485153, 0.82206959, -0.08540921, -0.09942431, 0.55409539, 0.84968400, 0.08642160, -1.10403752, 0.79220951, -0.50468260, 0.24103728, -0.24413247, -1.06055200, 0.08641566, -0.28527853, 0.29176962, -0.23431382, -0.77496237, 0.50931418, 0.09527376, 0.08637828, 0.31724986, -0.19915016, 0.50333595, 0.80361772, 0.24736765, -0.34503976, 0.08642372, -0.84976822, -0.20909436, 0.15537338, 0.80123359, 0.53866822, 0.50836074, 0.08642034, -0.40802151, 0.63264275, 0.56028837, -0.53426540, -0.02001609, 0.93973172, 0.08642372, -0.92639953, -0.45079395, 0.50815171, 0.69460779, 0.23682618, -0.05843751, 0.08642299, -0.58863115, 0.15533081, 0.38829750, 0.81336492, -0.40439448, -0.53273392, 0.08642370, 0.53659260, -0.82506812, -0.15792665, -0.07040827, 0.53792608, -0.95350951, 0.08640983, 0.67623591, 0.75047481, 0.54692811, 0.34989479, 0.12341373, 0.65382963, 0.08639403, 0.11820649, 0.78852665, 0.50021124, 0.25262403, -0.25336850, 0.83154571, 0.08641476, 0.26244268, -0.37414911, -0.43876380, 0.73869246, -0.34904477, -0.78572923, 0.08641449, -0.59585840, 0.75254655, 0.53244126, -0.34542021, -0.17568456, 0.03294432, 0.08642185, -0.08695697, -0.35750642, 0.53595018, 0.74690384, 0.16456397, 
-0.73252779, 0.08642342, -0.25858763, 0.25790402, -0.42574808, 0.78687847, 0.36475554, 0.69171333, 0.16499981, -0.72414875, -0.00000096, 0.01285369, -0.00000223, 0.99991739, -1.24761343, 0.08641746, -0.69240546, 0.79999542, 0.55429387, -0.21373187, 0.08417001, 0.31983033, 0.08637717, 0.25551161, 0.72149020, 0.52497798, 0.40612090, 0.19727135, 1.03267753, 0.08642338, -0.05518267, -0.81486911, 0.17603229, 0.14724827, 0.53227717, 0.70290595, 0.08641569, -1.86694252, -0.48521200, 0.49800482, 0.67098671, -0.25756061, -1.71390474, 0.08640443, -0.04762026, 0.77226192, 0.54411852, 0.29859027, 0.13561173, -0.65700525, 0.08641998, -0.60927522, 0.82327443, 0.30361220, -0.08887359, -0.47131756, 0.13076562, 0.08641876, 0.71405298, 0.66465563, 0.55073136, 0.49386236, 0.10501354, -0.19557399, 0.08642402, 1.75744522, 0.10912862, -0.51597404, 0.82084495, -0.21926112, 0.62412071, 0.08642358, -0.42089316, 0.44845295, 0.35754856, 0.69612086, 0.43181553, 0.61926597, 0.08642381, -0.20681825, 0.81613910, -0.48441178, -0.14004365, 0.28222340, 0.06509241, 0.08642379, -0.21623653, -0.81379390, -0.23559587, 0.15308464, 0.50872326, -0.55279595, 0.08642361, 0.73528075, -0.12625569, -0.53343189, 0.81838077, 0.17251933, -0.51155376, 0.08642368, -1.20885551, 0.82631469, -0.38122231, -0.05384656, 0.41106474, 0.24999706, 0.08642349, -0.02446682, 0.37608925, 0.54145145, 0.73773468, 0.14537841, -1.23198056, 0.08613013, 0.12111724, 0.78744173, -0.10773689, -0.25785697, 0.54939789, 0.25973520, 0.08642317, -0.27431267, 0.81410456, 0.53857881, -0.15142439, 0.15568407, 0.01361530, 0.08642307, -0.40322408, -0.07853945, -0.43510479, 0.82433414, -0.35353735, -0.34501964, 0.08642370, -1.01966965, 0.82453799, -0.33675632, -0.07637136, 0.44821861, 
-0.14513239, 0.16499966, -1.82700634, 0.00000199, 0.52633083, -0.00000056, 0.85027987, 0.64979517, 0.08642362, -0.60760838, 0.76210809, 0.45613438, 0.32386127, -0.32595479, -0.48296607, 0.16499984, 0.85360205, 0.00000370, 0.68423998, -0.00000006, 0.72925693, 0.95543784, 0.16500007, 0.26051369, 0.00000138, 0.32710496, 0.00000010, 0.94498801, 0.62525815, 0.08642337, 1.37287056, -0.15993866, -0.19086686, 0.81247318, 0.52714026, -0.15753281, 0.08640748, 0.30672422, -0.50457710, 0.53270149, 0.65651584, -0.17498015, 0.58916020, 0.08642384, 0.04962355, 0.82544839, -0.43785474, 0.06580495, -0.35012546, -0.70773995, 0.08641677, -1.37213874, -0.16631526, 0.04669327, -0.81117105, 0.55871332, -1.31231046, 0.08640229, 0.91655976, 0.82703131, 0.27773064, 0.03988211, 0.48712865, -1.09176624, 0.08642166, -0.35604894, 0.41770744, 0.14552322, 0.71498722, 0.54142112, 0.49689966, 0.08636673, 0.66083920, 0.82422304, -0.13914928, 0.07827888, 0.54329216, 0.44883987, 0.08642373, -0.73418862, -0.29283035, 0.34304345, 0.77456164, 0.44342515, -0.78036761, 0.08641796, 0.33919787, 0.18234862, -0.36992666, 0.80772394, -0.42129028, 1.36564004, 0.08641755, 1.13749301, 0.12216778, -0.29653752, 0.81898129, 0.47582585, 0.56350976, 0.08642368, -0.40556395, 0.26660138, -0.42677611, 0.78397614, 0.36354828, -1.24679804, 0.16499758, -1.12290955, -0.00001191, 0.97743905, 0.00000993, -0.21121755, -0.30249041, 0.08640920, 0.54177374, 0.46604899, 0.31581149, 0.68445230, 0.46323487, -0.69876367, 0.08642257, -0.01935972, -0.27525482, -0.55206478, 0.78097296, -0.09767626, 1.19240952, 0.08641632, -0.18666425, 0.82299584, 0.33621597, 0.09131246, 0.44866338, 0.79194975, 0.08642372, -0.37001321, -0.52966452, 0.05459389, 0.63651383, 0.55796522, 
0.88211483, 0.16499992, -1.04445243, 0.00000090, 0.30375978, 0.00000238, 0.95274866, -0.51712662, 0.16499996, 0.45100704, -0.00000063, -0.27582502, -0.00000423, 0.96120787, 0.08728440, 0.16499992, 0.88023579, 0.00000039, -0.52788752, -0.00000251, 0.84931427, 1.06745315, 0.08642306, -0.56190789, -0.14697649, 0.50584477, 0.81491709, -0.24172153, 0.87380606, 0.08642367, -0.10160684, 0.76830941, -0.33228597, -0.30886123, 0.45154351, -1.16282177, 0.08641552, -0.69655019, -0.08409229, 0.52679920, 0.82375789, 0.19192225, -0.37495685, 0.16505329, -0.51774246, -0.00025279, 0.18405451, -0.00014563, 0.98291600, 0.55728590, 0.08641598, 0.79260176, -0.17341354, 0.30848324, 0.80967814, 0.46817425, -0.71264005, 0.08642066, -1.26957643, 0.59006643, -0.55808628, -0.58094406, -0.05352791, 0.64888030, 0.08641647, -0.04791195, 0.78067470, -0.42309698, -0.27608520, -0.36784929, -0.94982040, 0.08642442, 1.34085047, 0.32820860, 0.50385678, 0.76024085, -0.24584855, 1.11311162, 0.08642342, 0.47945347, 0.78179276, 0.37054035, 0.27293253, -0.42072302, -0.87092787, 0.08641239, 0.41074586, 0.77064192, -0.39835918, -0.30299297, -0.39448252, -0.58548045, 0.08642318, 0.31347644, -0.09412664, -0.28491461, 0.82269847, -0.48283669, -0.19225317, 0.08642076, 0.88023472, -0.61675406, -0.18408118, 0.55254185, 0.52955288, 1.13392437, 0.08642241, 0.60272646, 0.81162637, -0.44606194, 0.16417104, 0.33961642, 0.17098571, 0.16499931, -2.99367976, 0.00000409, -0.84034580, 0.00000059, 0.54205072, 0.85538524, 0.08642360, -0.77961653, -0.16368011, 0.36310807, 0.81172866, 0.42715105, -0.22057666, 0.16499983, -0.16319059, -0.00000233, -0.68544537, 0.00000040, 0.72812408, -0.08460613, 0.08640547, 0.80062014, -0.32637498, 0.50649971, 0.76099682, 0.24046120, 
0.05566137, 0.08641565, 1.26525068, 0.82698810, -0.53196210, -0.04199765, -0.17704031, 0.79069757, 0.08642296, -0.39313436, 0.82804352, 0.40253007, -0.00585040, -0.39022994, -0.37562257, 0.08642315, -0.87133014, 0.82265353, 0.48576245, 0.09452185, 0.27989611, 0.89715272, 0.08640625, 0.63448685, 0.79257572, 0.28605923, -0.23963125, 0.48225591, 0.12478205, 0.08642104, -1.18396449, 0.78794307, 0.45959917, 0.25460860, -0.32107481, 0.71190184, 0.08642244, 0.32308689, 0.82701010, 0.54010034, -0.04176169, 0.15033925, -0.72869241, 0.08642369, -1.15659785, 0.82187527, -0.51059443, -0.10107651, -0.23151261, 0.75960302, 0.08642347, 0.23459242, -0.00539844, -0.24721916, 0.82804894, 0.50317848, -1.37113118, 0.08642366, -0.49963713, 0.40105098, -0.30908915, 0.72446775, -0.46772701, -0.46326420, 0.08642346, 0.90320408, 0.67976433, -0.48916534, -0.47287625, -0.27390876, -1.74460125, 0.16499983, -0.56333387, -0.00000209, -0.41944084, 0.00000195, 0.90778267, -0.32305992, 0.08642329, 0.75652039, -0.48172340, 0.43507737, 0.67352390, 0.35357586, 0.39183986, 0.08642390, -0.01123419, -0.38874272, -0.53199190, 0.73113471, 0.17693475, -0.21624544, 0.08642373, -0.78147560, 0.60873210, -0.31153831, -0.56137371, 0.46609950, -1.57699406, 0.08642211, -0.37647870, 0.26749408, 0.56028396, 0.78366792, 0.01983723, -0.16482851, 0.08642382, -0.09470348, 0.58420408, 0.41594851, 0.58685678, 0.37588775, 0.89115214, 0.08641382, -2.44450450, 0.82638431, 0.55930680, 0.05285832, -0.03835183, -0.20804353, 0.08640411, 0.56825548, 0.65124458, 0.24182685, 0.51136160, 0.50587505, 0.14262490, 0.08641721, 0.16328242, 0.62459534, 0.33866772, 0.54351592, -0.44696230, 0.44989643, 0.08642413, 0.55657250, 0.66474545, -0.48184508, 0.49376965, -0.28658420, 
0.59278190, 0.16499981, -0.85098726, -0.00000295, -0.70491242, 0.00000013, 0.70929432, -0.54485732, 0.16499984, -0.65673369, -0.00000325, 0.06054271, 0.00000113, 0.99816561, 0.39816391, 0.08640189, 0.70031714, 0.64411110, 0.41211230, 0.52033389, -0.38018027, 0.60083318, 0.08641907, 0.52019399, 0.49099404, -0.54575080, 0.66679460, -0.12831965, 0.03854694, 0.08642304, 1.63424671, -0.21728919, -0.08925358, 0.79904586, 0.55348444, 0.36337772, 0.08641218, 0.55476147, -0.02869947, 0.31853688, 0.82754463, -0.46138975, -0.20260359, 0.08642280, -0.38521093, 0.50907665, 0.26255316, 0.65309322, -0.49535462, 1.13944888, 0.08638461, -1.38546288, 0.59888577, 0.41930646, 0.57172382, -0.37235725, -0.98268414, 0.08641540, -0.09416871, 0.70104969, 0.54884022, 0.44066447, -0.11453690, -0.69293648, 0.08608601, 0.84925073, 0.53642464, 0.55783600, 0.63077700, -0.05646281, 0.81256336, 0.08641376, -0.03595028, 0.16032444, 0.44891515, 0.81236291, 0.33591360, 0.26464733, 0.08642451, 1.60461116, 0.74184823, -0.41018361, 0.36790609, -0.38217252, 0.66253740, 0.08642366, -1.09724855, 0.36596560, -0.39141780, 0.74280852, -0.40136886, 0.32750788, 0.08641869, -0.54139322, 0.81314909, -0.33571002, -0.15640213, -0.44902757, 0.42443663, 0.08640216, -1.97842658, 0.70473784, 0.55909556, 0.43467119, 0.04263666, 0.02637450, 0.08642069, 0.87086093, 0.82006657, -0.55904281, 0.11478007, -0.04227991, -0.28097939, 0.08641190, 0.49059269, 0.61829257, 0.41974252, -0.55077773, -0.37171811, -0.84458905, 0.08642326, -0.66435504, 0.79674888, -0.43515602, 0.22557653, 0.35347673, 0.21287052, 0.08641805, 0.02654259, 0.78588480, 0.44808301, -0.26086491, 0.33698130, -0.41284016, 0.08642332, 0.00926670, 0.09553886, 0.06417403, -0.82253563, 0.55694640, 
-0.38686040, 0.16499914, -0.52993649, 0.00000193, 0.28592134, 0.00000574, 0.95825309, -0.09677088, 0.08642080, 1.14047050, 0.61948794, -0.33638155, -0.54947364, -0.44850960, 0.33347487, 0.08642180, -1.27041388, 0.16103737, -0.55049437, 0.81225193, -0.10615876, 0.96892774, 0.08639930, 0.32125410, -0.76661563, 0.14613651, 0.31286862, 0.54134816, -0.01847666, 0.08642313, 0.67325556, 0.72519541, 0.54641193, -0.39972973, 0.12546629, -1.12870777, 0.08638909, 0.78869218, 0.37583187, -0.53220171, 0.73775971, -0.17669854, 0.55758715, 0.08642313, -0.70573658, -0.28520003, 0.39278680, 0.77740186, -0.40003243, -0.55506843, 0.08641803, -0.22076401, 0.29110020, 0.13437106, -0.77520019, 0.54430670, 1.47716439, 0.08642124, 0.48570132, 0.04492405, 0.04796526, 0.82684022, 0.55858433, -0.44204095, 0.08642258, 0.91186702, -0.79009831, -0.08205746, 0.24785830, 0.55459666, -0.26870218, 0.08632676, 0.99032044, 0.62542784, -0.40881717, 0.54261768, -0.38376367, 0.21817771, 0.08642346, 0.55311459, -0.37553155, -0.21774884, 0.73801726, 0.51661593, 0.50449890, 0.16499972, -1.44107842, -0.00000177, -0.30134255, -0.00000074, 0.95351595, -0.25281882, 0.08642370, -0.57353359, 0.82766032, 0.11815170, 0.02594595, 0.54803777, 0.02610143, 0.08641409, 0.48748544, 0.70531827, 0.28686166, -0.43380821, -0.48171264, 1.39181828, 0.08640707, -1.41875434, -0.82481378, -0.21263750, 0.07270865, 0.51882654, 1.77640712, 0.08642299, -0.76345068, 0.17374459, 0.05008505, -0.80962753, 0.55839747, 0.43126780, 0.16499980, -0.62722576, 0.00000003, -0.05021901, -0.00000234, 0.99873823, -1.70146918, 0.08637187, 0.10303383, 0.82512617, -0.49785927, -0.06809162, -0.25819868, -0.05445572, 0.08642364, 1.48675787, -0.71604836, 0.23624995, -0.41589445, 0.50842160, 
-0.83384359, 0.16499989, 0.44222796, -0.00000106, -0.19437744, -0.00000196, 0.98092681, -0.02569083, 0.08642363, -0.92895246, 0.82256603, -0.49559647, 0.09528864, 0.26208684, 0.88508362, 0.08641697, -0.29150039, -0.34834239, -0.31361952, 0.75121194, 0.46473756, 0.62301958, 0.08641335, 0.87644947, 0.80431640, 0.56035215, -0.19677894, -0.01893495, -0.93847722, 0.08640937, -1.10379767, 0.29896286, -0.02266767, 0.77220494, 0.56018478, 0.91976261, 0.08642343, -0.55053151, 0.75144649, 0.53059483, -0.34787977, 0.18104403, 0.04118390, 0.08642387, 1.25450015, 0.00388575, -0.45438439, 0.82805681, -0.32839262, -0.60489887, 0.08641776, -0.83775228, 0.81851012, -0.07599033, 0.12532470, 0.55548209, -0.09126763, 0.08642231, 0.37925163, 0.78262299, -0.53981119, -0.27053413, 0.15138182, 0.18751623, 0.08642281, 0.47007239, 0.02869769, -0.19666561, -0.82756835, 0.52500451, -1.06652784, 0.08642377, -0.14498526, -0.82791603, -0.20244141, -0.01583254, 0.52280200, 0.25981763, 0.08642184, 0.69193411, 0.72340471, -0.40827140, 0.40295467, 0.38422346, 1.50088394, 0.08642360, -0.32683811, -0.48073331, -0.05824710, -0.67423356, 0.55759466, -0.00825409, 0.08620959, -0.10513248, -0.78188556, -0.07528707, -0.27516168, 0.55432200, -0.04521790, 0.08642168, 0.58282053, 0.80290329, 0.55988955, -0.20254417, -0.02908492, -0.03615300, 0.08642359, -0.43407559, 0.82756358, -0.32153180, -0.02887370, -0.45926261, -0.14755246, 0.08642200, 0.21060215, 0.26971760, 0.25026122, 0.78290445, 0.50167966, -1.13620186, 0.08640181, 1.50089538, -0.55556661, 0.53455973, 0.61394262, 0.16931045, 0.21525715, 0.08642257, 0.60782349, 0.57250148, 0.34979057, 0.59827352, -0.43812960, -1.27000177, 0.08642514, -0.06243711, 0.07663521, 0.01546975, -0.82450813, 0.56042314, 
0.02552426, 0.16500002, 0.53650767, -0.00000094, 0.61427635, 0.00000360, 0.78909099, -0.29568940, 0.16499992, -0.65960908, -0.00000211, -0.78338182, 0.00000220, 0.62154078, 0.63053149, 0.08642002, -0.77101517, -0.29809216, 0.21347752, -0.77253735, 0.51841527, -0.36470345, 0.08642370, 0.02415412, 0.55963510, 0.19326438, 0.61033058, 0.52626431, 1.08995807, 0.08642392, -0.05006342, 0.67489618, 0.29299030, 0.47980207, 0.47797686, 0.20514451, 0.08641995, 0.61011797, 0.76988345, 0.54279262, -0.30489224, -0.14034402, 1.26218772, 0.08642048, 0.02659677, 0.40641394, 0.41785514, 0.72147888, -0.37375528, -0.97133487, 0.08641028, -0.36870679, -0.01776532, 0.05755038, -0.82783318, 0.55773175, -0.30024874, 0.08641810, 0.98247856, 0.01703693, 0.49266264, 0.82787085, -0.26762486, 0.24871725, 0.08642346, -1.22202170, 0.80095732, -0.03849548, -0.21015045, 0.55930537, 0.83333677, 0.08640853, 0.14577501, 0.82233810, -0.54861134, -0.09686600, 0.11576940, -0.36493084, 0.08637965, 0.70918846, 0.72654182, 0.56071472, 0.39704552, -0.00953569, -1.69093359, 0.08640227, -0.20520705, 0.80177540, 0.53705072, 0.20692687, -0.16097902, 0.06439554, 0.08641650, -0.42164922, 0.78523564, -0.26883990, 0.26276430, 0.49202138, -0.56046689, 0.08640569, 0.36245510, -0.21174364, 0.49296117, 0.80050206, -0.26711494, -2.10140514, 0.08642267, -1.12526035, 0.71246201, 0.29568374, -0.42200327, -0.47632167, 1.11174846, 0.08641864, -0.38097066, -0.77034777, 0.17409751, 0.30369994, 0.53293592, -0.21445300, 0.08641522, 0.04293224, -0.41258556, -0.20948428, 0.71791184, 0.52008861, 0.38424048, 0.08642054, 0.50709784, 0.81304532, -0.51054603, -0.15696487, -0.23165108, 1.43610191, 0.08639606, 0.55807459, 0.82174665, 0.54236025, 0.10178620, 0.14218813, 
0.19075686, 0.16499947, -1.31337380, -0.00000316, -0.14247690, 0.00000493, 0.98979813, 0.68177056, 0.08641781, -1.07521844, 0.46753615, 0.03191718, 0.68342876, 0.55974674, 0.19050607, 0.16499990, 0.94302690, -0.00000913, -0.21114926, -0.00000752, 0.97745383, 0.67764020, 0.08641937, 0.82380885, -0.29007056, 0.51623690, 0.77559143, 0.21866992, 0.58696884, 0.08642369, -0.46592534, 0.08828391, -0.37052119, 0.82334757, -0.42073601, -0.81714457, 0.08642370, -0.20628819, -0.64141113, 0.24299972, -0.52372372, 0.50522912, 0.75836986, 0.08642334, 0.95843887, 0.82771015, 0.55988622, 0.02424417, -0.02890630, -1.14102316, 0.08641933, 0.31928888, 0.12220830, -0.42084825, 0.81898880, 0.37041798, 0.40308228, 0.08642377, -0.19335958, 0.81821692, 0.11448781, 0.12734348, 0.54881448, 1.14144373, 0.08642349, 0.42454478, 0.03846671, -0.55935061, 0.82717252, -0.03785330, -0.37547684, 0.08640267, 1.33608758, -0.00689178, -0.13004105, 0.82801098, 0.54538029, 0.02634346, 0.08642336, -0.64305973, 0.33777383, 0.11359078, -0.75604403, 0.54900229, -0.70532936, 0.08642378, -0.39869234, 0.63860255, 0.48819664, -0.52714521, 0.27562433, -0.43393111, 0.08642370, -0.82460320, 0.29898134, 0.41529030, 0.77220815, 0.37661496, -0.92290974, 0.08642309, 0.21320337, 0.81918764, 0.29265630, -0.12094776, -0.47817943, -0.20325847, 0.08642030, 0.20996498, 0.56000429, -0.53733689, 0.60997999, 0.15996490, 0.95955241, 0.08642194, 0.56345153, 0.29236466, -0.56046253, 0.77473229, 0.01395092, -0.08303421, 0.08611953, -0.82656139, 0.72208452, -0.11845962, -0.40674180, 0.54692090, -0.64255792, 0.08642291, -0.25336817, -0.82431668, -0.05432459, 0.07871225, 0.55799228, 0.00999898, 0.08642352, -0.14165288, 0.75569433, 0.43679795, 0.33855417, 0.35144669, 
0.48586240, 0.16499969, 0.30311966, -0.00000344, 0.42349255, -0.00000029, 0.90589958, 0.06802416, 0.16499978, -0.92687541, 0.00000298, 0.31152597, -0.00000197, 0.95023763, -0.98981816, 0.08641747, 0.45671016, 0.76434958, -0.30760863, 0.31849536, 0.46872950, -0.32022953, 0.08642351, -0.05766491, 0.55319655, 0.49334866, 0.61617130, -0.26629612, 0.63711596, 0.08642374, -0.88805532, 0.66102958, -0.55938351, -0.49873346, 0.03734884, -0.67178977, 0.08642353, -0.95883733, -0.74206227, 0.11604574, -0.36747742, 0.54848635, -0.16684395, 0.08641651, 0.52308697, 0.82797223, -0.52900243, 0.01138114, 0.18571232, 0.31671351, 0.08641637, 1.00326860, 0.52466023, 0.07758097, 0.64062268, 0.55526167, -0.76798099, 0.08641732, 0.51186913, 0.10420926, -0.20894580, 0.82146138, 0.52027237, 1.12794471, 0.08631410, -0.16197267, -0.39750165, -0.16496705, 0.72639310, 0.53584635, -0.54215050, 0.08635551, 1.02178073, 0.81482232, 0.39996147, -0.14650218, 0.39323342, 0.00641880, 0.08642361, -1.19294631, 0.60377061, -0.51868111, -0.56670171, -0.21279158, 0.24978030, 0.16500013, 0.84498316, 0.00000026, -0.50340176, -0.00000275, 0.86405247, 0.57449615, 0.08642692, 1.60011983, -0.26493633, 0.24699336, -0.78453994, 0.50328934, -0.82872033, 0.08642174, -0.88848633, 0.76654154, -0.16329591, -0.31322563, 0.53631914, -0.18813062, 0.08642377, -0.36500698, 0.80007446, 0.53379083, 0.21348614, -0.17138265, 0.61755902, 0.08642375, -0.72158468, 0.24921259, 0.00824198, 0.78967619, 0.56056827, -0.40989235, 0.08641849, 0.51961505, -0.54938662, 0.05157994, 0.61955494, 0.55827016, -0.20452107, 0.08608171, 0.15630366, 0.80932784, 0.07440373, -0.17066850, 0.55706811, 0.25363579, 0.08642385, 0.39479500, -0.82555056, 0.09297574, -0.06450936, 0.55286551, 
-0.72615731, 0.16387182, -0.56556934, -0.00797884, 0.05236289, -0.01035027, 0.99854261, 0.45198792, 0.08640319, 1.03341973, -0.37204972, 0.14430226, -0.73972070, 0.54182029, 0.59138918, 0.08641940, 0.43516156, 0.82579529, 0.50326318, -0.06111401, 0.24708997, 0.39156917, 0.08642381, -0.15163754, 0.21495053, 0.45981663, 0.79968226, 0.32073882, -0.68990672, 0.08640788, 0.60478020, 0.28662741, -0.26747870, 0.77682859, 0.49278522, 0.31354639, 0.08641247, -1.00504196, 0.66631919, 0.44821563, -0.49158913, 0.33684078, -0.22761711, 0.08638550, 0.71120292, 0.32529727, 0.44597685, 0.76139122, -0.33995566, -0.57719153, 0.08642347, -0.70843005, 0.62777179, 0.52678210, 0.53999823, -0.19184676, 0.12779701, 0.08642357, 0.81108904, 0.35901278, 0.03712573, -0.74619311, 0.55939925, 0.71008712, 0.08642376, 0.57677573, 0.61595190, -0.55642879, 0.55344200, -0.06849993, 0.06986923, 0.08639830, -0.88001245, 0.68444300, -0.08060127, -0.46597254, 0.55489719, -0.09866783, 0.08642344, -0.82118416, 0.10549185, 0.49155092, 0.82131910, -0.26960000, 0.48584992, 0.08641461, 1.39070952, 0.05118805, 0.54683208, 0.82645446, 0.12380470, -1.49871421, 0.08637810, 1.59779787, -0.16365182, -0.20796525, 0.81160617, 0.52083009, -0.60912746, 0.08642381, -0.21467844, 0.75703621, 0.54285800, -0.33554634, 0.14003623, 0.62052327, 0.08642183, -0.25942090, -0.75948238, 0.17660360, -0.32996672, 0.53208995, -0.59414113, 0.08642337, -0.53535169, 0.54904735, -0.32118797, 0.61987329, -0.45950234, 0.07086388, 0.08642369, 0.52310860, -0.38912192, 0.17359789, 0.73094392, 0.53307503, 0.16841215, 0.08641656, 0.30125666, 0.82782370, -0.18295768, -0.01922480, 0.52996689, 1.20212138, 0.16499923, 0.08575515, 0.00000599, -0.33524150, -0.00001126, 0.94213223, 
-0.32490689, 0.16499962, 0.85400200, 0.00010211, -0.45079577, 0.00006269, 0.89262712, -0.60985970, 0.08642328, -0.74200034, -0.81055576, -0.06525403, 0.16938926, 0.55682009, -0.62130100, 0.08640686, 0.10021799, 0.52023804, -0.15558909, 0.64417583, 0.53868538, 0.15917391, 0.08642361, -0.73729199, -0.53385961, -0.55666637, 0.63300002, 0.06653845, 0.62636697, 0.08642451, 0.04341056, 0.79779810, -0.31594849, 0.22183844, 0.46312267, -0.54759008, 0.08641591, 0.84310037, 0.63739353, -0.03015371, 0.52857614, 0.55984610, -0.72552687, 0.08642329, -0.33061406, -0.32078081, -0.48010257, 0.76341045, -0.28949189, 0.26874378, 0.08642373, -0.87381697, 0.73897713, 0.02879716, 0.37364173, 0.55988878, 0.65893108, 0.08642366, -0.27330875, 0.74278003, 0.54948252, 0.36602283, 0.11123936, -0.62091297, 0.08642367, -0.32847857, 0.77045816, -0.22038986, 0.30346176, 0.51549351, 0.92665368, 0.08642217, 0.51030391, 0.17512834, -0.22001559, -0.80933219, 0.51565927, -0.67303920, 0.08641452, -0.53208768, -0.45809895, -0.48020309, 0.68978059, -0.28940129, 0.79054052, 0.08642332, -0.69339615, 0.81221962, 0.41384023, -0.16122229, 0.37821037, 0.12404254, 0.08642372, -0.16974531, -0.46780854, -0.25503096, 0.68326449, 0.49926350, -0.66004753, 0.08636241, 0.40594327, 0.59805262, 0.56032836, 0.57251126, 0.02441517, 1.03337467, 0.08641967, 0.60201895, 0.33831739, 0.34052962, 0.75579113, 0.44537717, -0.47056183, 0.08642220, -0.45421514, 0.70711774, 0.03150819, -0.43091217, 0.55973798, 0.02412053, 0.08642248, -0.00483019, 0.82140476, 0.21138337, -0.10484137, 0.51924920, -0.38547713, 0.08642005, -1.29781950, 0.52751631, 0.55874807, 0.63828349, 0.04605829, 0.48568130, 0.08639296, 1.70509028, 0.78474975, 0.51219022, 0.26405960, -0.22825800, 
1.05300498, 0.16499980, 0.00097357, -0.00000202, 0.48577163, -0.00000336, 0.87408578, -0.04580550, 0.08641604, 0.52938187, 0.81608325, -0.55565488, -0.14028570, -0.07467065, 0.23323284, 0.08642220, -0.52557153, -0.17374210, -0.03308136, -0.80963475, 0.55965251, -0.88397616, 0.08642083, 0.68319321, 0.14894457, 0.32369071, 0.81455976, 0.45774695, 0.19079445, 0.08641545, -1.23741162, 0.16080867, -0.49317938, 0.81227416, -0.26669389, -0.10813356, 0.08642373, -0.61558849, -0.15624081, -0.56046963, 0.81319392, 0.01335994, 1.41555870, 0.08642283, 0.27757969, -0.73789537, -0.03689248, 0.37576726, 0.55941784, 0.28452826, 0.08642429, 0.93423545, 0.11028108, -0.54404849, 0.82068992, -0.13534158, 0.19426565, 0.08642047, 0.17438677, -0.44398758, 0.55737716, 0.69896984, 0.06039061, -0.77376091, 0.08641558, 0.74892950, -0.82775611, -0.04072283, 0.02200253, 0.55917573, 0.69492042, 0.08642370, -0.42106995, 0.82795864, 0.29282278, 0.01341120, -0.47807893, -1.23849380, 0.08642116, -1.35436928, -0.49109322, -0.50315148, 0.66670895, -0.24731633, -0.10307889, 0.08642305, 0.14505060, 0.75624359, -0.53129810, 0.33732808, 0.17896345, 1.68876886, 0.08642375, 0.16249004, 0.71735662, -0.21179986, 0.41363519, 0.51908207, -0.15894571, 0.08640645, 0.44313800, 0.80112630, -0.09696675, 0.20933308, 0.55224437, 0.39336395, 0.08642378, -0.53407055, -0.47132033, 0.56015772, 0.68084675, -0.02298252, 0.22710712, 0.08642378, -0.31783104, 0.67609674, -0.08410852, 0.47810933, 0.55428374, 0.02933737, 0.08642343, 0.02022848, 0.59012485, -0.54580784, -0.58090138, -0.12806346, 0.55321878, 0.08642352, -0.17042826, 0.80982465, 0.35638341, 0.17285350, 0.43277782, -0.24067838, 0.08642007, 0.15800188, 0.28853285, -0.54616052, 0.77616316, 0.12660347, 
