3.31346869, 0.10000003, 0.32004029, 0.02192729, 0.00065749, -0.52249181, 0.85236204, -3.18245649, 0.09999994, -0.37262249, 0.13061056, 0.02366602, -0.75448275, 0.64275706, 2.76681924, 0.09999957, -3.56407213, 0.18379916, -0.08704862, 0.08389611, 0.97550082, -1.65648293, 0.10000060, 5.39237452, 0.69031262, 0.48748538, 0.52358818, 0.10808361, -4.51248455, 0.10000004, 0.34509447, -0.09120230, 0.11423959, 0.98500705, -0.09161130, -4.84642506, 0.10000011, 0.90928882, -0.03560453, -0.23943029, 0.50431240, 0.82889956, 1.27082837, 0.09999937, -5.33009720, 0.80954295, 0.32945573, 0.45309091, -0.17552155, -0.84390962, 0.09999919, -6.72466183, 0.36447009, 0.68960142, -0.32124788, 0.53703928, 5.52893353, 0.10000057, 4.85719109, -0.02538662, 0.15022640, -0.84261918, 0.51650792, 3.59848189, 0.10000082, 6.94069195, -0.22557823, 0.13128841, 0.94982803, -0.17234996, 3.44091296, 0.09999964, -2.93463564, -0.25770640, 0.29074696, 0.44970804, 0.80424893, -2.93157053, 0.09999895, -8.67869949, 0.95248735, 0.24372847, -0.15175478, -0.10166080, -5.77370787, 0.10000090, 7.65871668, 0.47546417, 0.09481682, 0.25362018, 0.83703071, 6.20409107, 0.10000094, 7.84158468, 0.87231904, -0.01030369, -0.48149106, 0.08437836, 8.10344505, 0.10000078, 6.56049204, -0.28758445, 0.29123861, 0.16715367, 0.89695871, -2.13703203, 0.10000024, 2.14318275, -0.12664002, 0.21121894, 0.93554229, -0.25319883, -3.78028560, 0.10000018, 1.60001171, -0.34224048, -0.07980458, -0.41440991, 0.83950406, 5.10755205, 0.09999967, -2.63245106, 0.61516261, -0.24448238, 0.42956239, 0.61423087, -4.24323416, 0.10000005, 0.42887491, 0.01616650, -0.03698767, -0.61444569, 0.78792584, -6.70209169, 0.09999959, -3.34506607, -0.06756379, -0.09509318, -0.44464338, 0.88807923, 
2.81463408, 0.10000066, 5.55607653, -0.66461653, 0.24214618, 0.32623389, 0.62707388, -4.44578409, 0.09999971, -2.22438097, 0.32486820, 0.14743009, -0.76747108, 0.53264749, 3.16860032, 0.10000015, 1.48078430, -0.37678039, -0.01940747, 0.88565254, -0.27070197, -1.67829990, 0.09999942, -4.67531538, 0.88996786, 0.02112646, -0.26024777, -0.37387425, -0.98773611, 0.10000080, 6.75053596, 0.85754335, 0.13565435, 0.16752525, -0.46706814, 4.71620464, 0.09999939, -5.06493807, 0.47570160, 0.00507167, 0.34542269, 0.80892855, 6.79329205, 0.09999990, -0.63849360, 0.21875255, -0.41341338, 0.88383609, 0.00840912, 2.49410915, 0.09999935, -5.46713543, 0.07778400, -0.79663640, 0.30856669, 0.51391309, -1.88105047, 0.09999947, -4.40190029, 0.06164599, 0.96991658, -0.22912332, -0.05444508, 3.23548102, 0.09999936, -5.34257889, -0.46884900, 0.80814463, -0.23560676, 0.26753011, -4.71095133, 0.10000017, 1.38469934, 0.02078653, -0.18086097, -0.69944799, 0.69110763, -4.61387920, 0.10000021, 1.83231223, 0.30961606, 0.16576712, 0.67565274, 0.64819175, 2.98081255, 0.10000014, 1.25640810, -0.25900981, 0.07695820, 0.32794955, 0.90522951, -2.89069319, 0.09999954, -3.79111886, -0.25732633, 0.01119151, 0.83879071, -0.47967505, 0.77357358, 0.10000093, 7.87265730, 0.94592744, 0.13361579, -0.29222625, 0.04440833, -7.17899942, 0.09999990, -0.79235005, 0.26939771, 0.55979878, 0.50758845, 0.59699607, -0.62334633, 0.10000063, 5.30630159, -0.40075308, 0.13438059, -0.50638372, 0.75160789, 5.17887640, 0.10000003, 0.24508192, 0.19187473, -0.09392550, -0.69007784, 0.69148725, 9.27135944, 0.10000004, 0.39079055, 0.01889026, -0.18340500, -0.30395508, 0.93467486, 1.42517924, 0.09999941, -4.96421146, 0.71988815, 0.20226611, -0.56979787, -0.34085193, 
-6.17923641, 0.09999976, -1.93310070, -0.43626270, -0.04100122, 0.81835264, -0.37187746, 2.34923339, 0.09999951, -4.00927210, -0.45705616, 0.09788842, -0.51363075, 0.71951443, -4.30328035, 0.10000035, 2.97686243, 0.18650891, -0.80334944, -0.23085429, 0.51628524, 3.94349504, 0.10000031, 2.54131746, 0.25608024, 0.10107300, -0.65028656, 0.70804989, 6.70212030, 0.10000004, 0.64431918, -0.03998645, 0.09842195, 0.99414837, 0.01957716, 4.46825647, 0.09999934, -5.53612804, 0.84481579, -0.27154577, -0.29547450, 0.35389844, -3.83786178, 0.10000052, 4.30466318, 0.06869285, 0.08402044, -0.05400817, 0.99262530, -4.72967815, 0.09999990, -0.73023754, 0.35335091, 0.05784568, 0.86305970, 0.35626554, -2.47849536, 0.09999937, -5.27930069, 0.17691512, 0.66724366, 0.09724849, 0.71695870, 4.29142475, 0.10000064, 5.45856190, 0.06975810, 0.48257390, 0.34653017, 0.80135703, -1.98884559, 0.10000084, 7.20550299, -0.78477132, 0.08873075, -0.14182779, 0.59677953, 6.37278366, 0.09999948, -4.32073212, 0.53240287, -0.10356169, 0.28934875, 0.78873283, -7.70004797, 0.09999997, -0.17913508, -0.15395401, -0.01797199, -0.35437119, 0.92216933, 4.15741396, 0.09999961, -3.26670074, 0.08576797, 0.67333823, 0.56014442, 0.47486597, 7.06549025, 0.10000012, 1.19422472, -0.42686200, -0.25553554, 0.76833326, -0.40268412, -6.20015860, 0.10000056, 4.74389362, 0.56617278, 0.05874981, 0.72098285, 0.39519706, -1.80143809, 0.09999935, -5.42785025, 0.41414255, 0.16673392, 0.07145237, 0.89195311, 4.18780661, 0.10000010, 0.86837435, -0.56196499, -0.44858101, 0.22000913, 0.65921652, -7.20888519, 0.10000018, 1.51061869, 0.01884343, 0.00697058, -0.09623292, 0.99515605, -0.77816284, 0.10000006, 0.56909627, 0.50528681, 0.03282340, -0.34728068, 0.78930604, 
5.51509857, 0.09999984, -1.29093432, -0.36564928, -0.12375799, 0.22465849, 0.89471400, -4.17534351, 0.10000055, 4.69513607, -0.44939682, 0.04636447, -0.30052674, 0.83998603, 3.30637884, 0.10000060, 5.17048454, 0.08741260, -0.64223844, 0.72449577, -0.23450935, -2.25595665, 0.09999931, -5.63781404, 0.87366706, -0.05025148, -0.40377811, -0.26672813, 2.17585254, 0.09999987, -1.04479289, -0.53294408, -0.38278940, 0.75250965, 0.05632311, 1.06399632, 0.10000029, 2.55191398, 0.84782076, -0.23597609, 0.45617837, 0.13197251, -5.84891081, 0.10000034, 2.88013864, -0.06811091, 0.00391944, 0.07255638, 0.99502820, 1.36926603, 0.09999940, -4.98443556, 0.51319695, 0.03604714, -0.51910961, 0.68253547, -6.12899017, 0.10000000, 0.02912353, -0.69732988, 0.08398055, 0.70036072, -0.12717386, -2.79426765, 0.09999945, -4.61086607, -0.68823153, -0.23196837, 0.42727116, 0.53848630, -8.54588985, 0.09999969, -2.55740786, 0.25484419, 0.10221405, -0.81355041, 0.51258409, 0.75143212, 0.09999754, -6.27358675, 0.48388964, 0.17230742, 0.35797477, 0.77975321, 7.05471230, 0.10000000, 0.07961936, 0.02741195, 0.11684527, 0.60888994, 0.78412300, -5.74734688, 0.10000034, 3.06416059, 0.54726815, 0.10978241, 0.75824541, 0.33691150, 1.82096696, 0.09999945, -4.50937128, 0.60009748, 0.74354100, -0.26519385, 0.12923644, -4.69462585, 0.09999959, -3.31970811, -0.24799085, -0.12361588, 0.89266914, -0.35547376, 6.70352173, 0.10000010, 0.91306704, 0.06509089, 0.13762414, 0.78407753, 0.60170192, 1.65081155, 0.09999987, -0.99971050, -0.17707624, -0.03809595, -0.53108031, 0.82773572, -2.58840537, 0.09999944, -4.67942905, 0.68111879, -0.06126616, -0.60312414, 0.41056663, 5.28068161, 0.10000077, 6.49433708, -0.51020920, 0.07772960, 0.74360120, -0.42509067, 
3.43249011, 0.09999966, -2.79260421, 0.49363965, 0.02089645, 0.46929911, 0.73187536, -1.39475381, 0.10000060, 5.17207861, 0.84861767, -0.04702200, 0.37624416, 0.36888677, -3.88112450, 0.09999958, -3.44378901, -0.22957675, -0.22937393, 0.03621747, 0.94518274, -1.02045000, 0.10000031, 2.66107225, 0.73807663, 0.10954013, 0.53178167, -0.40056500, 1.92240608, 0.10000046, 3.93433952, -0.11552015, -0.01644453, 0.76898533, 0.62852705, -6.06716824, 0.09999977, -1.89467430, -0.20499469, 0.08647966, 0.34324229, 0.91251475, 3.01181960, 0.10000074, 6.27942085, 0.40112975, -0.12206721, 0.29470164, 0.85868824, -5.78927898, 0.09999970, -2.44781923, 0.04944179, 0.25181100, -0.32626411, 0.90977937, 3.43404436, 0.10000075, 6.52591324, 0.81457853, -0.17091100, -0.21230967, 0.51203114, 0.07972756, 0.09999888, -9.35232258, 0.19088653, -0.04266740, 0.08075419, 0.97735387, 5.74610329, 0.10000045, 3.83346820, 0.47380707, 0.53519887, 0.69168019, 0.10318663, -5.30421495, 0.09999958, -3.51416707, 0.05659896, 0.10191189, -0.06171577, 0.99126267, 1.18001139, 0.09999912, -7.34768105, -0.15675962, 0.32039091, -0.02252134, 0.93395334, 2.80806756, 0.10000027, 2.42601514, 0.72119236, -0.14468308, -0.67745703, -0.00072746, -6.59301138, 0.09999985, -1.25136840, 0.43321234, 0.38746145, -0.19764391, 0.78939062, 5.65506935, 0.09999908, -7.60533237, 0.22773668, -0.29286423, 0.10134151, 0.92309070, -8.21923828, 0.10000041, 3.47189951, -0.22434051, 0.01312638, 0.70655972, 0.67102343, 1.99148178, 0.09999917, -6.78717184, 0.67222047, 0.27322060, 0.41160527, 0.55140841, -0.30341318, 0.10000025, 2.16770458, 0.14741671, -0.01827155, 0.10387041, 0.98343551, 4.57690477, 0.09999983, -1.40477705, -0.12725672, -0.69808781, -0.01589931, 0.70443344, 
-1.05495000, 0.09999939, -5.09407663, 0.40188646, -0.36049151, 0.06863061, 0.83894157, -1.57542598, 0.09999932, -5.40383434, 0.92738831, 0.03303236, -0.23540990, -0.28886348, 0.77461398, 0.10000059, 5.02611732, -0.08832192, -0.10354114, -0.07173691, 0.98809528, 5.53126049, 0.09999995, -0.46391958, -0.08649098, 0.88412964, -0.45867267, -0.02129863, -7.08390236, 0.10000050, 4.23625660, 0.02143855, -0.10606436, -0.29711679, 0.94868982, 3.24474621, 0.10000083, 7.01005363, 0.54225111, 0.11701108, -0.60597789, 0.57014298, -4.20547915, 0.10000000, 0.07780075, -0.03287001, -0.29051337, 0.88078338, -0.37248126, 4.18338680, 0.09999922, -6.20379066, 0.89807189, -0.15646531, 0.40987363, 0.03145219, -5.46087313, 0.10000005, 0.49469143, -0.30823994, -0.30512863, -0.11375558, 0.89383686, 5.07792234, 0.10000034, 2.95123911, -0.13866249, -0.32351854, -0.21826735, 0.91020209, -5.64875555, 0.10000035, 3.07450628, 0.32021663, -0.58042550, 0.73081684, -0.16270971, 5.78036737, 0.10000007, 0.59537852, -0.12907793, 0.82042319, -0.40118340, -0.38638911, -2.57526326, 0.09999928, -6.00461626, -0.44201988, 0.15888157, -0.08441263, 0.87877733, -0.41802198, 0.09999952, -3.97846556, 0.07134490, 0.93179870, 0.35406861, -0.03600979, -2.79057765, 0.10000109, 9.16110611, 0.06432369, -0.14888568, -0.09544263, 0.98213351, 5.45620632, 0.10000010, 0.95481515, -0.28571185, 0.00390445, 0.86267793, 0.41730118, 4.52210951, 0.09999917, -6.96868610, 0.24010114, -0.63993448, -0.07725093, 0.72585648, -8.31074619, 0.09999999, -0.04600186, -0.17177416, 0.66069007, 0.72572154, -0.08550126, 1.05714142, 0.10000042, 3.56168103, -0.23003685, 0.12905291, 0.18731706, 0.94622445, 3.28320360, 0.10000068, 5.68370819, -0.45437646, -0.18119501, 0.74287069, -0.45700496, 
-4.62029314, 0.10000053, 4.43014336, -0.45262447, 0.22580597, -0.67870557, 0.53244865, 4.07030821, 0.09999947, -4.23316383, -0.57557255, 0.05666834, -0.46202692, 0.67233622, -4.51399183, 0.09999956, -3.62766957, -0.14259903, -0.71124321, -0.14645381, 0.67256963, -0.42947924, 0.10000059, 4.93301105, -0.55151790, -0.27487081, 0.65317863, 0.44003606, 2.85972571, 0.10000009, 0.73149139, -0.73522305, 0.14105387, -0.03532037, 0.66204476, -5.47496367, 0.09999973, -2.16404152, -0.41854838, 0.18414021, 0.07992463, 0.88573229, -0.07130099, 0.10000058, 4.94724035, -0.78183961, 0.05766414, -0.05620336, 0.61825800, -4.54427004, 0.10000023, 1.86640263, -0.39278522, 0.76534522, -0.49195409, -0.13396934, -4.11415768, 0.10000052, 4.51345587, 0.37124532, 0.09322558, 0.88432324, 0.26731715, -5.32940912, 0.09999970, -2.53741360, -0.62478298, 0.12578629, 0.53927231, 0.55046296, -1.95243168, 0.09999949, -4.25200844, -0.47817394, 0.27303517, -0.64793408, 0.52629173, 4.26467705, 0.10000046, 3.90855980, 0.32270876, -0.09668207, 0.64614719, 0.68483973, -2.00155735, 0.10000005, 0.51155114, 0.59945226, -0.15395774, -0.27233282, 0.73674208, 6.31535959, 0.09999951, -3.91125107, 0.65141869, -0.05913849, 0.64233792, 0.39944753, -3.77363014, 0.09999944, -4.66349316, 0.73563963, 0.62323672, -0.05491078, -0.25960585, 7.30962944, 0.10000028, 2.48884583, -0.51853544, 0.43042353, 0.59147751, -0.44273123, 0.32732362, 0.09999944, -4.62089920, 0.49936026, -0.28167206, 0.62979257, 0.52408159, 5.68961048, 0.09999949, -4.19304895, 0.06980813, 0.57129282, 0.68259257, -0.45035404, 2.33486938, 0.10000039, 3.29464293, 0.34691164, -0.24945723, -0.62617379, 0.65217304, 1.94527292, 0.09999976, -1.90507793, -0.23059858, -0.15659654, 0.40868139, 0.86906922, 
-7.29928112, 0.09999974, -2.10728812, -0.25602302, -0.04609900, 0.50507301, 0.82293886, 2.13810420, 0.10000034, 2.98534179, 0.85220057, -0.13616623, -0.50518584, -0.00039188, 2.46099472, 0.09999964, -2.97922683, -0.39879555, 0.31467178, -0.02929657, 0.86086327, 2.31190276, 0.09999937, -5.25600767, 0.69346815, 0.52938688, 0.01590676, 0.48846537, -3.22455788, 0.09999979, -1.68915474, 0.00972754, -0.42724153, 0.72827500, 0.53571028, 2.04887176, 0.10000055, 4.70422506, -0.35645053, 0.14483653, 0.24226826, 0.89065790, -3.96344161, 0.10000037, 3.25288224, 0.97250098, 0.22551329, 0.03843899, 0.04368198, 11.06316948, 0.09999944, -4.66026449, -0.13832478, 0.08710936, -0.33846131, 0.92667264, -4.82661390, 0.09999958, -3.42039204, -0.53336734, -0.04098520, 0.57195544, 0.62185729, -5.41981125, 0.10000103, 8.67956257, 0.18170920, 0.26886570, 0.25365824, 0.91123569, -5.03737974, 0.09999993, -0.40216842, 0.72697324, -0.49917960, -0.32053304, -0.34581536, 4.84659052, 0.09999978, -1.74240208, 0.68317294, -0.06788472, -0.10020965, 0.72015589, -0.52291203, 0.10000055, 4.75456381, 0.82758152, 0.04150370, 0.20061377, 0.52262831, -0.58750343, 0.10000010, 0.84793961, -0.45181122, 0.54613245, 0.45937559, 0.53533173, 6.64046335, 0.10000050, 4.33716822, -0.54745340, 0.14835677, 0.81281233, 0.13274528, 5.07366467, 0.09999992, -0.51035678, 0.25941369, 0.05523172, 0.96298522, -0.04809923, 0.53845066, 0.09999911, -7.33095932, 0.38070023, -0.49702087, 0.10492887, 0.77267557, 5.40814018, 0.09999984, -1.33108389, 0.86877805, 0.31123179, 0.20038740, -0.32894430, -2.69434834, 0.09999951, -4.10780621, -0.55699116, 0.18991722, 0.75429392, -0.29108933, -5.28306627, 0.09999985, -1.07637954, -0.34286335, 0.22620636, 0.90759283, -0.08689498, 
4.33209944, 0.10000046, 3.91412282, -0.21397816, 0.00914098, 0.35141706, 0.91139227, -4.81630421, 0.09999967, -2.51836896, -0.47535288, -0.02817051, 0.82027525, 0.31685099, 1.13763678, 0.09999948, -4.31874466, 0.56449896, -0.06067234, 0.15193966, 0.80905759, -6.08381128, 0.10000008, 0.74065858, 0.29032451, 0.66051400, 0.18329181, 0.66771024, 5.67873764, 0.09999986, -1.10825121, -0.16238385, 0.83220994, -0.40793037, 0.33860150, -1.96514213, 0.10000073, 6.21841478, 0.33982497, -0.13834798, 0.26059553, 0.89301109, 3.49205852, 0.09999987, -1.07567120, 0.29484084, 0.92982388, -0.22012062, -0.00659334, -0.55489248, 0.09999931, -5.79642010, -0.62975061, 0.10915214, -0.11312304, 0.76072544, 2.67036748, 0.10000077, 6.81032419, 0.83615017, -0.07627066, -0.46191716, 0.28577667, 5.22571182, 0.09999930, -5.82963371, -0.84128785, -0.00229355, -0.18587288, 0.50762260, -5.05633020, 0.09999999, -0.04939666, 0.25835815, -0.58830529, 0.23197570, 0.73029804, 3.58746505, 0.10000067, 5.67713451, 0.95274395, -0.06772396, -0.29259962, 0.04558600, -6.32617140, 0.10000044, 3.80954027, 0.32226792, -0.10426521, 0.93857020, 0.06601615, -3.80684829, 0.09999981, -1.60199988, -0.47784445, -0.32845166, 0.72984481, 0.36209226, 7.50505781, 0.09999961, -3.27936125, 0.14863002, -0.00675352, 0.15472159, 0.97669071, 3.03627729, 0.10000070, 6.02149296, 0.81857705, 0.13589089, -0.49259335, -0.26233035, 2.89529538, 0.09999894, -8.81093597, 0.98628867, -0.04871515, 0.15543221, 0.02650530, 0.01549640, 0.09999920, -6.52196884, -0.64572453, 0.70222062, 0.18711595, -0.23433667, -3.53378129, 0.10000018, 1.53901708, -0.51155078, -0.50931370, -0.45357057, 0.52267498, -3.19449663, 0.10000043, 3.61557555, 0.40861353, -0.09151661, 0.81568331, 0.39914960, 
4.99058771, 0.10000023, 1.90620100, -0.27337489, 0.43000382, 0.81486768, -0.27632129, -3.76730251, 0.09999975, -2.13234949, 0.43013236, 0.33844337, -0.57306194, 0.60995275, 4.66259718, 0.10000031, 2.60315251, 0.34029666, 0.00751747, -0.62212962, 0.70505071, 2.65439582, 0.09999938, -5.10644436, -0.80064404, 0.02164789, 0.09756196, 0.59074712, -2.87804627, 0.09999930, -5.81896019, -0.06395067, 0.76766038, 0.43070394, 0.47021484, -3.66048384, 0.10000049, 4.16946745, 0.55050129, 0.47900817, 0.00311090, 0.68373227, 4.50384951, 0.09999961, -3.33346152, 0.66575778, -0.27247500, -0.36682892, 0.58988178, -5.56244564, 0.10000045, 3.79404998, 0.37595320, 0.02998304, 0.59725416, 0.70784724, -3.60548902, 0.09999978, -1.90185940, 0.65124035, 0.52484447, 0.30116662, -0.45795539, 3.04847217, 0.09999952, -3.98773360, -0.50355965, 0.15279441, 0.84997338, 0.02503582, -1.25222981, 0.09999908, -7.56689215, 0.93955547, 0.29918280, -0.15232842, 0.06724021, 4.02859974, 0.10000058, 5.03102493, 0.85059887, -0.12611823, -0.20996489, -0.46528557, 4.85612726, 0.10000017, 1.41253066, 0.47197104, 0.13964114, -0.52206492, 0.69655722, 2.40591311, 0.10000116, 9.74625301, 0.02821784, 0.03414207, 0.20179884, 0.97842491, 0.40113214, 0.09999935, -5.44794083, 0.71276665, -0.39409909, 0.26859018, 0.51430440, -2.06480265, 0.10000069, 5.89557314, -0.15960389, 0.14308168, -0.19072549, 0.95795512, 0.30658582, 0.09999996, -0.31676951, 0.23625304, 0.09062689, -0.60733354, 0.75307190, -6.33581972, 0.10000019, 1.59844100, -0.08743052, -0.31389481, 0.06688602, 0.94305474, -2.64949155, 0.10000063, 5.34996319, 0.53989118, 0.68181217, -0.41350049, -0.26956832, 3.79361248, 0.09999957, -3.60694432, -0.31646827, -0.12640750, -0.58076179, 0.73931366, 
-3.06285620, 0.09999950, -3.97278118, 0.35846651, -0.03435459, -0.60506129, 0.71008617, -6.13252926, 0.09999985, -1.10264766, -0.00325316, 0.24708205, 0.88044584, 0.40466663, -2.51139498, 0.10000095, 8.02472210, -0.38187650, -0.59075946, 0.68037379, -0.20558490, 6.17863941, 0.10000048, 4.19580603, -0.43037537, 0.22630364, 0.23301077, 0.84218150, -3.00665927, 0.09999983, -1.36536098, 0.76188040, 0.04139270, -0.64632928, 0.00913329, 4.69533062, 0.09999987, -0.98894799, -0.21845464, 0.24279304, 0.93753254, 0.11984093, 1.60979581, 0.09999985, -1.23965991, 0.84858698, -0.51143473, 0.13065715, 0.03554580, -2.76939607, 0.09999967, -2.83216572, -0.35743028, 0.52132845, 0.36481732, 0.68364364, 4.88653135, 0.09999935, -5.28160477, -0.04358226, 0.43971512, 0.89160877, 0.09891920, 0.28969526, 0.10000049, 4.00195408, 0.81809264, -0.52527207, -0.15656367, -0.17407350, -1.30835295, 0.10000055, 4.75613070, 0.84690022, -0.23838918, -0.06740054, -0.47051853, -1.60826731, 0.09999908, -7.66774702, -0.68467081, -0.03631743, 0.28791291, 0.66859043, 5.83779097, 0.10000070, 5.88457203, 0.26733658, 0.04408980, -0.61734247, 0.73856318, -2.12946939, 0.10000055, 4.66104841, 0.45297268, -0.57203120, 0.63125974, 0.26288262, 2.37893820, 0.09999903, -8.10313892, 0.83667779, -0.42132324, 0.20324142, -0.28486869, -5.12936020, 0.09999967, -2.73077130, -0.57615966, 0.62167311, 0.52218240, -0.09427728, 1.98751986, 0.10000106, 8.89756203, 0.70293003, 0.09880510, 0.04568242, 0.70287985, 3.56030989, 0.09999935, -5.15657711, 0.76811618, -0.09253295, 0.46031383, 0.43536943, 3.53614759, 0.10000109, 9.21943188, -0.72580618, -0.03113434, 0.07223095, 0.68338770, -3.04283619, 0.09999933, -5.59296799, -0.03409404, -0.18872966, -0.06514154, 0.97927284, 
-1.89790893, 0.10000060, 5.03428078, 0.05984937, 0.34002677, 0.12542240, 0.93009090, 2.59953904, 0.09999945, -4.54679155, -0.10437299, 0.01288183, -0.07864042, 0.99134052, 6.25389194, 0.09993700, 0.42075747, 0.60137886, 0.25119057, 0.64089715, 0.40558323, 5.27502298, 0.09999986, -1.09445214, 0.40635717, 0.01742169, 0.28488883, 0.86799121, -4.34131908, 0.09999982, -1.52864492, -0.21359482, 0.07798237, 0.37620261, 0.89820242, -3.54271293, 0.09999946, -4.48493052, 0.60275859, -0.07306208, -0.23191503, 0.75997335, 3.45291901, 0.09999962, -3.11577058, -0.10123755, 0.44408673, 0.01795362, 0.89006495, -4.32624531, 0.10000024, 2.24907660, -0.35352081, 0.12152599, 0.92159277, -0.10450492, -4.05484867, 0.09999994, -0.44205317, -0.27191699, -0.31516993, -0.24601498, 0.87533176, 6.76112652, 0.10000028, 2.49063754, -0.85209066, 0.05416899, -0.11675303, 0.50732225, -6.56171560, 0.10000033, 2.90111613, 0.11250505, -0.41605330, 0.81070542, 0.39623120, 3.57378602, 0.09999973, -2.17829728, 0.97072738, -0.01394252, 0.20899262, -0.11754210, -2.08389616, 0.09999949, -4.24200487, -0.74104083, -0.27354643, 0.26053792, 0.55511332, -0.42852512, 0.10000020, 1.78278029, -0.50525028, 0.65897644, 0.24844441, -0.49874601, 5.95125961, 0.10000087, 7.24848318, 0.44388926, 0.30812815, -0.54591310, 0.64031106, -0.97580189, 0.09999917, -6.28891659, 0.41318908, -0.25817472, 0.87326157, -0.00590015, -6.85458279, 0.10000025, 2.18161035, 0.27439919, 0.03382993, 0.89837432, -0.34129804, -1.28808248, 0.10000029, 2.45497513, 0.71368372, -0.04235774, 0.50018525, 0.48854494, -4.30835247, 0.09999954, -3.69914055, -0.44823143, 0.34123844, 0.79338109, -0.23063242, 6.19290257, 0.10000066, 5.67997408, 0.58244425, 0.14305544, -0.45883670, 0.65556294, 
-1.28200746, 0.09999926, -6.12275553, 0.96545762, 0.01575506, -0.22505553, -0.13035874, -0.71005255, 0.10000071, 6.09068871, 0.86845922, 0.13550051, -0.01033683, 0.47677183, 4.64594078, 0.09999998, -0.10118602, 0.17334537, -0.01091100, 0.31875485, 0.93178737, 0.79267180, 0.10000058, 4.85498762, 0.77607578, -0.46847931, -0.10573938, -0.40872082, -5.50893641, 0.09999981, -1.43668520, 0.54083061, -0.48215133, 0.66291481, 0.18861669, -2.26238132, 0.10000049, 4.12965202, -0.30583602, 0.45972618, -0.06532269, 0.83117336, -6.80656719, 0.10000011, 1.03274393, 0.09327283, -0.20670161, 0.95778406, 0.17670466, -2.52459097, 0.09999932, -5.61135626, -0.29159504, 0.87382758, -0.25310671, 0.29552445, 3.80243373, 0.10000060, 5.11478233, 0.18504770, 0.05240159, -0.13575739, 0.97189575, 5.65627623, 0.10000018, 1.65722942, 0.04898818, -0.14032581, 0.94865704, -0.27921093, 0.46257496, 0.10000054, 4.69269419, 0.41586444, 0.77431440, 0.40071765, -0.25868788, -1.94478500, 0.09999923, -6.32542229, 0.97643411, 0.06572884, 0.08382279, -0.18769665, -5.76448536, 0.10000054, 4.56502008, 0.24262843, 0.30115163, 0.83703917, -0.38704595, 6.97810698, 0.09999994, -0.45855451, 0.02330296, -0.38056490, -0.39186427, 0.83729905, -2.42295790, 0.09999901, -8.27342510, 0.67801881, 0.35307661, -0.56331092, -0.31354159, 0.30108544, 0.09999962, -3.19589758, 0.73546720, -0.46975881, -0.45405254, -0.17958581, 0.72501367, 0.10000011, 0.96546739, 0.25093406, 0.89488012, -0.21125370, -0.30264452, -2.84171557, 0.09999974, -2.14596295, 0.11095559, 0.54341489, -0.15537247, 0.81746465, 2.57830238, 0.09999967, -2.74964619, 0.49727023, 0.63922483, 0.58658570, -0.00557639, 8.17401791, 0.09999987, -0.94702232, 0.00269514, 0.05913046, 0.90404856, 0.42331132, 
-6.02980900, 0.10000041, 3.41420960, -0.15804182, 0.13148785, -0.71220428, 0.67119211, 2.76478767, 0.09999937, -5.26683092, 0.75113690, 0.23413558, 0.39549977, 0.47387111, 1.98037136, 0.09999985, -1.24464691, -0.34376204, -0.21260159, -0.19553553, 0.89352900, 4.03128529, 0.10000031, 2.68919086, -0.47432256, 0.06791311, 0.87405735, -0.08018570, -2.42443609, 0.10000063, 5.46084547, 0.95833164, 0.02095686, 0.28358266, -0.02724231, -3.32506943, 0.09999914, -7.14139414, -0.19516499, 0.24999768, 0.06213095, 0.94633585, 7.75243998, 0.09999999, -0.11541319, 0.11933841, -0.10702664, 0.98133296, 0.10625124, 9.24240780, 0.10000034, 2.85727692, 0.69116896, -0.67587054, -0.20930238, -0.14723113, 0.91251802, 0.10000045, 3.82189560, -0.17714651, 0.75381380, 0.59918070, -0.20338716, 5.37723875, 0.09999958, -3.47137475, 0.17907636, 0.80035543, 0.14510247, 0.55345112, -1.58056808, 0.10000037, 3.17840147, -0.04856843, 0.39252573, -0.09511352, 0.91351962, -5.81898546, 0.10000040, 3.37063241, -0.06289026, -0.00362004, 0.12303650, 0.99040079, -6.01613092, 0.09999984, -1.29861629, -0.26418445, -0.10299565, -0.33201209, 0.89964795, -4.22578907, 0.10000065, 5.44567299, 0.87536675, 0.12835459, -0.04415451, 0.46401352, 9.60601616, 0.09999972, -2.26957726, 0.16173550, -0.05580119, 0.84023762, 0.51451784, -4.06589651, 0.09999958, -3.46497154, 0.14442272, -0.09552315, -0.14356931, 0.97437429, -6.10964012, 0.10000022, 1.89896309, 0.89476615, 0.26608452, 0.33239594, -0.13455738, 1.33510280, 0.10000024, 2.09722376, 0.28839272, 0.27047750, 0.91663522, 0.05874869, -2.35869217, 0.10000003, 0.29138240, -0.01030722, 0.47676623, -0.59034318, 0.65121627, 1.00950778, 0.10000008, 0.84125280, -0.36032251, 0.09518085, 0.83581573, 0.40313816, 
