-1.39380777, 0.16499984, 0.08397736, -0.00000286, 0.99333674, 0.00000219, 0.11524828, 1.31908834, 0.16499990, -1.20217383, 0.00000965, -0.44586030, 0.00001365, 0.89510256, -0.82394964, 0.08641975, -0.30401716, 0.61431348, -0.52774781, 0.55524623, -0.18921638, 0.58152378, 0.08641378, 0.53567684, 0.23812602, -0.53004813, 0.79308110, -0.18266763, 0.39773670, 0.08642349, -0.06724855, 0.78507912, 0.14291753, -0.26333421, 0.54210752, 0.26107621, 0.08641470, -0.60470694, 0.65988332, -0.22242154, -0.50020862, 0.51465923, -0.17658658, 0.08642519, 1.13722229, -0.82695526, 0.19406644, 0.04287046, 0.52597088, -0.55085278, 0.08642205, -0.60714835, 0.06532570, -0.04955352, -0.82547969, 0.55844456, 0.43748337, 0.08642299, 1.04993796, 0.70542055, -0.55377948, 0.43367392, 0.08739164, 0.03011118, 0.08642288, 0.39636472, 0.59661257, 0.37078273, 0.57423401, 0.42051032, 1.22503269, 0.08642372, -0.80566353, 0.82802975, 0.49907705, -0.00782885, 0.25539666, 1.14290106, 0.08642354, -0.63451922, 0.80616522, 0.51124614, -0.18918306, 0.23007563, -0.07021993, 0.08641724, -1.31667066, 0.63423806, -0.42773929, 0.53234839, 0.36247271, -0.82717764, 0.08642348, -0.41655040, 0.43860728, 0.54294032, 0.70236480, -0.13972516, -1.74604237, 0.08639345, -0.39924064, -0.53471130, -0.24266806, 0.63216394, 0.50553411, 0.20592830, 0.08639009, 1.45590186, 0.65420729, -0.14784148, -0.50749087, 0.54093319, -0.61415064, 0.08639722, 0.23876126, 0.51834667, 0.45888764, 0.64567816, -0.32224023, 0.24846283, 0.08642378, -0.00906755, 0.45137972, -0.51483542, 0.69422734, -0.22192203, 1.18308949, 0.08642430, -1.32444584, -0.20457241, 0.52047241, 0.80238807, 0.20840335, 0.10417511, 0.08642329, 0.17071642, 0.62794858, 0.41856486, 0.53978860, 0.37297752, 
-0.27617857, 0.16499986, -0.57752079, -0.00000020, 0.79829901, 0.00000093, 0.60226130, 0.63612813, 0.08641788, -0.45468500, 0.18661763, -0.27846304, 0.80674720, 0.48661199, -0.17936145, 0.16499987, 0.58037955, 0.00000134, -0.55321896, 0.00000338, 0.83303589, 1.08001995, 0.08642220, 0.21695144, 0.80177939, 0.25017643, 0.20697218, 0.50172132, 0.21180668, 0.08641598, 0.71049613, 0.67914742, 0.54732639, 0.47372693, -0.12155432, -0.56252289, 0.08642369, -0.13212726, 0.49401546, 0.52801925, 0.66456223, 0.18841873, 0.95182258, 0.08642308, -0.03098851, -0.44254997, -0.52795780, 0.69988680, -0.18859653, 0.54745442, 0.16499980, -0.90872437, 0.00000038, 0.94042289, -0.00000224, 0.34000704, -0.59877872, 0.08642145, 0.31830487, 0.79717261, -0.07558299, -0.22405346, 0.55552065, -2.42664385, 0.08642345, -0.28076732, 0.24383552, 0.54862428, 0.79135144, 0.11540683, -0.29243091, 0.08642328, -0.31423303, 0.04850133, 0.55325699, 0.82663763, -0.09068950, 0.03199784, 0.08642150, -1.08442390, 0.81315762, -0.55385202, -0.15637565, -0.08700174, -1.29335546, 0.08642004, -0.25860038, 0.34792814, 0.30839267, 0.75142413, 0.46818984, 0.18923743, 0.08641965, 0.56270659, -0.06418999, 0.52105701, 0.82556164, -0.20694733, 1.76015615, 0.08641419, -0.36709285, 0.55091172, -0.46859381, 0.61817515, 0.30785656, -0.08001071, 0.08642311, -0.75259709, 0.38864464, 0.26508975, 0.73119628, -0.49399889, 1.66081560, 0.08627597, 1.28520489, -0.18113184, -0.29658648, 0.80763733, 0.47639245, -1.68337774, 0.08641781, -1.71518469, 0.05643433, 0.29569688, 0.82612401, -0.47633782, -0.75160229, 0.08642046, 0.20965479, 0.48986024, 0.55219799, 0.66761470, -0.09697911, 0.38690534, 0.08641793, -0.27625561, 0.76908636, -0.09520082, -0.30688429, 0.55250806, 
0.95018226, 0.08642313, -1.21116173, 0.82015896, 0.51457846, -0.11416406, 0.22251970, -1.21970439, 0.16500007, 0.28446585, 0.00000378, 0.94778603, 0.00000304, -0.31890702, -0.14399888, 0.16499870, 0.61335289, -0.00010492, -0.15954639, -0.00000041, 0.98719043, 0.65198940, 0.08642343, -0.21189877, 0.77955556, 0.07968765, -0.27926162, 0.55493784, 0.71221173, 0.08639781, 0.24247016, 0.43300268, 0.55922568, 0.70577109, 0.04077444, -0.45882222, 0.08642352, 0.10258874, -0.46169335, 0.55456722, 0.68741012, -0.08222993, -0.67411244, 0.08642373, -0.64203846, 0.82806319, 0.55856216, -0.00261329, 0.04809355, -0.27847910, 0.08642273, 0.23781280, -0.39575604, 0.30001420, 0.72736990, 0.47360498, 0.69541955, 0.08642329, -0.68632364, -0.43917367, -0.54486924, 0.70201159, -0.13199918, 0.51898742, 0.08642351, -1.54716754, 0.82181937, 0.40210229, 0.10152647, 0.39066479, 0.38816777, 0.16500016, 0.50774986, 0.00000315, 0.98169392, -0.00000393, -0.19046521, 1.77291775, 0.08642398, 0.29006264, 0.16479175, -0.35300916, 0.81150419, 0.43553329, 0.25689510, 0.08642348, 0.60840988, 0.04042561, -0.31107765, 0.82707977, 0.46640721, 1.21032989, 0.16499986, -0.54844999, -0.00000299, 0.98932809, 0.00000079, -0.14570507, -0.17911787, 0.08641391, 0.74549681, 0.32476974, -0.34506959, 0.76171786, 0.44185701, 0.64083058, 0.08640585, 0.89869189, -0.77480406, 0.07542299, -0.29204115, 0.55560970, 0.72674334, 0.08642308, -0.81463850, 0.56065708, -0.41706651, 0.60939020, 0.37465030, -1.11695755, 0.08641127, -0.57664770, 0.81739390, -0.25607193, 0.13225970, 0.49880049, 0.82889038, 0.08642026, 0.26242524, 0.65414661, -0.52557844, -0.50772178, 0.19513607, -0.70298022, 0.08641197, 0.80534220, -0.46191886, 0.14530535, 0.68721294, 0.54153085, 
-0.97773904, 0.16500004, 0.85091799, -0.00000336, -0.38127905, -0.00000446, 0.92445999, 0.45906746, 0.16499996, -0.21489257, 0.00000333, 0.32939851, -0.00000113, 0.94419098, -0.35041690, 0.08642324, -0.86439335, -0.49389601, -0.15848511, 0.66465068, 0.53776276, 0.92092031, 0.08640605, 0.71249801, 0.67680943, 0.34884015, 0.47706312, 0.43891954, -0.08633325, 0.08642373, -0.81592339, 0.56649613, -0.15123932, -0.60396796, 0.53984398, 0.34733126, 0.08638953, 0.63176173, 0.82014054, -0.33895168, -0.11369932, -0.44671446, -0.65834665, 0.08642305, -0.82634550, -0.19154541, 0.29653084, 0.80560893, 0.47578800, 1.04299390, 0.08641857, 0.84246480, -0.81287819, -0.15414719, 0.15780492, 0.53904116, 0.68069965, 0.08641655, -0.45638233, -0.81949359, 0.07837206, 0.11869731, 0.55515683, -0.45119566, 0.08640942, 1.08101773, -0.04068313, 0.21810515, 0.82702106, 0.51653773, -0.48025221, 0.08642302, -0.59504449, 0.52074385, 0.22931354, 0.64383310, 0.51158589, -0.29359820, 0.08642340, -0.50760388, 0.68001628, 0.11585150, -0.47251818, 0.54852796, -0.29114062, 0.08642685, 0.90088665, 0.19681387, -0.36008272, 0.80433547, 0.42970830, -0.18201141, 0.08641199, -0.32516387, 0.81191653, -0.22102353, -0.16287135, 0.51518255, -2.59762120, 0.08639836, 0.43001732, 0.12164026, 0.51739705, 0.81900245, -0.21619217, -0.25429732, 0.08642379, -0.17015389, 0.61560613, 0.53736311, 0.55382699, 0.15983017, 0.01898987, 0.16499996, -0.26635122, 0.00000250, -0.15338534, 0.00000112, 0.98816645, -0.99515951, 0.08616033, 0.10280649, -0.45877007, -0.29973236, 0.68920982, -0.47400460, 0.91130459, 0.08639259, 0.25174648, 0.56371480, -0.10258032, 0.60644698, 0.55129385, 0.16307931, 0.08642319, 0.42274049, 0.82694644, -0.48070118, -0.04302769, 0.28850421, 
0.21545821, 0.16499978, -0.81181473, 0.00000220, -0.62598848, -0.00000001, 0.77983230, -0.55586421, 0.16500017, -0.56231558, 0.00002781, 0.16140552, 0.00000185, 0.98688817, 0.18704158, 0.08641711, 0.71032232, -0.01085819, 0.23531647, -0.82798189, 0.50887543, 1.03538883, 0.08642298, 0.33556917, 0.76297706, 0.53708464, 0.32180673, -0.16076854, 0.02877230, 0.08642340, 0.54609901, 0.65239239, -0.46452343, 0.50998116, -0.31388107, 0.16056524, 0.08642367, 0.43573236, 0.38451606, -0.43184546, 0.73337758, 0.35751122, -0.63877934, 0.08641528, -1.42661047, 0.50789613, 0.15986352, -0.65399092, 0.53738350, 1.13777041, 0.08641740, -0.36020353, 0.35863671, 0.27666223, 0.74635923, 0.48763287, -0.89543647, 0.08642020, 0.30978581, -0.14416775, -0.15555841, 0.81541133, 0.53862947, -0.34463114, 0.08640805, 0.24378966, 0.82717073, -0.04198437, -0.03793826, 0.55909437, 0.80716461, 0.08641623, -0.21066189, 0.61519891, -0.38653508, -0.55426371, -0.40609440, -0.68835515, 0.08640930, 0.46585238, 0.17962143, 0.14744854, 0.80832040, 0.54093730, -0.18069243, 0.08641978, -0.89023453, -0.03023209, -0.48852301, 0.82750392, 0.27507928, 0.78176057, 0.08641389, 0.43318620, -0.59587646, 0.18816860, -0.57497621, 0.52813470, 0.87089151, 0.08642254, -0.88933986, 0.75429356, 0.53672439, -0.34165701, -0.16198348, 0.41166511, 0.08649751, 0.68155062, 0.70032245, 0.22957413, -0.44219670, 0.51118129, 0.35420963, 0.08642256, -0.50249290, -0.51697272, -0.45869598, 0.64686060, -0.32234856, -0.76132804, 0.08641319, 0.18337327, 0.76283962, -0.53364378, -0.32206064, -0.17198029, -0.29538387, 0.08641829, -0.02146564, 0.69922721, 0.39015308, 0.44356471, -0.40263152, 0.20714541, 0.08641580, 0.34337342, 0.79613256, 0.52820325, 0.22767054, 0.18798986, 
-0.54441625, 0.16499360, -0.93628430, 0.00002389, -0.66740453, -0.00008149, 0.74469537, -0.19851194, 0.16499996, 0.55568981, 0.00000187, 0.56174296, 0.00000095, 0.82731181, -0.07284573, 0.08638730, -1.63071144, 0.82799518, -0.20248719, 0.00886810, 0.52282345, 0.93193889, 0.08642379, 0.13141268, 0.35493928, 0.30026418, 0.74813700, 0.47344559, 0.34862116, 0.08641172, 1.55482435, -0.47988477, -0.26803586, 0.67482132, 0.49242628, -0.15734479, 0.08642014, 0.22429094, 0.62452608, 0.12824041, 0.54373455, 0.54577863, 0.32948461, 0.08642327, -0.20445436, 0.63946337, 0.16647136, -0.52610070, 0.53534281, -0.33220789, 0.08642378, -0.35962608, -0.38274249, 0.55888325, 0.73430473, 0.04420778, 0.61378866, 0.08641750, 0.15655096, -0.02945228, 0.51484114, 0.82754576, 0.22189915, 0.18168734, 0.08640455, 0.60567880, -0.06183973, -0.23955092, -0.82571489, 0.50693804, 0.33764067, 0.08641635, -0.90993172, 0.80659693, -0.45275351, -0.18727033, 0.33067429, 0.38869530, 0.08640680, 0.78701824, 0.63062072, 0.55981874, 0.53660142, -0.03129524, -0.30892333, 0.08641973, -0.76495761, -0.24106795, 0.42219904, 0.79218799, -0.36888009, -1.45629764, 0.08642412, 0.22752193, 0.74175018, 0.56060416, -0.36810315, 0.00544493, -0.50051773, 0.08642378, -0.07339954, 0.24962215, -0.00740810, -0.78954673, 0.56058002, 0.12992203, 0.08642286, -0.13558729, 0.70737773, 0.54270959, 0.43047246, 0.14062884, 0.04052929, 0.08642373, 0.18676279, 0.80075747, -0.55992448, -0.21090791, 0.02810557, -0.61279547, 0.08642317, -0.80717510, 0.82790279, 0.44810715, 0.01652040, 0.33690363, -1.36298943, 0.08638068, -0.86170983, -0.72813970, -0.22532813, -0.39426646, 0.51341397, -0.04760900, 0.08642311, 0.36401555, 0.73262614, 0.39611492, 0.38594550, -0.39673418, 
-0.27500620, 0.16500004, 0.86263591, -0.00000279, 0.85174131, -0.00000235, 0.52396250, -0.40353066, 0.08641423, -0.82603228, 0.70326126, 0.43268454, -0.43711615, 0.35656339, 0.48206943, 0.08642193, 0.04464533, 0.63891572, -0.52515507, -0.52675831, -0.19627702, 0.92328578, 0.16499995, 1.26427460, 0.00000184, 0.96829128, 0.00000404, 0.24982397, -0.09601314, 0.08642373, -0.42010793, -0.77780938, -0.07059403, -0.28409103, 0.55616665, 0.65900886, 0.08642364, 0.23568930, 0.23227055, -0.40615916, 0.79482371, 0.38644597, -1.59848595, 0.08639691, 0.82376832, 0.41381067, -0.21225242, -0.71716434, 0.51902312, 0.50839841, 0.08640818, -0.43145859, 0.81636077, -0.40354678, 0.13845763, -0.38927442, 0.27138889, 0.08640307, 1.86191142, 0.82739127, 0.54600799, 0.03202527, 0.12756762, 0.87364399, 0.08642074, 0.46630323, 0.77615130, -0.38425681, -0.28856248, 0.40824926, -1.24133611, 0.08640509, -0.21035638, 0.31044585, 0.23869276, -0.76762056, 0.50735378, -0.51262325, 0.08642384, 0.66355199, 0.33878836, -0.45929086, 0.75558686, 0.32150123, -0.31556517, 0.08642376, -0.41986439, -0.04166495, -0.56039554, 0.82701850, 0.01616022, 0.40468287, 0.08642384, 0.30368307, -0.82681024, -0.16480993, 0.04560909, 0.53585666, 0.27603522, 0.08642314, 0.52405101, 0.74637312, 0.50876838, 0.35863501, -0.23550572, -0.11044428, 0.08642013, -0.15816249, -0.00219210, 0.17087011, 0.82806826, 0.53394896, 0.65810990, 0.08642310, 1.22551024, 0.09915460, -0.31279030, 0.82210481, 0.46526799, -0.21884742, 0.08641908, 0.33253068, 0.35501847, -0.11171243, -0.74808860, 0.54940486, 1.47417712, 0.08640603, 0.02038677, -0.46379772, 0.34405705, 0.68593907, 0.44272345, -0.29301444, 0.08642370, -0.03654901, 0.75962049, -0.34085354, -0.32965651, 0.44510916, 
-0.05482395, 0.08641738, 1.02516913, 0.82766002, -0.52745795, 0.02514464, 0.19009145, -0.38136411, 0.16500004, -0.44567052, 0.00000392, -0.04549017, -0.00000122, 0.99896479, -0.26421037, 0.08642369, -0.70978951, -0.58119643, 0.22534737, -0.58983588, 0.51334494, -0.60986054, 0.08642378, 0.34640101, 0.23852351, 0.09525558, 0.79296809, 0.55248028, 0.80018008, 0.08642246, 0.04961165, -0.72576171, 0.19237213, -0.39870012, 0.52659392, 0.32651639, 0.08640706, 1.22951186, -0.82602847, 0.02091356, -0.05755882, 0.56029159, 0.39480415, 0.08642353, -0.07490358, 0.70057333, -0.50350517, -0.44146448, -0.24655391, -0.82679927, 0.08641820, -0.46322754, -0.66766179, -0.20015405, 0.48979035, 0.52370948, -0.38449806, 0.08641600, 0.29908630, 0.82468456, 0.11869225, 0.07454478, 0.54795134, -0.13853456, 0.08642372, -0.78646594, 0.63247359, -0.31260747, -0.53448319, 0.46538311, 0.66018820, 0.08642358, -0.07582669, 0.65912163, 0.47062692, -0.50125247, -0.30465570, 0.37503311, 0.08642369, 0.53307271, 0.82353848, 0.52673167, -0.08648206, 0.19198695, -1.61237895, 0.08641019, 0.09767597, 0.82801741, -0.51769590, 0.00493529, 0.21529917, -0.78670728, 0.08641854, 0.36151767, -0.80345559, 0.23619924, 0.20036776, 0.50845045, 0.34449691, 0.08642369, 0.64051342, 0.42603049, -0.49184695, 0.71006519, 0.26905769, -0.15205921, 0.08642372, -0.44386482, 0.80540544, 0.43947253, 0.19239846, 0.34809318, 2.17887712, 0.08642105, -1.09785819, 0.04082055, -0.34769437, 0.82705158, -0.43980458, 0.27660999, 0.08641167, -1.45359719, 0.69435108, 0.33171639, 0.45112360, 0.45202696, -0.87837034, 0.08642272, 1.35179830, 0.82790530, -0.33067536, 0.01616490, -0.45273107, 0.23981155, 0.08642378, -0.11504769, 0.41260237, 0.13074215, 0.71795166, 0.54517096, 
0.26903453, 0.08642224, -1.08110809, -0.02140178, 0.50808364, 0.82778502, -0.23699142, 0.44068158, 0.08641647, -1.12903011, 0.80001879, 0.12343758, 0.21361600, 0.54690170, 0.11108942, 0.08640711, 0.57946789, -0.07282750, -0.34721839, 0.82481778, 0.44024009, 0.08042286, 0.08642441, 0.74978340, -0.70072562, -0.14911224, 0.44122005, 0.54043865, 0.64917004, 0.08642061, -0.45218554, 0.80120593, 0.41163769, -0.20915516, -0.38062790, -0.77302533, 0.08641795, -0.97228813, 0.39684761, -0.18254451, 0.72676349, 0.53009850, 0.29841173, 0.08642021, 0.86768502, -0.27899048, 0.18166225, -0.77964854, 0.53038800, -1.03764975, 0.16500001, 0.41512525, -0.00000109, -0.46239707, -0.00000340, 0.88667297, 2.30091882, 0.08642328, -0.14997542, 0.60641778, 0.55789179, -0.56387144, -0.05534792, -0.79645276, 0.08642370, -0.62704885, 0.54238731, 0.48267463, 0.62570828, 0.28518453, -0.05788329, 0.08642279, 1.21169698, -0.35110849, 0.15777433, 0.74994707, 0.53796792, 1.54231250, 0.08641221, -0.15280744, -0.01320253, -0.18274820, -0.82792389, 0.53006685, -0.20765832, 0.08642374, -0.61950743, 0.81260806, -0.26829249, -0.15925856, 0.49226421, -0.65186185, 0.08640018, 0.95673066, 0.82799357, 0.22142601, 0.00531738, 0.51513964, -1.44915712, 0.08641481, -0.35082558, 0.77697986, 0.56006968, 0.28627339, 0.02591816, -0.58556432, 0.08640926, 0.15840033, 0.67425680, -0.55433166, -0.48061877, 0.08425970, 0.58912903, 0.08640619, 0.32615200, 0.20430435, 0.54821855, 0.80241507, 0.11766999, -0.65615487, 0.08641510, -0.38977697, 0.70957601, -0.26673025, -0.42678741, 0.49316254, -0.27758870, 0.08640964, 0.36988482, 0.46272907, 0.25961250, 0.68667150, 0.49695623, -1.06870413, 0.08642107, -1.09613490, 0.66302484, -0.13593526, -0.49603173, 0.54394132, 
0.64987665, 0.16499944, 0.67582220, -0.00000794, 0.59853250, -0.00000425, 0.80109853, -0.15415689, 0.16499980, -0.61431682, 0.00000187, 0.01180974, 0.00000074, 0.99993026, -1.01068425, 0.08641442, 0.44592386, 0.63786238, -0.08540332, 0.52800661, 0.55411810, -0.65711373, 0.08642370, -0.08642002, 0.71348923, 0.45563561, -0.42027205, -0.32665086, 0.33190221, 0.08642348, -1.34437382, 0.73956871, 0.33728480, 0.37246853, 0.44782194, -0.00030331, 0.08642380, -0.18687688, 0.75378639, 0.50667542, 0.34278405, -0.23996960, -0.65343761, 0.08640777, 0.70806581, 0.82796627, -0.54230958, 0.01043675, -0.14234965, 0.32437918, 0.08642155, 1.45333052, -0.82014197, 0.09532155, -0.11424492, 0.55247545, -0.54926383, 0.08642286, 0.04052601, 0.71995741, -0.55839157, -0.40908992, -0.05005703, 0.07686444, 0.08642375, -0.57059127, 0.81905973, -0.18772025, -0.12180378, 0.52826709, -0.78165221, 0.08641616, 0.55683470, -0.52487087, 0.43764192, 0.64043677, 0.35045812, 0.81730622, 0.08639763, 0.33133256, 0.82630712, 0.44470176, 0.05320240, 0.34150615, 0.24405713, 0.08642070, 0.74346095, 0.13009343, -0.49554837, 0.81777257, 0.26221269, 0.43869412, 0.08641883, -0.04564248, 0.80366641, -0.10164839, -0.19943236, 0.55137521, -1.64280391, 0.08641028, -1.32920706, -0.25834382, -0.55192101, 0.78669846, -0.09872758, 0.17224453, 0.08641405, -1.00306475, 0.43567732, 0.45471400, 0.70414853, -0.32801720, 0.15281194, 0.08642375, -0.31047639, 0.40902016, 0.17964277, -0.71999860, 0.53106791, -0.45316648, 0.08642682, 1.03538644, -0.37881884, -0.51171136, 0.73631603, 0.22909939, -0.56746149, 0.08642317, 0.20422363, 0.00788225, 0.02802915, 0.82802737, 0.55993140, 0.57213789, 0.08641998, 1.51344764, 0.67219549, 0.55028629, 0.48355934, -0.10727861, 
-0.66010702, 0.16499981, -0.48994616, -0.00000064, -0.21091515, 0.00000208, 0.97750437, 0.50431621, 0.08641490, 0.89102650, 0.59410870, -0.53245848, -0.57677823, -0.17564102, 0.94162929, 0.08642376, 0.43638647, -0.10845809, -0.09580165, 0.82093352, 0.55238312, 1.09570754, 0.08642383, 0.28935614, 0.68288440, -0.39618784, -0.46836302, -0.39666128, -2.24302435, 0.08639640, -0.79089159, 0.74330527, -0.03797142, -0.36478397, 0.55945349, 0.46732640, 0.08642115, -0.44835025, -0.72899514, -0.17899930, -0.39274555, 0.53129679, -0.02158312, 0.08642192, 1.12499714, 0.12458605, 0.16411562, 0.81863171, 0.53608441, -0.77900398, 0.08641482, -1.30692017, 0.81315732, -0.56034088, 0.15628985, -0.01915235, 0.74787951, 0.08641864, -1.13887787, 0.72909874, -0.52075064, 0.39254296, 0.20771120, 0.27639598, 0.08642242, 0.39832449, 0.68846917, 0.55092138, 0.46010709, -0.10391022, 0.37433383, 0.08642327, 0.47661912, -0.36763957, 0.30050597, 0.74197930, 0.47329059, -0.38598809, 0.16499987, -0.50164711, 0.00000267, 0.44429025, -0.00000248, 0.89588290, -0.06154384, 0.08642271, 0.31162292, 0.81440002, -0.35407862, 0.14982195, 0.43466571, -0.91627288, 0.16500035, 3.07201481, 0.00000103, 0.91285175, -0.00000026, -0.40829113, -0.17496745, 0.08642349, 0.34942847, -0.82573187, -0.05680900, -0.06213721, 0.55774426, -0.09385704, 0.08642159, -1.15457785, -0.14595123, 0.02228007, 0.81510276, 0.56018698, 0.22193906, 0.08642367, -1.51085258, 0.75215536, 0.27696794, 0.34634769, -0.48743665, -0.03470918, 0.08641986, 1.22564495, -0.33222613, -0.19479732, -0.75847292, 0.52573639, -0.00415559, 0.08642304, 0.48326910, -0.20854063, -0.52614331, 0.80137551, -0.19360127, 0.08071972, 0.08642332, 0.00765885, 0.54039520, -0.30552101, 0.62743020, 0.47006515, 
-0.40055415, 0.16500001, 1.05328560, 0.00000027, 0.91338098, 0.00000217, -0.40710583, -1.00078046, 0.08642378, -0.38854522, 0.09332427, -0.50375867, 0.82279140, -0.24603261, -0.89789504, 0.08642367, -0.12290930, -0.49989840, 0.55483037, 0.66014844, -0.08042929, 0.78914523, 0.08642370, -0.45061204, 0.81767786, -0.54430455, 0.13075851, 0.13430475, 0.78637713, 0.08642375, -0.30195558, 0.81451428, -0.30264780, 0.14920428, -0.47192055, -1.19439793, 0.08641702, 0.54042923, -0.04947507, 0.25610822, 0.82656741, 0.49874553, -0.66588306, 0.08642180, -0.20154591, 0.14735329, 0.05129771, 0.81484395, 0.55828750, -0.01579669, 0.08642204, -1.51837301, -0.77445936, -0.13690382, -0.29303724, 0.54369044, 0.66992468, 0.08642319, -0.37743482, 0.77438706, 0.19165118, -0.29328701, 0.52685601, 0.08026256, 0.08641812, 0.92169410, 0.68762654, 0.56053698, -0.46134660, 0.01128645, -0.60690361, 0.08641871, 0.59826601, -0.63272774, 0.02194040, -0.53415757, 0.56022310, -0.79730374, 0.08641870, -0.64654279, -0.00859342, 0.27932128, 0.82800847, -0.48611501, 0.46270594, 0.08641653, 0.01910621, 0.74607748, -0.50416404, 0.35922253, 0.24524720, 0.49677283, 0.16499974, -1.63264358, -0.00000264, 0.39100340, 0.00000180, 0.92038924, 0.11568655, 0.08642367, -0.74075300, -0.31069481, -0.52549887, 0.76757056, 0.19533378, 1.78683984, 0.08641011, 0.61024773, 0.82217246, 0.55533081, -0.09808353, 0.07758723, 0.46798176, 0.08639745, -1.14276969, 0.68468523, 0.47736049, -0.46560678, -0.29418290, -0.12783435, 0.08641939, 0.44983506, 0.63471538, -0.54659718, -0.53181010, -0.12468341, -0.95380795, 0.08641463, 0.64008510, 0.22430685, -0.35452193, 0.79710811, 0.43430322, 0.02617536, 0.08642019, 0.73382175, 0.78293157, 0.28479964, 0.26962706, -0.48291668, 
1.25058341, 0.16500002, -0.47746465, 0.00000103, 0.96528393, -0.00000051, 0.26120287, -0.08955356, 0.08641159, 0.84881157, 0.66316110, -0.35728392, -0.49584150, -0.43209580, 0.20043735, 0.08642364, -0.72293109, -0.74236834, -0.15342893, 0.36685687, 0.53922611, -0.70891130, 0.08642381, -0.24412416, 0.54631430, 0.53815049, 0.62228286, -0.15715900, -1.02198076, 0.16499977, -1.50359070, -0.00000163, 0.16568518, -0.00000255, 0.98617870, -0.51115537, 0.08642381, -0.01108073, 0.82798833, -0.01553926, -0.01141894, 0.56041360, 1.04020810, 0.08642334, -0.59825146, 0.68042874, -0.48196030, 0.47192153, -0.28639337, -0.15372126, 0.08642231, -0.27059770, -0.18304554, -0.55404133, 0.80757588, -0.08575401, 0.92557752, 0.08641930, 0.18453175, 0.79458469, 0.55594379, 0.23305941, -0.07242274, -0.75492388, 0.08641540, 1.25402093, 0.68767715, -0.55199403, 0.46125984, -0.09819435, 0.71932340, 0.08641791, -0.94885927, 0.82238501, -0.06548665, 0.09670334, 0.55681503, -0.74752122, 0.08642343, -0.12252293, 0.01403256, -0.13123225, 0.82794774, 0.54505402, 0.28607848, 0.08639797, 0.54380465, 0.42236802, 0.32798854, 0.71215469, 0.45482370, 1.04808712, 0.08642302, 0.32380179, 0.66073501, 0.21545605, 0.49912584, 0.51757246, -0.29756251, 0.08642381, 0.77418059, -0.58195955, 0.08045319, -0.58908337, 0.55482537, 1.20871103, 0.08642368, -0.35101146, 0.75647801, -0.55440992, 0.33680251, -0.08327525, -0.58751947, 0.08640572, -0.49628025, 0.21745431, 0.55536211, 0.79895991, -0.07713521, 0.13355878, 0.08641905, 0.10424848, 0.78744006, -0.55167967, -0.25620091, 0.09974444, 0.46934494, 0.08639543, 0.74578565, -0.78619671, -0.19904253, -0.25973952, 0.52422523, -0.51463139, 0.08641879, 0.91725844, 0.76974040, -0.37405577, -0.30524462, -0.41762134, 
0.30596733, 0.16499986, 0.70885164, 0.00000246, 0.11396110, 0.00000078, 0.99348521, -0.57747114, 0.16499989, -0.66612589, -0.00000287, 0.93304193, -0.00000400, 0.35976762, -0.46215639, 0.08642293, 0.05180410, 0.81870216, -0.29389057, -0.12417241, 0.47742683, -0.41641349, 0.08641471, -0.74550271, -0.10177826, -0.46360791, 0.82176667, 0.31529126, 0.57628417, 0.08642323, -0.02680479, 0.82563013, 0.28167623, 0.06346405, 0.48473275, 1.48769069, 0.08641878, -0.07672141, -0.39181834, 0.47278681, 0.72948295, -0.30134001, -0.19061385, 0.08642375, -0.50359553, -0.01969052, 0.56044209, 0.82783324, 0.01446478, -0.32698491, 0.08642373, -1.47568572, 0.18574962, 0.17396308, -0.80696392, 0.53295702, 0.46407926, 0.08642100, 0.78913134, 0.80297703, 0.35351619, 0.20226689, -0.43513489, -0.40560907, 0.08642377, -0.17433713, -0.10569004, 0.49091896, 0.82129455, -0.27074629, 0.92944181, 0.08642045, -0.27353430, 0.67050391, -0.35853821, 0.48589960, -0.43101785, 0.34173644, 0.08642341, -0.05439580, 0.76994276, 0.36475557, -0.30476710, -0.42574465, -0.61635220, 0.08641312, 1.06185007, -0.19363788, -0.54560792, 0.80507952, 0.12908632, -1.23727906, 0.08642372, -0.61117488, 0.09834603, 0.44083083, 0.82220644, -0.34637120, 0.16671123, 0.08642381, 0.17478643, 0.81740445, -0.55714250, 0.13245852, 0.06242644, -1.24312019, 0.08642308, -0.82233959, 0.22896028, -0.36641905, 0.79578263, 0.42431623, -1.27147913, 0.08642374, -0.50821829, -0.53388816, -0.32954660, 0.63297600, -0.45354593, 0.45929539, 0.08641360, 0.27241081, -0.20432280, 0.50724185, 0.80243373, -0.23886807, -1.05955517, 0.08641984, 1.10193861, -0.67990518, -0.14341380, 0.47266087, 0.54199010, -0.07827773, 0.08642341, -0.41367084, 0.72942376, -0.49114883, 0.39196503, -0.27032819, 
