-0.40663913, 0.04698124, -0.07521856, 0.64192826, -0.54056346, 0.30920178, 0.44734064, 0.13607097, 0.04695364, -0.40904957, -0.27190202, 0.70098686, -0.65867954, 0.02877442, -0.13724007, 0.05934421, 0.15546045, -0.71059591, 0.09137541, 0.02353277, 0.69724470, 0.35139838, 0.05899074, -0.09921461, -0.31699765, 0.70860463, 0.61971712, 0.11551080, 0.14802241, 0.05934228, 0.36747459, 0.15433210, 0.65884888, 0.69019330, -0.25638434, 0.20491810, 0.04698052, -0.23646832, -0.38923907, 0.69405943, -0.59680116, -0.10297008, 0.04398761, 0.04698054, -0.04723783, 0.71198571, -0.31728035, 0.02747839, 0.62582308, 0.32969031, 0.04698126, 0.09008335, -0.17405511, -0.54670960, 0.69092596, -0.43981230, 0.27174357, 0.04697608, -0.06382162, 0.65632540, -0.02087107, -0.27745634, 0.70129836, -0.06025628, 0.04695770, 0.04505544, 0.42715761, 0.33378521, -0.57036233, 0.61709863, 0.08006171, 0.04698122, 0.56651288, 0.58711731, 0.11986136, -0.40369135, 0.69134641, 0.03931428, 0.04693691, 0.21738566, 0.56803769, 0.14942700, -0.43034035, 0.68542820, 0.17274117, 0.04693121, -0.03158163, -0.41769350, 0.68858331, -0.57741231, -0.13409042, -0.34268889, 0.04698057, 0.21839938, -0.51929343, 0.65004301, -0.48786581, -0.26413167, 0.24761657, 0.04698118, 0.19269617, -0.44988054, 0.67937899, -0.55252218, -0.17541628, -0.17309175, 0.04697788, -0.03481884, 0.47252440, 0.28284758, -0.53330344, 0.64211011, 0.14414681, 0.04698116, 0.00799962, 0.63604218, 0.02586649, -0.32112890, 0.70118302, -0.18625449, 0.05586954, 0.07156342, 0.11567105, -0.03986058, -0.67985755, 0.72306645, 0.34616661, 0.05899332, 0.42607939, -0.47764108, 0.64806241, 0.50634289, 0.30901617, 0.15192434, 0.04697984, 0.19277900, 0.63982201, 0.01750960, -0.31352082, 0.70144558, 
-0.15143968, 0.04698117, 0.29141483, 0.70291221, -0.39329499, 0.11656704, 0.58107281, 0.21620117, 0.04696038, 0.18160957, -0.21444261, 0.69600415, -0.67954373, 0.08839127, -0.13968524, 0.04698128, 0.16593848, 0.31655157, 0.44110504, -0.63833576, 0.54566371, 0.18871066, 0.04697625, 0.37761027, -0.14025216, -0.56734997, 0.69857866, -0.41283321, -0.27387837, 0.04698051, -0.29932803, 0.65028512, -0.52792281, 0.29121834, 0.46218905, 0.28238022, 0.05419192, -0.08511620, 0.58873951, -0.45389959, -0.36445472, 0.56083310, -0.00865381, 0.04697978, -0.28112468, 0.60473102, 0.08855028, -0.37678641, 0.69605404, 0.33423755, 0.04698059, 0.37754360, -0.22059001, 0.69695067, -0.67750925, 0.08112335, 0.43650821, 0.04698040, -1.21203351, 0.69020599, -0.12543702, -0.17690240, 0.69035268, -0.41274300, 0.05895839, -0.26204112, -0.64665240, 0.45855585, 0.25752589, 0.55249226, 0.12654763, 0.04696712, 0.17823608, -0.34261093, 0.69964021, -0.62488282, -0.05140760, -0.04913252, 0.04698116, 0.05376844, 0.58846635, 0.11759702, -0.40172726, 0.69173241, 0.63732558, 0.04698109, -0.09475266, 0.69840533, -0.16089498, -0.14108354, 0.68296289, -0.01383376, 0.04696810, -0.09602053, -0.20068197, -0.52887452, 0.68370992, -0.46104154, 0.42036355, 0.04697851, 0.59895980, -0.21575202, -0.51889211, 0.67907333, -0.47229379, -0.39588699, 0.04473564, 0.01461388, -0.54094934, 0.69211859, -0.47465768, -0.05518830, 0.44435120, 0.04658917, -0.06311266, -0.19482338, -0.53229058, 0.68350255, -0.45992920, 0.18581507, 0.04693711, -0.09032915, -0.55043745, 0.63193989, -0.45261642, -0.30464569, 0.34697691, 0.04698049, -0.50280625, -0.52105641, 0.64908230, -0.48598257, -0.26648340, 0.10975273, 0.04698126, 0.01093074, -0.08455779, -0.59834200, 0.70747954, -0.36648265, 
0.07037808, 0.05983390, 0.38140073, -0.64415246, -0.26201290, -0.30092943, 0.65257823, 0.05796389, 0.06879824, 0.35506633, -0.09491345, -0.02489382, -0.72063643, 0.68633443, 0.19481501, 0.04698126, 0.08281533, 0.55566746, 0.17063896, -0.44599044, 0.68059427, -0.41350222, 0.04697694, -0.25489008, 0.37808925, 0.38486633, -0.60392708, 0.58668441, 0.16841486, 0.04698113, -0.20851552, 0.55473912, 0.17210719, -0.44714871, 0.68022186, -0.23801734, 0.04698055, 0.01075725, -0.41981810, 0.68774855, -0.57570106, -0.13900791, 0.18547803, 0.04698126, -0.00818305, 0.63614935, 0.02568955, -0.32092291, 0.70118660, -0.14175218, 0.05894268, -0.36019114, -0.61186945, -0.12937897, -0.33165839, 0.70631409, -0.35819972, 0.04697820, -0.18597910, 0.31498402, 0.44229382, -0.63911742, 0.54469275, 0.14241253, 0.06055993, 0.29339010, -0.06014137, 0.64533973, 0.68857485, -0.32524505, 0.20925730, 0.04642308, 0.21561427, 0.62921530, 0.00399468, -0.33673733, 0.70048571, 0.05258664, 0.04664763, -0.32828179, -0.24965727, 0.69746983, -0.66839105, 0.06678728, 0.04006945, 0.04697804, -0.12784128, 0.64800805, -0.53157079, 0.29626825, 0.45797735, 0.04371177, 0.04613132, -0.06522849, 0.66200942, -0.54415864, 0.26871017, 0.43980643, 0.05503789, 0.04698131, 0.51572627, 0.69208491, -0.13289645, -0.16939917, 0.68895650, -0.10753752, 0.04698124, 0.62913013, -0.26563677, 0.70082980, -0.66114634, 0.03406159, -0.17957819, 0.04698053, -0.18041864, -0.32637703, 0.70094025, -0.63336945, -0.03168534, -0.05780442, 0.04698054, -0.00602991, 0.54509592, 0.18652271, -0.45885634, 0.67641008, -0.11375678, 0.04695925, -0.18354657, -0.29173505, 0.70155364, -0.65012401, 0.00720693, 0.09911579, 0.04698124, 0.07387988, 0.68940604, -0.12238173, -0.17998090, 0.69090444, 
0.03342280, 0.04698128, 0.24065576, 0.70845050, -0.22330789, -0.07595722, 0.66517818, 0.20940781, 0.05343171, 0.21150142, 0.12457521, 0.02073260, -0.68691188, 0.71568376, -0.20846678, 0.04698136, 0.89480668, 0.29931310, 0.45558470, -0.64659834, 0.53363365, 0.19829036, 0.04587210, -0.08958268, 0.62568766, -0.00512477, -0.34695405, 0.69864976, 0.17337640, 0.04697973, 0.03898304, 0.67318219, -0.06789286, -0.23342821, 0.69837499, 0.15246224, 0.04697937, 0.24886248, 0.29213351, 0.46146309, -0.64988452, 0.52854502, -0.49386406, 0.04694614, -0.09821656, -0.15379012, -0.55826521, 0.69582313, -0.42487505, -0.55585504, 0.04698126, 0.09397266, 0.69365305, -0.43086794, 0.16285926, 0.55378264, -0.24040148, 0.04698113, -0.13162275, -0.20707645, 0.69520086, -0.68175697, 0.09498745, 0.06664205, 0.04694801, -0.34023851, 0.69422138, -0.14290950, -0.16085351, 0.68684769, -0.23409930, 0.04696279, 0.02852131, -0.21319376, -0.52016842, 0.67991740, -0.47083491, 0.07119831, 0.04749702, 0.25935903, 0.69146615, -0.21742712, -0.14948007, 0.67249972, 0.27433649, 0.05899076, 0.07792542, -0.66344690, 0.00288929, -0.21059510, 0.71796906, -0.04410714, 0.04722053, -0.35017052, -0.34139913, 0.69878882, -0.62664098, -0.04961746, -0.32075378, 0.04698125, -0.09379262, 0.62556088, 0.04804133, -0.34109750, 0.70001304, -0.02062567, 0.04695257, 0.07823906, 0.64850473, -0.00366310, -0.29535687, 0.70156437, 0.09679735, 0.05896933, 0.01895515, 0.62397873, 0.09053095, -0.21025705, 0.74715906, 0.30227634, 0.04697976, -0.33205140, -0.31838962, 0.70129174, -0.63741314, -0.02285715, 0.23298734, 0.04729896, 0.15040505, 0.43446979, 0.29007256, -0.56089157, 0.64225745, 0.04528455, 0.04693354, 0.03419881, 0.63129795, 0.03540871, -0.32989827, 0.70098239, 
0.33763465, 0.04698125, -0.10467482, -0.21487387, -0.51956040, 0.67934012, -0.47157514, -0.33910957, 0.04698117, 0.10966367, 0.59020990, 0.11453169, -0.39915627, 0.69224930, 0.08611208, 0.04614589, 0.07435858, -0.38497379, 0.69815475, -0.60187519, -0.04605909, -0.12570247, 0.04693035, 0.00349184, 0.42837533, 0.33250749, -0.56922865, 0.61799031, -0.17832182, 0.04698127, 0.15431686, 0.42919949, 0.33252126, -0.56874013, 0.61786097, -0.33604661, 0.04698115, -0.01573776, 0.66832346, -0.05372417, -0.24701653, 0.69960016, 0.24423021, 0.04698128, 0.21259098, -0.24779534, -0.49594721, 0.66803825, -0.49634552, -0.23828909, 0.04698111, -0.41108450, 0.65378487, -0.01525513, -0.28327125, 0.70149130, 0.28538930, 0.04698114, -0.14110886, 0.33144167, 0.42817876, -0.63073277, 0.55586475, 0.62553900, 0.04680903, -0.37962031, -0.47086355, 0.67398852, -0.53543508, -0.19322583, -0.01827602, 0.04475047, 0.06474280, 0.26016289, -0.63714510, 0.67118090, -0.27545905, -0.23335962, 0.04698116, 0.02721928, 0.70890296, -0.22735667, -0.07162374, 0.66380394, -0.24912244, 0.04698114, -0.05241478, 0.67131668, -0.48961872, 0.23877029, 0.50258940, 0.09796195, 0.05899220, -0.17358264, -0.63598907, -0.07687154, -0.28291115, 0.71384174, 0.26244530, 0.04695188, -0.03004253, 0.52020007, 0.22062957, -0.48702356, 0.66597497, 0.51712841, 0.04689102, 0.17591183, -0.48510072, 0.66754442, -0.52223951, -0.21523872, -0.07237227, 0.04697707, -0.18351011, 0.67242384, -0.06575847, -0.23566273, 0.69855934, 0.02343080, 0.05273280, -0.10132549, -0.47669950, 0.68886447, -0.50475752, 0.20843039, 0.10962238, 0.04698119, 0.25511402, -0.34685940, 0.69953316, -0.62238723, -0.05455411, -0.10022192, 0.06674694, 0.01420101, -0.56100565, 0.68145430, 0.32642171, -0.33814436, 
-0.25885129, 0.05899238, -0.20169893, -0.44128019, -0.38921550, -0.53832942, 0.60331124, -0.15526174, 0.04798298, 0.23790829, -0.38043055, 0.71051562, -0.59130704, 0.02821698, 0.29470983, 0.04698126, 0.03400474, 0.47500667, 0.27999118, -0.53108019, 0.64337194, -0.06400405, 0.04691176, 0.20370328, 0.54000366, 0.19105943, -0.46514940, 0.67492849, 0.73530215, 0.05899066, 0.09923683, -0.24364331, 0.71717989, 0.65205508, 0.03339440, 0.74992877, 0.04698053, -0.18742341, -0.10371249, -0.58816767, 0.70492733, -0.38259649, -0.25458214, 0.04698116, 0.01858247, -0.59042066, 0.59961510, -0.39884931, -0.36439618, -0.06568260, 0.04698113, -0.18681934, 0.61418265, -0.57568103, 0.36118838, 0.40114090, 0.32485884, 0.04697756, 0.16047920, 0.64795923, -0.53164572, 0.29635391, 0.45790392, 0.21197595, 0.05895349, -0.01044702, 0.29722103, 0.52375603, 0.62961882, -0.49083540, 0.33162734, 0.04691104, -0.25510967, 0.63484728, -0.55256021, 0.32394871, 0.43209183, 0.30577821, 0.04698122, 0.49924898, 0.71068919, -0.24652387, -0.05097104, 0.65692371, -0.00714141, 0.04681110, 0.05277602, 0.67833465, -0.08790728, -0.21616407, 0.69671196, 0.31343481, 0.04698054, -0.08994557, 0.32447433, 0.43425515, -0.63434637, 0.55112952, 0.13644558, 0.04698125, 0.01317467, 0.58950698, 0.11580352, -0.40019864, 0.69203478, -0.38973522, 0.04712969, -0.06893326, 0.00659770, -0.63947260, 0.71336395, -0.28660613, 0.12325557, 0.04698128, 0.17807972, 0.60845387, 0.08166961, -0.37075782, 0.69688779, -0.22239529, 0.05931322, -0.08016440, 0.52835506, -0.52037412, -0.47577071, -0.47296301, -0.04436741, 0.04692991, 0.16125904, 0.55445462, 0.17028740, -0.44773972, 0.68052292, -0.15560135, 0.04698117, 0.09795224, 0.67250693, -0.48708937, 0.23539680, 0.50504136, 
-0.14307266, 0.04698057, 0.21520376, 0.61568606, -0.57401496, 0.35862160, 0.40351960, 0.08533072, 0.04692541, 0.29152060, 0.57424861, 0.13896731, -0.42206946, 0.68759292, 0.17003924, 0.05934687, 0.32617828, -0.25611153, 0.67746449, 0.66325992, 0.18850759, -0.22439292, 0.04697977, -0.12602663, -0.53736264, 0.63960624, -0.46787679, -0.28850749, 0.38254601, 0.04695415, -0.09862740, 0.70873845, -0.22623622, -0.07402872, 0.66409856, -0.28938088, 0.05895738, -0.05435761, -0.58610970, -0.18342665, -0.37577951, 0.69398838, 0.12402160, 0.04698052, -0.24394789, 0.56659108, 0.15368398, -0.43203378, 0.68461853, -0.07092373, 0.04693417, 0.36260441, -0.55799454, 0.62610447, -0.44273478, -0.31720835, -0.25976652, 0.04698114, 0.08626492, 0.69363207, -0.13936968, -0.16293462, 0.68767947, 0.28912669, 0.04697520, 0.08623263, 0.70291674, -0.39349008, 0.11659815, 0.58092910, 0.05937989, 0.04726125, 0.18824384, 0.49556601, 0.21981721, -0.50823390, 0.66917342, 0.13784778, 0.06294761, -0.02539629, -0.28216764, -0.53429067, -0.61863804, 0.50219715, -0.46010822, 0.04697983, 0.14297859, 0.60184193, 0.09385224, -0.38138378, 0.69535923, 0.17438266, 0.04698124, -0.13124119, 0.54428220, 0.18769145, -0.45981592, 0.67609036, -0.78652579, 0.04698090, -0.86064768, 0.67912787, -0.47205737, 0.21555282, 0.51911879, 0.11736678, 0.05898448, 0.10548509, 0.58738810, -0.55233026, -0.37356442, -0.45864600, 0.06101970, 0.04658833, -0.02120709, 0.61536437, 0.06253924, -0.35560352, 0.70068657, 0.12242071, 0.04697753, 0.05152551, 0.27170968, 0.47760409, -0.65867698, 0.51401627, 0.12379795, 0.04758508, 0.16622829, 0.37809375, 0.31599668, -0.59680355, 0.63325888, -0.06557163, 0.04698127, 0.10443638, -0.16446054, -0.55278623, 0.69327503, -0.43214589, 
0.34640810, 0.04697983, 0.25606820, 0.40382963, 0.35927248, -0.58701712, 0.60270709, -0.22589360, 0.04698126, 0.00923434, -0.30796057, 0.70156318, -0.64252460, -0.01146939, -0.18176511, 0.04698119, 0.29600954, 0.71238637, -0.28090209, -0.01338648, 0.64297789, 0.46302700, 0.04698117, 0.12007634, 0.69843489, -0.16096981, -0.14094721, 0.68294322, -0.18820894, 0.04698056, 0.12876026, 0.54894310, 0.18081623, -0.45424691, 0.67795777, 0.19488749, 0.04698116, 0.03432541, 0.52339703, 0.21748319, -0.48345929, 0.66710103, -0.26625213, 0.05885183, -0.50043821, 0.28369361, 0.53152645, 0.63598120, -0.48220897, -0.38568491, 0.04692511, -0.09027446, 0.70823312, -0.36425501, 0.07939976, 0.59951645, -0.23721333, 0.04698124, -0.14063373, 0.30780870, 0.44851211, -0.64259738, 0.53959179, -0.06587233, 0.05899358, 0.36203292, -0.49929696, 0.63395828, 0.48500139, 0.33700633, -0.09348221, 0.04695352, -0.43036562, 0.68494129, -0.45834994, 0.19659188, 0.53115207, 0.40773073, 0.04698117, 0.16275504, 0.62275392, 0.05375965, -0.34619483, 0.69959742, 0.35214248, 0.04697973, -0.61867583, 0.33952162, 0.42096415, -0.62641221, 0.56135726, 0.01126530, 0.04694438, 0.16011427, 0.57453257, 0.13936663, -0.42159927, 0.68756336, -0.03726457, 0.05899136, 0.30602327, 0.29130951, 0.52875745, 0.63219601, -0.48567739, 0.00918353, 0.04698125, -0.02815595, -0.24024789, -0.50147426, 0.67078656, -0.49076456, -0.06610897, 0.05485561, -0.01018176, 0.56256914, -0.13943286, -0.37273401, 0.72466809, -0.11682828, 0.04697809, 0.00505273, 0.56573594, 0.15493502, -0.43311650, 0.68435961, 0.07589371, 0.04697804, 0.07721377, -0.50775969, 0.65587306, -0.49989834, -0.24922332, -0.04082654, 0.04697984, 0.17099519, 0.62453067, 0.05014966, -0.34297067, 0.69986969, 
0.20041826, 0.05934644, -0.51456946, -0.71040767, 0.04136100, -0.02766279, 0.70202917, 0.12076043, 0.04699009, 0.04129625, 0.51301879, 0.23026831, -0.49431792, 0.66290122, -0.09242822, 0.04682363, -0.01300291, 0.37297282, 0.38890362, -0.60627729, 0.58487022, 0.11904567, 0.04697845, 0.26636642, 0.41544926, 0.34711629, -0.57887030, 0.60977161, -0.28910998, 0.04698117, 0.12430646, 0.15349531, -0.68572980, 0.69578493, -0.14865156, 0.32348311, 0.04692913, -0.22370593, 0.67639577, -0.48048356, 0.22446974, 0.51111424, -0.18687350, 0.04698059, 0.35317522, 0.52653527, 0.21310948, -0.48004097, 0.66851002, -0.17390202, 0.04698117, 0.18597478, -0.15000743, -0.56162447, 0.69654214, -0.42060038, 0.04472790, 0.04697782, 0.17203882, -0.56465638, 0.62101364, -0.43458176, -0.32656386, 0.00983218, 0.04698139, 0.34334362, 0.68812853, -0.11753829, -0.18481159, 0.69174320, 0.07091992, 0.05935193, 0.24254254, 0.45430839, 0.49497658, 0.54692090, -0.49947944, -0.23407446, 0.05896379, -0.14414053, -0.50748134, 0.62812310, 0.47663748, 0.34747779, -0.12876005, 0.04697984, 0.23899119, 0.25921398, 0.48733282, -0.66368335, 0.50481611, 0.08777289, 0.06682023, 0.21866409, -0.13230683, 0.29760090, -0.70236319, 0.63294131, 0.02662634, 0.04698051, -0.32782325, -0.35922784, 0.69830465, -0.61533254, -0.06849684, 1.13786054, 0.04698111, -0.44938427, -0.45814928, 0.67666048, -0.54568559, -0.18562619, -0.04254119, 0.05899135, 0.34323344, -0.68712664, 0.10768887, -0.11131144, 0.70983791, 0.03343699, 0.04697792, 0.09285652, -0.48949885, 0.66458112, -0.51776791, -0.22503173, -0.04683406, 0.05600282, 0.15539509, -0.26088935, 0.32139149, -0.63982451, 0.64750975, 0.14770439, 0.04658936, -0.03559929, 0.29751390, 0.45528141, -0.64545846, 0.53627193, 
-0.11218107, 0.05948468, 0.19763450, 0.24698342, -0.37978488, -0.64000261, 0.62061208, 0.01929843, 0.04697991, 0.30611959, 0.60940158, 0.07982411, -0.36920488, 0.69709802, -0.06407106, 0.04698052, 0.29396588, 0.66749310, -0.05131205, -0.24925706, 0.69977921, 0.43952641, 0.05898576, -0.06951976, -0.37605190, -0.45560721, -0.58564180, 0.55500513, 0.02364617, 0.05934551, 0.15953967, 0.32159624, 0.59333831, 0.63409811, -0.37741885, -0.24230751, 0.04698117, 0.10165290, 0.64302039, -0.53897548, 0.30692375, 0.44925284, 0.14325006, 0.05896162, 0.27135125, -0.56091118, 0.58214545, 0.41242144, 0.41999283, 0.23653243, 0.04697257, -0.15584451, 0.68888038, -0.12061246, -0.18209136, 0.69118679, -0.22655259, 0.04698054, 0.04536682, 0.60933751, -0.58096528, 0.36930263, 0.39344975, 0.06893256, 0.04697867, 0.22163406, 0.38825786, 0.37488210, -0.59744513, 0.59310925, 0.09279764, 0.05863443, -0.26729971, -0.49196255, -0.27652210, -0.48499110, 0.66805094, 0.33800471, 0.04695239, -0.29993787, 0.69228917, -0.13473417, -0.16888741, 0.68851984, -0.25408876, 0.06695534, 0.09489781, -0.32903400, 0.71630520, -0.53151780, 0.31005213, -0.00381411, 0.06057731, 0.13985227, -0.06441126, 0.31604370, -0.65949011, 0.67899960, 0.10900097, 0.04698099, -0.01503048, 0.71222126, -0.31109735, 0.02051122, 0.62891865, -0.26379895, 0.05899364, 0.19435391, -0.44001919, 0.66860241, 0.53935748, 0.26162481, -0.06988247, 0.04698129, 0.06575656, 0.70097417, -0.40243930, 0.12770978, 0.57477659, 0.11911047, 0.04697826, -0.16549769, -0.37120897, 0.69684392, -0.60818613, -0.08198816, 0.20966633, 0.05132087, -0.29893154, 0.69610721, -0.55943227, -0.01720772, 0.44963804, 0.79284120, 0.04698057, 0.19303150, 0.53650182, 0.19902131, -0.46887577, 0.67283863, 
-0.15337867, 0.04698119, 0.28429177, -0.08771908, -0.59667301, 0.70709187, -0.36919895, 0.08732185, 0.04697806, 0.25453848, 0.66351813, -0.04044009, -0.25961760, 0.70050484, 0.25802898, 0.04698128, 0.15496017, 0.28835756, 0.46448547, -0.65155494, 0.52590817, -0.18150005, 0.04697983, 0.10519145, 0.63844973, 0.02056634, -0.31630614, 0.70136261, 0.05265602, 0.05899129, -0.22256424, -0.63159037, 0.48677552, 0.29262024, 0.52774674, 0.14226529, 0.04698114, -0.15056154, -0.02350422, -0.62757689, 0.71212411, -0.31380579, 0.42430547, 0.05899255, 0.02396633, -0.49038556, -0.33018717, -0.49401331, 0.63753378, 0.03452789, 0.05618875, 0.19325508, -0.20034471, 0.08608869, -0.67053139, 0.70911098, -0.60162216, 0.04698132, 0.55896884, -0.03353901, -0.62311274, 0.71172518, -0.32257256, -0.04934356, 0.04698125, -0.03066143, 0.70839995, -0.22276673, -0.07646511, 0.66535521, -0.44781873, 0.04697982, 0.20818493, -0.59511137, 0.59527332, -0.39180335, -0.37145981, 0.14289817, 0.04697961, -0.03401756, -0.06709841, -0.60716826, 0.70933813, -0.35168749, -0.05020634, 0.04698123, -0.20282404, 0.56219357, 0.16056912, -0.43773544, 0.68304002, 0.23082623, 0.04698128, 0.21137646, 0.38295242, 0.38022259, -0.60085046, 0.58970922, 0.03064642, 0.04688442, -0.06605406, 0.02134473, -0.64621681, 0.71175420, -0.27450743, 0.48181725, 0.04698056, 0.13533656, 0.45495966, 0.30366248, -0.54835248, 0.63254279, -0.10658775, 0.04698116, 0.05032153, 0.68422562, -0.10343659, -0.19876833, 0.69399387, 0.06256230, 0.06407750, 0.09584388, 0.28188318, -0.00715171, -0.57811850, 0.76568258, 0.11135750, 0.04718288, 0.04660851, 0.44475830, 0.29222417, -0.55422902, 0.64001983, 0.07178535, 0.05934562, 0.15624471, -0.53766108, -0.40630829, -0.46520925, 0.57394648, 
-0.06256309, 0.04698110, -0.47630745, -0.55135506, 0.63050598, -0.45131478, -0.30787128, 0.39839157, 0.04698057, 0.20754711, -0.17655966, -0.54512596, 0.69029373, -0.44176790, 0.17211559, 0.04698114, -0.13580918, 0.59393770, 0.10806879, -0.39359298, 0.69328475, -0.24750386, 0.04698127, 0.13031636, 0.63878751, -0.54503274, 0.31563893, 0.44188449, -0.06146457, 0.04698129, 0.27969980, -0.21749061, 0.69657689, -0.67850965, 0.08428048, -0.05202220, 0.04698130, 0.37056223, 0.34632984, 0.41485626, -0.62268221, 0.56587702, -0.20351267, 0.04698128, 0.21169804, 0.61321688, 0.07261394, -0.36282578, 0.69788951, -0.15299326, 0.04698129, 0.28808340, 0.27871880, 0.47222942, -0.65573877, 0.51896238, -0.04171344, 0.04698027, 0.15756285, 0.65921968, -0.51292914, 0.27032685, 0.47880742, 0.73144186, 0.04698053, -0.13541982, 0.10339530, -0.67334974, 0.70497382, -0.19728534, 0.07584869, 0.04693959, -0.07201195, -0.39678904, 0.69289678, -0.59194243, -0.10980277, -0.12265179, 0.04697523, 0.16551153, 0.70488524, -0.19632520, -0.10421471, 0.67359680, -0.15097857, 0.06446489, 0.11174111, 0.38332433, -0.47453955, -0.53662956, 0.58301240, 0.06828219, 0.04692292, 0.28899729, 0.68959171, -0.44643626, 0.17995140, 0.54108721, 0.26538640, 0.04698119, 0.26862460, 0.14795958, -0.68451846, 0.69698030, -0.15414619, 0.18029425, 0.04698056, 0.10500457, 0.64238518, -0.53991884, 0.30825311, 0.44811717, -0.04371699, 0.04697930, -0.00441412, 0.54412520, 0.18790457, -0.45999703, 0.67603427, -0.09844006, 0.04698054, 0.02274808, 0.58529854, 0.12299282, -0.40633062, 0.69079220, 0.04451038, 0.04698128, 0.14938404, -0.26368734, 0.70072645, -0.66192639, 0.03612443, 0.24515319, 0.04658935, -0.05194661, 0.26056474, 0.48489290, -0.66123992, 0.50965351, 
0.37387064, 0.04698129, 0.28877205, 0.38988721, 0.37341186, -0.59637684, 0.59404230, 0.17563406, 0.05898480, 0.06372207, -0.08252117, 0.70442724, 0.69094092, -0.13990411, 0.26222938, 0.05896395, 0.10692320, 0.03420278, 0.67161149, 0.69536150, -0.25345716, 0.11734308, 0.04694833, 0.23701093, 0.59935349, 0.09705351, -0.38548198, 0.69480908, 0.01145333, 0.05883532, 0.04140577, 0.21603861, 0.58852130, 0.66210371, -0.41059551, 0.16120987, 0.05323802, 0.24519375, 0.45480272, -0.17806277, -0.52363491, 0.69803625, 0.28203091, 0.04695565, 0.29597262, 0.70680916, -0.21064632, -0.09056577, 0.66921359, 0.57728904, 0.04698116, 0.00572775, -0.19485535, 0.69339627, -0.68535298, 0.10735189, -0.36871153, 0.04712329, -0.34779984, -0.41938671, 0.68707699, -0.57681543, -0.13901076, 0.02824199, 0.04697980, -0.01185840, -0.51681262, 0.65138543, -0.49048141, -0.26082492, 0.65883219, 0.04698115, -0.07180893, 0.65353256, -0.01463116, -0.28385270, 0.70150459, 0.44539064, 0.05899247, -0.09383561, -0.52227318, 0.61679459, 0.46017081, 0.36747539, 0.00933871, 0.04698127, 0.09217229, -0.44188619, 0.68181741, -0.55894017, -0.16567300, -0.29085621, 0.04698118, 0.17383210, -0.26424554, 0.70075667, -0.66170359, 0.03553579, -0.21208975, 0.04698126, 0.00639851, 0.70215982, -0.18031919, -0.12103306, 0.67809111, -0.13813773, 0.05899248, 0.13220125, -0.47680855, -0.34735671, -0.50712997, 0.62834400, 0.23748073, 0.04698126, -0.04597643, 0.51499367, 0.22894171, -0.49240127, 0.66325581, -0.05553897, 0.04691884, 0.17742683, 0.56591702, 0.15210642, -0.43321899, 0.68477947, -0.07699752, 0.05898781, -0.24245277, -0.68185234, 0.35266396, 0.14004949, 0.62537324, 0.05172925, 0.04698124, -0.10765501, 0.51065719, 0.23469421, -0.49689338, 0.66124499, 
0.23648129, 0.04697741, 0.17447375, 0.65952748, -0.02961243, -0.26969036, 0.70100909, -0.51721013, 0.05897973, -0.63212270, 0.06721064, 0.65836543, 0.69261736, -0.28691289, 0.21431191, 0.04698122, -0.31371430, 0.12010468, -0.67784065, 0.70231664, -0.18126886, 0.07611055, 0.04670773, 0.28761151, 0.50054282, 0.24388649, -0.50580299, 0.65889269, -0.05945874, 0.04696714, 0.41864619, 0.25595486, 0.49096397, -0.66509068, 0.50109464, -0.16639179, 0.04698120, 0.34365404, 0.33848685, 0.42188573, -0.62697715, 0.56065929, -0.00601297, 0.04698117, 0.14748067, 0.66076803, -0.03306529, -0.26657635, 0.70087761, -0.12378419, 0.04698119, 0.26949799, 0.34076914, 0.41987917, -0.62574261, 0.56216031, 0.28387573, 0.05933577, 0.03603279, -0.67289287, -0.16229601, -0.23007213, 0.68406290, 0.15300702, 0.05885456, -0.35023135, -0.07257420, 0.70156300, 0.69263226, -0.15100636, -0.60972142, 0.05873440, 0.11053532, -0.59665960, -0.16159160, -0.36065871, 0.69843447, 0.38026652, 0.05923251, -0.11130591, -0.01502616, 0.70058995, 0.71085596, -0.06026386, -0.18670061, 0.04697983, 0.22651835, 0.69483787, -0.42677975, 0.15769535, 0.55694854, -0.20953009, 0.04698127, 0.08838148, 0.70514596, -0.19839071, -0.10220968, 0.67302573, 0.32619789, 0.05340478, -0.06912568, 0.45251557, -0.18866140, -0.52530247, 0.69548106, 0.35694498, 0.04698117, 0.06178151, 0.32107621, 0.43721724, -0.63607198, 0.54878390, 0.09848280, 0.04672418, 0.06475624, -0.47824785, 0.67219895, -0.52917063, -0.19850925, 0.15506500, 0.05899133, -0.03685435, 0.58826256, -0.55116242, -0.37212911, -0.46009472, -0.64052260, 0.04698120, -0.42357990, 0.59928554, 0.09854238, -0.38540149, 0.69470280, -0.31446388, 0.04697981, 0.02842419, 0.66931915, -0.05656601, -0.24429314, 0.69938040, 
