-0.59740281, 0.13999997, 0.03212494, -0.00000056, -0.73971456, -0.00000007, 0.67292076, -1.52251673, 0.13999999, 0.23145019, 0.67801213, -0.20074728, 0.20074701, 0.67801237, -0.86096060, 0.13999981, 0.71340334, 0.84541947, -0.00000210, -0.53410292, 0.00000270, 1.02413714, 0.13999997, 0.34168178, -0.03375399, 0.03375319, -0.70630056, 0.70630085, 0.51330209, 0.13997829, -0.39357841, 0.00012349, 0.95793962, -0.00004620, -0.28696975, 0.40359649, 0.13999943, 0.94851530, 0.70593172, 0.04075505, -0.04074744, 0.70593143, -0.76965827, 0.13999999, 0.24081548, 0.82233363, -0.00000025, 0.56900561, 0.00000031, -1.05711234, 0.14000000, 1.70590651, 0.64875454, 0.64875722, 0.28127414, 0.28127646, -0.61603791, 0.13999949, -1.97393847, 0.61848426, 0.61849016, -0.34274590, -0.34274244, 0.85539025, 0.13999577, 0.05377497, -0.07221823, 0.07232912, -0.70330930, 0.70349777, 0.37190863, 0.14000015, 1.75036657, 0.48677784, -0.48677832, -0.51288080, 0.51288164, 1.34231865, 0.13994664, -0.92518753, 0.32676888, -0.32718372, -0.62715584, 0.62677616, -0.28424558, 0.13999954, 0.84686613, -0.59786826, 0.59787101, -0.37756300, 0.37755784, -0.30040941, 0.13999961, -3.52531600, 0.00000407, -0.71244711, -0.00000150, 0.70172584, 0.41276428, 0.13999811, 0.16028191, -0.63598245, -0.30905643, -0.30907217, 0.63599122, 0.98999727, 0.13993415, -1.66206717, 0.44518727, -0.44582069, -0.54925287, 0.54897505, -0.02468750, 0.13999297, -0.45111650, 0.44929665, -0.54598355, 0.54601490, 0.44933549, -0.60923517, 0.14000003, 0.62337637, 0.03752283, 0.03752328, 0.70611030, 0.70611066, 0.77919555, 0.33997077, 0.11053883, -0.14323434, 0.14331949, -0.69234496, 0.69253302, -0.03914521, 0.13999994, -0.05530320, 0.59541720, -0.38141546, 0.38141695, 0.59541732, 
-0.42014176, 0.13999958, -2.23276091, 0.00000293, -0.80273759, -0.00000107, 0.59633243, 0.30676821, 0.13999866, 0.12352668, 0.16063869, -0.16062362, -0.68861693, 0.68862325, -0.67325413, 0.14000000, 0.46362180, 0.16437708, -0.68773526, 0.68773580, 0.16437736, 0.33766603, 0.13999885, 0.72232401, 0.59241194, 0.38607153, -0.38607863, 0.59240210, 0.05782360, 0.13999993, 0.20954756, 0.55834711, -0.55834556, -0.43387675, 0.43387765, -0.09203629, 0.14000003, 1.50200748, -0.69534242, -0.12844977, -0.12845014, 0.69534183, 0.86777711, 0.13999969, 0.16344158, 0.24988854, -0.24988952, -0.66147828, 0.66148132, 1.65072596, 0.13998309, -0.18870261, -0.69382590, 0.13626905, 0.13642679, 0.69384742, -1.13734448, 0.13999988, -0.76042098, 0.00000027, 0.95138931, 0.00000018, -0.30799082, -0.83138549, 0.13999929, -0.13664299, -0.33541912, -0.33541584, 0.62249434, 0.62248784, 0.40110466, 0.13996367, -0.41369110, -0.13671452, -0.69363475, 0.69389999, -0.13668534, 0.11935253, 0.13999991, 0.99234486, -0.00000036, 0.91347396, 0.00000104, 0.40689713, 0.26013863, 0.13999289, -1.43443024, 0.67230427, 0.21902554, -0.21902044, 0.67235774, -0.07447419, 0.13999978, -0.10405622, 0.70604777, -0.03867908, 0.03868172, 0.70604831, -0.52974933, 0.13999940, 0.29427281, 0.18086787, 0.18087414, 0.68358344, 0.68358248, 1.93566930, 0.14000018, 1.65990293, -0.17334782, 0.17334804, -0.68552971, 0.68552899, -0.98494834, 0.13990892, 3.97425556, 0.64977592, -0.64916438, -0.27921721, 0.28002599, 0.11370397, 0.13999891, 0.70074922, -0.68252683, -0.18483758, -0.18484004, 0.68251473, -1.08092546, 0.13999985, -1.11889410, 0.70621032, 0.03558105, -0.03558232, 0.70621163, -0.34034878, 0.13999863, 0.16083236, 0.00000665, -0.66058862, 0.00000815, 0.75074810, 
0.13195239, 0.13999979, -0.02350922, -0.00000175, 0.01331824, -0.00000014, 0.99991131, -0.55072558, 0.13997793, -0.34370720, 0.11312719, 0.12492054, 0.69280738, 0.70115268, -0.67651999, 0.14000003, 0.50523686, -0.37265870, -0.37265810, 0.60093749, 0.60093713, -0.97875559, 0.13999988, -0.63357961, 0.53368253, 0.53368264, -0.46387786, -0.46387842, -0.79847842, 0.13997595, -1.40758491, -0.04987391, 0.70549709, 0.70518285, 0.05003730, 0.90631723, 0.13998097, -0.38279900, -0.32703513, 0.32694045, -0.62703621, 0.62688404, 1.33543420, 0.13999967, 0.63879323, -0.48110425, -0.00000424, 0.87666339, -0.00000195, 0.82993782, 0.13999996, 0.40169138, -0.00000038, -0.82004923, -0.00000067, 0.57229298, 0.54507011, 0.13999958, -2.09214377, -0.40091905, 0.58246356, -0.58246267, -0.40092060, -0.58543396, 0.13999942, -2.11521173, -0.33449352, 0.62298924, -0.62298602, -0.33449507, -0.49092254, 0.13999863, 0.10704962, -0.48242095, 0.51697731, -0.51697701, -0.48243079, -2.89042783, 0.13999978, -0.58473903, 0.95060211, -0.00000044, 0.31041232, 0.00000079, 0.30333012, 0.14000046, 3.25080132, -0.52226353, 0.52226490, -0.47669539, 0.47669879, 2.63615537, 0.13990536, -0.83714247, -0.35052812, 0.35123178, -0.61428279, 0.61353326, -0.90651536, 0.13999984, -1.10621130, -0.33517951, -0.00000053, 0.94215429, 0.00000008, 0.59173179, 0.14000021, 0.67086780, 0.26981100, 0.26980954, 0.65360278, 0.65361178, 0.27409431, 0.13997841, -0.43607080, 0.67654169, 0.67639351, 0.20592277, 0.20586164, 0.59169060, 0.13993746, -1.28601491, 0.69854051, 0.69806832, -0.11125638, -0.11119300, -1.54760003, 0.14000015, 1.44061971, 0.00000003, 0.78926092, -0.00000018, 0.61405796, 0.65657330, 0.13999988, -0.66483921, -0.32270911, 0.32270861, -0.62917304, 0.62917346, 
-0.04786775, 0.13999985, -0.08408882, -0.00000020, 0.02640554, 0.00000122, 0.99965131, -0.20071423, 0.14000002, 0.60626400, 0.66559553, -0.23871015, 0.23870966, 0.66559583, -0.42636082, 0.14000002, 0.54696763, 0.69552505, -0.12745376, 0.12745331, 0.69552577, 0.49859208, 0.13999905, 0.84782010, -0.63569564, 0.63570309, 0.30965263, -0.30965778, -0.34643701, 0.13996094, -1.55395877, 0.74392086, -0.00016281, -0.66826773, 0.00013585, 0.78828818, 0.13999960, -0.08571087, 0.42914873, -0.42914566, -0.56199056, 0.56198937, 1.67018139, 0.14000002, 0.28056124, -0.65699744, 0.65699792, 0.26144579, -0.26144654, -0.76244015, 0.13996744, -1.81235254, -0.36710197, 0.36697158, -0.60451210, 0.60426253, -1.33132946, 0.14000000, 0.24716742, 0.70702571, -0.01069678, 0.01069668, 0.70702612, -0.46570188, 0.14000010, 2.29654384, 0.80018425, 0.00000113, -0.59975427, 0.00000139, 1.43457198, 0.14000040, 2.11289239, 0.51855099, 0.51855701, -0.48073080, -0.48073012, 0.38738450, 0.13997798, -0.16175170, -0.13326915, 0.69439340, 0.69444114, 0.13344897, 1.24454355, 0.14000003, 0.84776962, -0.55462909, 0.43861949, 0.43861926, 0.55462837, -0.16631448, 0.13999973, 1.41599214, 0.87421244, -0.00000116, -0.48554358, -0.00000290, -1.03820932, 0.13999967, 0.24907321, -0.19865111, 0.67862737, 0.67862970, 0.19865648, -2.35623837, 0.13999912, -2.04758239, -0.00000302, -0.50026637, -0.00000230, 0.86587155, -0.06755849, 0.13999982, -0.61510855, 0.33241075, -0.00000010, 0.94313473, -0.00000159, -0.15166482, 0.13999997, 0.30558139, -0.46384978, -0.53370690, 0.53370774, -0.46384948, 0.70285213, 0.13999952, 0.41201437, 0.01133470, -0.00000017, 0.99993587, -0.00000302, 0.46011576, 0.13999411, 0.24333578, 0.48301148, 0.48300201, 0.51644969, 0.51641911, 
0.01499130, 0.14000003, -0.32937157, 0.00000069, -0.08885829, 0.00000213, 0.99604428, 0.81939238, 0.13999973, 0.32272142, 0.29996422, -0.29996306, -0.64033079, 0.64032811, 1.33329558, 0.13996685, -0.87290061, -0.00016157, -0.42795882, -0.00006089, 0.90379822, -0.09610905, 0.13999124, 0.41420501, 0.81090504, 0.00007373, 0.58517778, -0.00000827, -0.10335211, 0.13997515, 0.66160315, 0.69982451, -0.10145173, 0.10158268, 0.69973862, -0.22726516, 0.14000008, 0.92462963, 0.70522898, 0.05149435, -0.05149480, 0.70522952, -0.06149140, 0.33998302, 0.58588809, 0.70668358, -0.02544696, 0.02560222, 0.70660830, -0.89523429, 0.13999972, -0.16946886, 0.77908534, -0.00000109, -0.62691790, -0.00000147, -0.13671897, 0.13995709, -1.57819045, -0.18356435, 0.68279511, 0.68284577, 0.18389300, 1.44104862, 0.13996468, -0.50843096, 0.61300778, -0.35201174, 0.35247886, 0.61324376, -0.79820132, 0.13996992, -0.39805722, 0.98212284, 0.00019108, 0.18824095, 0.00006957, 1.23278272, 0.13999979, 1.18645895, 0.00000023, 0.07025465, 0.00000381, 0.99752909, -1.29458439, 0.13999951, -1.72002423, 0.98626089, -0.00000224, 0.16519573, -0.00000100, 0.46269920, 0.13997683, -0.50491047, -0.54770368, 0.54783285, 0.44723138, -0.44708386, -1.87343705, 0.13999994, 0.83537263, -0.69776046, 0.69776273, -0.11458065, 0.11458110, 1.14240777, 0.13999987, -0.56039846, 0.37086636, 0.60204536, -0.60204470, 0.37086618, 0.28492215, 0.14000005, 0.77206475, -0.21219970, -0.21219908, 0.67451590, 0.67451555, 0.30575755, 0.13999979, 0.43616292, 0.07601996, 0.07602344, 0.70300901, 0.70300770, -0.67392975, 0.13999993, -0.03095331, 0.06928126, 0.06928314, 0.70370454, 0.70370448, -0.34542730, 0.13999274, -0.14944331, 0.67255980, -0.66946518, -0.22610721, 0.21989848, 
-0.03440470, 0.13999654, -0.15743464, -0.00000490, -0.24922758, -0.00001873, 0.96844494, 0.66037607, 0.13999994, 0.13113534, -0.20650929, 0.00000060, 0.97844464, -0.00000004, -0.04772393, 0.13999985, -0.43269774, -0.70701498, 0.01140955, 0.01141112, 0.70701456, 2.18037605, 0.13988590, 0.17064090, -0.70081532, 0.70127338, -0.09286606, 0.09192117, 0.32230344, 0.14000005, 0.72778976, 0.98044705, 0.00000027, 0.19678365, 0.00000043, 0.01317068, 0.13999934, 1.42894280, -0.60955340, -0.35839987, -0.35840264, 0.60954237, -1.02511263, 0.14000002, 0.60760748, -0.67089480, -0.22338332, -0.22338390, 0.67089468, -1.36460400, 0.13999942, -0.52907491, -0.50334620, -0.49663398, -0.49663243, 0.50334239, 0.27579218, 0.13995607, -1.01986706, -0.48585576, 0.48562583, -0.51406920, 0.51365793, -0.91452515, 0.14000002, 0.16160865, 0.13717431, 0.69367385, -0.69367355, 0.13717461, -0.14290859, 0.13999932, 1.05407667, 0.00000606, 0.17628063, -0.00000268, 0.98433995, 0.30065766, 0.13999964, 0.23217160, -0.70510358, -0.05319888, -0.05319490, 0.70510221, 1.86142123, 0.14000000, 0.20206866, -0.32958204, 0.32958183, -0.62560016, 0.62560040, -0.35842222, 0.13999957, 0.76430827, 0.07240132, 0.00000008, 0.99737567, -0.00000362, 1.12674797, 0.13999981, -1.17689323, -0.18299426, -0.18299490, 0.68301767, 0.68301743, 0.82390165, 0.13993989, -1.64735234, 0.47656357, -0.47711864, -0.52196264, 0.52230251, -1.36448693, 0.13999979, -1.22700119, 0.00000049, -0.86501861, 0.00000013, 0.50173974, -2.32325172, 0.14000008, 0.78277194, 0.56485349, -0.56485260, 0.42537156, -0.42537183, -1.39459682, 0.14000005, 1.75088298, 0.94104075, -0.00000002, 0.33829325, 0.00000091, 0.24705076, 0.13998543, -0.24404053, 0.70585978, -0.04215132, 0.04202799, 0.70584625, 
-0.09804401, 0.13999990, -0.10956006, -0.00000009, 0.14593345, -0.00000053, 0.98929441, 0.16301262, 0.14000012, 1.19766665, 0.15399899, -0.69013351, 0.69013369, 0.15399852, 0.21100716, 0.14000016, 1.72759521, -0.42774054, 0.56306165, -0.56306112, -0.42774042, -1.45805860, 0.14000002, 0.74587107, -0.00000057, 0.35749477, -0.00000028, 0.93391514, -0.42243126, 0.13997620, -0.88109595, -0.68123877, -0.18976343, -0.18955083, 0.68115640, -0.70560551, 0.13999945, 0.00158326, -0.00000324, -0.61256230, -0.00000219, 0.79042232, -0.12853965, 0.13997468, -0.38154161, 0.38716000, 0.59175187, -0.59158635, 0.38724998, 0.51887941, 0.13999897, -0.03340813, 0.03127045, 0.03128131, 0.70641667, 0.70641285, -0.13136844, 0.13999984, 1.05561101, 0.53691000, 0.53690892, -0.46013835, -0.46014026, 2.72465873, 0.14000013, 1.37253296, 0.01747396, -0.70689076, 0.70689094, 0.01747300, 0.88715231, 0.13999826, 0.60857612, -0.00001097, 0.39939466, 0.00000278, 0.91677910, 0.37008736, 0.13996969, -0.54070151, -0.64002401, 0.64010090, -0.30063775, 0.30042827, -0.54403383, 0.13990441, -2.02884197, -0.10442106, 0.10375645, -0.69933939, 0.69946790, -1.09446430, 0.13998966, -0.70587260, -0.00004939, -0.72434652, -0.00004641, 0.68943608, 0.26699427, 0.13999985, -1.00172079, -0.10435176, 0.69936430, 0.69936466, 0.10435154, -0.44287068, 0.14000009, 0.83578122, 0.69464332, 0.13217604, -0.13217679, 0.69464344, 0.10213208, 0.13999994, 0.15906024, 0.69258088, 0.14258574, -0.14258423, 0.69258273, 0.44959086, 0.13999960, 0.29004082, 0.39986330, -0.39986700, -0.58318573, 0.58318961, 0.74936384, 0.13999982, 1.19212914, 0.69141316, -0.14814816, 0.14814396, 0.69141400, 0.72713989, 0.13999984, 1.46723878, 0.68587667, -0.17196280, 0.17196652, 0.68587869, 
0.03808520, 0.13999869, -0.62977231, -0.68450141, -0.17734477, -0.17734152, 0.68451202, -0.36705577, 0.13998355, -2.29938340, -0.67897940, 0.19752550, 0.19732082, 0.67899573, -0.24876772, 0.13998464, -1.72121060, 0.85490364, 0.00004648, -0.51878679, 0.00022312, -0.34423023, 0.14000028, 2.63705802, -0.60738063, -0.36206201, -0.36206096, 0.60738111, -0.49115953, 0.13999997, 1.21331835, 0.00000078, 0.58993381, -0.00000079, 0.80745161, 0.67668432, 0.13999997, 0.83620471, -0.00000005, 0.99975824, -0.00000128, 0.02198872, 0.03886812, 0.13999948, -1.10867858, -0.49170977, 0.50815409, -0.50815141, -0.49171442, 0.89181823, 0.13998058, -0.32501915, -0.00004444, 0.27228549, -0.00011231, 0.96221650, 1.49544716, 0.13999993, 0.25807443, 0.98541123, 0.00000083, -0.17019017, 0.00000008, 0.28226757, 0.14000005, 1.60935533, -0.70407116, 0.70407337, 0.06543915, -0.06543992, 1.39385819, 0.13999991, 1.45210671, 0.35664913, -0.35664797, -0.61057395, 0.61057603, -0.38124013, 0.13999966, -0.94633168, -0.57611954, -0.00000139, 0.81736547, -0.00000100, 0.11036912, 0.14000002, 4.79421568, -0.66259325, 0.66259634, -0.24691635, 0.24691842, -0.95353800, 0.13996738, -0.37737980, 0.07505374, 0.07497844, 0.70326978, 0.70296282, -0.70880783, 0.13994458, 0.14484546, 0.55021441, 0.44371223, -0.44404107, 0.55064607, -0.63281888, 0.13999997, -0.06310318, 0.00063966, -0.00064019, -0.70710671, 0.70710635, 0.31522650, 0.13999945, 0.13228276, 0.23814040, -0.23814212, -0.66579729, 0.66580141, -0.25507501, 0.13999766, 0.20112783, -0.66408277, -0.00001001, 0.74765909, 0.00001200, 0.52178472, 0.13999994, -0.08828680, -0.16682532, 0.16682124, -0.68714708, 0.68714547, -0.36741704, 0.13999967, -0.37075734, -0.27984798, 0.64937055, 0.64937574, 0.27984688, 
-0.02170173, 0.13999988, 0.09089100, 0.00000117, -0.12625860, 0.00000052, 0.99199736, 0.82826471, 0.13997318, -0.37981227, -0.62605083, 0.62614411, -0.32875577, 0.32851753, 1.07442605, 0.13999951, -0.45372429, 0.70551646, -0.70551503, 0.04740353, -0.04741230, 0.73173100, 0.13997459, -0.85880834, 0.47727031, 0.52171779, 0.52186519, -0.47715852, -0.76814264, 0.13999943, -1.47872317, -0.57037902, 0.41793242, 0.41793942, 0.57037437, -0.88367701, 0.13999981, -0.76559585, 0.00000003, 0.99798924, 0.00000120, -0.06338318, -1.05398226, 0.13999990, 0.15704271, 0.50565547, 0.49427947, -0.49428076, 0.50565487, -1.89677072, 0.13999990, -0.70377660, 0.57788104, 0.57788140, 0.40749642, 0.40749639, 1.18790901, 0.14000015, 1.59139669, -0.43204832, 0.55976295, -0.55976242, -0.43204847, -0.75751138, 0.13999996, -0.08625628, 0.69806987, 0.69807124, 0.11268286, 0.11268397, 1.04686058, 0.13999978, 0.29503733, -0.31688675, 0.31688356, -0.63212520, 0.63212770, 0.69073784, 0.13997956, -0.11057392, -0.47256821, 0.52616537, 0.52597255, 0.47242162, 0.63489646, 0.13997065, -0.57784086, 0.00019604, 0.98125231, -0.00009088, -0.19272766, -1.12272525, 0.13999996, 1.79117763, -0.64412498, -0.29172236, -0.29171988, 0.64412785, 0.88896114, 0.13999942, 1.80986190, 0.92740297, -0.00000270, 0.37406385, 0.00000544, 0.99444056, 0.14000008, 0.89958930, -0.49957404, 0.49957374, -0.50042588, 0.50042570, 0.37932885, 0.14000005, 0.57142735, 0.24770543, -0.66230017, 0.66230088, 0.24770559, -0.65625423, 0.13995695, -1.20517182, 0.52947491, -0.52931708, 0.46860045, -0.46892795, -0.77952796, 0.13999984, 0.84677488, 0.53189796, -0.53189570, 0.46592626, -0.46592301, -0.12736167, 0.13997185, -0.40107810, 0.06606754, 0.00020155, 0.99781513, 0.00000925, 
-0.09756902, 0.13999987, -0.02092526, -0.00000138, -0.43802878, 0.00000010, 0.89896095, 0.15065071, 0.14000006, 0.82820410, 0.47661811, 0.52233589, -0.52233589, 0.47661883, -0.53710026, 0.14000016, 1.40250516, -0.08728067, -0.70169944, 0.70169950, -0.08728082, 0.13845149, 0.13999960, 1.09023499, -0.27831337, -0.65002871, 0.65003580, -0.27831268, 1.05318928, 0.13999961, 1.34384394, 0.39431629, -0.58695191, 0.58695847, 0.39431188, -0.71190959, 0.13998936, -0.13533925, 0.66324949, 0.66333014, -0.24507871, -0.24500968, 0.49109805, 0.13999958, -0.56919509, -0.69799137, -0.11316509, -0.11316554, 0.69799381, 0.50034195, 0.13997333, -0.81939238, -0.00012872, -0.59593433, -0.00008447, 0.80303317, 0.35636133, 0.13999982, -1.24239826, -0.28860074, -0.28860092, 0.64553064, 0.64553028, 0.86351126, 0.13999873, -0.62546718, 0.00000653, 0.17452794, 0.00000780, 0.98465222, 2.24331522, 0.13999924, -2.25875926, 0.59079206, -0.59078902, -0.38854504, 0.38854322, 0.17384107, 0.13994217, -1.41244996, 0.39040709, 0.00029408, 0.92064232, -0.00014476, -0.36608824, 0.14000000, 0.28760278, 0.69144577, 0.14799443, -0.14799467, 0.69144636, -0.49110126, 0.14000024, 2.19054604, -0.69859087, 0.69859147, 0.10941000, -0.10940890, -3.26378775, 0.13999987, -0.85498726, -0.00000030, -0.42100579, -0.00000040, 0.90705794, -1.39483428, 0.13998160, -0.36127406, 0.19594090, 0.67944658, 0.67942733, -0.19580138, 1.29509068, 0.14000002, 1.23755884, 0.35488904, -0.35488769, -0.61159962, 0.61159992, 1.02730203, 0.13997197, -0.23539554, 0.70659870, -0.02345618, 0.02345070, 0.70683676, 0.58798587, 0.13997139, -0.30351457, -0.62062609, -0.33905381, -0.33913758, 0.62036395, -0.57344413, 0.13999957, 0.08957774, 0.01886392, 0.70685238, 0.70685804, -0.01886141, 
-0.08835767, 0.13999985, -0.67760444, 0.00000129, -0.23419812, 0.00000105, 0.97218889, -0.63106257, 0.14000015, 1.37153554, -0.16553910, 0.68745685, -0.68745667, -0.16553922, -0.66455001, 0.13999997, 0.10134637, -0.56990761, -0.41857594, -0.41857573, 0.56990695, -0.31295168, 0.13996226, -1.02377117, 0.61870629, 0.61892766, -0.34229007, -0.34200689, -0.81200868, 0.13999777, -0.97271782, 0.68245721, 0.18508795, -0.18507457, 0.68245298, 0.15920655, 0.13999948, 1.04483271, -0.00000286, 0.72715545, -0.00000589, 0.68647283, 1.44860756, 0.13999949, 0.30643219, -0.63856304, -0.30369738, -0.30370295, 0.63856852, 1.29647374, 0.14000009, 1.69719040, -0.10316029, 0.10316169, -0.69954145, 0.69954091, -0.80422461, 0.13999981, 0.97421390, -0.03923706, 0.03924055, -0.70601761, 0.70601678, -0.97150421, 0.13999984, 0.63415062, 0.61396211, 0.61396134, 0.35078466, 0.35078803, -0.90099639, 0.13998187, -0.56268877, 0.63637942, 0.30811721, -0.30829072, 0.63642901, 0.21042189, 0.13999942, -1.08016229, 0.58011693, -0.00000547, 0.81453323, 0.00000210, 0.85632175, 0.13999987, -0.81229949, 0.00000027, 0.27695456, 0.00000021, 0.96088302, -0.74086612, 0.13999997, 1.19182277, 0.98318535, -0.00000108, -0.18261077, 0.00000031, -0.53164887, 0.13998547, -0.22411148, 0.97247487, 0.00001072, -0.23300819, 0.00008853, -0.01213782, 0.13999727, -0.26127544, 0.68150264, -0.18849838, 0.18830453, 0.68158931, -0.10916968, 0.13999988, -0.02393558, -0.60043114, -0.00000069, 0.79967648, -0.00000112, 0.16669342, 0.14000005, 0.80289191, 0.67020577, 0.67020530, -0.22544330, -0.22544289, 0.62836176, 0.13994160, -1.70947051, 0.48588458, 0.51372397, 0.51401758, -0.48558193, 0.78023273, 0.13999993, 1.58307278, 0.00000233, 0.99981111, -0.00000074, -0.01943685, 
-0.07951859, 0.13999990, -0.02254155, -0.00000113, -0.03297348, 0.00000150, 0.99945623, 0.90468210, 0.13999969, 0.53259909, -0.67895114, 0.67895353, -0.19754443, 0.19754446, -1.21109581, 0.13999960, -0.17861427, 0.23423530, 0.23423961, 0.66718197, 0.66718358, -1.30645955, 0.14000000, 0.21138935, -0.36112562, -0.36112493, 0.60793811, 0.60793781, -0.60319561, 0.14000008, 1.09483767, 0.43580630, -0.55684143, 0.55684173, 0.43580702, 1.29529512, 0.13999999, 0.74196166, 0.99533206, -0.00000075, -0.09651040, 0.00000008, 0.09052898, 0.13999978, -0.81926078, 0.82872838, -0.00000137, 0.55965102, 0.00000091, 0.71380329, 0.13994738, -1.31173599, 0.00031077, 0.99959487, 0.00003243, -0.02846278, 0.27335712, 0.13994595, -0.94566959, 0.62558198, -0.32940629, 0.32920316, 0.62591070, 0.54712147, 0.13998033, -0.79261786, -0.00002066, 0.21177131, -0.00011774, 0.97731924, 0.98236501, 0.13999967, 1.45746648, 0.95894915, -0.00000240, 0.28357813, 0.00000592, -1.14073098, 0.13999985, 0.66331762, 0.34818137, 0.34817776, 0.61544305, 0.61544442, -1.44599307, 0.13999981, 1.39470112, 0.00000085, 0.96958041, -0.00000432, 0.24477300, 0.24952783, 0.13999934, 0.48263401, -0.39593217, -0.58586234, 0.58587015, -0.39592829, -0.66959894, 0.13995895, 0.23961453, -0.69420701, 0.13505010, 0.13466407, 0.69404876, -0.41117811, 0.13999990, 1.48402250, 0.00000160, -0.32464203, -0.00000210, 0.94583696, -1.47100234, 0.13990644, -1.08313942, -0.61160612, 0.35543081, 0.35497344, 0.61122894, 0.44626123, 0.13999993, -0.02500441, -0.19070454, 0.68090516, 0.68090522, 0.19070397, -0.60751331, 0.13996257, -0.31815448, 0.03123884, 0.70626992, 0.70656538, -0.03118133, -1.12979257, 0.13999979, -0.78626913, -0.36291635, -0.00000028, 0.93182182, 0.00000067, 
0.07195683, 0.14001767, 0.08739392, 0.00017960, -0.00247576, -0.00019293, 0.99999690, 0.15032917, 0.33991000, 0.13613129, 0.00056281, 0.26288846, -0.00019744, 0.96482605, 0.14963470, 0.13999489, -1.04001236, 0.91912192, 0.00334186, -0.39395663, 0.00132592, 0.05562319, 0.14000000, 1.40060854, 0.53895009, -0.53894782, 0.45775005, -0.45774767, 0.53685778, 0.13999930, 0.98667789, -0.44156379, 0.55229157, -0.55228806, -0.44155806, -0.31617045, 0.13997404, -0.94773000, -0.59764212, 0.59785515, 0.37766239, -0.37784159, -1.39668059, 0.13999982, -1.30226028, 0.59567171, -0.38101849, 0.38101888, 0.59567165, 0.49096936, 0.14000036, 1.31744206, 0.90405941, 0.00000175, -0.42740685, -0.00000255, 2.14809608, 0.14000009, 1.07647491, 0.70592326, 0.70592368, 0.04089059, 0.04089009, -2.57075238, 0.13994123, -0.26480585, 0.82232374, -0.00029205, 0.56901985, -0.00016718, 0.89248073, 0.13999996, -0.04619273, -0.22754577, -0.66949368, 0.66949505, -0.22754683, -0.35897598, 0.13995443, -1.74569786, -0.00031933, -0.85566455, 0.00009453, 0.51753086, -1.91936481, 0.13994214, -0.64835221, -0.36680973, 0.60439849, 0.60477298, 0.36660978, -2.44503307, 0.13999999, -0.03483081, -0.00000067, 0.96095425, 0.00000072, -0.27670726, -0.10362878, 0.13999952, -0.74228126, -0.39212599, 0.39212817, -0.58841640, 0.58842069, 0.57667804, 0.13996987, -1.31485367, 0.28744432, 0.00004013, 0.95779741, 0.00015839, 0.75594199, 0.14000046, 0.81754041, 0.53124619, -0.53124577, -0.46666846, 0.46666491, 0.13771403, 0.13999949, 1.03384447, 0.00000340, -0.47014114, 0.00000148, 0.88259125, 1.29289436, 0.13999982, -0.93018776, -0.69675505, 0.12055034, 0.12055108, 0.69675499, -0.81063169, 0.13999997, -0.04146926, -0.23178118, 0.23178060, -0.66804028, 0.66804004, 
-0.02834415, 0.13999997, 0.01883976, -0.00000023, 0.28977504, 0.00000079, 0.95709479, -0.83252114, 0.13996349, -0.39092490, -0.63774729, -0.00015316, 0.77024567, -0.00010674, 0.36927629, 0.13999696, -0.55726612, 0.25742492, -0.00000359, 0.96629828, 0.00002237, 0.99059629, 0.13999924, -0.15664425, 0.69443160, -0.69442451, -0.13330358, 0.13330223, 1.22051859, 0.13996576, -0.71982586, 0.38837680, 0.59107608, 0.59088147, -0.38813859, 1.47720969, 0.14000008, 1.02157378, 0.56444997, 0.42590687, -0.42590672, 0.56444937, 1.50675857, 0.13990803, 0.21757001, -0.47059223, 0.52830875, 0.52760935, 0.47017151, -0.42365822, 0.14000031, 2.70752883, -0.59947151, -0.37501305, -0.37501270, 0.59947032, -1.40425563, 0.14000012, 1.36643672, 0.51851630, -0.48077032, 0.48077127, 0.51851690, -0.43460217, 0.13999961, 0.84538287, 0.00000463, 0.99965602, 0.00000162, -0.02622618, -0.08284283, 0.13999198, -1.91080141, 0.68985045, 0.15538664, -0.15525295, 0.68982458, 0.34990340, 0.13992357, -2.69154787, -0.00049054, -0.06002339, -0.00014430, 0.99819684, 0.15223017, 0.14000005, 0.46958959, -0.43293786, -0.43293777, 0.55907530, 0.55907470, 0.17590454, 0.13997158, -0.35882553, 0.69602811, 0.69581586, 0.12527981, 0.12526098, 0.87235099, 0.14000008, 0.68729669, 0.70575720, -0.04366475, 0.04366537, 0.70575738, 0.12937732, 0.13999981, 0.17234538, 0.67158329, 0.22130930, -0.22130676, 0.67158121, 0.59705651, 0.13999997, 0.55127966, 0.99601465, 0.00000069, -0.08919089, 0.00000115, 0.62969506, 0.13996746, -0.44758886, 0.08003355, -0.70243961, 0.70268762, 0.08002069, -0.75157160, 0.13999996, 0.15653972, -0.00000033, 0.82559019, 0.00000038, 0.56427020, 0.93209243, 0.13999979, 0.38991764, -0.22106591, -0.22106463, 0.67166346, 0.67166096, 
