-0.78907597, 0.08642137, -0.76394314, 0.26267833, -0.20448817, 0.78529042, 0.52201891, 0.47670561, 0.16500002, 0.45188075, -0.00000123, -0.24405792, 0.00000240, 0.96976066, -0.56297469, 0.08642229, 0.86556864, -0.18981840, -0.04682641, -0.80601358, 0.55867559, 0.03510466, 0.08642326, -0.53979301, 0.82734936, -0.49700463, 0.03436192, 0.25942022, 0.54921931, 0.16499975, 0.11378230, -0.00000713, -0.53221619, 0.00000044, 0.84660846, -0.73677760, 0.08642288, 0.96456629, 0.09041436, -0.55845088, 0.82311344, -0.04941779, 0.02842931, 0.08642361, -0.05338771, 0.65012109, -0.11921371, -0.51287073, 0.54780865, 0.15842234, 0.08626401, -0.37193766, -0.20083602, -0.15946198, -0.80294549, 0.53806645, -0.74911076, 0.08641605, -0.26357931, 0.48028457, -0.51753533, 0.67452902, -0.21562614, -0.73332423, 0.08641614, 0.32043484, 0.64514631, 0.43334964, -0.51910007, -0.35570997, -0.30638650, 0.08642204, -0.75637937, 0.16310795, -0.40860578, 0.81183964, 0.38386685, -1.33996260, 0.08642187, 0.09340052, 0.81213331, -0.55540949, -0.16163687, -0.07637689, 2.46696615, 0.08642151, -0.91582602, 0.59961522, 0.56064516, 0.57107633, 0.00323589, 1.22004557, 0.08639871, 0.21363927, 0.80473584, -0.55854183, 0.19491448, -0.04939469, -0.06934304, 0.08641110, 0.89896297, 0.65798700, 0.52070200, 0.50265741, -0.20798579, -1.40072584, 0.08641450, -0.02031433, -0.31263065, 0.26318422, 0.76677364, -0.49502963, -0.88734132, 0.08641115, -1.70049310, 0.08406582, -0.09400436, 0.82373327, 0.55277467, 0.31124476, 0.08640310, 1.12118435, -0.27591974, 0.46716088, 0.78068584, 0.31009462, -0.02113890, 0.08642036, 0.03807414, 0.24933015, -0.46489382, 0.78964591, 0.31331715, 0.37337473, 0.08625197, 0.21794917, -0.79431051, 0.24508946, 0.23254836, 0.50489926, 
-0.48611918, 0.16499989, -0.47103456, -0.00000161, 0.28817776, -0.00000141, 0.95757693, 0.33201277, 0.16499996, -0.72315639, 0.00000115, 0.39469385, -0.00000128, 0.91881269, -0.70454317, 0.08642357, -0.51232475, 0.51892269, -0.55477309, 0.64530146, -0.08082248, 1.40157950, 0.08642169, 0.52545047, 0.78748310, -0.56059116, 0.25603825, -0.00723670, 1.78157318, 0.08640990, 0.06741820, 0.64457715, -0.30497518, -0.51976818, -0.47048005, 0.61079270, 0.08642305, -0.23515987, 0.81237096, 0.53859705, -0.16046871, -0.15561621, -1.18434525, 0.16500014, 0.50012380, -0.00000191, 0.69850981, 0.00000271, 0.71560049, -0.09435365, 0.08642236, -0.96382314, 0.81477618, -0.17197441, -0.14774141, 0.53360766, -1.00030982, 0.08641918, -0.38215807, 0.43935332, 0.50534171, 0.70188028, 0.24282216, -0.52695578, 0.08641875, 1.03200865, 0.66994303, 0.54571432, -0.48665103, 0.12861961, 0.70811498, 0.16499640, -0.12474978, 0.00002691, 0.36798874, 0.00000590, 0.92983025, 0.91847223, 0.08641827, 0.01282151, -0.19148797, 0.36209586, 0.80562735, -0.42799968, -0.04688311, 0.08642311, -0.86816305, 0.60227543, -0.13035430, 0.56830180, 0.54525697, -0.83912933, 0.08641315, 0.49375281, 0.50591451, 0.44369823, 0.65551907, -0.34274971, -0.27723438, 0.08642375, -0.60385001, -0.13644114, 0.54175252, 0.81674916, -0.14425322, 0.86267024, 0.08642294, 0.14037114, 0.80047911, 0.53560406, -0.21195506, 0.16563989, 0.81139040, 0.08640816, 0.69766670, 0.48375407, 0.55236751, 0.67200947, 0.09630900, 0.24799228, 0.08642334, -0.58236480, -0.48813277, -0.37458646, 0.66889477, -0.41712260, 0.36240867, 0.08642381, -0.24787194, -0.27497274, 0.55687594, 0.78107959, 0.06476071, -0.15348268, 0.08642378, -0.46843189, -0.44386259, -0.49173370, 0.69905752, -0.26926306, 
0.44777966, 0.16499969, -1.66319001, 0.00000090, -0.65646142, -0.00000077, 0.75435960, 0.52696651, 0.08642364, -0.70374680, 0.04984971, -0.15742785, -0.82656527, 0.53807193, -0.25163376, 0.16499993, 0.51591104, -0.00000219, -0.05702738, 0.00000133, 0.99837261, 0.47483909, 0.16499993, 0.69297957, 0.00000009, 0.09571692, 0.00000223, 0.99540859, 0.37034726, 0.08642148, 0.82435197, -0.47315946, 0.04189995, 0.67956126, 0.55907166, 1.03375638, 0.08642118, -0.03596186, 0.76528734, -0.29643351, -0.31620571, 0.47589555, 0.70441240, 0.08642378, -0.23907226, 0.82685065, -0.19796954, 0.04487009, 0.52451193, -0.62367296, 0.08638589, -0.56350809, -0.40360457, 0.00728464, 0.72295326, 0.56070387, -0.36164740, 0.08642383, 0.42585528, -0.50363040, -0.56010020, 0.65730637, -0.02434339, -1.23049462, 0.08641780, -0.24699628, -0.14813253, 0.48645869, 0.81469661, -0.27871880, 0.15248641, 0.08642184, 0.75016308, 0.82347971, -0.30328071, -0.08698042, -0.47152552, 0.72710896, 0.08641258, -1.72321057, 0.82725269, -0.39521554, 0.03617290, -0.39767984, 0.13701986, 0.08642369, -0.70024985, -0.06365030, -0.53658247, 0.82561725, -0.16243212, 0.57019073, 0.08640154, 2.72167850, 0.35269582, -0.48050326, 0.74913025, -0.28900886, 0.57719773, 0.08642378, -0.37564838, 0.14182030, 0.52297020, 0.81583232, 0.20200714, -0.45725426, 0.08641368, -1.17068708, 0.31580713, 0.32323861, 0.76544654, -0.45812050, 0.15641542, 0.08641954, 0.25958791, -0.48683429, 0.11481880, 0.66982454, 0.54876602, -0.72482407, 0.08641926, 0.04593223, 0.78305954, 0.09646921, 0.26924846, 0.55228323, -1.03114724, 0.08637904, 0.31465518, 0.04894423, 0.49829283, 0.82658106, -0.25704589, 0.30902115, 0.08642377, -0.50276476, 0.09894881, 0.46977282, 0.82213414, 0.30597082, 
0.46797329, 0.16499981, -0.87203211, -0.00000032, -0.22112973, -0.00000266, 0.97524440, -0.53911054, 0.16499975, 0.52477908, 0.00000635, -0.22746663, 0.00000421, 0.97378588, -0.41211951, 0.08642176, 0.69683617, 0.76996791, 0.51734793, -0.30469060, 0.21601902, 1.26670480, 0.08641828, -0.24286854, 0.71849352, 0.13430873, -0.41162613, 0.54432732, 1.58613038, 0.08641881, 0.57019258, 0.61965334, 0.36993662, -0.54926914, -0.42128378, -1.08900738, 0.08642311, 0.03065237, 0.26256663, -0.39320162, 0.78533196, 0.39963102, -0.41810113, 0.16499989, -0.35948899, -0.00000118, 0.23279123, -0.00000227, 0.97252673, 0.37060860, 0.08642372, -0.98969710, 0.81777406, -0.39823201, -0.13015680, 0.39460874, 0.17632847, 0.08642376, -0.39822295, 0.69209903, 0.20159745, -0.45463613, 0.52312833, 0.65551919, 0.08641163, 0.10773182, -0.48932895, 0.00189176, -0.66797996, 0.56067497, 0.65797967, 0.08641863, 0.37253973, 0.06833248, -0.29612574, 0.82522774, 0.47606665, 0.41124210, 0.08640343, 0.56322938, -0.04168512, 0.56052947, 0.82701534, -0.01071413, 0.03030120, 0.08639516, 0.82968360, -0.04717897, 0.27470508, 0.82664865, -0.48883873, -0.33415723, 0.08642382, -0.01401628, 0.78082782, -0.40293506, -0.27568707, 0.38980517, -0.55316353, 0.08642336, 0.38039675, 0.78026867, 0.46778110, 0.27726373, -0.30900878, 1.06323159, 0.08642303, -0.74938023, -0.54465234, -0.14058858, -0.62373352, 0.54272020, -0.39198652, 0.08641495, -1.68950832, -0.34514591, 0.17664535, 0.75268108, 0.53211099, 0.02756274, 0.08642371, -0.91211301, 0.82563174, -0.39778835, -0.06346197, 0.39505604, 0.63298011, 0.08642360, -0.38513145, -0.21408232, -0.21819380, 0.79991466, 0.51642698, 0.21914887, 0.08642188, -0.13824020, 0.82499439, 0.49593610, -0.07127377, 0.26144186, 
0.08766830, 0.16499995, 1.27039504, 0.00000250, -0.10134608, 0.00000250, 0.99485123, 0.39677286, 0.16499980, -0.24839681, 0.00000017, 0.61483508, 0.00000239, 0.78865570, -0.50946116, 0.08642142, -0.81481421, 0.09193035, -0.37290984, 0.82293844, -0.41864014, 0.72993845, 0.08642147, 0.59521842, 0.81238860, -0.18218029, 0.16034751, 0.53021109, 0.03179930, 0.08642384, -1.22981977, 0.79554880, 0.47588074, -0.22977209, 0.29638565, 0.49836645, 0.08642064, 0.56210780, 0.66411632, 0.50349295, 0.49460140, 0.24660443, 0.49695671, 0.08642355, -0.34262496, 0.76879233, -0.45123932, -0.30765679, -0.33269912, 1.02560163, 0.08642054, -0.08910979, 0.68699980, -0.22230291, 0.46228674, 0.51468807, -0.66984612, 0.08642331, -0.56559926, -0.51512086, 0.19340810, -0.64833862, 0.52621382, -0.93137389, 0.08640913, 0.85393649, -0.15047921, 0.52356571, 0.81421471, 0.20072235, -0.53450382, 0.08642362, -0.58295554, 0.65298736, 0.35100824, -0.50921738, -0.43714797, 0.08325742, 0.08642305, -1.44869924, 0.74204409, 0.53295255, 0.36750942, -0.17398006, 0.57161331, 0.08642047, 0.04552585, 0.46333799, 0.53963214, 0.68629229, -0.15204622, -0.33136630, 0.08642201, -1.00773191, 0.82661277, 0.47419506, 0.04912775, -0.29905999, -0.82685196, 0.08642401, 0.48699400, 0.82583237, 0.44647166, 0.06072236, 0.33908221, -0.39714867, 0.08642238, 0.31343114, 0.57174790, -0.27972496, 0.59899235, -0.48586684, -0.10904079, 0.08642310, -1.06896067, -0.47158962, 0.30256385, 0.68065834, 0.47197741, 0.01410789, 0.08642402, 0.65548217, 0.82786214, 0.52434564, 0.01795947, 0.19845285, 0.21977417, 0.08642158, -0.12227309, -0.53559452, -0.34057370, 0.63152844, -0.44533128, 0.30357161, 0.08641115, 0.34132594, 0.30868164, 0.53698373, 0.76834202, 0.16129059, 
0.43412870, 0.08642154, -1.02290642, -0.25376734, -0.15483740, -0.78821647, 0.53883421, -0.51073045, 0.16500007, -0.44834504, -0.00000087, 0.54524887, -0.00000175, 0.83827424, 0.41839626, 0.08640501, 0.70479602, 0.20444569, 0.04246693, -0.80239660, 0.55906922, 0.37244987, 0.08642101, 0.00250628, 0.47059032, 0.55282927, 0.68134975, 0.09320476, -1.78475904, 0.08639442, 0.72653085, 0.82798624, -0.55194473, 0.00854380, -0.09860398, -0.19170737, 0.08637273, 0.79617590, 0.26027650, -0.07156593, -0.78595990, 0.55623871, -0.35031310, 0.08642361, -0.43441826, -0.17964308, -0.55978960, 0.80834615, -0.03066659, 1.25749028, 0.08642378, -0.10629318, 0.76411664, 0.39878088, -0.31909418, -0.39405406, -1.52406728, 0.08642165, -0.18572800, 0.82784146, -0.40875506, -0.01859659, 0.38373420, 1.13903260, 0.08641260, -1.32910502, 0.47259820, 0.55445695, 0.67991757, -0.08330982, 0.98191488, 0.08642377, -0.05175352, -0.45263386, 0.38296100, 0.69341034, 0.40944552, -1.40792871, 0.08642399, 0.96238977, 0.40943113, -0.50184715, 0.71976346, -0.24991213, -0.81864882, 0.08641460, 0.31893390, 0.48594716, 0.41118836, 0.67046374, -0.38112730, 0.23808573, 0.08640239, 0.31857237, 0.82794732, -0.46596506, -0.01051202, 0.31188032, 0.56881922, 0.08642281, -0.12481590, -0.45030791, 0.02992147, -0.69492304, 0.55982995, -1.11293662, 0.08641882, 0.29173183, 0.80194795, -0.38151270, 0.20630884, 0.41080934, -0.55555099, 0.08635283, 0.13479576, 0.80490166, 0.49263194, 0.19372122, 0.26817766, 0.08869909, 0.08639366, -1.10503018, 0.81846589, -0.56043577, 0.12522134, -0.01857464, 0.83464146, 0.08641773, -0.54790586, 0.54972148, -0.00749338, 0.61924171, 0.56061566, -0.06554794, 0.08642269, 0.30035725, -0.31700262, -0.34144849, 0.76498437, 0.44465861, 
-0.38092065, 0.16499396, -0.42605695, 0.00003859, -0.30771971, 0.00002547, 0.95147705, -0.02757013, 0.08641425, 0.65954292, 0.04483008, 0.04414179, 0.82683152, 0.55892003, 0.69574505, 0.08641757, -0.74813735, 0.75545162, 0.06800008, 0.33904696, 0.55652136, 0.82225800, 0.08642380, 0.77509207, -0.56502116, -0.49176705, 0.60534757, 0.26920363, 0.32627892, 0.08640202, 0.72859502, 0.78205895, -0.51306689, -0.27194420, 0.22625744, -0.65599328, 0.08641838, 0.37347916, 0.39674798, 0.14367154, 0.72681445, 0.54193211, 0.65511537, 0.08642380, 0.64035594, -0.53184992, -0.24507660, 0.63468939, 0.50422472, 0.88944864, 0.08641796, -0.15216243, 0.69961137, 0.40975907, 0.44296274, -0.38265598, 0.56023657, 0.08642329, 0.49986356, 0.80709487, 0.33980048, 0.18517740, 0.44591814, -0.59744298, 0.16499995, 0.50875944, -0.00000257, -0.01871698, 0.00000114, 0.99982482, -1.05693626, 0.08641590, -0.54151994, -0.07359014, 0.42746288, 0.82476878, -0.36279020, -0.36847144, 0.08642199, 0.05248143, 0.76510304, 0.14379643, -0.31671384, 0.54187852, 0.38344315, 0.08640967, -1.07755864, -0.32759324, -0.55278987, 0.76045883, -0.09385359, -1.36087346, 0.08642532, 0.24514638, 0.79298723, 0.55679303, 0.23845926, 0.06549705, -0.53993362, 0.08642326, -0.23923121, 0.68529028, -0.37958035, -0.46483847, 0.41257894, 0.29390466, 0.08642260, -0.11623289, 0.80446666, 0.44005877, 0.19629006, -0.34734997, 0.75538987, 0.08642370, 0.45364475, -0.24199289, -0.52617645, 0.79191798, 0.19350421, -0.36295992, 0.08641984, -0.18558899, -0.32401180, 0.54789680, 0.76203203, 0.11888118, -0.23512989, 0.08642377, -0.44438514, -0.52267593, 0.50420588, 0.64226568, -0.24511461, 0.80166024, 0.08639959, 1.26112330, -0.25684321, 0.55327505, 0.78711563, 0.09147221, 
-0.61726183, 0.16500010, 0.24221265, -0.00000467, -0.52360201, 0.00000530, 0.85196298, -0.81080884, 0.08642321, -0.89771986, -0.13080178, -0.02045280, -0.81766915, 0.56025869, 1.24596059, 0.08641551, 0.19402702, 0.66515201, -0.48672569, 0.49318743, 0.27827516, 0.45353529, 0.08642014, 0.83330262, -0.52425849, -0.42514488, 0.64097571, 0.36545172, 0.06730022, 0.08642285, -0.96830738, 0.66358626, -0.55405813, 0.49532285, -0.08560519, 0.57179201, 0.08642356, -0.12027179, -0.26707768, 0.11577861, -0.78381342, 0.54854476, 0.20321973, 0.08642304, 1.09820330, 0.80611503, -0.30836105, -0.18939331, -0.46821183, 0.86646491, 0.08642339, -0.77883846, 0.01510765, -0.54465109, 0.82793123, -0.13287923, 0.76390862, 0.08642282, -0.80912280, 0.11986578, 0.47151917, 0.81934959, 0.30326244, 1.63260961, 0.08642407, 0.29935962, -0.09507710, -0.03999083, 0.82259023, 0.55920160, -1.15020728, 0.08641679, -0.51964575, 0.80720019, -0.54076046, -0.18463629, 0.14803843, 0.01763779, 0.08642389, 0.93975717, 0.08141644, -0.54571503, 0.82405454, -0.12845501, -0.83653414, 0.08614093, -0.14610416, -0.38264921, -0.33620104, 0.73357999, 0.44989899, -0.26655594, 0.08642315, -0.45237195, -0.54114777, 0.11849090, -0.62677813, 0.54796731, 0.39545277, 0.08642272, 0.74119341, 0.81707489, -0.07834630, 0.13445665, 0.55513239, -0.42582345, 0.16499992, -0.16720407, -0.00000334, -0.68878752, 0.00000425, 0.72496325, -0.10649742, 0.08641804, 0.59957308, 0.27226079, -0.40585682, 0.78200144, 0.38681802, 0.17389402, 0.08635192, 0.40757969, 0.82393008, 0.54810363, -0.08110339, -0.11892755, 0.68132162, 0.08641784, -0.24221949, 0.22863157, 0.03001501, -0.79586411, 0.55984551, -0.61070895, 0.08592470, -0.01277675, 0.76188177, -0.52331537, -0.32613665, -0.19827311, 
0.29594266, 0.16500017, 1.06448865, 0.00000028, 0.25688046, 0.00000001, 0.96644318, -0.79863924, 0.16499962, -0.80700892, -0.00008338, -0.64802873, 0.00005699, 0.76161587, 0.21362078, 0.08642373, -0.85635346, 0.82099503, -0.30542955, -0.10799234, 0.47012511, -1.32247686, 0.08642301, -0.16638429, 0.75272995, -0.55638438, 0.34509429, 0.06887708, 0.57180548, 0.08635631, 0.16967276, 0.66270530, -0.31619281, -0.49627990, 0.46319544, 0.14260365, 0.08642350, 1.26521897, 0.38913032, 0.33853471, 0.73094237, 0.44687274, 1.02695918, 0.08642313, 0.09715546, -0.51334864, 0.13048071, 0.64974296, 0.54523581, -0.73893082, 0.08642194, -0.68286753, 0.49479067, -0.39063793, 0.66397989, 0.40213805, -0.58727145, 0.08642374, -0.30869994, 0.81315279, -0.55552125, -0.15645453, 0.07550303, 0.14399292, 0.08642376, -0.64029086, 0.82356524, -0.40356562, 0.08622912, 0.38915232, 0.96289557, 0.08642311, -0.06367500, 0.77149105, -0.03784691, 0.30081853, 0.55935454, 0.16070187, 0.08642561, 0.74058199, 0.82785726, -0.54600036, -0.01835970, -0.12727602, -0.77525300, 0.08637014, 0.26703501, 0.80910504, 0.55944967, 0.17550400, -0.03953968, 1.94140863, 0.08641659, -0.40175268, -0.73269790, 0.12326982, 0.38576305, 0.54694176, -1.73535800, 0.08642349, 0.27782184, -0.38877729, -0.42802724, 0.73112661, -0.36207569, -1.03272021, 0.08642396, -0.13955231, -0.33042815, -0.38813791, 0.75928175, 0.40454605, 0.47067305, 0.08641743, -0.37023628, 0.72906113, -0.26628342, 0.39259243, 0.49339059, -0.02791361, 0.08642093, -0.16729951, 0.68491465, -0.28802505, -0.46538177, 0.48099220, -0.05547479, 0.08642296, -0.04438822, 0.79960781, -0.36764881, 0.21518794, -0.42326820, 0.87377357, 0.08642367, 0.03115487, 0.81271279, 0.38788822, 0.15872073, 0.40478218, 
-0.14239991, 0.16499989, -0.90440184, -0.00000385, 0.30700371, 0.00000006, 0.95170832, 0.18661602, 0.08642112, -0.88697809, 0.46235293, 0.51678669, 0.68696564, 0.21734700, 0.05655112, 0.08642376, 0.95815182, 0.71876085, 0.28981778, -0.41119051, -0.47990727, 0.32578388, 0.08642239, 0.89381456, 0.82802206, -0.31637561, 0.00829453, -0.46283618, 0.46647167, 0.08642367, -0.70815611, 0.70539993, 0.50675642, -0.43371019, 0.23980078, -1.27971518, 0.08642353, -0.34667957, -0.74702948, -0.07483330, -0.35719860, 0.55565834, 0.55537373, 0.08642355, -0.32472661, 0.01407484, -0.51875573, 0.82794154, 0.21261969, -1.57003629, 0.08637742, 0.47486925, 0.80724072, -0.21947420, -0.18446127, 0.51591432, -0.63720608, 0.08642378, -0.17143200, -0.49582541, 0.15074827, -0.66321385, 0.53998107, -0.17784053, 0.08640220, 0.57890463, 0.70435119, -0.43573046, -0.43525478, -0.35296121, 0.51167566, 0.08642177, 0.99183899, 0.05735910, -0.39998856, 0.82607460, -0.39283580, 0.16903064, 0.08642299, -0.13618551, -0.25998157, -0.56056368, 0.78619343, 0.00882371, -0.55480182, 0.08642377, -0.29471815, 0.17178714, 0.27380392, 0.81005210, -0.48921993, 0.24910542, 0.08642123, 0.70838857, 0.68507195, -0.34907502, -0.46514592, -0.43870538, -0.54513240, 0.08640595, 0.51645929, -0.54085940, 0.10815281, 0.62697154, 0.55016440, -0.77418262, 0.08642381, 0.01938210, 0.80627126, 0.55990863, 0.18873827, 0.02840633, 1.69708383, 0.08641858, -0.31087774, 0.82796502, 0.47613001, 0.01190801, 0.29602766, 0.57294488, 0.08641761, -1.42904532, 0.82790786, 0.56031692, -0.01517699, 0.01957895, 0.14787932, 0.08642285, 0.17939986, 0.45968667, 0.53632367, 0.68875140, 0.16329910, 0.40463930, 0.08642177, -0.02136931, 0.19824584, 0.30641606, 0.80398053, 0.46949244, 
0.52435976, 0.16499999, 0.61403465, 0.00000441, -0.31950614, -0.00000177, 0.94758421, -0.10395584, 0.16497435, -0.39468738, -0.00006513, -0.27954718, 0.00013485, 0.96013194, -0.91075784, 0.08639711, 0.32755825, -0.54985529, 0.28014579, 0.61910003, -0.48568782, -0.61257690, 0.08641731, -0.81250775, 0.62572104, -0.28310618, -0.54234153, 0.48393166, 0.94666839, 0.08642358, -1.38863409, 0.14601599, -0.45174152, 0.81509078, -0.33201790, 0.46073559, 0.08642305, -1.03941774, 0.03859942, -0.04642735, 0.82716507, 0.55870622, 0.20781091, 0.08642310, 0.31253219, 0.82061529, -0.01811252, 0.11082681, 0.56033915, 0.37317950, 0.08641964, 2.13173032, 0.37786439, -0.12872955, 0.73681355, 0.54566753, -0.73019606, 0.08637001, 2.02869701, -0.79323113, -0.14090057, 0.23708178, 0.54288453, 0.93423688, 0.08642009, 0.02895940, 0.13164452, 0.55846530, 0.81752431, -0.04939945, -0.27480477, 0.08642399, 0.04716497, 0.72732306, -0.12625135, 0.39584363, 0.54623234, 0.66707140, 0.08642372, -0.78739297, 0.30943882, 0.25284937, -0.76807714, 0.50037211, 0.11846310, 0.08619383, 1.85703790, -0.36148226, -0.02195966, -0.74534935, 0.55973458, 0.63479137, 0.08642385, 0.53279823, -0.62421465, -0.04518318, 0.54410625, 0.55880499, -0.23935574, 0.08642133, -0.18089136, 0.76530910, -0.49402508, -0.31623712, 0.26501966, 0.04758108, 0.08641951, -0.49863127, 0.74547356, -0.24343501, -0.36048087, 0.50503671, 0.34672913, 0.08642349, 0.28179699, -0.80500859, 0.21567579, 0.19404520, 0.51748586, -1.28761327, 0.08641805, 0.72889006, 0.05504379, -0.46898392, 0.82622135, -0.30721736, -1.13896370, 0.08642227, -0.82139099, 0.70519483, -0.45663279, 0.43403429, 0.32527044, -0.29626954, 0.08642070, 1.22567272, 0.22669078, -0.48846480, 0.79642403, -0.27517691, 
0.52018660, 0.16499981, -0.34587327, -0.00000200, -0.46732479, 0.00000363, 0.88408571, 0.45785105, 0.08642182, 0.57353574, 0.44728029, 0.00278750, -0.69686818, 0.56063128, 0.46288767, 0.08640236, 0.85782117, 0.70781744, 0.53222263, -0.42964900, -0.17645212, 1.53734827, 0.08641864, 0.12408765, 0.62687391, -0.52661520, 0.54100424, -0.19240597, -0.59417218, 0.08642221, 0.43031558, 0.48680446, -0.44107875, 0.66985613, 0.34606907, -0.10419296, 0.08642241, -0.87138200, 0.82735932, -0.37558940, 0.03415199, -0.41622445, -0.06766856, 0.08642394, 1.38996136, 0.13294147, -0.46230432, 0.81732619, -0.31714255, -0.76947963, 0.08642114, -0.20230025, 0.42648974, 0.53798079, 0.70979017, 0.15773739, 0.14965974, 0.08641764, 1.38258874, 0.79357499, 0.47232893, 0.23645048, 0.30205184, 0.70023572, 0.08642380, -0.27655473, 0.10050993, 0.52012676, 0.82194471, 0.20921989, 0.99383003, 0.08641614, -1.44614291, 0.79565394, 0.51869142, 0.22933410, 0.21283798, -0.48007923, 0.08642375, -0.29702899, -0.42778668, -0.33072636, 0.70900893, 0.45268634, 0.57912737, 0.08641969, 0.51334029, 0.68199658, -0.44013128, -0.46961617, 0.34731224, -0.45006272, 0.08639614, 0.21208552, 0.18343115, 0.30807665, 0.80742270, -0.46851936, -0.57380855, 0.08642253, -0.29171696, 0.15081970, 0.54031122, 0.81421679, -0.14956050, 0.01146276, 0.08641890, -0.66498667, 0.71390474, -0.51611668, 0.41954586, 0.21896316, -0.64054322, 0.08641171, 0.51257193, 0.75919223, 0.55685133, 0.33056486, -0.06535070, 0.02397290, 0.08641972, 0.83275437, 0.81505680, 0.07119787, -0.14615175, 0.55610508, -0.04418145, 0.08641683, 0.56328684, -0.32179132, -0.26016492, 0.76295471, -0.49665347, 0.80730712, 0.08642385, 0.26273489, 0.62957901, -0.46565932, -0.53788984, -0.31219581, 
0.38137987, 0.16499992, 0.74290192, 0.00000138, 0.28592613, 0.00000013, 0.95825166, -0.70136660, 0.08642346, -0.62906718, -0.21433878, 0.17925294, 0.79984576, 0.53120065, -0.88041943, 0.08642352, -0.00694015, -0.54640734, -0.55636489, 0.62219578, -0.06906150, -0.04920842, 0.08642369, -0.74891192, -0.40409169, 0.40127262, 0.72277588, -0.39151680, 0.98300993, 0.08642257, -0.56545705, 0.78617412, 0.55716163, 0.26003978, -0.06229386, -0.29120228, 0.08641201, 1.35781634, 0.50736272, -0.44319937, 0.65439057, -0.34341002, -0.50099921, 0.08642378, -0.34572092, 0.76922131, -0.35210001, -0.30658373, 0.43626896, -0.40885127, 0.08642375, -0.66669399, 0.74252236, 0.49708188, 0.36654598, 0.25925741, 0.54394042, 0.08642248, -0.30719206, 0.79594243, 0.34724453, -0.22839551, -0.44015059, -0.69787216, 0.08642141, 0.84165263, 0.63223648, -0.31709701, 0.53477389, -0.46232402, 0.21864118, 0.08642396, 0.47706726, -0.81115967, -0.04738562, 0.16647857, 0.55862284, -0.16818394, 0.08641978, 0.39286521, 0.78951967, -0.43558601, 0.24967304, -0.35296857, 0.15609600, 0.08642352, 0.27996227, 0.69810122, -0.40944472, 0.44536310, 0.38296413, 0.49137160, 0.08641508, -0.91624999, 0.67080051, -0.38618112, 0.48545250, -0.40648097, -0.00591824, 0.08642258, 0.20454468, 0.82587183, 0.22390914, 0.06019275, 0.51398170, 1.16590047, 0.08642139, -0.25264961, -0.49878863, 0.55516964, 0.66097713, -0.07813996, -0.20287520, 0.08642378, -0.51957548, -0.31024018, 0.38060603, 0.76775420, -0.41163537, -0.65448904, 0.08642295, 1.03227568, 0.69594717, 0.39787245, 0.44872209, -0.39497277, -0.26109245, 0.08642254, 0.16377707, -0.41609499, -0.52461898, 0.71593559, 0.19767697, -0.03561340, 0.08642382, 0.31121820, 0.78941560, -0.52629465, 0.25003731, -0.19317974, 
1.08159161, 0.16500001, 0.26603639, 0.00000097, 0.13435781, 0.00000332, 0.99093288, -0.26400006, 0.08641939, 0.69591475, 0.53622901, 0.55332780, 0.63097960, -0.09028561, 0.69249094, 0.08641967, -1.14629781, -0.01839700, -0.39284590, 0.82786191, 0.39997292, -1.20243657, 0.08642102, 0.37451047, 0.73158199, 0.40029901, 0.38790590, -0.39252707, -0.84807336, 0.16499977, -0.47775042, -0.00000070, 0.15055701, -0.00000227, 0.98860133, -0.88015074, 0.08642028, 0.44661966, 0.65784532, 0.52416378, 0.50292057, -0.19890390, 0.00736727, 0.08642364, -1.13495052, -0.82130104, -0.02969871, 0.10563895, 0.55984199, 0.48853961, 0.08641932, -0.41390693, 0.78040075, -0.43492192, -0.27685714, -0.35379046, 0.62661844, 0.08641638, 1.47733891, -0.51546192, -0.46019989, 0.64803845, 0.32025182, -0.19813076, 0.08641585, 0.56232309, -0.34487841, 0.55469674, 0.75280720, 0.08155797, 0.73552275, 0.08642316, -0.93798906, 0.80066061, 0.54851300, -0.21127699, -0.11592259, -1.53197718, 0.08640982, -0.51912284, 0.53456515, 0.43168393, 0.63235062, 0.35780132, 0.26429963, 0.08640604, 0.24541751, 0.18353842, 0.05719502, 0.80740941, 0.55779248, 1.07129598, 0.08642347, 0.09160549, 0.79412299, -0.43818569, -0.23465540, -0.34971237, -1.36913645, 0.08642379, 0.08545432, 0.56927389, 0.42453226, 0.60134900, 0.36616778, 0.03236721, 0.08642310, -0.85797900, 0.61294329, 0.23213187, -0.55676961, 0.51031655, -1.34178519, 0.08642350, 0.21632168, -0.46839097, 0.38906178, 0.68286318, 0.40365660, 1.96812975, 0.08642391, 1.44427752, 0.82202613, -0.51544362, -0.09983697, -0.22050719, 0.76533389, 0.08642372, -0.60761786, 0.55607659, -0.52689970, 0.61357492, -0.19152385, -0.74968976, 0.08641888, -0.20509540, 0.43155250, -0.55532265, 0.70670539, -0.07711440, 
