5.15676403, 0.10000006, 0.56400234, 0.00815724, 0.07523306, 0.15375414, 0.98520714, -3.83947134, 0.09999983, -1.37809670, 0.02536446, -0.13343899, 0.13008891, 0.98215455, 2.73666406, 0.09999951, -3.98942995, 0.83021104, 0.07066226, 0.53514016, -0.13921793, -3.92974901, 0.10000072, 6.05981207, 0.15113911, -0.60556805, 0.64105874, -0.44664085, -5.00048208, 0.10000002, 0.22599490, 0.03712696, 0.05615322, 0.67206007, 0.73743045, -4.70871305, 0.10000013, 1.05144048, -0.62253803, -0.02165521, -0.43335718, 0.65129036, 0.50717676, 0.09999929, -5.95656300, 0.77781522, 0.53201294, 0.32831979, 0.06459012, 1.37900364, 0.10000098, 8.20966244, 0.75064343, 0.37593302, 0.39573067, 0.37229842, 2.76514339, 0.10000060, 5.09851456, 0.50563449, 0.80157411, -0.29180878, 0.12907544, -0.33434764, 0.10000074, 6.22772408, -0.34146416, -0.15138631, -0.44100782, 0.81608611, 6.23070002, 0.09999990, -0.81095713, -0.16562399, -0.44035494, 0.72557127, 0.50219774, -5.74766588, 0.09999906, -7.78921127, 0.10821669, 0.10202407, -0.13272996, 0.97993010, -3.62926650, 0.09999984, -1.23959076, 0.49041969, 0.24392082, -0.32818979, 0.76959902, 4.28300476, 0.10000003, 0.31722954, 0.11755145, -0.11771452, -0.13551040, 0.97670972, -1.64952433, 0.09999923, -6.35676146, -0.48197275, -0.07996991, 0.85633206, 0.16733947, -3.14859629, 0.10000027, 2.33649063, 0.06371619, -0.66021359, 0.25469309, 0.70369720, -4.09655237, 0.10000021, 1.77503097, -0.05333195, 0.15620251, 0.70721883, 0.68745762, 6.25002146, 0.09999952, -4.28636837, 0.39375249, 0.06808770, 0.91415447, -0.06815098, -1.08845043, 0.10000028, 2.38672876, -0.59658599, 0.17407729, 0.52280569, 0.58348656, -2.32426143, 0.09999964, -2.92682695, 0.46325344, -0.00681606, -0.40499023, 0.78824663, 
3.55718184, 0.10000025, 2.12312317, -0.26330251, 0.14694980, 0.45157373, 0.83973730, -4.01327658, 0.09999976, -1.93994498, -0.07803328, 0.03068041, -0.09553304, 0.99188858, 3.89638567, 0.10000020, 1.83882082, -0.35528108, 0.03526038, 0.81522983, 0.45599601, -1.22120786, 0.09999955, -3.65012336, 0.42080456, 0.74089688, -0.43018240, 0.29822576, -0.54818112, 0.10000068, 5.78302145, 0.31087047, 0.00912764, -0.09379061, 0.94576931, 2.78086567, 0.09999952, -4.07163095, 0.68318623, 0.09379476, 0.42103153, 0.58922970, 2.81806564, 0.09999978, -1.68989694, 0.95925283, 0.14247485, 0.10483778, -0.22032696, -5.25853300, 0.09999947, -4.44087553, 0.08261596, -0.29387128, -0.80053663, 0.51570863, -4.50814342, 0.09999941, -4.85818243, 0.86914170, -0.06887922, 0.43872988, 0.21763404, 4.84721947, 0.09999986, -1.10678053, 0.11551145, 0.95600230, 0.19874910, 0.18225133, 2.29454160, 0.10000078, 6.58274412, -0.64018190, 0.06716771, 0.15668273, 0.74907023, -7.00055790, 0.10000012, 1.11996031, 0.15478553, 0.46179023, -0.67448735, 0.55484957, 1.38972449, 0.09999933, -5.65015507, 0.71688706, 0.19470094, 0.19401495, 0.64072061, -2.15658998, 0.09999963, -3.17358637, 0.80640715, 0.05018998, -0.47054031, -0.35465524, 0.43230978, 0.10000090, 7.59526110, -0.35447842, -0.76070982, 0.12161385, 0.52997720, -1.84368825, 0.09999909, -7.54262924, 0.20156077, -0.15093298, 0.93708229, 0.24180426, 0.18063617, 0.10000072, 6.10019493, 0.65114397, 0.17986014, 0.16252173, 0.71919996, -5.33190393, 0.10000034, 2.91965008, 0.20807615, 0.59119219, 0.64656961, -0.43490690, 1.88998568, 0.10000033, 2.88722324, 0.77260894, -0.15983316, -0.42926827, 0.43961072, -1.98656797, 0.09999955, -3.61434722, 0.81310582, 0.14042369, -0.51328331, 0.23596695, 
-4.82752895, 0.09999979, -1.66454697, 0.25720558, 0.16166826, -0.70448500, 0.64141226, 2.36571169, 0.09999952, -4.00621796, -0.39730966, 0.13053343, -0.47523797, 0.77411556, -4.84651852, 0.10000035, 3.08115172, 0.67826933, 0.64381176, -0.00771640, -0.35411537, 4.30318308, 0.10000033, 2.83415818, -0.27547649, -0.09682196, 0.04122652, 0.95553052, 6.54965210, 0.09999990, -0.82273114, 0.20174487, 0.38486269, 0.85961378, 0.26878214, 3.31260443, 0.09999961, -3.25385547, 0.10241112, -0.49480334, -0.24097539, 0.82862085, -3.48613405, 0.10000057, 4.76272058, 0.34320369, 0.02419425, 0.37685853, 0.86000204, -3.56335926, 0.09999987, -1.07835364, -0.23672365, 0.49891579, 0.83369035, 0.00232942, -1.25540936, 0.09999935, -5.44507313, 0.50695020, 0.54859984, 0.16796355, 0.64329463, 5.78600645, 0.10000020, 1.76036918, 0.80678141, -0.27935904, -0.35428169, 0.38150612, -2.66820478, 0.10000086, 7.25989103, -0.36425450, -0.09620959, 0.22168532, 0.89939868, 2.47662425, 0.09999900, -8.36961555, -0.67421877, 0.07702841, -0.10494244, 0.72696817, -2.46329689, 0.10000052, 4.41576815, 0.38154441, -0.22982320, 0.54360074, 0.71140939, 1.66677773, 0.09999909, -7.56299496, -0.32373598, -0.45549649, -0.48190877, 0.67489403, 7.17778301, 0.10000052, 4.46558523, 0.16791686, -0.00883764, 0.97878361, 0.11708362, -7.12398100, 0.09999963, -3.05830002, -0.23242864, 0.04348431, 0.94755107, 0.21501884, -2.57581067, 0.10000029, 2.51490355, -0.01142263, -0.36660475, -0.28123114, 0.88678044, 5.38565540, 0.10000017, 1.42105663, 0.44598302, 0.28637907, -0.26077199, 0.80689788, -7.66113758, 0.09999997, -0.11062121, -0.00239068, 0.12632838, 0.83590949, 0.53412628, 6.63851357, 0.10000054, 4.55049181, -0.08512934, -0.08474828, 0.02428391, 0.99246210, 
4.70802736, 0.09999987, -1.06831181, -0.42004731, 0.21920569, -0.42259088, 0.77260989, -3.95300293, 0.10000048, 4.03988695, -0.47301501, 0.08224300, -0.44137770, 0.75807559, 3.73502922, 0.10000066, 5.70693541, 0.32920626, -0.31816286, 0.79791081, -0.39208922, -3.04960632, 0.09999928, -5.93457890, 0.84741491, -0.04484023, -0.47140896, -0.24010649, 2.67097402, 0.09999990, -0.77415591, -0.45538300, 0.79642719, -0.18721786, 0.35111186, 2.03371692, 0.10000036, 3.13424015, 0.95566803, -0.01708601, 0.26275060, -0.13179097, -5.14623308, 0.10000037, 3.17590499, 0.05232136, 0.05735197, 0.49171135, 0.86729074, 0.96983045, 0.09999943, -4.84122705, 0.64376974, 0.63088953, -0.11912198, 0.41635194, -4.69909382, 0.09999991, -0.68624502, -0.43079931, -0.55518347, 0.61833233, -0.35192126, -4.67302704, 0.09999930, -5.81913185, -0.37583119, 0.00779634, 0.10157289, 0.92107171, 1.44131088, 0.09999948, -4.32679558, 0.85366875, -0.15630400, 0.30177024, -0.39465612, -3.07562232, 0.09999935, -5.41789150, 0.36976764, -0.26937494, -0.70805204, 0.53793240, 2.94999862, 0.10000077, 6.56348085, 0.91519946, -0.18025306, -0.33476678, 0.13360374, -5.75048304, 0.10000025, 2.18156075, -0.01442137, 0.49142867, 0.30963996, 0.81388760, 0.17570074, 0.09999932, -5.60089827, -0.76130730, -0.31598511, -0.04327495, 0.56452811, -2.81020784, 0.10000010, 0.85402322, 0.77438563, -0.53499168, -0.14560772, 0.30481035, 4.98542500, 0.09999992, -0.58061314, -0.07121059, 0.25239447, 0.93737072, 0.22926463, -0.50011134, 0.10000095, 8.06223202, 0.85559565, 0.49584281, -0.09074418, 0.11773510, -0.34202045, 0.09999941, -4.88239813, 0.73475754, -0.13735677, 0.04304073, 0.66288155, 1.92048705, 0.10000031, 2.72232747, -0.59382391, -0.20663550, 0.77737224, -0.01916570, 
3.67188168, 0.09999967, -2.73649836, -0.05546555, -0.05805510, -0.08768027, 0.99290752, -1.11827040, 0.10000055, 4.64664268, 0.91681927, -0.10888916, 0.37956476, 0.05929776, -4.69316483, 0.09999960, -3.29656887, 0.07663469, 0.18629916, -0.51918441, 0.83058250, -2.85782838, 0.10000063, 5.33961868, 0.81601459, 0.11963341, 0.55966097, 0.08116363, 2.83889985, 0.10000064, 5.43645382, 0.18851407, -0.58439237, -0.03190649, 0.78862542, -6.23579216, 0.09999976, -1.99431992, -0.46095559, -0.09214954, 0.87541223, -0.11261406, 4.22358179, 0.09999941, -5.01302099, 0.39029491, 0.21048890, 0.80995089, 0.38385397, -5.87710762, 0.09999968, -2.60542822, -0.32256049, 0.03980157, 0.39529908, 0.85913283, 1.02724576, 0.10000087, 7.34909534, 0.95516050, 0.07753684, -0.15957929, 0.23704681, -0.13187340, 0.09999885, -9.52332687, 0.88887739, 0.06967880, 0.02401133, 0.45217839, 0.03485353, 0.10000075, 6.23199081, 0.98904139, 0.03899770, -0.14212961, -0.00869637, -7.62092733, 0.09999997, -0.18116936, 0.01816303, -0.04176848, -0.45712551, 0.88823521, -1.71313977, 0.09999927, -6.09282303, -0.18278450, -0.46860465, 0.84013152, 0.20292519, 0.82062775, 0.10000064, 5.41092968, 0.57576406, -0.52212113, 0.23241945, 0.58469355, -6.39833355, 0.09999894, -8.82396984, -0.08731763, 0.20905796, 0.00577488, 0.97398001, 4.95714903, 0.10000017, 1.42933559, 0.69587624, -0.39373088, -0.58612180, -0.13112423, -7.90353823, 0.10000063, 5.35903692, -0.31027302, -0.05729595, -0.25438920, 0.91418487, -6.20223618, 0.09999970, -2.42215705, -0.27367353, -0.11262913, 0.92828178, 0.22519007, 3.45830655, 0.09999939, -5.09326887, 0.23695320, 0.31811503, 0.28087777, 0.87393576, 1.58840084, 0.10000034, 2.94791389, -0.08146677, 0.98674095, -0.13013175, 0.05264311, 
1.11621630, 0.09997462, -5.14520884, 0.76676661, -0.26738831, 0.10230396, 0.57454890, -1.93302369, 0.09999935, -5.38753271, 0.82569468, 0.02442721, -0.30450585, 0.47424456, 0.65505546, 0.10000066, 5.55547714, -0.68299448, -0.11341273, 0.06963214, 0.71819741, 4.91975355, 0.10000009, 0.77920920, 0.93985367, 0.03121901, 0.01196213, -0.33993727, -6.70581245, 0.10000037, 3.10690856, 0.55895483, 0.22935474, 0.79516947, -0.05168594, 1.26956379, 0.10000057, 4.83378220, 0.86227971, 0.29119921, 0.23209205, -0.34323481, -6.03233910, 0.10000005, 0.46258548, -0.38164970, -0.28741640, 0.71791881, 0.50628835, -4.98080158, 0.09999944, -4.76734924, -0.18757191, -0.04926870, 0.36684814, 0.90984166, -6.50173044, 0.09999928, -6.02070332, -0.35898840, 0.05639582, -0.10886703, 0.92525393, 5.32587099, 0.10000054, 4.58013201, -0.44088411, -0.01397463, 0.56129271, 0.70026875, -0.26649031, 0.09999961, -3.20698357, 0.61380059, -0.36539057, 0.54832977, -0.43482530, 7.18950701, 0.09999976, -1.98087180, 0.16768518, -0.58879524, -0.00652691, 0.79067010, -4.19455004, 0.10000066, 5.54117489, -0.53112465, 0.01748468, -0.01442902, 0.84699041, -0.25969428, 0.09999938, -5.12546206, 0.06280001, -0.37147415, 0.32783636, 0.86636394, 0.68115133, 0.10000060, 5.06511402, -0.25309050, 0.83206534, -0.13642769, -0.47434172, 6.31795502, 0.09999977, -1.89818490, -0.50208503, -0.18648675, -0.19772217, 0.82099897, 0.94903558, 0.09999981, -1.67159283, 0.77950883, -0.49506807, -0.04373149, 0.38126278, -6.66045570, 0.09999991, -0.67722940, -0.15259303, 0.28621855, 0.88858593, 0.32436001, -1.56237972, 0.10000040, 3.58318377, 0.93363219, 0.15098499, 0.32484546, 0.00318463, 2.72486544, 0.10000007, 0.52851683, 0.86869335, -0.01363443, 0.48571491, -0.09626590, 
-3.62791324, 0.10000040, 3.34802270, -0.38654220, 0.18092704, -0.53439456, 0.72957039, 3.16857433, 0.09999953, -3.86341262, 0.45698699, 0.02612448, 0.24751873, 0.85394078, -5.19470644, 0.09999990, -0.81785876, 0.42213038, -0.15973294, 0.65344316, 0.60770339, 0.58875781, 0.10000047, 3.98360991, 0.76396561, 0.07150163, -0.63513321, 0.08860061, 6.35697126, 0.10000033, 2.75212693, -0.62687546, 0.23618309, 0.73983598, 0.06234981, -4.31175852, 0.09999955, -3.72429919, 0.87522137, 0.42717904, -0.21104878, 0.08345146, -3.17439294, 0.10000047, 3.99039245, -0.07881223, 0.10488680, -0.24912775, 0.95954299, 4.63561964, 0.10000008, 0.85782248, 0.78872854, 0.10215811, -0.51932526, -0.31268582, -6.46416616, 0.10000008, 0.62310922, -0.38015240, 0.62015963, -0.20699455, 0.65424716, -1.57236445, 0.09999911, -7.29262686, 0.43146145, 0.31614891, -0.40820873, 0.73976791, 6.14167023, 0.10000008, 0.69144672, 0.41394782, 0.34841737, -0.47762528, 0.69218969, 0.38202989, 0.10000092, 7.71670723, 0.61383110, -0.30274576, 0.70319724, -0.19253570, -5.43394661, 0.10000039, 3.33664227, 0.02893802, -0.01958842, 0.30758184, 0.95087975, -2.90294051, 0.09999916, -6.95619869, -0.34821612, 0.50262201, 0.73348087, 0.29685444, -4.98789310, 0.10000025, 2.23360682, 0.13401802, 0.34191236, 0.72565818, 0.58185512, 5.71203470, 0.09999978, -1.79659128, 0.22987060, 0.33909392, -0.00628299, 0.91221452, -3.62852216, 0.09999901, -8.28123379, -0.60617065, -0.12324380, -0.14742962, 0.77177244, 2.43751311, 0.09999978, -1.77807772, -0.36540645, 0.71096671, -0.50024456, -0.33280602, 2.18284345, 0.10000066, 5.58117390, 0.77579528, -0.20787905, 0.30852333, 0.50964838, -5.65983963, 0.10000019, 1.60233569, -0.48350662, -0.40770000, -0.35345972, 0.68925196, 
-4.96634722, 0.09999989, -0.82543844, -0.24789861, -0.02770626, 0.94942647, -0.19070394, 3.42448711, 0.10000047, 3.99896049, 0.22751814, 0.01649539, -0.16228575, 0.96001393, 2.73678398, 0.09999933, -5.56541157, 0.53591961, -0.43418989, 0.19008914, 0.69866693, 0.69865090, 0.09999930, -5.78814745, 0.83507413, 0.40757284, -0.00550728, 0.36946630, -3.96834540, 0.09999967, -2.78122377, -0.04259066, -0.54256684, -0.52859628, 0.65145469, -0.60894758, 0.10000058, 4.97277164, 0.86264193, 0.36867389, 0.29654181, -0.17886102, -4.60924196, 0.10000049, 4.13102961, 0.73351645, -0.00633534, 0.51146227, 0.44757113, 9.54212093, 0.09999999, 0.04153831, -0.18654941, -0.11534223, 0.96709549, -0.12892623, -6.79978180, 0.09999959, -3.35709310, 0.27868971, 0.09240533, -0.61345243, 0.73312300, -8.47183609, 0.10000046, 3.88789034, -0.39701197, -0.17999819, -0.57255745, 0.69437748, -1.66509926, 0.09999996, -0.32292241, -0.06810775, -0.70167440, 0.32863656, 0.62850010, 6.55552340, 0.10000030, 2.56673217, -0.16664323, 0.04947584, 0.07151793, 0.98217481, 0.03450662, 0.10000055, 4.77331638, 0.80654538, -0.56296390, 0.05787132, -0.17090087, 1.63669217, 0.10000004, 0.38080850, 0.12190699, -0.32017094, 0.25914037, 0.90303683, 3.93237185, 0.09999937, -5.37396097, 0.75983381, 0.23103796, 0.55451083, -0.24857953, 3.04695845, 0.09999996, -0.17850512, 0.24443498, 0.08883010, 0.77741331, 0.57270348, 2.41257453, 0.09999919, -6.77443981, 0.04302683, 0.20530115, 0.00546714, 0.97773731, 4.50755167, 0.09999994, -0.42023414, 0.39498046, -0.02879399, 0.06075710, 0.91622591, 5.61191797, 0.09999991, -0.61791283, -0.17907228, 0.18344045, 0.83940488, 0.47925162, -2.71960616, 0.10000018, 1.58116198, 0.02195834, 0.01976664, 0.13724867, 0.99009591, 
2.66205335, 0.10000034, 2.89351177, -0.17073672, -0.05295843, 0.17342798, 0.96848702, -4.01709270, 0.09999971, -2.46783519, -0.53871363, -0.05347351, 0.77081132, 0.33582467, 2.37957287, 0.09999932, -5.67596722, -0.57322747, -0.04888016, -0.07242581, 0.81472421, -2.96881580, 0.10000022, 1.87465274, 0.48192093, 0.73405427, -0.10657473, 0.46643180, 5.52650166, 0.09999976, -1.90397143, 0.39865014, 0.81516224, -0.40758798, -0.10227757, -1.53462911, 0.10000066, 5.82877731, 0.75998104, -0.26591033, 0.36352253, 0.46858510, 4.53283072, 0.09999982, -1.53695166, -0.42866182, 0.45105955, -0.47076994, 0.62543583, -2.05182505, 0.09999935, -5.35943604, 0.63426089, -0.00382881, -0.32056436, 0.70351756, 0.25904831, 0.10000082, 6.82942533, -0.72457761, -0.26549393, -0.08955885, 0.62966621, 0.04281158, 0.09999948, -4.27485847, -0.24737573, -0.31086320, 0.84362090, 0.36121070, -6.35333443, 0.10000010, 0.88701576, 0.29366502, -0.41968921, 0.17577900, 0.84066856, 1.81029785, 0.10000062, 5.16560078, 0.94063026, 0.13309953, -0.31049791, -0.03301895, -3.50945473, 0.10000058, 4.88446903, -0.19683164, -0.21396777, 0.93482786, -0.20389239, -0.92742699, 0.09999910, -7.46255302, 0.84729415, 0.25942168, -0.01382449, 0.46325156, 6.74044847, 0.09999962, -3.13914323, 0.07156612, 0.70678532, -0.42144462, 0.56366414, -0.18477996, 0.10000055, 4.71480131, 0.88462037, -0.20197566, 0.03294939, -0.41900730, 5.24296904, 0.09999976, -2.00653410, 0.07940800, -0.26353335, 0.03535745, 0.96072596, 1.71811724, 0.09999940, -5.08755827, -0.63836360, -0.38139370, 0.44235122, 0.50135428, 0.06445858, 0.09999995, 0.08771480, -0.10656162, 0.08588650, -0.24935351, 0.95869231, -5.46383142, 0.10000048, 4.07291412, 0.33879313, 0.64614004, 0.66592044, 0.15579547, 
3.31292033, 0.10000046, 3.86530042, 0.47787407, -0.51476663, 0.16537185, 0.69231778, -4.27042866, 0.09999971, -2.24331832, 0.71194607, 0.18929146, -0.66903687, -0.09844430, 5.45600176, 0.10000029, 2.47984338, 0.29029846, 0.07332280, -0.59538549, 0.74556470, 0.68516105, 0.09999948, -4.39758825, -0.63395762, -0.07657503, 0.15061274, 0.75468522, -2.05734515, 0.09999945, -4.53571844, 0.31371102, 0.87143362, 0.29239044, 0.23811063, -4.26201868, 0.09999976, -1.89154136, -0.42546809, -0.18418972, 0.84481019, -0.26710829, 4.72945356, 0.09999964, -3.11991572, 0.18155999, 0.42678571, 0.86603665, 0.18673669, -4.51898623, 0.10000062, 5.27526951, -0.21405013, -0.47648346, -0.16234614, 0.83713192, -3.46627498, 0.10000057, 4.71175528, 0.13048702, -0.37440184, -0.75114286, 0.52780759, 4.13290215, 0.09999999, 0.00940047, -0.25204885, 0.92562026, 0.28226814, 0.00481802, -2.92250943, 0.10000046, 3.88136744, 0.52713048, 0.06073028, 0.55384010, 0.64164358, 5.41475487, 0.10000025, 2.11973786, 0.31176469, 0.36155403, 0.03183613, 0.87810475, -1.33175325, 0.09999908, -7.72291327, -0.55304205, 0.74364644, 0.32975322, 0.17999253, 2.14795113, 0.09999997, -0.10943615, 0.12466899, -0.45448884, 0.81025165, 0.34841043, -3.99731684, 0.10000021, 2.01850581, 0.78334886, 0.22055064, 0.38221994, -0.43775558, 1.07023346, 0.10000043, 3.70848346, -0.02745333, 0.79760587, -0.38518605, -0.46336043, 5.13616610, 0.10000023, 1.97716951, -0.16429216, -0.54079282, -0.43149978, 0.70310676, 2.66688943, 0.10000048, 4.06398964, 0.10426551, -0.38367143, -0.41208369, 0.81982440, -3.94776297, 0.10000026, 2.25449443, 0.12348748, 0.06471975, 0.98790592, -0.06785413, 13.81437111, 0.10000027, 2.34941888, -0.09631080, 0.03553452, -0.02891188, 0.99429655, 
-3.49271512, 0.09999938, -5.08241940, -0.65677762, -0.17623428, 0.73255724, -0.03073451, -5.11562634, 0.09999990, -0.79686916, 0.21776280, -0.20353551, -0.43912858, 0.84753686, -2.83527970, 0.10000060, 5.24094820, 0.74789292, 0.41870975, -0.49166250, 0.15364422, 6.11445093, 0.10000049, 4.11025572, -0.35011327, 0.20159414, 0.26610830, 0.87519532, -3.15936184, 0.09999978, -1.81087792, 0.05616708, 0.36710611, -0.40722287, 0.83441472, 5.06189632, 0.09999989, -0.86328590, 0.21601556, 0.37310672, -0.14617437, 0.89037168, 3.68775058, 0.10000001, 0.04403327, -0.60332155, -0.30425286, 0.35496557, 0.64609033, -4.39784098, 0.09999980, -1.58332145, 0.11164724, -0.34235635, -0.48282143, 0.79825467, 2.25850320, 0.09999961, -3.12976623, 0.40203500, 0.22307464, 0.87520331, 0.15041478, 0.43240631, 0.10000050, 4.35231018, 0.99227113, -0.06312473, -0.10653957, -0.00790747, -3.09089684, 0.09999950, -4.11895323, 0.62413269, 0.00614376, -0.42284274, 0.65698153, -3.06575513, 0.09999947, -4.46654749, 0.07123729, -0.62370253, 0.55454135, 0.54626399, 5.71242619, 0.10000048, 3.91960287, 0.28531858, 0.04043467, -0.63437760, 0.71730286, -0.48005456, 0.10000050, 4.17627144, 0.99105287, -0.07189856, 0.11125986, -0.01631633, 5.30912590, 0.09999991, -0.72607434, -0.18502799, -0.45687982, 0.76676118, 0.41122112, -4.82742405, 0.10000050, 4.27471209, 0.40813673, -0.07958658, 0.84277058, 0.34180138, 1.51923585, 0.10000123, 10.36988163, 0.94870365, -0.04887969, 0.25692052, -0.17766340, 0.33769679, 0.09999900, -8.46955776, -0.81169230, -0.13611701, 0.25187901, 0.50910211, -1.17490149, 0.10000130, 10.93585777, 0.80233800, 0.22329737, -0.39212888, -0.39067510, -0.92280638, 0.09999970, -2.51384521, -0.65595675, 0.10244758, 0.17316629, 0.72748792, 
-2.00554180, 0.10000060, 5.11051989, 0.44803715, 0.22541814, 0.42374694, 0.75424653, 3.00819111, 0.09999940, -4.99094296, -0.22564706, -0.00847219, -0.03076032, 0.97368652, 6.45955181, 0.10000011, 0.97962523, -0.20096667, 0.70135707, 0.51212633, -0.45325202, 4.38682556, 0.09999990, -0.82749850, 0.10602080, 0.39070633, 0.87575519, -0.26298496, -4.44786072, 0.09999980, -1.65587890, -0.37177277, 0.08188161, 0.80907148, 0.44775406, -3.60511255, 0.09999953, -3.90107608, 0.04321900, 0.26360124, 0.40911230, 0.87250996, 3.89408517, 0.09999952, -3.99596405, 0.33017105, 0.06861971, 0.70901108, 0.61933976, -4.98945665, 0.10000040, 3.41104841, -0.20772654, 0.22674717, 0.91995233, 0.24315265, -3.58384013, 0.09999976, -1.91083300, -0.07511445, -0.26342389, 0.78410262, 0.55690998, 6.94036198, 0.10000024, 2.04914451, 0.75591969, -0.39560074, -0.38309166, -0.35401481, -6.69368887, 0.10000040, 3.24236226, -0.29312447, 0.38583782, -0.66834283, 0.56438023, 2.07285070, 0.09999930, -5.84197378, 0.02762285, 0.92152470, -0.35644042, -0.15159000, 2.76389718, 0.09999889, -9.18184185, 0.00195995, 0.02774374, 0.95514399, -0.29483294, -5.80391216, 0.10000037, 3.21252918, 0.52061379, -0.28021538, 0.44190183, 0.67465794, 2.95620370, 0.10000096, 8.05818176, 0.63489795, 0.63772696, -0.42260283, 0.10777642, -3.49832463, 0.09999990, -0.75517404, -0.56675464, -0.33964169, -0.49826649, 0.56139404, -5.26681948, 0.10000034, 3.03212404, 0.41529486, 0.19180463, 0.87258279, -0.17129128, -4.54083157, 0.10000025, 2.19451451, -0.51869994, -0.16238508, 0.83358651, -0.09856542, -0.81288844, 0.09999941, -4.93165207, -0.66095173, -0.38555178, -0.12983021, 0.63058448, 3.12536240, 0.09999987, -0.96069050, 0.22485091, 0.54408300, 0.68283463, 0.43261155, 
-2.61864448, 0.09999917, -6.87852097, -0.26423135, -0.02440248, 0.05381874, 0.96264732, -0.70292026, 0.10000072, 6.04990244, 0.78058332, 0.10282194, -0.02010751, 0.61620867, 5.80702782, 0.09999996, -0.22412822, 0.09617653, 0.17586939, 0.91894072, 0.33965859, 1.28986907, 0.10000066, 5.64648485, -0.11691272, 0.38022771, 0.34507066, 0.85010856, -6.72194147, 0.09999985, -1.18546844, 0.31565467, 0.66661000, 0.64652461, 0.19493380, -1.96556652, 0.10000034, 2.84186244, 0.19096066, 0.27506033, 0.58342361, 0.73992753, -7.04198647, 0.10000014, 1.21532643, -0.28438079, 0.06424791, -0.71080464, 0.64012229, -2.23330712, 0.09999934, -5.47223282, 0.15548213, 0.81181604, 0.37913671, 0.41597536, 3.54784799, 0.10000052, 4.30876017, -0.58953106, -0.02880385, 0.49992603, 0.63379616, 6.59107018, 0.10000005, 0.46309647, -0.02276099, -0.27952909, 0.83539116, 0.47272301, 0.07606021, 0.10000064, 5.44098520, 0.54084831, 0.77453637, -0.18793203, 0.26880890, -0.33937800, 0.09999913, -7.27624989, 0.88599759, 0.27521482, 0.37207502, -0.02872744, -2.34015465, 0.09999990, -0.75947005, 0.03553547, 0.75910926, -0.44413126, -0.47459230, 8.21791935, 0.10000022, 1.80242431, -0.15275425, 0.34769022, 0.82360518, -0.42125070, 0.34167659, 0.09999911, -7.35234690, -0.69188631, -0.31212151, -0.02690375, 0.65049964, 2.06873989, 0.10000016, 1.38148272, -0.66475350, 0.14453535, 0.34727451, 0.64545554, 6.57363844, 0.10000010, 0.86931854, 0.32288632, 0.17682569, 0.84706271, -0.38335612, -1.07621920, 0.10000009, 0.79300642, 0.26934737, 0.62520278, 0.72169173, -0.12543741, -3.73042440, 0.09999979, -1.68285060, 0.25106105, 0.61145300, -0.33139792, 0.67325252, 2.64629173, 0.09999979, -1.73860133, 0.13930075, -0.57742006, 0.51598221, 0.61720639, 
-5.90143013, 0.10000045, 3.73527026, 0.29754990, 0.00260729, 0.86778951, -0.39799351, 2.11918378, 0.09999951, -4.04787254, 0.74937046, 0.18434918, 0.63563961, 0.02053363, 3.36721754, 0.09999974, -2.04529238, 0.77643025, 0.36126465, 0.47379723, 0.20532931, 3.95393181, 0.10000031, 2.65808320, 0.46473774, -0.09134816, -0.72143286, 0.50518209, -1.46106410, 0.10000068, 5.69921017, 0.90661246, -0.07208775, 0.34315485, 0.23473825, -2.80637908, 0.09999823, -6.28267479, 0.96249419, 0.16388507, 0.21469752, -0.02552761, 7.36849737, 0.09999986, -1.11806631, 0.10380204, -0.17878895, 0.87918806, 0.42928782, 0.31482542, 0.10000087, 7.30203104, -0.08693168, -0.36783588, 0.31011355, 0.87233549, 3.74487448, 0.10000006, 0.53874469, 0.08212844, 0.83365047, -0.54613805, -0.00387374, -2.48204970, 0.09999903, -8.04361057, -0.78776282, -0.07140241, 0.08678776, 0.60563958, 3.01944232, 0.09999954, -3.73094606, 0.72862095, -0.06918213, 0.65849471, 0.17524308, -7.00165510, 0.10000092, 7.75485897, -0.01203127, 0.36887962, 0.50857437, 0.77790427, -0.69915938, 0.09999917, -6.85347462, 0.83595359, 0.25683701, -0.18107884, 0.44991857, -6.45876455, 0.09999937, -5.16052294, 0.64597529, 0.35044226, -0.52037919, 0.43486980, 6.26148653, 0.09998489, -0.30303264, -0.10619169, -0.24507868, -0.54589814, 0.79413790, -9.16449261, 0.09999958, -3.36531591, 0.33528572, 0.10413484, -0.47213501, 0.80859625, -4.89655685, 0.10000047, 3.98486781, -0.29850012, -0.48420143, -0.18532304, 0.80131269, 4.33216333, 0.10000029, 2.44743848, 0.32711920, -0.46444508, 0.79266721, 0.22127503, 7.30483389, 0.09999980, -1.64758503, 0.09625112, 0.01606424, -0.09627031, 0.99056029, -5.17338705, 0.10000056, 4.86204338, 0.60615474, -0.07405390, 0.76719743, 0.19621581, 
