5.15301657, 0.10000006, 0.56418157, 0.00543438, 0.07587183, 0.17014645, 0.98247856, -3.83785582, 0.09999983, -1.37317765, 0.02940554, -0.13382003, 0.11416956, 0.98396790, 2.73503542, 0.09999949, -3.98778009, 0.82905960, 0.07080205, 0.53382719, -0.15058482, -3.91472888, 0.10000070, 6.03045130, 0.15668644, -0.51620644, 0.76101226, -0.36033413, -5.00116825, 0.10000002, 0.22587125, 0.03704386, 0.05624009, 0.67446029, 0.73523343, -4.70746899, 0.10000012, 1.05170071, -0.62360203, -0.01846858, -0.43737927, 0.64767176, 0.50716364, 0.09999929, -5.95660734, 0.77779794, 0.53203416, 0.32829607, 0.06474429, 1.38516259, 0.10000098, 8.21060276, 0.75556797, 0.37062585, 0.39931858, 0.36372817, 2.76512575, 0.10000060, 5.09849119, 0.50557441, 0.80156314, -0.29188108, 0.12921517, -0.33444208, 0.10000074, 6.22787952, -0.34110168, -0.15144789, -0.44112346, 0.81616378, 6.22142792, 0.09999990, -0.81073242, -0.14849979, -0.45230094, 0.74265099, 0.47100025, -5.74834585, 0.09999907, -7.78899765, 0.10665485, 0.10196447, -0.13189037, 0.98022085, -3.63259125, 0.09999985, -1.23976314, 0.48167640, 0.24920888, -0.31887111, 0.77730566, 4.28640985, 0.10000003, 0.31768325, 0.11564834, -0.11745093, -0.14975876, 0.97488618, -1.64869595, 0.09999923, -6.35586596, -0.47840822, -0.08518838, 0.85638070, 0.17458732, -3.17316866, 0.10000026, 2.24295211, 0.01232196, -0.68241680, 0.25581521, 0.68462694, -4.08321810, 0.10000021, 1.80202997, 0.03964326, 0.20484193, 0.65197146, 0.72897285, 6.25815535, 0.09993400, -4.28422737, 0.39503887, 0.07264467, 0.91478080, -0.04293306, -1.07263029, 0.10000025, 2.36046743, 0.68166876, -0.42578974, -0.47363767, -0.36013627, -2.25076866, 0.09999965, -2.85576463, 0.69537669, 0.02466398, -0.59812063, 0.39761138, 
3.55602384, 0.10000025, 2.12433839, -0.26419330, 0.14709811, 0.45270038, 0.83882445, -4.01328182, 0.09999976, -1.93994915, -0.07805072, 0.03067592, -0.09550291, 0.99189025, 3.89738154, 0.10000019, 1.83916056, -0.35430613, 0.03498246, 0.81295425, 0.46081337, -1.22205210, 0.09999957, -3.64984560, 0.42064127, 0.74095863, -0.43033212, 0.29808658, -0.54751670, 0.10000068, 5.78235960, 0.30725217, 0.00874211, -0.09491507, 0.94684255, 2.78115082, 0.09999949, -4.07214689, 0.68183768, 0.09319323, 0.42016757, 0.59149951, 2.81760669, 0.09999978, -1.69742477, 0.96472275, 0.12842304, 0.10042167, -0.20672001, -5.26073265, 0.09999947, -4.46059752, 0.07186794, -0.31866667, -0.76360154, 0.55695534, -4.50692225, 0.09999940, -4.84721470, 0.87800181, -0.10345164, 0.42020473, 0.20454499, 4.84601545, 0.09999986, -1.10264826, 0.10658707, 0.95671594, 0.20261179, 0.17967321, 2.30358005, 0.10000078, 6.58298540, -0.62630111, 0.06881279, 0.15478963, 0.76095456, -6.99999380, 0.10000013, 1.13080263, 0.14944687, 0.46219766, -0.67223328, 0.55869615, 1.38097012, 0.09999933, -5.65203047, 0.72681230, 0.19962628, 0.19008538, 0.62909520, -2.15822673, 0.09999961, -3.17388988, 0.80761808, 0.05102566, -0.47075629, -0.35147968, 0.44034523, 0.10000090, 7.58821154, -0.37134168, -0.76005524, 0.14256866, 0.51390225, -1.83130169, 0.09999908, -7.54786110, 0.20385574, -0.14796932, 0.93717724, 0.24134386, 0.17619693, 0.10000073, 6.11512566, 0.70411062, 0.16419034, 0.16676711, 0.67041671, -5.34840298, 0.10000034, 2.88598776, 0.21343176, 0.59483111, 0.65096194, -0.42056081, 1.88999069, 0.10000034, 2.88722920, 0.77261633, -0.15983599, -0.42927685, 0.43958825, -1.98469079, 0.09999956, -3.61504769, 0.81438601, 0.13973276, -0.51227951, 0.23413645, 
-4.82690334, 0.09999979, -1.66530299, 0.25778303, 0.16157562, -0.70549583, 0.64009130, 2.36570311, 0.09999951, -4.00621414, -0.39729458, 0.13054301, -0.47521710, 0.77413452, -4.84658670, 0.10000037, 3.08066487, 0.67901129, 0.64324504, -0.00782838, -0.35372066, 4.30665064, 0.10000033, 2.83289909, -0.27083373, -0.09395039, 0.03192077, 0.95749855, 6.54968786, 0.09999990, -0.82272583, 0.20177302, 0.38483810, 0.85956895, 0.26893967, 3.31262088, 0.09999961, -3.25383854, 0.10242218, -0.49480563, -0.24095984, 0.82862264, -3.48612881, 0.10000056, 4.76273298, 0.34322903, 0.02419195, 0.37687835, 0.85998333, -3.56331182, 0.09999986, -1.07859111, -0.23685516, 0.49898344, 0.83361256, 0.00233479, -1.25550222, 0.09999935, -5.44488716, 0.50760162, 0.54840034, 0.16836676, 0.64284539, 5.78465557, 0.10000017, 1.75981295, 0.80742127, -0.27489081, -0.35235596, 0.38516405, -2.66828179, 0.10000086, 7.25914049, -0.36770141, -0.09511392, 0.22109644, 0.89825684, 2.47677064, 0.09999899, -8.36883450, -0.67186201, 0.07653146, -0.10399803, 0.72933447, -2.46265316, 0.10000052, 4.41651154, 0.38203222, -0.23027913, 0.54381460, 0.71083653, 1.66535079, 0.09999909, -7.55564451, -0.30319783, -0.43982989, -0.48823032, 0.69011009, 7.17832470, 0.10000052, 4.46673393, 0.16902272, -0.00763850, 0.97817081, 0.12064402, -7.12678766, 0.09999961, -3.05720496, -0.23025721, 0.04589968, 0.95017904, 0.20502375, -2.57490635, 0.10000029, 2.51567698, -0.01067451, -0.36605981, -0.28109479, 0.88705808, 5.38685989, 0.10000017, 1.41653156, 0.44473094, 0.28763855, -0.25870439, 0.80780602, -7.65551996, 0.09999998, -0.11484144, -0.00177988, 0.12652713, 0.82189727, 0.55540329, 6.63548565, 0.10000054, 4.55225992, -0.08790475, -0.08649445, 0.03005363, 0.99191141, 
4.70877028, 0.09999987, -1.06953049, -0.42086944, 0.21901514, -0.42351016, 0.77171266, -3.95304704, 0.10000048, 4.03987598, -0.47291952, 0.08222295, -0.44126606, 0.75820237, 3.73518491, 0.10000068, 5.70718193, 0.32848737, -0.31933314, 0.79785389, -0.39185673, -3.04952717, 0.09999927, -5.93453836, 0.84733909, -0.04483831, -0.47137049, -0.24044925, 2.67098951, 0.09999990, -0.77406257, -0.45542338, 0.79640561, -0.18717915, 0.35112903, 2.03428245, 0.10000037, 3.13426733, 0.95570689, -0.01962034, 0.26128146, -0.13405722, -5.14664364, 0.10000037, 3.17648435, 0.05362517, 0.05669402, 0.49427933, 0.86579335, 0.96979076, 0.09999942, -4.84126329, 0.64370799, 0.63086534, -0.11922204, 0.41645545, -4.69894695, 0.09999991, -0.68606645, -0.43250534, -0.55245429, 0.62127197, -0.34893340, -4.67294502, 0.09999930, -5.81906986, -0.37540123, 0.00790532, 0.10126041, 0.92128050, 1.44135404, 0.09999947, -4.32681036, 0.85372299, -0.15631050, 0.30179873, -0.39451438, -3.07561517, 0.09999935, -5.41805506, 0.36911044, -0.26971504, -0.70787686, 0.53844374, 2.94956493, 0.10000075, 6.56376600, 0.91552025, -0.18032427, -0.33411846, 0.13293125, -5.75058413, 0.10000025, 2.18181419, -0.01466220, 0.49121031, 0.31052095, 0.81367940, 0.17821795, 0.09999932, -5.60110331, -0.76186007, -0.31720117, -0.04375098, 0.56306177, -2.80959415, 0.10000011, 0.85403973, 0.77329457, -0.53586304, -0.14657928, 0.30558309, 4.98485470, 0.09999993, -0.57847703, -0.07253049, 0.25153193, 0.93844521, 0.22537021, -0.50017190, 0.10000096, 8.06302452, 0.85578430, 0.49676526, -0.08909301, 0.11366622, -0.34423721, 0.09999941, -4.88248444, 0.73552573, -0.13728093, 0.04255214, 0.66207653, 1.92053378, 0.10000029, 2.72132373, -0.53737652, -0.18132384, 0.81973380, -0.07990289, 
3.67222452, 0.09999967, -2.73604536, -0.05573169, -0.05883772, -0.08769920, 0.99284488, -1.11823368, 0.10000055, 4.64662981, 0.91681331, -0.10887141, 0.37956399, 0.05942699, -4.69111109, 0.09999961, -3.29647923, 0.08187394, 0.18804120, -0.52398974, 0.82666314, -2.85725021, 0.10000063, 5.34007311, 0.81610274, 0.11962584, 0.55957448, 0.08088560, 2.83894038, 0.10000064, 5.43635321, 0.18841448, -0.58436108, -0.03168306, 0.78868139, -6.23041105, 0.09999972, -1.99780929, -0.46213061, -0.08865039, 0.87738580, -0.09365253, 4.22247934, 0.09999940, -5.01284742, 0.39314994, 0.20518212, 0.81331724, 0.37662786, -5.87670231, 0.09999968, -2.61147428, -0.32822007, 0.03737223, 0.40022951, 0.85480481, 1.02701616, 0.10000085, 7.34923363, 0.95529300, 0.07767086, -0.15948904, 0.23652875, -0.13295262, 0.09999885, -9.52302265, 0.88950479, 0.06974935, 0.02402231, 0.45093149, 0.03852643, 0.10000075, 6.23261023, 0.98839927, 0.04528571, -0.14429985, -0.01392324, -7.62463140, 0.09999997, -0.17774789, 0.01770095, -0.04182738, -0.44068485, 0.89651215, -1.71330190, 0.09999926, -6.09305382, -0.18277726, -0.46747446, 0.84084731, 0.20257336, 0.82114923, 0.10000063, 5.40966415, 0.57252198, -0.52015293, 0.23567414, 0.58831728, -6.40097713, 0.09999894, -8.82478428, -0.09807449, 0.20559865, 0.00926258, 0.97366565, 4.95688152, 0.10000014, 1.43140769, 0.69648731, -0.39413166, -0.58518320, -0.13086776, -7.90255213, 0.10000063, 5.35556126, -0.31790113, -0.05556853, -0.26486498, 0.90867901, -6.20908165, 0.09999971, -2.40605617, -0.27270442, -0.11083646, 0.92902535, 0.22418621, 3.46444488, 0.09999938, -5.09996653, 0.21675645, 0.31596214, 0.24689868, 0.89007056, 1.58561826, 0.10000034, 2.94287419, -0.14489083, 0.96439034, -0.22125955, -0.00151507, 
1.10191023, 0.09999937, -5.13643408, 0.80101246, -0.25874794, 0.09161147, 0.53201121, -1.92260277, 0.09999932, -5.35151100, 0.89131278, 0.02312013, -0.32163548, 0.31871259, 0.65425545, 0.10000066, 5.55590582, -0.68190914, -0.11334689, 0.06929240, 0.71927112, 4.99040461, 0.10000008, 0.77751058, 0.89160073, -0.27612999, 0.03434949, -0.35724029, -6.70771885, 0.10000034, 3.10755873, 0.55730850, 0.23034760, 0.79540414, -0.06066057, 1.20248306, 0.10000057, 4.93807650, -0.72863013, -0.07863782, -0.28073040, 0.61976177, -6.06468821, 0.10000005, 0.46906862, -0.38215691, -0.35340586, 0.72660297, 0.44845134, -4.98580122, 0.09999942, -4.79246140, -0.24508648, -0.02311145, 0.44333953, 0.86188662, -6.50012922, 0.09999928, -6.01882601, -0.34507269, 0.06470732, -0.12184481, 0.92838120, 5.27220106, 0.10000053, 4.60251093, -0.49744013, 0.00297193, 0.65327388, 0.57076943, -0.18418781, 0.09999961, -3.24921036, 0.66591662, -0.14326131, 0.59220910, -0.43048787, 7.22668266, 0.09999977, -1.88084280, 0.17867005, -0.59457815, 0.00957086, 0.78387642, -4.20410442, 0.10000065, 5.56928682, -0.44314158, -0.03301696, 0.04692416, 0.89461362, -0.02023125, 0.09999940, -4.99121714, -0.60468066, 0.64930934, 0.01466925, -0.46102440, 1.15513003, 0.10000054, 4.71380377, -0.31828064, -0.36246118, 0.87277049, -0.07477443, 6.24907637, 0.10000752, -2.09081626, -0.47560886, -0.20840979, -0.18118997, 0.83518368, 1.24676394, 0.09999980, -1.69692218, 0.41390237, -0.52614355, 0.24506031, 0.70128685, -6.72762442, 0.09999990, -0.71532047, -0.21929732, 0.24433453, 0.94408911, 0.03008563, -1.33857250, 0.10000038, 3.24144030, -0.54068905, -0.14108670, -0.17188933, 0.81129771, 1.92729998, 0.09999996, -0.20202297, 0.53985518, -0.56985986, 0.59070605, 0.18676889, 
-3.62787414, 0.10000039, 3.34796786, -0.38660544, 0.18125799, -0.53438014, 0.72946531, 3.16858339, 0.09999953, -3.86341548, 0.45696115, 0.02611475, 0.24749497, 0.85396183, -5.19483089, 0.09999990, -0.81781322, 0.42207578, -0.15950803, 0.65384543, 0.60736763, 0.60455620, 0.10000043, 3.97472644, 0.76090008, 0.06115407, -0.63617200, 0.11214489, 6.35701561, 0.10000030, 2.75211596, -0.62684965, 0.23628469, 0.73981571, 0.06246499, -4.31178808, 0.09999953, -3.72433877, 0.87512082, 0.42732352, -0.21107766, 0.08369248, -3.17420673, 0.10000047, 3.99053049, -0.07908383, 0.10478410, -0.24934563, 0.95947528, 4.62944746, 0.10000007, 0.85629797, 0.78977394, 0.12408537, -0.52435076, -0.29311481, -6.44736719, 0.10000007, 0.61183250, -0.31511992, 0.67568588, -0.28316334, 0.60329640, -1.56706798, 0.09999912, -7.31349659, 0.35081547, 0.27449042, -0.42012584, 0.79061860, 6.14999437, 0.10000006, 0.69803703, 0.43534970, 0.32948551, -0.49936146, 0.67271692, 0.36191490, 0.10000090, 7.73244238, 0.60214263, -0.32610986, 0.69650751, -0.21436867, -5.46095276, 0.10000039, 3.33711100, 0.08950788, -0.03443480, 0.39715549, 0.91272676, -3.09880567, 0.09999920, -6.65104008, 0.12789565, -0.20458990, 0.59013289, 0.77040827, -4.71748400, 0.10000021, 1.82826197, -0.14742298, -0.18968862, 0.92114747, -0.30622238, 5.75996447, 0.09999979, -1.73965824, 0.21036042, 0.20408365, -0.13630097, 0.94631940, -3.61684132, 0.09999901, -8.26481819, -0.52475679, -0.05930730, -0.19002703, 0.82764894, 2.12232041, 0.09999976, -1.91337776, 0.81471431, -0.49670926, 0.13734531, 0.26581374, 2.01978278, 0.10000066, 5.67246389, 0.79848331, -0.37241110, 0.32809651, 0.34071580, -5.60859966, 0.10000036, 3.01068354, 0.69746381, 0.14087729, 0.69613314, -0.09537654, 
-4.96632481, 0.09999990, -0.82543731, -0.24790978, -0.02768945, 0.94944954, -0.19057743, 3.42449188, 0.10000047, 3.99897480, 0.22757342, 0.01648480, -0.16232672, 0.95999408, 2.73285651, 0.09999933, -5.56267309, 0.55330962, -0.43214205, 0.18806018, 0.68682981, 0.69939584, 0.09999928, -5.78443575, 0.84016120, 0.41004866, 0.00177033, 0.35494548, -3.97617197, 0.09999967, -2.77730370, -0.04181874, -0.55013180, -0.51220191, 0.65822148, -0.60989380, 0.10000060, 4.97343445, 0.86193341, 0.36802390, 0.29743046, -0.18211053, -4.60603428, 0.10000049, 4.12909603, 0.72682530, -0.01003893, 0.50483841, 0.46557754, 9.53206539, 0.10000001, 0.04961132, -0.18280330, -0.12497992, 0.95904547, -0.17662086, -6.80037403, 0.09999960, -3.35722232, 0.27729210, 0.09222147, -0.61109149, 0.73564357, -8.47164917, 0.10000046, 3.88974500, -0.39549655, -0.18091705, -0.56914634, 0.69779932, -1.65480459, 0.09999996, -0.31848446, -0.07070494, -0.68476003, 0.31064829, 0.65544051, 6.55401516, 0.10000030, 2.56778550, -0.16843930, 0.04776097, 0.07581826, 0.98163062, 0.03620843, 0.10000056, 4.76988268, 0.80955100, -0.56284261, 0.06550931, -0.15344086, 1.60509646, 0.10000004, 0.39638874, 0.16545878, -0.28117338, 0.37988859, 0.86559206, 3.92928600, 0.09999932, -5.37125540, 0.75369656, 0.23007634, 0.55428100, -0.26791590, 3.06230927, 0.09999996, -0.17366950, 0.25743020, 0.09143006, 0.73085278, 0.62547940, 2.41208529, 0.09999919, -6.77844906, 0.02798883, 0.20587158, -0.00377117, 0.97817141, 4.52944136, 0.09999995, -0.40450352, 0.37221688, -0.06998982, -0.02659209, 0.92512101, 5.48472786, 0.09999979, -0.81813860, -0.27808127, 0.04027703, 0.95969993, -0.00497177, -2.69346404, 0.10000019, 1.60310185, -0.00935473, 0.01665441, 0.09034590, 0.99572724, 
2.66204500, 0.10000034, 2.89350605, -0.17076623, -0.05295464, 0.17345963, 0.96847636, -4.01622677, 0.09999970, -2.46767902, -0.53817648, -0.05340022, 0.76965946, 0.33932129, 2.37959266, 0.09999932, -5.67593718, -0.57319283, -0.04887672, -0.07241881, 0.81474942, -2.96883464, 0.10000022, 1.87466168, 0.48189145, 0.73409534, -0.10648724, 0.46641725, 5.52660227, 0.09999977, -1.90402448, 0.39897022, 0.81492651, -0.40769011, -0.10250110, -1.53463566, 0.10000069, 5.82879019, 0.76001704, -0.26592290, 0.36351636, 0.46852425, 4.53276777, 0.09999982, -1.53668559, -0.42874146, 0.45086774, -0.47043070, 0.62577474, -2.04528689, 0.09999935, -5.36171913, 0.62625253, -0.00346822, -0.31196359, 0.71447504, 0.25895271, 0.10000081, 6.82947588, -0.72445047, -0.26545304, -0.08967442, 0.62981331, 0.04392868, 0.09999949, -4.27493715, -0.24401569, -0.30952811, 0.84408981, 0.36353973, -6.36366034, 0.10000010, 0.90091884, 0.32707262, -0.39807755, 0.22307196, 0.82752442, 1.81026673, 0.10000060, 5.16563940, 0.94063300, 0.13309804, -0.31047708, -0.03314107, -3.50939679, 0.10000056, 4.88446569, -0.19683707, -0.21378426, 0.93488157, -0.20383310, -0.92747051, 0.09999911, -7.46262407, 0.84714061, 0.25946096, -0.01386090, 0.46350899, 6.74183655, 0.09999962, -3.13923335, 0.07454998, 0.70412010, -0.42751104, 0.56204230, -0.18480664, 0.10000055, 4.71478796, 0.88464773, -0.20197818, 0.03295729, -0.41894755, 5.24286413, 0.09999976, -2.00702667, 0.07894430, -0.26343256, 0.03472168, 0.96081501, 1.71771228, 0.09999938, -5.08714199, -0.63780373, -0.38238388, 0.44108307, 0.50242877, 0.06445358, 0.09999995, 0.08771642, -0.10655142, 0.08587626, -0.24934720, 0.95869601, -5.46372557, 0.10000049, 4.07290506, 0.33902445, 0.64619243, 0.66567546, 0.15612116, 
3.31272411, 0.10000046, 3.86492515, 0.47757807, -0.51339614, 0.16733484, 0.69306761, -4.27043200, 0.09999973, -2.24332428, 0.71194732, 0.18929593, -0.66903722, -0.09842438, 5.45604706, 0.10000028, 2.47987223, 0.29038948, 0.07332718, -0.59555370, 0.74539447, 0.68516201, 0.09999947, -4.39761114, -0.63403112, -0.07655030, 0.15061066, 0.75462645, -2.05733252, 0.09999945, -4.53572321, 0.31371731, 0.87142318, 0.29240683, 0.23812047, -4.26204681, 0.09999975, -1.89149642, -0.42544043, -0.18420723, 0.84479767, -0.26717985, 4.72947741, 0.09999961, -3.11992526, 0.18160045, 0.42683411, 0.86597484, 0.18687324, -4.51945925, 0.10000062, 5.27598429, -0.20901659, -0.47590953, -0.16138174, 0.83891487, -3.46465635, 0.10000057, 4.71020174, 0.12409165, -0.38303652, -0.75092709, 0.52344328, 4.13277531, 0.10000000, 0.00951658, -0.25216061, 0.92566031, 0.28203988, 0.00465733, -2.92277908, 0.10000046, 3.88127613, 0.52756709, 0.06056409, 0.55424750, 0.64094836, 5.41480541, 0.10000025, 2.11975408, 0.31190744, 0.36147094, 0.03167811, 0.87809396, -1.33254242, 0.09999908, -7.72203732, -0.55188823, 0.74266261, 0.33245954, 0.18259922, 2.14910197, 0.09999998, -0.11018198, 0.12302570, -0.45504242, 0.80798429, 0.35350025, -3.98825932, 0.10000023, 2.01827693, 0.78706944, 0.22238550, 0.38085115, -0.43129900, 1.07072067, 0.10000043, 3.70865917, -0.02771042, 0.79816496, -0.38385430, -0.46348763, 5.13667583, 0.10000023, 1.97761583, -0.16556965, -0.53856760, -0.43511674, 0.70228559, 2.66751361, 0.10000048, 4.06298304, 0.10318803, -0.38436246, -0.40970057, 0.82083076, -3.95599890, 0.10000024, 2.25548911, 0.11952236, 0.05043415, 0.98661709, -0.09878061, 13.81179810, 0.10000028, 2.34764600, -0.09904704, 0.03418155, -0.01509797, 0.99438089, 
-3.49544621, 0.09999940, -5.08366919, -0.65591305, -0.17344309, 0.73346245, -0.04157363, -5.11298037, 0.09999990, -0.79693270, 0.21676758, -0.20572400, -0.44946653, 0.84182501, -2.83525276, 0.10000060, 5.24083805, 0.74791497, 0.41832766, -0.49188131, 0.15387662, 6.11447573, 0.10000049, 4.11024714, -0.35003698, 0.20159470, 0.26602697, 0.87525046, -3.14376497, 0.09999977, -1.80926466, 0.10879854, 0.36391187, -0.44233495, 0.81244743, 5.06234789, 0.09999989, -0.86366808, 0.21662591, 0.37237477, -0.14864138, 0.89012134, 3.15352345, 0.09999999, -0.06929612, -0.68740427, 0.24963506, -0.36106417, 0.57861078, -4.40077925, 0.09999981, -1.58030379, 0.10894858, -0.33988112, -0.47434750, 0.80473942, 2.25846529, 0.09999961, -3.12990522, 0.40211895, 0.22315277, 0.87512749, 0.15051685, 0.43151692, 0.10000052, 4.35435724, 0.99207151, -0.06291385, -0.10746449, -0.01695544, -3.02538466, 0.09999950, -4.16767931, 0.62433219, -0.00167295, -0.42686895, 0.65420908, -3.30839801, 0.09999947, -4.53067350, -0.03063294, -0.10008714, 0.98179758, 0.15848626, 6.04284620, 0.10000045, 3.89452219, -0.38785639, -0.25128794, 0.82337141, 0.32936522, -0.47262242, 0.10000049, 4.17874527, 0.99120027, -0.07105250, 0.10922241, -0.02332552, 5.94503260, 0.09999993, -0.39511925, -0.17699516, -0.43897495, 0.80974406, 0.34682614, -4.89150572, 0.10000048, 4.08793116, 0.29509062, 0.02539707, 0.69057810, 0.65983206, 1.48523092, 0.10000120, 10.34926987, 0.93789190, -0.06088008, 0.26161137, -0.21957213, 0.51145023, 0.09999900, -8.43799782, -0.61945117, -0.23092546, 0.19212358, 0.72528768, -1.14337862, 0.10000128, 10.82578754, 0.89521438, -0.04496224, -0.40971234, 0.16942675, -0.93544239, 0.09999970, -2.41948867, -0.36348999, 0.03710277, 0.01926259, 0.93065965, 
-2.00557852, 0.10000060, 5.11052418, 0.44809240, 0.22539873, 0.42378786, 0.75419658, 3.00738263, 0.09999940, -4.99011278, -0.22275411, -0.00849745, -0.02900001, 0.97440618, 6.45956898, 0.10000011, 0.97961992, -0.20092487, 0.70136070, 0.51215994, -0.45322695, 4.38682652, 0.09999990, -0.82750368, 0.10601905, 0.39070317, 0.87575704, -0.26298437, -4.44785166, 0.09999980, -1.65589321, -0.37176988, 0.08188558, 0.80906123, 0.44777441, -3.60514045, 0.09999953, -3.90110636, 0.04386479, 0.26279610, 0.40899792, 0.87277418, 3.89346552, 0.09999952, -3.99506736, 0.33105513, 0.06616887, 0.71145189, 0.61632818, -4.99157190, 0.10000042, 3.41275597, -0.21048470, 0.21862948, 0.92350847, 0.23458354, -3.58412552, 0.09999976, -1.91064715, -0.07502625, -0.26307771, 0.78465861, 0.55630207, 6.94040155, 0.10000023, 2.04900718, 0.75593215, -0.39557162, -0.38316014, -0.35394645, -6.69389629, 0.10000035, 3.24242234, -0.29318652, 0.38577655, -0.66766566, 0.56519091, 2.07284641, 0.09999930, -5.84149694, 0.02564507, 0.92262799, -0.35326380, -0.15265852, 2.76385164, 0.09999890, -9.18152809, 0.00159911, 0.02677039, 0.95508772, -0.29510713, -5.80401373, 0.10000037, 3.21314383, 0.52180600, -0.27973104, 0.44276777, 0.67336899, 2.95631456, 0.10000096, 8.05311394, 0.62950236, 0.63116890, -0.43307182, 0.13342167, -3.49575233, 0.09999990, -0.75482297, -0.57195413, -0.33194128, -0.50178576, 0.55757916, -5.26716042, 0.10000034, 3.03123450, 0.41530871, 0.19204676, 0.87266028, -0.17058960, -4.54011440, 0.10000024, 2.19782019, -0.51930326, -0.15972620, 0.83381385, -0.09780712, -0.80450320, 0.09999941, -4.93861723, -0.67104286, -0.39225221, -0.12463070, 0.61669028, 3.12457919, 0.09999987, -0.95091647, 0.22012943, 0.54699033, 0.69397843, 0.41320530, 
-2.61826134, 0.09999917, -6.87837553, -0.26293227, -0.02449815, 0.05327275, 0.96303087, -0.70290864, 0.10000071, 6.04986954, 0.78048497, 0.10281476, -0.02013220, 0.61633354, 5.80704641, 0.09999997, -0.22419375, 0.09620952, 0.17583850, 0.91889751, 0.33978227, 1.28853321, 0.10000066, 5.64454412, -0.12584259, 0.38336763, 0.34320208, 0.84817761, -6.72218943, 0.09999985, -1.18588567, 0.31452656, 0.66738337, 0.64658618, 0.19390431, -1.96550405, 0.10000033, 2.84193969, 0.19101883, 0.27505079, 0.58347958, 0.73987192, -7.03197098, 0.10000011, 1.20613301, -0.28221610, 0.06923387, -0.74687606, 0.59811115, -2.23330116, 0.09999934, -5.47222424, 0.15548752, 0.81181502, 0.37914056, 0.41597179, 3.54788232, 0.10000051, 4.30876255, -0.58948076, -0.02880675, 0.49988505, 0.63387501, 6.59126091, 0.10000003, 0.46349087, -0.02281859, -0.27951139, 0.83483166, 0.47371817, 0.07772373, 0.10000064, 5.44244766, 0.54299825, 0.77546507, -0.18038364, 0.26696184, -0.33928287, 0.09999913, -7.27608919, 0.88601702, 0.27491063, 0.37223497, -0.02896814, -2.34124231, 0.09999990, -0.75942028, 0.03519967, 0.75920957, -0.44576320, -0.47292393, 8.21722221, 0.10000020, 1.80236447, -0.15308250, 0.34787425, 0.82191902, -0.42426202, 0.33769834, 0.09999911, -7.35426617, -0.69550711, -0.31216142, -0.02302397, 0.64675730, 2.06648660, 0.10000016, 1.38729811, -0.65975833, 0.14264667, 0.34362370, 0.65291172, 6.57377434, 0.10000008, 0.86936390, 0.32330590, 0.17606243, 0.84754342, -0.38228986, -1.07739604, 0.10000010, 0.79329342, 0.26960781, 0.62417126, 0.72214025, -0.12741813, -3.73064995, 0.09999979, -1.68107486, 0.25462008, 0.61277002, -0.33354518, 0.66964859, 2.64442205, 0.09999979, -1.73732865, 0.14830752, -0.58058584, 0.51725596, 0.61104113, 
-5.89921141, 0.10000045, 3.74089813, 0.29631406, 0.00136411, 0.86655027, -0.40160513, 2.11919570, 0.09999952, -4.04789448, 0.74937904, 0.18437192, 0.63561946, 0.02063731, 3.36720848, 0.09999973, -2.04528975, 0.77642334, 0.36127955, 0.47380272, 0.20531683, 3.95392227, 0.10000031, 2.65807867, 0.46472469, -0.09134766, -0.72140396, 0.50523549, -1.46094537, 0.10000065, 5.69909334, 0.90648848, -0.07200245, 0.34307489, 0.23535931, -2.80641508, 0.09999821, -6.28272009, 0.96246886, 0.16403732, 0.21472356, -0.02528498, 7.36818075, 0.09999985, -1.11812580, 0.10410596, -0.17893887, 0.87980908, 0.42787719, 0.31581333, 0.10000087, 7.30133200, -0.09014909, -0.36702442, 0.31140506, 0.87189054, 3.74495363, 0.10000005, 0.53874797, 0.08252933, 0.83362871, -0.54610932, -0.00409082, -2.48187494, 0.09999902, -8.04350662, -0.78731745, -0.07111593, 0.08660585, 0.60627818, 3.01945829, 0.09999955, -3.73100495, 0.72854799, -0.06917536, 0.65849453, 0.17554939, -7.00164843, 0.10000091, 7.75526381, -0.01158446, 0.36842370, 0.50955385, 0.77748615, -0.69909853, 0.09999917, -6.85431480, 0.83398038, 0.25620562, -0.18172044, 0.45366633, -6.45893335, 0.09999938, -5.16114759, 0.64546514, 0.35044804, -0.52050716, 0.43546900, 6.26283646, 0.09999005, -0.30363193, -0.10460017, -0.24483760, -0.54563040, 0.79460734, -9.17053413, 0.09999959, -3.36652923, 0.32458112, 0.10635846, -0.44550985, 0.82756025, -4.89495277, 0.10000047, 3.98246479, -0.32996953, -0.48962605, -0.19846116, 0.78230411, 4.33232117, 0.10000028, 2.44805050, 0.32606718, -0.46707845, 0.78999674, 0.22676694, 7.30502844, 0.09999980, -1.64869761, 0.09609663, 0.01719073, -0.09880230, 0.99030703, -5.16543341, 0.10000058, 4.85252953, 0.59496558, -0.06436200, 0.75904608, 0.25636455, 
