-0.04153775, 0.25000000, -0.03314972, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07364134, 0.50000000, -0.08883814, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09826813, 0.75000000, 0.03831517, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01772790, 1.00000000, 0.03532102, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07347678, 1.25000000, -0.09155984, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03157350, 1.50000000, 0.07055249, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06416969, 1.75000000, 0.01010285, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05981512, 2.00000000, 0.01067413, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08326043, 2.25000000, -0.09089174, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08815294, 2.50000000, 0.02314222, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00956150, 2.75000000, 0.09302751, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09058022, 3.00000000, -0.01789154, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07653645, 3.25000000, 0.07745750, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09395334, 3.50000000, 0.00928855, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05366551, 3.75000000, 0.09423435, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01494505, 4.00000000, -0.08942349, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05193983, 4.25000000, -0.06551406, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03381117, 4.50000000, 0.00481471, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09336901, 4.75000000, -0.01056212, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00766424, 5.00000000, -0.03938135, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.04792418, 0.25000000, -0.04682156, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08409191, 0.50000000, 0.09353185, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08588555, 0.75000000, -0.02089351, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01597650, 1.00000000, 0.08462853, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01826745, 1.25000000, -0.01208530, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03829815, 1.50000000, 0.09229881, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00356688, 1.75000000, 0.01480935, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08326691, 2.00000000, 0.05967078, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06103674, 2.25000000, 0.00682696, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02837484, 2.50000000, 0.05933005, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08170123, 2.75000000, 0.05755050, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00089028, 3.00000000, 0.07261466, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00658637, 3.25000000, -0.06768747, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03760088, 3.50000000, -0.06579528, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01973478, 3.75000000, -0.04508265, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08773520, 4.00000000, 0.02016097, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07364862, 4.25000000, 0.09516598, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03687302, 4.50000000, -0.00146890, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05189997, 4.75000000, -0.04590964, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07427532, 5.00000000, 0.09755229, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.08140523, 0.25000000, 0.00581028, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03030399, 0.50000000, 0.01322383, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04446633, 0.75000000, 0.08232126, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07017376, 1.00000000, -0.06228063, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03561854, 1.25000000, 0.00480258, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04059856, 1.50000000, -0.04276073, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05256987, 1.75000000, 0.02086564, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06169888, 2.00000000, 0.02522273, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03659163, 2.25000000, -0.02126390, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03742450, 2.50000000, -0.09648833, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08518604, 2.75000000, -0.04052453, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09449405, 3.00000000, -0.09078003, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00737151, 3.25000000, 0.01856057, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06916506, 3.50000000, -0.09190479, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08613890, 3.75000000, -0.06880078, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04587158, 4.00000000, 0.01112928, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00859926, 4.25000000, -0.04120798, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03938672, 4.50000000, -0.08700263, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03639142, 4.75000000, 0.09709477, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06900484, 5.00000000, -0.04541489, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.03129868, 0.25000000, -0.06358516, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03704968, 0.50000000, -0.06055959, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07998651, 0.75000000, 0.09304494, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03420879, 1.00000000, -0.05118531, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04673859, 1.25000000, -0.06691290, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05186013, 1.50000000, 0.01488908, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08070426, 1.75000000, 0.00417558, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04206027, 2.00000000, -0.06184376, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05025845, 2.25000000, 0.04167999, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09454084, 2.50000000, 0.07670750, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08436392, 2.75000000, 0.03332522, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07431056, 3.00000000, 0.01913528, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03759850, 3.25000000, 0.05152250, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02061538, 3.50000000, 0.05474818, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04846051, 3.75000000, 0.01027463, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09279212, 4.00000000, -0.08460296, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03872116, 4.25000000, -0.09537207, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04237251, 4.50000000, 0.05917055, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03905288, 4.75000000, 0.03446650, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00559202, 5.00000000, -0.08074989, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.01644395, 0.25000000, -0.07443565, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08298803, 0.50000000, -0.00571541, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04077674, 0.75000000, -0.08540328, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08460004, 1.00000000, 0.05129992, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02509554, 1.25000000, 0.02775393, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06074518, 1.50000000, 0.07135541, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04032648, 1.75000000, 0.02832095, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09346006, 2.00000000, -0.07036497, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04785397, 2.25000000, -0.09441896, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06436776, 2.50000000, 0.00925563, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05695301, 2.75000000, -0.08417352, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06745815, 3.00000000, 0.00307010, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02514835, 3.25000000, -0.08432323, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02262082, 3.50000000, -0.00902938, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04209588, 3.75000000, 0.02323557, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06787891, 4.00000000, -0.04127158, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02180181, 4.25000000, 0.00926042, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05614968, 4.50000000, -0.03031712, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02540002, 4.75000000, -0.02067694, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04199324, 5.00000000, -0.02008809, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.00883961, 0.25000000, -0.00706001, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02998201, 0.50000000, 0.05269582, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08976761, 0.75000000, -0.06824654, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02815021, 1.00000000, 0.01050530, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02026816, 1.25000000, 0.06577539, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00082982, 1.50000000, 0.03884342, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06709900, 1.75000000, 0.00235884, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06590834, 2.00000000, -0.03668232, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09980566, 2.25000000, -0.06784671, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08660759, 2.50000000, 0.06552402, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07399092, 2.75000000, 0.06557024, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09318411, 3.00000000, 0.01572331, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02459155, 3.25000000, -0.03311612, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01776253, 3.50000000, -0.03845504, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04603510, 3.75000000, -0.05679043, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03167043, 4.00000000, -0.05466981, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03002716, 4.25000000, -0.08001442, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07974881, 4.50000000, 0.00453416, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02958205, 4.75000000, 0.09206683, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05177587, 5.00000000, -0.02485109, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.01186831, 0.25000000, -0.03604528, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02673902, 0.50000000, -0.01308136, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09191937, 0.75000000, 0.05783292, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01603697, 1.00000000, -0.05145552, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05105574, 1.25000000, -0.06731139, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03573356, 1.50000000, 0.02444206, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01101891, 1.75000000, -0.06347226, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08553494, 2.00000000, -0.03917084, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05490315, 2.25000000, 0.09599888, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09696827, 2.50000000, 0.08255491, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05724276, 2.75000000, 0.00800543, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09979571, 3.00000000, 0.01663405, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04795738, 3.25000000, -0.00602765, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04764977, 3.50000000, 0.04716449, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03548052, 3.75000000, -0.05175938, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03847471, 4.00000000, 0.04526516, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02146251, 4.25000000, -0.02031793, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04399670, 4.50000000, 0.01141883, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02301057, 4.75000000, 0.03972090, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02111290, 5.00000000, 0.09622482, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.00495078, 0.25000000, 0.03648431, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08377252, 0.50000000, -0.09805989, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03115941, 0.75000000, -0.06136853, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05432681, 1.00000000, 0.05749733, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00291385, 1.25000000, 0.00982378, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02078900, 1.50000000, 0.01689043, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02929418, 1.75000000, -0.03893767, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01992460, 2.00000000, 0.03770138, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03809836, 2.25000000, -0.03920020, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02232362, 2.50000000, 0.07401914, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04112846, 2.75000000, -0.03208213, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00902188, 3.00000000, -0.04365919, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03587166, 3.25000000, 0.07957547, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09371804, 3.50000000, -0.09141824, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05577983, 3.75000000, 0.07926793, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00149355, 4.00000000, -0.00305665, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04867586, 4.25000000, 0.03299052, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09045554, 4.50000000, 0.05815475, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03011490, 4.75000000, -0.00558923, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08728451, 5.00000000, -0.05318373, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.06238653, 0.25000000, 0.06706236, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01278437, 0.50000000, 0.01388512, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07125751, 0.75000000, -0.07441998, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06075496, 1.00000000, -0.08726969, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07026093, 1.25000000, -0.04693690, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05477374, 1.50000000, -0.06400767, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08301085, 1.75000000, 0.05008186, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07872321, 2.00000000, -0.02463277, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06009399, 2.25000000, 0.09696824, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04258076, 2.50000000, 0.03590255, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09647115, 2.75000000, 0.07482172, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05083203, 3.00000000, 0.04669691, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02835072, 3.25000000, -0.07214566, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06573334, 3.50000000, 0.02803043, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00736956, 3.75000000, -0.00642140, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03162616, 4.00000000, 0.08578629, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05569538, 4.25000000, -0.05691654, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00053171, 4.50000000, -0.08979283, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07823465, 4.75000000, 0.07743182, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04679082, 5.00000000, -0.02245284, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.06990717, 0.25000000, -0.03116417, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03640052, 0.50000000, 0.01926303, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06917243, 0.75000000, -0.02500360, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01303570, 1.00000000, 0.00045615, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04761376, 1.25000000, 0.06640626, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07527524, 1.50000000, -0.05946020, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00893013, 1.75000000, -0.02321505, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03648266, 2.00000000, -0.00509893, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02004854, 2.25000000, -0.08454105, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03335216, 2.50000000, -0.02293043, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00874589, 2.75000000, -0.09767381, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08177368, 3.00000000, -0.09716120, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08478577, 3.25000000, 0.07384843, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00894409, 3.50000000, -0.00203379, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07415282, 3.75000000, -0.03767964, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02456488, 4.00000000, 0.00495303, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01494941, 4.25000000, 0.04175679, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04519182, 4.50000000, -0.03646084, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05942340, 4.75000000, -0.05354171, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00666371, 5.00000000, 0.05456349, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.02234191, 0.25000000, -0.08571669, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07619888, 0.50000000, 0.08111642, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09909425, 0.75000000, -0.02322909, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01975544, 1.00000000, -0.08858930, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09866032, 1.25000000, -0.06509902, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08383744, 1.50000000, 0.06468401, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06019307, 1.75000000, -0.08401882, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08897927, 2.00000000, 0.09826542, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09241153, 2.25000000, 0.03891384, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01853126, 2.50000000, 0.07391413, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00452740, 2.75000000, -0.00668272, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07784722, 3.00000000, -0.05156945, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09886523, 3.25000000, 0.04690909, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02940017, 3.50000000, 0.06974018, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02087797, 3.75000000, -0.03338964, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00374714, 4.00000000, -0.00138960, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00206356, 4.25000000, 0.00667701, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00466937, 4.50000000, 0.08129699, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03262629, 4.75000000, -0.09956338, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05119210, 5.00000000, 0.06337135, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.05851859, 0.25000000, 0.02087841, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04566824, 0.50000000, 0.02089638, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00426601, 0.75000000, 0.00301588, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08836176, 1.00000000, 0.08917315, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05367149, 1.25000000, 0.03372320, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05832268, 1.50000000, 0.05762658, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04238531, 1.75000000, 0.03091366, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06746333, 2.00000000, -0.09670523, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03846753, 2.25000000, -0.09843315, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06715115, 2.50000000, -0.06499404, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06464399, 2.75000000, -0.05220684, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07643706, 3.00000000, -0.02713431, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09952576, 3.25000000, -0.03406358, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08685044, 3.50000000, -0.09977070, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02657469, 3.75000000, -0.08960825, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01898734, 4.00000000, -0.02746324, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09715834, 4.25000000, -0.08551239, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07226542, 4.50000000, -0.07423085, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01784290, 4.75000000, -0.01839433, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06313436, 5.00000000, 0.00903096, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.03553336, 0.25000000, 0.06515556, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04003682, 0.50000000, 0.01814856, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03596118, 0.75000000, -0.06877819, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03696416, 1.00000000, 0.03445225, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07421993, 1.25000000, 0.02926227, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04016626, 1.50000000, 0.00158336, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03259183, 1.75000000, -0.06030640, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05463844, 2.00000000, 0.05836525, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07148201, 2.25000000, -0.05013321, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05630321, 2.50000000, -0.02064879, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03116136, 2.75000000, 0.00382183, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01921588, 3.00000000, -0.08898634, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06763944, 3.25000000, 0.02162578, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08808577, 3.50000000, -0.00062176, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06630025, 3.75000000, -0.06571583, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03732409, 4.00000000, -0.07718567, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08572274, 4.25000000, 0.05525883, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01118821, 4.50000000, -0.00802481, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09667840, 4.75000000, -0.04183498, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03507071, 5.00000000, -0.01920744, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.01499192, 0.25000000, 0.01198325, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08824103, 0.50000000, -0.00904266, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02069528, 0.75000000, -0.01306099, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09525583, 1.00000000, -0.04086576, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06979849, 1.25000000, -0.08908039, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00980785, 1.50000000, 0.07707227, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08388694, 1.75000000, -0.01508807, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05827173, 2.00000000, 0.08207399, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00086133, 2.25000000, 0.06248195, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01182031, 2.50000000, 0.04714685, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00983705, 2.75000000, -0.07753220, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02271843, 3.00000000, -0.03576882, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03741629, 3.25000000, 0.06115491, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00976573, 3.50000000, -0.09406298, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03049935, 3.75000000, 0.03674447, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01776783, 4.00000000, -0.02522759, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03606505, 4.25000000, 0.04632746, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08748142, 4.50000000, -0.00801534, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00835705, 4.75000000, 0.05558509, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08943883, 5.00000000, 0.02947614, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
