-0.33270067, 0.16499989, -0.11719549, 0.00000103, -0.16998890, 0.00000214, 0.98544598, 0.25123513, 0.16499983, 0.55120009, 0.00000099, -0.07311749, -0.00000538, 0.99732333, -0.29139620, 0.08641951, 0.75349426, 0.52257222, -0.01129658, -0.64234394, 0.56052202, -0.24133897, 0.08642294, -0.76988935, -0.80645233, 0.23897398, 0.18795374, 0.50714844, 0.73899668, 0.08642551, 0.30763459, 0.39865658, -0.55278462, 0.72578394, -0.09348708, -0.07957510, 0.08642244, 0.51420689, 0.47570434, -0.46510485, 0.67778659, -0.31303069, 1.30162799, 0.08640353, 0.40334260, -0.54279923, 0.40493852, 0.62524837, 0.38788956, 0.79551852, 0.08641586, -0.95911890, 0.33837438, 0.23080589, 0.75576270, 0.51093477, -0.06718788, 0.08642269, -0.54411566, 0.82696491, 0.45286018, 0.04271119, -0.33048818, -1.89725709, 0.08642107, 0.46834019, -0.81408334, 0.10164797, 0.15150093, 0.55134708, -0.39084139, 0.08642343, -0.30007249, 0.77924299, -0.46877757, -0.28013316, -0.30749550, 0.43468338, 0.08642370, -0.20948330, -0.81513369, -0.11487943, -0.14578146, 0.54873264, 0.87803131, 0.08641682, -0.46697235, -0.33560762, 0.52561963, 0.75698727, -0.19509476, 0.57242090, 0.08642373, -0.72731888, 0.74154437, -0.49855015, 0.36852026, 0.25642252, -3.01808524, 0.16500014, 2.25311661, -0.00000139, -0.85261303, -0.00000285, 0.52254283, -0.67322183, 0.08642383, 0.75123179, 0.61056674, 0.44549069, -0.55937755, -0.34035730, 0.38011101, 0.08642367, -0.47750330, -0.07170492, 0.10356998, 0.82495648, 0.55097961, 0.35067970, 0.08642364, 0.43559569, -0.07429972, -0.27274927, 0.82472664, 0.48980966, -0.63155991, 0.08640604, 0.15921117, -0.56453568, 0.52197850, 0.60572964, -0.20476714, 0.04568522, 0.08642354, 0.56710643, 0.80750597, -0.17368270, 0.18338056, 0.53304791, 
-0.57901162, 0.16499980, -0.84382123, 0.00000075, 0.21576637, 0.00000240, 0.97644502, 0.47262284, 0.16499984, -0.55348182, 0.00000012, 0.47465473, 0.00000288, 0.88017207, -0.73669088, 0.08642337, -0.14863043, -0.29063195, -0.44796640, 0.77538943, -0.33709139, 1.05609715, 0.08642273, 0.61224127, 0.57920349, -0.43305075, 0.59178829, -0.35605767, 0.67812431, 0.08642364, 0.10175946, 0.60882670, -0.27679434, -0.56126988, 0.48753577, -0.04629776, 0.08642292, -0.69555908, 0.82494724, 0.36369365, -0.07179651, 0.42665485, -0.72763515, 0.08642058, 0.02565552, -0.68884230, 0.18269014, 0.45953321, 0.53004706, -0.69317907, 0.08642341, -0.55646151, 0.34453112, 0.10105517, 0.75298798, 0.55144829, 0.22491111, 0.08642744, 1.18623269, -0.75143844, -0.17146875, -0.34789297, 0.53376895, -1.38791656, 0.08635603, 0.72584260, 0.77924502, 0.51880229, 0.27960089, 0.21317773, 0.54946417, 0.16499989, -0.32147667, 0.00000239, -0.78679442, 0.00000157, 0.61721516, 0.91089177, 0.08642305, -0.14464828, -0.57793730, -0.42556909, 0.59302586, 0.36496553, -0.18436205, 0.08642360, -0.53529793, 0.41363782, 0.09150948, -0.71735495, 0.55311096, -0.71813482, 0.08641186, 1.13666356, -0.63751638, -0.17162032, -0.52841157, 0.53376091, -0.82290298, 0.08642339, -0.58655685, -0.05212678, 0.54412878, 0.82642359, 0.13502164, 0.83363819, 0.08642028, 0.67321032, -0.45630157, -0.40326110, 0.69099069, 0.38948855, 0.28605545, 0.08642381, 0.00546846, 0.37887004, -0.55985320, 0.73630887, 0.02951439, 0.40456462, 0.08642334, 0.18620554, -0.77902108, 0.03980018, -0.28074756, 0.55921644, 0.21392204, 0.08642302, 0.28414392, 0.77702355, 0.56055868, 0.28622699, -0.00907687, -0.32922822, 0.08642378, -0.33484468, 0.72198927, 0.22995012, 0.40549323, 0.51130193, 
-0.32768473, 0.16499978, -1.54543531, 0.00000272, 0.29623559, -0.00000066, 0.95511490, 0.87491584, 0.08641700, -0.49973556, 0.73697364, -0.53214669, -0.37753740, -0.17650868, -0.39141536, 0.16500017, 0.70418763, 0.00000010, -0.84491879, 0.00000194, 0.53489459, 1.08777332, 0.08640482, 0.29829088, 0.82666367, -0.29217994, 0.04743603, 0.47854775, 0.35543165, 0.08642285, 1.00867224, 0.72926378, -0.40789017, 0.39225656, 0.38462305, -0.75619125, 0.08642378, -0.28633219, 0.60127360, 0.52690744, 0.56935513, -0.19150278, 0.68115634, 0.08642311, -0.10079151, 0.53408653, 0.34160128, 0.63280761, 0.44453880, -1.12368202, 0.08641785, -1.42081046, -0.75720817, -0.11672037, -0.33511576, 0.54837000, -0.96102625, 0.08624167, 0.68419164, -0.13545978, -0.47071990, 0.81646490, -0.30570975, -0.70809793, 0.08642374, -0.66618454, 0.82622129, -0.10508906, -0.05526346, 0.55069119, -0.29081333, 0.08638037, 1.45232642, 0.81388623, -0.54177427, 0.15197900, -0.14481872, 0.40502712, 0.08641037, -1.31306541, 0.80145222, 0.05424671, 0.20807563, 0.55806470, -0.79036719, 0.08642381, -0.18348323, 0.79146075, 0.40902227, 0.24348582, -0.38341281, 0.48082986, 0.08642314, 0.82896090, 0.40326086, -0.45218515, 0.72323781, 0.33141568, 0.51452941, 0.08642019, -0.33981976, -0.09497053, -0.14027981, 0.82259244, 0.54281104, -0.52706665, 0.08642366, -1.41856420, 0.26691103, 0.46160713, 0.78387117, 0.31815651, 0.96732920, 0.08641913, 0.31105611, 0.62221330, -0.34997961, -0.54637265, 0.43799761, -0.68428874, 0.08642363, -0.86010319, 0.57494140, 0.13632058, -0.59593403, 0.54380304, -0.10527510, 0.08641358, 0.40106621, 0.82320780, -0.53296340, -0.08952062, -0.17396879, -0.05698868, 0.08641739, -0.14898609, -0.55649954, -0.51542902, 0.61315674, 0.22063535, 
0.99369383, 0.08641721, -0.80130959, -0.47487327, 0.46953496, 0.67834896, 0.30639026, -0.86259753, 0.16500007, 0.20104767, -0.00000099, 0.99838328, -0.00000126, -0.05684069, -0.40261626, 0.16500016, 1.47118592, -0.00000459, -0.34958208, 0.00000525, 0.93690574, 0.62617463, 0.08642368, -0.19006580, 0.82662731, 0.38705924, -0.04880652, 0.40557417, 0.83833671, 0.08642384, 0.08897440, 0.76779848, -0.40284991, -0.31013039, 0.38989323, -0.88821369, 0.08641764, 0.35316280, 0.12504381, 0.31347224, 0.81855720, -0.46482608, -0.22071405, 0.16499981, -0.68864959, -0.00000440, -0.01492215, -0.00000184, 0.99988866, -0.81362933, 0.08642251, -0.74953979, 0.68975866, -0.53705317, 0.45817134, 0.16089164, 0.31109780, 0.08642372, -0.49285576, 0.70636129, -0.37174982, -0.43214419, 0.41965115, -0.35158044, 0.08642340, -0.89321887, 0.59329903, -0.51859111, 0.57766104, 0.21299580, -0.54082125, 0.08641871, 0.56362164, -0.45705947, 0.54950094, 0.69048375, -0.11125484, 0.17669794, 0.08642387, 0.57033843, -0.58182675, -0.38271499, 0.58921379, 0.40967542, -0.41766739, 0.08640624, 0.57522488, 0.82560456, -0.52820313, -0.06319846, 0.18810812, -0.44583929, 0.08642281, -0.29540125, -0.04659770, 0.37697369, 0.82675135, 0.41497204, -0.02268735, 0.08642083, 1.15448189, 0.75369579, 0.22015102, -0.34292313, 0.51563549, 0.42919481, 0.08640316, 0.65761214, 0.22827943, -0.50028706, 0.79592615, 0.25318539, 0.44857210, 0.08642375, 0.02761057, 0.57332021, -0.01306305, -0.59749389, 0.56047684, 0.12022465, 0.08642368, -0.57942790, 0.77222925, 0.30831596, -0.29892489, 0.46823829, 0.61538601, 0.08642379, 0.05980520, 0.69678330, -0.47994214, -0.44742370, -0.28975970, -0.03437454, 0.08642229, 0.50913841, 0.00413134, -0.16123246, 0.82805830, 0.53694183, 
-0.10277585, 0.08641867, 2.28911924, 0.58634371, -0.50371146, 0.58469737, 0.24618089, 0.44558752, 0.16499960, -0.23902048, -0.00000234, 0.53866994, -0.00000187, 0.84251690, -0.11938747, 0.08642284, -0.68135685, 0.25682917, -0.52765334, 0.78722906, -0.18944967, 0.79446989, 0.08641731, 0.39562914, 0.72944081, 0.34493205, 0.39190069, 0.44198650, 0.19523701, 0.08642343, -0.51752764, -0.81402791, 0.17195459, 0.15183555, 0.53360683, 0.41618377, 0.08641437, 0.64146304, 0.76960349, -0.53573757, -0.30555835, -0.16531773, -0.73435068, 0.08641113, -1.65541935, -0.08165741, 0.45814663, 0.82398975, -0.32322535, 0.69431281, 0.08641169, 0.15160808, -0.22417602, -0.27126089, 0.79710984, -0.49069184, -0.46688604, 0.08642377, -0.46947998, 0.20144364, 0.54289794, 0.80319095, 0.13988042, -0.72386414, 0.08641811, 1.03126895, -0.21379636, 0.49721253, 0.79997301, -0.25906384, -0.45594764, 0.08642375, -0.78421295, 0.73880017, 0.44390458, 0.37399146, 0.34242305, -0.23364046, 0.08642377, -0.44573173, 0.42344171, 0.32321391, 0.71161252, -0.45808023, 0.48370072, 0.08642214, 0.06157589, 0.71544027, 0.49467778, -0.41693473, -0.26382685, 0.25877205, 0.08642057, -1.96145868, 0.25955844, 0.56031930, 0.78632945, -0.01891791, -0.90192837, 0.08640554, 0.30516732, 0.41311496, -0.33473152, 0.71758217, 0.44985193, 0.58917665, 0.08641998, -0.33503935, 0.51639867, -0.53399497, 0.64730835, -0.17080338, 0.00582034, 0.08642377, -0.44375789, 0.61199796, -0.51048714, -0.55781156, -0.23174907, 0.23819594, 0.08641577, 0.77477205, -0.53642881, 0.44943425, 0.63079745, 0.33518299, 0.38221216, 0.08641984, 0.30028322, 0.68303186, -0.55689162, 0.46812916, 0.06476273, -0.46160948, 0.08641056, 0.63659668, 0.63560045, -0.55014884, -0.53070670, 0.10816076, 
0.90609187, 0.16499987, -0.33694008, -0.00000303, -0.77849013, 0.00000011, 0.62765682, -0.50760698, 0.16499981, -0.42021224, -0.00000183, 0.49077120, -0.00000149, 0.87128848, 0.61096853, 0.08642465, 0.91940248, 0.74362612, -0.56057739, 0.36429670, 0.00782108, 0.40462407, 0.08642334, 0.31303248, -0.82516116, 0.00534294, 0.06929851, 0.56060523, -0.53496343, 0.16500008, 0.63577914, 0.00000112, 0.58086038, 0.00000247, 0.81400323, -0.08518691, 0.08642180, 2.11140299, -0.30512246, -0.31979084, 0.76981920, 0.46044815, -0.47754389, 0.08641219, -0.88131058, -0.22118454, -0.39155170, 0.79795003, 0.40129834, 1.29426074, 0.08642038, -0.86975437, 0.82670534, 0.47929829, 0.04730714, -0.29084980, -1.50032079, 0.08639853, 0.80106348, 0.59501177, -0.53514493, 0.57580304, 0.16742691, 1.34030139, 0.08642008, -1.42147171, 0.23302102, -0.32168421, 0.79459429, -0.45917365, 0.58927453, 0.08641794, -0.11803228, -0.19402559, -0.01472195, 0.80499929, 0.56045830, -0.28804791, 0.08640388, -0.04188558, -0.51905918, -0.56023920, 0.64519167, -0.02091248, -1.26769197, 0.08641353, -0.54349452, 0.07105382, 0.39936605, 0.82498544, -0.39351887, -0.17954674, 0.08638565, 0.35032675, 0.81501853, 0.45782667, 0.14587113, 0.32382289, 0.60379696, 0.08641953, -1.03566766, -0.20879905, 0.33732578, 0.80129313, -0.44782096, -0.85133976, 0.08640193, 1.00042546, -0.13274385, 0.43346271, 0.81727034, -0.35575053, -1.08383083, 0.08639391, 0.17707627, -0.00829603, 0.50097746, 0.82795066, -0.25189382, -1.84956062, 0.08640768, -0.84301871, 0.00524625, 0.55854326, 0.82802117, -0.04881508, 1.35841739, 0.08641437, -0.66055673, 0.44826764, -0.29333171, 0.69621098, 0.47781068, 0.01822836, 0.08642292, 0.27151993, -0.70836258, -0.13470790, 0.42885169, 0.54420805, 
-0.47010112, 0.16499929, -0.42454222, -0.00000803, -0.04070234, -0.00000296, 0.99917132, -0.43372932, 0.16500077, 0.70697802, -0.00000830, 0.80689049, 0.00000770, 0.59070104, -0.20315281, 0.16499984, -1.59938848, -0.00000104, 0.88827592, 0.00000048, -0.45931026, 1.15142918, 0.08641464, 0.05838601, -0.50942594, 0.55041176, 0.65282947, 0.10651652, 0.40763912, 0.08642369, 0.42738715, 0.76533628, -0.55033523, -0.31615686, -0.10694129, -0.07959795, 0.08642098, 1.04131424, -0.76747662, -0.15087785, 0.31090790, 0.53995538, 0.61803877, 0.08642262, -0.62642425, 0.82131916, 0.34004042, 0.10547435, -0.44573832, -1.03272343, 0.08642355, -0.12555537, -0.13002706, -0.33683121, 0.81779391, -0.44816372, 0.58693677, 0.08642356, 0.37052590, 0.81824017, -0.32037652, 0.12719071, -0.46007019, -0.12813500, 0.08642333, -0.53111750, 0.80746359, -0.55942845, 0.18356335, 0.03670138, 0.69710475, 0.08640693, -0.38057274, 0.81962854, 0.55029863, 0.11752719, -0.10755393, 0.00678888, 0.08642266, 0.52685809, 0.67899436, -0.37200832, -0.47397965, -0.41942811, 0.28478611, 0.08642372, -0.97436213, 0.72018903, 0.43537787, -0.40868449, 0.35320070, -1.24652541, 0.08637365, 0.45639110, -0.53538132, -0.33336833, 0.63153553, 0.45099372, -0.04627039, 0.08630068, 0.01230716, 0.81982279, 0.56129628, -0.11297852, -0.00855523, 0.12303902, 0.08642272, -0.75872952, 0.82688761, -0.01361510, -0.04419366, 0.56046271, 0.07708355, 0.08642250, 1.18247855, -0.02325061, -0.48533979, 0.82773876, -0.28063014, 0.66472089, 0.08642382, 0.28717497, 0.42006284, -0.46498966, 0.71361232, 0.31319228, -0.96881157, 0.08642295, -0.04830027, -0.56222588, 0.55521291, 0.60794252, 0.07776051, -0.02811455, 0.08642381, -0.08052824, 0.69311547, -0.54032552, -0.45308518, -0.14950946, 
-0.53340632, 0.16500010, 0.46268034, -0.00000208, 0.07293352, 0.00000145, 0.99733680, -0.46121895, 0.16499959, -0.85827631, 0.00000472, 0.97397888, 0.00000014, -0.22663885, 0.27062768, 0.08642349, -0.27763680, 0.27308330, -0.34112656, 0.78174150, 0.44490290, 0.54816294, 0.08642323, 1.28929257, -0.49730092, -0.54338950, 0.66210264, 0.13798484, 0.22410287, 0.08642375, -0.75493819, 0.74927729, -0.55197132, -0.35253200, 0.09814550, 0.29062995, 0.08642365, -0.55462104, 0.78870189, 0.50026441, -0.25227916, -0.25306138, -0.24148470, 0.08641624, 0.96869206, 0.82634223, 0.42995146, -0.05313674, 0.35982901, -0.13557501, 0.08642374, -0.91350484, -0.24701428, 0.30606064, 0.79036653, 0.46971452, 0.68334854, 0.08642668, 0.25742072, 0.09807285, 0.36424243, 0.82223511, 0.42619097, 0.47730869, 0.08640774, 0.75405049, 0.50273824, 0.40653232, 0.65793133, 0.38615030, -1.09466410, 0.08641419, 0.22332077, -0.42616206, -0.39698571, 0.70995790, -0.39591420, -0.33249202, 0.08642205, 1.72381341, 0.38808778, -0.03807876, -0.73148626, 0.55934399, 0.13343239, 0.08641333, 0.54976726, -0.50607026, 0.05619691, 0.65537894, 0.55786490, 1.22320926, 0.08638939, -1.12782156, 0.48991382, 0.30761528, 0.66747487, -0.46886519, 0.85445231, 0.08642390, 1.02659047, -0.04971554, 0.48813546, 0.82657307, 0.27573401, 0.04358244, 0.08642375, -0.61134905, 0.45756081, -0.43169594, 0.69016904, -0.35769185, -0.13266811, 0.08642333, 0.79650253, 0.04523237, -0.27478972, 0.82683343, -0.48866275, -0.84879851, 0.08642368, 0.11487280, 0.74186242, 0.48393276, -0.36787912, -0.28304487, 1.31627381, 0.08642364, 0.35180151, 0.63181669, 0.00730229, 0.53524685, 0.56059361, 0.13222842, 0.08642383, -0.11907607, -0.49611238, 0.54421508, 0.66299903, 0.13466527, 
-0.21337172, 0.16500023, 1.06421804, 0.00000313, 0.26226577, -0.00000444, 0.96499568, -0.50180936, 0.16499981, -0.51714337, -0.00000008, 0.44390026, 0.00000147, 0.89607620, 0.03670117, 0.08641998, -0.95786440, 0.82716399, -0.52976280, 0.03856882, -0.18347698, -1.04410136, 0.08642306, 0.37174571, 0.61384344, -0.34374788, 0.55577850, -0.44288149, 0.48117685, 0.08642076, -0.00483226, 0.61120802, 0.50955504, 0.55867207, 0.23380347, 0.22909275, 0.08639301, 0.64070088, 0.82170367, 0.49552885, -0.10184728, -0.26245251, 0.58422244, 0.08641658, -0.01651055, 0.71216905, 0.07611243, 0.42245066, 0.55547976, -0.25822037, 0.08642252, -0.90783554, 0.79238760, -0.53406948, 0.24044190, 0.17052749, 0.00590672, 0.08641876, 0.63541538, -0.78768373, -0.08247583, 0.25545427, 0.55452257, 0.00291245, 0.08642362, -0.66954219, 0.61424625, -0.45876148, -0.55533481, -0.32224622, 0.66354752, 0.16499992, 0.50145060, -0.00000027, -0.84361327, -0.00000206, 0.53695124, -0.36598009, 0.08642134, 1.03823388, 0.68802798, -0.36284387, 0.46076441, -0.42738524, -0.96632922, 0.08642395, 0.31158474, -0.35437244, 0.48135874, 0.74840826, -0.28740057, 0.24823394, 0.08642311, -0.76064867, -0.55584866, -0.35067746, 0.61377764, 0.43741807, -0.38108373, 0.08639947, 0.46671933, -0.26347473, -0.48035258, 0.78496695, 0.28925663, -0.75480741, 0.08642332, 0.26614806, -0.54277611, 0.10885566, -0.62537003, 0.54996091, 0.02633839, 0.08642375, -0.79197514, 0.71227837, 0.54682112, 0.42232040, -0.12365964, -1.12201905, 0.08642308, -0.42810312, 0.78058898, -0.42652422, -0.27634963, -0.36385295, 0.82840413, 0.08642271, 0.93191826, -0.01450877, 0.24448311, -0.82793444, 0.50452167, 0.64483583, 0.08641688, 0.08180379, 0.67719734, -0.49716809, -0.47651139, -0.25916111, 
-0.59860134, 0.16499968, -1.37665105, 0.00000429, -0.14968675, -0.00000093, 0.98873347, 0.44195628, 0.08642354, -0.91668910, 0.03318100, -0.06035804, -0.82740229, 0.55737019, 0.13965148, 0.16499965, 0.59067518, -0.00000625, -0.01210876, -0.00000203, 0.99992669, 0.96282601, 0.08641889, -0.25268674, 0.72379780, 0.55012757, -0.40222543, 0.10812496, 0.85691887, 0.08641423, -0.71923369, -0.55972552, -0.42665768, 0.61021382, 0.36374393, -0.58944160, 0.08642043, -0.36794376, 0.77611661, 0.55576980, 0.28865534, -0.07376466, 0.73437476, 0.08640792, 1.28657448, -0.30829465, -0.54317874, 0.76849616, -0.13901405, -0.88774401, 0.08640083, 0.46232235, 0.71338648, 0.48999745, 0.42033604, -0.27258030, -0.36978355, 0.08642378, -0.18503158, -0.11177333, -0.08010791, -0.82048887, 0.55487615, -0.97863305, 0.08640608, 1.45941520, 0.24542913, 0.07565242, 0.79081345, 0.55556762, 0.17922269, 0.08642211, 0.72164947, 0.63528913, -0.30362177, 0.53112710, 0.47130194, 0.58831882, 0.08642372, -0.81741524, 0.27541235, 0.43503764, 0.78092462, 0.35361978, -0.89129090, 0.08641651, -0.35501888, 0.80633765, 0.21971963, -0.18838197, 0.51580536, 1.87154543, 0.08639760, 0.73906803, -0.33811164, 0.08088333, -0.75582141, 0.55486250, -0.85276705, 0.08641590, 0.78405893, 0.79859275, 0.56055373, 0.21889168, -0.01074834, -2.71220398, 0.08642118, 0.66476703, -0.50125802, -0.08342831, 0.65910894, 0.55439663, 0.24934039, 0.08641536, 0.47120878, 0.51404148, -0.30375353, 0.64916980, 0.47124705, 0.15492761, 0.08642363, -0.92366248, -0.82593817, 0.15436716, 0.05934349, 0.53895754, -0.00328509, 0.08642372, -0.83460009, -0.54318362, 0.35651430, 0.62501723, -0.43266913, 1.86567175, 0.08642299, 0.14110412, 0.18854047, 0.23965009, 0.80631030, 0.50683731, 
0.86642915, 0.16500024, 0.94179988, 0.00000443, -0.36551365, -0.00000003, 0.93080598, -0.15474646, 0.16499990, -0.70215505, 0.00000228, 0.18833193, -0.00000186, 0.98210543, -0.99864870, 0.08642338, 0.82315880, 0.29284340, -0.33929130, 0.77455497, -0.44630572, -0.67544526, 0.08642378, -0.39221111, 0.81465757, -0.43214011, 0.14841914, 0.35715514, 1.01813948, 0.08642228, 0.13676240, 0.35442877, -0.28477550, 0.74837667, 0.48292401, -0.49119839, 0.08642376, -0.48260552, 0.82354164, 0.06466179, -0.08645491, 0.55688745, 0.79634923, 0.08639334, 0.43443787, 0.71721101, -0.34996653, -0.41375351, 0.43810949, 0.21925977, 0.08641182, 0.69006824, 0.81244349, -0.45426106, 0.16003667, 0.32858890, -0.66195989, 0.08641893, 0.32196304, 0.74789584, 0.25686234, 0.35543966, -0.49833348, 2.84318924, 0.08641679, -1.12736166, 0.80092615, -0.45227292, -0.21019313, -0.33133897, -0.33231172, 0.08642292, 0.06361604, 0.50010431, 0.55652243, 0.65999001, -0.06776112, 0.84161228, 0.08641213, -2.52408600, 0.09733202, -0.04686505, -0.82230473, 0.55869943, -0.07087398, 0.08642399, 0.59620851, 0.20842177, 0.07763273, 0.80140829, 0.55522823, -0.80030560, 0.08641133, 0.86779207, 0.82341456, 0.56056172, -0.08733416, 0.01148135, -0.17809950, 0.16499995, -0.15289526, 0.00000122, -0.12899795, 0.00000191, 0.99164486, 0.01656952, 0.08641244, 0.24399674, 0.82646698, -0.56042230, -0.05098929, 0.01671363, 2.43195796, 0.08641656, -0.63300115, 0.21646674, -0.00977411, 0.79924840, 0.56057882, -1.79120648, 0.16500022, 0.04735159, 0.00000477, 0.15705737, -0.00000554, 0.98758948, -1.15926254, 0.08641957, -1.03259313, -0.58754778, 0.16364907, 0.58348811, 0.53623533, 0.22856084, 0.08641005, 1.06828642, -0.13207807, 0.46839231, 0.81742853, -0.30817977, 
-0.70220995, 0.08642364, -0.37747943, -0.02932775, -0.00449426, 0.82754761, 0.56061107, 0.56216013, 0.08642133, 0.43613505, 0.36605406, 0.20167798, 0.74275649, 0.52310914, 0.51476383, 0.08642364, 0.28794909, 0.77251267, 0.02183717, -0.29819232, 0.56020415, 0.80054039, 0.08642243, 0.11694984, 0.15493707, -0.16418481, -0.81343931, 0.53605449, -1.22043169, 0.08640146, 0.21912660, 0.30168986, 0.46173194, 0.77111059, 0.31808054, 0.27589417, 0.08642378, -0.28468528, 0.31512809, -0.00114278, 0.76576102, 0.56062746, 0.07902953, 0.08642308, 1.80937612, -0.10395715, 0.12770377, 0.82151169, 0.54589683, -1.09032738, 0.08642370, -0.70846701, 0.81934088, -0.05193460, 0.11989902, 0.55821824, -0.44414169, 0.08641084, -1.84191000, 0.68240923, -0.33349976, -0.46898025, 0.45072517, 0.44004241, 0.08641774, 0.40875021, 0.70485610, 0.51688921, -0.43457606, -0.21713367, -0.09375009, 0.08642366, -0.65399414, 0.11416572, -0.40116096, 0.82015932, -0.39163089, -1.21478462, 0.08642372, -0.79976457, -0.48954970, -0.10962220, -0.66785938, 0.54980701, 0.55376798, 0.08642361, 0.57547742, 0.44896942, -0.51695514, 0.69578785, 0.21694054, -0.05774130, 0.08642340, 0.38534829, 0.78361547, -0.41877547, -0.26765874, -0.37273690, -0.05500100, 0.08642349, 1.68266845, 0.18481722, -0.51875597, 0.80717766, -0.21260102, -0.53095490, 0.08641750, -0.06085616, 0.37674406, 0.54050118, 0.73737848, 0.14898106, 0.09438574, 0.16499984, 0.27185336, -0.00000272, 0.48032102, -0.00000263, 0.87709278, -0.17903022, 0.08639508, 0.62577623, 0.76226044, 0.19809709, -0.32331938, 0.52457720, 0.37749201, 0.08642377, 0.03508625, 0.79416662, -0.55751121, -0.23450908, 0.05904476, 0.06083522, 0.08642326, -0.42271209, -0.09396333, 0.09680142, -0.82271856, 0.55220884, 
-0.29109412, 0.16499990, 0.30594841, 0.00000177, -0.30538967, 0.00000127, 0.95222747, -0.48560953, 0.08642378, -0.23709501, 0.62499315, 0.27709097, 0.54321146, -0.48736587, -0.58654034, 0.08640092, 0.14003539, 0.75984824, -0.32462451, 0.32915089, 0.45706606, 0.84592050, 0.08642408, -0.64617282, 0.55484527, 0.51639307, 0.61468625, 0.21827929, 0.79320675, 0.08642264, -0.03707166, 0.71161604, -0.20406297, 0.42342156, 0.52218306, -0.33308023, 0.08642202, 0.70433283, 0.58280939, -0.48083919, 0.58823603, 0.28827980, -0.22027291, 0.08642326, 0.03587135, 0.34848055, 0.41748819, 0.75116783, 0.37418172, 0.36600882, 0.08642374, -0.55444252, 0.72384292, 0.55285901, 0.40217751, -0.09301375, 0.25691342, 0.08642060, -0.74571663, 0.81533170, 0.53134245, 0.14464468, -0.17885071, 0.32556224, 0.08642369, 0.86886883, -0.56767607, 0.43698320, 0.60285598, 0.35121822, -0.14711590, 0.08640676, 0.56699085, -0.19625074, 0.28347746, 0.80443347, -0.48374906, -0.04152413, 0.08642352, -0.17076442, 0.18857621, -0.52121919, 0.80630779, 0.20648840, 1.46855485, 0.08640121, 1.38162470, -0.41043743, 0.39374283, 0.71913731, 0.39918578, 0.52438450, 0.08640355, -2.62878704, 0.60324800, 0.29519451, 0.56716174, 0.47673860, -1.05326295, 0.08642296, 0.47530520, 0.80622375, 0.40777731, -0.18891966, 0.38474730, -0.01426726, 0.08642358, 0.62194151, -0.65293759, 0.10901622, -0.50928313, 0.54992610, -1.26649618, 0.08642319, -2.35780573, 0.52461755, -0.55316740, 0.64067543, 0.09119882, -0.04658995, 0.08642358, 0.31029955, -0.15799908, 0.21561772, -0.81285429, 0.51750678, -0.54192722, 0.08641373, -0.70814806, -0.17865169, -0.56006044, 0.80853003, 0.02636421, 0.17768650, 0.08642189, 0.75693810, -0.24371667, 0.43982899, 0.79138434, -0.34765425, 
0.94868785, 0.16499995, -0.51497489, -0.00000228, 0.38878492, -0.00000303, 0.92132854, -0.27907172, 0.08638319, 0.73736006, 0.18156725, -0.06182738, -0.80780816, 0.55736583, 0.52721572, 0.08641735, -0.58453369, 0.09409843, -0.55942738, 0.82268578, 0.03707663, -0.56144732, 0.08642383, 0.00844647, -0.06743539, 0.53669542, 0.82531685, 0.16205773, -1.03680110, 0.08641580, -1.64379358, -0.45427743, 0.19382067, -0.69230747, 0.52609491, -0.82868850, 0.08642174, -0.91789341, 0.02511632, -0.21644291, 0.82768738, 0.51716083, 0.67921889, 0.08642187, 0.05610541, -0.40965754, 0.49974132, 0.71963328, 0.25410095, 0.12075122, 0.08642350, -0.56694430, -0.68240917, -0.21032982, 0.46905363, 0.51968050, 0.43172222, 0.08641299, 1.33324885, 0.75638026, 0.28050566, -0.33697727, 0.48543993, 0.33300623, 0.08640269, 1.00478935, 0.59877622, 0.49776512, 0.57189947, 0.25812376, 0.67647767, 0.08641662, -0.67501861, -0.80402035, 0.20259552, 0.19805561, 0.52276224, -0.79517925, 0.08642378, -0.02390614, 0.49403533, -0.03013341, 0.66454810, 0.55981869, -0.95042092, 0.16500005, 1.59253323, 0.00000181, -0.83907729, -0.00000169, 0.54401219, 1.49189532, 0.08639500, 0.57374626, -0.38598841, -0.56073886, 0.73248327, 0.00729717, -0.82731843, 0.08641841, 0.62783313, 0.21069066, -0.37195662, 0.80079848, -0.41949931, 0.46557200, 0.08641781, -1.31765485, 0.81675863, -0.30569085, 0.13623445, 0.46999854, -0.72544432, 0.08642375, -0.64082068, -0.54522854, 0.51787752, 0.62323451, -0.21472692, 2.10034561, 0.08642473, 1.09018779, -0.82804471, -0.10967562, 0.00572678, 0.54980034, 0.54751378, 0.08642217, 0.05483858, 0.67558235, 0.54486334, -0.47882608, 0.13205357, -0.24667229, 0.08641732, -0.08822460, -0.16224217, 0.52432531, 0.81199414, -0.19855994, 
