-0.53892934, 0.04698116, -0.01121666, -0.58997852, 0.60004419, -0.39949805, -0.36369449, 0.10318208, 0.04697049, -0.29369420, -0.26532564, 0.70076865, -0.66129345, 0.03487900, -0.17436385, 0.05899145, 0.19869214, -0.68642688, 0.33021346, 0.11554501, 0.63751602, 0.30632624, 0.05899121, -0.10938864, -0.35708308, 0.69945872, 0.59751517, 0.16194092, 0.04572242, 0.04698060, 0.44649699, 0.68269581, -0.46317607, 0.20397381, 0.52705711, 0.20709397, 0.04696621, -0.42993471, -0.55154496, 0.63068962, -0.45114809, -0.30739909, -0.35463721, 0.04696441, -0.09317376, -0.19783640, -0.53063160, 0.68454790, -0.45900443, -0.21439382, 0.04698126, -0.01857715, 0.50084794, 0.24757344, -0.50677931, 0.65653145, 0.24254534, 0.06070321, -0.10662308, -0.39602402, 0.72327226, 0.56560761, 0.01140708, 0.35110283, 0.04692236, 0.12671746, -0.43770480, 0.68351990, -0.56244195, -0.15771535, 0.47290072, 0.04698059, 0.36441582, 0.68090683, -0.09211471, -0.20986806, 0.69558334, 0.06755517, 0.04697731, 0.22713283, 0.43630865, 0.32457134, -0.56331968, 0.62206042, 0.07188142, 0.04635310, 0.18105514, 0.44565752, 0.28647491, -0.55819249, 0.63854730, -0.10920626, 0.04698126, 0.03125529, -0.33302575, 0.70057285, -0.62989497, -0.03903641, 0.16233765, 0.04694227, 0.09936617, 0.05468658, -0.65746176, 0.71053267, -0.24473840, -0.00993866, 0.04698113, -0.09828571, 0.65754682, -0.51589644, 0.27441847, 0.47558132, 0.18821914, 0.04907027, -0.03310489, 0.45188135, 0.09549218, -0.53363252, 0.70846373, 0.13549274, 0.05496382, 0.18603128, 0.25098276, -0.11818256, -0.64407545, 0.71288663, -0.04747019, 0.04698059, 0.30194700, -0.27419001, 0.70121080, -0.65764630, 0.02499411, 0.20746514, 0.04693305, 0.11967467, 0.02712738, -0.64834768, 0.71177793, -0.26885238, 
-0.04153963, 0.04698059, 0.33438560, 0.70511389, -0.38153070, 0.10243592, 0.58885962, 0.18023451, 0.05998430, 0.15891269, -0.49861661, -0.23087761, -0.48178494, 0.68261284, -0.15789147, 0.04698129, 0.25008261, 0.51132327, 0.23380694, -0.49620813, 0.66155910, 0.07936563, 0.04669259, 0.22409967, 0.33424166, 0.42413583, -0.62777460, 0.56061602, -0.44889495, 0.04698120, -0.48096704, 0.01070671, -0.64191526, 0.71243191, -0.28332132, 0.23305891, 0.05899241, -0.19417140, -0.43625960, 0.67037290, 0.54240578, 0.25704825, 0.05754862, 0.05880928, -0.34502384, 0.06825519, 0.64878076, 0.68997771, -0.31361687, 0.16453186, 0.04697968, 0.31242427, 0.33220974, 0.42740506, -0.63033038, 0.55645770, 0.33821860, 0.04698044, -0.91245198, 0.70952809, -0.23335336, -0.06518155, 0.66171557, -0.00788489, 0.05899051, -0.36911225, -0.69556707, 0.19316685, -0.02684385, 0.69148564, -0.10104869, 0.04697729, 0.02191405, 0.47166607, 0.28434983, -0.53409165, 0.64142221, -0.06918436, 0.04697970, -0.13836627, 0.64685529, 0.00133013, -0.29876181, 0.70165372, 0.24297202, 0.04702079, 0.04225533, 0.48775187, 0.25964901, -0.51890182, 0.65224338, -0.22454020, 0.04697463, -0.07524486, 0.16900264, -0.68890131, 0.69215101, -0.13334189, 0.21223831, 0.04735406, -0.02137667, 0.46653694, 0.09867820, -0.52981997, 0.70135349, -0.12059844, 0.06647249, 0.07002724, -0.12432305, 0.10683802, -0.63757378, 0.75274765, 0.03596654, 0.04698050, -0.04260614, 0.69420362, -0.14163461, -0.16051877, 0.68720794, -0.01138373, 0.05898272, 0.14370754, -0.65569258, 0.43742746, 0.23320557, 0.56950837, 0.12035591, 0.04756896, -0.03128848, 0.61900651, -0.02613238, -0.34087852, 0.70707142, 0.10197502, 0.04731859, 0.04024266, 0.61635911, 0.01815302, -0.35091728, 0.70471907, 
0.01287264, 0.04695436, 0.32562360, -0.08664362, -0.59651548, 0.70729297, -0.36932215, 0.00748086, 0.04791364, 0.24381582, -0.06510100, -0.54479146, 0.70050567, -0.45635062, 0.16371635, 0.04697836, 0.10815872, 0.61756802, 0.06403861, -0.35533419, 0.69874632, -0.41207397, 0.04697812, -0.25073788, 0.37844905, 0.38450497, -0.60370749, 0.58691531, 0.19149238, 0.04698153, -0.26182476, 0.58202714, 0.12855534, -0.41100085, 0.68977994, -0.23818326, 0.04698126, 0.01027664, -0.41397199, 0.68912774, -0.57991469, -0.13201903, 0.17615370, 0.04698053, -0.03810678, 0.64470404, 0.00644056, -0.30337384, 0.70162636, -0.11265172, 0.04698050, -0.33521566, -0.12241480, -0.57778913, 0.70192122, -0.39809662, -0.34414849, 0.04697847, -0.17615601, 0.31617820, 0.44128478, -0.63852668, 0.54551148, 0.21099418, 0.04698085, 0.35918921, 0.69096613, -0.12846853, -0.17389020, 0.68979990, 0.20387278, 0.05173453, 0.24879104, 0.28918025, 0.01696965, -0.63825852, 0.71324110, 0.02322151, 0.04692825, -0.48333222, 0.71255106, -0.30667809, 0.01305095, 0.63091141, 0.07907932, 0.04695674, -0.11557569, 0.09914010, -0.67175376, 0.70565605, -0.20240453, 0.13388385, 0.04696881, -0.16944897, -0.31413651, 0.70139766, -0.63956946, -0.01762411, -0.00972435, 0.04697179, -0.16770738, 0.71150243, -0.32729051, 0.03844647, 0.62061840, -0.32008076, 0.04698120, 0.36087146, -0.47702721, 0.66970873, -0.52926588, -0.20931533, -0.18815596, 0.04697339, -0.19647419, -0.35726789, 0.69856101, -0.61642981, -0.06623058, -0.01594541, 0.06346502, -0.01277474, 0.25218213, -0.31318977, -0.61330336, 0.67983478, -0.00813006, 0.04697452, 0.09211828, 0.70486033, -0.38283423, 0.10395493, 0.58805043, 0.10734121, 0.04592281, 0.04964468, 0.69050479, -0.23879224, -0.18258600, 0.65790862, 
0.03099291, 0.04695025, 0.23523040, 0.70279139, -0.17989276, -0.11876787, 0.67795068, 0.15541905, 0.06696717, 0.25313130, 0.60597616, -0.46894506, -0.15018496, 0.62476230, -0.22702326, 0.04698127, 0.91383415, -0.24237469, -0.49995080, 0.67002374, -0.49231285, 0.35042050, 0.04694291, -0.05021299, 0.71262795, -0.29356316, -0.00101828, 0.63716650, 0.19668829, 0.04698046, 0.00933972, 0.69542801, -0.14711297, -0.15511562, 0.68605894, 0.14537108, 0.04698129, 0.24812748, -0.18022135, -0.54286200, 0.68935025, -0.44454166, -0.48600838, 0.04613762, -0.03578409, 0.30226812, 0.44885224, -0.64105666, 0.54425365, -0.51991504, 0.05899137, 0.11039292, 0.59801710, -0.53863811, -0.35624191, -0.47469598, 0.02197282, 0.05899133, -0.11402025, -0.69064713, 0.13283971, -0.08682995, 0.70556414, 0.16449119, 0.04697130, -0.33742899, -0.57310903, 0.61463612, -0.42339551, -0.33838531, -0.39346465, 0.04698125, -0.10840174, -0.56987971, 0.61697417, -0.42768523, -0.33416376, 0.06505336, 0.05023057, 0.30581528, 0.64498448, -0.29921123, -0.26581779, 0.65100580, 0.29904741, 0.05899247, 0.16129212, -0.66225386, 0.41963175, 0.21435291, 0.58256495, -0.02885465, 0.04698112, -0.35036054, 0.36441651, 0.39806426, -0.61226952, 0.57781607, -0.59484756, 0.04698121, -0.42345956, -0.56540149, 0.62044215, -0.43358395, -0.32768533, -0.19297829, 0.04698117, 0.09015626, -0.20164979, 0.69442779, -0.68338472, 0.10046274, 0.22803557, 0.06769421, 0.08040867, -0.17613208, 0.37348673, -0.60508436, 0.68070418, 0.29093441, 0.04698338, 0.02636167, 0.68275768, -0.09821334, -0.20376588, 0.69474864, 0.06630580, 0.07196169, 0.18911253, -0.44200969, -0.41998109, 0.68026119, -0.40680236, 0.19024470, 0.06507227, 0.03774655, -0.57012814, 0.65210646, 0.31791705, -0.38553837, 
0.21739741, 0.04693183, -0.05150466, 0.57362193, 0.14031430, -0.42288417, 0.68734187, -0.29902765, 0.04698056, 0.09891982, 0.58894664, 0.11674514, -0.40102449, 0.69187564, 0.23834269, 0.04698056, 0.13774613, 0.66401500, -0.50418615, 0.25838509, 0.48797294, -0.15415402, 0.05835194, 0.06782162, -0.46351177, -0.44351691, -0.53938425, 0.54544860, -0.14706692, 0.04698128, 0.14559928, 0.53060055, 0.20743975, -0.47554237, 0.67029196, -0.04687224, 0.04998035, 0.09272758, 0.69679946, -0.54201299, 0.03986966, 0.46808419, 0.23647510, 0.04698136, 0.24430259, -0.16736294, -0.55098808, 0.69258153, -0.43443367, -0.20668472, 0.04698121, -0.40222597, 0.66609859, -0.04743655, -0.25296262, 0.70005167, 0.29069883, 0.04697025, -0.17131281, 0.71229535, -0.27631879, -0.01890855, 0.64492303, 0.62291253, 0.04698121, -0.38430309, -0.45571256, 0.67746544, -0.54772586, -0.18265568, 0.22668733, 0.04836508, 0.18677594, 0.14093538, 0.46081090, -0.68643683, 0.54460543, -0.13801646, 0.06383023, 0.00659078, -0.57162744, 0.69166887, 0.31259102, -0.31164569, -0.24002580, 0.04698116, 0.00574980, 0.63242596, -0.55368870, 0.32819319, 0.43099365, 0.33055174, 0.04694776, -0.56223631, 0.64066386, -0.54342103, 0.31203657, 0.44370785, 0.17505562, 0.05209563, -0.13210435, 0.44299734, -0.07767385, -0.53577399, 0.71460915, 0.04354171, 0.05898835, 0.04111858, -0.13055313, 0.71257788, 0.68367875, -0.08815897, -0.10424606, 0.04698053, -0.12422514, -0.21374416, -0.52036035, 0.67970002, -0.47068727, 0.13625196, 0.04698126, -0.02298963, 0.67870921, -0.08498386, -0.21685834, 0.69649410, -0.00054077, 0.04697880, 0.17090884, 0.65348315, -0.01427936, -0.28400996, 0.70149434, 0.15134110, 0.04697981, 0.07239320, -0.17556289, -0.54575652, 0.69053966, -0.44100177, 
-0.41840380, 0.05890855, -0.11697843, -0.68623674, 0.33404747, 0.11878421, 0.63512343, -0.13157283, 0.04698118, 0.21638492, -0.32905516, 0.70079970, -0.63198096, -0.03467799, 0.28311449, 0.04698148, 0.02758449, 0.45861858, 0.29947484, -0.54529613, 0.63453609, -0.04563462, 0.04698110, 0.16826887, 0.61035377, 0.07809222, -0.36762080, 0.69729817, 0.69294292, 0.04691561, 0.07951487, 0.71069187, -0.34261718, 0.05355429, 0.61209685, 0.74581712, 0.04698113, -0.18846568, -0.09501037, -0.59285611, 0.70615184, -0.37529233, -0.27361873, 0.05862267, 0.02773589, 0.60975271, -0.52671397, -0.33903947, -0.48561946, -0.20785448, 0.04697979, -0.20031309, 0.60622495, -0.58424902, 0.37437770, 0.38856894, 0.31014612, 0.04719143, 0.12866846, -0.57168573, 0.62943095, -0.42177320, -0.31480077, 0.21735032, 0.05894938, -0.01428861, -0.31211475, -0.51152569, -0.62231821, 0.50363272, 0.39222682, 0.04688365, -0.27766034, -0.49482605, 0.66350055, -0.51306236, -0.22733556, 0.30675381, 0.04698122, 0.50178647, 0.71095943, -0.25014275, -0.04705119, 0.65555435, -0.10316730, 0.05383206, 0.07668517, 0.31186005, -0.05229798, -0.61854726, 0.71931052, 0.30267915, 0.04697978, -0.13753474, 0.32562277, 0.43324292, -0.63374853, 0.55193585, 0.12845001, 0.04698116, -0.00275864, 0.57854211, 0.13435210, -0.41589227, 0.68867421, 0.24900320, 0.04695249, -0.29774812, 0.70517719, -0.38274315, 0.10256903, 0.58797318, 0.12107041, 0.04698128, 0.18857491, 0.64962757, -0.00518495, -0.29267377, 0.70164043, -0.21466854, 0.05837566, -0.08554983, -0.28849724, 0.71473539, 0.63430732, 0.05980826, 0.02333262, 0.04697022, 0.07217298, 0.67327553, -0.06875513, -0.23354556, 0.69816130, -0.02962114, 0.04692091, -0.11683907, 0.71150643, -0.32350418, 0.03368460, 0.62287158, 
-0.09890141, 0.06094641, 0.28280771, -0.68609035, 0.45243919, -0.05067693, 0.56745988, 0.08774903, 0.04694326, 0.25414705, 0.55077744, 0.17641325, -0.45219326, 0.67900211, 0.18266204, 0.04697719, 0.27936348, -0.40008286, 0.69206101, -0.58959550, -0.11559614, -0.23251280, 0.04698125, -0.15037009, 0.65840358, -0.51440591, 0.27235711, 0.47719270, 0.39406794, 0.04697966, -0.11857990, 0.70987463, -0.23698218, -0.06132985, 0.66042113, -0.25619650, 0.05895909, -0.04690706, -0.60150659, -0.15367003, -0.35059988, 0.70118123, 0.13283113, 0.04698122, -0.25799698, 0.56592822, 0.15470302, -0.43289617, 0.68439257, -0.10265186, 0.04698130, 0.39980146, -0.55300331, 0.62939912, -0.44928971, -0.31013370, -0.10472415, 0.04697246, -0.02104974, 0.43613929, 0.32456669, -0.56345654, 0.62205768, 0.31832954, 0.04697756, 0.12637177, 0.69351900, -0.43152222, 0.16346331, 0.55326283, 0.14417852, 0.05493873, 0.19108534, 0.10346949, 0.04318222, -0.68353933, 0.72125131, 0.16412516, 0.04706289, -0.06113175, 0.48684064, 0.25572881, -0.51921171, 0.65422338, -0.34156027, 0.04698128, 0.17546664, 0.27208936, 0.47744089, -0.65851724, 0.51417184, 0.15421867, 0.04698124, -0.13470303, 0.56103903, 0.16242272, -0.43921822, 0.68259901, -0.67733252, 0.04698104, -0.90376329, 0.69184393, -0.13192204, -0.17037991, 0.68914390, 0.14535740, 0.05899121, 0.12454594, -0.65888005, 0.42865995, 0.22446544, 0.57597142, 0.13145085, 0.05456447, -0.00785983, 0.29057842, -0.02796636, -0.62509114, 0.72390831, 0.10104083, 0.04698633, 0.01669183, 0.45083407, 0.30841282, -0.55172086, 0.63026524, 0.29117170, 0.04698116, -0.02356412, -0.24380206, 0.69933391, -0.66950279, 0.05708553, 0.01860640, 0.05027736, -0.01227000, 0.64551038, -0.30368266, -0.26449397, 0.64894998, 
0.35860988, 0.04697887, 0.26651934, 0.36584112, 0.39666370, -0.61142766, 0.57876986, -0.14373502, 0.04698116, 0.00589880, 0.16889888, -0.68885332, 0.69220418, -0.13344528, -0.21473795, 0.04697958, 0.21947394, 0.71234125, -0.27879021, -0.01568922, 0.64389426, 0.48472503, 0.04695193, 0.13981880, 0.70975512, -0.34980291, 0.06363245, 0.60814184, -0.20115721, 0.05456124, 0.12706651, 0.32953072, -0.14910764, -0.60816133, 0.70662308, 0.18648122, 0.04698126, 0.04720475, 0.48428473, 0.26861876, -0.52263343, 0.64820254, -0.29024100, 0.04698120, -0.45113122, 0.51858532, 0.22407949, -0.48861733, 0.66491413, -0.42460376, 0.04698114, -0.10771607, 0.70265180, -0.39458326, 0.11812638, 0.58019882, -0.22798850, 0.04698125, -0.12710941, 0.32256466, 0.43593279, -0.63531846, 0.54980457, -0.03766193, 0.05899303, 0.35682759, -0.40052274, 0.68548870, 0.56931061, 0.21347681, -0.09130660, 0.04695394, -0.43004924, 0.67681766, -0.47859409, 0.22295043, 0.51298988, 0.41417438, 0.04981199, 0.20330660, 0.34802067, 0.09661426, -0.61076397, 0.70463800, 0.05185677, 0.04698109, -0.52739739, 0.66641468, -0.04837204, -0.25212076, 0.69999057, -0.01104530, 0.04697127, 0.19142161, 0.61741626, 0.06456672, -0.35557678, 0.69870842, -0.01905925, 0.05305421, 0.29289919, 0.11306445, 0.37221122, -0.67728978, 0.62446290, 0.11330786, 0.04698052, -0.27228418, 0.52173048, 0.21975394, -0.48525876, 0.66635537, 0.02110228, 0.04698050, 0.01629820, 0.60448515, 0.08902787, -0.37719798, 0.69598377, -0.00869778, 0.04697848, 0.05575170, 0.59013009, 0.11487290, -0.39930618, 0.69217432, 0.16548887, 0.04698125, -0.02079377, 0.44492280, 0.31507814, -0.55652273, 0.62693858, -0.07233296, 0.05699035, 0.13128141, 0.06865016, -0.06270402, -0.68601650, 0.72162098, 
0.20452093, 0.04698119, -0.51620537, -0.05091324, -0.61504787, 0.71069360, -0.33769602, 0.39865533, 0.04698128, 0.15196148, -0.23324326, -0.50656235, 0.67325437, -0.48551089, 0.05110206, 0.05898510, 0.01952592, -0.60263920, -0.15175356, -0.34841862, 0.70171320, 0.12186192, 0.04697119, 0.32837152, 0.28658089, 0.46555114, -0.65237099, 0.52492452, -0.29355916, 0.04698126, 0.04103926, 0.16986136, -0.68904513, 0.69197154, -0.13243650, 0.36820403, 0.04693838, -0.23921943, 0.70394516, -0.39022151, 0.11099454, 0.58298254, -0.13720703, 0.04698129, 0.31141227, 0.64916033, -0.00400487, -0.29371545, 0.70164531, -0.26519150, 0.04698117, 0.12594822, 0.26541552, 0.48261505, -0.66123533, 0.50931847, 0.21510744, 0.05935255, 0.08579086, -0.70515096, -0.02232626, -0.09110480, 0.70282543, 0.04121796, 0.04684233, 0.30649096, 0.70846301, -0.19693848, -0.08684180, 0.67212641, 0.20651731, 0.06082783, 0.11204410, -0.62186831, 0.68636507, 0.25968465, -0.27339888, -0.38522235, 0.04696807, -0.20268595, 0.10186167, -0.67271525, 0.70523447, -0.19930589, -0.01355596, 0.04698057, 0.19744867, 0.07734953, -0.66562319, 0.70830494, -0.22196178, 0.08059070, 0.04696064, 0.10734680, 0.68539953, -0.10831778, -0.19490618, 0.69318563, 0.03395190, 0.04698113, -0.32966244, -0.38441524, 0.69487375, -0.59991533, -0.09735059, 0.32432559, 0.04685699, -0.37600479, -0.54051423, 0.63986075, -0.46480560, -0.28701657, -0.07851774, 0.04698128, 0.26894951, 0.71193951, -0.26713839, -0.02856539, 0.64881682, -0.04063911, 0.04696177, -0.13517766, -0.08496950, -0.59762341, 0.70747691, -0.36756340, 0.37007257, 0.04697869, -0.03219463, 0.43056232, 0.33131656, -0.56773859, 0.61848068, 0.12769234, 0.04698116, 0.01143110, -0.00206738, -0.63673443, 0.71250910, -0.29478112, 
-0.17130861, 0.04698118, 0.25390825, 0.67211533, -0.06468991, -0.23650436, 0.69867152, 0.02338705, 0.04689618, 0.31426686, 0.58607787, 0.11800575, -0.40564254, 0.69140548, -0.09527133, 0.04697985, 0.27870685, 0.61944431, 0.06038712, -0.35207406, 0.69906080, 0.33628935, 0.05897365, -0.05262865, -0.47201803, -0.35335773, -0.51161778, 0.62496763, -0.05620310, 0.05981615, 0.15383230, -0.24128750, -0.51617163, -0.65056401, 0.50210917, -0.27577427, 0.04698126, 0.08034021, 0.59906262, -0.59144187, 0.38574785, 0.37751701, 0.13617848, 0.05896263, 0.25874871, 0.57588547, -0.56606054, -0.39123106, -0.44144061, 0.25433466, 0.04731979, -0.14368324, 0.70568019, -0.27031222, -0.07071303, 0.65111172, -0.25341237, 0.04697979, -0.04368304, -0.51377839, 0.65298152, -0.49365902, -0.25680315, 0.19186486, 0.05875982, 0.19914071, 0.20773876, 0.58418983, 0.66540939, -0.41568890, 0.11847197, 0.05899395, -0.23756270, -0.56604737, -0.21885318, -0.40511039, 0.68379766, 0.05720778, 0.04697883, -0.06050785, 0.65673620, -0.02269323, -0.27633578, 0.70129967, -0.21091178, 0.04697982, 0.15390590, -0.52448338, 0.64719117, -0.48227012, -0.27106506, -0.10088981, 0.04698118, 0.21747354, -0.29338735, 0.70164609, -0.64930522, 0.00441069, 0.17032759, 0.04697734, 0.03990202, 0.69382542, -0.14031839, -0.16216341, 0.68747371, -0.37435225, 0.04696496, -0.11801628, -0.17572679, -0.54516596, 0.69055474, -0.44164276, -0.09102035, 0.04698126, 0.05939011, 0.67274100, -0.48658505, 0.23472811, 0.50552678, 0.16004059, 0.05840121, -0.09276294, -0.61252433, -0.03020026, -0.31291121, 0.72525066, 0.02314343, 0.04864049, -0.15691921, -0.51488972, 0.70873839, -0.47391593, -0.08934363, 0.02418318, 0.04698063, 0.08357658, 0.45975745, 0.29810441, -0.54433483, 0.63518226, 
-0.12925814, 0.04698230, 0.31294224, 0.27622303, 0.47407675, -0.65678382, 0.51728827, 0.09591092, 0.04698058, 0.27544588, 0.63911605, 0.01911984, -0.31497535, 0.70139551, 0.19922157, 0.04698127, 0.13629501, 0.38714206, 0.37609199, -0.59815967, 0.59235203, -0.15091848, 0.04698055, 0.04000921, 0.38062200, 0.38252673, -0.60233349, 0.58821297, 0.05921211, 0.04698083, -0.20330475, -0.57865131, 0.60995650, -0.41573074, -0.34681928, 0.16901149, 0.04698125, -0.14663935, -0.00464029, -0.63566405, 0.71249735, -0.29708129, 0.29591924, 0.04695419, -0.33701864, -0.59466541, 0.59633452, -0.39263815, -0.36958545, 0.13502437, 0.04697984, 0.23352852, 0.60634601, 0.08555593, -0.37418196, 0.69642848, -0.27277294, 0.04698129, 0.31096202, 0.62081724, -0.56809217, 0.34966201, 0.41181770, -0.37091747, 0.05895753, -0.22209840, -0.63084698, 0.48933175, 0.29419473, 0.52539122, -0.17890486, 0.04697984, 0.21763001, 0.62135524, 0.05657405, -0.34869099, 0.69937950, 0.53104091, 0.04698114, -0.02881365, -0.56242222, 0.62266803, -0.43744117, -0.32343629, -0.06494140, 0.04755334, -0.16018291, -0.42469683, 0.70385098, -0.56481642, -0.07217306, 0.22140521, 0.04698118, 0.22849868, 0.35093701, 0.41060787, -0.62009394, 0.56897086, -0.17782575, 0.04697978, -0.12430766, -0.45089379, 0.67905790, -0.55169034, -0.17667225, 0.02099505, 0.04698128, 0.14191854, -0.14497095, -0.56467742, 0.69761097, -0.41648760, -0.03394932, 0.04501557, -0.01307072, 0.59886461, -0.08984363, -0.39684704, 0.68978381, -0.06470867, 0.04877014, 0.17172399, 0.62131405, -0.15055652, -0.31936058, 0.69950730, 0.28226593, 0.04696303, 0.10241114, -0.50938874, 0.65548193, -0.49827412, -0.25017887, -0.23281330, 0.04698117, 0.07885601, 0.49708727, 0.25242355, -0.51046813, 0.65468228, 
-0.08328573, 0.04697444, -0.30178317, 0.68300527, -0.09940337, -0.20300075, 0.69455999, 0.39947161, 0.04698128, 0.20821115, -0.17926198, -0.54337662, 0.68959337, -0.44392350, 0.16606925, 0.04697039, -0.16386655, 0.66484916, -0.04442476, -0.25631690, 0.70021689, -0.23092258, 0.04695647, 0.06967939, -0.58000427, 0.60875815, -0.41371471, -0.34906855, -0.04059993, 0.06607491, 0.32765192, -0.49111703, 0.60497427, -0.42076400, 0.46450827, -0.05568341, 0.04701187, 0.28379411, -0.11868144, -0.58058178, 0.70247698, -0.39416459, -0.19961950, 0.04698117, 0.15279517, 0.62600976, 0.04712144, -0.34027231, 0.70007581, -0.16221838, 0.04697958, 0.30089563, -0.21589932, -0.51887363, 0.67901254, -0.47233415, -0.04353123, 0.04698118, 0.15211317, 0.65619886, -0.51820761, 0.27762243, 0.47306406, 0.73156559, 0.04698124, -0.13547970, 0.10641228, -0.67419660, 0.70452398, -0.19437450, 0.08497880, 0.04698117, 0.12020668, -0.10552720, -0.58717030, 0.70465410, -0.38413230, -0.17175429, 0.04698119, 0.24769248, -0.18697770, -0.53840029, 0.68754393, -0.44994187, -0.13586766, 0.05302283, 0.05869114, 0.62542176, -0.52789664, -0.31173366, 0.48269549, 0.06937695, 0.04698129, 0.36901423, 0.13021746, -0.68038327, 0.70051223, -0.17147802, 0.31732246, 0.04696475, 0.07110634, 0.71087271, -0.33675364, 0.04901865, 0.61551136, 0.18519540, 0.04698116, 0.01874643, 0.62972957, 0.03944121, -0.33334363, 0.70054775, -0.03472612, 0.04695059, -0.35510078, -0.31248739, 0.70161277, -0.64017844, -0.01621287, -0.08073109, 0.06042936, 0.09723922, 0.64943677, -0.45014328, -0.01320754, 0.61272222, 0.15603276, 0.04697983, 0.20218408, -0.00602262, -0.63509387, 0.71248263, -0.29830879, 0.29124436, 0.04698050, -0.38319373, -0.43828979, 0.68287224, -0.56176591, -0.16126585, 
0.36744457, 0.04698129, 0.28210136, 0.40103829, 0.36216962, -0.58893627, 0.60096228, 0.20851091, 0.04697634, 0.06563144, 0.69311523, -0.13736320, -0.16518082, 0.68806833, 0.26171270, 0.05934692, 0.09932873, 0.16162337, 0.66606659, 0.69237638, -0.22549526, 0.11618126, 0.04698269, 0.24567600, 0.46681368, 0.28986135, -0.53829807, 0.63898402, -0.03271832, 0.05899389, 0.07564174, -0.09719767, 0.70746380, 0.68925685, -0.12236267, 0.14463551, 0.06617262, 0.25809371, 0.42319161, -0.40769988, -0.48072091, 0.65084338, 0.25861707, 0.04698058, 0.28159142, 0.71251553, -0.29226372, -0.00072117, 0.63788962, 0.52253300, 0.04696868, 0.01021596, -0.36797553, 0.69728434, -0.61018366, -0.07787481, -1.31125700, 0.04698121, -0.38135713, 0.08890186, -0.66916704, 0.70694697, -0.21103998, 0.11047248, 0.04697819, 0.07943528, 0.64202321, 0.01249402, -0.30900899, 0.70154375, 0.66356367, 0.04698115, -0.04031413, 0.64238852, 0.01172158, -0.30823755, 0.70156199, 0.48073918, 0.05899140, -0.12528415, -0.56798613, 0.57449001, 0.40239710, 0.43061531, 0.00278281, 0.04698118, 0.21142069, 0.66589975, -0.50056005, 0.25348532, 0.49169338, -0.02761317, 0.04698124, 0.66773486, 0.03685566, -0.65190136, 0.71156102, -0.25951353, -0.13345347, 0.04698126, 0.05074331, 0.43030185, 0.33132190, -0.56790644, 0.61850506, -0.22623202, 0.05899142, 0.15978436, -0.33395422, 0.70514512, 0.61074281, 0.13504869, 0.46837097, 0.04698110, -0.44333020, -0.34135351, 0.69999337, -0.62542093, -0.04833107, -0.11400915, 0.04698057, 0.18316701, 0.71026886, -0.34258157, 0.05654173, 0.61233914, 0.06850372, 0.04698052, -0.26367411, -0.18161833, 0.69119459, -0.68898004, 0.12071253, 0.07571477, 0.04756362, -0.04857548, 0.31334952, 0.37887460, -0.63285166, 0.59813464, 
0.22516637, 0.04697847, 0.16665824, 0.65128189, -0.00896722, -0.28902248, 0.70158219, -0.56060958, 0.04698046, -0.61571801, 0.62525713, 0.04869708, -0.34166104, 0.69996423, -0.32797036, 0.04688412, -0.30229670, 0.71036291, -0.24343637, -0.05888502, 0.65776587, 0.15749386, 0.04631993, 0.21207705, 0.57643718, 0.10587338, -0.42184111, 0.69178104, 0.01738773, 0.04687670, 0.39509460, 0.54207045, 0.18651542, -0.46290234, 0.67608660, -0.07333554, 0.04698088, 0.25621524, 0.15100802, -0.68519145, 0.69632930, -0.15111171, -0.41711158, 0.04698132, 0.63893741, 0.53166777, 0.20587884, -0.47434509, 0.67077571, 0.04609187, 0.05934592, 0.15436071, -0.52619606, -0.42012838, -0.47813272, 0.56391400, 0.06689824, 0.06652706, 0.26041633, 0.03080528, 0.37648249, -0.62670618, 0.68158001, -0.18082628, 0.04698110, -0.41373369, -0.30494407, 0.70161277, -0.64395851, -0.00812896, -0.28478783, 0.04698053, -0.12504335, 0.69168484, -0.43739083, 0.17102905, 0.54864430, 0.15320432, 0.04698052, -0.01239194, 0.64415586, 0.00774848, -0.30453664, 0.70161289, 0.14147989, 0.05926685, 0.25856215, -0.67026883, 0.35316893, 0.21160486, 0.61744219, 0.09018071, 0.05505966, -0.07693215, -0.12344691, 0.27279159, -0.67970508, 0.66958684, 0.41285267, 0.04698124, -0.12744474, -0.00162965, -0.63693434, 0.71251303, -0.29434207, 0.21264003, 0.04697974, -0.50566679, -0.15295388, -0.55984527, 0.69589692, -0.42297268, 0.13076346, 0.05473296, 0.09994487, 0.46355015, -0.32700035, -0.51292455, 0.64428288, -0.11714624, 0.04847378, 0.20761982, -0.29995647, 0.69370848, -0.63254005, 0.16937494, -0.24534734, 0.04698054, -0.04961047, 0.69066530, -0.44061506, 0.17510071, 0.54605824, -0.21165414, 0.05899146, 0.28858998, -0.48339817, 0.64443916, 0.50085777, 0.31648982, 
