-0.03798239, 0.25000000, 0.03529326, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00248406, 0.50000000, 0.01045557, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03459601, 0.75000000, 0.06460810, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07732987, 1.00000000, -0.00679507, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02677993, 1.25000000, 0.05139457, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04556127, 1.50000000, -0.06470880, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00839956, 1.75000000, -0.01831067, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06242365, 2.00000000, -0.01307730, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07633937, 2.25000000, -0.05343185, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02864242, 2.50000000, 0.00885186, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01096755, 2.75000000, 0.09513567, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00249741, 3.00000000, 0.08118487, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00690558, 3.25000000, 0.05215908, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09795946, 3.50000000, -0.05669798, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04200446, 3.75000000, 0.01116179, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06738462, 4.00000000, -0.04737781, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08590852, 4.25000000, -0.09082846, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07886051, 4.50000000, 0.00888500, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08802243, 4.75000000, 0.07772131, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09795371, 5.00000000, 0.08877478, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.04384926, 0.25000000, -0.01402228, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00774823, 0.50000000, 0.05681232, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02136016, 0.75000000, 0.08993555, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03401525, 1.00000000, 0.07913666, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05673468, 1.25000000, -0.07814261, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04867358, 1.50000000, -0.00340344, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00160207, 1.75000000, -0.02015779, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02746863, 2.00000000, 0.04744054, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05337758, 2.25000000, -0.04037486, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04052185, 2.50000000, -0.04669037, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03723333, 2.75000000, 0.03814367, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01744221, 3.00000000, -0.01202363, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07310102, 3.25000000, 0.06810126, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07107016, 3.50000000, -0.07709651, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05073445, 3.75000000, -0.03604382, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06203645, 4.00000000, -0.02164557, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03193895, 4.25000000, -0.04235864, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01229324, 4.50000000, 0.04418118, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07428192, 4.75000000, -0.04374861, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05525448, 5.00000000, -0.02684952, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.04676693, 0.25000000, -0.03107639, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00597106, 0.50000000, 0.08199818, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07014657, 0.75000000, -0.00222210, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03739932, 1.00000000, -0.08533115, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02262910, 1.25000000, -0.07723079, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06921955, 1.50000000, -0.04898161, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06544755, 1.75000000, 0.01888685, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04666328, 2.00000000, -0.02708051, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03690426, 2.25000000, 0.01335128, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01091808, 2.50000000, 0.07371343, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02869557, 2.75000000, 0.03891969, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01974784, 3.00000000, -0.09735763, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02213119, 3.25000000, -0.04320312, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04423700, 3.50000000, -0.07533817, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00222240, 3.75000000, 0.01650085, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03134193, 4.00000000, 0.03255922, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09533415, 4.25000000, 0.00857077, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06501743, 4.50000000, -0.08871552, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05935820, 4.75000000, 0.01925085, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05338440, 5.00000000, 0.04286673, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.00753821, 0.25000000, 0.05887858, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00060166, 0.50000000, 0.00293014, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08410547, 0.75000000, -0.03290616, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05972026, 1.00000000, -0.08841120, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09040882, 1.25000000, -0.01749231, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07328267, 1.50000000, 0.08984444, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09908770, 1.75000000, -0.03577194, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07888518, 2.00000000, 0.00544842, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05974598, 2.25000000, 0.02874405, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00477248, 2.50000000, -0.01742320, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03869263, 2.75000000, -0.01041923, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01013446, 3.00000000, 0.06836528, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01315389, 3.25000000, 0.00774006, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04832270, 3.50000000, -0.09431992, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07767658, 3.75000000, -0.02311115, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05363166, 4.00000000, 0.00980370, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05948747, 4.25000000, 0.02213798, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05990293, 4.50000000, 0.00227425, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05464158, 4.75000000, 0.07194091, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00077438, 5.00000000, -0.06534065, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.04289440, 0.25000000, -0.09201285, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02995808, 0.50000000, 0.05658194, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02108393, 0.75000000, 0.04154540, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00380196, 1.00000000, -0.06855519, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04841812, 1.25000000, 0.09492777, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05179202, 1.50000000, 0.05057456, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09775456, 1.75000000, 0.08961896, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04500926, 2.00000000, -0.09154940, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02997611, 2.25000000, -0.09296641, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05877829, 2.50000000, -0.03356118, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06635756, 2.75000000, -0.03885735, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01739478, 3.00000000, -0.04427431, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07497407, 3.25000000, -0.07104354, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00930116, 3.50000000, -0.07288688, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05369038, 3.75000000, -0.04516501, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02839548, 4.00000000, 0.00373461, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03996662, 4.25000000, -0.05403510, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02570779, 4.50000000, -0.03147350, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02017500, 4.75000000, 0.06659187, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05196441, 5.00000000, 0.03008591, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.00305542, 0.25000000, 0.03018751, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01762112, 0.50000000, 0.03210000, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08479214, 0.75000000, 0.02436350, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09281377, 1.00000000, 0.06316344, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08606311, 1.25000000, -0.05610686, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02717341, 1.50000000, -0.06471108, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04465731, 1.75000000, 0.00745479, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05233902, 2.00000000, -0.02550396, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00140110, 2.25000000, 0.01298940, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09478464, 2.50000000, -0.01911615, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00603746, 2.75000000, -0.07132336, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03515359, 3.00000000, 0.03466136, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03551635, 3.25000000, 0.02554084, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09648845, 3.50000000, -0.03749957, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05611483, 3.75000000, -0.07882351, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09746873, 4.00000000, -0.09151983, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06239551, 4.25000000, 0.08485932, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08265565, 4.50000000, -0.02779850, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08761714, 4.75000000, -0.02362978, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06293747, 5.00000000, -0.01075865, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.02052812, 0.25000000, 0.06098575, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01267625, 0.50000000, 0.09566566, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03161139, 0.75000000, 0.01673756, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08209045, 1.00000000, 0.00675992, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05628005, 1.25000000, -0.03385320, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09721354, 1.50000000, -0.07499786, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02542735, 1.75000000, -0.03952853, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05922386, 2.00000000, 0.01626614, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01471865, 2.25000000, 0.00649659, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08871359, 2.50000000, 0.09474488, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02909335, 2.75000000, 0.06266787, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04565806, 3.00000000, -0.02872214, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07658771, 3.25000000, 0.03005473, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03253276, 3.50000000, -0.09315816, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07533994, 3.75000000, -0.06481069, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07303306, 4.00000000, -0.05845189, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02730186, 4.25000000, -0.04668701, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08894450, 4.50000000, -0.00696959, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06414992, 4.75000000, 0.07612888, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00768030, 5.00000000, -0.06095678, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.07817972, 0.25000000, 0.02608455, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01548411, 0.50000000, -0.04694998, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08234486, 0.75000000, 0.03374261, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06427378, 1.00000000, -0.07464877, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06144696, 1.25000000, 0.02692790, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04152318, 1.50000000, -0.01908160, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08913240, 1.75000000, -0.02694847, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05923331, 2.00000000, 0.00450002, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07995941, 2.25000000, -0.02792536, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04775900, 2.50000000, 0.08414126, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02632862, 2.75000000, -0.09021824, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04916666, 3.00000000, -0.07881930, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00565138, 3.25000000, -0.03313509, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06768698, 3.50000000, 0.09806485, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06617355, 3.75000000, 0.09350399, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07145292, 4.00000000, -0.03136300, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05207921, 4.25000000, -0.06651088, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06348094, 4.50000000, -0.02827443, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03502897, 4.75000000, -0.04627337, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09276039, 5.00000000, 0.06402785, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.01963408, 0.25000000, -0.07751008, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06168071, 0.50000000, 0.02315938, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01491389, 0.75000000, 0.00957185, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02931173, 1.00000000, 0.06152012, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01547062, 1.25000000, -0.01933782, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02710887, 1.50000000, -0.02244486, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09717456, 1.75000000, 0.08674023, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03001763, 2.00000000, -0.06748372, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02578396, 2.25000000, 0.09093942, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02272855, 2.50000000, 0.09996358, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00570185, 2.75000000, 0.03743155, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04689900, 3.00000000, -0.06208529, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04389331, 3.25000000, 0.05913598, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03893400, 3.50000000, 0.04237124, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03927956, 3.75000000, -0.07966456, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00796686, 4.00000000, -0.06526434, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01773210, 4.25000000, 0.03654348, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01948218, 4.50000000, -0.04130926, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07670753, 4.75000000, 0.03071100, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03134077, 5.00000000, -0.05861401, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.09597296, 0.25000000, 0.02587280, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02893329, 0.50000000, 0.05671950, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09435553, 0.75000000, 0.09673785, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05301095, 1.00000000, 0.01490586, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00285964, 1.25000000, 0.03389717, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05942009, 1.50000000, -0.00578382, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00932052, 1.75000000, 0.09405028, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03504173, 2.00000000, -0.00912715, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09724516, 2.25000000, -0.07413904, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08096115, 2.50000000, 0.07247949, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00194214, 2.75000000, -0.09568737, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02074852, 3.00000000, -0.07297328, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06102882, 3.25000000, -0.03089908, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03258227, 3.50000000, 0.02010185, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04925180, 3.75000000, -0.01301777, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08839888, 4.00000000, -0.01610205, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01571989, 4.25000000, 0.01023434, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00254799, 4.50000000, -0.00540006, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03341921, 4.75000000, -0.07338878, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06033088, 5.00000000, 0.00138427, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.09477498, 0.25000000, 0.01556583, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03429107, 0.50000000, 0.08518154, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04058830, 0.75000000, 0.01248056, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00037503, 1.00000000, 0.03271268, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01812684, 1.25000000, -0.06626204, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04882997, 1.50000000, -0.05344220, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05409894, 1.75000000, -0.03590315, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08393773, 2.00000000, 0.04797631, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07496446, 2.25000000, 0.03112499, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03804081, 2.50000000, -0.08489694, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07219774, 2.75000000, 0.02920798, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00366209, 3.00000000, -0.08854280, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01121353, 3.25000000, -0.04464142, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05216143, 3.50000000, 0.09972832, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07929891, 3.75000000, -0.03993506, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00615464, 4.00000000, 0.08528204, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09813017, 4.25000000, -0.08882015, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05138145, 4.50000000, 0.04736372, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08948632, 4.75000000, 0.00088564, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05489529, 5.00000000, 0.09843098, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.00597681, 0.25000000, -0.08240759, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06212141, 0.50000000, 0.05681128, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00431980, 0.75000000, -0.03023931, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07648207, 1.00000000, -0.07427810, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05318467, 1.25000000, 0.01299948, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07358489, 1.50000000, 0.09334906, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01826848, 1.75000000, -0.02596907, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01057042, 2.00000000, 0.08099879, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00788536, 2.25000000, -0.02274989, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07211827, 2.50000000, -0.07556089, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06055631, 2.75000000, -0.08117086, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03996829, 3.00000000, 0.05162212, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05723885, 3.25000000, -0.07746482, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09812527, 3.50000000, 0.09450287, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09666928, 3.75000000, 0.09255254, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05604381, 4.00000000, -0.09107243, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06277801, 4.25000000, -0.06984442, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06575605, 4.50000000, -0.01532684, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01919647, 4.75000000, -0.03804722, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07635938, 5.00000000, -0.09965084, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.08871543, 0.25000000, 0.05930804, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03424671, 0.50000000, -0.00644089, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08021665, 0.75000000, 0.01159959, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04188421, 1.00000000, 0.08278102, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02299298, 1.25000000, -0.03508254, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09632523, 1.50000000, 0.08369935, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08422226, 1.75000000, 0.07363494, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02119200, 2.00000000, -0.04705138, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02170332, 2.25000000, -0.03971977, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05774052, 2.50000000, 0.01089521, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00749443, 2.75000000, -0.07320158, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07759137, 3.00000000, -0.01128507, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03487254, 3.25000000, 0.05884444, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09067775, 3.50000000, 0.09357538, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03075694, 3.75000000, -0.00686780, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08020338, 4.00000000, 0.09037379, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01746180, 4.25000000, -0.05217728, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05012744, 4.50000000, 0.07410843, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06886776, 4.75000000, -0.09644658, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01666684, 5.00000000, -0.07146246, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.09739161, 0.25000000, 0.05366697, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02121773, 0.50000000, -0.08079400, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06677694, 0.75000000, 0.01757453, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07692940, 1.00000000, 0.06012353, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03806222, 1.25000000, 0.06360465, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06032614, 1.50000000, 0.06612181, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03851068, 1.75000000, 0.02185051, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04791617, 2.00000000, 0.05223494, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02400885, 2.25000000, 0.05344649, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03404758, 2.50000000, -0.08579192, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07486686, 2.75000000, -0.03406561, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07020826, 3.00000000, -0.09223673, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03472067, 3.25000000, 0.04920586, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03305490, 3.50000000, -0.01132856, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04464931, 3.75000000, -0.09599151, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01076361, 4.00000000, -0.05355932, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05169503, 4.25000000, 0.05533815, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03347034, 4.50000000, 0.00952170, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09628388, 4.75000000, -0.00390635, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08643107, 5.00000000, 0.00514375, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
