-0.55126160, 0.16499986, -0.65412581, -0.00000379, 0.43641198, -0.00000054, 0.89974695, 0.46677917, 0.16499993, 0.77805626, -0.00000423, 0.18431269, 0.00000049, 0.98286766, -0.44677320, 0.08641746, 0.94761539, -0.15625831, -0.48574987, 0.81317234, -0.27996612, -0.07861193, 0.08642311, -0.66202670, 0.12768731, -0.14645520, 0.81816089, 0.54116505, 0.85442650, 0.08642219, -0.11683892, 0.71788335, 0.35719749, -0.41271067, -0.43211514, 0.09953452, 0.08639872, 1.12082851, -0.06289266, 0.47602731, 0.82560372, -0.29634622, 0.72801995, 0.08642294, 0.30448502, -0.76478070, -0.03176905, -0.31749243, 0.55973196, -0.00047299, 0.08642364, -0.82162428, 0.77186304, 0.12198593, 0.29986989, 0.54719734, -0.83164567, 0.08642071, 0.05807623, 0.80375671, -0.55659920, 0.19914316, -0.06719165, -0.46752977, 0.08642370, -0.79175925, 0.67640561, -0.55178308, 0.47767204, 0.09919844, -0.13747892, 0.08633599, -0.17513321, 0.81258887, -0.39950714, -0.15964165, -0.39320225, 0.41167036, 0.08642355, 0.90074080, -0.55047721, 0.11751308, 0.61860251, 0.54817575, 0.44922948, 0.08641983, 0.08805472, -0.42946765, 0.42760575, 0.70797759, -0.36259976, 1.48591244, 0.08642291, -1.03416133, 0.05210306, 0.48921004, 0.82642311, 0.27383164, -0.76439130, 0.08642304, -0.19653043, -0.09029865, -0.35372865, 0.82312721, 0.43495277, 0.28969833, 0.08641639, -0.99361324, 0.65981674, 0.43017083, -0.50030470, 0.35956964, 1.31019294, 0.08642369, -1.13600159, 0.01762118, 0.53727800, 0.82787985, 0.16011564, 0.43634164, 0.08641339, -0.27171704, -0.50524008, 0.12567018, 0.65604377, 0.54639357, 0.02451086, 0.08642378, 0.06921062, -0.73266202, 0.19842339, 0.38587692, 0.52434111, 0.43699148, 0.08642305, 0.38142869, 0.75620055, -0.44688508, 0.33741981, 0.33852971, 
-1.22804368, 0.16500005, -0.14368591, 0.00000480, -0.31745261, -0.00000118, 0.94827414, 0.75606978, 0.16499963, -0.80037141, 0.00000500, 0.45238298, -0.00000738, 0.89182377, -1.29137969, 0.08642324, -0.43140993, -0.55956048, -0.50154579, 0.61039746, 0.25051719, 0.80858612, 0.08641838, 0.60581666, 0.39263013, 0.14284912, 0.72903538, 0.54216528, 0.93213600, 0.08642376, 0.12343273, -0.11112172, -0.18923087, 0.82057720, 0.52772778, 0.59360635, 0.08642349, -0.83099771, -0.54695374, 0.49622732, 0.62171978, -0.26089212, -0.85378689, 0.08641778, 0.11001417, 0.76085877, 0.55447477, 0.32674563, 0.08299956, -0.47739241, 0.08642288, -0.76258683, -0.63526535, 0.22029865, 0.53115946, 0.51553470, 0.05423065, 0.08642264, 1.05646527, 0.56620425, -0.55864638, 0.60423493, 0.04719443, 0.25813550, 0.08642202, 1.02625632, -0.44250017, 0.32419598, 0.69991630, -0.45739236, 0.95996147, 0.08642232, 0.29055840, -0.46477392, -0.40904644, 0.68532789, 0.38339522, -0.08651038, 0.08642338, 0.83433414, 0.74344754, -0.46268731, 0.36465976, -0.31659055, 0.12370414, 0.08641576, -1.81083894, -0.06308762, 0.27754736, 0.82563502, 0.48714906, -0.44486049, 0.08642378, -0.41684017, 0.68078798, 0.40910688, 0.47140521, -0.38332275, -0.47541773, 0.08642327, -0.53032547, -0.44151050, 0.34642106, 0.70054561, 0.44079113, 1.93542099, 0.08639818, 0.75205177, 0.35434145, 0.15422559, -0.74832302, 0.53913760, -0.45270666, 0.08642380, -0.17652948, 0.26870468, 0.42819494, 0.78325784, -0.36187553, 1.43723547, 0.08641750, -1.26905882, 0.64373088, -0.49335033, -0.52082098, 0.26638633, 0.80312020, 0.08642379, -0.08164626, 0.21856685, -0.06456288, 0.79870129, 0.55689895, -0.22928198, 0.08642332, -0.39983803, 0.79894954, -0.50387824, -0.21765879, -0.24578638, 
0.26403481, 0.16499978, -0.71965528, -0.00000237, 0.20326352, -0.00000008, 0.97912407, 0.94833553, 0.08640423, -0.48591727, -0.43280619, 0.16682178, 0.70589638, 0.53531271, -0.10252765, 0.08641875, 0.27186546, 0.79750711, 0.10570025, 0.22282188, 0.55059993, 0.91736591, 0.08642286, 0.32637340, 0.64466113, 0.49242359, 0.51971620, -0.26800421, 0.07640260, 0.08642279, 0.35729158, 0.49822602, 0.02416489, -0.66140836, 0.56011236, -0.84589255, 0.08642384, -0.00856455, 0.54705977, -0.27958226, 0.62162679, -0.48594186, 0.68422854, 0.08642200, -0.29005200, -0.18030375, 0.55994123, 0.80819279, -0.02794288, -1.09447014, 0.08642048, -0.82847995, 0.82457334, 0.54826576, 0.07587157, 0.11716283, -0.46846145, 0.08641932, 0.44781783, -0.63896233, -0.23640178, 0.52669209, 0.50836694, -0.24818559, 0.08640629, -0.88826483, 0.64914656, 0.55148786, -0.51400840, 0.10131761, -0.13122648, 0.08642269, 0.51163393, 0.67189866, -0.55951107, -0.48398581, 0.03545753, -0.71278292, 0.08641917, 0.28906581, -0.21951166, -0.16606270, 0.79843038, 0.53548729, -1.57110643, 0.08642369, 0.41186786, -0.40634593, -0.49594587, 0.72150940, -0.26142871, 1.70061970, 0.08640849, 0.01021708, 0.30626580, 0.18714330, 0.76933891, 0.52848500, 0.06608801, 0.08642374, -0.25447562, 0.64458954, 0.03885164, -0.51980722, 0.55928117, -0.16088486, 0.08642355, -0.27943128, -0.65033662, -0.14225046, 0.51259899, 0.54228175, -0.21768354, 0.08627177, 0.46856529, 0.60641354, 0.55959028, -0.56333500, -0.04213127, -1.66420484, 0.08641531, -0.60071874, -0.42930830, 0.52407193, 0.70806158, 0.19922812, -1.33402228, 0.08640950, 0.88687927, 0.60661918, 0.42932674, -0.56359696, -0.36062488, 0.86082977, 0.08642241, 0.44202054, 0.16637556, -0.46834433, 0.81118113, 0.30815247, 
1.20218182, 0.08640815, -1.23854041, 0.76184803, -0.50504577, 0.32440546, 0.24347016, -0.43878245, 0.16499949, 0.40400532, 0.00000473, -0.67891544, -0.00000392, 0.73421645, -0.23465218, 0.16500011, 0.76570892, -0.00000040, 0.98082775, -0.00000605, 0.19487663, 1.01028597, 0.08642284, -0.49522513, -0.04063319, -0.11134778, -0.82706851, 0.54946190, 0.80995059, 0.08642370, -0.64608908, 0.77520698, -0.35008943, 0.29111710, 0.43788400, -1.52861190, 0.08641119, -0.36078131, 0.65098524, -0.55797845, -0.51169574, 0.05518834, -0.52281255, 0.16499975, -1.21054220, 0.00000217, 0.50710517, -0.00000134, 0.86188418, -0.24237046, 0.08641914, 0.90062010, 0.05816075, 0.02959441, -0.82601845, 0.55985272, -0.94486314, 0.08642302, -1.17901874, -0.26469195, -0.53011483, 0.78461981, 0.18245059, 0.86630493, 0.08642191, -0.35813057, -0.82769269, 0.07284970, -0.02473711, 0.55588287, 0.39118320, 0.08640233, 1.24912560, 0.66097581, 0.43066260, 0.49870247, 0.35907745, 0.96062362, 0.08640234, 0.31076565, -0.46040586, 0.47712472, 0.68820155, 0.29454556, -0.77472246, 0.08640109, -0.30347911, 0.08022973, 0.34562719, 0.82410622, 0.44153595, -0.05903805, 0.08622646, 0.13057877, 0.74631220, -0.32936299, 0.35958609, -0.45302972, -0.15989420, 0.08640876, 0.42777705, 0.80107743, 0.38189015, 0.20960347, 0.41048911, 0.39097041, 0.08642334, 0.46423212, 0.43256608, -0.48051536, 0.70610136, -0.28881210, 0.66630960, 0.08640508, -1.36791694, -0.60985661, 0.03519626, 0.56006771, 0.55960733, -1.49561501, 0.08642340, -1.44327950, 0.71559626, -0.51535487, -0.41667187, 0.22071698, 2.12702441, 0.08642294, -0.08503894, 0.66966218, 0.40004611, -0.48707521, 0.39277664, -0.10131172, 0.08638968, 0.55023992, 0.06824712, -0.35644367, 0.82516646, -0.43288621, 
-0.48539299, 0.16500057, 1.24285674, 0.00000119, -0.39325801, 0.00000419, 0.91942817, 0.44248059, 0.16499984, -0.22270621, -0.00000208, 0.37050867, -0.00000150, 0.92882901, -0.46626985, 0.08642355, -0.98296553, 0.39051729, 0.55971211, 0.73019886, -0.03206828, 0.76361996, 0.08642117, 0.85865360, 0.19776624, 0.19359644, -0.80409467, 0.52615660, 0.32750207, 0.08641844, -0.76242584, -0.51664412, 0.55185598, 0.64710712, -0.09892581, 0.28993413, 0.08640275, 0.99201983, 0.39702797, 0.55633056, 0.72661471, -0.06997315, -0.65704083, 0.08642373, -0.75413078, 0.82422334, 0.40667433, 0.07969373, 0.38590264, 0.53072983, 0.08642256, 0.58858848, -0.39345562, -0.49313760, 0.72862202, 0.26667944, -0.12604205, 0.08642375, -0.50965255, 0.53323448, -0.07258484, -0.63352698, 0.55591017, -0.36375183, 0.08642185, 1.29673505, 0.07501063, 0.45232573, 0.82466108, 0.33122358, -1.28965068, 0.08642302, -0.11427797, -0.44039541, -0.43383932, 0.70123947, 0.35510373, -0.43306568, 0.08642345, -0.73923486, 0.76619065, 0.35384795, -0.31407973, 0.43485326, 3.49343753, 0.08636979, 2.27493525, 0.77053964, 0.48327088, 0.30276188, 0.28469834, 0.64504123, 0.08642358, -1.48326492, 0.82597256, -0.36698994, -0.05884596, -0.42382175, -0.75552207, 0.08642277, 0.76749742, -0.18390222, -0.07524320, 0.80738175, 0.55556560, -0.36245614, 0.08642372, -0.60851026, -0.45212084, -0.37412298, 0.69374508, -0.41753644, 0.15456437, 0.08642176, -1.44682169, 0.60764134, 0.51456380, 0.56254476, -0.22257453, -0.11828062, 0.08642154, 0.63818371, -0.01959218, -0.46238115, 0.82782966, 0.31704569, -0.12485845, 0.08642373, -0.20116299, -0.82800627, 0.11303605, -0.01001508, 0.54911584, -0.60157502, 0.08641389, 0.27380136, 0.77931851, 0.06377162, 0.27983484, 0.55703545, 
0.51954252, 0.16500011, -0.23571771, -0.00004424, 0.46653041, -0.00002846, 0.88450515, -0.75110769, 0.16499990, -0.28250822, -0.00000223, 0.62128508, -0.00000690, 0.78358459, 0.48901156, 0.08642335, 0.73425037, -0.11658801, -0.45746288, 0.81981730, 0.32409063, 0.97457677, 0.08641426, -0.43465137, -0.13946281, 0.51968193, 0.81621164, -0.21042667, -0.79834253, 0.08641684, 0.52997744, 0.37807921, -0.12582350, -0.73669583, 0.54635513, -0.61133206, 0.08623130, 1.00495040, 0.57853121, 0.55994397, 0.59266150, -0.02273452, -1.27992523, 0.08614090, -0.88452601, 0.61759311, -0.05564568, 0.55136085, 0.55810720, 1.43685591, 0.08641535, -0.76408094, 0.65473235, 0.13806038, 0.50693226, 0.54340094, -1.48883975, 0.16499993, 0.08720642, 0.00000117, 0.13076347, 0.00000281, 0.99141359, 0.86198723, 0.08642334, -0.79428834, 0.54096353, -0.32654071, 0.62693858, -0.45571661, -0.44389215, 0.16499978, 0.78910226, 0.00000334, 0.18355173, -0.00000026, 0.98301005, -0.86981928, 0.08642223, -0.16962485, 0.00357600, 0.51001602, 0.82806063, -0.23277974, -0.32343602, 0.08639646, 0.19658116, 0.81433958, -0.51438951, 0.14977781, -0.22320706, 0.48803845, 0.08640478, 0.01249066, 0.39273968, 0.29025078, 0.72904700, 0.47958377, 0.73475730, 0.16497622, -0.88881963, 0.00013772, 0.98049372, -0.00012824, -0.19655043, 0.17986868, 0.08638584, 0.64306313, 0.60283232, 0.32695463, 0.56757402, -0.45558056, -0.09923536, 0.08642258, 0.35909379, -0.17734690, -0.37099391, 0.80885071, -0.42032373, -0.28394827, 0.08641472, -0.95809430, 0.68180686, 0.53120184, 0.46989200, 0.17934778, 0.46991241, 0.08640665, -0.60383493, 0.41902271, -0.36195168, 0.71416020, 0.42823607, -0.17124274, 0.08642058, -0.52777606, 0.82790983, -0.52100176, 0.01571095, -0.20706488, 
-0.42152971, 0.16499989, -0.38121709, -0.00000253, -0.01961861, -0.00000120, 0.99980754, -0.44485852, 0.16500010, 0.82782477, 0.00000738, 0.85563290, -0.00000988, 0.51758319, 0.27788052, 0.16499965, -0.57950449, 0.00000245, 0.65509516, -0.00000356, 0.75554639, 1.00761116, 0.08642383, 0.01327449, 0.80998743, -0.23218764, -0.17209271, 0.51028770, -0.18221837, 0.08642220, 0.43346587, -0.29192001, -0.49531379, 0.77490067, -0.26263264, 0.02073330, 0.08627109, 0.91146803, 0.06358378, 0.51059502, 0.82489645, 0.23408499, 1.13571525, 0.08642367, -0.74332386, 0.62851191, -0.55871850, 0.53913552, 0.04625203, -0.97871077, 0.08642182, -0.16011177, 0.48183125, 0.43666726, 0.67344159, -0.35162041, 0.92462802, 0.08642378, -0.20676108, 0.03250641, 0.21857132, 0.82742876, 0.51626700, -0.07277455, 0.08642372, -0.37192580, 0.31408256, 0.07822973, 0.76619035, 0.55514383, -0.59064555, 0.08642324, 0.69792837, -0.71786922, 0.19291110, -0.41274050, 0.52639753, 0.60866773, 0.08638162, 0.35754141, 0.82321322, 0.27448767, 0.08884621, 0.48896116, 1.16929245, 0.08642318, -0.89805895, 0.78987288, -0.55244040, 0.24858418, 0.09548135, -1.12292731, 0.08642061, 0.30760783, 0.69238627, 0.54590797, 0.45418149, 0.12769082, 0.28929853, 0.08642378, -0.23422107, 0.16757572, 0.54442406, 0.81093383, 0.13381815, -0.04039393, 0.08642365, 0.00519140, 0.44836560, -0.02257269, 0.69617748, 0.56017476, 1.02337706, 0.08642372, -0.92360985, 0.78091693, -0.44005325, -0.27543449, 0.34735841, 0.12775023, 0.08642375, -0.13930592, 0.50695556, -0.22829892, -0.65474558, 0.51203907, -0.95841748, 0.08640020, 0.09337604, 0.25605410, 0.31981274, 0.78742164, -0.46056843, -0.17509606, 0.08642237, -0.04461775, 0.64411753, 0.13647516, 0.52039510, 0.54376101, 
-1.07736158, 0.16499980, 1.18187988, -0.00000396, 0.93131852, -0.00000061, -0.36420569, -0.57994682, 0.08642324, -0.88318193, -0.09165484, -0.32470167, 0.82297736, 0.45703012, 0.78768301, 0.08642364, -0.23989578, 0.60177356, -0.27145562, -0.56882638, -0.49052730, 0.28862497, 0.08642250, 0.79572761, 0.81445837, 0.27422580, -0.14949362, -0.48898825, 0.00975044, 0.08642366, -1.10604978, 0.60094565, -0.19088256, -0.56970143, 0.52713227, 0.85751897, 0.08642228, -0.34795874, 0.34253314, -0.24925208, -0.75389636, 0.50218004, -1.32414460, 0.08641915, 0.19343662, -0.12270933, -0.31533554, 0.81891567, 0.46355483, 0.56114495, 0.08642292, 0.01016963, 0.82775891, 0.29223907, -0.02231770, -0.47844911, -1.93903780, 0.08639359, 2.74443698, 0.68264443, -0.53065842, -0.46853077, -0.18132079, 0.79541135, 0.08642372, 0.09539963, 0.47560734, -0.11857859, -0.67785877, 0.54794544, -0.71111667, 0.08642191, -0.47909790, 0.68512362, -0.34144554, -0.46507034, -0.44466874, -0.57221860, 0.08640990, 0.16573592, -0.43622562, -0.34003943, 0.70380563, -0.44580063, -0.61092120, 0.08642317, -0.66956097, 0.55857897, 0.26131427, 0.61129367, -0.49600852, -0.11261305, 0.08642371, -0.88897628, 0.81025916, -0.13347311, 0.17080782, 0.54450870, 0.27641135, 0.08642318, -0.11886775, 0.25144446, -0.41670066, 0.78896666, -0.37505740, -1.21832442, 0.08642390, 0.01433865, -0.53499502, 0.00386982, -0.63203925, 0.56061739, -0.25229412, 0.16500019, 1.54061866, 0.00000029, 0.97025782, -0.00000280, -0.24207385, -0.02889467, 0.08642373, -0.07128352, 0.79391319, -0.42639980, 0.23536035, 0.36399278, 0.28870219, 0.08642381, -0.24999851, 0.72748953, -0.52162188, -0.39554292, 0.20546383, 0.33491734, 0.08642184, 0.64638603, -0.11072281, -0.37678748, 0.82062876, 0.41513863, 
-0.21489121, 0.16499987, 0.97027296, -0.00000717, 0.47077203, -0.00000139, 0.88225490, -0.56796283, 0.16499890, -0.64672238, 0.00001331, -0.84514278, -0.00001046, 0.53454059, 0.09776673, 0.08642341, -0.21756358, 0.19014852, -0.51532543, 0.80593854, -0.22078624, -1.08028150, 0.08641824, 0.17283943, 0.82204288, 0.48608819, -0.09974027, 0.27931285, 0.99824297, 0.08642396, 0.09635171, 0.60424441, -0.52491271, 0.56620139, 0.19690436, 0.61043155, 0.08642346, 0.82496005, 0.72764480, -0.31238452, -0.39525810, -0.46553186, 0.55774659, 0.08642316, 0.38353512, 0.73289073, -0.55033481, 0.38543925, 0.10695531, -0.44055030, 0.08642377, -0.20829776, 0.71985692, 0.52135736, -0.40926930, -0.20613399, -0.32069454, 0.08641881, 0.18698908, -0.18470252, 0.13069898, 0.80719894, 0.54519045, 0.21438022, 0.08642164, -1.16570103, 0.54834241, -0.49125499, 0.62048841, -0.27015430, 1.01302505, 0.08641056, -0.67198628, 0.09633825, 0.55951685, 0.82239848, -0.03634205, 0.52157104, 0.08622349, 0.72521704, 0.79955620, -0.47249606, 0.21286274, 0.30355722, -0.63244075, 0.08642378, -0.24852768, -0.22079040, 0.46200705, 0.79808950, 0.31757566, 0.87184060, 0.08642155, 0.00876953, -0.44448417, 0.47346944, 0.69865936, 0.30022612, -0.34676793, 0.08642030, 1.04409528, 0.43545854, -0.54976237, 0.70431280, 0.10991240, -0.35710442, 0.08642375, -0.63149846, 0.70050234, 0.50794053, 0.44157866, 0.23727866, 1.55079818, 0.08642439, -0.47862008, -0.42395267, 0.37798190, 0.71130145, -0.41405803, -0.18395834, 0.08642378, -0.41522488, -0.07911969, 0.53816670, 0.82427871, -0.15710272, -0.03017912, 0.08642036, 0.83567911, -0.48592284, 0.48259351, 0.67049074, 0.28534997, 0.12302358, 0.08642339, 0.24643892, 0.82534933, -0.17479905, 0.06688647, 0.53270066, 
0.08937063, 0.16499981, -1.24602473, 0.00000101, -0.33457792, 0.00000343, 0.94236809, 0.62970948, 0.08642306, -0.82780880, 0.80442798, -0.53643060, 0.19643880, -0.16294107, 0.19573186, 0.16500001, 0.59269500, -0.00000312, -0.13165382, -0.00000169, 0.99129575, -0.06831949, 0.08641227, 0.91780025, -0.51633376, -0.23567457, 0.64734721, 0.50872260, 0.59356934, 0.08642324, -0.63439029, 0.57746375, 0.35006857, 0.59348857, -0.43790305, -0.71778709, 0.08642205, -0.18573146, 0.76403391, -0.56029421, 0.31929627, 0.01930303, 0.93903601, 0.08642318, 0.98923850, -0.82745051, 0.18732648, 0.03189924, 0.52840966, -1.52044392, 0.08639618, 0.12740986, 0.49481326, -0.44615617, 0.66391301, 0.33959413, 0.39073402, 0.08642185, -0.06303546, -0.29122093, -0.51951778, 0.77516669, -0.21073292, 1.98814929, 0.08641221, -0.73171443, 0.57383353, 0.09953383, -0.59696895, 0.55175745, -0.52324504, 0.08636815, 1.48820996, -0.74995959, -0.15077239, -0.35074008, 0.54019403, 0.32455468, 0.08642372, -0.91695249, 0.80706871, -0.52373105, -0.18529837, 0.20002651, -1.15207028, 0.08642330, -0.56214136, -0.65636611, 0.02160516, 0.50485128, 0.56021601, 0.26714945, 0.08642375, -0.70115620, -0.55470550, 0.55545992, 0.61481464, -0.07595386, -1.65612388, 0.08641703, 0.48128617, 0.80808276, -0.55719990, -0.18075065, -0.06212742, -0.73778105, 0.08641878, 0.85200799, -0.39013004, -0.28624061, 0.73038292, -0.48208469, 0.81724477, 0.08642205, 1.21224535, -0.57102627, 0.06670137, -0.59968060, 0.55665350, -0.81935912, 0.08642330, -0.27828592, -0.73983437, -0.14307365, -0.37194145, 0.54206514, -0.21785307, 0.08641822, -0.90713310, 0.78747809, -0.43145365, 0.25602138, 0.35802129, 0.92390627, 0.08641677, 0.00572606, 0.66809314, 0.56040084, -0.48922846, -0.01606411, 
0.83312136, 0.16499998, 0.70405620, 0.00000388, 0.90385920, 0.00000185, -0.42783007, -0.17796296, 0.16499977, -1.11147225, 0.00000290, -0.80998921, 0.00000140, 0.58644474, -1.14888823, 0.08641864, 0.24126729, 0.72620320, 0.53841853, 0.39787310, 0.15630555, -0.23884383, 0.08642378, -0.42289415, -0.39204150, 0.53075564, 0.72938246, -0.18056352, 0.58506447, 0.08642464, 0.00208570, 0.79301119, -0.28134590, 0.23837800, 0.48492655, 0.86323845, 0.08642178, -1.08453763, 0.63564676, -0.41488326, 0.53069824, -0.37707350, 0.12095152, 0.08642370, -0.56061500, 0.75264293, 0.01176939, -0.34528852, 0.56050521, 0.31159431, 0.08641335, 0.90784001, -0.02494586, 0.01625456, 0.82765841, 0.56044179, -0.93363798, 0.08640987, -0.30592376, 0.09936459, -0.31980953, 0.82203984, 0.46054211, -1.78850281, 0.08641934, -0.74500787, 0.79839116, -0.35674751, 0.21964520, 0.43250290, -0.17887780, 0.08639237, 0.49870914, 0.78463781, 0.50237828, 0.26440543, 0.24909729, 1.54851758, 0.08640882, -0.11076878, 0.78249878, 0.55056906, 0.27077863, 0.10605827, 0.08234910, 0.08640800, 0.60471779, 0.81012291, 0.55868685, -0.17120412, 0.04753010, -0.13523282, 0.08641922, 0.37046728, -0.21486945, -0.07377331, 0.79968470, 0.55578148, -1.05701697, 0.16499890, 0.00807794, -0.00003575, 0.70670420, -0.00000158, 0.70750910, 0.72941446, 0.08642261, -0.92086399, 0.45266998, -0.55751151, 0.69338679, 0.05903917, 1.07556975, 0.08641006, -0.24097198, -0.12080627, 0.11189503, 0.81917775, 0.54939353, -0.39215213, 0.08642367, -0.58711463, 0.72787684, 0.32584417, -0.39482984, -0.45621294, -0.02982370, 0.16499951, -0.52732635, 0.00001174, -0.76701778, -0.00001080, 0.64162588, -0.22236310, 0.08640769, 0.71088111, 0.24919415, 0.47424468, 0.78964067, -0.29910207, 
-0.63492048, 0.16500062, -0.56569344, -0.00001178, 0.59953773, -0.00000039, 0.80034649, 0.04988743, 0.08642256, 0.86173719, 0.67923236, 0.13739292, -0.47363782, 0.54353821, 0.38720754, 0.08642380, 0.00197911, -0.46106866, 0.55212194, 0.68783039, -0.09729530, 0.93372071, 0.08641776, -0.02437032, 0.50944680, -0.07150739, -0.65278190, 0.55608141, -0.85054326, 0.08642349, -0.00601506, 0.22721902, 0.47447458, 0.79628253, 0.29862943, 0.03661463, 0.08642226, -0.68032855, -0.60437608, -0.07448791, -0.56605983, 0.55565947, 0.22223456, 0.08642090, 0.56708997, 0.82744783, -0.56046045, -0.03182723, -0.01418416, -0.58329797, 0.08642310, -0.23834893, 0.32896504, -0.54035378, 0.75991911, 0.14940836, 0.44889519, 0.08642371, -0.28659377, -0.72825277, 0.03161577, 0.39413640, 0.55973649, -0.03799332, 0.08641971, 0.49585685, -0.15845296, -0.31376848, 0.81275761, 0.46461490, -0.10892490, 0.08642382, 0.01367588, 0.55458331, -0.31320783, 0.61492479, -0.46497932, -0.77729166, 0.08641067, -1.58313775, 0.65211481, -0.32439029, 0.51026368, -0.45732728, 0.25965422, 0.08642382, -0.06835689, -0.48632580, 0.41595623, 0.67021078, -0.37587923, -1.58521235, 0.08640651, 2.19545460, 0.30369762, 0.51858008, 0.77030116, 0.21325763, -0.70893186, 0.08642378, 0.09476914, 0.62474167, 0.26581895, 0.54350030, -0.49360475, -0.25675929, 0.08642367, -0.54265112, 0.82715768, 0.07922999, 0.03880034, 0.55500227, 0.11716305, 0.08642314, 0.45068702, 0.72173178, -0.35512811, -0.40594918, 0.43381158, -0.38674495, 0.08639452, 1.68926907, 0.82620591, -0.54776424, -0.05494577, 0.11966317, -0.00332971, 0.08642261, 0.32375893, -0.00307502, 0.41653046, 0.82803285, -0.37530604, -0.51816398, 0.08642369, -0.32927451, 0.82767898, -0.54608154, -0.02535507, -0.12688404, 
0.28613660, 0.16499992, 0.96723014, 0.00000180, 0.62518507, 0.00000455, 0.78047651, -0.29569629, 0.08642337, -0.46253416, -0.81612521, 0.22153218, 0.14011844, 0.51500487, -0.96791655, 0.08640834, 0.13398202, 0.78497446, -0.39894035, -0.26359466, 0.39392829, 0.65103942, 0.08641801, -0.61917794, -0.23999614, 0.55405962, 0.79250813, -0.08573537, 0.86657888, 0.08642337, 0.03949411, 0.41201067, -0.55997932, 0.71828759, -0.02707834, -0.44420320, 0.08637761, 0.38158667, -0.18149549, -0.17056389, -0.80780357, 0.53424788, -0.50192922, 0.08642378, -0.17109311, 0.67827904, 0.33502802, -0.47500825, 0.44951206, 0.55562139, 0.08641802, -1.03625739, 0.09236390, -0.34547114, 0.82288766, 0.44155926, 1.33241403, 0.08641612, -0.54470569, 0.75137043, 0.03183066, -0.34799892, 0.55975544, -0.83667868, 0.08642259, -0.03931397, 0.35986778, -0.27359164, 0.74577838, 0.48934388, 0.23881231, 0.08642308, 0.34860927, 0.73153353, 0.55899876, 0.38800848, 0.04276219, -0.27523428, 0.08642051, -1.16268981, 0.27099517, -0.07343650, -0.78245991, 0.55581051, 1.09832120, 0.08642373, -0.35692477, 0.11187385, -0.01118178, 0.82047504, 0.56051749, 0.43397897, 0.08642366, -0.94146693, 0.45075151, -0.07596809, -0.69463545, 0.55545789, -1.05386341, 0.08638025, 0.71172589, -0.71034175, 0.19960374, 0.42534679, 0.52407360, 0.47729269, 0.08641897, 0.12005642, -0.51437330, 0.32572764, 0.64891523, -0.45632303, 0.13779990, 0.08641660, -0.72447836, 0.71943003, -0.46562210, -0.40997851, -0.31230465, -0.08682821, 0.08642324, 1.05659556, 0.77250838, -0.26379341, -0.29819673, -0.49469462, -0.47247329, 0.08642380, -0.04934088, 0.78800458, 0.46006128, 0.25444853, -0.32038787, 0.40345746, 0.08642266, 0.47675404, -0.65271509, 0.13842003, 0.50956970, 0.54326928, 
1.05942166, 0.16500004, 0.32433224, 0.00000035, -0.57163233, -0.00000318, 0.82050991, -0.44808951, 0.08641846, 1.05079496, 0.81540579, 0.28757954, 0.14413290, 0.48128688, 0.39408648, 0.08641869, -0.72203910, -0.31974301, 0.46480960, 0.76382971, 0.31349748, -0.82275933, 0.08640242, 0.82568139, 0.81781143, 0.39031574, -0.12958285, 0.40254995, -0.18906596, 0.16499974, -0.74747533, -0.00000108, 0.81481797, 0.00000237, 0.57971686, 0.15544842, 0.08641700, -0.08847257, -0.37296334, -0.52742320, 0.73929644, -0.19016795, 0.96346134, 0.08642105, 0.56179422, 0.53006732, 0.55149531, 0.63617146, 0.10083421, -0.08336449, 0.08637974, 0.72914654, 0.74053413, 0.28778765, -0.37025291, 0.48135251, 1.17021036, 0.08642289, -0.17904323, 0.20696209, 0.07179999, -0.80178297, 0.55601752, -0.70169806, 0.08642180, 1.00592732, 0.16421613, 0.50628453, 0.81161141, 0.24082370, -0.04977640, 0.08641229, -1.70054889, 0.18570614, 0.41882282, 0.80691624, -0.37280947, -1.24515986, 0.08634418, 0.38456056, -0.29004455, -0.13131465, 0.77537769, 0.54536223, -0.75751877, 0.08641451, 0.69796324, 0.69797701, -0.11715133, 0.44549558, 0.54830408, 1.42773116, 0.08642252, 0.02063410, 0.82788730, -0.41163743, -0.01684034, 0.38062307, -0.52550405, 0.16500013, 0.60773575, -0.00000370, 0.48833710, 0.00000291, 0.87265509, 0.18887323, 0.08641974, -0.90017539, 0.74135280, -0.50037801, 0.36888182, -0.25287166, -0.18044895, 0.08642378, -0.15658541, -0.24914487, 0.54009593, 0.78969765, 0.15033582, -0.36354455, 0.08638942, 0.87869340, 0.20074876, 0.54943585, 0.80335158, 0.11156384, 0.85497457, 0.08642349, 0.12831286, -0.14092591, 0.50468028, 0.81598622, -0.24413964, -0.15823528, 0.08638860, 0.03478028, 0.35086507, -0.19796360, 0.74995691, 0.52466059, 
