-0.25785977, 0.08642350, -0.93814605, 0.53520077, -0.17491883, 0.63186669, 0.53264248, 0.85532743, 0.16499941, 0.98263699, 0.00001407, 0.39886075, 0.00001767, 0.91701150, -0.11568503, 0.08640997, 0.66580516, -0.53946948, 0.45657697, 0.62817681, -0.32542935, -0.21789633, 0.08642347, -0.67659789, 0.82670188, 0.48806396, 0.04751408, 0.27586222, 0.37305179, 0.08642287, 0.29150900, -0.29661456, 0.46945205, 0.77312088, 0.30646163, 0.23008883, 0.08642373, 0.59634888, 0.82399595, -0.53072560, -0.08198857, -0.18066272, 1.61752152, 0.08641051, -0.14333144, 0.41891989, -0.50695020, 0.71424770, 0.23949547, 0.45114842, 0.08642074, -0.93536139, 0.79458565, -0.53917438, 0.23305956, -0.15364924, -0.41359839, 0.16499993, -0.37842292, -0.00000238, 0.71242267, 0.00000168, 0.70175058, -0.02136497, 0.08642373, -0.82262498, 0.80695182, -0.17695269, -0.18580721, 0.53197014, -1.22778249, 0.08640686, -0.71333796, -0.23985480, 0.46549585, 0.79252321, -0.31255469, 0.27988911, 0.08641892, 0.92168427, 0.81463337, -0.28911203, 0.14845020, 0.48036385, 0.71278387, 0.08641932, -0.61120242, 0.31309023, 0.55698043, 0.76657718, -0.06408355, 0.32836011, 0.08642373, -0.69339871, -0.51860034, 0.46028182, 0.64556080, -0.32007119, -3.00018239, 0.08635683, 3.41931963, -0.55598527, 0.54776126, 0.61359978, -0.11972173, 0.28115961, 0.08642247, 0.05585537, 0.33392698, -0.55619502, 0.75775367, -0.07035106, 0.92464697, 0.08641177, -1.08095729, 0.13625467, -0.41614386, 0.81674999, 0.37573707, 0.94598484, 0.08642153, 0.76488793, 0.05128941, -0.54111868, 0.82647371, 0.14663333, -0.07427458, 0.08641572, -0.26727048, 0.61948854, 0.46102130, 0.54947025, 0.31902307, -0.56135422, 0.08641694, 0.22512859, 0.47722760, 0.42693973, 0.67669898, -0.36339331, 
-0.54807454, 0.16499990, -0.28147915, -0.00000499, 0.37164479, -0.00000073, 0.92837501, 0.70542675, 0.16499990, -0.70747799, 0.00000093, 0.84460080, 0.00000336, 0.53539658, -0.76198184, 0.08642369, -0.36152270, 0.81541622, -0.30926082, 0.14419210, -0.46761405, 0.80228245, 0.08642235, 0.15901135, 0.55188704, 0.52151585, 0.61734039, 0.20574942, 0.48981178, 0.08642376, -0.02730626, 0.13378789, 0.37858760, 0.81718761, 0.41349319, 0.51790202, 0.08642374, -0.74430662, 0.26056629, 0.46648479, 0.78600293, 0.31096080, -0.54007250, 0.16500005, 0.03784627, 0.00000336, 0.91528863, 0.00000096, 0.40279862, -1.11476433, 0.08642348, -0.28620395, 0.64154303, 0.51605231, 0.52355915, 0.21908529, -0.24027742, 0.08640729, 1.04501712, -0.50022459, 0.08431305, -0.65987509, 0.55428469, 0.34783009, 0.08639826, 0.83674610, -0.48157984, -0.39207694, 0.67353761, -0.40087855, 1.27269638, 0.08642325, -0.33229747, -0.21269020, -0.03507527, -0.80028456, 0.55953300, 0.31295344, 0.08642188, -0.02425527, 0.64525843, -0.28755438, 0.51896644, -0.48127735, -0.06061455, 0.08642373, -0.87458891, 0.25744295, 0.55533254, 0.78703141, 0.07688065, -0.79977208, 0.08639171, 0.60542929, 0.68636048, 0.46652234, -0.46309721, 0.31113869, -0.13733257, 0.08642364, -1.05284989, -0.33174673, 0.46410465, 0.75870913, 0.31450206, 0.49824575, 0.08642367, 0.11824425, -0.51191425, 0.43271762, 0.65087503, 0.35645613, -0.00710580, 0.08633266, 0.27834567, 0.73389703, -0.30822790, -0.38329780, 0.46848002, 0.08223362, 0.08642116, -0.50393760, 0.42907649, 0.35180074, 0.70821893, 0.43652672, 0.51256746, 0.08642372, -0.41084698, 0.07908941, -0.00067623, 0.82428157, 0.56062853, -0.70336413, 0.08642379, -0.06445498, 0.79238755, 0.29934686, -0.24045275, -0.47402099, 
0.12508757, 0.16499981, -1.39985478, 0.00000206, -0.60160381, 0.00000256, 0.79879463, 0.86664426, 0.08641607, -0.72841150, -0.46160376, -0.18680768, 0.68745095, 0.52861714, -0.29268882, 0.16499992, 0.69897324, 0.00000130, 0.05918406, -0.00000017, 0.99824709, 0.97474408, 0.08641224, 0.24553590, 0.65905100, 0.52475047, 0.50129616, 0.19746090, 0.22162822, 0.08640850, 0.41286066, 0.68389720, 0.16812149, -0.46680349, 0.53489661, 1.02440858, 0.08640437, 0.71481258, 0.12364857, -0.34641010, 0.81872165, 0.44091493, 0.50228983, 0.08642369, -0.01272944, 0.28396684, -0.54055393, 0.77785456, -0.14868315, -1.20392728, 0.08642285, -1.03463244, 0.63981271, -0.43496993, -0.52566838, 0.35371390, -0.54126865, 0.08641881, 0.68704981, 0.69415224, -0.55962974, 0.45147371, 0.03374587, -0.87755978, 0.08642303, -0.96483117, -0.66027957, 0.02464928, -0.49972135, 0.56009084, -0.31608477, 0.08642264, -0.01489420, -0.52657938, 0.43140468, 0.63906592, -0.35804898, -1.17907071, 0.08642189, -0.11036485, -0.74607748, -0.19647263, -0.35923591, 0.52508730, -1.41281641, 0.08642355, -0.16608906, 0.69625223, -0.32189694, -0.44824904, 0.45900774, 0.67022389, 0.08642407, -0.12595035, 0.42668724, -0.55905074, 0.70967025, 0.04205377, 0.81088233, 0.08642299, 0.10047451, 0.63654840, 0.55262375, -0.52961963, 0.09442636, 0.35434899, 0.08642307, -0.37382796, 0.72741699, 0.52062583, -0.39567155, -0.20798381, -0.21804155, 0.08642353, 0.18506999, 0.48767599, 0.18956335, -0.66922790, 0.52760959, -1.08095837, 0.08641125, -0.70994121, 0.34579656, -0.15433584, -0.75238281, 0.53900403, -0.14191331, 0.08642121, -0.09841660, 0.03907145, -0.23543319, 0.82713896, 0.50880831, -0.06424707, 0.08641974, 0.08832995, 0.61706674, -0.44997910, 0.55219388, -0.33440903, 
0.96661329, 0.16499963, -1.09070492, 0.00000230, 0.26085258, -0.00000013, 0.96537864, -0.66127431, 0.16499984, 0.59680629, 0.00000403, -0.08647355, 0.00000136, 0.99625415, -0.33159733, 0.08641941, 1.17460024, -0.10061154, 0.37466913, 0.82190931, -0.41709161, 1.21506166, 0.08641554, -0.43057209, 0.81884140, -0.56065989, 0.12309511, 0.00265129, 0.51712722, 0.08642162, -0.12921807, 0.81727934, 0.55660558, -0.13318340, 0.06713316, -0.42083883, 0.08642262, -0.05806472, -0.26754040, -0.49066269, 0.78365171, -0.27122363, -0.34823489, 0.16499957, -0.50668687, 0.00000206, -0.05456134, 0.00001123, 0.99851042, 0.23521346, 0.08636200, 0.62430942, -0.45603412, -0.53684026, 0.69112420, 0.16181082, -0.25273585, 0.08642235, -0.88535285, -0.73444474, -0.02751026, 0.38247260, 0.55995446, 0.39216992, 0.08642376, -0.48211336, -0.02554638, 0.49878478, 0.82767302, 0.25596610, -0.47245139, 0.08642123, 1.01593769, 0.75528020, 0.14127159, 0.33945328, 0.54255480, 0.68664086, 0.08641434, 0.35407272, 0.65088511, 0.37123063, 0.51186067, -0.42016080, -0.82485783, 0.08636227, 0.56539333, -0.48306912, 0.48262966, 0.67252892, -0.28533807, -1.75768399, 0.08642328, 0.59885406, 0.78848892, -0.54948097, 0.25292566, -0.11128588, -0.54316407, 0.08642384, 0.70184904, 0.82438266, 0.33010402, -0.07802841, -0.45314047, 0.66594547, 0.08640968, 1.27002335, 0.73568809, -0.56054294, 0.37995943, -0.01361952, 0.00716285, 0.08642165, -0.72378105, 0.29329941, 0.48643318, 0.77437818, -0.27874124, -2.43447590, 0.08640347, 0.37274534, -0.05991042, 0.56059283, 0.82582629, 0.01255141, 0.44747320, 0.08641937, -1.42215943, 0.82496792, 0.38540062, 0.07135605, 0.40718895, -0.15591972, 0.08641563, 1.04486668, -0.44851503, -0.46526137, 0.69605684, 0.31284335, 
-1.29282904, 0.16500010, 1.69384861, 0.00000606, -0.15241414, -0.00000030, 0.98831671, 0.76566035, 0.16499981, -0.22414227, 0.00000091, 0.86233294, 0.00000236, 0.50634170, -0.21405303, 0.08642277, -0.93576598, 0.80494332, 0.32175007, -0.19431382, 0.45911363, 0.76823831, 0.08641843, 0.37969926, 0.78436315, 0.12027349, 0.26541662, 0.54759735, 0.22218588, 0.08642375, -0.62863660, 0.78675693, 0.47324511, -0.25828061, 0.30057234, 0.16366069, 0.08642124, 0.70725721, 0.82672548, 0.05890065, 0.04697580, 0.55753827, -0.75167358, 0.08641084, -0.93353391, 0.82469529, 0.02003852, -0.07437812, 0.56030709, 0.49300617, 0.08642358, 0.26722658, 0.82776463, -0.34762409, 0.02237871, -0.43984377, 0.08557932, 0.08642377, -0.43231761, 0.71572274, -0.39575854, 0.41645652, 0.39708957, -0.43808579, 0.08641297, 1.30303621, 0.68126935, -0.33035654, 0.47065988, -0.45300782, -2.48051000, 0.08642305, 0.16869955, -0.23550740, -0.40809181, 0.79386783, -0.38441020, -0.24219173, 0.08642375, -0.72033405, 0.62656331, 0.55320179, 0.54139978, 0.09095344, 0.56001866, 0.08642381, -0.23802340, -0.09482821, 0.53567463, 0.82261950, 0.16540100, 1.18769062, 0.08641687, -0.73722363, -0.54366207, 0.48048449, 0.62458330, 0.28889763, -1.23094809, 0.08642450, 0.58008957, 0.56997401, 0.34981358, 0.60068780, -0.43810302, 0.36542282, 0.08642381, -0.13235314, 0.82792825, -0.13551427, -0.01516593, 0.54400432, -0.11216287, 0.08642372, -1.02021539, 0.54443038, 0.51524007, 0.62393171, 0.22098067, -0.46577615, 0.16499998, 1.03861380, 0.00000014, 0.86946541, 0.00000231, 0.49399382, 0.34439582, 0.08642102, 0.20686102, -0.11481471, -0.25339776, -0.82006145, 0.50010628, 0.15479936, 0.08639602, 0.47431657, 0.41916576, -0.12197842, 0.71410072, 0.54724914, 
0.56671131, 0.16499992, -0.15083595, 0.00000354, 0.07444760, 0.00000055, 0.99722493, -0.73364347, 0.08642285, -0.66975659, 0.78091228, 0.44989368, 0.27542830, -0.33453113, 0.30396679, 0.08642192, 1.06239200, -0.82663327, 0.15384597, 0.04861688, 0.53911531, 0.62365198, 0.08642418, 0.39228207, -0.73498297, 0.18657033, -0.38143557, 0.52867615, -0.31846470, 0.08639028, 0.50497973, 0.61097753, 0.00509296, 0.55879813, 0.56073636, -0.29950511, 0.08642307, 0.87187433, 0.37018466, -0.36679184, 0.74071258, -0.42399535, -0.07260525, 0.08642258, -1.13221228, 0.54280168, -0.50031632, 0.62534559, -0.25296831, 0.65909493, 0.08641925, -0.47578806, 0.76946604, 0.29355556, -0.30593586, 0.47765097, -1.67833352, 0.08642142, 0.40971717, -0.27686349, 0.19832137, -0.78040391, 0.52439022, -2.22867799, 0.08640735, 0.09084738, 0.77559060, -0.26366538, 0.28997409, -0.49482825, 0.20027095, 0.08642357, 0.02405937, 0.82805300, 0.27692491, 0.00440841, -0.48746434, -0.43045339, 0.08641883, 0.68330067, -0.57191432, 0.29169425, 0.59881538, -0.47879910, -0.08047608, 0.08642260, -0.92751825, -0.51982576, -0.45645124, 0.64457136, -0.32551706, 0.80813217, 0.08641160, 1.14562094, 0.72504920, -0.36589491, -0.39992625, -0.42483363, 1.02242792, 0.08641341, -1.45657647, 0.57603329, -0.12261605, -0.59484160, 0.54709637, 0.12367415, 0.08642191, 0.43621537, 0.73792684, 0.53117073, -0.37569883, 0.17936525, -2.13022995, 0.08642340, -2.03370023, -0.55653441, -0.15866034, 0.61315858, 0.53771085, -1.03826201, 0.08641602, -0.73811769, -0.78299063, -0.06770023, -0.26942709, 0.55655324, 0.51374316, 0.08642338, -0.32140052, 0.79103822, 0.32484493, 0.24485482, -0.45692500, 0.01128179, 0.08642372, 0.06074091, 0.63614446, 0.21709181, 0.53010851, 0.51689106, 
-0.64644116, 0.16500083, -0.60365254, 0.00002190, 0.79690915, 0.00002325, 0.60409915, -0.19468465, 0.16500001, 1.15758121, -0.00000347, 0.05223624, -0.00000047, 0.99863476, -0.20937540, 0.08640962, -1.53329742, -0.08088942, 0.33367535, 0.82407027, -0.45058390, 0.68520689, 0.08641253, 0.26151186, 0.66739422, 0.53158903, 0.49013174, 0.17823859, 0.13646419, 0.08642261, 0.86113262, 0.04040494, -0.35963467, 0.82707775, 0.43008459, -0.16203915, 0.08641972, 0.61846375, 0.03962684, -0.52181500, 0.82710791, 0.20501558, 0.83831209, 0.08641436, -0.28376976, 0.06893779, -0.33376363, 0.82516384, 0.45050424, -0.58394474, 0.08642368, -0.34148034, 0.77088213, -0.13253404, -0.30238372, 0.54473805, 0.33263707, 0.08641460, 0.09200232, -0.06150610, 0.55243176, 0.82575136, -0.09576456, 0.10299405, 0.08642343, -0.28280926, -0.00609188, 0.20291328, -0.82804465, 0.52261955, -0.41412911, 0.08642367, -1.15410435, -0.23168670, -0.22043151, -0.79499358, 0.51547688, 0.87637424, 0.08642101, 0.49277103, -0.46050727, -0.50037575, 0.68819332, -0.25287777, 0.92247856, 0.08640441, -1.89315844, -0.35661194, 0.27454942, 0.74727607, -0.48890591, -1.27033412, 0.08639608, 0.02928779, -0.56682003, 0.28129500, 0.60362828, 0.48499599, 0.02908005, 0.08642346, 0.51635075, -0.43822163, -0.53364843, 0.70260984, 0.17181592, 0.92604184, 0.08642377, 0.06549543, 0.78600723, -0.53732586, 0.26055217, 0.15995620, 0.16227043, 0.08642343, 0.65423739, 0.70143324, 0.43795788, -0.44009680, -0.34999883, -0.32727823, 0.08642045, -0.45563543, 0.70460349, -0.52162313, 0.43498889, -0.20549460, -0.13521181, 0.08641955, -0.16633850, -0.78542030, 0.22209637, 0.26228425, 0.51477677, 0.10225930, 0.08642362, -0.51868403, -0.13331044, -0.51134384, 0.81726581, -0.22985308, 
-1.02902865, 0.16499999, 0.95930994, -0.00000181, 0.31348976, -0.00000004, 0.94959158, -0.47434062, 0.16499825, -0.63502353, 0.00001506, -0.42196968, 0.00000617, 0.90660995, 0.92088091, 0.08642328, 0.11276191, 0.14127319, 0.55979180, 0.81592584, 0.03066293, 0.47092423, 0.08642365, 0.93799919, 0.81179631, -0.44711965, 0.16334392, -0.33821526, 0.08416063, 0.08642369, -0.62240797, 0.80794483, 0.54710150, -0.18143760, 0.12241571, 1.14592707, 0.08642304, -0.06704903, -0.04802537, -0.07546123, -0.82667309, 0.55552763, -1.11028969, 0.08637868, 0.36002856, 0.52680141, -0.49405470, 0.63873148, 0.26535323, 0.88091290, 0.08642325, -0.51628822, -0.49764568, -0.55531591, 0.66184682, -0.07701861, 0.29055327, 0.08642364, 0.99089903, -0.66625667, 0.03576460, 0.49172828, 0.55948752, 1.10453284, 0.08639287, 0.60723263, 0.44378000, 0.36007756, 0.69900322, -0.42988136, -2.47140861, 0.08637932, -1.04951918, -0.37339911, 0.36001828, 0.73894817, -0.43001828, -0.30241758, 0.08641832, 0.35471120, 0.50084984, -0.43150663, 0.65941852, 0.35793680, -1.87738001, 0.08640420, -0.23131154, -0.26009315, -0.55021662, 0.78611457, -0.10787582, 0.59514606, 0.08642261, -0.38480371, -0.28572366, -0.50370473, 0.77720714, -0.24615602, 0.19769128, 0.08639982, 0.48785201, 0.67491198, 0.40236428, -0.47970465, 0.39048734, -0.44360471, 0.08642367, -0.80574208, 0.74389404, 0.46138129, 0.36375362, -0.31848443, 0.08495815, 0.08642158, 1.03308904, 0.79690528, 0.29809010, -0.22500347, 0.47482401, -0.14463596, 0.08642294, 0.21340999, 0.67636681, -0.43085185, -0.47772068, -0.35871661, 1.10982192, 0.08641966, 0.10108235, -0.80356371, -0.01292070, 0.19990534, 0.56049657, -0.38066176, 0.08642042, -0.39369774, 0.74262786, -0.16146924, 0.36633441, 0.53687119, 
0.31604365, 0.08639360, 0.90535676, -0.46823734, -0.51165116, 0.68287694, -0.22944701, -0.72345442, 0.08642349, -0.74470377, 0.81038618, 0.55933517, 0.17020433, -0.03806677, 0.90272170, 0.08641730, -1.37670028, 0.53970444, 0.50537372, 0.62799913, 0.24276249, -0.81150007, 0.08642382, 0.05565495, -0.47129086, 0.55828327, 0.68086731, -0.05123116, 1.21956789, 0.08642337, -0.17741816, 0.41903564, 0.53314745, 0.71421379, 0.17338277, 0.44716874, 0.08642410, 0.76073980, -0.17432153, -0.14049731, 0.80950987, 0.54273963, 0.91002089, 0.08642500, 0.32508650, 0.75345087, -0.35377702, 0.34352106, 0.43491015, -0.44716370, 0.08641308, -0.89562559, 0.82489634, 0.50691313, 0.07199495, -0.23958676, -0.43131760, 0.08638614, 0.99419957, -0.64446354, 0.02047460, 0.51980591, 0.56040102, 1.14011955, 0.08642381, 0.04217052, 0.80258775, 0.08747403, 0.20383336, 0.55376279, 1.18801177, 0.08642359, 0.47818202, 0.26836222, -0.55860251, 0.78337419, 0.04764310, -0.14361392, 0.08642159, 1.23700643, 0.20022237, -0.53775775, 0.80349058, 0.15852675, -1.94082963, 0.08640692, 1.51281679, 0.82432163, -0.44118613, -0.07817724, 0.34603047, 0.27529442, 0.08642377, -0.41512033, 0.63268226, -0.18447249, 0.53423649, 0.52940953, 0.40279257, 0.08642254, 1.13699281, -0.50372463, 0.35237855, 0.65722930, 0.43605098, -0.49142438, 0.08641750, 0.47716168, -0.09299327, -0.52787781, 0.82281363, 0.18887880, 0.53847075, 0.08642124, -0.46213946, 0.55259758, -0.39168936, 0.61669564, 0.40112573, -0.68389571, 0.08641279, -0.30979663, -0.19465595, -0.12688948, -0.80483544, 0.54612100, -0.75488138, 0.08641106, 0.16246620, -0.82695383, 0.06491955, -0.04229960, 0.55690539, 0.20402145, 0.08642375, 0.18532935, -0.18782498, -0.42221451, 0.80648458, 0.36883503, 
0.08670255, 0.16499986, -0.89260226, -0.00000221, -0.82112998, 0.00000261, 0.57074124, 0.58406770, 0.08642359, -0.89855391, 0.71549565, -0.55272239, -0.41684586, -0.09382652, 0.20981084, 0.16499993, 0.62793148, 0.00000046, -0.09557549, 0.00000407, 0.99542218, -0.04390562, 0.08642445, 0.59696954, 0.19275418, -0.31609002, 0.80531842, 0.46302840, 0.70218885, 0.08642370, -0.71361017, 0.80058825, -0.36141250, 0.21155009, 0.42858613, -0.50702488, 0.08642373, -0.20040828, -0.82522917, -0.11986277, 0.06849800, 0.54766583, 0.82265002, 0.08639390, 1.17079115, 0.54840696, 0.13486047, -0.62033653, 0.54428411, -0.88225907, 0.08637389, 0.65410525, 0.60060847, -0.55047756, 0.56986284, -0.10723914, -0.25458914, 0.08642372, -0.70221615, 0.82278150, 0.04298917, 0.09341297, 0.55897826, 0.79687113, 0.08641496, 0.24755679, 0.50280017, -0.55916750, 0.65790266, -0.04108326, -0.00150952, 0.08641911, 1.35047221, 0.15784919, -0.20220730, 0.81286067, 0.52292776, -0.09991702, 0.08642370, -0.75893587, 0.79781008, -0.55875635, 0.22179778, 0.04578392, -1.42523170, 0.08642362, -0.42718354, 0.72529203, -0.50788504, -0.39955673, -0.23739998, 0.42051211, 0.08642331, -0.73044676, 0.66639346, 0.54750037, -0.49154133, -0.12062434, -0.42126450, 0.08642308, 0.05410839, 0.80322617, -0.28898534, 0.20130984, 0.48040578, -1.25458360, 0.08642589, 1.08148909, 0.71189189, 0.55267644, 0.42296734, -0.09411326, 0.49747330, 0.08640457, 0.72664934, 0.51492041, -0.08260899, -0.64840674, 0.55461824, -0.05507769, 0.08642375, -0.45522898, 0.49813825, 0.52207083, 0.66147822, 0.20432083, 0.34309223, 0.08642383, -0.08005490, -0.30991551, 0.27744803, 0.76788509, 0.48716259, 1.03192949, 0.08641901, -0.36684024, 0.71250755, -0.04135310, 0.42189682, 0.55912971, 
0.65609741, 0.16499989, 0.52787465, -0.00000389, 0.76366448, 0.00000303, 0.64561331, -0.12483355, 0.16499978, -0.59551543, -0.00000108, -0.18709531, -0.00000265, 0.98234177, -1.13682818, 0.08641037, 0.45533839, 0.68192697, 0.01894797, -0.46968067, 0.56037199, -0.30630028, 0.08642247, -0.38075253, 0.81129086, -0.53167480, 0.16582063, 0.17785522, 1.26280487, 0.08640148, -0.11171192, 0.80021936, -0.12374738, -0.21267678, 0.54690415, -0.16853464, 0.08642370, -0.06321942, -0.26317376, -0.55767864, 0.78513378, -0.05743873, 0.08967416, 0.08642377, -0.31259561, 0.68334222, 0.46650946, -0.46769488, 0.31092432, 0.30945572, 0.08642301, 0.83320647, 0.80203789, -0.14949110, -0.20597745, 0.54033405, -1.01736724, 0.08642273, -0.37096751, -0.27511698, -0.34475258, 0.78102595, 0.44210264, 0.44078505, 0.08641297, -0.82474285, 0.72500294, -0.54899162, -0.40002504, -0.11383804, -0.60894233, 0.08642222, 0.27445009, 0.49392030, 0.50768220, 0.66462594, -0.23785286, -0.54979479, 0.08640856, -1.69727755, 0.72616076, 0.20186615, 0.39790154, 0.52308232, -0.03545780, 0.08642355, 1.34912598, 0.05664130, -0.22566265, 0.82612544, 0.51321048, 0.22909898, 0.08642250, 0.27300704, 0.14615543, 0.53661984, 0.81506324, 0.16232593, -1.20599318, 0.08641984, -0.19749469, 0.14045729, -0.38182011, 0.81605709, 0.41053152, 1.74068820, 0.08641766, -1.05199063, 0.75707543, 0.54848599, 0.33541340, 0.11618039, 0.37723714, 0.08641991, 0.11239135, 0.80456406, -0.16010727, 0.19584671, 0.53729558, -0.08207167, 0.08642326, 0.11876535, -0.18808548, -0.19625439, 0.80642283, 0.52515757, 0.05601047, 0.08642368, -0.05501571, -0.81388992, -0.19083536, -0.15257213, 0.52714980, 0.15811199, 0.08642323, 0.95012176, -0.29162008, 0.04441299, 0.77501631, 0.55886948, 
-0.34826678, 0.16499981, -0.43238705, 0.00000193, -0.40624100, 0.00000188, 0.91376597, 0.30727828, 0.08642194, 0.42339894, 0.82804728, 0.06252677, 0.00476308, 0.55714041, 0.13402322, 0.08642072, 0.10652305, 0.79892832, 0.51984650, 0.21772003, 0.20993161, 1.48987269, 0.08641718, 0.20666987, -0.48101911, -0.38570088, 0.67400771, 0.40690181, -1.91824841, 0.08642285, -1.09248483, 0.79031903, -0.32477772, -0.24715954, -0.45697653, 0.24893352, 0.08642156, -0.34205493, -0.53296018, 0.53451425, 0.63374680, -0.16915368, -0.05771464, 0.08641858, 0.56197667, 0.39202368, 0.34204990, 0.72937590, 0.44421864, -0.68879467, 0.08642082, 0.30786848, 0.81030494, -0.21814328, -0.17055327, 0.51646006, 0.08310311, 0.08640974, -2.12564039, 0.82003188, 0.53576839, -0.11473116, -0.16533901, 1.56325209, 0.08642324, -0.79414403, -0.28618282, -0.07070974, -0.77704012, 0.55615491, 0.25788635, 0.08642239, 0.52130616, 0.42319822, -0.55902934, 0.71175432, 0.04237070, -0.87257534, 0.08642316, 0.06271010, 0.82011527, 0.30295718, 0.11447047, 0.47172508, 1.21779907, 0.08639232, 2.26017475, -0.12690167, -0.29813877, 0.81805009, -0.47518778, -1.82682121, 0.08641865, 0.42831045, 0.39055693, -0.33480972, 0.73015767, -0.44970828, -0.19386733, 0.08642377, -0.44427890, 0.14973444, 0.56015939, 0.81441694, -0.02294034, -0.37862563, 0.08641436, -1.68284345, -0.58672607, 0.05939071, 0.58429921, 0.55751204, 1.05813813, 0.08641332, -0.28552479, 0.18502858, -0.34405777, 0.80709857, 0.44269693, -0.19101445, 0.08641698, 0.22491251, 0.18850194, 0.55521923, 0.80630708, -0.07789513, -0.46105298, 0.08641455, 1.10580516, 0.79720306, -0.40331009, 0.22387670, 0.38947076, -0.51184523, 0.08642276, 0.25188777, 0.72887862, 0.01954922, 0.39297119, 0.56029224, 
-0.09558081, 0.16499983, 0.45954710, 0.00000787, 0.89601457, 0.00000019, 0.44402468, -1.06664634, 0.08642045, -0.92200762, 0.71944064, -0.18043755, -0.40997872, 0.53081536, -0.81946552, 0.08641691, 0.23536351, -0.52098268, 0.14823939, 0.64361918, 0.54070014, 0.62807232, 0.08639830, -1.04857433, 0.67762524, 0.17713372, 0.47587001, 0.53197330, 0.71245760, 0.08641845, -0.00157972, 0.76188904, 0.14145029, 0.32433960, 0.54251343, -0.42285776, 0.08642388, 0.53719366, 0.17279492, 0.55905658, 0.80983782, 0.04195694, -0.23562540, 0.08642378, -0.36329561, 0.77525294, 0.38516468, 0.29099494, 0.40737316, 0.47228116, 0.08642365, -0.93784368, 0.55703276, 0.48121443, 0.61270660, -0.28764194, 0.49626964, 0.08642172, -0.18295975, 0.39408490, 0.11999279, -0.72827131, 0.54764932, -0.63686657, 0.08642312, 0.16465202, -0.03395535, 0.13764252, 0.82736868, 0.54347277, 1.51034749, 0.08642370, 0.86920953, 0.65006059, -0.45548347, -0.51294839, 0.32686394, -0.13415404, 0.08642238, -0.41935304, 0.82102382, -0.27016675, -0.10774848, 0.49124363, 1.30640411, 0.08642372, 0.74668723, 0.79309726, -0.55875719, 0.23810244, -0.04576709, 0.25144973, 0.08642366, -0.74222648, 0.69847286, 0.44820830, 0.44478160, 0.33677062, -0.30813196, 0.08642048, 0.45786604, -0.68036103, 0.02001447, 0.47200537, 0.56028509, -0.12241065, 0.08642309, -0.28825116, 0.68284118, 0.46366426, -0.46842396, -0.31515479, -0.13752443, 0.08639880, 0.26962739, 0.37377918, -0.38324222, 0.73885399, 0.40927911, 0.43997774, 0.16500011, 0.48168185, 0.00000363, 0.41430402, 0.00000929, 0.91013855, -0.86845696, 0.08642369, -0.27651069, 0.48911151, -0.36806718, 0.66818029, 0.42288488, 1.26770604, 0.08641937, 1.26075852, 0.59845120, -0.46507382, -0.57230026, 0.31310534, 
0.66106737, 0.16499986, -0.12318633, 0.00000277, -0.04781297, -0.00000268, 0.99885631, -0.19275755, 0.08641563, 0.22037236, 0.26425380, 0.46572500, 0.78474790, -0.31215549, 0.18244949, 0.08641984, -0.66901726, 0.82746947, 0.40032342, -0.03115007, 0.39251152, -0.43729290, 0.08642338, 0.01672923, -0.47351414, 0.54401523, 0.67932087, -0.13548012, -1.19947338, 0.16500036, -1.22488284, 0.00001563, -0.12336162, 0.00000117, 0.99236178, -0.06356938, 0.08641844, 0.01257941, 0.47285613, 0.39494178, 0.67976278, 0.39793295, 0.62657207, 0.08642385, -0.25689152, 0.19003183, -0.00949527, 0.80596709, 0.56054860, 0.77162027, 0.08642307, 0.38572294, 0.09826266, -0.15866803, 0.82221174, 0.53771442, 1.16593337, 0.08642293, 0.95070058, 0.77919465, 0.29359031, 0.28022572, -0.47763386, -0.77275324, 0.08642282, 0.85402834, -0.20057161, -0.39721763, 0.80340731, -0.39563349, -0.28536394, 0.08642327, -1.29322577, 0.69473827, 0.42379212, -0.45058721, 0.36702877, -1.09455025, 0.08642320, -0.54606044, -0.32203791, -0.13663672, 0.76287723, 0.54372823, -0.64384794, 0.08642377, -0.17699419, -0.81672519, -0.12359677, 0.13658385, 0.54683524, 3.31961226, 0.08640260, 1.11216950, -0.44687432, 0.42143217, 0.69706351, 0.36986583, -0.72383386, 0.08642001, 0.69282460, 0.46405414, 0.46721935, 0.68580222, 0.30989549, 0.05144193, 0.08642354, 0.02419166, -0.57363772, -0.51890880, 0.59718847, 0.21222468, -0.24115355, 0.08641618, -0.38509166, 0.80671561, -0.54600477, -0.18671258, -0.12738633, 0.16405049, 0.08641163, 0.11460664, 0.77884048, -0.26659712, -0.28115791, 0.49323803, 0.22443248, 0.08640610, 0.95791590, 0.09227749, -0.24358919, -0.82287258, 0.50500494, -0.84563744, 0.08642191, 0.02199984, 0.70069098, 0.27182409, -0.44127885, 0.49032331, 
