-0.39609924, 0.04698125, -0.05970272, 0.62189317, -0.56685042, 0.34773943, 0.41352975, 0.10814970, 0.04473486, -0.26481184, -0.51252532, 0.69408274, -0.50536841, -0.01302699, -0.15195641, 0.05899134, 0.20338920, -0.69608217, 0.21812743, -0.00171739, 0.68402272, 0.32651883, 0.05899140, -0.12338956, -0.40827227, 0.68250722, 0.56377816, 0.22282675, -0.06975963, 0.04698119, 0.32456675, 0.68956923, -0.12300675, -0.17935354, 0.69079375, 0.19538677, 0.04698111, -0.38910022, -0.42398399, 0.68672997, -0.57263511, -0.14397413, -0.91388780, 0.04698120, -0.45419228, -0.29852226, 0.70165861, -0.64696091, -0.00114481, 0.24579737, 0.04687197, 0.04406176, -0.46851024, 0.67094243, -0.53775626, -0.20286107, 0.29553735, 0.04693423, -0.17989600, 0.63968962, -0.54525816, 0.31410623, 0.44139326, 0.08907489, 0.04769639, 0.08889868, 0.63477463, -0.08166939, -0.30731753, 0.70423526, 0.36503860, 0.05894446, 0.25963891, 0.29742229, 0.52457154, 0.62942737, -0.49008763, 0.20061317, 0.04698083, 0.27903116, -0.16812378, -0.55052537, 0.69240016, -0.43501532, 0.02682869, 0.05898007, 0.18207337, -0.68735790, 0.32567728, 0.10850454, 0.64007837, 0.06538256, 0.04665035, -0.91444719, -0.30116129, 0.70056611, -0.64681435, 0.01184539, 0.18021159, 0.04697995, -0.07409455, -0.41784981, 0.68824118, -0.57711267, -0.13662559, 0.00850292, 0.04696750, -0.14847209, -0.51616633, 0.65192288, -0.49123040, -0.25934833, 0.16216116, 0.05228503, -0.18710266, 0.40283564, -0.03675464, -0.56613761, 0.71823448, -0.01852291, 0.05933493, 0.08307715, 0.11001215, 0.68039888, 0.70224035, -0.17836230, -0.04168788, 0.04698057, 0.18302408, 0.63279641, 0.03291377, -0.32748663, 0.70088375, 0.49786934, 0.04698131, 0.44572997, 0.58882731, 0.11692006, -0.40119350, 0.69184965, 
-0.04805946, 0.04698130, 0.34043616, 0.70822346, -0.36099386, 0.07808268, 0.60166937, 0.26038146, 0.04698119, 0.20322219, 0.51514941, 0.22872953, -0.49223807, 0.66332918, -0.15431437, 0.04698058, 0.24895455, 0.52476716, 0.21556564, -0.48197329, 0.66772205, 0.10425664, 0.04697672, 0.24814670, 0.44330472, 0.31677610, -0.55781847, 0.62607706, -0.45034486, 0.04698049, -0.48097694, -0.01215905, -0.63250226, 0.71241212, -0.30374664, 0.29240316, 0.05899131, -0.24970646, -0.53311098, 0.60783231, 0.44757682, 0.38210922, 0.04787187, 0.05897585, -0.40578833, 0.17279868, 0.60737866, 0.67436278, -0.38270962, 0.18107998, 0.04697963, 0.31577003, 0.01861871, -0.64500737, 0.71227610, -0.27619115, 0.33844748, 0.04698044, -0.91313154, 0.70952910, -0.23336393, -0.06516971, 0.66171187, -0.14570042, 0.04721914, -0.40810242, 0.11613622, -0.67066103, 0.70070153, -0.21387728, -0.11794311, 0.04698082, 0.16344991, 0.51914543, 0.22326224, -0.48801556, 0.66519386, -0.06827254, 0.04697543, -0.14540042, 0.67685568, -0.07932346, -0.22263156, 0.69714373, 0.29656577, 0.04695258, 0.01776375, 0.48002043, 0.27357325, -0.52638406, 0.64626467, -0.22295485, 0.04687298, -0.07549468, -0.23015907, 0.69845599, -0.67380053, 0.07196443, 0.21488391, 0.05325082, -0.03302984, 0.18167052, 0.14238220, -0.66933781, 0.70619416, -0.23697853, 0.04698119, 0.09019923, -0.15283377, -0.55993837, 0.69593048, -0.42283764, -0.04948965, 0.04698125, 0.01146950, 0.67678720, -0.47760421, 0.22278425, 0.51402378, 0.18773894, 0.04698128, 0.13516682, -0.56225568, 0.62279230, -0.43765575, -0.32319635, 0.28688648, 0.04698122, -0.34161532, -0.49132684, 0.66373152, -0.51601899, -0.22755878, -0.05378027, 0.04698102, -0.38386866, 0.70762962, -0.21639055, -0.08328044, 0.66745776, 
0.00387808, 0.04695729, 0.31523252, -0.10745411, -0.58547610, 0.70443964, -0.38656986, 0.02114311, 0.05079359, 0.23049346, 0.07975357, 0.39625725, -0.69236851, 0.59770012, 0.15882757, 0.04698126, 0.10845761, 0.61806446, 0.06311655, -0.35449994, 0.69881511, -0.41876730, 0.04697900, -0.26836246, 0.36754349, 0.39502016, -0.61040509, 0.57989347, 0.18637657, 0.05342096, -0.26596621, 0.38474634, -0.10714526, -0.57692975, 0.71249008, -0.23818074, 0.04698055, 0.01027148, -0.41393608, 0.68912798, -0.57994461, -0.13199988, 0.16265106, 0.04698054, -0.02454612, 0.64739090, 0.00016705, -0.29759666, 0.70165610, -0.11289819, 0.04698051, -0.33519745, -0.12165534, -0.57821983, 0.70205325, -0.39747092, -0.34746677, 0.04697790, -0.17682648, 0.35176879, 0.40975827, -0.61963695, 0.56956744, 0.21431735, 0.04698119, 0.34524494, 0.69267553, -0.13537820, -0.16695541, 0.68847615, 0.21144789, 0.05899139, 0.26258093, 0.17164372, 0.60817569, 0.67458963, -0.38156205, 0.02497302, 0.04692926, -0.48142347, 0.71230394, -0.31522724, 0.02272051, 0.62668866, 0.07320073, 0.04698124, -0.13022880, 0.03985059, -0.65297109, 0.71139711, -0.25681677, 0.15439454, 0.04694562, -0.17552345, -0.24740690, 0.69939303, -0.66829276, 0.05499027, -0.00277081, 0.04696422, -0.16475168, 0.70947778, -0.35146028, 0.06614334, 0.60724151, -0.37077180, 0.04698120, 0.35537934, -0.24283378, 0.69925070, -0.66985458, 0.05809654, -0.18783702, 0.04698053, -0.19073792, -0.34762976, 0.69946611, -0.62195849, -0.05539374, -0.02316309, 0.04697815, -0.01298792, 0.58865637, 0.11751658, -0.40148827, 0.69172305, -0.03849720, 0.04698117, 0.11114506, 0.64453822, -0.53673559, 0.30372322, 0.45192659, 0.10058614, 0.04698116, 0.06119921, 0.69667166, -0.15272593, -0.14940499, 0.68483686, 
-0.00449537, 0.04697916, 0.45903718, 0.64432383, 0.00752236, -0.30421126, 0.70160228, 0.22715811, 0.04698059, 0.33087438, -0.22070809, -0.51550233, 0.67747086, -0.47600278, -0.21004468, 0.04698126, 0.90113330, 0.31026989, 0.44640112, -0.64140952, 0.54134315, 0.19268447, 0.05977080, -0.06567345, 0.15048242, 0.67348760, 0.69568169, -0.19949080, 0.17940000, 0.04698116, 0.05788481, 0.67058295, -0.06014535, -0.24082310, 0.69907457, 0.16170526, 0.04698128, 0.23899063, 0.06355780, -0.66119003, 0.70967460, -0.23484077, -0.34832779, 0.04731510, -0.05712518, 0.36507878, 0.36034414, -0.60805184, 0.60592288, -0.39689422, 0.04698116, 0.05261183, 0.69351256, -0.43138790, 0.16344221, 0.55338180, -0.10583823, 0.05899395, -0.10968443, 0.23758844, 0.56732005, 0.65427315, -0.44002983, 0.23079970, 0.05899254, -0.48408908, 0.57166553, -0.57051224, -0.39714658, -0.43587726, -0.51529658, 0.04698121, -0.35282788, -0.22729887, 0.69772476, -0.67528719, 0.07417936, -0.05244239, 0.04473450, 0.34562853, 0.17116100, 0.36647853, -0.69916666, 0.58954513, 0.30602482, 0.04697702, 0.05885034, -0.19039685, 0.69271338, -0.68663979, 0.11145876, 0.00761463, 0.04698112, -0.25736102, -0.37012526, 0.69697255, -0.60883880, -0.08094332, -0.37052357, 0.04696481, -0.11674001, 0.27914903, 0.47130039, -0.65560836, 0.51973993, 0.00396745, 0.04698126, 0.01669343, 0.56501818, 0.15619591, -0.43408749, 0.68405068, 0.20893951, 0.06168243, -0.06287655, -0.07695957, 0.22026291, -0.65592557, 0.71786010, 0.11374947, 0.04696919, -0.16259126, 0.70531690, -0.19943525, -0.10134636, 0.67266834, 0.10321372, 0.04694977, 0.15921155, 0.69526100, -0.14735398, -0.15627265, 0.68591392, 0.11076530, 0.05211231, -0.07911956, 0.25206408, -0.58366823, 0.64744687, -0.42024714, 
0.28342375, 0.04698115, -0.06268231, 0.31012276, 0.44652534, -0.64148074, 0.54124075, -0.33300087, 0.04697981, 0.18553893, 0.38670620, 0.37653035, -0.59843588, 0.59207922, 0.10953275, 0.04695196, 0.19891436, 0.10536984, -0.67447597, 0.70493001, -0.19249147, -0.09638195, 0.04607831, -0.02361526, 0.44646335, 0.26191840, -0.55785257, 0.64874482, -0.17804299, 0.04698129, 0.26467526, 0.59011847, 0.11474434, -0.39929610, 0.69221133, -0.17138208, 0.04698126, 0.10298999, -0.18754825, -0.53799450, 0.68738592, -0.45043108, 0.24672423, 0.04697982, 0.23639509, 0.40962264, 0.35328639, -0.58298928, 0.60623556, -0.24285881, 0.04695983, -0.34856114, 0.56897509, 0.14895117, -0.42898807, 0.68560207, 0.24877881, 0.05035572, -0.13858648, 0.29286700, 0.21544640, -0.63298267, 0.68347985, 0.62347192, 0.04695096, -0.38374618, -0.46048319, 0.67615336, -0.54383296, -0.18712990, -0.04088679, 0.04697900, 0.05207903, -0.07904338, -0.60119277, 0.70812798, -0.36176562, -0.02316805, 0.06774352, -0.00429898, 0.44956675, -0.36001760, -0.43859440, 0.68986380, -0.21780540, 0.04697796, 0.02009104, -0.50408816, 0.65789402, -0.50356948, -0.24390253, 0.17763098, 0.04697936, -0.11270418, 0.43990335, 0.32086366, -0.56052023, 0.62397814, 0.33560070, 0.04698116, -0.00380627, 0.34877321, 0.41262829, -0.62131679, 0.56750381, 0.64414853, 0.04698119, 0.33152261, -0.36722678, 0.69735759, -0.61058819, -0.07758173, -0.03053722, 0.06597990, -0.10636590, -0.13530131, 0.11537729, -0.62193882, 0.76260984, 0.01911053, 0.04698936, -0.11952715, 0.67907852, -0.08578338, -0.21563973, 0.69641441, -0.07420566, 0.04689327, 0.27414367, 0.48647147, 0.26220554, -0.52093983, 0.65055025, 0.30859885, 0.05899114, 0.17968632, -0.51419747, 0.62309402, 0.46918651, 0.35667765, 
-0.51796144, 0.05879356, -0.04960827, -0.69145811, 0.30580613, 0.08721565, 0.64866155, -0.13225134, 0.04698118, 0.21662734, -0.33015633, 0.70073813, -0.63140643, -0.03589972, 0.30876851, 0.04697928, 0.05063790, 0.56903255, 0.14976825, -0.42879668, 0.68549603, -0.04438876, 0.04697310, 0.17157462, 0.63547397, 0.02711857, -0.32219493, 0.70116186, 0.69275516, 0.04691476, 0.07949413, 0.71113789, -0.33721933, 0.04732452, 0.61508244, 0.74582142, 0.04697979, -0.18846284, -0.09493898, -0.59287566, 0.70615447, -0.37527445, -0.24173823, 0.04672946, -0.02813114, -0.51825541, 0.65197271, -0.48728904, -0.26247355, -0.30315483, 0.04697978, -0.20310692, -0.37826270, 0.69583571, -0.60380852, -0.09025071, 0.27440605, 0.04698128, 0.17117532, -0.47331077, 0.67117459, -0.53258884, -0.20457472, 0.23269013, 0.05478981, -0.00685730, 0.01177374, 0.17089136, -0.69116127, 0.70210660, 0.19832395, 0.04693031, -0.19087701, -0.23951793, 0.69858652, -0.67120945, 0.06392095, 0.31768095, 0.04698061, 0.52199352, 0.71242195, -0.28252026, -0.01156671, 0.64226443, -0.07973120, 0.05306812, 0.07568468, 0.34664157, -0.04357224, -0.60172445, 0.71824008, 0.37568501, 0.04698093, -0.19660762, 0.15595430, -0.68622905, 0.69523644, -0.14633624, 0.09416775, 0.04678136, -0.22163151, -0.45039129, 0.69765496, -0.54893464, -0.09537381, 0.16619609, 0.04696597, -0.34808680, 0.68540221, -0.45655972, 0.19479707, 0.53275800, 0.07739112, 0.04692442, 0.21872135, 0.70827103, -0.22271363, -0.07917866, 0.66519290, 0.38354519, 0.06375586, -0.18238196, 0.13504675, -0.00984537, -0.63601941, 0.75970042, 0.30960846, 0.04697986, 0.34814563, -0.37898031, 0.69572794, -0.60335845, -0.09107770, -0.34607959, 0.05899133, -0.27871981, -0.40189970, -0.43112618, -0.56833875, 0.57410634, 
-0.08104539, 0.04698119, 0.30006912, -0.42970711, 0.68525124, -0.56835300, -0.15085587, 0.08366827, 0.04693936, 0.25275430, 0.56686646, 0.15142334, -0.43187195, 0.68499637, 0.11184707, 0.04698195, 0.22022951, -0.40953162, 0.69009858, -0.58306026, -0.12684076, -0.20300148, 0.04698124, -0.11784569, -0.51191813, 0.65392154, -0.49559799, -0.25437981, 0.39362589, 0.04697978, -0.11821660, 0.70976359, -0.23579225, -0.06260477, 0.66084677, -0.26760316, 0.05929472, -0.04536562, -0.65002835, -0.21822108, -0.28807455, 0.66847271, 0.12181451, 0.04698113, -0.23914213, 0.56879026, 0.15015814, -0.42912829, 0.68540436, -0.09941359, 0.04698120, 0.37804222, -0.50248212, 0.65860283, -0.50516236, -0.24200214, -0.17181712, 0.04697398, -0.03364471, 0.44512451, 0.31460071, -0.55639237, 0.62715077, 0.27459729, 0.04697971, 0.11590318, 0.69383323, -0.43036035, 0.16209854, 0.55417472, 0.10736020, 0.05229916, 0.12929559, 0.28991163, -0.03627555, -0.63713926, 0.71322423, 0.16088612, 0.05896406, -0.07483886, 0.19383085, 0.64609998, 0.68414319, -0.27736714, 0.07420311, 0.06774402, 0.17166725, 0.28787640, 0.07098795, -0.55123627, 0.77988875, 0.26898259, 0.04695131, -0.18893616, 0.70536917, -0.38169053, 0.10126124, 0.58865345, -0.67730153, 0.04698115, -0.90361148, 0.69214743, -0.13315138, -0.16914317, 0.68890727, 0.07561554, 0.04698123, 0.08702459, -0.57874399, 0.60984242, -0.41560712, -0.34701347, 0.08574995, 0.06196106, -0.09820258, 0.46508834, 0.48114270, -0.44631779, 0.59413379, 0.10039248, 0.04698122, -0.00356997, 0.38157558, 0.38156942, -0.60172600, 0.58883852, 0.16756777, 0.04698124, 0.74262863, 0.68467146, -0.10494126, -0.19723631, 0.69376516, -0.01223639, 0.04698070, -0.07888591, 0.51501036, 0.22889851, -0.49238452, 0.66327012, 
0.35878727, 0.04697984, 0.26543647, 0.36133584, 0.40096685, -0.61408782, 0.57581085, -0.14339398, 0.04698126, -0.00105860, 0.17088825, -0.68923324, 0.69171602, -0.13146742, -0.21503834, 0.04698035, 0.21996701, 0.71234506, -0.27886018, -0.01561431, 0.64386159, 0.48496953, 0.04695237, 0.14276548, 0.70810461, -0.36364588, 0.07993952, 0.59996611, -0.19401747, 0.05301309, 0.11355712, 0.34461439, -0.02115501, -0.60226136, 0.71977401, 0.18603463, 0.04698126, 0.04713844, 0.48445809, 0.26840365, -0.52247280, 0.64829165, -0.28729644, 0.04698110, -0.45593855, 0.50425738, 0.24318671, -0.50339043, 0.65816635, -0.42485040, 0.04698112, -0.10778808, 0.70262146, -0.39473155, 0.11830585, 0.58009815, -0.22970031, 0.04698124, -0.12984039, 0.31225476, 0.44476187, -0.64044881, 0.54268700, -0.03472715, 0.05899252, 0.33998677, -0.39457825, 0.68768334, 0.57344079, 0.20631355, -0.09485925, 0.04695459, -0.42824569, 0.67248851, -0.48816767, 0.23568138, 0.50389081, 0.41797328, 0.04993755, 0.20230989, 0.33504045, 0.10301684, -0.61780930, 0.70388001, 0.05784164, 0.04697976, -0.52802634, 0.66615736, -0.04766423, -0.25278875, 0.70004308, -0.00896944, 0.04692435, 0.19436291, 0.62214720, 0.06172456, -0.34816813, 0.69849986, -0.02482324, 0.05577011, 0.29145667, 0.05361713, 0.31205058, -0.67840892, 0.66295630, 0.11097535, 0.04698051, -0.27173236, 0.52401102, 0.21661185, -0.48279509, 0.66738343, 0.01889791, 0.04698054, 0.01756746, 0.61353552, 0.07197386, -0.36228850, 0.69795489, -0.00891503, 0.04698055, 0.05971554, 0.59639353, 0.10369625, -0.38986340, 0.69395131, 0.16991590, 0.04698054, -0.02046341, 0.44107816, 0.31941527, -0.55957907, 0.62473613, -0.06746742, 0.05705049, 0.13134588, 0.09688473, -0.09677735, -0.68259996, 0.71784735, 
0.20457518, 0.04698049, -0.51407844, -0.03047298, -0.62448281, 0.71186399, -0.31990990, 0.39500561, 0.04698117, 0.15053649, -0.21621995, -0.51862699, 0.67891264, -0.47260207, 0.04671799, 0.04698496, 0.01746538, -0.01088286, -0.63172805, 0.71228927, -0.30568817, 0.12124995, 0.04696971, 0.32665968, 0.29776853, 0.45645294, -0.64733607, 0.53286076, -0.29746482, 0.04698126, 0.04042612, 0.12911835, -0.68012446, 0.70071816, -0.17249134, 0.36834267, 0.04693753, -0.23943195, 0.70442915, -0.38767481, 0.10788932, 0.58467758, -0.13183545, 0.04698119, 0.30491492, 0.64512670, 0.00548554, -0.30247152, 0.70163566, -0.26538301, 0.04698117, 0.12351734, 0.25931805, 0.48724791, -0.66364723, 0.50489205, 0.21178877, 0.05899133, 0.08878671, -0.67836362, 0.06098076, -0.15606299, 0.71536595, 0.03729923, 0.04684225, 0.29200429, 0.70532733, -0.17535429, -0.10943340, 0.67807716, 0.16076109, 0.04698056, 0.09208346, 0.68913925, -0.12132005, -0.18101296, 0.69108814, -0.38342556, 0.04696975, -0.20226827, 0.07781322, -0.66556185, 0.70828426, -0.22204953, -0.02882730, 0.04697751, 0.20275995, 0.10444116, -0.67370111, 0.70483339, -0.19603260, 0.11122639, 0.04697913, 0.11914773, 0.69170743, -0.13146552, -0.17089714, 0.68924010, 0.03395508, 0.04698112, -0.32966757, -0.38439763, 0.69487655, -0.59992659, -0.09733018, 0.32643431, 0.04686014, -0.37393469, -0.55439878, 0.63079906, -0.44813606, -0.30644536, -0.06408378, 0.04698129, 0.23022719, 0.70546418, -0.20050925, -0.09998900, 0.67239767, -0.04353115, 0.04666182, -0.12796271, -0.11850061, -0.57078314, 0.70354515, -0.40643382, 0.37274694, 0.04697421, -0.03305802, 0.43187886, 0.33026767, -0.56678241, 0.61900049, 0.22652547, 0.04692025, -0.02714908, -0.44947994, 0.68007278, -0.55308175, -0.17195751, 
-0.17248492, 0.04697573, 0.24829203, 0.65683478, -0.02298145, -0.27609316, 0.70129347, 0.02795518, 0.04740472, 0.30970252, 0.56860715, 0.09243497, -0.42251086, 0.69973296, -0.10058595, 0.04698166, 0.27974042, 0.56758732, 0.15214752, -0.43071994, 0.68496430, 0.36622620, 0.05897322, -0.04556426, -0.47766671, -0.34701428, -0.50640732, 0.62846422, -0.03459105, 0.04693383, 0.15005130, 0.56894428, 0.14793713, -0.42916164, 0.68573850, -0.27567717, 0.04698117, 0.08035150, -0.59347796, 0.59678787, -0.39428580, -0.36900795, 0.12877697, 0.04698129, 0.25954565, -0.49348578, 0.66277164, -0.51395464, -0.23033941, 0.22760426, 0.04697512, -0.14079224, 0.71192420, -0.26654112, -0.02944866, 0.64903969, -0.24787015, 0.04698116, -0.03827431, -0.51513106, 0.65227371, -0.49225351, -0.25858355, 0.19171698, 0.04697981, 0.18531151, 0.45676407, 0.30155668, -0.54683971, 0.63355863, 0.14020234, 0.05899138, -0.28850874, -0.51400220, -0.29859021, -0.46939769, 0.65292525, 0.07484350, 0.04698114, -0.03360140, 0.60518622, 0.08770911, -0.37606236, 0.69615644, -0.20032518, 0.05050046, 0.15745272, -0.53213155, 0.71659327, -0.45058241, -0.01748167, -0.10659729, 0.04698027, 0.21930259, -0.33396989, 0.70049340, -0.62940818, -0.04023066, 0.22400050, 0.04697528, 0.02848924, 0.71252787, -0.29514253, 0.00225370, 0.63654524, -0.37921607, 0.04696336, -0.11070444, -0.18802491, -0.53714496, 0.68731296, -0.45135680, -0.10007697, 0.04698116, 0.05910220, 0.69611222, -0.42216668, 0.15200354, 0.56044447, 0.13645138, 0.05899243, -0.09941938, -0.68550938, 0.33516541, 0.12084825, 0.63493049, 0.08338622, 0.04696283, -0.19751425, 0.70302999, -0.39362106, 0.11619993, 0.58078307, -0.00051938, 0.04617559, 0.10380966, 0.47332582, 0.23799352, -0.53513312, 0.65799266, 
-0.10477722, 0.04698059, 0.31871897, -0.24137974, -0.50066298, 0.67038387, -0.49158716, 0.08185994, 0.04698058, 0.26633850, 0.64179498, 0.01310098, -0.30947995, 0.70153379, 0.21655339, 0.04697150, 0.11820752, 0.39451483, 0.36865574, -0.59326798, 0.59706295, -0.17359902, 0.04697937, 0.16144277, 0.57476246, 0.14047937, -0.42110780, 0.68744594, 0.06205587, 0.05899131, -0.15371890, -0.53667516, 0.60475135, 0.44329730, 0.38696674, 0.17064217, 0.04698124, -0.14240409, 0.06152765, -0.66051567, 0.70985341, -0.23673117, 0.29573572, 0.04695424, -0.33321655, -0.59271562, 0.59818363, -0.39557046, -0.36659035, 0.15018229, 0.04698119, 0.26844049, 0.53454787, 0.20184039, -0.47110069, 0.67199939, -0.30385813, 0.04698059, 0.33029523, 0.64398366, -0.53757507, 0.30489963, 0.45092607, -0.32993916, 0.04697975, -0.44619143, 0.45545995, 0.30306563, -0.54792666, 0.63283795, -0.25072271, 0.04703895, 0.22050557, -0.34890264, 0.70043468, -0.62061560, -0.04994476, 0.04580360, 0.04697696, 0.01025356, -0.20562828, -0.52623904, 0.68223673, -0.46405014, -0.16676517, 0.04698115, -0.01512485, 0.65097761, -0.00837955, -0.28966472, 0.70160699, 0.20932557, 0.04698119, 0.23923200, 0.40091330, 0.36225280, -0.58901775, 0.60091561, -0.61747384, 0.04698120, 0.34112707, -0.52816963, 0.64507067, -0.47824070, -0.27605525, 0.30375037, 0.04698128, 0.16491441, -0.19764210, -0.53134298, 0.68455476, -0.45825443, -0.22202067, 0.04698126, 0.01562787, 0.64546722, 0.00469699, -0.30174410, 0.70164132, 0.13321289, 0.04698264, 0.12581472, 0.62307072, 0.05317068, -0.34563696, 0.69963622, 0.22150837, 0.04698126, 0.06688304, 0.41607392, 0.34652290, -0.57840842, 0.61012131, 0.01341582, 0.04698057, 0.17643590, 0.62035811, -0.56864822, 0.35047784, 0.41104788, 
-0.06692235, 0.04697651, -0.24338876, 0.71107769, -0.25181675, -0.04545203, 0.65489763, 0.39947149, 0.04698057, 0.20820956, -0.17927532, -0.54338312, 0.68959343, -0.44391003, 0.19028467, 0.05884728, -0.14442609, 0.12807722, 0.62928677, 0.68461406, -0.34481609, -0.19022940, 0.04698080, 0.08299779, -0.57479095, 0.61306584, -0.42106384, -0.34127831, -0.07887810, 0.07310356, 0.30188236, 0.51505160, -0.44347984, 0.54020321, -0.49621367, -0.06037400, 0.04698091, 0.29060951, -0.15491495, -0.55870205, 0.69546729, -0.42447466, -0.19034316, 0.04698118, 0.16208060, 0.65833002, -0.02678136, -0.27253413, 0.70114869, -0.15521549, 0.04697793, 0.28888881, 0.25523832, 0.49030712, -0.66520792, 0.50194693, -0.05242394, 0.04707921, 0.16480349, 0.64160520, -0.53778732, 0.30926013, 0.45109418, 0.73156607, 0.04698114, -0.13547805, 0.10640968, -0.67419529, 0.70452416, -0.19437952, 0.05746922, 0.04698178, 0.13361503, -0.12476540, -0.57647043, 0.70150948, -0.39999998, -0.27071327, 0.05050010, 0.32189426, 0.23769499, -0.63040113, 0.65550113, -0.34119484, -0.11931095, 0.05432235, 0.03250734, 0.45342070, -0.27395347, -0.52282077, 0.66784549, 0.06388433, 0.04698059, 0.36473665, -0.21051639, 0.69567066, -0.68070668, 0.09145263, 0.32227421, 0.04696319, 0.05241446, 0.69471663, -0.42801440, 0.15850145, 0.55592257, 0.05038729, 0.04697924, -0.11809821, 0.67591411, -0.07624952, -0.22543843, 0.69749820, 0.00546241, 0.04690045, -0.31743598, -0.50940228, 0.65640575, -0.49852395, -0.24721389, -0.05537233, 0.06449968, 0.11690143, 0.62630147, -0.57081133, -0.18729007, 0.49683341, 0.03109776, 0.05090402, 0.24281329, -0.59830272, 0.70878744, -0.35704347, -0.11033713, 0.14866298, 0.04696152, -0.22949743, 0.70932579, -0.35311022, 0.06794092, 0.60626245, 
0.37827843, 0.04698018, 0.27755693, 0.41335359, 0.34942707, -0.58035553, 0.60846293, 0.17101721, 0.04691248, 0.04850223, 0.59901226, 0.09801621, -0.38524154, 0.69510150, 0.24243325, 0.05934693, 0.09523186, 0.20567799, 0.65024036, 0.68059069, -0.26773202, 0.11201408, 0.04698184, 0.24033970, 0.51897156, 0.22363478, -0.48821315, 0.66505933, -0.00904394, 0.04697981, 0.04809711, 0.38798788, 0.37526095, -0.59760600, 0.59288430, 0.19681205, 0.05383225, 0.25312006, 0.52979189, -0.33060938, -0.44629055, 0.64097017, 0.23999104, 0.05941962, 0.27333555, -0.14125070, 0.71011007, 0.68048620, -0.11282963, 0.59340978, 0.04698054, 0.01120301, -0.25862756, 0.70042765, -0.66392070, 0.04149969, -0.09454817, 0.04641295, -0.19178927, 0.71388048, -0.29791993, -0.02059274, 0.63339907, 0.09823762, 0.05899247, 0.12707916, -0.08993510, 0.70618260, 0.69026089, -0.12945192, 0.67834449, 0.04698115, -0.02816154, 0.65190965, -0.01064592, -0.28756040, 0.70157641, 0.49401757, 0.04694453, -0.13486080, 0.60281372, -0.58865517, 0.38006362, 0.38164440, 0.04414669, 0.04683552, 0.18221867, 0.70917112, -0.20491090, -0.08039711, 0.66979414, -0.74856251, 0.04698065, 0.78042978, -0.27001569, 0.70103836, -0.65937120, 0.02943849, -0.32537863, 0.04698056, 0.07990481, 0.40884107, 0.35411546, -0.58354765, 0.60574210, -0.36444110, 0.04698131, 0.46506387, 0.70947999, -0.35042319, 0.06569343, 0.60788655, 0.14694530, 0.05931363, -0.04208838, 0.36172569, 0.56658196, 0.61208880, -0.41651753, -0.05592922, 0.04697984, 0.19211523, 0.70575106, -0.37775198, 0.09789322, 0.59130013, -0.38082901, 0.04698111, -0.19731954, 0.71248996, -0.28792915, -0.00558134, 0.63986230, 0.59990591, 0.04698113, -0.19714178, 0.57332659, 0.14285256, -0.42304850, 0.68696415, 
0.18509279, 0.04688086, 0.17528255, 0.64401740, 0.00417122, -0.30548525, 0.70135796, -0.55493259, 0.05899127, -0.60087913, -0.14421386, 0.71419311, 0.68098056, -0.07345793, -0.01604716, 0.04645412, -0.12891446, 0.65109718, -0.54350537, 0.29317465, 0.44127452, 0.12844440, 0.06531832, 0.15565215, 0.27513149, 0.09350758, -0.57025903, 0.76835126, -0.00693984, 0.04698119, 0.23017921, 0.66413158, -0.04210529, -0.25807497, 0.70039546, -0.19617110, 0.04697984, 0.37455839, -0.51793921, 0.65078396, -0.48929167, -0.26232207, 0.01433853, 0.04697391, 0.06589937, 0.06197957, -0.66069114, 0.70980901, -0.23625641, -0.49022430, 0.04698124, -0.13570066, -0.59126014, 0.59884429, -0.39760399, -0.36566129, 0.45649344, 0.04690527, 0.74190009, 0.54881990, 0.17777102, -0.45474777, 0.67852682, -0.34314826, 0.04698028, -0.49153823, 0.68360829, -0.46083978, 0.20088916, 0.52910286, -0.19946922, 0.04696918, -0.14304769, -0.32073742, 0.70103604, -0.63636208, -0.02682213, 0.16542757, 0.04698113, -0.03942802, 0.60971493, 0.07923510, -0.36867523, 0.69717157, -0.33115330, 0.04697984, 0.22866434, 0.56010115, 0.16382587, -0.44040236, 0.68227094, -0.15260653, 0.04698116, 0.04249196, 0.70341337, -0.18762363, -0.11350383, 0.67610943, 0.35858560, 0.04689527, 0.04218352, -0.45525947, 0.67845637, -0.54843348, -0.17792311, 0.03877588, 0.04621586, -0.05246211, 0.71421921, -0.31788331, -0.01599493, 0.62336606, 0.17934099, 0.04698116, 0.03966977, 0.51374686, 0.23056757, -0.49369788, 0.66269535, 0.10350171, 0.05040805, 0.00420361, 0.60692018, -0.22683205, -0.34355026, 0.67982966, -0.55277783, 0.04698110, -0.28786185, -0.46563640, 0.67403477, -0.53931081, -0.19494557, -0.05637647, 0.05899172, 0.03958162, 0.05338885, 0.66467488, 0.69404364, -0.27140436, 
