-0.55959773, 0.16499989, -0.42555940, 0.00000363, 0.88410413, -0.00000061, -0.46728989, 0.46434695, 0.16499980, 0.42053902, -0.00000044, -0.21628146, 0.00000399, 0.97633106, -0.17117859, 0.16499993, 0.46933025, 0.00000040, -0.30927730, -0.00000243, 0.95097190, -0.24077733, 0.08642343, -0.45881987, 0.64299351, 0.55566889, -0.52177900, 0.07441878, 1.03220034, 0.08641613, -1.95908570, 0.27986029, 0.47389558, 0.77931654, -0.29961130, -0.66549063, 0.08642339, 0.30177879, 0.75129360, -0.55116504, 0.34821045, 0.10258995, 1.82116127, 0.08640200, -0.01917665, 0.82667375, -0.51741284, 0.04570812, 0.21634525, 0.30898175, 0.08642319, -0.64465350, -0.77228701, 0.04816743, -0.29877433, 0.55855757, -0.03229861, 0.08642226, -0.74260598, -0.00603517, -0.44158667, 0.82803971, -0.34542003, 0.00640881, 0.08641604, 0.74068028, 0.42694944, 0.55870837, 0.70949328, -0.04667438, 1.13673115, 0.08640828, 0.22736067, 0.69252086, 0.12461871, -0.45389315, 0.54668647, -0.47210976, 0.08642288, 0.30192727, -0.32210931, 0.55391222, 0.76284796, 0.08654443, 0.57609087, 0.08642377, -0.38145927, 0.72614419, -0.24261980, 0.39800757, 0.50541109, 0.77316076, 0.08642130, -0.07185495, 0.69054776, -0.53918862, 0.45698911, -0.15355925, -0.68789160, 0.08638067, 1.03709519, -0.73197317, 0.24722777, 0.38694021, 0.50335968, -0.03287644, 0.08641899, 0.33021313, 0.81117028, -0.30579054, -0.16636448, 0.46991256, -0.56877905, 0.08641164, -1.22468138, -0.19024546, 0.34109876, 0.80587655, 0.44499588, 0.79882175, 0.08642311, 0.14695720, 0.00392523, 0.20502511, 0.82805794, 0.52179444, -0.51415640, 0.08641622, -0.61279118, 0.65133220, 0.46904045, 0.51130247, 0.30714363, -0.57979435, 0.08642307, -0.20428002, -0.00587499, 0.40108073, 0.82804465, -0.39171657, 
-0.14164965, 0.16499984, -0.69082004, 0.00000073, 0.20662422, -0.00000280, 0.97842038, 0.59067804, 0.16499974, -0.35146400, -0.00000176, 0.97840416, 0.00000227, -0.20670088, -0.74988151, 0.08642347, -0.65987396, 0.70545292, -0.28120974, -0.43362391, -0.48500264, 0.76231682, 0.08640730, 0.57129622, -0.34754038, 0.45057836, 0.75155550, 0.33370522, 0.71769780, 0.08642381, -0.05547604, 0.82707703, -0.02248109, 0.04048447, 0.56017780, 0.08821675, 0.08642329, -0.79012585, 0.45466018, 0.41012713, 0.69208187, -0.38223368, -0.70982051, 0.08642092, 0.87485135, 0.75490570, -0.55819774, 0.34029368, -0.05227761, -0.70146203, 0.08642022, -1.62099993, -0.81677902, -0.13622119, -0.13619965, 0.54384327, 0.27927205, 0.08639795, 1.76423419, 0.22372967, -0.55509859, 0.79719388, -0.07932585, -0.42631882, 0.08642352, -0.09250717, 0.56722790, 0.30312705, 0.60327935, -0.47161487, 0.08951145, 0.08642366, -0.55990010, 0.62683249, 0.49302909, 0.54108822, 0.26688382, 1.60571218, 0.08641449, 1.72319257, 0.77697194, -0.51396275, 0.28625399, 0.22408862, -0.55129606, 0.08642377, -0.49687114, 0.35035643, 0.37280494, 0.75029707, 0.41871378, -0.33593518, 0.08641203, 0.77388716, 0.74103916, -0.53436142, 0.36944991, 0.16978155, -0.24884413, 0.08642378, -0.23740578, 0.82596636, 0.55870068, -0.05894879, -0.04645753, 0.63757938, 0.08641870, 0.14361344, -0.13054131, 0.38385198, 0.81769991, -0.40863627, -0.32401478, 0.08642282, 0.19124894, -0.41690049, 0.41353643, 0.71546119, 0.37854579, -0.00685298, 0.08642380, -0.35607672, 0.70569009, -0.50436115, -0.43324003, -0.24479482, 0.59910446, 0.08640839, -0.63405937, 0.64100206, 0.37162578, -0.52415872, -0.41984317, -0.25977364, 0.08641782, 0.02815989, -0.01651860, 0.01171727, -0.82788652, 0.56052995, 
-0.05279578, 0.16499993, -0.72478461, -0.00000227, 0.61349112, -0.00000397, 0.78970158, 0.85048056, 0.08642335, -0.28365606, 0.69036657, 0.49238965, -0.45726097, -0.26806509, -0.18094043, 0.16499981, 0.97046655, 0.00000047, -0.15284178, 0.00000466, 0.98825067, 1.02446330, 0.08641132, 0.37581751, 0.81163138, 0.48617625, 0.16396537, -0.27928922, 0.51633239, 0.08641472, 0.35172123, -0.16256545, -0.06120490, -0.81193060, 0.55731076, -1.22904599, 0.08641301, -0.60802072, -0.00281329, 0.32480595, 0.82803345, -0.45700517, 0.55231780, 0.08642397, -0.18425936, 0.77476948, 0.28837633, 0.29227489, 0.48077708, -0.50427854, 0.08642284, -0.50050873, 0.22481525, -0.43257976, 0.79695958, 0.35663456, -0.11290481, 0.08641987, 0.49297008, 0.53512329, -0.55792314, 0.63191962, 0.05515929, 0.32325768, 0.08642380, -0.12561803, 0.82619637, -0.50710565, 0.05563239, 0.23905772, 0.06472018, 0.08642333, 1.00689852, -0.25722069, 0.00811163, -0.78710312, 0.56057155, 0.77512950, 0.08640827, -1.29145396, -0.56827348, -0.40253952, 0.60224211, -0.39029703, -0.86256278, 0.08640581, 0.28416467, -0.27376607, -0.43918803, 0.78145552, 0.34855893, 0.11163864, 0.08642382, 0.51988262, 0.51414430, -0.37684390, 0.64911538, 0.41508266, 1.31175542, 0.08642355, -0.11144639, -0.24791317, -0.11821749, 0.79008418, 0.54802436, -0.18411177, 0.08641858, -0.55658847, 0.82314390, 0.55536842, 0.09008347, -0.07671458, 0.03420175, 0.08642479, -0.44967568, 0.44434550, 0.04400595, -0.69875562, 0.55889273, -0.50128436, 0.08641847, 0.11934367, 0.36321706, -0.05172898, -0.74415362, 0.55824089, -0.87730414, 0.08640727, 0.51659608, 0.38079458, 0.35021544, 0.73527133, -0.43785933, 0.30416602, 0.08642445, 0.20101473, -0.25981489, -0.20689312, -0.78625137, 0.52105677, 
0.51255357, 0.16499972, -1.16885304, 0.00000209, 0.71843404, -0.00000060, 0.69559509, -0.18277831, 0.16500002, 0.55907696, -0.00000049, 0.85063124, 0.00000201, 0.52576280, -0.39038461, 0.08641536, 0.99907643, 0.76208365, 0.56058353, -0.32385829, 0.00951105, 0.96092701, 0.08642379, -0.28306010, 0.82244104, -0.31526041, 0.09636398, 0.46358991, 0.92790210, 0.08638179, 0.79357302, 0.82750988, 0.43305820, 0.02745472, -0.35627845, -0.87510425, 0.08641549, -0.13337056, 0.82804036, 0.36403719, 0.00311326, -0.42639950, -1.45034647, 0.08641405, -0.87057406, 0.67462671, 0.49521682, 0.48012456, -0.26290604, 0.22987448, 0.08641674, -1.01920605, -0.15416244, 0.52886188, 0.81357241, -0.18611638, 0.41013131, 0.08642372, -0.67747855, 0.82804626, 0.52038145, 0.00589432, 0.20858558, 1.12788761, 0.08642285, -0.41611630, 0.59045863, -0.50478053, 0.58056325, 0.24392949, -0.06943556, 0.16499923, -0.11792556, 0.00000996, -0.42048982, -0.00003207, 0.90729725, 0.96607536, 0.08640239, 0.31816632, -0.81909233, 0.21024550, -0.12117334, 0.51980931, -0.82951105, 0.08640880, 0.39369980, 0.62993854, 0.04301373, 0.53740203, 0.55904055, -1.26616049, 0.08642349, -0.23947838, 0.46561465, -0.34284252, 0.68476087, 0.44358146, 0.15114513, 0.08633002, 1.07502770, -0.05216725, 0.15510607, -0.82607383, 0.53927994, -0.00075163, 0.08642331, 0.66102201, -0.32579580, 0.01614673, -0.76128179, 0.56039840, 0.17154448, 0.08641994, -0.75081706, 0.82749170, 0.40488288, -0.03059645, 0.38780287, -1.17915738, 0.08642358, -0.08143542, 0.76084316, 0.31405744, -0.32682043, -0.46440721, 0.91305083, 0.08642376, -0.54762167, 0.16723564, -0.07293168, 0.81100422, 0.55586457, -0.04327185, 0.08642189, 0.22001883, 0.82580864, -0.55950296, 0.06105324, -0.03562512, 
0.10916534, 0.16499974, 0.51220989, -0.00000214, -0.46894056, -0.00000153, 0.88322973, 0.72101712, 0.16499975, -0.33703092, 0.00000240, 0.71120584, 0.00000454, 0.70298380, -0.25919253, 0.08642300, -0.57537758, 0.68980390, 0.55730659, 0.45810759, 0.06097105, 0.61440963, 0.08641718, 0.81225771, -0.56405967, -0.54825044, 0.60620600, 0.11735580, -0.12148166, 0.08642376, -0.48225316, 0.80981481, -0.09164922, 0.17290217, 0.55308706, 0.43953234, 0.08639462, 1.15171051, 0.82713544, -0.07799760, 0.03752289, 0.55529761, -1.49477553, 0.08640993, -0.32021442, 0.62566662, 0.47180170, -0.54237026, -0.30295035, 1.30130672, 0.08639726, 0.28791082, 0.28117561, -0.07103232, -0.77880055, 0.55620539, -0.32861185, 0.08642194, -0.45494816, -0.16097640, -0.01950130, 0.81226677, 0.56029373, -0.58709991, 0.08642153, 0.44114217, 0.79902524, 0.51659155, -0.21738839, 0.21779391, -0.70232713, 0.08642147, -0.97838753, -0.43050891, -0.21660301, 0.70734960, 0.51710904, -0.83595413, 0.08641289, -0.61095417, 0.71004695, 0.41705748, 0.42599684, 0.37473077, 2.14321566, 0.08641312, 0.86131555, 0.71027154, -0.55500901, 0.42562154, -0.07953417, 0.53380591, 0.08642371, -0.31275305, -0.19512822, 0.55353391, 0.80474865, 0.08891004, -2.03591275, 0.08641290, 0.82922673, -0.38016173, -0.54919934, 0.73560357, 0.11289161, -0.32910120, 0.08638698, 0.07841740, 0.80548012, 0.54140764, 0.19168819, 0.14606681, 0.59978437, 0.08641169, -1.45129240, -0.57391381, -0.25452879, 0.59686685, -0.49958786, -1.23880792, 0.08641714, 2.33074903, 0.36887386, -0.01283614, 0.74131733, 0.56054974, 0.63398153, 0.08642384, -0.10708595, 0.70617777, -0.20419316, 0.43244416, 0.52212083, 0.23521322, 0.08642091, 0.40337411, 0.52253973, -0.00898298, -0.64236617, 0.56056869, 
1.22414625, 0.16499960, -1.13554108, 0.00000412, -0.60346407, -0.00000039, 0.79739022, -0.50634098, 0.16499993, -0.28681660, -0.00000118, 0.40916437, -0.00000319, 0.91246068, 0.12989302, 0.08642267, 0.70622641, 0.77036405, 0.55648917, -0.30369431, -0.06803705, 0.60135525, 0.08642354, 0.10249796, -0.36199480, -0.46798518, 0.74475211, 0.30869746, -1.24455559, 0.08642150, 0.52647609, 0.72056055, -0.35343438, 0.40801784, -0.43519908, 0.00815002, 0.08642314, 1.53018260, 0.18814123, -0.04381444, 0.80640650, 0.55892026, -0.27848750, 0.08642334, -0.53014666, -0.08241418, 0.27130154, 0.82395458, -0.49061415, 1.01277685, 0.08642004, -0.47031733, 0.56115472, -0.34290498, 0.60891008, -0.44356540, -0.31920242, 0.08642338, 0.05150521, -0.65723801, -0.09278620, -0.50371665, 0.55290008, 0.14447848, 0.08642045, -1.41441560, -0.54892766, -0.55465895, 0.61996740, 0.08168498, 0.71197224, 0.08642303, 0.28915447, 0.81226152, -0.44271129, 0.16100729, 0.34396923, -1.55592024, 0.08642410, 1.46885848, 0.07660738, 0.00336353, -0.82450801, 0.56063056, -1.15339279, 0.08641390, -0.15425681, 0.56867915, -0.30642912, 0.60186625, 0.46953401, 0.06832627, 0.08642363, -0.05190708, 0.19778648, 0.17489091, -0.80409849, 0.53265303, 0.22859718, 0.08642188, -1.52328801, 0.77764809, 0.54767138, 0.28453249, 0.11983679, -0.37397471, 0.08642519, 0.80320728, 0.81505823, 0.33681607, -0.14617805, 0.44818196, 0.35655779, 0.08642343, 0.10492505, -0.56700295, 0.53632414, 0.60349011, -0.16329037, -1.38495445, 0.08641753, 0.51060706, 0.77652234, 0.18787675, 0.28755036, 0.52823305, 0.26357853, 0.08642319, -0.97779411, -0.82503152, 0.19731013, -0.07080660, 0.52476484, 0.17507140, 0.08642288, 0.60670644, 0.73517323, -0.55260575, -0.38106400, -0.09453777, 
-0.25204518, 0.16500154, -0.25886431, 0.00003093, 0.01246762, 0.00002211, 0.99992228, -0.90114880, 0.08640816, 0.92241019, -0.24122421, 0.22855161, 0.79210800, 0.51199603, 0.57375610, 0.08642375, -0.72209233, 0.36008924, 0.40925771, 0.74567485, 0.38316169, 0.69146425, 0.08639968, 0.66975319, -0.39076522, -0.37392992, 0.72997534, -0.41786960, 0.30243033, 0.08642369, 0.55909818, 0.70366168, 0.22157036, -0.43652678, 0.51498669, -0.63692456, 0.08640492, 0.11223986, 0.82789963, 0.55810505, -0.01397574, -0.05390550, 0.66345954, 0.08642341, 0.48012391, 0.02605133, 0.13192610, -0.82765579, 0.54488796, -0.16539890, 0.08642231, -1.03125203, -0.18587083, -0.14796372, -0.80693012, 0.54076111, -0.19655246, 0.08642656, 0.85019362, 0.61391813, -0.55635273, 0.55569321, -0.06914724, -0.13156393, 0.08632818, 0.36236817, -0.28601000, 0.02685957, 0.77683657, 0.56035870, -0.75976413, 0.08641621, -0.36516285, 0.75304061, -0.43069986, -0.34436643, 0.35894206, 0.52025580, 0.08642341, 0.27586651, -0.02696408, -0.51870269, 0.82762742, 0.21272883, 0.07076208, 0.08641535, -0.53389323, 0.72138208, 0.55202603, -0.40651813, 0.09807254, -0.90733331, 0.08641270, -2.10867357, 0.20931946, 0.23496519, -0.80113864, 0.50907141, -0.97973919, 0.08642033, 1.52167618, -0.00785770, -0.40616184, 0.82802117, 0.38646072, 1.98245525, 0.08641529, -0.23401815, 0.82716441, 0.29467958, 0.03781828, 0.47700411, 0.34032726, 0.08641931, 0.42759463, 0.67238706, -0.16642953, -0.48328790, 0.53537810, 0.62177688, 0.08642352, -0.53688043, 0.69311172, 0.54344517, 0.45309100, -0.13773909, -2.09222603, 0.08642176, 0.06384709, 0.82796377, 0.55900663, 0.01263023, -0.04275798, 0.11174879, 0.08642151, 0.34949157, -0.51192397, 0.55802530, 0.65086085, -0.05405358, 
-1.01006234, 0.16499999, 0.58630663, -0.00000353, 0.44216114, 0.00000015, 0.89693564, -0.65223992, 0.08642379, -0.24371900, 0.54576361, -0.48234332, 0.62276608, -0.28574386, 0.64014274, 0.08642377, -0.49015683, 0.76082832, -0.05228947, 0.32685706, 0.55818504, 0.23889782, 0.08639497, 0.56311148, 0.25714907, 0.49950689, 0.78707743, -0.25470871, -0.15788774, 0.08641220, -1.27679110, 0.30207336, 0.51968718, 0.77096462, 0.21045339, 0.68691719, 0.08642378, -0.26411816, 0.11725681, 0.56050271, 0.81972307, 0.01190749, 0.04732618, 0.08642159, 0.34704629, 0.74701411, 0.54324019, -0.35730574, 0.13853809, 1.17911541, 0.08641966, -0.82604569, 0.03492926, 0.15521522, -0.82731855, 0.53873211, -0.41295451, 0.08639853, 0.62532175, -0.56492049, 0.55501950, 0.60532779, -0.07997835, 0.81162465, 0.08642357, 0.26768130, 0.27410701, 0.48004389, 0.78138351, 0.28959143, -1.18222201, 0.08641578, -0.45849460, -0.49592641, -0.51762176, 0.66311002, 0.21542956, -0.80805975, 0.08641502, 1.48027980, -0.19425341, 0.07795594, -0.80492872, 0.55522817, 0.14423908, 0.08642361, -0.36641404, -0.45024070, -0.20857462, -0.69496626, 0.52038640, 0.17389448, 0.08642371, -0.57028115, -0.82125491, 0.24282393, 0.10599721, 0.50531334, 0.59381950, 0.08642329, 0.13156943, 0.77863902, -0.41192278, 0.28180462, 0.38029873, -0.50271261, 0.08642378, -0.38951799, 0.19718577, 0.12459255, -0.80424720, 0.54660869, -0.00189377, 0.08640404, 0.22475317, 0.55750036, 0.54945958, 0.61205643, 0.11258139, 0.31580621, 0.08641361, 0.27230194, 0.57637209, 0.55865169, 0.59451246, 0.04752260, 0.58125752, 0.08642280, -0.19729891, 0.42814362, -0.11880726, -0.70879006, 0.54790020, 0.55870157, 0.08642374, -0.00469047, 0.68389362, 0.09211476, -0.46688816, 0.55300981, 
-0.47197336, 0.16499966, 1.26295543, -0.00000639, 0.97209525, -0.00000628, -0.23458642, -0.47484055, 0.16500005, -0.49709323, 0.00001180, -0.28896031, 0.00000279, 0.95734107, -0.07055505, 0.08642248, -0.27896714, 0.80466682, 0.41565332, 0.19545028, -0.37622198, -0.98697734, 0.08642355, -0.21618040, -0.19520409, 0.18401030, 0.80472922, 0.52957195, 0.60320896, 0.08639000, 0.41699255, -0.33287612, 0.11329794, -0.75818676, 0.54909915, -0.04048249, 0.08642605, 1.71321487, 0.75162309, 0.30725655, -0.34748814, -0.46894354, 0.71947181, 0.08642374, -0.72546381, 0.59741646, 0.33812878, 0.57340109, 0.44718423, -0.39414528, 0.08642369, -0.33326012, 0.74248713, -0.12633961, 0.36661804, 0.54620743, -0.28890067, 0.08642378, -0.00992820, 0.76410961, 0.32143405, 0.31911060, 0.45933115, 0.62605953, 0.08642356, -0.92645842, -0.02890619, -0.23520564, -0.82756257, 0.50890386, 0.74327242, 0.08637091, 0.88333505, 0.47317103, -0.36852649, 0.67941260, 0.42272446, 0.55934018, 0.08642326, 0.85485166, 0.46198973, -0.56058121, 0.68720943, -0.00757679, -0.62677187, 0.08642085, -0.17481638, 0.81332999, 0.23681004, -0.15548964, 0.50817168, -0.41583428, 0.08642384, -0.02237479, 0.17394722, 0.41274768, 0.80959100, -0.37939963, 0.18320623, 0.08642321, 1.06014204, 0.67601269, -0.39356822, -0.47822464, -0.39926434, -0.96969390, 0.08641895, -0.55944127, -0.08672182, -0.53122169, 0.82350075, 0.17924668, 0.51730549, 0.08641835, -0.40998596, 0.81278658, -0.54109001, 0.15824644, 0.14682506, 0.28001162, 0.08566900, 0.10451587, 0.82514000, -0.52922159, -0.07845704, 0.18141966, -0.32666701, 0.08640806, 0.83569068, 0.06247123, 0.27019757, 0.82566828, -0.49128649, 0.57437211, 0.08631007, 1.06753552, -0.61254305, 0.03506317, 0.55681795, 0.55992448, 
-0.90278029, 0.16499957, -1.57131886, 0.00000460, 0.97541034, -0.00000006, -0.22039649, 0.08422793, 0.08642373, -0.81607705, 0.22607341, 0.16007732, -0.79660928, 0.53728932, -0.30113760, 0.08642386, 1.19774854, 0.62005877, 0.41867083, 0.54883516, -0.37285626, 0.30122975, 0.08642309, 0.90746021, -0.82042092, 0.20297693, 0.11225574, 0.52259803, 0.83868217, 0.08642073, -0.50242686, 0.38780800, -0.56061172, 0.73163134, -0.00593067, -0.89198071, 0.08642290, -0.38833210, 0.59759074, -0.55791235, 0.57321334, -0.05518664, 1.20366085, 0.08641241, -0.48674157, 0.79997456, 0.20099381, 0.21370013, 0.52342582, -1.05021918, 0.08641785, 0.25233293, 0.74025738, 0.37241724, 0.37106615, 0.41908753, 0.91559392, 0.08642251, 1.29027843, -0.25972965, 0.15788797, -0.78627527, 0.53794336, -0.38723150, 0.08641812, -0.13333331, 0.75013083, 0.53216016, 0.35067368, -0.17645717, 0.13371353, 0.08641969, 0.83461529, 0.78447282, 0.56004256, 0.26509380, -0.02607746, 0.22416987, 0.08642370, -0.45291695, -0.62803799, -0.08586641, -0.53968829, 0.55401438, -0.12222337, 0.08640875, -0.84595919, 0.13102239, -0.34667492, 0.81760424, -0.44065061, 0.30693391, 0.08642053, -0.29632223, 0.64435905, -0.36927828, 0.52008009, -0.42184308, -1.10472310, 0.08642154, 0.33333489, -0.69604164, -0.04157097, 0.44857147, 0.55908984, -0.32773831, 0.08641014, 0.46556297, 0.61009872, 0.16640125, -0.55984306, 0.53541201, 0.72410214, 0.08641997, 0.93009204, -0.35135323, 0.16535948, 0.74981898, 0.53570396, -0.31002581, 0.08642294, -0.23944211, 0.27754232, 0.53981632, 0.78016704, -0.15135375, -1.80754924, 0.08642156, 1.44221079, -0.76302862, 0.01954163, 0.32167223, 0.56029683, 0.38146451, 0.08642378, -0.40367028, 0.15507299, 0.52422464, 0.81341743, 0.19872904, 
0.34961736, 0.16500020, 0.37431610, -0.00000589, -0.32486820, -0.00000112, 0.94575930, -0.21257117, 0.16499990, -0.59636366, -0.00000084, -0.14858137, 0.00000303, 0.98890018, -1.03234565, 0.08638936, 0.45360988, 0.77087563, 0.50969917, 0.30230740, -0.23359804, -0.87514114, 0.08640884, -0.48580071, 0.66183251, 0.45902115, -0.49761352, -0.32195979, 0.37469757, 0.08642144, -0.21992314, 0.24540311, 0.40196010, 0.79086316, -0.39082092, 0.61567706, 0.08642302, -0.81414837, 0.36638510, -0.42580545, 0.74259979, -0.36468804, 0.46277270, 0.08642082, 0.45274663, 0.81997842, -0.23920172, 0.11543406, 0.50704324, 0.23104736, 0.08642359, 1.16474962, -0.77997810, -0.15828612, 0.27808484, 0.53781825, -0.04966525, 0.08642276, 1.11084306, 0.72517943, -0.50978643, -0.39975923, -0.23329215, 1.29559362, 0.08641403, -0.12296182, -0.29531401, 0.30293170, 0.77359086, 0.47178310, -1.20020473, 0.08642292, 0.03446984, 0.82371348, 0.23693523, -0.08478170, 0.50810426, 0.43103924, 0.08641087, -1.51269960, 0.10343538, -0.42267600, 0.82154334, 0.36839232, -0.19178504, 0.08642297, 0.57177168, -0.81625044, -0.06899711, 0.13937506, 0.55637145, 0.40487236, 0.08642036, 1.32441771, 0.82238382, 0.44043931, 0.09677731, -0.34688962, -0.89953041, 0.08641528, -1.18093181, 0.81889141, -0.29696107, 0.12276939, 0.47556150, 0.33315465, 0.08642032, -0.59426451, 0.45920098, -0.24351950, 0.68906772, 0.50499338, 0.09316035, 0.08642354, -0.25210643, 0.48780993, -0.28330994, 0.66913038, -0.48377848, -1.05253744, 0.08642003, 0.68054157, 0.76453936, -0.20734437, 0.31804499, 0.52089858, -0.17735671, 0.08642333, -0.15027340, 0.60624272, -0.06583845, -0.56406134, 0.55674946, 0.12376582, 0.08642362, 0.87082070, -0.12520610, -0.53905165, 0.81854671, 0.15403916, 
1.51775372, 0.08642200, -0.65175307, 0.32388011, -0.45482147, 0.76208633, -0.32781664, 0.20949237, 0.08642203, 0.41411260, -0.14612609, 0.02433404, -0.81506693, 0.56010807, 0.41630042, 0.08642383, 0.52508807, 0.76726240, -0.19816472, -0.31145382, 0.52443844, 0.75634265, 0.08639774, 0.02882059, -0.80166441, 0.23161899, 0.20663756, 0.51086950, -1.81219876, 0.08639972, 1.38806796, -0.19102457, -0.47124657, 0.80566931, 0.30386412, -0.35986710, 0.08642309, -0.82955235, -0.02497634, -0.55397677, 0.82768887, -0.08612279, -0.46898860, 0.08642393, 1.45861924, 0.82793248, 0.54947835, -0.01493439, 0.11125890, -1.50230944, 0.08641429, -0.21969216, 0.72052848, -0.33637586, -0.40803105, -0.44855413, -0.57118118, 0.16499969, -0.74822211, 0.00000146, -0.59383762, -0.00000204, 0.80458492, 0.36330146, 0.08642247, -0.02761226, 0.82767206, 0.29398426, -0.02542271, -0.47737390, 1.72909069, 0.08639903, 0.45222208, 0.75107592, 0.24822369, -0.34852767, 0.50279057, -1.16405427, 0.16499984, -0.53902370, 0.00000300, 0.81039381, -0.00000028, 0.58588558, 0.09748745, 0.08642270, 0.74184525, 0.82727492, 0.03824297, 0.03615492, 0.55932701, -0.95998722, 0.08639573, 0.82649368, 0.82360238, 0.47979182, -0.08518104, 0.29021209, -0.49866289, 0.08642127, 0.14241226, -0.31178746, 0.32789364, 0.76712203, 0.45475066, 0.05129346, 0.16499990, -1.65233254, -0.00000387, 0.58471787, -0.00000368, 0.81123674, -0.76599234, 0.08642375, -0.70440853, 0.00807192, 0.53875464, 0.82802784, 0.15507466, -0.34074333, 0.08641659, 0.25258332, -0.08347668, -0.13500969, 0.82382482, 0.54416615, 0.30167791, 0.08642385, 0.51224029, -0.82788986, -0.01526724, -0.01712692, 0.56042135, 0.67660058, 0.08642377, -0.08505556, -0.13327157, 0.18146619, -0.81727242, 0.53044748, 
0.48221064, 0.08639163, 0.85852969, 0.64972717, 0.33959410, 0.51327705, -0.44618067, -0.78177553, 0.08641762, -0.60206860, 0.42361486, 0.52575839, 0.71149075, -0.19470355, -1.03690457, 0.08641580, 0.08453022, 0.67814827, -0.32283592, 0.47515798, 0.45838487, 0.02660894, 0.08642373, -0.49544582, 0.14368396, 0.05889649, 0.81550592, 0.55752689, 1.46510196, 0.08640760, -0.73756683, 0.80245668, -0.55900854, 0.20417021, 0.04344379, -0.56464213, 0.08640682, 0.73687625, 0.76610190, -0.28391966, -0.31418622, -0.48349196, -1.13874269, 0.08642363, 0.05715391, 0.82797593, 0.47676647, 0.01226126, -0.29495677, -0.09975763, 0.08642322, -0.58402985, -0.55265462, 0.56063104, 0.61665684, 0.00036211, 0.98984689, 0.08641884, -0.68058360, -0.68943244, 0.01329370, 0.45864326, 0.56049317, -0.51961994, 0.08640914, 0.20259398, 0.77539963, 0.37012824, -0.29049820, 0.42115462, 0.15714699, 0.08642308, 0.53143698, 0.64423740, -0.46999884, 0.52024043, -0.30562928, -0.90648651, 0.08642349, -0.39220253, 0.71671420, -0.04459237, -0.41474661, 0.55885375, 0.39316112, 0.08639391, 0.40998617, 0.41866070, 0.24130921, 0.71436048, 0.50614452, 0.63743734, 0.08642299, -0.53722680, 0.81009078, 0.30724081, 0.17158581, 0.46895018, -0.08835101, 0.08641434, 0.43729270, -0.51951844, 0.43842345, 0.64479458, 0.34946448, 0.97193217, 0.08642367, 0.01637752, 0.37863329, -0.15899429, 0.73643166, 0.53761142, 0.77221602, 0.08639488, -1.26498139, 0.65843922, -0.42197874, 0.50200272, -0.36930352, -0.37935638, 0.08642336, 0.98926491, 0.75878197, 0.42839596, -0.33157608, 0.36164108, -0.46281159, 0.08642118, -0.17028302, 0.65356976, 0.47152752, -0.50845873, 0.30327880, -0.09982630, 0.08641755, 0.25349692, -0.62918890, -0.03786800, -0.53832269, 0.55937117, 
1.32922924, 0.08642286, 0.35564807, -0.64177269, 0.04702877, 0.52326798, 0.55866522, -0.35540351, 0.08641847, 0.68647629, 0.36725679, 0.47609377, 0.74215162, -0.29608822, 0.33302075, 0.08641843, -0.56208813, 0.79530722, -0.39578828, -0.23056482, 0.39708695, -0.55622500, 0.08642057, 0.11176194, 0.57161653, 0.11496073, 0.59911311, 0.54872775, -0.35802308, 0.16500008, -0.43373808, -0.00000062, -0.30759859, -0.00000425, 0.95151621, -0.94450319, 0.08642394, 0.84959024, 0.82794088, 0.52331263, 0.01445593, -0.20111902, -0.08573300, 0.08642358, -1.17742288, -0.19926302, -0.13287216, -0.80373019, 0.54466236, -0.13400069, 0.08545184, -0.69670409, 0.23614191, 0.06801600, -0.79410064, 0.55589122, 0.76968038, 0.08641950, 0.53974706, -0.22028267, -0.54022050, 0.79822212, 0.14992933, -0.34713098, 0.08641009, 0.26469675, 0.35187486, 0.49710932, 0.74954677, 0.25931844, 1.37812543, 0.08642378, -0.28234774, -0.12853527, -0.50727791, 0.81803066, 0.23869191, -1.74755359, 0.08641568, -0.43550086, -0.47171384, -0.17902796, -0.68054157, 0.53131753, -0.19690028, 0.08642185, 0.70623308, 0.81565028, -0.53214955, -0.14281417, -0.17645305, 1.03604591, 0.08642291, -0.35672998, 0.71772283, 0.55606204, -0.41299516, 0.07144327, -0.46987057, 0.08642351, -0.27588084, 0.62555265, -0.00611866, -0.54256636, 0.56059641, -0.36477417, 0.08641943, -1.45537055, 0.76974159, -0.28477332, -0.30521363, -0.48295635, -0.21231790, 0.08639979, 0.26572323, 0.43332428, 0.15140985, 0.70556653, 0.53988987, 2.21310663, 0.08640330, 1.86123908, 0.78069639, -0.51891571, 0.27594283, 0.21235643, 1.18174410, 0.08642376, -0.29527339, 0.20283312, -0.56055176, 0.80284131, -0.00929668, -0.74357611, 0.08642214, -0.22261997, 0.78465492, -0.55719036, -0.26458013, -0.06207244, 
